	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:10<4:12:56, 10.12s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 10/1500 [00:10<18:26,  1.35it/s, 7 steps of size 7.58e-04. acc. prob=0.50] 
warmup:   1%|          | 18/1500 [00:10<09:02,  2.73it/s, 7 steps of size 2.02e-03. acc. prob=0.64]
warmup:  20%|██        | 304/1500 [06:19<31:10,  1.56s/it, 351 steps of size 2.19e-03. acc. prob=0.77]
warmup:  20%|██        | 305/1500 [06:21<38:23,  1.93s/it, 1023 steps of size 1.70e-03. acc. prob=0.77]
warmup:  20%|██        | 306/1500 [06:24<42:45,  2.15s/it, 1023 steps of size 2.72e-03. acc. prob=0.77]
warmup:  21%|██        | 308/1500 [06:27<36:43,  1.85s/it, 1023 steps of size 1.20e-03. acc. prob=0.77]
warmup:  21%|██        | 309/1500 [06:30<41:12,  2.08s/it, 1023 steps of size 1.25e-03. acc. prob=0.77]
warmup:  21%|██        | 310/1500 [06:31<37:07,  1.87s/it, 543 steps of size 1.77e-03. acc. prob=0.77] 
warmup:  21%|██        | 311/1500 [06:32<30:54,  1.56s/it, 255 steps of size 2.19e-03. acc. prob=0.77]
warmup:  21%|██        | 315/1500 [06:35<21:00,  1.06s/it, 1023 steps of size 2.72e-03. acc. prob=0.78]
warmup:  21%|██        | 317/1500 [06:35<15:11,  1.30it/s, 31 steps of size 2.76e-03. acc. prob=0.78]  
warmup:  21%|██        | 318/1500 [06:35<13:47,  1.43it/s, 159 steps of size 3.07e-03. acc. prob=0.78]
warmup:  21%|██▏       | 319/1500 [06:36<13:31,  1.46it/s, 255 steps of size 3.19e-03. acc. prob=0.78]
warmup:  21%|██▏       | 320/1500 [06:39<23:11,  1.18s/it, 1023 steps of size 3.03e-03. acc. prob=0.78]
warmup:  21%|██▏       | 321/1500 [06:41<27:23,  1.39s/it, 735 steps of size 4.10e-03. acc. prob=0.78] 
warmup:  22%|██▏       | 323/1500 [06:41<17:03,  1.15it/s, 63 steps of size 1.74e-03. acc. prob=0.78] 
warmup:  22%|██▏       | 324/1500 [06:44<25:56,  1.32s/it, 1023 steps of size 2.65e-03. acc. prob=0.78]
warmup:  22%|██▏       | 325/1500 [06:47<32:35,  1.66s/it, 1023 steps of size 3.87e-03. acc. prob=0.78]
warmup:  22%|██▏       | 327/1500 [06:47<20:04,  1.03s/it, 63 steps of size 2.24e-03. acc. prob=0.78]  
warmup:  22%|██▏       | 329/1500 [06:47<13:38,  1.43it/s, 63 steps of size 1.61e-03. acc. prob=0.78]
warmup:  22%|██▏       | 330/1500 [06:48<13:37,  1.43it/s, 255 steps of size 2.30e-03. acc. prob=0.78]
warmup:  22%|██▏       | 331/1500 [06:51<23:15,  1.19s/it, 1023 steps of size 2.77e-03. acc. prob=0.78]
warmup:  22%|██▏       | 333/1500 [06:51<14:39,  1.33it/s, 31 steps of size 2.78e-03. acc. prob=0.78]  
warmup:  22%|██▏       | 335/1500 [06:51<10:13,  1.90it/s, 63 steps of size 2.00e-03. acc. prob=0.78]
warmup:  22%|██▏       | 336/1500 [06:51<09:15,  2.09it/s, 127 steps of size 2.72e-03. acc. prob=0.78]
warmup:  23%|██▎       | 338/1500 [06:54<16:03,  1.21it/s, 1023 steps of size 2.12e-03. acc. prob=0.78]
warmup:  23%|██▎       | 339/1500 [06:55<15:54,  1.22it/s, 287 steps of size 3.06e-03. acc. prob=0.78] 
warmup:  23%|██▎       | 340/1500 [06:56<17:04,  1.13it/s, 415 steps of size 3.31e-03. acc. prob=0.78]
warmup:  23%|██▎       | 341/1500 [06:56<13:40,  1.41it/s, 63 steps of size 4.73e-03. acc. prob=0.78] 
warmup:  23%|██▎       | 343/1500 [06:57<08:52,  2.17it/s, 63 steps of size 2.09e-03. acc. prob=0.78]
warmup:  23%|██▎       | 345/1500 [06:57<06:06,  3.15it/s, 31 steps of size 2.69e-03. acc. prob=0.78]
warmup:  23%|██▎       | 347/1500 [07:00<13:49,  1.39it/s, 1023 steps of size 3.99e-03. acc. prob=0.78]
warmup:  23%|██▎       | 349/1500 [07:00<10:09,  1.89it/s, 63 steps of size 2.32e-03. acc. prob=0.78]  
warmup:  23%|██▎       | 351/1500 [07:00<07:44,  2.47it/s, 63 steps of size 2.39e-03. acc. prob=0.78]
warmup:  24%|██▎       | 353/1500 [07:02<10:06,  1.89it/s, 607 steps of size 2.80e-03. acc. prob=0.78]
warmup:  24%|██▎       | 355/1500 [07:02<07:56,  2.40it/s, 79 steps of size 5.08e-03. acc. prob=0.78] 
warmup:  24%|██▍       | 357/1500 [07:02<05:56,  3.21it/s, 31 steps of size 3.84e-03. acc. prob=0.78]
warmup:  24%|██▍       | 359/1500 [07:03<04:56,  3.85it/s, 63 steps of size 2.21e-03. acc. prob=0.78]
warmup:  24%|██▍       | 360/1500 [07:04<08:56,  2.12it/s, 511 steps of size 2.96e-03. acc. prob=0.78]
warmup:  24%|██▍       | 361/1500 [07:04<07:47,  2.43it/s, 63 steps of size 3.26e-03. acc. prob=0.78] 
warmup:  24%|██▍       | 362/1500 [07:06<14:10,  1.34it/s, 671 steps of size 4.64e-03. acc. prob=0.78]
warmup:  24%|██▍       | 364/1500 [07:06<09:01,  2.10it/s, 15 steps of size 2.89e-03. acc. prob=0.78] 
warmup:  24%|██▍       | 366/1500 [07:06<06:17,  3.01it/s, 31 steps of size 2.96e-03. acc. prob=0.78]
warmup:  24%|██▍       | 367/1500 [07:09<16:05,  1.17it/s, 1023 steps of size 3.21e-03. acc. prob=0.78]
warmup:  25%|██▍       | 368/1500 [07:11<18:38,  1.01it/s, 543 steps of size 3.26e-03. acc. prob=0.78] 
warmup:  25%|██▍       | 369/1500 [07:13<26:40,  1.42s/it, 1023 steps of size 1.71e-03. acc. prob=0.78]
warmup:  25%|██▍       | 370/1500 [07:14<20:41,  1.10s/it, 63 steps of size 2.40e-03. acc. prob=0.78]  
warmup:  25%|██▍       | 372/1500 [07:14<13:02,  1.44it/s, 63 steps of size 2.73e-03. acc. prob=0.78]
warmup:  25%|██▍       | 373/1500 [07:17<22:32,  1.20s/it, 1023 steps of size 2.81e-03. acc. prob=0.78]
warmup:  25%|██▍       | 374/1500 [07:20<30:18,  1.62s/it, 1023 steps of size 3.44e-03. acc. prob=0.78]
warmup:  25%|██▌       | 375/1500 [07:22<35:41,  1.90s/it, 1023 steps of size 4.63e-03. acc. prob=0.78]
warmup:  25%|██▌       | 377/1500 [07:23<21:17,  1.14s/it, 63 steps of size 2.36e-03. acc. prob=0.78]  
warmup:  25%|██▌       | 378/1500 [07:23<17:05,  1.09it/s, 63 steps of size 3.28e-03. acc. prob=0.78]
warmup:  25%|██▌       | 380/1500 [07:26<20:54,  1.12s/it, 1023 steps of size 3.23e-03. acc. prob=0.78]
warmup:  25%|██▌       | 382/1500 [07:26<13:54,  1.34it/s, 31 steps of size 3.36e-03. acc. prob=0.78]  
warmup:  26%|██▌       | 384/1500 [07:26<09:36,  1.94it/s, 15 steps of size 1.70e-03. acc. prob=0.78]
warmup:  26%|██▌       | 385/1500 [07:28<16:30,  1.13it/s, 895 steps of size 2.29e-03. acc. prob=0.78]
warmup:  26%|██▌       | 386/1500 [07:31<23:31,  1.27s/it, 1023 steps of size 2.85e-03. acc. prob=0.78]
warmup:  26%|██▌       | 388/1500 [07:34<25:08,  1.36s/it, 1023 steps of size 3.96e-03. acc. prob=0.78]
warmup:  26%|██▌       | 390/1500 [07:37<25:33,  1.38s/it, 1023 steps of size 3.17e-03. acc. prob=0.78]
warmup:  26%|██▌       | 392/1500 [07:37<17:22,  1.06it/s, 15 steps of size 2.97e-03. acc. prob=0.78]  
warmup:  26%|██▋       | 394/1500 [07:40<20:37,  1.12s/it, 1023 steps of size 3.77e-03. acc. prob=0.78]
warmup:  26%|██▋       | 395/1500 [07:43<25:54,  1.41s/it, 1023 steps of size 2.65e-03. acc. prob=0.78]
warmup:  26%|██▋       | 396/1500 [07:43<20:48,  1.13s/it, 31 steps of size 3.63e-03. acc. prob=0.78]  
warmup:  26%|██▋       | 397/1500 [07:44<22:46,  1.24s/it, 575 steps of size 2.83e-03. acc. prob=0.78]
warmup:  27%|██▋       | 399/1500 [07:45<16:24,  1.12it/s, 223 steps of size 2.18e-03. acc. prob=0.78]
warmup:  27%|██▋       | 400/1500 [07:45<13:32,  1.35it/s, 63 steps of size 2.91e-03. acc. prob=0.78] 
warmup:  27%|██▋       | 402/1500 [07:46<12:21,  1.48it/s, 431 steps of size 2.04e-03. acc. prob=0.78]
warmup:  27%|██▋       | 403/1500 [07:50<21:45,  1.19s/it, 1023 steps of size 2.54e-03. acc. prob=0.78]
warmup:  27%|██▋       | 404/1500 [07:50<17:01,  1.07it/s, 31 steps of size 2.92e-03. acc. prob=0.78]  
warmup:  27%|██▋       | 406/1500 [07:53<20:51,  1.14s/it, 1023 steps of size 3.29e-03. acc. prob=0.78]
warmup:  27%|██▋       | 408/1500 [07:55<22:43,  1.25s/it, 1023 steps of size 2.01e-03. acc. prob=0.78]
warmup:  27%|██▋       | 410/1500 [07:56<16:17,  1.12it/s, 127 steps of size 2.87e-03. acc. prob=0.78] 
warmup:  27%|██▋       | 412/1500 [07:56<11:21,  1.60it/s, 31 steps of size 1.93e-03. acc. prob=0.78] 
warmup:  28%|██▊       | 413/1500 [07:56<10:14,  1.77it/s, 127 steps of size 2.34e-03. acc. prob=0.78]
warmup:  28%|██▊       | 415/1500 [07:57<07:25,  2.44it/s, 63 steps of size 3.17e-03. acc. prob=0.78] 
warmup:  28%|██▊       | 416/1500 [07:59<16:23,  1.10it/s, 1023 steps of size 3.45e-03. acc. prob=0.78]
warmup:  28%|██▊       | 418/1500 [08:02<19:36,  1.09s/it, 1023 steps of size 2.00e-03. acc. prob=0.78]
warmup:  28%|██▊       | 419/1500 [08:02<16:13,  1.11it/s, 63 steps of size 2.69e-03. acc. prob=0.78]  
warmup:  28%|██▊       | 421/1500 [08:05<20:00,  1.11s/it, 1023 steps of size 2.65e-03. acc. prob=0.78]
warmup:  28%|██▊       | 422/1500 [08:05<16:10,  1.11it/s, 31 steps of size 3.26e-03. acc. prob=0.78]  
warmup:  28%|██▊       | 424/1500 [08:06<12:11,  1.47it/s, 191 steps of size 3.52e-03. acc. prob=0.78]
warmup:  28%|██▊       | 426/1500 [08:06<08:22,  2.14it/s, 31 steps of size 3.62e-03. acc. prob=0.78] 
warmup:  28%|██▊       | 427/1500 [08:07<08:27,  2.11it/s, 191 steps of size 3.49e-03. acc. prob=0.78]
warmup:  29%|██▊       | 429/1500 [08:07<06:21,  2.81it/s, 95 steps of size 2.42e-03. acc. prob=0.78] 
warmup:  29%|██▊       | 431/1500 [08:07<04:38,  3.83it/s, 31 steps of size 3.56e-03. acc. prob=0.78]
warmup:  29%|██▉       | 433/1500 [08:07<03:34,  4.98it/s, 31 steps of size 3.45e-03. acc. prob=0.78]
warmup:  29%|██▉       | 435/1500 [08:07<02:46,  6.38it/s, 31 steps of size 2.56e-03. acc. prob=0.78]
warmup:  29%|██▉       | 437/1500 [08:08<02:25,  7.28it/s, 31 steps of size 3.42e-03. acc. prob=0.78]
warmup:  29%|██▉       | 439/1500 [08:08<02:10,  8.14it/s, 31 steps of size 3.72e-03. acc. prob=0.78]
warmup:  29%|██▉       | 441/1500 [08:09<03:26,  5.12it/s, 15 steps of size 2.30e-03. acc. prob=0.78]
warmup:  29%|██▉       | 442/1500 [08:09<03:23,  5.20it/s, 63 steps of size 2.43e-03. acc. prob=0.78]
warmup:  30%|██▉       | 443/1500 [08:09<03:20,  5.27it/s, 63 steps of size 2.74e-03. acc. prob=0.78]
warmup:  30%|██▉       | 444/1500 [08:09<03:38,  4.83it/s, 95 steps of size 2.58e-03. acc. prob=0.78]
warmup:  30%|██▉       | 445/1500 [08:09<03:31,  4.98it/s, 63 steps of size 3.37e-03. acc. prob=0.78]
warmup:  30%|██▉       | 447/1500 [08:10<02:44,  6.39it/s, 31 steps of size 4.53e-03. acc. prob=0.78]
warmup:  30%|██▉       | 449/1500 [08:10<04:24,  3.97it/s, 255 steps of size 4.45e-03. acc. prob=0.78]
warmup:  30%|███       | 451/1500 [08:11<03:19,  5.25it/s, 15 steps of size 5.60e-02. acc. prob=0.78] 
warmup:  30%|███       | 454/1500 [08:11<02:52,  6.05it/s, 127 steps of size 1.15e-03. acc. prob=0.78]
warmup:  30%|███       | 455/1500 [08:11<03:31,  4.95it/s, 127 steps of size 1.77e-03. acc. prob=0.78]
warmup:  30%|███       | 457/1500 [08:11<02:54,  5.97it/s, 31 steps of size 4.20e-03. acc. prob=0.78] 
warmup:  31%|███       | 459/1500 [08:13<06:29,  2.67it/s, 655 steps of size 6.19e-04. acc. prob=0.78]
warmup:  31%|███       | 460/1500 [08:13<06:25,  2.70it/s, 127 steps of size 1.13e-03. acc. prob=0.78]
warmup:  31%|███       | 461/1500 [08:16<15:24,  1.12it/s, 1023 steps of size 2.07e-03. acc. prob=0.78]
warmup:  31%|███       | 462/1500 [08:16<12:26,  1.39it/s, 63 steps of size 2.84e-03. acc. prob=0.78]  
warmup:  31%|███       | 464/1500 [08:17<08:00,  2.16it/s, 31 steps of size 4.75e-03. acc. prob=0.78]
warmup:  31%|███       | 465/1500 [08:18<09:32,  1.81it/s, 319 steps of size 1.36e-03. acc. prob=0.78]
warmup:  31%|███       | 466/1500 [08:20<18:46,  1.09s/it, 1023 steps of size 2.48e-03. acc. prob=0.78]
warmup:  31%|███       | 467/1500 [08:23<25:43,  1.49s/it, 1023 steps of size 3.50e-03. acc. prob=0.78]
warmup:  31%|███       | 468/1500 [08:23<19:18,  1.12s/it, 31 steps of size 5.89e-03. acc. prob=0.78]  
warmup:  31%|███▏      | 470/1500 [08:23<11:48,  1.45it/s, 63 steps of size 1.95e-03. acc. prob=0.78]
warmup:  31%|███▏      | 472/1500 [08:23<07:53,  2.17it/s, 31 steps of size 3.24e-03. acc. prob=0.78]
warmup:  32%|███▏      | 474/1500 [08:24<05:40,  3.01it/s, 31 steps of size 3.57e-03. acc. prob=0.78]
warmup:  32%|███▏      | 476/1500 [08:24<04:09,  4.11it/s, 15 steps of size 1.52e-03. acc. prob=0.78]
warmup:  32%|███▏      | 478/1500 [08:27<11:16,  1.51it/s, 1023 steps of size 3.03e-03. acc. prob=0.78]
warmup:  32%|███▏      | 479/1500 [08:27<09:27,  1.80it/s, 31 steps of size 2.40e-03. acc. prob=0.78]  
warmup:  32%|███▏      | 480/1500 [08:30<17:19,  1.02s/it, 1023 steps of size 3.51e-03. acc. prob=0.78]
warmup:  32%|███▏      | 482/1500 [08:31<13:15,  1.28it/s, 239 steps of size 4.30e-03. acc. prob=0.78] 
warmup:  32%|███▏      | 483/1500 [08:31<11:05,  1.53it/s, 63 steps of size 4.35e-03. acc. prob=0.78] 
warmup:  32%|███▏      | 485/1500 [08:31<07:22,  2.29it/s, 31 steps of size 4.04e-03. acc. prob=0.78]
warmup:  32%|███▏      | 487/1500 [08:32<06:59,  2.42it/s, 255 steps of size 1.73e-03. acc. prob=0.78]
warmup:  33%|███▎      | 488/1500 [08:35<15:28,  1.09it/s, 1023 steps of size 2.85e-03. acc. prob=0.78]
warmup:  33%|███▎      | 490/1500 [08:35<10:24,  1.62it/s, 31 steps of size 2.77e-03. acc. prob=0.78]  
warmup:  33%|███▎      | 491/1500 [08:35<09:52,  1.70it/s, 159 steps of size 2.46e-03. acc. prob=0.78]
warmup:  33%|███▎      | 492/1500 [08:35<08:19,  2.02it/s, 63 steps of size 3.63e-03. acc. prob=0.78] 
warmup:  33%|███▎      | 494/1500 [08:36<05:31,  3.04it/s, 15 steps of size 3.97e-03. acc. prob=0.78]
warmup:  33%|███▎      | 495/1500 [08:38<14:11,  1.18it/s, 1023 steps of size 3.04e-03. acc. prob=0.78]
warmup:  33%|███▎      | 497/1500 [08:38<09:20,  1.79it/s, 31 steps of size 3.79e-03. acc. prob=0.78]  
warmup:  33%|███▎      | 499/1500 [08:39<06:33,  2.54it/s, 31 steps of size 4.32e-03. acc. prob=0.78]
warmup:  33%|███▎      | 501/1500 [08:39<05:27,  3.05it/s, 127 steps of size 1.90e-03. acc. prob=0.78]
warmup:  33%|███▎      | 502/1500 [08:39<04:57,  3.35it/s, 63 steps of size 2.66e-03. acc. prob=0.78] 
warmup:  34%|███▎      | 504/1500 [08:39<03:45,  4.41it/s, 31 steps of size 5.54e-03. acc. prob=0.78]
warmup:  34%|███▎      | 505/1500 [08:42<12:34,  1.32it/s, 1023 steps of size 9.13e-04. acc. prob=0.78]
warmup:  34%|███▎      | 506/1500 [08:45<20:20,  1.23s/it, 1023 steps of size 1.43e-03. acc. prob=0.78]
warmup:  34%|███▍      | 507/1500 [08:45<16:07,  1.03it/s, 63 steps of size 2.17e-03. acc. prob=0.78]  
warmup:  34%|███▍      | 508/1500 [08:45<12:23,  1.33it/s, 31 steps of size 2.92e-03. acc. prob=0.78]
warmup:  34%|███▍      | 510/1500 [08:47<12:36,  1.31it/s, 543 steps of size 3.39e-03. acc. prob=0.78]
warmup:  34%|███▍      | 511/1500 [08:50<20:35,  1.25s/it, 1023 steps of size 2.42e-03. acc. prob=0.78]
warmup:  34%|███▍      | 512/1500 [08:50<16:11,  1.02it/s, 63 steps of size 3.81e-03. acc. prob=0.78]  
warmup:  34%|███▍      | 514/1500 [08:50<10:06,  1.62it/s, 31 steps of size 5.55e-03. acc. prob=0.78]
warmup:  34%|███▍      | 516/1500 [08:50<07:01,  2.33it/s, 63 steps of size 2.22e-03. acc. prob=0.78]
warmup:  35%|███▍      | 518/1500 [08:51<05:00,  3.27it/s, 31 steps of size 2.67e-03. acc. prob=0.78]
warmup:  35%|███▍      | 520/1500 [08:53<11:15,  1.45it/s, 1023 steps of size 3.51e-03. acc. prob=0.78]
warmup:  35%|███▍      | 522/1500 [08:54<08:36,  1.89it/s, 95 steps of size 3.66e-03. acc. prob=0.78]  
warmup:  35%|███▍      | 524/1500 [08:57<13:14,  1.23it/s, 1023 steps of size 3.79e-03. acc. prob=0.78]
warmup:  35%|███▌      | 526/1500 [08:57<09:36,  1.69it/s, 31 steps of size 3.88e-03. acc. prob=0.78]  
warmup:  35%|███▌      | 527/1500 [09:00<16:11,  1.00it/s, 1023 steps of size 4.47e-03. acc. prob=0.78]
warmup:  35%|███▌      | 528/1500 [09:02<22:07,  1.37s/it, 1023 steps of size 3.35e-03. acc. prob=0.78]
warmup:  35%|███▌      | 530/1500 [09:03<14:44,  1.10it/s, 63 steps of size 2.25e-03. acc. prob=0.78]  
warmup:  35%|███▌      | 531/1500 [09:03<12:18,  1.31it/s, 63 steps of size 2.60e-03. acc. prob=0.78]
warmup:  35%|███▌      | 532/1500 [09:03<10:09,  1.59it/s, 63 steps of size 2.88e-03. acc. prob=0.78]
warmup:  36%|███▌      | 534/1500 [09:03<06:41,  2.40it/s, 31 steps of size 2.56e-03. acc. prob=0.78]
warmup:  36%|███▌      | 535/1500 [09:03<05:34,  2.89it/s, 31 steps of size 3.62e-03. acc. prob=0.78]
warmup:  36%|███▌      | 537/1500 [09:04<03:59,  4.02it/s, 31 steps of size 3.76e-03. acc. prob=0.78]
warmup:  36%|███▌      | 539/1500 [09:04<03:07,  5.14it/s, 31 steps of size 2.04e-03. acc. prob=0.78]
warmup:  36%|███▌      | 540/1500 [09:04<03:04,  5.20it/s, 63 steps of size 2.88e-03. acc. prob=0.78]
warmup:  36%|███▌      | 542/1500 [09:04<02:30,  6.37it/s, 31 steps of size 5.23e-03. acc. prob=0.78]
warmup:  36%|███▋      | 544/1500 [09:04<01:55,  8.30it/s, 15 steps of size 2.19e-03. acc. prob=0.78]
warmup:  36%|███▋      | 546/1500 [09:05<02:01,  7.84it/s, 31 steps of size 3.45e-03. acc. prob=0.78]
warmup:  37%|███▋      | 548/1500 [09:08<08:59,  1.77it/s, 1023 steps of size 4.72e-03. acc. prob=0.78]
warmup:  37%|███▋      | 549/1500 [09:10<15:27,  1.03it/s, 1023 steps of size 5.90e-03. acc. prob=0.78]
warmup:  37%|███▋      | 551/1500 [09:11<10:42,  1.48it/s, 63 steps of size 3.32e-03. acc. prob=0.78]  
warmup:  37%|███▋      | 553/1500 [09:11<07:41,  2.05it/s, 63 steps of size 2.76e-03. acc. prob=0.78]
warmup:  37%|███▋      | 554/1500 [09:11<06:47,  2.32it/s, 63 steps of size 3.46e-03. acc. prob=0.78]
warmup:  37%|███▋      | 556/1500 [09:11<04:54,  3.21it/s, 31 steps of size 4.34e-03. acc. prob=0.78]
warmup:  37%|███▋      | 558/1500 [09:11<03:37,  4.33it/s, 15 steps of size 3.38e-03. acc. prob=0.78]
warmup:  37%|███▋      | 560/1500 [09:11<02:54,  5.40it/s, 31 steps of size 4.52e-03. acc. prob=0.78]
warmup:  37%|███▋      | 562/1500 [09:12<02:26,  6.41it/s, 31 steps of size 4.77e-03. acc. prob=0.78]
warmup:  38%|███▊      | 564/1500 [09:14<07:13,  2.16it/s, 799 steps of size 2.56e-03. acc. prob=0.78]
warmup:  38%|███▊      | 565/1500 [09:15<10:03,  1.55it/s, 575 steps of size 2.72e-03. acc. prob=0.78]
warmup:  38%|███▊      | 567/1500 [09:16<07:06,  2.19it/s, 31 steps of size 3.11e-03. acc. prob=0.78] 
warmup:  38%|███▊      | 569/1500 [09:16<05:14,  2.96it/s, 31 steps of size 4.94e-03. acc. prob=0.78]
warmup:  38%|███▊      | 571/1500 [09:16<04:07,  3.75it/s, 63 steps of size 3.97e-03. acc. prob=0.78]
warmup:  38%|███▊      | 573/1500 [09:16<03:11,  4.85it/s, 31 steps of size 3.07e-03. acc. prob=0.78]
warmup:  38%|███▊      | 575/1500 [09:16<02:38,  5.84it/s, 31 steps of size 3.98e-03. acc. prob=0.78]
warmup:  38%|███▊      | 577/1500 [09:17<02:15,  6.80it/s, 31 steps of size 3.81e-03. acc. prob=0.78]
warmup:  39%|███▊      | 579/1500 [09:17<02:01,  7.61it/s, 31 steps of size 4.18e-03. acc. prob=0.78]
warmup:  39%|███▊      | 581/1500 [09:22<14:24,  1.06it/s, 1023 steps of size 2.55e-03. acc. prob=0.78]
warmup:  39%|███▉      | 582/1500 [09:25<19:24,  1.27s/it, 1023 steps of size 2.54e-03. acc. prob=0.78]
warmup:  39%|███▉      | 583/1500 [09:28<24:34,  1.61s/it, 1023 steps of size 3.41e-03. acc. prob=0.78]
warmup:  39%|███▉      | 584/1500 [09:28<19:39,  1.29s/it, 63 steps of size 2.54e-03. acc. prob=0.78]  
warmup:  39%|███▉      | 586/1500 [09:28<12:30,  1.22it/s, 31 steps of size 4.12e-03. acc. prob=0.78]
warmup:  39%|███▉      | 587/1500 [09:29<12:30,  1.22it/s, 319 steps of size 3.72e-03. acc. prob=0.78]
warmup:  39%|███▉      | 589/1500 [09:32<16:18,  1.07s/it, 1023 steps of size 3.32e-03. acc. prob=0.78]
warmup:  39%|███▉      | 591/1500 [09:32<11:02,  1.37it/s, 31 steps of size 1.88e-03. acc. prob=0.78]  
warmup:  39%|███▉      | 592/1500 [09:33<09:22,  1.61it/s, 63 steps of size 2.52e-03. acc. prob=0.78]
warmup:  40%|███▉      | 594/1500 [09:33<06:28,  2.33it/s, 31 steps of size 4.24e-03. acc. prob=0.78]
warmup:  40%|███▉      | 595/1500 [09:34<07:22,  2.05it/s, 255 steps of size 4.11e-03. acc. prob=0.78]
warmup:  40%|███▉      | 597/1500 [09:34<04:56,  3.04it/s, 15 steps of size 3.09e-03. acc. prob=0.78] 
warmup:  40%|███▉      | 599/1500 [09:34<03:37,  4.15it/s, 31 steps of size 2.96e-03. acc. prob=0.78]
warmup:  40%|████      | 601/1500 [09:36<08:39,  1.73it/s, 31 steps of size 3.63e-03. acc. prob=0.78]
warmup:  40%|████      | 603/1500 [09:37<06:32,  2.28it/s, 63 steps of size 2.97e-03. acc. prob=0.78]
warmup:  40%|████      | 604/1500 [09:38<09:15,  1.61it/s, 511 steps of size 3.92e-03. acc. prob=0.78]
warmup:  40%|████      | 606/1500 [09:38<06:31,  2.29it/s, 31 steps of size 3.05e-03. acc. prob=0.78] 
warmup:  41%|████      | 608/1500 [09:38<04:44,  3.13it/s, 31 steps of size 3.20e-03. acc. prob=0.78]
warmup:  41%|████      | 610/1500 [09:39<03:34,  4.15it/s, 31 steps of size 4.70e-03. acc. prob=0.78]
warmup:  41%|████      | 611/1500 [09:40<07:33,  1.96it/s, 632 steps of size 2.87e-03. acc. prob=0.78]
warmup:  41%|████      | 613/1500 [09:40<05:22,  2.75it/s, 31 steps of size 5.06e-03. acc. prob=0.78] 
warmup:  41%|████      | 615/1500 [09:41<03:56,  3.74it/s, 15 steps of size 4.48e-03. acc. prob=0.78]
warmup:  41%|████      | 616/1500 [09:41<04:12,  3.50it/s, 127 steps of size 5.82e-03. acc. prob=0.78]
warmup:  41%|████      | 618/1500 [09:41<03:18,  4.43it/s, 63 steps of size 2.33e-03. acc. prob=0.78] 
warmup:  41%|████▏     | 619/1500 [09:41<03:11,  4.60it/s, 63 steps of size 2.60e-03. acc. prob=0.78]
warmup:  41%|████▏     | 620/1500 [09:42<03:39,  4.02it/s, 127 steps of size 3.50e-03. acc. prob=0.78]
warmup:  41%|████▏     | 622/1500 [09:42<03:01,  4.84it/s, 63 steps of size 2.57e-03. acc. prob=0.78] 
warmup:  42%|████▏     | 623/1500 [09:45<11:23,  1.28it/s, 1023 steps of size 3.02e-03. acc. prob=0.78]
warmup:  42%|████▏     | 624/1500 [09:47<18:03,  1.24s/it, 1023 steps of size 3.92e-03. acc. prob=0.78]
warmup:  42%|████▏     | 626/1500 [09:48<11:33,  1.26it/s, 63 steps of size 3.91e-03. acc. prob=0.78]  
warmup:  42%|████▏     | 628/1500 [09:48<07:49,  1.86it/s, 31 steps of size 3.62e-03. acc. prob=0.78]
warmup:  42%|████▏     | 630/1500 [09:48<05:48,  2.49it/s, 63 steps of size 4.73e-03. acc. prob=0.78]
warmup:  42%|████▏     | 631/1500 [09:48<05:12,  2.78it/s, 63 steps of size 3.25e-03. acc. prob=0.78]
warmup:  42%|████▏     | 633/1500 [09:51<09:50,  1.47it/s, 879 steps of size 3.18e-03. acc. prob=0.78]
warmup:  42%|████▏     | 635/1500 [09:51<06:57,  2.07it/s, 31 steps of size 4.78e-03. acc. prob=0.78] 
warmup:  42%|████▏     | 636/1500 [09:54<13:16,  1.08it/s, 1023 steps of size 5.67e-03. acc. prob=0.79]
warmup:  43%|████▎     | 638/1500 [09:54<08:58,  1.60it/s, 31 steps of size 3.37e-03. acc. prob=0.78]  
warmup:  43%|████▎     | 639/1500 [09:56<14:05,  1.02it/s, 863 steps of size 3.86e-03. acc. prob=0.78]
warmup:  43%|████▎     | 640/1500 [09:57<11:16,  1.27it/s, 31 steps of size 2.99e-03. acc. prob=0.78] 
warmup:  43%|████▎     | 641/1500 [09:59<17:06,  1.20s/it, 1023 steps of size 3.14e-03. acc. prob=0.78]
warmup:  43%|████▎     | 642/1500 [10:00<16:08,  1.13s/it, 415 steps of size 2.66e-03. acc. prob=0.78] 
warmup:  43%|████▎     | 643/1500 [10:03<22:46,  1.60s/it, 1023 steps of size 3.42e-03. acc. prob=0.78]
warmup:  43%|████▎     | 645/1500 [10:03<13:26,  1.06it/s, 31 steps of size 4.55e-03. acc. prob=0.78]  
warmup:  43%|████▎     | 647/1500 [10:03<08:38,  1.64it/s, 15 steps of size 3.85e-03. acc. prob=0.78]
warmup:  43%|████▎     | 649/1500 [10:03<06:02,  2.34it/s, 31 steps of size 3.84e-03. acc. prob=0.78]
