	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:09<3:52:43,  9.32s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 10/1500 [00:09<16:59,  1.46it/s, 7 steps of size 7.58e-04. acc. prob=0.50] 
warmup:   1%|          | 15/1500 [00:09<09:58,  2.48it/s, 3 steps of size 4.56e-04. acc. prob=0.58]
warmup:  21%|██        | 315/1500 [05:01<15:58,  1.24it/s, 1023 steps of size 2.72e-03. acc. prob=0.78]
warmup:  21%|██        | 317/1500 [05:01<11:31,  1.71it/s, 31 steps of size 2.76e-03. acc. prob=0.78]  
warmup:  21%|██        | 318/1500 [05:01<10:38,  1.85it/s, 159 steps of size 3.07e-03. acc. prob=0.78]
warmup:  21%|██▏       | 319/1500 [05:02<10:39,  1.85it/s, 255 steps of size 3.19e-03. acc. prob=0.78]
warmup:  21%|██▏       | 320/1500 [05:04<17:36,  1.12it/s, 1023 steps of size 3.03e-03. acc. prob=0.78]
warmup:  21%|██▏       | 321/1500 [05:06<20:48,  1.06s/it, 735 steps of size 4.10e-03. acc. prob=0.78] 
warmup:  22%|██▏       | 323/1500 [05:06<13:05,  1.50it/s, 63 steps of size 1.74e-03. acc. prob=0.78] 
warmup:  22%|██▏       | 324/1500 [05:08<19:34,  1.00it/s, 1023 steps of size 2.65e-03. acc. prob=0.78]
warmup:  22%|██▏       | 325/1500 [05:10<24:54,  1.27s/it, 1023 steps of size 3.87e-03. acc. prob=0.78]
warmup:  22%|██▏       | 327/1500 [05:10<15:19,  1.28it/s, 63 steps of size 2.24e-03. acc. prob=0.78]  
warmup:  22%|██▏       | 329/1500 [05:11<10:22,  1.88it/s, 63 steps of size 1.61e-03. acc. prob=0.78]
warmup:  22%|██▏       | 330/1500 [05:11<10:17,  1.90it/s, 255 steps of size 2.30e-03. acc. prob=0.78]
warmup:  22%|██▏       | 331/1500 [05:13<17:28,  1.11it/s, 1023 steps of size 2.77e-03. acc. prob=0.78]
warmup:  22%|██▏       | 333/1500 [05:13<11:03,  1.76it/s, 31 steps of size 2.78e-03. acc. prob=0.78]  
warmup:  22%|██▏       | 335/1500 [05:14<07:47,  2.49it/s, 63 steps of size 2.00e-03. acc. prob=0.78]
warmup:  22%|██▏       | 336/1500 [05:14<07:12,  2.69it/s, 127 steps of size 2.72e-03. acc. prob=0.78]
warmup:  23%|██▎       | 338/1500 [05:16<12:04,  1.60it/s, 1023 steps of size 2.12e-03. acc. prob=0.78]
warmup:  23%|██▎       | 339/1500 [05:16<11:53,  1.63it/s, 287 steps of size 3.06e-03. acc. prob=0.78] 
warmup:  23%|██▎       | 340/1500 [05:17<12:54,  1.50it/s, 415 steps of size 3.31e-03. acc. prob=0.78]
warmup:  23%|██▎       | 341/1500 [05:17<10:21,  1.87it/s, 63 steps of size 4.73e-03. acc. prob=0.78] 
warmup:  23%|██▎       | 343/1500 [05:18<06:52,  2.80it/s, 63 steps of size 2.09e-03. acc. prob=0.78]
warmup:  23%|██▎       | 345/1500 [05:18<04:49,  3.99it/s, 31 steps of size 2.69e-03. acc. prob=0.78]
warmup:  23%|██▎       | 347/1500 [05:20<10:25,  1.84it/s, 1023 steps of size 3.99e-03. acc. prob=0.78]
warmup:  23%|██▎       | 349/1500 [05:20<07:36,  2.52it/s, 63 steps of size 2.32e-03. acc. prob=0.78]  
warmup:  23%|██▎       | 351/1500 [05:20<05:48,  3.30it/s, 63 steps of size 2.39e-03. acc. prob=0.78]
warmup:  24%|██▎       | 353/1500 [05:22<07:53,  2.42it/s, 607 steps of size 2.80e-03. acc. prob=0.78]
warmup:  24%|██▎       | 355/1500 [05:22<06:10,  3.09it/s, 79 steps of size 5.08e-03. acc. prob=0.78] 
warmup:  24%|██▍       | 357/1500 [05:22<04:34,  4.16it/s, 31 steps of size 3.84e-03. acc. prob=0.78]
warmup:  24%|██▍       | 359/1500 [05:22<03:46,  5.03it/s, 63 steps of size 2.21e-03. acc. prob=0.78]
warmup:  24%|██▍       | 361/1500 [05:23<06:02,  3.14it/s, 63 steps of size 3.26e-03. acc. prob=0.78]
warmup:  24%|██▍       | 362/1500 [05:25<09:44,  1.95it/s, 671 steps of size 4.64e-03. acc. prob=0.78]
warmup:  24%|██▍       | 364/1500 [05:25<06:46,  2.79it/s, 15 steps of size 2.89e-03. acc. prob=0.78] 
warmup:  24%|██▍       | 366/1500 [05:25<04:59,  3.79it/s, 31 steps of size 2.96e-03. acc. prob=0.78]
warmup:  25%|██▍       | 368/1500 [05:28<13:15,  1.42it/s, 543 steps of size 3.26e-03. acc. prob=0.78]
warmup:  25%|██▍       | 369/1500 [05:30<17:59,  1.05it/s, 1023 steps of size 1.71e-03. acc. prob=0.78]
warmup:  25%|██▍       | 370/1500 [05:31<14:44,  1.28it/s, 63 steps of size 2.40e-03. acc. prob=0.78]  
warmup:  25%|██▍       | 372/1500 [05:31<09:59,  1.88it/s, 63 steps of size 2.73e-03. acc. prob=0.78]
warmup:  25%|██▍       | 373/1500 [05:33<16:30,  1.14it/s, 1023 steps of size 2.81e-03. acc. prob=0.78]
warmup:  25%|██▍       | 374/1500 [05:35<21:48,  1.16s/it, 1023 steps of size 3.44e-03. acc. prob=0.78]
warmup:  25%|██▌       | 375/1500 [05:37<26:11,  1.40s/it, 1023 steps of size 4.63e-03. acc. prob=0.78]
warmup:  25%|██▌       | 377/1500 [05:37<15:58,  1.17it/s, 63 steps of size 2.36e-03. acc. prob=0.78]  
warmup:  25%|██▌       | 378/1500 [05:38<12:54,  1.45it/s, 63 steps of size 3.28e-03. acc. prob=0.78]
warmup:  25%|██▌       | 380/1500 [05:40<15:53,  1.17it/s, 1023 steps of size 3.23e-03. acc. prob=0.78]
warmup:  25%|██▌       | 382/1500 [05:40<10:37,  1.75it/s, 31 steps of size 3.36e-03. acc. prob=0.78]  
warmup:  26%|██▌       | 384/1500 [05:40<07:19,  2.54it/s, 15 steps of size 1.70e-03. acc. prob=0.78]
warmup:  26%|██▌       | 386/1500 [05:44<16:32,  1.12it/s, 1023 steps of size 2.85e-03. acc. prob=0.78]
warmup:  26%|██▌       | 388/1500 [05:46<17:44,  1.04it/s, 1023 steps of size 3.96e-03. acc. prob=0.78]
warmup:  26%|██▌       | 390/1500 [05:48<18:33,  1.00s/it, 1023 steps of size 3.17e-03. acc. prob=0.78]
warmup:  26%|██▌       | 392/1500 [05:48<13:06,  1.41it/s, 15 steps of size 2.97e-03. acc. prob=0.78]  
warmup:  26%|██▋       | 394/1500 [05:50<15:12,  1.21it/s, 1023 steps of size 3.77e-03. acc. prob=0.78]
warmup:  26%|██▋       | 395/1500 [05:53<19:15,  1.05s/it, 1023 steps of size 2.65e-03. acc. prob=0.78]
warmup:  26%|██▋       | 397/1500 [05:54<16:35,  1.11it/s, 575 steps of size 2.83e-03. acc. prob=0.78] 
warmup:  27%|██▋       | 399/1500 [05:54<12:46,  1.44it/s, 223 steps of size 2.18e-03. acc. prob=0.78]
warmup:  27%|██▋       | 400/1500 [05:54<10:49,  1.69it/s, 63 steps of size 2.91e-03. acc. prob=0.78] 
warmup:  27%|██▋       | 402/1500 [05:55<10:05,  1.81it/s, 431 steps of size 2.04e-03. acc. prob=0.78]
warmup:  27%|██▋       | 403/1500 [05:58<16:06,  1.14it/s, 1023 steps of size 2.54e-03. acc. prob=0.78]
warmup:  27%|██▋       | 405/1500 [05:58<10:42,  1.71it/s, 31 steps of size 2.44e-03. acc. prob=0.78]  
warmup:  27%|██▋       | 406/1500 [06:00<16:26,  1.11it/s, 1023 steps of size 3.29e-03. acc. prob=0.78]
warmup:  27%|██▋       | 408/1500 [06:02<17:23,  1.05it/s, 1023 steps of size 2.01e-03. acc. prob=0.78]
warmup:  27%|██▋       | 410/1500 [06:02<12:23,  1.47it/s, 127 steps of size 2.87e-03. acc. prob=0.78] 
warmup:  27%|██▋       | 412/1500 [06:02<08:41,  2.09it/s, 31 steps of size 1.93e-03. acc. prob=0.78] 
warmup:  28%|██▊       | 413/1500 [06:03<07:55,  2.29it/s, 127 steps of size 2.34e-03. acc. prob=0.78]
warmup:  28%|██▊       | 415/1500 [06:03<05:46,  3.13it/s, 63 steps of size 3.17e-03. acc. prob=0.78] 
warmup:  28%|██▊       | 416/1500 [06:05<12:32,  1.44it/s, 1023 steps of size 3.45e-03. acc. prob=0.78]
warmup:  28%|██▊       | 418/1500 [06:07<15:03,  1.20it/s, 1023 steps of size 2.00e-03. acc. prob=0.78]
warmup:  28%|██▊       | 419/1500 [06:07<12:25,  1.45it/s, 63 steps of size 2.69e-03. acc. prob=0.78]  
warmup:  28%|██▊       | 421/1500 [06:10<15:03,  1.19it/s, 1023 steps of size 2.65e-03. acc. prob=0.78]
warmup:  28%|██▊       | 423/1500 [06:10<10:15,  1.75it/s, 31 steps of size 2.98e-03. acc. prob=0.78]  
warmup:  28%|██▊       | 424/1500 [06:10<09:34,  1.87it/s, 191 steps of size 3.52e-03. acc. prob=0.78]
warmup:  28%|██▊       | 426/1500 [06:10<06:26,  2.78it/s, 31 steps of size 3.62e-03. acc. prob=0.78] 
warmup:  28%|██▊       | 427/1500 [06:11<06:37,  2.70it/s, 191 steps of size 3.49e-03. acc. prob=0.78]
warmup:  29%|██▊       | 429/1500 [06:11<04:57,  3.60it/s, 95 steps of size 2.42e-03. acc. prob=0.78] 
warmup:  29%|██▊       | 431/1500 [06:11<03:40,  4.85it/s, 31 steps of size 3.56e-03. acc. prob=0.78]
warmup:  29%|██▉       | 433/1500 [06:11<02:52,  6.20it/s, 31 steps of size 3.45e-03. acc. prob=0.78]
warmup:  29%|██▉       | 435/1500 [06:11<02:14,  7.92it/s, 31 steps of size 2.56e-03. acc. prob=0.78]
warmup:  29%|██▉       | 437/1500 [06:11<01:55,  9.19it/s, 31 steps of size 3.42e-03. acc. prob=0.78]
warmup:  29%|██▉       | 439/1500 [06:11<01:42, 10.40it/s, 31 steps of size 3.72e-03. acc. prob=0.78]
warmup:  29%|██▉       | 441/1500 [06:12<02:37,  6.73it/s, 15 steps of size 2.30e-03. acc. prob=0.78]
warmup:  30%|██▉       | 443/1500 [06:12<02:33,  6.89it/s, 63 steps of size 2.74e-03. acc. prob=0.78]
warmup:  30%|██▉       | 444/1500 [06:13<02:42,  6.49it/s, 95 steps of size 2.58e-03. acc. prob=0.78]
warmup:  30%|██▉       | 445/1500 [06:13<02:37,  6.70it/s, 63 steps of size 3.37e-03. acc. prob=0.78]
warmup:  30%|██▉       | 447/1500 [06:13<02:06,  8.30it/s, 31 steps of size 4.53e-03. acc. prob=0.78]
warmup:  30%|██▉       | 449/1500 [06:13<03:12,  5.45it/s, 255 steps of size 4.45e-03. acc. prob=0.78]
warmup:  30%|███       | 451/1500 [06:13<02:27,  7.09it/s, 15 steps of size 5.60e-02. acc. prob=0.78] 
warmup:  30%|███       | 454/1500 [06:14<02:06,  8.30it/s, 127 steps of size 1.15e-03. acc. prob=0.78]
warmup:  30%|███       | 456/1500 [06:14<02:21,  7.40it/s, 31 steps of size 2.40e-03. acc. prob=0.78] 
warmup:  31%|███       | 458/1500 [06:14<01:57,  8.84it/s, 15 steps of size 6.57e-03. acc. prob=0.78]
warmup:  31%|███       | 460/1500 [06:16<05:18,  3.26it/s, 127 steps of size 1.13e-03. acc. prob=0.78]
warmup:  31%|███       | 461/1500 [06:18<10:48,  1.60it/s, 1023 steps of size 2.07e-03. acc. prob=0.78]
warmup:  31%|███       | 462/1500 [06:18<09:07,  1.90it/s, 63 steps of size 2.84e-03. acc. prob=0.78]  
warmup:  31%|███       | 464/1500 [06:18<06:14,  2.77it/s, 31 steps of size 4.75e-03. acc. prob=0.78]
warmup:  31%|███       | 465/1500 [06:19<07:16,  2.37it/s, 319 steps of size 1.36e-03. acc. prob=0.78]
warmup:  31%|███       | 466/1500 [06:21<13:32,  1.27it/s, 1023 steps of size 2.48e-03. acc. prob=0.78]
warmup:  31%|███       | 467/1500 [06:23<18:49,  1.09s/it, 1023 steps of size 3.50e-03. acc. prob=0.78]
warmup:  31%|███▏      | 469/1500 [06:23<11:27,  1.50it/s, 15 steps of size 1.13e-03. acc. prob=0.78]  
warmup:  31%|███▏      | 470/1500 [06:23<09:23,  1.83it/s, 63 steps of size 1.95e-03. acc. prob=0.78]
warmup:  31%|███▏      | 472/1500 [06:23<06:10,  2.78it/s, 31 steps of size 3.24e-03. acc. prob=0.78]
warmup:  32%|███▏      | 474/1500 [06:23<04:21,  3.92it/s, 31 steps of size 3.57e-03. acc. prob=0.78]
warmup:  32%|███▏      | 476/1500 [06:24<03:10,  5.38it/s, 15 steps of size 1.52e-03. acc. prob=0.78]
warmup:  32%|███▏      | 478/1500 [06:26<08:33,  1.99it/s, 1023 steps of size 3.03e-03. acc. prob=0.78]
warmup:  32%|███▏      | 480/1500 [06:28<11:26,  1.49it/s, 1023 steps of size 3.51e-03. acc. prob=0.78]
warmup:  32%|███▏      | 482/1500 [06:29<09:20,  1.82it/s, 239 steps of size 4.30e-03. acc. prob=0.78] 
warmup:  32%|███▏      | 483/1500 [06:29<08:01,  2.11it/s, 63 steps of size 4.35e-03. acc. prob=0.78] 
warmup:  32%|███▏      | 485/1500 [06:29<05:39,  2.99it/s, 31 steps of size 4.04e-03. acc. prob=0.78]
warmup:  32%|███▏      | 487/1500 [06:29<05:25,  3.11it/s, 255 steps of size 1.73e-03. acc. prob=0.78]
warmup:  33%|███▎      | 488/1500 [06:32<11:17,  1.49it/s, 1023 steps of size 2.85e-03. acc. prob=0.78]
warmup:  33%|███▎      | 490/1500 [06:32<07:43,  2.18it/s, 31 steps of size 2.77e-03. acc. prob=0.78]  
warmup:  33%|███▎      | 491/1500 [06:32<07:17,  2.31it/s, 159 steps of size 2.46e-03. acc. prob=0.78]
warmup:  33%|███▎      | 492/1500 [06:32<06:09,  2.73it/s, 63 steps of size 3.63e-03. acc. prob=0.78] 
warmup:  33%|███▎      | 494/1500 [06:32<04:06,  4.09it/s, 15 steps of size 3.97e-03. acc. prob=0.78]
warmup:  33%|███▎      | 496/1500 [06:34<08:58,  1.87it/s, 31 steps of size 2.46e-03. acc. prob=0.78]
warmup:  33%|███▎      | 498/1500 [06:34<06:19,  2.64it/s, 31 steps of size 3.79e-03. acc. prob=0.78]
warmup:  33%|███▎      | 500/1500 [06:35<04:34,  3.65it/s, 15 steps of size 1.17e-03. acc. prob=0.78]
warmup:  33%|███▎      | 502/1500 [06:35<04:07,  4.03it/s, 63 steps of size 2.66e-03. acc. prob=0.78]
warmup:  34%|███▎      | 504/1500 [06:35<03:12,  5.18it/s, 31 steps of size 5.54e-03. acc. prob=0.78]
warmup:  34%|███▎      | 506/1500 [06:39<12:55,  1.28it/s, 1023 steps of size 1.43e-03. acc. prob=0.78]
warmup:  34%|███▍      | 507/1500 [06:39<10:59,  1.51it/s, 63 steps of size 2.17e-03. acc. prob=0.78]  
warmup:  34%|███▍      | 509/1500 [06:40<07:39,  2.16it/s, 31 steps of size 2.54e-03. acc. prob=0.78]
warmup:  34%|███▍      | 510/1500 [06:41<09:51,  1.67it/s, 543 steps of size 3.39e-03. acc. prob=0.78]
warmup:  34%|███▍      | 511/1500 [06:43<15:14,  1.08it/s, 1023 steps of size 2.42e-03. acc. prob=0.78]
warmup:  34%|███▍      | 512/1500 [06:43<12:07,  1.36it/s, 63 steps of size 3.81e-03. acc. prob=0.78]  
warmup:  34%|███▍      | 514/1500 [06:43<07:41,  2.14it/s, 31 steps of size 5.55e-03. acc. prob=0.78]
warmup:  34%|███▍      | 516/1500 [06:43<05:22,  3.05it/s, 63 steps of size 2.22e-03. acc. prob=0.78]
warmup:  35%|███▍      | 518/1500 [06:43<03:55,  4.16it/s, 31 steps of size 2.67e-03. acc. prob=0.78]
warmup:  35%|███▍      | 520/1500 [06:46<08:29,  1.92it/s, 1023 steps of size 3.51e-03. acc. prob=0.78]
warmup:  35%|███▍      | 522/1500 [06:46<06:29,  2.51it/s, 95 steps of size 3.66e-03. acc. prob=0.78]  
warmup:  35%|███▍      | 524/1500 [06:48<09:57,  1.63it/s, 1023 steps of size 3.79e-03. acc. prob=0.78]
warmup:  35%|███▌      | 526/1500 [06:48<07:12,  2.25it/s, 31 steps of size 3.88e-03. acc. prob=0.78]  
warmup:  35%|███▌      | 527/1500 [06:50<11:58,  1.36it/s, 1023 steps of size 4.47e-03. acc. prob=0.78]
warmup:  35%|███▌      | 528/1500 [06:52<16:31,  1.02s/it, 1023 steps of size 3.35e-03. acc. prob=0.78]
warmup:  35%|███▌      | 530/1500 [06:53<11:00,  1.47it/s, 63 steps of size 2.25e-03. acc. prob=0.78]  
warmup:  35%|███▌      | 531/1500 [06:53<09:11,  1.76it/s, 63 steps of size 2.60e-03. acc. prob=0.78]
warmup:  35%|███▌      | 532/1500 [06:53<07:34,  2.13it/s, 63 steps of size 2.88e-03. acc. prob=0.78]
warmup:  36%|███▌      | 534/1500 [06:53<05:00,  3.22it/s, 31 steps of size 2.56e-03. acc. prob=0.78]
warmup:  36%|███▌      | 536/1500 [06:53<03:35,  4.48it/s, 31 steps of size 2.64e-03. acc. prob=0.78]
warmup:  36%|███▌      | 538/1500 [06:53<02:44,  5.85it/s, 31 steps of size 4.21e-03. acc. prob=0.78]
warmup:  36%|███▌      | 540/1500 [06:53<02:22,  6.75it/s, 63 steps of size 2.88e-03. acc. prob=0.78]
warmup:  36%|███▌      | 542/1500 [06:54<01:58,  8.10it/s, 31 steps of size 5.23e-03. acc. prob=0.78]
warmup:  36%|███▋      | 545/1500 [06:54<01:36,  9.92it/s, 63 steps of size 2.97e-03. acc. prob=0.78]
warmup:  36%|███▋      | 547/1500 [06:54<01:27, 10.89it/s, 31 steps of size 4.64e-03. acc. prob=0.78]
warmup:  37%|███▋      | 549/1500 [06:58<10:40,  1.49it/s, 1023 steps of size 5.90e-03. acc. prob=0.78]
warmup:  37%|███▋      | 551/1500 [06:58<07:57,  1.99it/s, 63 steps of size 3.32e-03. acc. prob=0.78]  
warmup:  37%|███▋      | 553/1500 [06:59<05:59,  2.63it/s, 63 steps of size 2.76e-03. acc. prob=0.78]
warmup:  37%|███▋      | 555/1500 [06:59<04:41,  3.35it/s, 31 steps of size 3.52e-03. acc. prob=0.78]
warmup:  37%|███▋      | 557/1500 [06:59<03:38,  4.32it/s, 31 steps of size 5.89e-03. acc. prob=0.78]
warmup:  37%|███▋      | 559/1500 [06:59<02:47,  5.62it/s, 31 steps of size 3.65e-03. acc. prob=0.78]
warmup:  37%|███▋      | 561/1500 [06:59<02:16,  6.87it/s, 31 steps of size 3.51e-03. acc. prob=0.78]
warmup:  38%|███▊      | 563/1500 [06:59<01:50,  8.48it/s, 15 steps of size 1.99e-03. acc. prob=0.78]
warmup:  38%|███▊      | 565/1500 [07:02<07:45,  2.01it/s, 575 steps of size 2.72e-03. acc. prob=0.78]
warmup:  38%|███▊      | 567/1500 [07:02<05:43,  2.71it/s, 31 steps of size 3.11e-03. acc. prob=0.78] 
warmup:  38%|███▊      | 569/1500 [07:02<04:19,  3.58it/s, 31 steps of size 4.94e-03. acc. prob=0.78]
warmup:  38%|███▊      | 571/1500 [07:03<03:27,  4.49it/s, 63 steps of size 3.97e-03. acc. prob=0.78]
warmup:  38%|███▊      | 573/1500 [07:03<02:39,  5.82it/s, 31 steps of size 3.07e-03. acc. prob=0.78]
warmup:  38%|███▊      | 575/1500 [07:03<02:11,  7.05it/s, 31 steps of size 3.98e-03. acc. prob=0.78]
warmup:  38%|███▊      | 577/1500 [07:03<01:51,  8.25it/s, 31 steps of size 3.81e-03. acc. prob=0.78]
warmup:  39%|███▊      | 579/1500 [07:03<01:37,  9.40it/s, 31 steps of size 4.18e-03. acc. prob=0.78]
warmup:  39%|███▊      | 581/1500 [07:07<10:39,  1.44it/s, 1023 steps of size 2.55e-03. acc. prob=0.78]
warmup:  39%|███▉      | 582/1500 [07:09<14:22,  1.06it/s, 1023 steps of size 2.54e-03. acc. prob=0.78]
warmup:  39%|███▉      | 583/1500 [07:11<18:04,  1.18s/it, 1023 steps of size 3.41e-03. acc. prob=0.78]
warmup:  39%|███▉      | 584/1500 [07:12<14:29,  1.05it/s, 63 steps of size 2.54e-03. acc. prob=0.78]  
warmup:  39%|███▉      | 586/1500 [07:12<09:13,  1.65it/s, 31 steps of size 4.12e-03. acc. prob=0.78]
warmup:  39%|███▉      | 587/1500 [07:12<09:26,  1.61it/s, 319 steps of size 3.72e-03. acc. prob=0.78]
warmup:  39%|███▉      | 589/1500 [07:15<12:09,  1.25it/s, 1023 steps of size 3.32e-03. acc. prob=0.78]
warmup:  39%|███▉      | 591/1500 [07:15<08:12,  1.85it/s, 31 steps of size 1.88e-03. acc. prob=0.78]  
warmup:  39%|███▉      | 592/1500 [07:15<06:57,  2.17it/s, 63 steps of size 2.52e-03. acc. prob=0.78]
warmup:  40%|███▉      | 594/1500 [07:15<04:48,  3.14it/s, 31 steps of size 4.24e-03. acc. prob=0.78]
warmup:  40%|███▉      | 595/1500 [07:15<05:28,  2.76it/s, 255 steps of size 4.11e-03. acc. prob=0.78]
warmup:  40%|███▉      | 597/1500 [07:16<03:44,  4.02it/s, 15 steps of size 3.09e-03. acc. prob=0.78] 
warmup:  40%|███▉      | 599/1500 [07:16<02:47,  5.36it/s, 31 steps of size 2.96e-03. acc. prob=0.78]
warmup:  40%|████      | 601/1500 [07:18<06:28,  2.32it/s, 31 steps of size 3.63e-03. acc. prob=0.78]
warmup:  40%|████      | 603/1500 [07:18<04:53,  3.06it/s, 63 steps of size 2.97e-03. acc. prob=0.78]
warmup:  40%|████      | 604/1500 [07:19<06:49,  2.19it/s, 511 steps of size 3.92e-03. acc. prob=0.78]
warmup:  40%|████      | 606/1500 [07:19<04:47,  3.11it/s, 31 steps of size 3.05e-03. acc. prob=0.78] 
warmup:  41%|████      | 608/1500 [07:19<03:31,  4.21it/s, 31 steps of size 3.20e-03. acc. prob=0.78]
warmup:  41%|████      | 610/1500 [07:19<02:43,  5.46it/s, 31 steps of size 4.70e-03. acc. prob=0.78]
warmup:  41%|████      | 612/1500 [07:21<04:57,  2.98it/s, 31 steps of size 3.89e-03. acc. prob=0.78]
warmup:  41%|████      | 614/1500 [07:21<03:45,  3.94it/s, 31 steps of size 5.81e-03. acc. prob=0.78]
warmup:  41%|████      | 616/1500 [07:21<03:16,  4.49it/s, 127 steps of size 5.82e-03. acc. prob=0.78]
warmup:  41%|████      | 618/1500 [07:21<02:38,  5.55it/s, 63 steps of size 2.33e-03. acc. prob=0.78] 
warmup:  41%|████▏     | 619/1500 [07:21<02:32,  5.78it/s, 63 steps of size 2.60e-03. acc. prob=0.78]
warmup:  41%|████▏     | 620/1500 [07:22<02:49,  5.21it/s, 127 steps of size 3.50e-03. acc. prob=0.78]
warmup:  41%|████▏     | 622/1500 [07:22<02:20,  6.24it/s, 63 steps of size 2.57e-03. acc. prob=0.78] 
warmup:  42%|████▏     | 623/1500 [07:24<08:23,  1.74it/s, 1023 steps of size 3.02e-03. acc. prob=0.78]
warmup:  42%|████▏     | 624/1500 [07:26<13:16,  1.10it/s, 1023 steps of size 3.92e-03. acc. prob=0.78]
warmup:  42%|████▏     | 626/1500 [07:26<08:36,  1.69it/s, 63 steps of size 3.91e-03. acc. prob=0.78]  
warmup:  42%|████▏     | 628/1500 [07:26<05:50,  2.49it/s, 31 steps of size 3.62e-03. acc. prob=0.78]
warmup:  42%|████▏     | 630/1500 [07:27<04:21,  3.33it/s, 63 steps of size 4.73e-03. acc. prob=0.78]
warmup:  42%|████▏     | 631/1500 [07:27<03:53,  3.72it/s, 63 steps of size 3.25e-03. acc. prob=0.78]
warmup:  42%|████▏     | 633/1500 [07:29<07:14,  1.99it/s, 879 steps of size 3.18e-03. acc. prob=0.78]
warmup:  42%|████▏     | 635/1500 [07:29<05:08,  2.81it/s, 31 steps of size 4.78e-03. acc. prob=0.78] 
warmup:  42%|████▏     | 636/1500 [07:31<09:54,  1.45it/s, 1023 steps of size 5.67e-03. acc. prob=0.79]
warmup:  43%|████▎     | 638/1500 [07:31<06:43,  2.14it/s, 31 steps of size 3.37e-03. acc. prob=0.78]  
warmup:  43%|████▎     | 639/1500 [07:33<10:24,  1.38it/s, 863 steps of size 3.86e-03. acc. prob=0.78]
warmup:  43%|████▎     | 641/1500 [07:35<12:26,  1.15it/s, 1023 steps of size 3.14e-03. acc. prob=0.78]
warmup:  43%|████▎     | 642/1500 [07:36<12:28,  1.15it/s, 415 steps of size 2.66e-03. acc. prob=0.78] 
warmup:  43%|████▎     | 643/1500 [07:38<16:42,  1.17s/it, 1023 steps of size 3.42e-03. acc. prob=0.78]
warmup:  43%|████▎     | 645/1500 [07:38<10:28,  1.36it/s, 31 steps of size 4.55e-03. acc. prob=0.78]  
warmup:  43%|████▎     | 647/1500 [07:38<06:56,  2.05it/s, 15 steps of size 3.85e-03. acc. prob=0.78]
warmup:  43%|████▎     | 649/1500 [07:38<04:53,  2.90it/s, 31 steps of size 3.84e-03. acc. prob=0.78]
warmup:  43%|████▎     | 651/1500 [07:40<06:32,  2.16it/s, 639 steps of size 3.07e-03. acc. prob=0.78]
warmup:  44%|████▎     | 653/1500 [07:40<04:45,  2.97it/s, 31 steps of size 3.77e-03. acc. prob=0.78] 
warmup:  44%|████▎     | 655/1500 [07:40<03:29,  4.03it/s, 15 steps of size 3.40e-03. acc. prob=0.78]
warmup:  44%|████▍     | 657/1500 [07:40<02:38,  5.32it/s, 15 steps of size 3.59e-03. acc. prob=0.78]
warmup:  44%|████▍     | 659/1500 [07:40<02:07,  6.58it/s, 31 steps of size 5.08e-03. acc. prob=0.79]
warmup:  44%|████▍     | 661/1500 [07:40<01:42,  8.18it/s, 31 steps of size 3.74e-03. acc. prob=0.79]
warmup:  44%|████▍     | 663/1500 [07:40<01:24,  9.86it/s, 15 steps of size 2.75e-03. acc. prob=0.78]
warmup:  44%|████▍     | 665/1500 [07:41<01:16, 10.85it/s, 31 steps of size 3.96e-03. acc. prob=0.79]
warmup:  44%|████▍     | 667/1500 [07:41<01:07, 12.31it/s, 15 steps of size 4.31e-03. acc. prob=0.79]
warmup:  45%|████▍     | 669/1500 [07:41<01:04, 12.89it/s, 31 steps of size 3.01e-03. acc. prob=0.78]
warmup:  45%|████▍     | 671/1500 [07:41<01:02, 13.25it/s, 31 steps of size 4.69e-03. acc. prob=0.79]
warmup:  45%|████▍     | 673/1500 [07:43<05:14,  2.63it/s, 31 steps of size 4.69e-03. acc. prob=0.79]
warmup:  45%|████▌     | 676/1500 [07:45<06:19,  2.17it/s, 831 steps of size 4.69e-03. acc. prob=0.79]
warmup:  45%|████▌     | 678/1500 [07:45<04:47,  2.86it/s, 31 steps of size 4.66e-03. acc. prob=0.79] 
warmup:  45%|████▌     | 680/1500 [07:45<03:58,  3.44it/s, 31 steps of size 4.53e-03. acc. prob=0.79]
warmup:  45%|████▌     | 682/1500 [07:45<03:09,  4.32it/s, 63 steps of size 3.50e-03. acc. prob=0.79]
warmup:  46%|████▌     | 684/1500 [07:46<02:30,  5.41it/s, 31 steps of size 2.94e-03. acc. prob=0.79]
warmup:  46%|████▌     | 686/1500 [07:46<02:03,  6.61it/s, 31 steps of size 3.29e-03. acc. prob=0.79]
warmup:  46%|████▌     | 688/1500 [07:48<05:31,  2.45it/s, 31 steps of size 4.72e-03. acc. prob=0.79]
warmup:  46%|████▌     | 690/1500 [07:48<04:09,  3.25it/s, 31 steps of size 3.51e-03. acc. prob=0.79]
warmup:  46%|████▌     | 692/1500 [07:48<03:12,  4.21it/s, 31 steps of size 3.40e-03. acc. prob=0.79]
