	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:14<5:58:34, 14.35s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 9/1500 [00:14<28:59,  1.17s/it, 1 steps of size 4.09e-04. acc. prob=0.44]  
warmup:   1%|1         | 17/1500 [00:14<13:07,  1.88it/s, 15 steps of size 1.78e-03. acc. prob=0.63]
warmup:  21%|##1       | 315/1500 [06:23<20:08,  1.02s/it, 1023 steps of size 2.72e-03. acc. prob=0.78]
warmup:  21%|##1       | 317/1500 [06:23<14:32,  1.36it/s, 31 steps of size 2.76e-03. acc. prob=0.78]  
warmup:  21%|##1       | 318/1500 [06:23<13:28,  1.46it/s, 159 steps of size 3.07e-03. acc. prob=0.78]
warmup:  21%|##1       | 319/1500 [06:24<13:29,  1.46it/s, 255 steps of size 3.19e-03. acc. prob=0.78]
warmup:  21%|##1       | 320/1500 [06:27<22:15,  1.13s/it, 1023 steps of size 3.03e-03. acc. prob=0.78]
warmup:  21%|##1       | 321/1500 [06:29<26:12,  1.33s/it, 735 steps of size 4.10e-03. acc. prob=0.78] 
warmup:  22%|##1       | 323/1500 [06:29<16:31,  1.19it/s, 63 steps of size 1.74e-03. acc. prob=0.78] 
warmup:  22%|##1       | 324/1500 [06:32<24:44,  1.26s/it, 1023 steps of size 2.65e-03. acc. prob=0.78]
warmup:  22%|##1       | 325/1500 [06:34<31:23,  1.60s/it, 1023 steps of size 3.87e-03. acc. prob=0.78]
warmup:  22%|##1       | 327/1500 [06:35<19:20,  1.01it/s, 63 steps of size 2.24e-03. acc. prob=0.78]  
warmup:  22%|##1       | 329/1500 [06:35<13:05,  1.49it/s, 63 steps of size 1.61e-03. acc. prob=0.78]
warmup:  22%|##2       | 330/1500 [06:36<12:58,  1.50it/s, 255 steps of size 2.30e-03. acc. prob=0.78]
warmup:  22%|##2       | 331/1500 [06:38<22:06,  1.13s/it, 1023 steps of size 2.77e-03. acc. prob=0.78]
warmup:  22%|##2       | 333/1500 [06:38<13:59,  1.39it/s, 31 steps of size 2.78e-03. acc. prob=0.78]  
warmup:  22%|##2       | 335/1500 [06:39<09:48,  1.98it/s, 63 steps of size 2.00e-03. acc. prob=0.78]
warmup:  22%|##2       | 336/1500 [06:39<09:06,  2.13it/s, 127 steps of size 2.72e-03. acc. prob=0.78]
warmup:  23%|##2       | 338/1500 [06:42<15:18,  1.26it/s, 1023 steps of size 2.12e-03. acc. prob=0.78]
warmup:  23%|##2       | 339/1500 [06:42<15:05,  1.28it/s, 287 steps of size 3.06e-03. acc. prob=0.78] 
warmup:  23%|##2       | 340/1500 [06:43<16:20,  1.18it/s, 415 steps of size 3.31e-03. acc. prob=0.78]
warmup:  23%|##2       | 341/1500 [06:44<13:05,  1.48it/s, 63 steps of size 4.73e-03. acc. prob=0.78] 
warmup:  23%|##2       | 343/1500 [06:44<08:38,  2.23it/s, 63 steps of size 2.09e-03. acc. prob=0.78]
warmup:  23%|##3       | 345/1500 [06:44<06:05,  3.16it/s, 31 steps of size 2.69e-03. acc. prob=0.78]
warmup:  23%|##3       | 347/1500 [06:47<13:11,  1.46it/s, 1023 steps of size 3.99e-03. acc. prob=0.78]
warmup:  23%|##3       | 349/1500 [06:47<09:37,  1.99it/s, 63 steps of size 2.32e-03. acc. prob=0.78]  
warmup:  23%|##3       | 351/1500 [06:47<07:19,  2.62it/s, 63 steps of size 2.39e-03. acc. prob=0.78]
warmup:  24%|##3       | 353/1500 [06:49<09:57,  1.92it/s, 607 steps of size 2.80e-03. acc. prob=0.78]
warmup:  24%|##3       | 355/1500 [06:49<07:45,  2.46it/s, 79 steps of size 5.08e-03. acc. prob=0.78] 
warmup:  24%|##3       | 357/1500 [06:49<05:45,  3.31it/s, 31 steps of size 3.84e-03. acc. prob=0.78]
warmup:  24%|##3       | 359/1500 [06:50<04:44,  4.01it/s, 63 steps of size 2.21e-03. acc. prob=0.78]
warmup:  24%|##4       | 360/1500 [06:51<08:27,  2.25it/s, 511 steps of size 2.96e-03. acc. prob=0.78]
warmup:  24%|##4       | 361/1500 [06:51<07:21,  2.58it/s, 63 steps of size 3.26e-03. acc. prob=0.78] 
warmup:  24%|##4       | 362/1500 [06:53<13:19,  1.42it/s, 671 steps of size 4.64e-03. acc. prob=0.78]
warmup:  24%|##4       | 364/1500 [06:53<08:35,  2.20it/s, 15 steps of size 2.89e-03. acc. prob=0.78] 
warmup:  24%|##4       | 366/1500 [06:53<06:04,  3.11it/s, 31 steps of size 2.96e-03. acc. prob=0.78]
warmup:  24%|##4       | 367/1500 [06:56<15:11,  1.24it/s, 1023 steps of size 3.21e-03. acc. prob=0.78]
warmup:  25%|##4       | 368/1500 [06:57<17:56,  1.05it/s, 543 steps of size 3.26e-03. acc. prob=0.78] 
warmup:  25%|##4       | 369/1500 [07:00<25:33,  1.36s/it, 1023 steps of size 1.71e-03. acc. prob=0.78]
warmup:  25%|##4       | 370/1500 [07:00<19:46,  1.05s/it, 63 steps of size 2.40e-03. acc. prob=0.78]  
warmup:  25%|##4       | 372/1500 [07:00<12:24,  1.52it/s, 63 steps of size 2.73e-03. acc. prob=0.78]
warmup:  25%|##4       | 373/1500 [07:03<21:32,  1.15s/it, 1023 steps of size 2.81e-03. acc. prob=0.78]
warmup:  25%|##4       | 374/1500 [07:06<28:37,  1.53s/it, 1023 steps of size 3.44e-03. acc. prob=0.78]
warmup:  25%|##5       | 375/1500 [07:09<34:11,  1.82s/it, 1023 steps of size 4.63e-03. acc. prob=0.78]
warmup:  25%|##5       | 377/1500 [07:09<20:22,  1.09s/it, 63 steps of size 2.36e-03. acc. prob=0.78]  
warmup:  25%|##5       | 378/1500 [07:09<16:20,  1.14it/s, 63 steps of size 3.28e-03. acc. prob=0.78]
warmup:  25%|##5       | 380/1500 [07:12<20:12,  1.08s/it, 1023 steps of size 3.23e-03. acc. prob=0.78]
warmup:  25%|##5       | 382/1500 [07:12<13:24,  1.39it/s, 31 steps of size 3.36e-03. acc. prob=0.78]  
warmup:  26%|##5       | 384/1500 [07:12<09:14,  2.01it/s, 15 steps of size 1.70e-03. acc. prob=0.78]
warmup:  26%|##5       | 385/1500 [07:14<15:38,  1.19it/s, 895 steps of size 2.29e-03. acc. prob=0.78]
warmup:  26%|##5       | 386/1500 [07:17<22:43,  1.22s/it, 1023 steps of size 2.85e-03. acc. prob=0.78]
warmup:  26%|##5       | 388/1500 [07:20<23:50,  1.29s/it, 1023 steps of size 3.96e-03. acc. prob=0.78]
warmup:  26%|##6       | 390/1500 [07:22<24:29,  1.32s/it, 1023 steps of size 3.17e-03. acc. prob=0.78]
warmup:  26%|##6       | 392/1500 [07:23<16:38,  1.11it/s, 15 steps of size 2.97e-03. acc. prob=0.78]  
warmup:  26%|##6       | 394/1500 [07:25<19:24,  1.05s/it, 1023 steps of size 3.77e-03. acc. prob=0.78]
warmup:  26%|##6       | 395/1500 [07:28<24:47,  1.35s/it, 1023 steps of size 2.65e-03. acc. prob=0.78]
warmup:  26%|##6       | 397/1500 [07:30<21:08,  1.15s/it, 575 steps of size 2.83e-03. acc. prob=0.78] 
warmup:  27%|##6       | 399/1500 [07:30<16:08,  1.14it/s, 223 steps of size 2.18e-03. acc. prob=0.78]
warmup:  27%|##6       | 400/1500 [07:30<13:38,  1.34it/s, 63 steps of size 2.91e-03. acc. prob=0.78] 
warmup:  27%|##6       | 402/1500 [07:32<12:44,  1.44it/s, 431 steps of size 2.04e-03. acc. prob=0.78]
warmup:  27%|##6       | 403/1500 [07:34<20:20,  1.11s/it, 1023 steps of size 2.54e-03. acc. prob=0.78]
warmup:  27%|##7       | 405/1500 [07:35<13:27,  1.36it/s, 31 steps of size 2.44e-03. acc. prob=0.78]  
warmup:  27%|##7       | 406/1500 [07:37<20:46,  1.14s/it, 1023 steps of size 3.29e-03. acc. prob=0.78]
warmup:  27%|##7       | 408/1500 [07:40<22:00,  1.21s/it, 1023 steps of size 2.01e-03. acc. prob=0.78]
warmup:  27%|##7       | 410/1500 [07:40<15:39,  1.16it/s, 127 steps of size 2.87e-03. acc. prob=0.78] 
warmup:  27%|##7       | 412/1500 [07:40<10:57,  1.65it/s, 31 steps of size 1.93e-03. acc. prob=0.78] 
warmup:  28%|##7       | 413/1500 [07:41<09:59,  1.81it/s, 127 steps of size 2.34e-03. acc. prob=0.78]
warmup:  28%|##7       | 415/1500 [07:41<07:17,  2.48it/s, 63 steps of size 3.17e-03. acc. prob=0.78] 
warmup:  28%|##7       | 416/1500 [07:44<15:51,  1.14it/s, 1023 steps of size 3.45e-03. acc. prob=0.78]
warmup:  28%|##7       | 418/1500 [07:46<19:01,  1.05s/it, 1023 steps of size 2.00e-03. acc. prob=0.78]
warmup:  28%|##7       | 419/1500 [07:47<15:40,  1.15it/s, 63 steps of size 2.69e-03. acc. prob=0.78]  
warmup:  28%|##8       | 421/1500 [07:49<18:58,  1.06s/it, 1023 steps of size 2.65e-03. acc. prob=0.78]
warmup:  28%|##8       | 423/1500 [07:50<12:54,  1.39it/s, 31 steps of size 2.98e-03. acc. prob=0.78]  
warmup:  28%|##8       | 424/1500 [07:50<12:02,  1.49it/s, 191 steps of size 3.52e-03. acc. prob=0.78]
warmup:  28%|##8       | 426/1500 [07:50<08:06,  2.21it/s, 31 steps of size 3.62e-03. acc. prob=0.78] 
warmup:  28%|##8       | 427/1500 [07:51<08:22,  2.14it/s, 191 steps of size 3.49e-03. acc. prob=0.78]
warmup:  29%|##8       | 429/1500 [07:51<06:14,  2.86it/s, 95 steps of size 2.42e-03. acc. prob=0.78] 
warmup:  29%|##8       | 431/1500 [07:51<04:37,  3.86it/s, 31 steps of size 3.56e-03. acc. prob=0.78]
warmup:  29%|##8       | 433/1500 [07:51<03:36,  4.93it/s, 31 steps of size 3.45e-03. acc. prob=0.78]
warmup:  29%|##9       | 435/1500 [07:51<02:49,  6.29it/s, 31 steps of size 2.56e-03. acc. prob=0.78]
warmup:  29%|##9       | 437/1500 [07:52<02:24,  7.38it/s, 31 steps of size 3.42e-03. acc. prob=0.78]
warmup:  29%|##9       | 439/1500 [07:52<02:07,  8.35it/s, 31 steps of size 3.72e-03. acc. prob=0.78]
warmup:  29%|##9       | 441/1500 [07:53<03:17,  5.36it/s, 15 steps of size 2.30e-03. acc. prob=0.78]
warmup:  29%|##9       | 442/1500 [07:53<03:13,  5.46it/s, 63 steps of size 2.43e-03. acc. prob=0.78]
warmup:  30%|##9       | 443/1500 [07:53<03:10,  5.54it/s, 63 steps of size 2.74e-03. acc. prob=0.78]
warmup:  30%|##9       | 444/1500 [07:53<03:27,  5.08it/s, 95 steps of size 2.58e-03. acc. prob=0.78]
warmup:  30%|##9       | 445/1500 [07:53<03:19,  5.28it/s, 63 steps of size 3.37e-03. acc. prob=0.78]
warmup:  30%|##9       | 447/1500 [07:53<02:35,  6.79it/s, 31 steps of size 4.53e-03. acc. prob=0.78]
warmup:  30%|##9       | 449/1500 [07:54<04:05,  4.28it/s, 255 steps of size 4.45e-03. acc. prob=0.78]
warmup:  30%|###       | 451/1500 [07:54<03:04,  5.67it/s, 15 steps of size 5.60e-02. acc. prob=0.78] 
warmup:  30%|###       | 454/1500 [07:55<02:37,  6.64it/s, 127 steps of size 1.15e-03. acc. prob=0.78]
warmup:  30%|###       | 455/1500 [07:55<03:12,  5.44it/s, 127 steps of size 1.77e-03. acc. prob=0.78]
warmup:  30%|###       | 457/1500 [07:55<02:39,  6.55it/s, 31 steps of size 4.20e-03. acc. prob=0.78] 
warmup:  31%|###       | 459/1500 [07:57<06:29,  2.67it/s, 655 steps of size 6.19e-04. acc. prob=0.78]
warmup:  31%|###       | 460/1500 [07:57<06:20,  2.73it/s, 127 steps of size 1.13e-03. acc. prob=0.78]
warmup:  31%|###       | 461/1500 [08:00<14:51,  1.16it/s, 1023 steps of size 2.07e-03. acc. prob=0.78]
warmup:  31%|###       | 462/1500 [08:00<12:06,  1.43it/s, 63 steps of size 2.84e-03. acc. prob=0.78]  
warmup:  31%|###       | 464/1500 [08:00<07:52,  2.19it/s, 31 steps of size 4.75e-03. acc. prob=0.78]
warmup:  31%|###1      | 465/1500 [08:01<09:16,  1.86it/s, 319 steps of size 1.36e-03. acc. prob=0.78]
warmup:  31%|###1      | 466/1500 [08:04<17:41,  1.03s/it, 1023 steps of size 2.48e-03. acc. prob=0.78]
warmup:  31%|###1      | 467/1500 [08:06<24:31,  1.42s/it, 1023 steps of size 3.50e-03. acc. prob=0.78]
warmup:  31%|###1      | 469/1500 [08:06<14:38,  1.17it/s, 15 steps of size 1.13e-03. acc. prob=0.78]  
warmup:  31%|###1      | 470/1500 [08:07<11:54,  1.44it/s, 63 steps of size 1.95e-03. acc. prob=0.78]
warmup:  31%|###1      | 472/1500 [08:07<07:44,  2.21it/s, 31 steps of size 3.24e-03. acc. prob=0.78]
warmup:  32%|###1      | 474/1500 [08:07<05:27,  3.13it/s, 31 steps of size 3.57e-03. acc. prob=0.78]
warmup:  32%|###1      | 476/1500 [08:07<03:59,  4.28it/s, 15 steps of size 1.52e-03. acc. prob=0.78]
warmup:  32%|###1      | 478/1500 [08:10<10:48,  1.58it/s, 1023 steps of size 3.03e-03. acc. prob=0.78]
warmup:  32%|###2      | 480/1500 [08:13<14:29,  1.17it/s, 1023 steps of size 3.51e-03. acc. prob=0.78]
warmup:  32%|###2      | 482/1500 [08:13<11:50,  1.43it/s, 239 steps of size 4.30e-03. acc. prob=0.78] 
warmup:  32%|###2      | 483/1500 [08:14<10:10,  1.67it/s, 63 steps of size 4.35e-03. acc. prob=0.78] 
warmup:  32%|###2      | 485/1500 [08:14<07:09,  2.36it/s, 31 steps of size 4.04e-03. acc. prob=0.78]
warmup:  32%|###2      | 487/1500 [08:14<06:49,  2.47it/s, 255 steps of size 1.73e-03. acc. prob=0.78]
warmup:  33%|###2      | 488/1500 [08:17<14:19,  1.18it/s, 1023 steps of size 2.85e-03. acc. prob=0.78]
warmup:  33%|###2      | 490/1500 [08:17<09:47,  1.72it/s, 31 steps of size 2.77e-03. acc. prob=0.78]  
warmup:  33%|###2      | 491/1500 [08:18<09:15,  1.82it/s, 159 steps of size 2.46e-03. acc. prob=0.78]
warmup:  33%|###2      | 492/1500 [08:18<07:47,  2.15it/s, 63 steps of size 3.63e-03. acc. prob=0.78] 
warmup:  33%|###2      | 494/1500 [08:18<05:11,  3.23it/s, 15 steps of size 3.97e-03. acc. prob=0.78]
warmup:  33%|###3      | 495/1500 [08:21<13:35,  1.23it/s, 1023 steps of size 3.04e-03. acc. prob=0.78]
warmup:  33%|###3      | 497/1500 [08:21<08:56,  1.87it/s, 31 steps of size 3.79e-03. acc. prob=0.78]  
warmup:  33%|###3      | 499/1500 [08:21<06:16,  2.66it/s, 31 steps of size 4.32e-03. acc. prob=0.78]
warmup:  33%|###3      | 501/1500 [08:21<05:11,  3.20it/s, 127 steps of size 1.90e-03. acc. prob=0.78]
warmup:  33%|###3      | 502/1500 [08:22<04:43,  3.53it/s, 63 steps of size 2.66e-03. acc. prob=0.78] 
warmup:  34%|###3      | 504/1500 [08:22<03:33,  4.67it/s, 31 steps of size 5.54e-03. acc. prob=0.78]
warmup:  34%|###3      | 505/1500 [08:24<11:52,  1.40it/s, 1023 steps of size 9.13e-04. acc. prob=0.78]
warmup:  34%|###3      | 506/1500 [08:27<19:03,  1.15s/it, 1023 steps of size 1.43e-03. acc. prob=0.78]
warmup:  34%|###3      | 507/1500 [08:27<15:05,  1.10it/s, 63 steps of size 2.17e-03. acc. prob=0.78]  
warmup:  34%|###3      | 509/1500 [08:27<09:30,  1.74it/s, 31 steps of size 2.54e-03. acc. prob=0.78]
warmup:  34%|###4      | 510/1500 [08:29<12:45,  1.29it/s, 543 steps of size 3.39e-03. acc. prob=0.78]
warmup:  34%|###4      | 511/1500 [08:32<20:25,  1.24s/it, 1023 steps of size 2.42e-03. acc. prob=0.78]
warmup:  34%|###4      | 512/1500 [08:32<15:50,  1.04it/s, 63 steps of size 3.81e-03. acc. prob=0.78]  
warmup:  34%|###4      | 514/1500 [08:32<09:42,  1.69it/s, 31 steps of size 5.55e-03. acc. prob=0.78]
warmup:  34%|###4      | 516/1500 [08:32<06:42,  2.45it/s, 63 steps of size 2.22e-03. acc. prob=0.78]
warmup:  35%|###4      | 518/1500 [08:32<04:50,  3.38it/s, 31 steps of size 2.67e-03. acc. prob=0.78]
warmup:  35%|###4      | 520/1500 [08:35<10:46,  1.52it/s, 1023 steps of size 3.51e-03. acc. prob=0.78]
warmup:  35%|###4      | 522/1500 [08:35<08:11,  1.99it/s, 95 steps of size 3.66e-03. acc. prob=0.78]  
warmup:  35%|###4      | 524/1500 [08:38<12:37,  1.29it/s, 1023 steps of size 3.79e-03. acc. prob=0.78]
warmup:  35%|###5      | 526/1500 [08:38<09:08,  1.78it/s, 31 steps of size 3.88e-03. acc. prob=0.78]  
warmup:  35%|###5      | 527/1500 [08:41<15:13,  1.07it/s, 1023 steps of size 4.47e-03. acc. prob=0.78]
warmup:  35%|###5      | 528/1500 [08:44<21:01,  1.30s/it, 1023 steps of size 3.35e-03. acc. prob=0.78]
warmup:  35%|###5      | 530/1500 [08:44<14:00,  1.15it/s, 63 steps of size 2.25e-03. acc. prob=0.78]  
warmup:  35%|###5      | 531/1500 [08:44<11:42,  1.38it/s, 63 steps of size 2.60e-03. acc. prob=0.78]
warmup:  35%|###5      | 532/1500 [08:44<09:39,  1.67it/s, 63 steps of size 2.88e-03. acc. prob=0.78]
warmup:  36%|###5      | 534/1500 [08:44<06:21,  2.53it/s, 31 steps of size 2.56e-03. acc. prob=0.78]
warmup:  36%|###5      | 536/1500 [08:45<04:33,  3.52it/s, 31 steps of size 2.64e-03. acc. prob=0.78]
warmup:  36%|###5      | 538/1500 [08:45<03:28,  4.62it/s, 31 steps of size 4.21e-03. acc. prob=0.78]
warmup:  36%|###6      | 540/1500 [08:45<02:59,  5.34it/s, 63 steps of size 2.88e-03. acc. prob=0.78]
warmup:  36%|###6      | 542/1500 [08:45<02:29,  6.41it/s, 31 steps of size 5.23e-03. acc. prob=0.78]
warmup:  36%|###6      | 545/1500 [08:45<02:01,  7.86it/s, 63 steps of size 2.97e-03. acc. prob=0.78]
warmup:  36%|###6      | 547/1500 [08:46<01:50,  8.64it/s, 31 steps of size 4.64e-03. acc. prob=0.78]
warmup:  37%|###6      | 549/1500 [08:51<13:31,  1.17it/s, 1023 steps of size 5.90e-03. acc. prob=0.78]
warmup:  37%|###6      | 551/1500 [08:51<10:05,  1.57it/s, 63 steps of size 3.32e-03. acc. prob=0.78]  
warmup:  37%|###6      | 553/1500 [08:51<07:34,  2.08it/s, 63 steps of size 2.76e-03. acc. prob=0.78]
warmup:  37%|###6      | 554/1500 [08:52<06:43,  2.34it/s, 63 steps of size 3.46e-03. acc. prob=0.78]
warmup:  37%|###7      | 556/1500 [08:52<04:57,  3.17it/s, 31 steps of size 4.34e-03. acc. prob=0.78]
warmup:  37%|###7      | 558/1500 [08:52<03:41,  4.26it/s, 15 steps of size 3.38e-03. acc. prob=0.78]
warmup:  37%|###7      | 560/1500 [08:52<02:57,  5.30it/s, 31 steps of size 4.52e-03. acc. prob=0.78]
warmup:  37%|###7      | 562/1500 [08:52<02:27,  6.35it/s, 31 steps of size 4.77e-03. acc. prob=0.78]
warmup:  38%|###7      | 564/1500 [08:54<06:45,  2.31it/s, 799 steps of size 2.56e-03. acc. prob=0.78]
warmup:  38%|###7      | 565/1500 [08:56<09:39,  1.61it/s, 575 steps of size 2.72e-03. acc. prob=0.78]
warmup:  38%|###7      | 567/1500 [08:56<06:48,  2.28it/s, 31 steps of size 3.11e-03. acc. prob=0.78] 
warmup:  38%|###7      | 569/1500 [08:56<05:01,  3.09it/s, 31 steps of size 4.94e-03. acc. prob=0.78]
warmup:  38%|###8      | 571/1500 [08:56<03:58,  3.90it/s, 63 steps of size 3.97e-03. acc. prob=0.78]
warmup:  38%|###8      | 573/1500 [08:57<03:02,  5.08it/s, 31 steps of size 3.07e-03. acc. prob=0.78]
warmup:  38%|###8      | 575/1500 [08:57<02:30,  6.13it/s, 31 steps of size 3.98e-03. acc. prob=0.78]
warmup:  38%|###8      | 577/1500 [08:57<02:09,  7.14it/s, 31 steps of size 3.81e-03. acc. prob=0.78]
warmup:  39%|###8      | 579/1500 [08:57<01:54,  8.04it/s, 31 steps of size 4.18e-03. acc. prob=0.78]
warmup:  39%|###8      | 581/1500 [09:02<13:36,  1.13it/s, 1023 steps of size 2.55e-03. acc. prob=0.78]
warmup:  39%|###8      | 582/1500 [09:05<18:22,  1.20s/it, 1023 steps of size 2.54e-03. acc. prob=0.78]
warmup:  39%|###8      | 583/1500 [09:08<23:05,  1.51s/it, 1023 steps of size 3.41e-03. acc. prob=0.78]
warmup:  39%|###8      | 584/1500 [09:08<18:29,  1.21s/it, 63 steps of size 2.54e-03. acc. prob=0.78]  
warmup:  39%|###9      | 586/1500 [09:08<11:44,  1.30it/s, 31 steps of size 4.12e-03. acc. prob=0.78]
warmup:  39%|###9      | 587/1500 [09:09<12:00,  1.27it/s, 319 steps of size 3.72e-03. acc. prob=0.78]
warmup:  39%|###9      | 589/1500 [09:12<15:29,  1.02s/it, 1023 steps of size 3.32e-03. acc. prob=0.78]
warmup:  39%|###9      | 591/1500 [09:12<10:27,  1.45it/s, 31 steps of size 1.88e-03. acc. prob=0.78]  
warmup:  39%|###9      | 592/1500 [09:12<08:52,  1.71it/s, 63 steps of size 2.52e-03. acc. prob=0.78]
warmup:  40%|###9      | 594/1500 [09:12<06:06,  2.48it/s, 31 steps of size 4.24e-03. acc. prob=0.78]
warmup:  40%|###9      | 595/1500 [09:13<06:55,  2.18it/s, 255 steps of size 4.11e-03. acc. prob=0.78]
warmup:  40%|###9      | 597/1500 [09:13<04:43,  3.18it/s, 15 steps of size 3.09e-03. acc. prob=0.78] 
warmup:  40%|###9      | 599/1500 [09:13<03:31,  4.26it/s, 31 steps of size 2.96e-03. acc. prob=0.78]
warmup:  40%|####      | 600/1500 [09:16<09:31,  1.58it/s, 895 steps of size 3.56e-03. acc. prob=0.78]
warmup:  40%|####      | 602/1500 [09:16<06:32,  2.29it/s, 31 steps of size 2.44e-03. acc. prob=0.78] 
warmup:  40%|####      | 603/1500 [09:16<05:43,  2.61it/s, 63 steps of size 2.97e-03. acc. prob=0.78]
warmup:  40%|####      | 604/1500 [09:17<08:51,  1.69it/s, 511 steps of size 3.92e-03. acc. prob=0.78]
warmup:  40%|####      | 606/1500 [09:17<05:52,  2.54it/s, 31 steps of size 3.05e-03. acc. prob=0.78] 
warmup:  41%|####      | 608/1500 [09:18<04:12,  3.53it/s, 31 steps of size 3.20e-03. acc. prob=0.78]
warmup:  41%|####      | 610/1500 [09:18<03:12,  4.62it/s, 31 steps of size 4.70e-03. acc. prob=0.78]
warmup:  41%|####      | 611/1500 [09:19<07:14,  2.05it/s, 632 steps of size 2.87e-03. acc. prob=0.78]
warmup:  41%|####      | 613/1500 [09:19<05:04,  2.91it/s, 31 steps of size 5.06e-03. acc. prob=0.78] 
warmup:  41%|####1     | 615/1500 [09:20<03:40,  4.01it/s, 15 steps of size 4.48e-03. acc. prob=0.78]
warmup:  41%|####1     | 617/1500 [09:20<03:23,  4.34it/s, 15 steps of size 2.09e-03. acc. prob=0.78]
warmup:  41%|####1     | 618/1500 [09:20<03:12,  4.59it/s, 63 steps of size 2.33e-03. acc. prob=0.78]
warmup:  41%|####1     | 619/1500 [09:20<03:03,  4.79it/s, 63 steps of size 2.60e-03. acc. prob=0.78]
warmup:  41%|####1     | 620/1500 [09:21<03:28,  4.23it/s, 127 steps of size 3.50e-03. acc. prob=0.78]
warmup:  41%|####1     | 622/1500 [09:21<02:49,  5.19it/s, 63 steps of size 2.57e-03. acc. prob=0.78] 
warmup:  42%|####1     | 623/1500 [09:24<11:02,  1.32it/s, 1023 steps of size 3.02e-03. acc. prob=0.78]
warmup:  42%|####1     | 624/1500 [09:26<17:25,  1.19s/it, 1023 steps of size 3.92e-03. acc. prob=0.78]
warmup:  42%|####1     | 626/1500 [09:26<11:06,  1.31it/s, 63 steps of size 3.91e-03. acc. prob=0.78]  
warmup:  42%|####1     | 628/1500 [09:27<07:28,  1.95it/s, 31 steps of size 3.62e-03. acc. prob=0.78]
warmup:  42%|####2     | 630/1500 [09:27<05:31,  2.63it/s, 63 steps of size 4.73e-03. acc. prob=0.78]
warmup:  42%|####2     | 631/1500 [09:27<04:54,  2.95it/s, 63 steps of size 3.25e-03. acc. prob=0.78]
warmup:  42%|####2     | 633/1500 [09:29<09:13,  1.57it/s, 879 steps of size 3.18e-03. acc. prob=0.78]
warmup:  42%|####2     | 635/1500 [09:30<06:30,  2.22it/s, 31 steps of size 4.78e-03. acc. prob=0.78] 
warmup:  42%|####2     | 636/1500 [09:32<12:36,  1.14it/s, 1023 steps of size 5.67e-03. acc. prob=0.79]
warmup:  43%|####2     | 638/1500 [09:32<08:32,  1.68it/s, 31 steps of size 3.37e-03. acc. prob=0.78]  
warmup:  43%|####2     | 639/1500 [09:35<13:13,  1.09it/s, 863 steps of size 3.86e-03. acc. prob=0.78]
warmup:  43%|####2     | 641/1500 [09:37<15:48,  1.10s/it, 1023 steps of size 3.14e-03. acc. prob=0.78]
warmup:  43%|####2     | 642/1500 [09:39<15:46,  1.10s/it, 415 steps of size 2.66e-03. acc. prob=0.78] 
warmup:  43%|####2     | 643/1500 [09:41<21:11,  1.48s/it, 1023 steps of size 3.42e-03. acc. prob=0.78]
warmup:  43%|####3     | 645/1500 [09:41<13:16,  1.07it/s, 31 steps of size 4.55e-03. acc. prob=0.78]  
warmup:  43%|####3     | 647/1500 [09:42<08:47,  1.62it/s, 15 steps of size 3.85e-03. acc. prob=0.78]
warmup:  43%|####3     | 649/1500 [09:42<06:12,  2.29it/s, 31 steps of size 3.84e-03. acc. prob=0.78]
warmup:  43%|####3     | 651/1500 [09:44<08:19,  1.70it/s, 639 steps of size 3.07e-03. acc. prob=0.78]
warmup:  44%|####3     | 653/1500 [09:44<06:03,  2.33it/s, 31 steps of size 3.77e-03. acc. prob=0.78] 
warmup:  44%|####3     | 655/1500 [09:44<04:27,  3.16it/s, 15 steps of size 3.40e-03. acc. prob=0.78]
warmup:  44%|####3     | 657/1500 [09:44<03:21,  4.18it/s, 15 steps of size 3.59e-03. acc. prob=0.78]
warmup:  44%|####3     | 659/1500 [09:44<02:42,  5.17it/s, 31 steps of size 5.08e-03. acc. prob=0.79]
warmup:  44%|####4     | 661/1500 [09:44<02:10,  6.44it/s, 31 steps of size 3.74e-03. acc. prob=0.79]
warmup:  44%|####4     | 663/1500 [09:44<01:47,  7.76it/s, 15 steps of size 2.75e-03. acc. prob=0.78]
warmup:  44%|####4     | 665/1500 [09:45<01:38,  8.48it/s, 31 steps of size 3.96e-03. acc. prob=0.79]
warmup:  44%|####4     | 667/1500 [09:45<01:25,  9.71it/s, 15 steps of size 4.31e-03. acc. prob=0.79]
warmup:  45%|####4     | 669/1500 [09:45<01:21, 10.16it/s, 31 steps of size 3.01e-03. acc. prob=0.78]
warmup:  45%|####4     | 671/1500 [09:45<01:18, 10.50it/s, 31 steps of size 4.69e-03. acc. prob=0.79]
warmup:  45%|####4     | 673/1500 [09:48<06:40,  2.06it/s, 31 steps of size 4.69e-03. acc. prob=0.79]
warmup:  45%|####5     | 676/1500 [09:50<08:02,  1.71it/s, 831 steps of size 4.69e-03. acc. prob=0.79]
warmup:  45%|####5     | 678/1500 [09:50<06:05,  2.25it/s, 31 steps of size 4.66e-03. acc. prob=0.79] 
