	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:10<4:11:35, 10.07s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 10/1500 [00:10<18:21,  1.35it/s, 7 steps of size 7.58e-04. acc. prob=0.50] 
warmup:   1%|          | 18/1500 [00:10<08:57,  2.76it/s, 7 steps of size 2.02e-03. acc. prob=0.64]
warmup:  20%|██        | 306/1500 [06:12<41:44,  2.10s/it, 1023 steps of size 2.72e-03. acc. prob=0.77]
warmup:  21%|██        | 308/1500 [06:14<35:26,  1.78s/it, 1023 steps of size 1.20e-03. acc. prob=0.77]
warmup:  21%|██        | 309/1500 [06:17<40:36,  2.05s/it, 1023 steps of size 1.25e-03. acc. prob=0.77]
warmup:  21%|██        | 310/1500 [06:19<37:35,  1.90s/it, 543 steps of size 1.77e-03. acc. prob=0.77] 
warmup:  21%|██        | 311/1500 [06:19<31:09,  1.57s/it, 255 steps of size 2.19e-03. acc. prob=0.77]
warmup:  21%|██        | 315/1500 [06:22<20:39,  1.05s/it, 1023 steps of size 2.72e-03. acc. prob=0.78]
warmup:  21%|██        | 317/1500 [06:22<14:56,  1.32it/s, 31 steps of size 2.76e-03. acc. prob=0.78]  
warmup:  21%|██        | 318/1500 [06:23<13:47,  1.43it/s, 159 steps of size 3.07e-03. acc. prob=0.78]
warmup:  21%|██▏       | 319/1500 [06:24<13:49,  1.42it/s, 255 steps of size 3.19e-03. acc. prob=0.78]
warmup:  21%|██▏       | 320/1500 [06:26<23:10,  1.18s/it, 1023 steps of size 3.03e-03. acc. prob=0.78]
warmup:  21%|██▏       | 321/1500 [06:28<26:59,  1.37s/it, 735 steps of size 4.10e-03. acc. prob=0.78] 
warmup:  22%|██▏       | 323/1500 [06:29<17:00,  1.15it/s, 63 steps of size 1.74e-03. acc. prob=0.78] 
warmup:  22%|██▏       | 324/1500 [06:31<25:19,  1.29s/it, 1023 steps of size 2.65e-03. acc. prob=0.78]
warmup:  22%|██▏       | 325/1500 [06:34<32:26,  1.66s/it, 1023 steps of size 3.87e-03. acc. prob=0.78]
warmup:  22%|██▏       | 327/1500 [06:34<19:59,  1.02s/it, 63 steps of size 2.24e-03. acc. prob=0.78]  
warmup:  22%|██▏       | 329/1500 [06:35<13:30,  1.44it/s, 63 steps of size 1.61e-03. acc. prob=0.78]
warmup:  22%|██▏       | 330/1500 [06:35<13:08,  1.48it/s, 255 steps of size 2.30e-03. acc. prob=0.78]
warmup:  22%|██▏       | 331/1500 [06:38<22:38,  1.16s/it, 1023 steps of size 2.77e-03. acc. prob=0.78]
warmup:  22%|██▏       | 333/1500 [06:38<14:22,  1.35it/s, 31 steps of size 2.78e-03. acc. prob=0.78]  
warmup:  22%|██▏       | 335/1500 [06:39<10:08,  1.92it/s, 63 steps of size 2.00e-03. acc. prob=0.78]
warmup:  22%|██▏       | 336/1500 [06:39<09:25,  2.06it/s, 127 steps of size 2.72e-03. acc. prob=0.78]
warmup:  23%|██▎       | 338/1500 [06:42<15:34,  1.24it/s, 1023 steps of size 2.12e-03. acc. prob=0.78]
warmup:  23%|██▎       | 339/1500 [06:42<15:23,  1.26it/s, 287 steps of size 3.06e-03. acc. prob=0.78] 
warmup:  23%|██▎       | 340/1500 [06:43<16:47,  1.15it/s, 415 steps of size 3.31e-03. acc. prob=0.78]
warmup:  23%|██▎       | 341/1500 [06:44<13:29,  1.43it/s, 63 steps of size 4.73e-03. acc. prob=0.78] 
warmup:  23%|██▎       | 343/1500 [06:44<08:56,  2.16it/s, 63 steps of size 2.09e-03. acc. prob=0.78]
warmup:  23%|██▎       | 345/1500 [06:44<06:16,  3.07it/s, 31 steps of size 2.69e-03. acc. prob=0.78]
warmup:  23%|██▎       | 347/1500 [06:47<13:22,  1.44it/s, 1023 steps of size 3.99e-03. acc. prob=0.78]
warmup:  23%|██▎       | 349/1500 [06:47<09:47,  1.96it/s, 63 steps of size 2.32e-03. acc. prob=0.78]  
warmup:  23%|██▎       | 351/1500 [06:47<07:28,  2.56it/s, 63 steps of size 2.39e-03. acc. prob=0.78]
warmup:  24%|██▎       | 353/1500 [06:49<10:20,  1.85it/s, 607 steps of size 2.80e-03. acc. prob=0.78]
warmup:  24%|██▎       | 355/1500 [06:49<07:54,  2.41it/s, 79 steps of size 5.08e-03. acc. prob=0.78] 
warmup:  24%|██▍       | 357/1500 [06:50<05:53,  3.24it/s, 31 steps of size 3.84e-03. acc. prob=0.78]
warmup:  24%|██▍       | 359/1500 [06:50<04:52,  3.91it/s, 63 steps of size 2.21e-03. acc. prob=0.78]
warmup:  24%|██▍       | 360/1500 [06:51<08:46,  2.17it/s, 511 steps of size 2.96e-03. acc. prob=0.78]
warmup:  24%|██▍       | 361/1500 [06:51<07:38,  2.49it/s, 63 steps of size 3.26e-03. acc. prob=0.78] 
warmup:  24%|██▍       | 362/1500 [06:53<14:00,  1.35it/s, 671 steps of size 4.64e-03. acc. prob=0.78]
warmup:  24%|██▍       | 364/1500 [06:53<09:01,  2.10it/s, 15 steps of size 2.89e-03. acc. prob=0.78] 
warmup:  24%|██▍       | 366/1500 [06:54<06:21,  2.97it/s, 31 steps of size 2.96e-03. acc. prob=0.78]
warmup:  24%|██▍       | 367/1500 [06:56<15:37,  1.21it/s, 1023 steps of size 3.21e-03. acc. prob=0.78]
warmup:  25%|██▍       | 368/1500 [06:58<18:15,  1.03it/s, 543 steps of size 3.26e-03. acc. prob=0.78] 
warmup:  25%|██▍       | 369/1500 [07:01<26:13,  1.39s/it, 1023 steps of size 1.71e-03. acc. prob=0.78]
warmup:  25%|██▍       | 370/1500 [07:01<20:16,  1.08s/it, 63 steps of size 2.40e-03. acc. prob=0.78]  
warmup:  25%|██▍       | 371/1500 [07:01<15:22,  1.22it/s, 31 steps of size 3.31e-03. acc. prob=0.78]
warmup:  25%|██▍       | 372/1500 [07:01<12:03,  1.56it/s, 63 steps of size 2.73e-03. acc. prob=0.78]
warmup:  25%|██▍       | 373/1500 [07:04<23:36,  1.26s/it, 1023 steps of size 2.81e-03. acc. prob=0.78]
warmup:  25%|██▍       | 374/1500 [07:07<31:59,  1.70s/it, 1023 steps of size 3.44e-03. acc. prob=0.78]
warmup:  25%|██▌       | 375/1500 [07:09<37:25,  2.00s/it, 1023 steps of size 4.63e-03. acc. prob=0.78]
warmup:  25%|██▌       | 377/1500 [07:10<21:19,  1.14s/it, 63 steps of size 2.36e-03. acc. prob=0.78]  
warmup:  25%|██▌       | 378/1500 [07:10<16:54,  1.11it/s, 63 steps of size 3.28e-03. acc. prob=0.78]
warmup:  25%|██▌       | 380/1500 [07:13<20:54,  1.12s/it, 1023 steps of size 3.23e-03. acc. prob=0.78]
warmup:  25%|██▌       | 382/1500 [07:13<13:44,  1.36it/s, 31 steps of size 3.36e-03. acc. prob=0.78]  
warmup:  26%|██▌       | 384/1500 [07:13<09:26,  1.97it/s, 15 steps of size 1.70e-03. acc. prob=0.78]
warmup:  26%|██▌       | 385/1500 [07:15<16:10,  1.15it/s, 895 steps of size 2.29e-03. acc. prob=0.78]
warmup:  26%|██▌       | 386/1500 [07:18<23:20,  1.26s/it, 1023 steps of size 2.85e-03. acc. prob=0.78]
warmup:  26%|██▌       | 388/1500 [07:21<24:40,  1.33s/it, 1023 steps of size 3.96e-03. acc. prob=0.78]
warmup:  26%|██▌       | 390/1500 [07:24<25:09,  1.36s/it, 1023 steps of size 3.17e-03. acc. prob=0.78]
warmup:  26%|██▌       | 392/1500 [07:24<17:04,  1.08it/s, 15 steps of size 2.97e-03. acc. prob=0.78]  
warmup:  26%|██▋       | 394/1500 [07:27<19:52,  1.08s/it, 1023 steps of size 3.77e-03. acc. prob=0.78]
warmup:  26%|██▋       | 395/1500 [07:29<25:34,  1.39s/it, 1023 steps of size 2.65e-03. acc. prob=0.78]
warmup:  26%|██▋       | 397/1500 [07:31<21:57,  1.19s/it, 575 steps of size 2.83e-03. acc. prob=0.78] 
warmup:  27%|██▋       | 399/1500 [07:32<16:31,  1.11it/s, 223 steps of size 2.18e-03. acc. prob=0.78]
warmup:  27%|██▋       | 400/1500 [07:32<13:59,  1.31it/s, 63 steps of size 2.91e-03. acc. prob=0.78] 
warmup:  27%|██▋       | 402/1500 [07:33<13:06,  1.40it/s, 431 steps of size 2.04e-03. acc. prob=0.78]
warmup:  27%|██▋       | 403/1500 [07:36<20:58,  1.15s/it, 1023 steps of size 2.54e-03. acc. prob=0.78]
warmup:  27%|██▋       | 405/1500 [07:36<13:48,  1.32it/s, 31 steps of size 2.44e-03. acc. prob=0.78]  
warmup:  27%|██▋       | 406/1500 [07:39<21:22,  1.17s/it, 1023 steps of size 3.29e-03. acc. prob=0.78]
warmup:  27%|██▋       | 408/1500 [07:41<22:15,  1.22s/it, 1023 steps of size 2.01e-03. acc. prob=0.78]
warmup:  27%|██▋       | 410/1500 [07:42<15:49,  1.15it/s, 127 steps of size 2.87e-03. acc. prob=0.78] 
warmup:  27%|██▋       | 412/1500 [07:42<11:05,  1.63it/s, 31 steps of size 1.93e-03. acc. prob=0.78] 
warmup:  28%|██▊       | 413/1500 [07:42<10:08,  1.79it/s, 127 steps of size 2.34e-03. acc. prob=0.78]
warmup:  28%|██▊       | 415/1500 [07:43<07:26,  2.43it/s, 63 steps of size 3.17e-03. acc. prob=0.78] 
warmup:  28%|██▊       | 416/1500 [07:45<16:25,  1.10it/s, 1023 steps of size 3.45e-03. acc. prob=0.78]
warmup:  28%|██▊       | 418/1500 [07:48<19:10,  1.06s/it, 1023 steps of size 2.00e-03. acc. prob=0.78]
warmup:  28%|██▊       | 419/1500 [07:48<15:49,  1.14it/s, 63 steps of size 2.69e-03. acc. prob=0.78]  
warmup:  28%|██▊       | 421/1500 [07:51<19:17,  1.07s/it, 1023 steps of size 2.65e-03. acc. prob=0.78]
warmup:  28%|██▊       | 423/1500 [07:51<13:06,  1.37it/s, 31 steps of size 2.98e-03. acc. prob=0.78]  
warmup:  28%|██▊       | 424/1500 [07:52<11:57,  1.50it/s, 191 steps of size 3.52e-03. acc. prob=0.78]
warmup:  28%|██▊       | 426/1500 [07:52<08:04,  2.22it/s, 31 steps of size 3.62e-03. acc. prob=0.78] 
warmup:  28%|██▊       | 427/1500 [07:52<08:22,  2.13it/s, 191 steps of size 3.49e-03. acc. prob=0.78]
warmup:  29%|██▊       | 429/1500 [07:53<06:20,  2.82it/s, 95 steps of size 2.42e-03. acc. prob=0.78] 
warmup:  29%|██▊       | 431/1500 [07:53<04:43,  3.77it/s, 31 steps of size 3.56e-03. acc. prob=0.78]
warmup:  29%|██▉       | 433/1500 [07:53<03:41,  4.82it/s, 31 steps of size 3.45e-03. acc. prob=0.78]
warmup:  29%|██▉       | 435/1500 [07:53<02:52,  6.16it/s, 31 steps of size 2.56e-03. acc. prob=0.78]
warmup:  29%|██▉       | 437/1500 [07:53<02:28,  7.14it/s, 31 steps of size 3.42e-03. acc. prob=0.78]
warmup:  29%|██▉       | 439/1500 [07:54<02:11,  8.06it/s, 31 steps of size 3.72e-03. acc. prob=0.78]
warmup:  29%|██▉       | 441/1500 [07:54<03:24,  5.19it/s, 15 steps of size 2.30e-03. acc. prob=0.78]
warmup:  29%|██▉       | 442/1500 [07:54<03:20,  5.28it/s, 63 steps of size 2.43e-03. acc. prob=0.78]
warmup:  30%|██▉       | 443/1500 [07:55<03:18,  5.32it/s, 63 steps of size 2.74e-03. acc. prob=0.78]
warmup:  30%|██▉       | 444/1500 [07:55<03:36,  4.88it/s, 95 steps of size 2.58e-03. acc. prob=0.78]
warmup:  30%|██▉       | 445/1500 [07:55<03:29,  5.05it/s, 63 steps of size 3.37e-03. acc. prob=0.78]
warmup:  30%|██▉       | 447/1500 [07:55<02:43,  6.45it/s, 31 steps of size 4.53e-03. acc. prob=0.78]
warmup:  30%|██▉       | 449/1500 [07:56<04:08,  4.23it/s, 255 steps of size 4.45e-03. acc. prob=0.78]
warmup:  30%|███       | 451/1500 [07:56<03:07,  5.59it/s, 15 steps of size 5.60e-02. acc. prob=0.78] 
warmup:  30%|███       | 454/1500 [07:56<02:33,  6.82it/s, 127 steps of size 1.15e-03. acc. prob=0.78]
warmup:  30%|███       | 455/1500 [07:57<03:02,  5.74it/s, 127 steps of size 1.77e-03. acc. prob=0.78]
warmup:  30%|███       | 457/1500 [07:57<02:34,  6.75it/s, 31 steps of size 4.20e-03. acc. prob=0.78] 
warmup:  31%|███       | 459/1500 [07:59<06:32,  2.65it/s, 655 steps of size 6.19e-04. acc. prob=0.78]
warmup:  31%|███       | 460/1500 [07:59<06:27,  2.68it/s, 127 steps of size 1.13e-03. acc. prob=0.78]
warmup:  31%|███       | 461/1500 [08:02<14:55,  1.16it/s, 1023 steps of size 2.07e-03. acc. prob=0.78]
warmup:  31%|███       | 462/1500 [08:02<12:03,  1.43it/s, 63 steps of size 2.84e-03. acc. prob=0.78]  
warmup:  31%|███       | 464/1500 [08:02<07:49,  2.21it/s, 31 steps of size 4.75e-03. acc. prob=0.78]
warmup:  31%|███       | 465/1500 [08:03<09:21,  1.84it/s, 319 steps of size 1.36e-03. acc. prob=0.78]
warmup:  31%|███       | 466/1500 [08:06<18:09,  1.05s/it, 1023 steps of size 2.48e-03. acc. prob=0.78]
warmup:  31%|███       | 467/1500 [08:08<24:28,  1.42s/it, 1023 steps of size 3.50e-03. acc. prob=0.78]
warmup:  31%|███▏      | 469/1500 [08:08<14:39,  1.17it/s, 15 steps of size 1.13e-03. acc. prob=0.78]  
warmup:  31%|███▏      | 470/1500 [08:08<11:55,  1.44it/s, 63 steps of size 1.95e-03. acc. prob=0.78]
warmup:  31%|███▏      | 472/1500 [08:09<07:47,  2.20it/s, 31 steps of size 3.24e-03. acc. prob=0.78]
warmup:  32%|███▏      | 474/1500 [08:09<05:30,  3.11it/s, 31 steps of size 3.57e-03. acc. prob=0.78]
warmup:  32%|███▏      | 476/1500 [08:09<04:01,  4.25it/s, 15 steps of size 1.52e-03. acc. prob=0.78]
warmup:  32%|███▏      | 478/1500 [08:12<11:07,  1.53it/s, 1023 steps of size 3.03e-03. acc. prob=0.78]
warmup:  32%|███▏      | 480/1500 [08:14<14:34,  1.17it/s, 1023 steps of size 3.51e-03. acc. prob=0.78]
warmup:  32%|███▏      | 482/1500 [08:15<11:56,  1.42it/s, 239 steps of size 4.30e-03. acc. prob=0.78] 
warmup:  32%|███▏      | 483/1500 [08:15<10:17,  1.65it/s, 63 steps of size 4.35e-03. acc. prob=0.78] 
warmup:  32%|███▏      | 485/1500 [08:16<07:16,  2.33it/s, 31 steps of size 4.04e-03. acc. prob=0.78]
warmup:  32%|███▏      | 487/1500 [08:16<07:03,  2.39it/s, 255 steps of size 1.73e-03. acc. prob=0.78]
warmup:  33%|███▎      | 488/1500 [08:19<14:16,  1.18it/s, 1023 steps of size 2.85e-03. acc. prob=0.78]
warmup:  33%|███▎      | 490/1500 [08:19<09:44,  1.73it/s, 31 steps of size 2.77e-03. acc. prob=0.78]  
warmup:  33%|███▎      | 491/1500 [08:20<09:15,  1.81it/s, 159 steps of size 2.46e-03. acc. prob=0.78]
warmup:  33%|███▎      | 492/1500 [08:20<07:49,  2.15it/s, 63 steps of size 3.63e-03. acc. prob=0.78] 
warmup:  33%|███▎      | 494/1500 [08:20<05:13,  3.21it/s, 15 steps of size 3.97e-03. acc. prob=0.78]
warmup:  33%|███▎      | 495/1500 [08:23<14:07,  1.19it/s, 1023 steps of size 3.04e-03. acc. prob=0.78]
warmup:  33%|███▎      | 497/1500 [08:23<09:18,  1.80it/s, 31 steps of size 3.79e-03. acc. prob=0.78]  
warmup:  33%|███▎      | 499/1500 [08:23<06:27,  2.59it/s, 31 steps of size 4.32e-03. acc. prob=0.78]
warmup:  33%|███▎      | 501/1500 [08:23<05:08,  3.23it/s, 127 steps of size 1.90e-03. acc. prob=0.78]
warmup:  33%|███▎      | 502/1500 [08:24<04:41,  3.54it/s, 63 steps of size 2.66e-03. acc. prob=0.78] 
warmup:  34%|███▎      | 504/1500 [08:24<03:34,  4.64it/s, 31 steps of size 5.54e-03. acc. prob=0.78]
warmup:  34%|███▎      | 505/1500 [08:27<12:14,  1.36it/s, 1023 steps of size 9.13e-04. acc. prob=0.78]
warmup:  34%|███▎      | 506/1500 [08:29<19:08,  1.16s/it, 1023 steps of size 1.43e-03. acc. prob=0.78]
warmup:  34%|███▍      | 507/1500 [08:29<15:14,  1.09it/s, 63 steps of size 2.17e-03. acc. prob=0.78]  
warmup:  34%|███▍      | 509/1500 [08:29<09:36,  1.72it/s, 31 steps of size 2.54e-03. acc. prob=0.78]
warmup:  34%|███▍      | 510/1500 [08:31<13:02,  1.27it/s, 543 steps of size 3.39e-03. acc. prob=0.78]
warmup:  34%|███▍      | 511/1500 [08:34<20:35,  1.25s/it, 1023 steps of size 2.42e-03. acc. prob=0.78]
warmup:  34%|███▍      | 512/1500 [08:34<15:51,  1.04it/s, 63 steps of size 3.81e-03. acc. prob=0.78]  
warmup:  34%|███▍      | 514/1500 [08:34<09:37,  1.71it/s, 31 steps of size 5.55e-03. acc. prob=0.78]
warmup:  34%|███▍      | 516/1500 [08:34<06:41,  2.45it/s, 63 steps of size 2.22e-03. acc. prob=0.78]
warmup:  35%|███▍      | 518/1500 [08:34<04:50,  3.38it/s, 31 steps of size 2.67e-03. acc. prob=0.78]
warmup:  35%|███▍      | 520/1500 [08:37<11:06,  1.47it/s, 1023 steps of size 3.51e-03. acc. prob=0.78]
warmup:  35%|███▍      | 522/1500 [08:38<08:28,  1.92it/s, 95 steps of size 3.66e-03. acc. prob=0.78]  
warmup:  35%|███▍      | 524/1500 [08:40<12:38,  1.29it/s, 1023 steps of size 3.79e-03. acc. prob=0.78]
warmup:  35%|███▌      | 526/1500 [08:40<09:08,  1.78it/s, 31 steps of size 3.88e-03. acc. prob=0.78]  
warmup:  35%|███▌      | 527/1500 [08:43<15:39,  1.04it/s, 1023 steps of size 4.47e-03. acc. prob=0.78]
warmup:  35%|███▌      | 528/1500 [08:46<21:17,  1.31s/it, 1023 steps of size 3.35e-03. acc. prob=0.78]
warmup:  35%|███▌      | 530/1500 [08:46<14:13,  1.14it/s, 63 steps of size 2.25e-03. acc. prob=0.78]  
warmup:  35%|███▌      | 531/1500 [08:46<11:50,  1.36it/s, 63 steps of size 2.60e-03. acc. prob=0.78]
warmup:  35%|███▌      | 532/1500 [08:47<09:46,  1.65it/s, 63 steps of size 2.88e-03. acc. prob=0.78]
warmup:  36%|███▌      | 534/1500 [08:47<06:28,  2.48it/s, 31 steps of size 2.56e-03. acc. prob=0.78]
warmup:  36%|███▌      | 536/1500 [08:47<04:39,  3.45it/s, 31 steps of size 2.64e-03. acc. prob=0.78]
warmup:  36%|███▌      | 538/1500 [08:47<03:33,  4.52it/s, 31 steps of size 4.21e-03. acc. prob=0.78]
warmup:  36%|███▌      | 539/1500 [08:47<03:10,  5.05it/s, 31 steps of size 2.04e-03. acc. prob=0.78]
warmup:  36%|███▌      | 540/1500 [08:47<03:07,  5.11it/s, 63 steps of size 2.88e-03. acc. prob=0.78]
warmup:  36%|███▌      | 541/1500 [08:47<02:45,  5.78it/s, 31 steps of size 3.61e-03. acc. prob=0.78]
warmup:  36%|███▌      | 543/1500 [08:48<02:07,  7.53it/s, 15 steps of size 3.82e-03. acc. prob=0.78]
warmup:  36%|███▋      | 545/1500 [08:48<01:59,  7.99it/s, 63 steps of size 2.97e-03. acc. prob=0.78]
warmup:  36%|███▋      | 547/1500 [08:48<01:48,  8.75it/s, 31 steps of size 4.64e-03. acc. prob=0.78]
warmup:  37%|███▋      | 549/1500 [08:54<15:28,  1.02it/s, 1023 steps of size 5.90e-03. acc. prob=0.78]
warmup:  37%|███▋      | 551/1500 [08:54<11:02,  1.43it/s, 63 steps of size 3.32e-03. acc. prob=0.78]  
warmup:  37%|███▋      | 553/1500 [08:54<07:59,  1.97it/s, 63 steps of size 2.76e-03. acc. prob=0.78]
warmup:  37%|███▋      | 554/1500 [08:54<06:57,  2.27it/s, 63 steps of size 3.46e-03. acc. prob=0.78]
warmup:  37%|███▋      | 556/1500 [08:54<04:58,  3.17it/s, 31 steps of size 4.34e-03. acc. prob=0.78]
warmup:  37%|███▋      | 558/1500 [08:54<03:40,  4.27it/s, 15 steps of size 3.38e-03. acc. prob=0.78]
warmup:  37%|███▋      | 560/1500 [08:55<02:57,  5.31it/s, 31 steps of size 4.52e-03. acc. prob=0.78]
warmup:  37%|███▋      | 562/1500 [08:55<02:27,  6.35it/s, 31 steps of size 4.77e-03. acc. prob=0.78]
warmup:  38%|███▊      | 564/1500 [08:57<06:56,  2.25it/s, 799 steps of size 2.56e-03. acc. prob=0.78]
warmup:  38%|███▊      | 565/1500 [08:58<09:47,  1.59it/s, 575 steps of size 2.72e-03. acc. prob=0.78]
warmup:  38%|███▊      | 567/1500 [08:59<06:53,  2.26it/s, 31 steps of size 3.11e-03. acc. prob=0.78] 
warmup:  38%|███▊      | 569/1500 [08:59<04:59,  3.10it/s, 31 steps of size 4.94e-03. acc. prob=0.78]
warmup:  38%|███▊      | 571/1500 [08:59<03:50,  4.03it/s, 63 steps of size 3.97e-03. acc. prob=0.78]
warmup:  38%|███▊      | 573/1500 [08:59<02:55,  5.29it/s, 31 steps of size 3.07e-03. acc. prob=0.78]
warmup:  38%|███▊      | 575/1500 [08:59<02:28,  6.25it/s, 31 steps of size 3.98e-03. acc. prob=0.78]
warmup:  38%|███▊      | 577/1500 [08:59<02:10,  7.10it/s, 31 steps of size 3.81e-03. acc. prob=0.78]
warmup:  39%|███▊      | 579/1500 [09:00<01:57,  7.86it/s, 31 steps of size 4.18e-03. acc. prob=0.78]
warmup:  39%|███▊      | 581/1500 [09:05<13:46,  1.11it/s, 1023 steps of size 2.55e-03. acc. prob=0.78]
warmup:  39%|███▉      | 582/1500 [09:08<18:50,  1.23s/it, 1023 steps of size 2.54e-03. acc. prob=0.78]
warmup:  39%|███▉      | 583/1500 [09:10<23:14,  1.52s/it, 1023 steps of size 3.41e-03. acc. prob=0.78]
warmup:  39%|███▉      | 584/1500 [09:10<18:35,  1.22s/it, 63 steps of size 2.54e-03. acc. prob=0.78]  
warmup:  39%|███▉      | 586/1500 [09:11<11:50,  1.29it/s, 31 steps of size 4.12e-03. acc. prob=0.78]
warmup:  39%|███▉      | 587/1500 [09:12<12:13,  1.24it/s, 319 steps of size 3.72e-03. acc. prob=0.78]
warmup:  39%|███▉      | 589/1500 [09:14<15:32,  1.02s/it, 1023 steps of size 3.32e-03. acc. prob=0.78]
warmup:  39%|███▉      | 591/1500 [09:14<10:26,  1.45it/s, 31 steps of size 1.88e-03. acc. prob=0.78]  
warmup:  39%|███▉      | 592/1500 [09:15<08:53,  1.70it/s, 63 steps of size 2.52e-03. acc. prob=0.78]
warmup:  40%|███▉      | 594/1500 [09:15<06:08,  2.46it/s, 31 steps of size 4.24e-03. acc. prob=0.78]
warmup:  40%|███▉      | 595/1500 [09:16<07:06,  2.12it/s, 255 steps of size 4.11e-03. acc. prob=0.78]
warmup:  40%|███▉      | 597/1500 [09:16<04:50,  3.11it/s, 15 steps of size 3.09e-03. acc. prob=0.78] 
warmup:  40%|███▉      | 599/1500 [09:16<03:38,  4.12it/s, 31 steps of size 2.96e-03. acc. prob=0.78]
warmup:  40%|████      | 600/1500 [09:18<10:04,  1.49it/s, 895 steps of size 3.56e-03. acc. prob=0.78]
warmup:  40%|████      | 602/1500 [09:18<06:56,  2.16it/s, 31 steps of size 2.44e-03. acc. prob=0.78] 
warmup:  40%|████      | 603/1500 [09:19<06:06,  2.45it/s, 63 steps of size 2.97e-03. acc. prob=0.78]
warmup:  40%|████      | 604/1500 [09:20<08:45,  1.70it/s, 511 steps of size 3.92e-03. acc. prob=0.78]
warmup:  40%|████      | 606/1500 [09:20<05:44,  2.60it/s, 31 steps of size 3.05e-03. acc. prob=0.78] 
warmup:  41%|████      | 608/1500 [09:20<04:08,  3.58it/s, 31 steps of size 3.20e-03. acc. prob=0.78]
warmup:  41%|████      | 610/1500 [09:20<03:13,  4.59it/s, 31 steps of size 4.70e-03. acc. prob=0.78]
warmup:  41%|████      | 611/1500 [09:22<07:28,  1.98it/s, 632 steps of size 2.87e-03. acc. prob=0.78]
warmup:  41%|████      | 613/1500 [09:22<05:15,  2.81it/s, 31 steps of size 5.06e-03. acc. prob=0.78] 
warmup:  41%|████      | 615/1500 [09:22<03:49,  3.85it/s, 15 steps of size 4.48e-03. acc. prob=0.78]
warmup:  41%|████      | 616/1500 [09:23<04:08,  3.56it/s, 127 steps of size 5.82e-03. acc. prob=0.78]
warmup:  41%|████      | 618/1500 [09:23<03:15,  4.50it/s, 63 steps of size 2.33e-03. acc. prob=0.78] 
warmup:  41%|████▏     | 619/1500 [09:23<03:10,  4.62it/s, 63 steps of size 2.60e-03. acc. prob=0.78]
warmup:  41%|████▏     | 620/1500 [09:24<03:39,  4.01it/s, 127 steps of size 3.50e-03. acc. prob=0.78]
warmup:  41%|████▏     | 622/1500 [09:24<03:01,  4.84it/s, 63 steps of size 2.57e-03. acc. prob=0.78] 
warmup:  42%|████▏     | 623/1500 [09:27<10:54,  1.34it/s, 1023 steps of size 3.02e-03. acc. prob=0.78]
warmup:  42%|████▏     | 624/1500 [09:29<17:50,  1.22s/it, 1023 steps of size 3.92e-03. acc. prob=0.78]
warmup:  42%|████▏     | 625/1500 [09:29<13:40,  1.07it/s, 31 steps of size 3.41e-03. acc. prob=0.78]  
warmup:  42%|████▏     | 626/1500 [09:30<10:38,  1.37it/s, 63 steps of size 3.91e-03. acc. prob=0.78]
warmup:  42%|████▏     | 628/1500 [09:30<06:29,  2.24it/s, 31 steps of size 3.62e-03. acc. prob=0.78]
warmup:  42%|████▏     | 630/1500 [09:30<04:44,  3.06it/s, 63 steps of size 4.73e-03. acc. prob=0.78]
warmup:  42%|████▏     | 631/1500 [09:30<04:10,  3.48it/s, 63 steps of size 3.25e-03. acc. prob=0.78]
warmup:  42%|████▏     | 633/1500 [09:32<09:06,  1.59it/s, 879 steps of size 3.18e-03. acc. prob=0.78]
warmup:  42%|████▏     | 635/1500 [09:33<06:23,  2.25it/s, 31 steps of size 4.78e-03. acc. prob=0.78] 
warmup:  42%|████▏     | 636/1500 [09:35<12:52,  1.12it/s, 1023 steps of size 5.67e-03. acc. prob=0.79]
warmup:  43%|████▎     | 638/1500 [09:35<08:33,  1.68it/s, 31 steps of size 3.37e-03. acc. prob=0.78]  
warmup:  43%|████▎     | 639/1500 [09:38<13:25,  1.07it/s, 863 steps of size 3.86e-03. acc. prob=0.78]
warmup:  43%|████▎     | 641/1500 [09:41<16:06,  1.13s/it, 1023 steps of size 3.14e-03. acc. prob=0.78]
warmup:  43%|████▎     | 642/1500 [09:42<15:47,  1.10s/it, 415 steps of size 2.66e-03. acc. prob=0.78] 
warmup:  43%|████▎     | 643/1500 [09:45<21:41,  1.52s/it, 1023 steps of size 3.42e-03. acc. prob=0.78]
warmup:  43%|████▎     | 645/1500 [09:45<13:35,  1.05it/s, 31 steps of size 4.55e-03. acc. prob=0.78]  
warmup:  43%|████▎     | 647/1500 [09:45<09:01,  1.58it/s, 15 steps of size 3.85e-03. acc. prob=0.78]
warmup:  43%|████▎     | 649/1500 [09:45<06:22,  2.22it/s, 31 steps of size 3.84e-03. acc. prob=0.78]
warmup:  43%|████▎     | 651/1500 [09:47<08:10,  1.73it/s, 639 steps of size 3.07e-03. acc. prob=0.78]
warmup:  44%|████▎     | 653/1500 [09:47<05:59,  2.36it/s, 31 steps of size 3.77e-03. acc. prob=0.78] 
