	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:18<7:45:37, 18.64s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 6/1500 [00:18<57:28,  2.31s/it, 3 steps of size 1.89e-03. acc. prob=0.33]  
warmup:   1%|          | 11/1500 [00:18<25:43,  1.04s/it, 3 steps of size 1.44e-03. acc. prob=0.55]
warmup:  18%|#7        | 267/1500 [07:51<30:23,  1.48s/it, 95 steps of size 1.70e-03. acc. prob=0.77] 
warmup:  18%|#7        | 268/1500 [07:55<45:55,  2.24s/it, 1023 steps of size 1.81e-03. acc. prob=0.77]
warmup:  18%|#7        | 269/1500 [08:00<57:35,  2.81s/it, 1023 steps of size 2.49e-03. acc. prob=0.77]
warmup:  18%|#8        | 270/1500 [08:03<58:52,  2.87s/it, 735 steps of size 3.24e-03. acc. prob=0.77] 
warmup:  18%|#8        | 271/1500 [08:06<1:04:02,  3.13s/it, 949 steps of size 4.39e-03. acc. prob=0.77]
warmup:  18%|#8        | 272/1500 [08:07<45:38,  2.23s/it, 31 steps of size 1.21e-03. acc. prob=0.77]   
warmup:  18%|#8        | 273/1500 [08:08<39:38,  1.94s/it, 319 steps of size 2.18e-03. acc. prob=0.77]
warmup:  18%|#8        | 274/1500 [08:12<51:47,  2.53s/it, 943 steps of size 3.01e-03. acc. prob=0.77]
warmup:  18%|#8        | 275/1500 [08:12<37:05,  1.82s/it, 31 steps of size 1.07e-03. acc. prob=0.77] 
warmup:  18%|#8        | 276/1500 [08:12<29:08,  1.43s/it, 127 steps of size 1.89e-03. acc. prob=0.77]
warmup:  18%|#8        | 277/1500 [08:16<45:33,  2.23s/it, 1023 steps of size 1.98e-03. acc. prob=0.77]
warmup:  19%|#8        | 278/1500 [08:20<56:08,  2.76s/it, 1023 steps of size 1.89e-03. acc. prob=0.77]
warmup:  19%|#8        | 279/1500 [08:21<40:56,  2.01s/it, 63 steps of size 2.67e-03. acc. prob=0.77]  
warmup:  19%|#8        | 280/1500 [08:22<36:29,  1.79s/it, 317 steps of size 2.43e-03. acc. prob=0.77]
warmup:  19%|#8        | 281/1500 [08:22<26:19,  1.30s/it, 31 steps of size 3.84e-03. acc. prob=0.77] 
warmup:  19%|#8        | 282/1500 [08:22<19:14,  1.05it/s, 31 steps of size 7.65e-04. acc. prob=0.77]
warmup:  19%|#8        | 283/1500 [08:27<39:21,  1.94s/it, 1023 steps of size 1.31e-03. acc. prob=0.77]
warmup:  19%|#8        | 284/1500 [08:31<51:57,  2.56s/it, 1023 steps of size 2.27e-03. acc. prob=0.77]
warmup:  19%|#9        | 285/1500 [08:34<56:41,  2.80s/it, 831 steps of size 2.92e-03. acc. prob=0.77] 
warmup:  19%|#9        | 286/1500 [08:37<58:30,  2.89s/it, 767 steps of size 1.79e-03. acc. prob=0.77]
warmup:  19%|#9        | 287/1500 [08:41<1:05:42,  3.25s/it, 1023 steps of size 2.13e-03. acc. prob=0.77]
warmup:  19%|#9        | 288/1500 [08:41<47:36,  2.36s/it, 63 steps of size 2.19e-03. acc. prob=0.77]    
warmup:  19%|#9        | 289/1500 [08:45<57:48,  2.86s/it, 1023 steps of size 2.71e-03. acc. prob=0.77]
warmup:  19%|#9        | 290/1500 [08:49<1:03:57,  3.17s/it, 1023 steps of size 1.35e-03. acc. prob=0.77]
warmup:  19%|#9        | 291/1500 [08:50<46:14,  2.30s/it, 63 steps of size 2.25e-03. acc. prob=0.77]    
warmup:  19%|#9        | 292/1500 [08:52<45:37,  2.27s/it, 575 steps of size 3.21e-03. acc. prob=0.77]
warmup:  20%|#9        | 293/1500 [08:55<53:21,  2.65s/it, 927 steps of size 1.61e-03. acc. prob=0.77]
warmup:  20%|#9        | 294/1500 [08:56<38:55,  1.94s/it, 63 steps of size 2.45e-03. acc. prob=0.77] 
warmup:  20%|#9        | 295/1500 [08:58<40:00,  1.99s/it, 543 steps of size 1.46e-03. acc. prob=0.77]
warmup:  20%|#9        | 296/1500 [09:02<53:06,  2.65s/it, 1023 steps of size 2.30e-03. acc. prob=0.77]
warmup:  20%|#9        | 297/1500 [09:02<37:57,  1.89s/it, 31 steps of size 2.30e-03. acc. prob=0.77]  
warmup:  20%|#9        | 298/1500 [09:02<27:20,  1.36s/it, 31 steps of size 1.90e-03. acc. prob=0.77]
warmup:  20%|#9        | 299/1500 [09:06<42:44,  2.13s/it, 1023 steps of size 3.10e-03. acc. prob=0.77]
warmup:  20%|##        | 300/1500 [09:08<42:19,  2.12s/it, 507 steps of size 1.53e-03. acc. prob=0.77] 
warmup:  20%|##        | 301/1500 [09:09<32:46,  1.64s/it, 127 steps of size 2.42e-03. acc. prob=0.77]
warmup:  20%|##        | 302/1500 [09:13<48:07,  2.41s/it, 1023 steps of size 3.25e-03. acc. prob=0.77]
warmup:  20%|##        | 303/1500 [09:16<53:36,  2.69s/it, 815 steps of size 1.56e-03. acc. prob=0.77] 
warmup:  20%|##        | 304/1500 [09:18<45:53,  2.30s/it, 351 steps of size 2.19e-03. acc. prob=0.77]
warmup:  20%|##        | 305/1500 [09:22<56:38,  2.84s/it, 1023 steps of size 1.70e-03. acc. prob=0.77]
warmup:  20%|##        | 306/1500 [09:26<1:03:06,  3.17s/it, 1023 steps of size 2.72e-03. acc. prob=0.77]
warmup:  20%|##        | 307/1500 [09:26<44:58,  2.26s/it, 31 steps of size 3.55e-03. acc. prob=0.78]    
warmup:  21%|##        | 308/1500 [09:30<56:27,  2.84s/it, 1023 steps of size 1.20e-03. acc. prob=0.77]
warmup:  21%|##        | 309/1500 [09:34<1:04:44,  3.26s/it, 1023 steps of size 1.25e-03. acc. prob=0.77]
warmup:  21%|##        | 310/1500 [09:36<58:16,  2.94s/it, 543 steps of size 1.77e-03. acc. prob=0.77]   
warmup:  21%|##        | 311/1500 [09:37<46:44,  2.36s/it, 255 steps of size 2.19e-03. acc. prob=0.77]
warmup:  21%|##        | 314/1500 [09:38<20:53,  1.06s/it, 7 steps of size 1.80e-03. acc. prob=0.77]  
warmup:  21%|##1       | 315/1500 [09:42<33:21,  1.69s/it, 1023 steps of size 2.72e-03. acc. prob=0.78]
warmup:  21%|##1       | 316/1500 [09:42<26:12,  1.33s/it, 31 steps of size 4.02e-03. acc. prob=0.78]  
warmup:  21%|##1       | 317/1500 [09:42<20:23,  1.03s/it, 31 steps of size 2.76e-03. acc. prob=0.78]
warmup:  21%|##1       | 318/1500 [09:43<18:24,  1.07it/s, 159 steps of size 3.07e-03. acc. prob=0.78]
warmup:  21%|##1       | 319/1500 [09:44<18:56,  1.04it/s, 255 steps of size 3.19e-03. acc. prob=0.78]
warmup:  21%|##1       | 320/1500 [09:48<36:36,  1.86s/it, 1023 steps of size 3.03e-03. acc. prob=0.78]
warmup:  21%|##1       | 321/1500 [09:51<43:06,  2.19s/it, 735 steps of size 4.10e-03. acc. prob=0.78] 
warmup:  21%|##1       | 322/1500 [09:51<31:22,  1.60s/it, 31 steps of size 1.29e-03. acc. prob=0.77] 
warmup:  22%|##1       | 323/1500 [09:51<23:39,  1.21s/it, 63 steps of size 1.74e-03. acc. prob=0.78]
warmup:  22%|##1       | 324/1500 [09:55<40:51,  2.08s/it, 1023 steps of size 2.65e-03. acc. prob=0.78]
warmup:  22%|##1       | 325/1500 [09:59<52:29,  2.68s/it, 1023 steps of size 3.87e-03. acc. prob=0.78]
warmup:  22%|##1       | 327/1500 [10:00<29:50,  1.53s/it, 63 steps of size 2.24e-03. acc. prob=0.78]  
warmup:  22%|##1       | 328/1500 [10:00<23:06,  1.18s/it, 31 steps of size 1.46e-03. acc. prob=0.78]
warmup:  22%|##1       | 329/1500 [10:00<18:25,  1.06it/s, 63 steps of size 1.61e-03. acc. prob=0.78]
warmup:  22%|##2       | 330/1500 [10:01<18:45,  1.04it/s, 255 steps of size 2.30e-03. acc. prob=0.78]
warmup:  22%|##2       | 331/1500 [10:05<36:02,  1.85s/it, 1023 steps of size 2.77e-03. acc. prob=0.78]
warmup:  22%|##2       | 332/1500 [10:05<26:30,  1.36s/it, 31 steps of size 2.57e-03. acc. prob=0.78]  
warmup:  22%|##2       | 333/1500 [10:06<19:33,  1.01s/it, 31 steps of size 2.78e-03. acc. prob=0.78]
warmup:  22%|##2       | 334/1500 [10:06<14:34,  1.33it/s, 31 steps of size 3.95e-03. acc. prob=0.78]
warmup:  22%|##2       | 335/1500 [10:06<11:52,  1.64it/s, 63 steps of size 2.00e-03. acc. prob=0.78]
warmup:  22%|##2       | 336/1500 [10:07<11:27,  1.69it/s, 127 steps of size 2.72e-03. acc. prob=0.78]
warmup:  22%|##2       | 337/1500 [10:07<08:51,  2.19it/s, 31 steps of size 1.58e-03. acc. prob=0.78] 
warmup:  23%|##2       | 338/1500 [10:11<29:28,  1.52s/it, 1023 steps of size 2.12e-03. acc. prob=0.78]
warmup:  23%|##2       | 339/1500 [10:12<27:08,  1.40s/it, 287 steps of size 3.06e-03. acc. prob=0.78] 
warmup:  23%|##2       | 340/1500 [10:14<28:35,  1.48s/it, 415 steps of size 3.31e-03. acc. prob=0.78]
warmup:  23%|##2       | 341/1500 [10:14<21:29,  1.11s/it, 63 steps of size 4.73e-03. acc. prob=0.78] 
warmup:  23%|##2       | 342/1500 [10:14<15:48,  1.22it/s, 31 steps of size 1.42e-03. acc. prob=0.78]
warmup:  23%|##2       | 343/1500 [10:14<12:32,  1.54it/s, 63 steps of size 2.09e-03. acc. prob=0.78]
warmup:  23%|##2       | 344/1500 [10:14<09:34,  2.01it/s, 31 steps of size 3.04e-03. acc. prob=0.78]
warmup:  23%|##3       | 345/1500 [10:14<07:28,  2.57it/s, 31 steps of size 2.69e-03. acc. prob=0.78]
warmup:  23%|##3       | 346/1500 [10:15<05:58,  3.22it/s, 31 steps of size 3.08e-03. acc. prob=0.78]
warmup:  23%|##3       | 347/1500 [10:19<27:35,  1.44s/it, 1023 steps of size 3.99e-03. acc. prob=0.78]
warmup:  23%|##3       | 348/1500 [10:19<20:09,  1.05s/it, 31 steps of size 1.60e-03. acc. prob=0.78]  
warmup:  23%|##3       | 349/1500 [10:19<15:36,  1.23it/s, 63 steps of size 2.32e-03. acc. prob=0.78]
warmup:  23%|##3       | 350/1500 [10:19<11:41,  1.64it/s, 31 steps of size 1.89e-03. acc. prob=0.78]
warmup:  23%|##3       | 351/1500 [10:19<09:44,  1.97it/s, 63 steps of size 2.39e-03. acc. prob=0.78]
warmup:  23%|##3       | 352/1500 [10:20<07:34,  2.53it/s, 31 steps of size 2.74e-03. acc. prob=0.78]
warmup:  24%|##3       | 353/1500 [10:22<18:46,  1.02it/s, 607 steps of size 2.80e-03. acc. prob=0.78]
warmup:  24%|##3       | 354/1500 [10:22<13:55,  1.37it/s, 31 steps of size 4.04e-03. acc. prob=0.78] 
warmup:  24%|##3       | 355/1500 [10:22<11:41,  1.63it/s, 79 steps of size 5.08e-03. acc. prob=0.78]
warmup:  24%|##3       | 357/1500 [10:23<07:10,  2.65it/s, 31 steps of size 3.84e-03. acc. prob=0.78]
warmup:  24%|##3       | 358/1500 [10:23<06:03,  3.15it/s, 31 steps of size 3.17e-03. acc. prob=0.78]
warmup:  24%|##3       | 359/1500 [10:23<05:47,  3.28it/s, 63 steps of size 2.21e-03. acc. prob=0.78]
warmup:  24%|##4       | 360/1500 [10:25<14:54,  1.27it/s, 511 steps of size 2.96e-03. acc. prob=0.78]
warmup:  24%|##4       | 361/1500 [10:25<12:03,  1.57it/s, 63 steps of size 3.26e-03. acc. prob=0.78] 
warmup:  24%|##4       | 362/1500 [10:28<23:25,  1.24s/it, 671 steps of size 4.64e-03. acc. prob=0.78]
warmup:  24%|##4       | 363/1500 [10:28<17:23,  1.09it/s, 31 steps of size 4.24e-03. acc. prob=0.78] 
warmup:  24%|##4       | 365/1500 [10:28<10:22,  1.82it/s, 31 steps of size 2.26e-03. acc. prob=0.78]
warmup:  24%|##4       | 366/1500 [10:29<08:25,  2.24it/s, 31 steps of size 2.96e-03. acc. prob=0.78]
warmup:  24%|##4       | 367/1500 [10:33<26:15,  1.39s/it, 1023 steps of size 3.21e-03. acc. prob=0.78]
warmup:  25%|##4       | 368/1500 [10:35<30:35,  1.62s/it, 543 steps of size 3.26e-03. acc. prob=0.78] 
warmup:  25%|##4       | 369/1500 [10:39<42:53,  2.28s/it, 1023 steps of size 1.71e-03. acc. prob=0.78]
warmup:  25%|##4       | 370/1500 [10:39<32:05,  1.70s/it, 63 steps of size 2.40e-03. acc. prob=0.78]  
warmup:  25%|##4       | 371/1500 [10:39<23:32,  1.25s/it, 31 steps of size 3.31e-03. acc. prob=0.78]
warmup:  25%|##4       | 372/1500 [10:40<18:08,  1.04it/s, 63 steps of size 2.73e-03. acc. prob=0.78]
warmup:  25%|##4       | 373/1500 [10:44<35:56,  1.91s/it, 1023 steps of size 2.81e-03. acc. prob=0.78]
warmup:  25%|##4       | 374/1500 [10:48<48:29,  2.58s/it, 1023 steps of size 3.44e-03. acc. prob=0.78]
warmup:  25%|##5       | 375/1500 [10:52<56:58,  3.04s/it, 1023 steps of size 4.63e-03. acc. prob=0.78]
warmup:  25%|##5       | 377/1500 [10:52<32:15,  1.72s/it, 63 steps of size 2.36e-03. acc. prob=0.78]  
warmup:  25%|##5       | 378/1500 [10:53<25:34,  1.37s/it, 63 steps of size 3.28e-03. acc. prob=0.78]
warmup:  25%|##5       | 379/1500 [10:53<19:30,  1.04s/it, 31 steps of size 2.31e-03. acc. prob=0.78]
warmup:  25%|##5       | 380/1500 [10:57<35:40,  1.91s/it, 1023 steps of size 3.23e-03. acc. prob=0.78]
warmup:  25%|##5       | 381/1500 [10:57<26:24,  1.42s/it, 31 steps of size 3.17e-03. acc. prob=0.78]  
warmup:  25%|##5       | 382/1500 [10:57<19:32,  1.05s/it, 31 steps of size 3.36e-03. acc. prob=0.78]
warmup:  26%|##5       | 383/1500 [10:57<14:38,  1.27it/s, 31 steps of size 4.34e-03. acc. prob=0.78]
warmup:  26%|##5       | 385/1500 [11:01<22:43,  1.22s/it, 895 steps of size 2.29e-03. acc. prob=0.78]
warmup:  26%|##5       | 386/1500 [11:05<35:14,  1.90s/it, 1023 steps of size 2.85e-03. acc. prob=0.78]
warmup:  26%|##5       | 387/1500 [11:05<26:43,  1.44s/it, 31 steps of size 3.34e-03. acc. prob=0.78]  
warmup:  26%|##5       | 388/1500 [11:09<40:15,  2.17s/it, 1023 steps of size 3.96e-03. acc. prob=0.78]
warmup:  26%|##6       | 390/1500 [11:14<40:08,  2.17s/it, 1023 steps of size 3.17e-03. acc. prob=0.78]
warmup:  26%|##6       | 391/1500 [11:14<31:10,  1.69s/it, 31 steps of size 4.22e-03. acc. prob=0.78]  
warmup:  26%|##6       | 393/1500 [11:14<19:17,  1.05s/it, 31 steps of size 2.96e-03. acc. prob=0.78]
warmup:  26%|##6       | 394/1500 [11:18<31:55,  1.73s/it, 1023 steps of size 3.77e-03. acc. prob=0.78]
warmup:  26%|##6       | 395/1500 [11:22<41:45,  2.27s/it, 1023 steps of size 2.65e-03. acc. prob=0.78]
warmup:  26%|##6       | 396/1500 [11:22<31:38,  1.72s/it, 31 steps of size 3.63e-03. acc. prob=0.78]  
warmup:  26%|##6       | 397/1500 [11:24<34:18,  1.87s/it, 575 steps of size 2.83e-03. acc. prob=0.78]
warmup:  27%|##6       | 398/1500 [11:24<25:25,  1.38s/it, 31 steps of size 1.70e-03. acc. prob=0.78] 
warmup:  27%|##6       | 399/1500 [11:25<22:54,  1.25s/it, 223 steps of size 2.18e-03. acc. prob=0.78]
warmup:  27%|##6       | 400/1500 [11:26<17:41,  1.04it/s, 63 steps of size 2.91e-03. acc. prob=0.78] 
warmup:  27%|##6       | 401/1500 [11:26<13:16,  1.38it/s, 31 steps of size 3.49e-03. acc. prob=0.78]
warmup:  27%|##6       | 402/1500 [11:27<18:41,  1.02s/it, 431 steps of size 2.04e-03. acc. prob=0.78]
warmup:  27%|##6       | 403/1500 [11:32<35:54,  1.96s/it, 1023 steps of size 2.54e-03. acc. prob=0.78]
warmup:  27%|##6       | 404/1500 [11:32<26:02,  1.43s/it, 31 steps of size 2.92e-03. acc. prob=0.78]  
warmup:  27%|##7       | 405/1500 [11:32<18:59,  1.04s/it, 31 steps of size 2.44e-03. acc. prob=0.78]
warmup:  27%|##7       | 406/1500 [11:36<35:49,  1.96s/it, 1023 steps of size 3.29e-03. acc. prob=0.78]
warmup:  27%|##7       | 407/1500 [11:36<25:49,  1.42s/it, 31 steps of size 3.41e-03. acc. prob=0.78]  
warmup:  27%|##7       | 408/1500 [11:40<39:44,  2.18s/it, 1023 steps of size 2.01e-03. acc. prob=0.78]
warmup:  27%|##7       | 409/1500 [11:40<28:32,  1.57s/it, 31 steps of size 2.17e-03. acc. prob=0.78]  
warmup:  27%|##7       | 410/1500 [11:41<22:42,  1.25s/it, 127 steps of size 2.87e-03. acc. prob=0.78]
warmup:  27%|##7       | 411/1500 [11:41<16:35,  1.09it/s, 31 steps of size 3.31e-03. acc. prob=0.78] 
warmup:  27%|##7       | 412/1500 [11:41<12:20,  1.47it/s, 31 steps of size 1.93e-03. acc. prob=0.78]
warmup:  28%|##7       | 413/1500 [11:42<11:18,  1.60it/s, 127 steps of size 2.34e-03. acc. prob=0.78]
warmup:  28%|##7       | 414/1500 [11:42<08:39,  2.09it/s, 31 steps of size 2.66e-03. acc. prob=0.78] 
warmup:  28%|##7       | 415/1500 [11:42<07:30,  2.41it/s, 63 steps of size 3.17e-03. acc. prob=0.78]
warmup:  28%|##7       | 416/1500 [11:46<28:31,  1.58s/it, 1023 steps of size 3.45e-03. acc. prob=0.78]
warmup:  28%|##7       | 418/1500 [11:51<32:49,  1.82s/it, 1023 steps of size 2.00e-03. acc. prob=0.78]
warmup:  28%|##7       | 419/1500 [11:51<25:46,  1.43s/it, 63 steps of size 2.69e-03. acc. prob=0.78]  
warmup:  28%|##8       | 420/1500 [11:51<19:37,  1.09s/it, 31 steps of size 2.46e-03. acc. prob=0.78]
warmup:  28%|##8       | 421/1500 [11:55<33:55,  1.89s/it, 1023 steps of size 2.65e-03. acc. prob=0.78]
warmup:  28%|##8       | 422/1500 [11:55<25:08,  1.40s/it, 31 steps of size 3.26e-03. acc. prob=0.78]  
warmup:  28%|##8       | 423/1500 [11:55<18:37,  1.04s/it, 31 steps of size 2.98e-03. acc. prob=0.78]
warmup:  28%|##8       | 424/1500 [11:56<17:03,  1.05it/s, 191 steps of size 3.52e-03. acc. prob=0.78]
warmup:  28%|##8       | 426/1500 [11:56<10:11,  1.76it/s, 31 steps of size 3.62e-03. acc. prob=0.78] 
warmup:  28%|##8       | 427/1500 [11:57<11:09,  1.60it/s, 191 steps of size 3.49e-03. acc. prob=0.78]
warmup:  29%|##8       | 429/1500 [11:57<08:12,  2.17it/s, 95 steps of size 2.42e-03. acc. prob=0.78] 
warmup:  29%|##8       | 430/1500 [11:58<06:54,  2.58it/s, 31 steps of size 2.99e-03. acc. prob=0.78]
warmup:  29%|##8       | 431/1500 [11:58<05:47,  3.07it/s, 31 steps of size 3.56e-03. acc. prob=0.78]
warmup:  29%|##8       | 432/1500 [11:58<04:54,  3.63it/s, 31 steps of size 4.61e-03. acc. prob=0.78]
warmup:  29%|##8       | 433/1500 [11:58<04:13,  4.21it/s, 31 steps of size 3.45e-03. acc. prob=0.78]
warmup:  29%|##9       | 435/1500 [11:58<03:12,  5.54it/s, 31 steps of size 2.56e-03. acc. prob=0.78]
warmup:  29%|##9       | 436/1500 [11:58<03:00,  5.88it/s, 31 steps of size 3.22e-03. acc. prob=0.78]
warmup:  29%|##9       | 437/1500 [11:58<02:49,  6.25it/s, 31 steps of size 3.42e-03. acc. prob=0.78]
warmup:  29%|##9       | 438/1500 [11:59<02:41,  6.56it/s, 31 steps of size 4.35e-03. acc. prob=0.78]
warmup:  29%|##9       | 439/1500 [11:59<02:36,  6.77it/s, 31 steps of size 3.72e-03. acc. prob=0.78]
warmup:  29%|##9       | 440/1500 [12:00<06:38,  2.66it/s, 239 steps of size 4.85e-03. acc. prob=0.78]
warmup:  29%|##9       | 442/1500 [12:00<05:00,  3.52it/s, 63 steps of size 2.43e-03. acc. prob=0.78] 
warmup:  30%|##9       | 443/1500 [12:00<04:53,  3.60it/s, 63 steps of size 2.74e-03. acc. prob=0.78]
warmup:  30%|##9       | 444/1500 [12:01<05:20,  3.29it/s, 95 steps of size 2.58e-03. acc. prob=0.78]
warmup:  30%|##9       | 445/1500 [12:01<05:05,  3.45it/s, 63 steps of size 3.37e-03. acc. prob=0.78]
warmup:  30%|##9       | 446/1500 [12:01<04:19,  4.06it/s, 31 steps of size 3.93e-03. acc. prob=0.78]
warmup:  30%|##9       | 447/1500 [12:01<03:45,  4.67it/s, 31 steps of size 4.53e-03. acc. prob=0.78]
warmup:  30%|##9       | 448/1500 [12:01<03:24,  5.13it/s, 31 steps of size 4.01e-03. acc. prob=0.78]
warmup:  30%|##9       | 449/1500 [12:02<07:41,  2.28it/s, 255 steps of size 4.45e-03. acc. prob=0.78]
warmup:  30%|###       | 450/1500 [12:02<06:08,  2.85it/s, 31 steps of size 4.24e-03. acc. prob=0.78] 
warmup:  30%|###       | 454/1500 [12:03<03:55,  4.44it/s, 127 steps of size 1.15e-03. acc. prob=0.78]
warmup:  30%|###       | 455/1500 [12:04<04:53,  3.56it/s, 127 steps of size 1.77e-03. acc. prob=0.78]
warmup:  30%|###       | 456/1500 [12:04<04:21,  4.00it/s, 31 steps of size 2.40e-03. acc. prob=0.78] 
warmup:  30%|###       | 457/1500 [12:04<03:52,  4.48it/s, 31 steps of size 4.20e-03. acc. prob=0.78]
warmup:  31%|###       | 459/1500 [12:06<11:06,  1.56it/s, 655 steps of size 6.19e-04. acc. prob=0.78]
warmup:  31%|###       | 460/1500 [12:07<10:38,  1.63it/s, 127 steps of size 1.13e-03. acc. prob=0.78]
warmup:  31%|###       | 461/1500 [12:11<25:10,  1.45s/it, 1023 steps of size 2.07e-03. acc. prob=0.78]
warmup:  31%|###       | 462/1500 [12:11<19:55,  1.15s/it, 63 steps of size 2.84e-03. acc. prob=0.78]  
warmup:  31%|###       | 463/1500 [12:11<15:11,  1.14it/s, 31 steps of size 2.87e-03. acc. prob=0.78]
warmup:  31%|###       | 464/1500 [12:12<11:37,  1.49it/s, 31 steps of size 4.75e-03. acc. prob=0.78]
warmup:  31%|###1      | 465/1500 [12:13<14:28,  1.19it/s, 319 steps of size 1.36e-03. acc. prob=0.78]
warmup:  31%|###1      | 466/1500 [12:17<30:07,  1.75s/it, 1023 steps of size 2.48e-03. acc. prob=0.78]
warmup:  31%|###1      | 467/1500 [12:21<40:58,  2.38s/it, 1023 steps of size 3.50e-03. acc. prob=0.78]
warmup:  31%|###1      | 468/1500 [12:21<29:35,  1.72s/it, 31 steps of size 5.89e-03. acc. prob=0.78]  
warmup:  31%|###1      | 470/1500 [12:21<17:19,  1.01s/it, 63 steps of size 1.95e-03. acc. prob=0.78]
warmup:  31%|###1      | 471/1500 [12:21<13:37,  1.26it/s, 31 steps of size 2.59e-03. acc. prob=0.78]
warmup:  31%|###1      | 472/1500 [12:21<10:38,  1.61it/s, 31 steps of size 3.24e-03. acc. prob=0.78]
warmup:  32%|###1      | 473/1500 [12:22<08:22,  2.04it/s, 31 steps of size 4.06e-03. acc. prob=0.78]
warmup:  32%|###1      | 474/1500 [12:22<06:40,  2.56it/s, 31 steps of size 3.57e-03. acc. prob=0.78]
warmup:  32%|###1      | 475/1500 [12:22<05:23,  3.17it/s, 31 steps of size 5.68e-03. acc. prob=0.78]
warmup:  32%|###1      | 477/1500 [12:22<04:14,  4.02it/s, 63 steps of size 2.58e-03. acc. prob=0.78]
warmup:  32%|###1      | 478/1500 [12:26<20:50,  1.22s/it, 1023 steps of size 3.03e-03. acc. prob=0.78]
warmup:  32%|###1      | 479/1500 [12:27<16:03,  1.06it/s, 31 steps of size 2.40e-03. acc. prob=0.78]  
warmup:  32%|###2      | 480/1500 [12:31<29:39,  1.75s/it, 1023 steps of size 3.51e-03. acc. prob=0.78]
warmup:  32%|###2      | 481/1500 [12:31<22:01,  1.30s/it, 31 steps of size 5.13e-03. acc. prob=0.78]  
warmup:  32%|###2      | 482/1500 [12:32<20:27,  1.21s/it, 239 steps of size 4.30e-03. acc. prob=0.78]
warmup:  32%|###2      | 483/1500 [12:32<15:45,  1.08it/s, 63 steps of size 4.35e-03. acc. prob=0.78] 
warmup:  32%|###2      | 484/1500 [12:32<11:47,  1.44it/s, 31 steps of size 2.88e-03. acc. prob=0.78]
warmup:  32%|###2      | 485/1500 [12:32<08:57,  1.89it/s, 31 steps of size 4.04e-03. acc. prob=0.78]
warmup:  32%|###2      | 486/1500 [12:32<06:58,  2.42it/s, 31 steps of size 2.03e-03. acc. prob=0.78]
warmup:  32%|###2      | 487/1500 [12:33<09:48,  1.72it/s, 255 steps of size 1.73e-03. acc. prob=0.78]
warmup:  33%|###2      | 488/1500 [12:37<28:05,  1.67s/it, 1023 steps of size 2.85e-03. acc. prob=0.78]
warmup:  33%|###2      | 489/1500 [12:38<20:20,  1.21s/it, 31 steps of size 4.55e-03. acc. prob=0.78]  
warmup:  33%|###2      | 490/1500 [12:38<14:54,  1.13it/s, 31 steps of size 2.77e-03. acc. prob=0.78]
warmup:  33%|###2      | 491/1500 [12:38<13:44,  1.22it/s, 159 steps of size 2.46e-03. acc. prob=0.78]
warmup:  33%|###2      | 492/1500 [12:39<10:55,  1.54it/s, 63 steps of size 3.63e-03. acc. prob=0.78] 
warmup:  33%|###2      | 493/1500 [12:39<08:19,  2.02it/s, 31 steps of size 5.51e-03. acc. prob=0.78]
warmup:  33%|###3      | 495/1500 [12:43<19:57,  1.19s/it, 1023 steps of size 3.04e-03. acc. prob=0.78]
warmup:  33%|###3      | 496/1500 [12:43<15:34,  1.07it/s, 31 steps of size 2.46e-03. acc. prob=0.78]  
warmup:  33%|###3      | 497/1500 [12:43<12:04,  1.38it/s, 31 steps of size 3.79e-03. acc. prob=0.78]
warmup:  33%|###3      | 498/1500 [12:43<09:22,  1.78it/s, 31 steps of size 3.79e-03. acc. prob=0.78]
warmup:  33%|###3      | 499/1500 [12:43<07:24,  2.25it/s, 31 steps of size 4.32e-03. acc. prob=0.78]
warmup:  33%|###3      | 501/1500 [12:44<06:10,  2.70it/s, 127 steps of size 1.90e-03. acc. prob=0.78]
warmup:  33%|###3      | 502/1500 [12:44<05:41,  2.93it/s, 63 steps of size 2.66e-03. acc. prob=0.78] 
warmup:  34%|###3      | 503/1500 [12:44<04:50,  3.43it/s, 31 steps of size 3.67e-03. acc. prob=0.78]
warmup:  34%|###3      | 504/1500 [12:44<04:09,  4.00it/s, 31 steps of size 5.54e-03. acc. prob=0.78]
warmup:  34%|###3      | 505/1500 [12:48<21:36,  1.30s/it, 1023 steps of size 9.13e-04. acc. prob=0.78]
warmup:  34%|###3      | 506/1500 [12:53<34:38,  2.09s/it, 1023 steps of size 1.43e-03. acc. prob=0.78]
warmup:  34%|###3      | 507/1500 [12:53<25:53,  1.56s/it, 63 steps of size 2.17e-03. acc. prob=0.78]  
warmup:  34%|###3      | 508/1500 [12:53<18:59,  1.15s/it, 31 steps of size 2.92e-03. acc. prob=0.78]
warmup:  34%|###3      | 509/1500 [12:53<14:03,  1.17it/s, 31 steps of size 2.54e-03. acc. prob=0.78]
warmup:  34%|###4      | 510/1500 [12:55<20:48,  1.26s/it, 543 steps of size 3.39e-03. acc. prob=0.78]
warmup:  34%|###4      | 511/1500 [12:59<34:23,  2.09s/it, 1023 steps of size 2.42e-03. acc. prob=0.78]
