	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:18<7:43:10, 18.54s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 6/1500 [00:18<57:09,  2.30s/it, 3 steps of size 1.89e-03. acc. prob=0.33]  
warmup:   1%|          | 11/1500 [00:18<25:34,  1.03s/it, 3 steps of size 1.44e-03. acc. prob=0.55]
warmup:  18%|#7        | 266/1500 [07:32<38:29,  1.87s/it, 511 steps of size 3.01e-03. acc. prob=0.77]
warmup:  18%|#7        | 267/1500 [07:33<29:11,  1.42s/it, 95 steps of size 1.70e-03. acc. prob=0.77] 
warmup:  18%|#7        | 268/1500 [07:36<43:52,  2.14s/it, 1023 steps of size 1.81e-03. acc. prob=0.77]
warmup:  18%|#7        | 269/1500 [07:40<55:22,  2.70s/it, 1023 steps of size 2.49e-03. acc. prob=0.77]
warmup:  18%|#8        | 270/1500 [07:43<56:25,  2.75s/it, 735 steps of size 3.24e-03. acc. prob=0.77] 
warmup:  18%|#8        | 271/1500 [07:47<1:01:36,  3.01s/it, 949 steps of size 4.39e-03. acc. prob=0.77]
warmup:  18%|#8        | 272/1500 [07:47<43:53,  2.14s/it, 31 steps of size 1.21e-03. acc. prob=0.77]   
warmup:  18%|#8        | 273/1500 [07:48<38:09,  1.87s/it, 319 steps of size 2.18e-03. acc. prob=0.77]
warmup:  18%|#8        | 274/1500 [07:52<49:21,  2.42s/it, 943 steps of size 3.01e-03. acc. prob=0.77]
warmup:  18%|#8        | 275/1500 [07:52<35:19,  1.73s/it, 31 steps of size 1.07e-03. acc. prob=0.77] 
warmup:  18%|#8        | 276/1500 [07:53<27:46,  1.36s/it, 127 steps of size 1.89e-03. acc. prob=0.77]
warmup:  18%|#8        | 277/1500 [07:57<43:30,  2.13s/it, 1023 steps of size 1.98e-03. acc. prob=0.77]
warmup:  19%|#8        | 278/1500 [08:00<53:15,  2.61s/it, 1023 steps of size 1.89e-03. acc. prob=0.77]
warmup:  19%|#8        | 279/1500 [08:01<38:49,  1.91s/it, 63 steps of size 2.67e-03. acc. prob=0.77]  
warmup:  19%|#8        | 280/1500 [08:02<34:32,  1.70s/it, 317 steps of size 2.43e-03. acc. prob=0.77]
warmup:  19%|#8        | 281/1500 [08:02<24:57,  1.23s/it, 31 steps of size 3.84e-03. acc. prob=0.77] 
warmup:  19%|#8        | 282/1500 [08:02<18:14,  1.11it/s, 31 steps of size 7.65e-04. acc. prob=0.77]
warmup:  19%|#8        | 283/1500 [08:06<37:30,  1.85s/it, 1023 steps of size 1.31e-03. acc. prob=0.77]
warmup:  19%|#8        | 284/1500 [08:10<49:11,  2.43s/it, 1023 steps of size 2.27e-03. acc. prob=0.77]
warmup:  19%|#9        | 285/1500 [08:13<54:10,  2.68s/it, 831 steps of size 2.92e-03. acc. prob=0.77] 
warmup:  19%|#9        | 286/1500 [08:16<55:43,  2.75s/it, 767 steps of size 1.79e-03. acc. prob=0.77]
warmup:  19%|#9        | 287/1500 [08:20<1:03:02,  3.12s/it, 1023 steps of size 2.13e-03. acc. prob=0.77]
warmup:  19%|#9        | 288/1500 [08:20<45:41,  2.26s/it, 63 steps of size 2.19e-03. acc. prob=0.77]    
warmup:  19%|#9        | 289/1500 [08:24<55:46,  2.76s/it, 1023 steps of size 2.71e-03. acc. prob=0.77]
warmup:  19%|#9        | 290/1500 [08:28<1:01:40,  3.06s/it, 1023 steps of size 1.35e-03. acc. prob=0.77]
warmup:  19%|#9        | 291/1500 [08:28<44:38,  2.22s/it, 63 steps of size 2.25e-03. acc. prob=0.77]    
warmup:  19%|#9        | 292/1500 [08:30<43:57,  2.18s/it, 575 steps of size 3.21e-03. acc. prob=0.77]
warmup:  20%|#9        | 293/1500 [08:34<51:45,  2.57s/it, 927 steps of size 1.61e-03. acc. prob=0.77]
warmup:  20%|#9        | 294/1500 [08:34<37:43,  1.88s/it, 63 steps of size 2.45e-03. acc. prob=0.77] 
warmup:  20%|#9        | 295/1500 [08:36<38:52,  1.94s/it, 543 steps of size 1.46e-03. acc. prob=0.77]
warmup:  20%|#9        | 296/1500 [08:40<51:22,  2.56s/it, 1023 steps of size 2.30e-03. acc. prob=0.77]
warmup:  20%|#9        | 297/1500 [08:40<36:44,  1.83s/it, 31 steps of size 2.30e-03. acc. prob=0.77]  
warmup:  20%|#9        | 298/1500 [08:40<26:27,  1.32s/it, 31 steps of size 1.90e-03. acc. prob=0.77]
warmup:  20%|#9        | 299/1500 [08:44<41:29,  2.07s/it, 1023 steps of size 3.10e-03. acc. prob=0.77]
warmup:  20%|##        | 300/1500 [08:46<40:46,  2.04s/it, 507 steps of size 1.53e-03. acc. prob=0.77] 
warmup:  20%|##        | 301/1500 [08:47<31:33,  1.58s/it, 127 steps of size 2.42e-03. acc. prob=0.77]
warmup:  20%|##        | 302/1500 [08:51<46:03,  2.31s/it, 1023 steps of size 3.25e-03. acc. prob=0.77]
warmup:  20%|##        | 303/1500 [08:54<51:29,  2.58s/it, 815 steps of size 1.56e-03. acc. prob=0.77] 
warmup:  20%|##        | 304/1500 [08:55<43:56,  2.20s/it, 351 steps of size 2.19e-03. acc. prob=0.77]
warmup:  20%|##        | 305/1500 [08:59<54:36,  2.74s/it, 1023 steps of size 1.70e-03. acc. prob=0.77]
warmup:  20%|##        | 306/1500 [09:03<1:00:35,  3.04s/it, 1023 steps of size 2.72e-03. acc. prob=0.77]
warmup:  20%|##        | 307/1500 [09:03<43:09,  2.17s/it, 31 steps of size 3.55e-03. acc. prob=0.78]    
warmup:  21%|##        | 308/1500 [09:07<54:03,  2.72s/it, 1023 steps of size 1.20e-03. acc. prob=0.77]
warmup:  21%|##        | 309/1500 [09:11<1:01:59,  3.12s/it, 1023 steps of size 1.25e-03. acc. prob=0.77]
warmup:  21%|##        | 310/1500 [09:13<55:48,  2.81s/it, 543 steps of size 1.77e-03. acc. prob=0.77]   
warmup:  21%|##        | 311/1500 [09:14<44:46,  2.26s/it, 255 steps of size 2.19e-03. acc. prob=0.77]
warmup:  21%|##        | 314/1500 [09:14<19:58,  1.01s/it, 7 steps of size 1.80e-03. acc. prob=0.77]  
warmup:  21%|##1       | 315/1500 [09:18<32:07,  1.63s/it, 1023 steps of size 2.72e-03. acc. prob=0.78]
warmup:  21%|##1       | 316/1500 [09:18<25:14,  1.28s/it, 31 steps of size 4.02e-03. acc. prob=0.78]  
warmup:  21%|##1       | 317/1500 [09:19<19:33,  1.01it/s, 31 steps of size 2.76e-03. acc. prob=0.78]
warmup:  21%|##1       | 318/1500 [09:19<17:34,  1.12it/s, 159 steps of size 3.07e-03. acc. prob=0.78]
warmup:  21%|##1       | 319/1500 [09:20<18:10,  1.08it/s, 255 steps of size 3.19e-03. acc. prob=0.78]
warmup:  21%|##1       | 320/1500 [09:24<34:30,  1.75s/it, 1023 steps of size 3.03e-03. acc. prob=0.78]
warmup:  21%|##1       | 321/1500 [09:27<40:57,  2.08s/it, 735 steps of size 4.10e-03. acc. prob=0.78] 
warmup:  21%|##1       | 322/1500 [09:27<29:47,  1.52s/it, 31 steps of size 1.29e-03. acc. prob=0.77] 
warmup:  22%|##1       | 323/1500 [09:27<22:31,  1.15s/it, 63 steps of size 1.74e-03. acc. prob=0.78]
warmup:  22%|##1       | 324/1500 [09:31<38:30,  1.96s/it, 1023 steps of size 2.65e-03. acc. prob=0.78]
warmup:  22%|##1       | 325/1500 [09:35<49:41,  2.54s/it, 1023 steps of size 3.87e-03. acc. prob=0.78]
warmup:  22%|##1       | 327/1500 [09:36<28:16,  1.45s/it, 63 steps of size 2.24e-03. acc. prob=0.78]  
warmup:  22%|##1       | 328/1500 [09:36<21:53,  1.12s/it, 31 steps of size 1.46e-03. acc. prob=0.78]
warmup:  22%|##1       | 329/1500 [09:36<17:30,  1.11it/s, 63 steps of size 1.61e-03. acc. prob=0.78]
warmup:  22%|##2       | 330/1500 [09:37<17:46,  1.10it/s, 255 steps of size 2.30e-03. acc. prob=0.78]
warmup:  22%|##2       | 331/1500 [09:41<34:17,  1.76s/it, 1023 steps of size 2.77e-03. acc. prob=0.78]
warmup:  22%|##2       | 332/1500 [09:41<25:12,  1.29s/it, 31 steps of size 2.57e-03. acc. prob=0.78]  
warmup:  22%|##2       | 333/1500 [09:41<18:35,  1.05it/s, 31 steps of size 2.78e-03. acc. prob=0.78]
warmup:  22%|##2       | 334/1500 [09:41<13:49,  1.41it/s, 31 steps of size 3.95e-03. acc. prob=0.78]
warmup:  22%|##2       | 335/1500 [09:41<11:12,  1.73it/s, 63 steps of size 2.00e-03. acc. prob=0.78]
warmup:  22%|##2       | 336/1500 [09:42<10:40,  1.82it/s, 127 steps of size 2.72e-03. acc. prob=0.78]
warmup:  22%|##2       | 337/1500 [09:42<08:14,  2.35it/s, 31 steps of size 1.58e-03. acc. prob=0.78] 
warmup:  23%|##2       | 338/1500 [09:46<27:36,  1.43s/it, 1023 steps of size 2.12e-03. acc. prob=0.78]
warmup:  23%|##2       | 339/1500 [09:47<25:40,  1.33s/it, 287 steps of size 3.06e-03. acc. prob=0.78] 
warmup:  23%|##2       | 340/1500 [09:49<27:04,  1.40s/it, 415 steps of size 3.31e-03. acc. prob=0.78]
warmup:  23%|##2       | 341/1500 [09:49<20:23,  1.06s/it, 63 steps of size 4.73e-03. acc. prob=0.78] 
warmup:  23%|##2       | 342/1500 [09:49<14:59,  1.29it/s, 31 steps of size 1.42e-03. acc. prob=0.78]
warmup:  23%|##2       | 343/1500 [09:49<11:53,  1.62it/s, 63 steps of size 2.09e-03. acc. prob=0.78]
warmup:  23%|##2       | 344/1500 [09:49<09:04,  2.12it/s, 31 steps of size 3.04e-03. acc. prob=0.78]
warmup:  23%|##3       | 345/1500 [09:49<07:06,  2.71it/s, 31 steps of size 2.69e-03. acc. prob=0.78]
warmup:  23%|##3       | 346/1500 [09:50<05:41,  3.38it/s, 31 steps of size 3.08e-03. acc. prob=0.78]
warmup:  23%|##3       | 347/1500 [09:53<26:49,  1.40s/it, 1023 steps of size 3.99e-03. acc. prob=0.78]
warmup:  23%|##3       | 348/1500 [09:54<19:30,  1.02s/it, 31 steps of size 1.60e-03. acc. prob=0.78]  
warmup:  23%|##3       | 349/1500 [09:54<15:07,  1.27it/s, 63 steps of size 2.32e-03. acc. prob=0.78]
warmup:  23%|##3       | 350/1500 [09:54<11:19,  1.69it/s, 31 steps of size 1.89e-03. acc. prob=0.78]
warmup:  23%|##3       | 351/1500 [09:54<09:23,  2.04it/s, 63 steps of size 2.39e-03. acc. prob=0.78]
warmup:  23%|##3       | 352/1500 [09:54<07:18,  2.62it/s, 31 steps of size 2.74e-03. acc. prob=0.78]
warmup:  24%|##3       | 353/1500 [09:57<18:23,  1.04it/s, 607 steps of size 2.80e-03. acc. prob=0.78]
warmup:  24%|##3       | 354/1500 [09:57<13:35,  1.41it/s, 31 steps of size 4.04e-03. acc. prob=0.78] 
warmup:  24%|##3       | 355/1500 [09:57<11:21,  1.68it/s, 79 steps of size 5.08e-03. acc. prob=0.78]
warmup:  24%|##3       | 357/1500 [09:57<06:59,  2.73it/s, 31 steps of size 3.84e-03. acc. prob=0.78]
warmup:  24%|##3       | 358/1500 [09:57<05:51,  3.25it/s, 31 steps of size 3.17e-03. acc. prob=0.78]
warmup:  24%|##3       | 359/1500 [09:58<05:36,  3.39it/s, 63 steps of size 2.21e-03. acc. prob=0.78]
warmup:  24%|##4       | 360/1500 [10:00<14:19,  1.33it/s, 511 steps of size 2.96e-03. acc. prob=0.78]
warmup:  24%|##4       | 361/1500 [10:00<11:36,  1.64it/s, 63 steps of size 3.26e-03. acc. prob=0.78] 
warmup:  24%|##4       | 362/1500 [10:03<22:34,  1.19s/it, 671 steps of size 4.64e-03. acc. prob=0.78]
warmup:  24%|##4       | 363/1500 [10:03<16:42,  1.13it/s, 31 steps of size 4.24e-03. acc. prob=0.78] 
warmup:  24%|##4       | 365/1500 [10:03<10:00,  1.89it/s, 31 steps of size 2.26e-03. acc. prob=0.78]
warmup:  24%|##4       | 366/1500 [10:03<08:08,  2.32it/s, 31 steps of size 2.96e-03. acc. prob=0.78]
warmup:  24%|##4       | 367/1500 [10:07<25:45,  1.36s/it, 1023 steps of size 3.21e-03. acc. prob=0.78]
warmup:  25%|##4       | 368/1500 [10:09<29:46,  1.58s/it, 543 steps of size 3.26e-03. acc. prob=0.78] 
warmup:  25%|##4       | 369/1500 [10:13<41:31,  2.20s/it, 1023 steps of size 1.71e-03. acc. prob=0.78]
warmup:  25%|##4       | 370/1500 [10:13<31:05,  1.65s/it, 63 steps of size 2.40e-03. acc. prob=0.78]  
warmup:  25%|##4       | 371/1500 [10:13<22:47,  1.21s/it, 31 steps of size 3.31e-03. acc. prob=0.78]
warmup:  25%|##4       | 372/1500 [10:14<17:32,  1.07it/s, 63 steps of size 2.73e-03. acc. prob=0.78]
warmup:  25%|##4       | 373/1500 [10:18<34:41,  1.85s/it, 1023 steps of size 2.81e-03. acc. prob=0.78]
warmup:  25%|##4       | 374/1500 [10:22<45:59,  2.45s/it, 1023 steps of size 3.44e-03. acc. prob=0.78]
warmup:  25%|##5       | 375/1500 [10:26<54:06,  2.89s/it, 1023 steps of size 4.63e-03. acc. prob=0.78]
warmup:  25%|##5       | 377/1500 [10:26<30:35,  1.63s/it, 63 steps of size 2.36e-03. acc. prob=0.78]  
warmup:  25%|##5       | 378/1500 [10:26<24:10,  1.29s/it, 63 steps of size 3.28e-03. acc. prob=0.78]
warmup:  25%|##5       | 379/1500 [10:26<18:27,  1.01it/s, 31 steps of size 2.31e-03. acc. prob=0.78]
warmup:  25%|##5       | 380/1500 [10:30<33:22,  1.79s/it, 1023 steps of size 3.23e-03. acc. prob=0.78]
warmup:  25%|##5       | 381/1500 [10:30<24:42,  1.33s/it, 31 steps of size 3.17e-03. acc. prob=0.78]  
warmup:  25%|##5       | 382/1500 [10:30<18:17,  1.02it/s, 31 steps of size 3.36e-03. acc. prob=0.78]
warmup:  26%|##5       | 383/1500 [10:31<13:40,  1.36it/s, 31 steps of size 4.34e-03. acc. prob=0.78]
warmup:  26%|##5       | 385/1500 [10:34<21:40,  1.17s/it, 895 steps of size 2.29e-03. acc. prob=0.78]
warmup:  26%|##5       | 386/1500 [10:38<33:34,  1.81s/it, 1023 steps of size 2.85e-03. acc. prob=0.78]
warmup:  26%|##5       | 387/1500 [10:38<25:28,  1.37s/it, 31 steps of size 3.34e-03. acc. prob=0.78]  
warmup:  26%|##5       | 388/1500 [10:42<38:14,  2.06s/it, 1023 steps of size 3.96e-03. acc. prob=0.78]
warmup:  26%|##6       | 390/1500 [10:46<38:12,  2.07s/it, 1023 steps of size 3.17e-03. acc. prob=0.78]
warmup:  26%|##6       | 391/1500 [10:46<29:43,  1.61s/it, 31 steps of size 4.22e-03. acc. prob=0.78]  
warmup:  26%|##6       | 393/1500 [10:46<18:24,  1.00it/s, 31 steps of size 2.96e-03. acc. prob=0.78]
warmup:  26%|##6       | 394/1500 [10:50<30:35,  1.66s/it, 1023 steps of size 3.77e-03. acc. prob=0.78]
warmup:  26%|##6       | 395/1500 [10:54<40:26,  2.20s/it, 1023 steps of size 2.65e-03. acc. prob=0.78]
warmup:  26%|##6       | 396/1500 [10:54<30:41,  1.67s/it, 31 steps of size 3.63e-03. acc. prob=0.78]  
warmup:  26%|##6       | 397/1500 [10:56<33:27,  1.82s/it, 575 steps of size 2.83e-03. acc. prob=0.78]
warmup:  27%|##6       | 398/1500 [10:57<24:48,  1.35s/it, 31 steps of size 1.70e-03. acc. prob=0.78] 
warmup:  27%|##6       | 399/1500 [10:57<22:17,  1.22s/it, 223 steps of size 2.18e-03. acc. prob=0.78]
warmup:  27%|##6       | 400/1500 [10:58<17:11,  1.07it/s, 63 steps of size 2.91e-03. acc. prob=0.78] 
warmup:  27%|##6       | 401/1500 [10:58<12:51,  1.42it/s, 31 steps of size 3.49e-03. acc. prob=0.78]
warmup:  27%|##6       | 402/1500 [11:00<17:57,  1.02it/s, 431 steps of size 2.04e-03. acc. prob=0.78]
warmup:  27%|##6       | 403/1500 [11:04<34:43,  1.90s/it, 1023 steps of size 2.54e-03. acc. prob=0.78]
warmup:  27%|##6       | 404/1500 [11:04<25:06,  1.37s/it, 31 steps of size 2.92e-03. acc. prob=0.78]  
warmup:  27%|##7       | 405/1500 [11:04<18:21,  1.01s/it, 31 steps of size 2.44e-03. acc. prob=0.78]
warmup:  27%|##7       | 406/1500 [11:08<34:04,  1.87s/it, 1023 steps of size 3.29e-03. acc. prob=0.78]
warmup:  27%|##7       | 407/1500 [11:08<24:38,  1.35s/it, 31 steps of size 3.41e-03. acc. prob=0.78]  
warmup:  27%|##7       | 408/1500 [11:12<37:39,  2.07s/it, 1023 steps of size 2.01e-03. acc. prob=0.78]
warmup:  27%|##7       | 409/1500 [11:12<27:04,  1.49s/it, 31 steps of size 2.17e-03. acc. prob=0.78]  
warmup:  27%|##7       | 410/1500 [11:12<21:33,  1.19s/it, 127 steps of size 2.87e-03. acc. prob=0.78]
warmup:  27%|##7       | 411/1500 [11:12<15:45,  1.15it/s, 31 steps of size 3.31e-03. acc. prob=0.78] 
warmup:  27%|##7       | 412/1500 [11:13<11:43,  1.55it/s, 31 steps of size 1.93e-03. acc. prob=0.78]
warmup:  28%|##7       | 413/1500 [11:13<10:47,  1.68it/s, 127 steps of size 2.34e-03. acc. prob=0.78]
warmup:  28%|##7       | 414/1500 [11:13<08:17,  2.18it/s, 31 steps of size 2.66e-03. acc. prob=0.78] 
warmup:  28%|##7       | 415/1500 [11:13<07:11,  2.52it/s, 63 steps of size 3.17e-03. acc. prob=0.78]
warmup:  28%|##7       | 416/1500 [11:17<26:55,  1.49s/it, 1023 steps of size 3.45e-03. acc. prob=0.78]
warmup:  28%|##7       | 418/1500 [11:21<31:01,  1.72s/it, 1023 steps of size 2.00e-03. acc. prob=0.78]
warmup:  28%|##7       | 419/1500 [11:22<24:23,  1.35s/it, 63 steps of size 2.69e-03. acc. prob=0.78]  
warmup:  28%|##8       | 420/1500 [11:22<18:34,  1.03s/it, 31 steps of size 2.46e-03. acc. prob=0.78]
warmup:  28%|##8       | 421/1500 [11:26<32:39,  1.82s/it, 1023 steps of size 2.65e-03. acc. prob=0.78]
warmup:  28%|##8       | 422/1500 [11:26<24:08,  1.34s/it, 31 steps of size 3.26e-03. acc. prob=0.78]  
warmup:  28%|##8       | 423/1500 [11:26<17:52,  1.00it/s, 31 steps of size 2.98e-03. acc. prob=0.78]
warmup:  28%|##8       | 424/1500 [11:27<16:21,  1.10it/s, 191 steps of size 3.52e-03. acc. prob=0.78]
warmup:  28%|##8       | 426/1500 [11:27<09:43,  1.84it/s, 31 steps of size 3.62e-03. acc. prob=0.78] 
warmup:  28%|##8       | 427/1500 [11:28<10:39,  1.68it/s, 191 steps of size 3.49e-03. acc. prob=0.78]
warmup:  29%|##8       | 429/1500 [11:28<07:51,  2.27it/s, 95 steps of size 2.42e-03. acc. prob=0.78] 
warmup:  29%|##8       | 430/1500 [11:28<06:35,  2.70it/s, 31 steps of size 2.99e-03. acc. prob=0.78]
warmup:  29%|##8       | 431/1500 [11:28<05:32,  3.21it/s, 31 steps of size 3.56e-03. acc. prob=0.78]
warmup:  29%|##8       | 432/1500 [11:28<04:40,  3.81it/s, 31 steps of size 4.61e-03. acc. prob=0.78]
warmup:  29%|##8       | 433/1500 [11:29<04:03,  4.38it/s, 31 steps of size 3.45e-03. acc. prob=0.78]
warmup:  29%|##9       | 435/1500 [11:29<03:02,  5.83it/s, 31 steps of size 2.56e-03. acc. prob=0.78]
warmup:  29%|##9       | 436/1500 [11:29<02:50,  6.24it/s, 31 steps of size 3.22e-03. acc. prob=0.78]
warmup:  29%|##9       | 437/1500 [11:29<02:41,  6.59it/s, 31 steps of size 3.42e-03. acc. prob=0.78]
warmup:  29%|##9       | 438/1500 [11:29<02:34,  6.87it/s, 31 steps of size 4.35e-03. acc. prob=0.78]
warmup:  29%|##9       | 439/1500 [11:29<02:30,  7.03it/s, 31 steps of size 3.72e-03. acc. prob=0.78]
warmup:  29%|##9       | 440/1500 [11:30<06:16,  2.81it/s, 239 steps of size 4.85e-03. acc. prob=0.78]
warmup:  29%|##9       | 442/1500 [11:30<04:41,  3.76it/s, 63 steps of size 2.43e-03. acc. prob=0.78] 
warmup:  30%|##9       | 443/1500 [11:31<04:39,  3.79it/s, 63 steps of size 2.74e-03. acc. prob=0.78]
warmup:  30%|##9       | 444/1500 [11:31<05:04,  3.46it/s, 95 steps of size 2.58e-03. acc. prob=0.78]
warmup:  30%|##9       | 445/1500 [11:31<04:51,  3.62it/s, 63 steps of size 3.37e-03. acc. prob=0.78]
warmup:  30%|##9       | 446/1500 [11:31<04:06,  4.28it/s, 31 steps of size 3.93e-03. acc. prob=0.78]
warmup:  30%|##9       | 447/1500 [11:32<03:36,  4.87it/s, 31 steps of size 4.53e-03. acc. prob=0.78]
warmup:  30%|##9       | 448/1500 [11:32<03:15,  5.39it/s, 31 steps of size 4.01e-03. acc. prob=0.78]
warmup:  30%|##9       | 449/1500 [11:33<07:24,  2.37it/s, 255 steps of size 4.45e-03. acc. prob=0.78]
warmup:  30%|###       | 450/1500 [11:33<05:53,  2.97it/s, 31 steps of size 4.24e-03. acc. prob=0.78] 
warmup:  30%|###       | 454/1500 [11:33<03:45,  4.65it/s, 127 steps of size 1.15e-03. acc. prob=0.78]
warmup:  30%|###       | 455/1500 [11:34<04:43,  3.68it/s, 127 steps of size 1.77e-03. acc. prob=0.78]
warmup:  30%|###       | 456/1500 [11:34<04:12,  4.14it/s, 31 steps of size 2.40e-03. acc. prob=0.78] 
warmup:  30%|###       | 457/1500 [11:34<03:44,  4.64it/s, 31 steps of size 4.20e-03. acc. prob=0.78]
warmup:  31%|###       | 459/1500 [11:37<10:40,  1.63it/s, 655 steps of size 6.19e-04. acc. prob=0.78]
warmup:  31%|###       | 460/1500 [11:37<10:10,  1.70it/s, 127 steps of size 1.13e-03. acc. prob=0.78]
warmup:  31%|###       | 461/1500 [11:41<24:15,  1.40s/it, 1023 steps of size 2.07e-03. acc. prob=0.78]
warmup:  31%|###       | 462/1500 [11:41<19:08,  1.11s/it, 63 steps of size 2.84e-03. acc. prob=0.78]  
warmup:  31%|###       | 463/1500 [11:41<14:35,  1.18it/s, 31 steps of size 2.87e-03. acc. prob=0.78]
warmup:  31%|###       | 464/1500 [11:42<11:09,  1.55it/s, 31 steps of size 4.75e-03. acc. prob=0.78]
warmup:  31%|###1      | 465/1500 [11:43<13:55,  1.24it/s, 319 steps of size 1.36e-03. acc. prob=0.78]
warmup:  31%|###1      | 466/1500 [11:47<28:32,  1.66s/it, 1023 steps of size 2.48e-03. acc. prob=0.78]
warmup:  31%|###1      | 467/1500 [11:50<39:09,  2.27s/it, 1023 steps of size 3.50e-03. acc. prob=0.78]
warmup:  31%|###1      | 468/1500 [11:51<28:16,  1.64s/it, 31 steps of size 5.89e-03. acc. prob=0.78]  
warmup:  31%|###1      | 470/1500 [11:51<16:32,  1.04it/s, 63 steps of size 1.95e-03. acc. prob=0.78]
warmup:  31%|###1      | 471/1500 [11:51<13:01,  1.32it/s, 31 steps of size 2.59e-03. acc. prob=0.78]
warmup:  31%|###1      | 472/1500 [11:51<10:13,  1.68it/s, 31 steps of size 3.24e-03. acc. prob=0.78]
warmup:  32%|###1      | 473/1500 [11:51<08:01,  2.13it/s, 31 steps of size 4.06e-03. acc. prob=0.78]
warmup:  32%|###1      | 474/1500 [11:51<06:22,  2.68it/s, 31 steps of size 3.57e-03. acc. prob=0.78]
warmup:  32%|###1      | 475/1500 [11:51<05:09,  3.31it/s, 31 steps of size 5.68e-03. acc. prob=0.78]
warmup:  32%|###1      | 477/1500 [11:52<04:03,  4.19it/s, 63 steps of size 2.58e-03. acc. prob=0.78]
warmup:  32%|###1      | 478/1500 [11:56<19:36,  1.15s/it, 1023 steps of size 3.03e-03. acc. prob=0.78]
warmup:  32%|###1      | 479/1500 [11:56<15:10,  1.12it/s, 31 steps of size 2.40e-03. acc. prob=0.78]  
warmup:  32%|###2      | 480/1500 [12:00<28:01,  1.65s/it, 1023 steps of size 3.51e-03. acc. prob=0.78]
warmup:  32%|###2      | 481/1500 [12:00<20:49,  1.23s/it, 31 steps of size 5.13e-03. acc. prob=0.78]  
warmup:  32%|###2      | 482/1500 [12:01<19:15,  1.13s/it, 239 steps of size 4.30e-03. acc. prob=0.78]
warmup:  32%|###2      | 483/1500 [12:01<14:51,  1.14it/s, 63 steps of size 4.35e-03. acc. prob=0.78] 
warmup:  32%|###2      | 484/1500 [12:01<11:07,  1.52it/s, 31 steps of size 2.88e-03. acc. prob=0.78]
warmup:  32%|###2      | 485/1500 [12:01<08:30,  1.99it/s, 31 steps of size 4.04e-03. acc. prob=0.78]
warmup:  32%|###2      | 486/1500 [12:01<06:37,  2.55it/s, 31 steps of size 2.03e-03. acc. prob=0.78]
warmup:  32%|###2      | 487/1500 [12:02<09:24,  1.79it/s, 255 steps of size 1.73e-03. acc. prob=0.78]
warmup:  33%|###2      | 488/1500 [12:06<26:36,  1.58s/it, 1023 steps of size 2.85e-03. acc. prob=0.78]
warmup:  33%|###2      | 489/1500 [12:06<19:17,  1.14s/it, 31 steps of size 4.55e-03. acc. prob=0.78]  
warmup:  33%|###2      | 490/1500 [12:06<14:07,  1.19it/s, 31 steps of size 2.77e-03. acc. prob=0.78]
warmup:  33%|###2      | 491/1500 [12:07<13:02,  1.29it/s, 159 steps of size 2.46e-03. acc. prob=0.78]
warmup:  33%|###2      | 492/1500 [12:07<10:20,  1.62it/s, 63 steps of size 3.63e-03. acc. prob=0.78] 
warmup:  33%|###2      | 493/1500 [12:07<07:53,  2.13it/s, 31 steps of size 5.51e-03. acc. prob=0.78]
warmup:  33%|###3      | 495/1500 [12:11<19:10,  1.14s/it, 1023 steps of size 3.04e-03. acc. prob=0.78]
warmup:  33%|###3      | 496/1500 [12:11<14:57,  1.12it/s, 31 steps of size 2.46e-03. acc. prob=0.78]  
warmup:  33%|###3      | 497/1500 [12:12<11:36,  1.44it/s, 31 steps of size 3.79e-03. acc. prob=0.78]
warmup:  33%|###3      | 498/1500 [12:12<08:59,  1.86it/s, 31 steps of size 3.79e-03. acc. prob=0.78]
warmup:  33%|###3      | 499/1500 [12:12<07:05,  2.35it/s, 31 steps of size 4.32e-03. acc. prob=0.78]
warmup:  33%|###3      | 501/1500 [12:12<05:58,  2.79it/s, 127 steps of size 1.90e-03. acc. prob=0.78]
warmup:  33%|###3      | 502/1500 [12:13<05:28,  3.04it/s, 63 steps of size 2.66e-03. acc. prob=0.78] 
warmup:  34%|###3      | 503/1500 [12:13<04:42,  3.54it/s, 31 steps of size 3.67e-03. acc. prob=0.78]
warmup:  34%|###3      | 504/1500 [12:13<04:01,  4.13it/s, 31 steps of size 5.54e-03. acc. prob=0.78]
warmup:  34%|###3      | 505/1500 [12:17<20:50,  1.26s/it, 1023 steps of size 9.13e-04. acc. prob=0.78]
warmup:  34%|###3      | 506/1500 [12:21<32:56,  1.99s/it, 1023 steps of size 1.43e-03. acc. prob=0.78]
warmup:  34%|###3      | 507/1500 [12:21<24:36,  1.49s/it, 63 steps of size 2.17e-03. acc. prob=0.78]  
warmup:  34%|###3      | 508/1500 [12:21<18:02,  1.09s/it, 31 steps of size 2.92e-03. acc. prob=0.78]
warmup:  34%|###3      | 509/1500 [12:21<13:21,  1.24it/s, 31 steps of size 2.54e-03. acc. prob=0.78]
warmup:  34%|###4      | 510/1500 [12:23<19:45,  1.20s/it, 543 steps of size 3.39e-03. acc. prob=0.78]
