	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:13<5:39:05, 13.57s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 7/1500 [00:13<35:45,  1.44s/it, 7 steps of size 3.06e-03. acc. prob=0.43]  
warmup:   1%|          | 13/1500 [00:13<16:03,  1.54it/s, 31 steps of size 2.66e-03. acc. prob=0.60]
warmup:  20%|#9        | 293/1500 [06:54<37:25,  1.86s/it, 927 steps of size 1.61e-03. acc. prob=0.77]
warmup:  20%|#9        | 294/1500 [06:54<27:22,  1.36s/it, 63 steps of size 2.45e-03. acc. prob=0.77] 
warmup:  20%|#9        | 295/1500 [06:55<28:03,  1.40s/it, 543 steps of size 1.46e-03. acc. prob=0.77]
warmup:  20%|#9        | 296/1500 [06:58<37:13,  1.85s/it, 1023 steps of size 2.30e-03. acc. prob=0.77]
warmup:  20%|#9        | 298/1500 [06:59<20:53,  1.04s/it, 31 steps of size 1.90e-03. acc. prob=0.77]  
warmup:  20%|#9        | 299/1500 [07:01<29:26,  1.47s/it, 1023 steps of size 3.10e-03. acc. prob=0.77]
warmup:  20%|##        | 300/1500 [07:03<29:20,  1.47s/it, 507 steps of size 1.53e-03. acc. prob=0.77] 
warmup:  20%|##        | 301/1500 [07:03<23:21,  1.17s/it, 127 steps of size 2.42e-03. acc. prob=0.77]
warmup:  20%|##        | 302/1500 [07:06<33:14,  1.66s/it, 1023 steps of size 3.25e-03. acc. prob=0.77]
warmup:  20%|##        | 303/1500 [07:08<37:00,  1.86s/it, 815 steps of size 1.56e-03. acc. prob=0.77] 
warmup:  20%|##        | 304/1500 [07:09<31:56,  1.60s/it, 351 steps of size 2.19e-03. acc. prob=0.77]
warmup:  20%|##        | 305/1500 [07:12<39:28,  1.98s/it, 1023 steps of size 1.70e-03. acc. prob=0.77]
warmup:  20%|##        | 306/1500 [07:15<43:58,  2.21s/it, 1023 steps of size 2.72e-03. acc. prob=0.77]
warmup:  21%|##        | 308/1500 [07:18<37:34,  1.89s/it, 1023 steps of size 1.20e-03. acc. prob=0.77]
warmup:  21%|##        | 309/1500 [07:21<42:48,  2.16s/it, 1023 steps of size 1.25e-03. acc. prob=0.77]
warmup:  21%|##        | 310/1500 [07:23<39:31,  1.99s/it, 543 steps of size 1.77e-03. acc. prob=0.77] 
warmup:  21%|##        | 311/1500 [07:23<32:38,  1.65s/it, 255 steps of size 2.19e-03. acc. prob=0.77]
warmup:  21%|##1       | 315/1500 [07:26<21:33,  1.09s/it, 1023 steps of size 2.72e-03. acc. prob=0.78]
warmup:  21%|##1       | 317/1500 [07:26<15:35,  1.26it/s, 31 steps of size 2.76e-03. acc. prob=0.78]  
warmup:  21%|##1       | 318/1500 [07:27<14:22,  1.37it/s, 159 steps of size 3.07e-03. acc. prob=0.78]
warmup:  21%|##1       | 319/1500 [07:28<14:24,  1.37it/s, 255 steps of size 3.19e-03. acc. prob=0.78]
warmup:  21%|##1       | 320/1500 [07:31<23:58,  1.22s/it, 1023 steps of size 3.03e-03. acc. prob=0.78]
warmup:  21%|##1       | 321/1500 [07:33<28:17,  1.44s/it, 735 steps of size 4.10e-03. acc. prob=0.78] 
warmup:  22%|##1       | 323/1500 [07:33<17:48,  1.10it/s, 63 steps of size 1.74e-03. acc. prob=0.78] 
warmup:  22%|##1       | 324/1500 [07:36<26:56,  1.37s/it, 1023 steps of size 2.65e-03. acc. prob=0.78]
warmup:  22%|##1       | 325/1500 [07:39<34:08,  1.74s/it, 1023 steps of size 3.87e-03. acc. prob=0.78]
warmup:  22%|##1       | 327/1500 [07:39<20:59,  1.07s/it, 63 steps of size 2.24e-03. acc. prob=0.78]  
warmup:  22%|##1       | 329/1500 [07:39<14:13,  1.37it/s, 63 steps of size 1.61e-03. acc. prob=0.78]
warmup:  22%|##2       | 330/1500 [07:40<14:07,  1.38it/s, 255 steps of size 2.30e-03. acc. prob=0.78]
warmup:  22%|##2       | 331/1500 [07:43<23:59,  1.23s/it, 1023 steps of size 2.77e-03. acc. prob=0.78]
warmup:  22%|##2       | 333/1500 [07:43<15:10,  1.28it/s, 31 steps of size 2.78e-03. acc. prob=0.78]  
warmup:  22%|##2       | 335/1500 [07:43<10:41,  1.82it/s, 63 steps of size 2.00e-03. acc. prob=0.78]
warmup:  22%|##2       | 336/1500 [07:44<09:55,  1.96it/s, 127 steps of size 2.72e-03. acc. prob=0.78]
warmup:  23%|##2       | 338/1500 [07:47<16:33,  1.17it/s, 1023 steps of size 2.12e-03. acc. prob=0.78]
warmup:  23%|##2       | 339/1500 [07:47<16:15,  1.19it/s, 287 steps of size 3.06e-03. acc. prob=0.78] 
warmup:  23%|##2       | 340/1500 [07:49<17:40,  1.09it/s, 415 steps of size 3.31e-03. acc. prob=0.78]
warmup:  23%|##2       | 341/1500 [07:49<14:10,  1.36it/s, 63 steps of size 4.73e-03. acc. prob=0.78] 
warmup:  23%|##2       | 343/1500 [07:49<09:22,  2.06it/s, 63 steps of size 2.09e-03. acc. prob=0.78]
warmup:  23%|##3       | 345/1500 [07:49<06:33,  2.94it/s, 31 steps of size 2.69e-03. acc. prob=0.78]
warmup:  23%|##3       | 347/1500 [07:52<14:09,  1.36it/s, 1023 steps of size 3.99e-03. acc. prob=0.78]
warmup:  23%|##3       | 349/1500 [07:52<10:20,  1.86it/s, 63 steps of size 2.32e-03. acc. prob=0.78]  
warmup:  23%|##3       | 351/1500 [07:53<07:52,  2.43it/s, 63 steps of size 2.39e-03. acc. prob=0.78]
warmup:  24%|##3       | 353/1500 [07:55<10:43,  1.78it/s, 607 steps of size 2.80e-03. acc. prob=0.78]
warmup:  24%|##3       | 355/1500 [07:55<08:21,  2.28it/s, 79 steps of size 5.08e-03. acc. prob=0.78] 
warmup:  24%|##3       | 357/1500 [07:55<06:12,  3.07it/s, 31 steps of size 3.84e-03. acc. prob=0.78]
warmup:  24%|##3       | 359/1500 [07:55<05:07,  3.71it/s, 63 steps of size 2.21e-03. acc. prob=0.78]
warmup:  24%|##4       | 360/1500 [07:57<09:09,  2.07it/s, 511 steps of size 2.96e-03. acc. prob=0.78]
warmup:  24%|##4       | 361/1500 [07:57<07:58,  2.38it/s, 63 steps of size 3.26e-03. acc. prob=0.78] 
warmup:  24%|##4       | 362/1500 [07:59<14:22,  1.32it/s, 671 steps of size 4.64e-03. acc. prob=0.78]
warmup:  24%|##4       | 364/1500 [07:59<09:14,  2.05it/s, 15 steps of size 2.89e-03. acc. prob=0.78] 
warmup:  24%|##4       | 366/1500 [07:59<06:32,  2.89it/s, 31 steps of size 2.96e-03. acc. prob=0.78]
warmup:  24%|##4       | 367/1500 [08:02<16:16,  1.16it/s, 1023 steps of size 3.21e-03. acc. prob=0.78]
warmup:  25%|##4       | 368/1500 [08:04<19:19,  1.02s/it, 543 steps of size 3.26e-03. acc. prob=0.78] 
warmup:  25%|##4       | 369/1500 [08:06<27:34,  1.46s/it, 1023 steps of size 1.71e-03. acc. prob=0.78]
warmup:  25%|##4       | 370/1500 [08:07<21:20,  1.13s/it, 63 steps of size 2.40e-03. acc. prob=0.78]  
warmup:  25%|##4       | 372/1500 [08:07<13:23,  1.40it/s, 63 steps of size 2.73e-03. acc. prob=0.78]
warmup:  25%|##4       | 373/1500 [08:10<23:14,  1.24s/it, 1023 steps of size 2.81e-03. acc. prob=0.78]
warmup:  25%|##4       | 374/1500 [08:13<31:01,  1.65s/it, 1023 steps of size 3.44e-03. acc. prob=0.78]
warmup:  25%|##5       | 375/1500 [08:16<37:02,  1.98s/it, 1023 steps of size 4.63e-03. acc. prob=0.78]
warmup:  25%|##5       | 377/1500 [08:16<22:04,  1.18s/it, 63 steps of size 2.36e-03. acc. prob=0.78]  
warmup:  25%|##5       | 378/1500 [08:16<17:44,  1.05it/s, 63 steps of size 3.28e-03. acc. prob=0.78]
warmup:  25%|##5       | 380/1500 [08:19<21:54,  1.17s/it, 1023 steps of size 3.23e-03. acc. prob=0.78]
warmup:  25%|##5       | 382/1500 [08:19<14:32,  1.28it/s, 31 steps of size 3.36e-03. acc. prob=0.78]  
warmup:  26%|##5       | 384/1500 [08:19<10:00,  1.86it/s, 15 steps of size 1.70e-03. acc. prob=0.78]
warmup:  26%|##5       | 385/1500 [08:22<16:58,  1.09it/s, 895 steps of size 2.29e-03. acc. prob=0.78]
warmup:  26%|##5       | 386/1500 [08:25<24:35,  1.32s/it, 1023 steps of size 2.85e-03. acc. prob=0.78]
warmup:  26%|##5       | 388/1500 [08:28<25:50,  1.39s/it, 1023 steps of size 3.96e-03. acc. prob=0.78]
warmup:  26%|##6       | 390/1500 [08:31<26:34,  1.44s/it, 1023 steps of size 3.17e-03. acc. prob=0.78]
warmup:  26%|##6       | 392/1500 [08:31<18:03,  1.02it/s, 15 steps of size 2.97e-03. acc. prob=0.78]  
warmup:  26%|##6       | 394/1500 [08:34<21:06,  1.14s/it, 1023 steps of size 3.77e-03. acc. prob=0.78]
warmup:  26%|##6       | 395/1500 [08:37<26:47,  1.45s/it, 1023 steps of size 2.65e-03. acc. prob=0.78]
warmup:  26%|##6       | 396/1500 [08:37<21:29,  1.17s/it, 31 steps of size 3.63e-03. acc. prob=0.78]  
warmup:  26%|##6       | 397/1500 [08:38<23:19,  1.27s/it, 575 steps of size 2.83e-03. acc. prob=0.78]
warmup:  27%|##6       | 399/1500 [08:39<16:39,  1.10it/s, 223 steps of size 2.18e-03. acc. prob=0.78]
warmup:  27%|##6       | 400/1500 [08:39<13:43,  1.34it/s, 63 steps of size 2.91e-03. acc. prob=0.78] 
warmup:  27%|##6       | 402/1500 [08:41<12:57,  1.41it/s, 431 steps of size 2.04e-03. acc. prob=0.78]
warmup:  27%|##6       | 403/1500 [08:44<21:52,  1.20s/it, 1023 steps of size 2.54e-03. acc. prob=0.78]
warmup:  27%|##7       | 405/1500 [08:44<14:09,  1.29it/s, 31 steps of size 2.44e-03. acc. prob=0.78]  
warmup:  27%|##7       | 406/1500 [08:47<22:26,  1.23s/it, 1023 steps of size 3.29e-03. acc. prob=0.78]
warmup:  27%|##7       | 408/1500 [08:49<23:44,  1.30s/it, 1023 steps of size 2.01e-03. acc. prob=0.78]
warmup:  27%|##7       | 410/1500 [08:50<16:46,  1.08it/s, 127 steps of size 2.87e-03. acc. prob=0.78] 
warmup:  27%|##7       | 412/1500 [08:50<11:42,  1.55it/s, 31 steps of size 1.93e-03. acc. prob=0.78] 
warmup:  28%|##7       | 413/1500 [08:50<10:39,  1.70it/s, 127 steps of size 2.34e-03. acc. prob=0.78]
warmup:  28%|##7       | 415/1500 [08:51<07:45,  2.33it/s, 63 steps of size 3.17e-03. acc. prob=0.78] 
warmup:  28%|##7       | 416/1500 [08:54<17:03,  1.06it/s, 1023 steps of size 3.45e-03. acc. prob=0.78]
warmup:  28%|##7       | 418/1500 [08:57<20:32,  1.14s/it, 1023 steps of size 2.00e-03. acc. prob=0.78]
warmup:  28%|##7       | 419/1500 [08:57<16:55,  1.06it/s, 63 steps of size 2.69e-03. acc. prob=0.78]  
warmup:  28%|##8       | 421/1500 [09:00<20:27,  1.14s/it, 1023 steps of size 2.65e-03. acc. prob=0.78]
warmup:  28%|##8       | 423/1500 [09:00<13:54,  1.29it/s, 31 steps of size 2.98e-03. acc. prob=0.78]  
warmup:  28%|##8       | 424/1500 [09:00<12:59,  1.38it/s, 191 steps of size 3.52e-03. acc. prob=0.78]
warmup:  28%|##8       | 426/1500 [09:01<08:43,  2.05it/s, 31 steps of size 3.62e-03. acc. prob=0.78] 
warmup:  28%|##8       | 427/1500 [09:01<08:59,  1.99it/s, 191 steps of size 3.49e-03. acc. prob=0.78]
warmup:  29%|##8       | 429/1500 [09:01<06:41,  2.66it/s, 95 steps of size 2.42e-03. acc. prob=0.78] 
warmup:  29%|##8       | 430/1500 [09:02<05:40,  3.14it/s, 31 steps of size 2.99e-03. acc. prob=0.78]
warmup:  29%|##8       | 432/1500 [09:02<04:10,  4.26it/s, 31 steps of size 4.61e-03. acc. prob=0.78]
warmup:  29%|##8       | 434/1500 [09:02<03:09,  5.63it/s, 15 steps of size 3.19e-03. acc. prob=0.78]
warmup:  29%|##9       | 436/1500 [09:02<02:38,  6.69it/s, 31 steps of size 3.22e-03. acc. prob=0.78]
warmup:  29%|##9       | 438/1500 [09:02<02:19,  7.63it/s, 31 steps of size 4.35e-03. acc. prob=0.78]
warmup:  29%|##9       | 440/1500 [09:03<03:43,  4.73it/s, 239 steps of size 4.85e-03. acc. prob=0.78]
warmup:  29%|##9       | 442/1500 [09:03<03:11,  5.52it/s, 63 steps of size 2.43e-03. acc. prob=0.78] 
warmup:  30%|##9       | 443/1500 [09:03<03:11,  5.51it/s, 63 steps of size 2.74e-03. acc. prob=0.78]
warmup:  30%|##9       | 444/1500 [09:04<03:32,  4.98it/s, 95 steps of size 2.58e-03. acc. prob=0.78]
warmup:  30%|##9       | 445/1500 [09:04<03:26,  5.12it/s, 63 steps of size 3.37e-03. acc. prob=0.78]
warmup:  30%|##9       | 447/1500 [09:04<02:43,  6.43it/s, 31 steps of size 4.53e-03. acc. prob=0.78]
warmup:  30%|##9       | 449/1500 [09:05<04:19,  4.06it/s, 255 steps of size 4.45e-03. acc. prob=0.78]
warmup:  30%|###       | 451/1500 [09:05<03:16,  5.33it/s, 15 steps of size 5.60e-02. acc. prob=0.78] 
warmup:  30%|###       | 454/1500 [09:05<02:48,  6.22it/s, 127 steps of size 1.15e-03. acc. prob=0.78]
warmup:  30%|###       | 455/1500 [09:06<03:25,  5.09it/s, 127 steps of size 1.77e-03. acc. prob=0.78]
warmup:  30%|###       | 457/1500 [09:06<02:50,  6.12it/s, 31 steps of size 4.20e-03. acc. prob=0.78] 
warmup:  31%|###       | 459/1500 [09:08<06:53,  2.52it/s, 655 steps of size 6.19e-04. acc. prob=0.78]
warmup:  31%|###       | 460/1500 [09:08<06:46,  2.56it/s, 127 steps of size 1.13e-03. acc. prob=0.78]
warmup:  31%|###       | 461/1500 [09:11<15:52,  1.09it/s, 1023 steps of size 2.07e-03. acc. prob=0.78]
warmup:  31%|###       | 462/1500 [09:11<12:57,  1.33it/s, 63 steps of size 2.84e-03. acc. prob=0.78]  
warmup:  31%|###       | 464/1500 [09:11<08:27,  2.04it/s, 31 steps of size 4.75e-03. acc. prob=0.78]
warmup:  31%|###1      | 465/1500 [09:12<10:01,  1.72it/s, 319 steps of size 1.36e-03. acc. prob=0.78]
warmup:  31%|###1      | 466/1500 [09:15<19:11,  1.11s/it, 1023 steps of size 2.48e-03. acc. prob=0.78]
warmup:  31%|###1      | 467/1500 [09:18<26:34,  1.54s/it, 1023 steps of size 3.50e-03. acc. prob=0.78]
warmup:  31%|###1      | 469/1500 [09:18<15:52,  1.08it/s, 15 steps of size 1.13e-03. acc. prob=0.78]  
warmup:  31%|###1      | 470/1500 [09:18<12:54,  1.33it/s, 63 steps of size 1.95e-03. acc. prob=0.78]
warmup:  31%|###1      | 471/1500 [09:18<10:08,  1.69it/s, 31 steps of size 2.59e-03. acc. prob=0.78]
warmup:  32%|###1      | 473/1500 [09:19<06:33,  2.61it/s, 31 steps of size 4.06e-03. acc. prob=0.78]
warmup:  32%|###1      | 475/1500 [09:19<04:41,  3.64it/s, 31 steps of size 5.68e-03. acc. prob=0.78]
warmup:  32%|###1      | 477/1500 [09:19<03:44,  4.55it/s, 63 steps of size 2.58e-03. acc. prob=0.78]
warmup:  32%|###1      | 478/1500 [09:22<13:00,  1.31it/s, 1023 steps of size 3.03e-03. acc. prob=0.78]
warmup:  32%|###2      | 480/1500 [09:25<17:01,  1.00s/it, 1023 steps of size 3.51e-03. acc. prob=0.78]
warmup:  32%|###2      | 482/1500 [09:26<13:25,  1.26it/s, 239 steps of size 4.30e-03. acc. prob=0.78] 
warmup:  32%|###2      | 483/1500 [09:26<11:22,  1.49it/s, 63 steps of size 4.35e-03. acc. prob=0.78] 
warmup:  32%|###2      | 485/1500 [09:26<07:50,  2.16it/s, 31 steps of size 4.04e-03. acc. prob=0.78]
warmup:  32%|###2      | 486/1500 [09:26<06:34,  2.57it/s, 31 steps of size 2.03e-03. acc. prob=0.78]
warmup:  32%|###2      | 487/1500 [09:27<07:43,  2.19it/s, 255 steps of size 1.73e-03. acc. prob=0.78]
warmup:  33%|###2      | 488/1500 [09:30<17:52,  1.06s/it, 1023 steps of size 2.85e-03. acc. prob=0.78]
warmup:  33%|###2      | 490/1500 [09:30<11:09,  1.51it/s, 31 steps of size 2.77e-03. acc. prob=0.78]  
warmup:  33%|###2      | 491/1500 [09:30<10:21,  1.62it/s, 159 steps of size 2.46e-03. acc. prob=0.78]
warmup:  33%|###2      | 492/1500 [09:30<08:32,  1.97it/s, 63 steps of size 3.63e-03. acc. prob=0.78] 
warmup:  33%|###2      | 493/1500 [09:31<06:45,  2.48it/s, 31 steps of size 5.51e-03. acc. prob=0.78]
warmup:  33%|###3      | 495/1500 [09:33<13:52,  1.21it/s, 1023 steps of size 3.04e-03. acc. prob=0.78]
warmup:  33%|###3      | 497/1500 [09:34<09:13,  1.81it/s, 31 steps of size 3.79e-03. acc. prob=0.78]  
warmup:  33%|###3      | 499/1500 [09:34<06:32,  2.55it/s, 31 steps of size 4.32e-03. acc. prob=0.78]
warmup:  33%|###3      | 501/1500 [09:34<05:26,  3.06it/s, 127 steps of size 1.90e-03. acc. prob=0.78]
warmup:  33%|###3      | 502/1500 [09:34<04:57,  3.36it/s, 63 steps of size 2.66e-03. acc. prob=0.78] 
warmup:  34%|###3      | 504/1500 [09:35<03:44,  4.44it/s, 31 steps of size 5.54e-03. acc. prob=0.78]
warmup:  34%|###3      | 505/1500 [09:37<12:36,  1.32it/s, 1023 steps of size 9.13e-04. acc. prob=0.78]
warmup:  34%|###3      | 506/1500 [09:40<20:17,  1.22s/it, 1023 steps of size 1.43e-03. acc. prob=0.78]
warmup:  34%|###3      | 507/1500 [09:40<16:06,  1.03it/s, 63 steps of size 2.17e-03. acc. prob=0.78]  
warmup:  34%|###3      | 509/1500 [09:41<10:08,  1.63it/s, 31 steps of size 2.54e-03. acc. prob=0.78]
warmup:  34%|###4      | 510/1500 [09:42<13:39,  1.21it/s, 543 steps of size 3.39e-03. acc. prob=0.78]
warmup:  34%|###4      | 511/1500 [09:45<21:45,  1.32s/it, 1023 steps of size 2.42e-03. acc. prob=0.78]
warmup:  34%|###4      | 512/1500 [09:45<17:02,  1.03s/it, 63 steps of size 3.81e-03. acc. prob=0.78]  
warmup:  34%|###4      | 514/1500 [09:45<10:27,  1.57it/s, 31 steps of size 5.55e-03. acc. prob=0.78]
warmup:  34%|###4      | 516/1500 [09:46<07:14,  2.26it/s, 63 steps of size 2.22e-03. acc. prob=0.78]
warmup:  35%|###4      | 518/1500 [09:46<05:14,  3.13it/s, 31 steps of size 2.67e-03. acc. prob=0.78]
warmup:  35%|###4      | 520/1500 [09:49<11:35,  1.41it/s, 1023 steps of size 3.51e-03. acc. prob=0.78]
warmup:  35%|###4      | 522/1500 [09:49<08:48,  1.85it/s, 95 steps of size 3.66e-03. acc. prob=0.78]  
warmup:  35%|###4      | 524/1500 [09:52<13:35,  1.20it/s, 1023 steps of size 3.79e-03. acc. prob=0.78]
warmup:  35%|###5      | 526/1500 [09:52<09:49,  1.65it/s, 31 steps of size 3.88e-03. acc. prob=0.78]  
warmup:  35%|###5      | 527/1500 [09:55<16:19,  1.01s/it, 1023 steps of size 4.47e-03. acc. prob=0.78]
warmup:  35%|###5      | 528/1500 [09:58<22:36,  1.40s/it, 1023 steps of size 3.35e-03. acc. prob=0.78]
warmup:  35%|###5      | 530/1500 [09:58<15:02,  1.07it/s, 63 steps of size 2.25e-03. acc. prob=0.78]  
warmup:  35%|###5      | 531/1500 [09:59<12:33,  1.29it/s, 63 steps of size 2.60e-03. acc. prob=0.78]
warmup:  35%|###5      | 532/1500 [09:59<10:21,  1.56it/s, 63 steps of size 2.88e-03. acc. prob=0.78]
warmup:  36%|###5      | 534/1500 [09:59<06:49,  2.36it/s, 31 steps of size 2.56e-03. acc. prob=0.78]
warmup:  36%|###5      | 536/1500 [09:59<04:53,  3.29it/s, 31 steps of size 2.64e-03. acc. prob=0.78]
warmup:  36%|###5      | 538/1500 [09:59<03:43,  4.31it/s, 31 steps of size 4.21e-03. acc. prob=0.78]
warmup:  36%|###6      | 540/1500 [10:00<03:13,  4.97it/s, 63 steps of size 2.88e-03. acc. prob=0.78]
warmup:  36%|###6      | 542/1500 [10:00<02:39,  6.00it/s, 31 steps of size 5.23e-03. acc. prob=0.78]
warmup:  36%|###6      | 544/1500 [10:00<02:05,  7.65it/s, 15 steps of size 2.19e-03. acc. prob=0.78]
warmup:  36%|###6      | 546/1500 [10:00<02:07,  7.49it/s, 31 steps of size 3.45e-03. acc. prob=0.78]
warmup:  37%|###6      | 548/1500 [10:03<08:56,  1.78it/s, 1023 steps of size 4.72e-03. acc. prob=0.78]
warmup:  37%|###6      | 549/1500 [10:06<15:18,  1.03it/s, 1023 steps of size 5.90e-03. acc. prob=0.78]
warmup:  37%|###6      | 551/1500 [10:06<10:45,  1.47it/s, 63 steps of size 3.32e-03. acc. prob=0.78]  
warmup:  37%|###6      | 553/1500 [10:06<07:45,  2.03it/s, 63 steps of size 2.76e-03. acc. prob=0.78]
warmup:  37%|###6      | 554/1500 [10:07<06:51,  2.30it/s, 63 steps of size 3.46e-03. acc. prob=0.78]
warmup:  37%|###7      | 556/1500 [10:07<04:58,  3.16it/s, 31 steps of size 4.34e-03. acc. prob=0.78]
warmup:  37%|###7      | 558/1500 [10:07<03:40,  4.28it/s, 15 steps of size 3.38e-03. acc. prob=0.78]
warmup:  37%|###7      | 560/1500 [10:07<02:56,  5.32it/s, 31 steps of size 4.52e-03. acc. prob=0.78]
warmup:  37%|###7      | 562/1500 [10:07<02:28,  6.31it/s, 31 steps of size 4.77e-03. acc. prob=0.78]
warmup:  38%|###7      | 564/1500 [10:10<07:11,  2.17it/s, 799 steps of size 2.56e-03. acc. prob=0.78]
warmup:  38%|###7      | 565/1500 [10:11<10:18,  1.51it/s, 575 steps of size 2.72e-03. acc. prob=0.78]
warmup:  38%|###7      | 567/1500 [10:11<07:16,  2.14it/s, 31 steps of size 3.11e-03. acc. prob=0.78] 
warmup:  38%|###7      | 569/1500 [10:12<05:21,  2.89it/s, 31 steps of size 4.94e-03. acc. prob=0.78]
warmup:  38%|###8      | 571/1500 [10:12<04:12,  3.67it/s, 63 steps of size 3.97e-03. acc. prob=0.78]
warmup:  38%|###8      | 573/1500 [10:12<03:14,  4.78it/s, 31 steps of size 3.07e-03. acc. prob=0.78]
warmup:  38%|###8      | 575/1500 [10:12<02:41,  5.74it/s, 31 steps of size 3.98e-03. acc. prob=0.78]
warmup:  38%|###8      | 577/1500 [10:12<02:18,  6.65it/s, 31 steps of size 3.81e-03. acc. prob=0.78]
warmup:  39%|###8      | 579/1500 [10:13<02:02,  7.50it/s, 31 steps of size 4.18e-03. acc. prob=0.78]
warmup:  39%|###8      | 581/1500 [10:18<14:32,  1.05it/s, 1023 steps of size 2.55e-03. acc. prob=0.78]
warmup:  39%|###8      | 582/1500 [10:21<19:42,  1.29s/it, 1023 steps of size 2.54e-03. acc. prob=0.78]
warmup:  39%|###8      | 583/1500 [10:24<24:50,  1.63s/it, 1023 steps of size 3.41e-03. acc. prob=0.78]
warmup:  39%|###8      | 584/1500 [10:24<19:50,  1.30s/it, 63 steps of size 2.54e-03. acc. prob=0.78]  
warmup:  39%|###9      | 586/1500 [10:24<12:36,  1.21it/s, 31 steps of size 4.12e-03. acc. prob=0.78]
warmup:  39%|###9      | 587/1500 [10:25<12:50,  1.18it/s, 319 steps of size 3.72e-03. acc. prob=0.78]
warmup:  39%|###9      | 589/1500 [10:28<16:32,  1.09s/it, 1023 steps of size 3.32e-03. acc. prob=0.78]
warmup:  39%|###9      | 591/1500 [10:28<11:11,  1.35it/s, 31 steps of size 1.88e-03. acc. prob=0.78]  
warmup:  39%|###9      | 592/1500 [10:29<09:29,  1.59it/s, 63 steps of size 2.52e-03. acc. prob=0.78]
warmup:  40%|###9      | 594/1500 [10:29<06:32,  2.31it/s, 31 steps of size 4.24e-03. acc. prob=0.78]
warmup:  40%|###9      | 595/1500 [10:29<07:26,  2.03it/s, 255 steps of size 4.11e-03. acc. prob=0.78]
warmup:  40%|###9      | 597/1500 [10:30<05:03,  2.97it/s, 15 steps of size 3.09e-03. acc. prob=0.78] 
warmup:  40%|###9      | 599/1500 [10:30<03:46,  3.97it/s, 31 steps of size 2.96e-03. acc. prob=0.78]
warmup:  40%|####      | 600/1500 [10:32<10:16,  1.46it/s, 895 steps of size 3.56e-03. acc. prob=0.78]
warmup:  40%|####      | 602/1500 [10:32<07:03,  2.12it/s, 31 steps of size 2.44e-03. acc. prob=0.78] 
warmup:  40%|####      | 603/1500 [10:33<06:10,  2.42it/s, 63 steps of size 2.97e-03. acc. prob=0.78]
warmup:  40%|####      | 604/1500 [10:34<09:32,  1.57it/s, 511 steps of size 3.92e-03. acc. prob=0.78]
warmup:  40%|####      | 606/1500 [10:34<06:19,  2.36it/s, 31 steps of size 3.05e-03. acc. prob=0.78] 
warmup:  41%|####      | 608/1500 [10:34<04:31,  3.28it/s, 31 steps of size 3.20e-03. acc. prob=0.78]
warmup:  41%|####      | 610/1500 [10:35<03:26,  4.30it/s, 31 steps of size 4.70e-03. acc. prob=0.78]
warmup:  41%|####      | 611/1500 [10:36<07:39,  1.93it/s, 632 steps of size 2.87e-03. acc. prob=0.78]
warmup:  41%|####      | 613/1500 [10:36<05:23,  2.75it/s, 31 steps of size 5.06e-03. acc. prob=0.78] 
warmup:  41%|####1     | 615/1500 [10:37<03:54,  3.78it/s, 15 steps of size 4.48e-03. acc. prob=0.78]
warmup:  41%|####1     | 616/1500 [10:37<04:10,  3.53it/s, 127 steps of size 5.82e-03. acc. prob=0.78]
warmup:  41%|####1     | 618/1500 [10:37<03:16,  4.50it/s, 63 steps of size 2.33e-03. acc. prob=0.78] 
warmup:  41%|####1     | 619/1500 [10:37<03:09,  4.64it/s, 63 steps of size 2.60e-03. acc. prob=0.78]
warmup:  41%|####1     | 620/1500 [10:38<03:39,  4.01it/s, 127 steps of size 3.50e-03. acc. prob=0.78]
warmup:  41%|####1     | 622/1500 [10:38<03:00,  4.85it/s, 63 steps of size 2.57e-03. acc. prob=0.78] 
warmup:  42%|####1     | 623/1500 [10:41<11:40,  1.25it/s, 1023 steps of size 3.02e-03. acc. prob=0.78]
warmup:  42%|####1     | 624/1500 [10:44<18:33,  1.27s/it, 1023 steps of size 3.92e-03. acc. prob=0.78]
warmup:  42%|####1     | 626/1500 [10:44<11:50,  1.23it/s, 63 steps of size 3.91e-03. acc. prob=0.78]  
warmup:  42%|####1     | 628/1500 [10:44<07:59,  1.82it/s, 31 steps of size 3.62e-03. acc. prob=0.78]
warmup:  42%|####2     | 630/1500 [10:44<05:55,  2.45it/s, 63 steps of size 4.73e-03. acc. prob=0.78]
warmup:  42%|####2     | 631/1500 [10:45<05:15,  2.75it/s, 63 steps of size 3.25e-03. acc. prob=0.78]
warmup:  42%|####2     | 633/1500 [10:47<09:52,  1.46it/s, 879 steps of size 3.18e-03. acc. prob=0.78]
warmup:  42%|####2     | 635/1500 [10:47<06:58,  2.07it/s, 31 steps of size 4.78e-03. acc. prob=0.78] 
warmup:  42%|####2     | 636/1500 [10:50<13:37,  1.06it/s, 1023 steps of size 5.67e-03. acc. prob=0.79]
warmup:  43%|####2     | 638/1500 [10:50<09:12,  1.56it/s, 31 steps of size 3.37e-03. acc. prob=0.78]  
