	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:10<4:29:34, 10.79s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   1%|          | 10/1500 [00:10<19:38,  1.26it/s, 7 steps of size 7.58e-04. acc. prob=0.50] 
warmup:   1%|          | 18/1500 [00:11<09:31,  2.59it/s, 7 steps of size 2.02e-03. acc. prob=0.64]
warmup:  21%|██        | 309/1500 [05:30<35:03,  1.77s/it, 1023 steps of size 1.25e-03. acc. prob=0.77]
warmup:  21%|██        | 310/1500 [05:31<32:22,  1.63s/it, 543 steps of size 1.77e-03. acc. prob=0.77] 
warmup:  21%|██        | 311/1500 [05:32<26:41,  1.35s/it, 255 steps of size 2.19e-03. acc. prob=0.77]
warmup:  21%|██        | 315/1500 [05:34<17:38,  1.12it/s, 1023 steps of size 2.72e-03. acc. prob=0.78]
warmup:  21%|██        | 317/1500 [05:34<12:44,  1.55it/s, 31 steps of size 2.76e-03. acc. prob=0.78]  
warmup:  21%|██        | 318/1500 [05:35<11:45,  1.67it/s, 159 steps of size 3.07e-03. acc. prob=0.78]
warmup:  21%|██▏       | 319/1500 [05:35<11:45,  1.67it/s, 255 steps of size 3.19e-03. acc. prob=0.78]
warmup:  21%|██▏       | 320/1500 [05:38<19:28,  1.01it/s, 1023 steps of size 3.03e-03. acc. prob=0.78]
warmup:  21%|██▏       | 321/1500 [05:39<22:57,  1.17s/it, 735 steps of size 4.10e-03. acc. prob=0.78] 
warmup:  22%|██▏       | 323/1500 [05:40<14:26,  1.36it/s, 63 steps of size 1.74e-03. acc. prob=0.78] 
warmup:  22%|██▏       | 324/1500 [05:42<21:37,  1.10s/it, 1023 steps of size 2.65e-03. acc. prob=0.78]
warmup:  22%|██▏       | 325/1500 [05:44<27:26,  1.40s/it, 1023 steps of size 3.87e-03. acc. prob=0.78]
warmup:  22%|██▏       | 327/1500 [05:44<16:53,  1.16it/s, 63 steps of size 2.24e-03. acc. prob=0.78]  
warmup:  22%|██▏       | 329/1500 [05:45<11:26,  1.70it/s, 63 steps of size 1.61e-03. acc. prob=0.78]
warmup:  22%|██▏       | 330/1500 [05:45<11:22,  1.72it/s, 255 steps of size 2.30e-03. acc. prob=0.78]
warmup:  22%|██▏       | 331/1500 [05:48<19:19,  1.01it/s, 1023 steps of size 2.77e-03. acc. prob=0.78]
warmup:  22%|██▏       | 333/1500 [05:48<12:14,  1.59it/s, 31 steps of size 2.78e-03. acc. prob=0.78]  
warmup:  22%|██▏       | 335/1500 [05:48<08:35,  2.26it/s, 63 steps of size 2.00e-03. acc. prob=0.78]
warmup:  22%|██▏       | 336/1500 [05:48<07:58,  2.43it/s, 127 steps of size 2.72e-03. acc. prob=0.78]
warmup:  23%|██▎       | 338/1500 [05:51<13:22,  1.45it/s, 1023 steps of size 2.12e-03. acc. prob=0.78]
warmup:  23%|██▎       | 339/1500 [05:51<13:09,  1.47it/s, 287 steps of size 3.06e-03. acc. prob=0.78] slurmstepd-ctit094: error: *** JOB 269336 ON ctit094 CANCELLED AT 2024-02-19T20:14:45 ***
