
  0%|          | 0/2050 [00:00<?, ?it/s]
sample:  24%|██▍       | 488/2050 [01:50<01:17, 20.07it/s, 23 steps of size 3.51e-05. acc. prob=0.12]
sample:  24%|██▍       | 491/2050 [01:50<01:29, 17.49it/s, 63 steps of size 3.51e-05. acc. prob=0.12]
sample:  24%|██▍       | 494/2050 [01:50<01:19, 19.68it/s, 11 steps of size 3.51e-05. acc. prob=0.12]
sample:  24%|██▍       | 499/2050 [01:50<01:05, 23.68it/s, 39 steps of size 3.51e-05. acc. prob=0.12]
sample:  24%|██▍       | 502/2050 [01:51<01:03, 24.52it/s, 31 steps of size 3.51e-05. acc. prob=0.12]
sample:  25%|██▍       | 505/2050 [01:51<01:03, 24.51it/s, 51 steps of size 3.51e-05. acc. prob=0.12]
sample:  25%|██▍       | 508/2050 [01:51<01:06, 23.13it/s, 63 steps of size 3.51e-05. acc. prob=0.12]
sample:  25%|██▍       | 511/2050 [01:51<01:02, 24.58it/s, 11 steps of size 3.51e-05. acc. prob=0.12]
sample:  25%|██▌       | 516/2050 [01:51<00:50, 30.27it/s, 23 steps of size 3.51e-05. acc. prob=0.12]
sample:  25%|██▌       | 520/2050 [01:51<01:00, 25.17it/s, 31 steps of size 3.51e-05. acc. prob=0.12]
sample:  26%|██▌       | 524/2050 [01:51<00:53, 28.32it/s, 23 steps of size 3.51e-05. acc. prob=0.12]
sample:  26%|██▌       | 528/2050 [01:52<01:15, 20.07it/s, 63 steps of size 3.51e-05. acc. prob=0.12]
sample:  26%|██▌       | 531/2050 [01:52<01:10, 21.60it/s, 15 steps of size 3.51e-05. acc. prob=0.12]
sample:  26%|██▌       | 534/2050 [01:52<01:08, 22.25it/s, 31 steps of size 3.51e-05. acc. prob=0.12]
sample:  26%|██▌       | 537/2050 [01:52<01:03, 23.90it/s, 23 steps of size 3.51e-05. acc. prob=0.12]
sample:  26%|██▋       | 540/2050 [01:52<01:24, 17.78it/s, 63 steps of size 3.51e-05. acc. prob=0.12]
sample:  27%|██▋       | 546/2050 [01:52<01:00, 24.74it/s, 23 steps of size 3.51e-05. acc. prob=0.12]
sample:  27%|██▋       | 550/2050 [01:53<01:00, 24.99it/s, 31 steps of size 3.51e-05. acc. prob=0.12]
sample:  27%|██▋       | 553/2050 [01:53<01:15, 19.95it/s, 127 steps of size 3.51e-05. acc. prob=0.12]
sample:  27%|██▋       | 556/2050 [01:53<01:13, 20.36it/s, 15 steps of size 3.51e-05. acc. prob=0.11] 
sample:  27%|██▋       | 559/2050 [01:53<01:17, 19.35it/s, 63 steps of size 3.51e-05. acc. prob=0.11]
sample:  27%|██▋       | 562/2050 [01:53<01:12, 20.47it/s, 27 steps of size 3.51e-05. acc. prob=0.11]
sample:  28%|██▊       | 565/2050 [01:53<01:22, 17.92it/s, 19 steps of size 3.51e-05. acc. prob=0.11]
sample:  28%|██▊       | 567/2050 [01:54<01:24, 17.48it/s, 39 steps of size 3.51e-05. acc. prob=0.11]
sample:  28%|██▊       | 571/2050 [01:54<01:17, 19.15it/s, 63 steps of size 3.51e-05. acc. prob=0.11]
sample:  28%|██▊       | 574/2050 [01:54<01:22, 17.96it/s, 71 steps of size 3.51e-05. acc. prob=0.11]
sample:  28%|██▊       | 578/2050 [01:54<01:06, 22.29it/s, 7 steps of size 3.51e-05. acc. prob=0.11] 
sample:  28%|██▊       | 583/2050 [01:54<00:53, 27.58it/s, 11 steps of size 3.51e-05. acc. prob=0.11]
sample:  29%|██▊       | 587/2050 [01:54<00:58, 24.83it/s, 31 steps of size 3.51e-05. acc. prob=0.11]
sample:  29%|██▉       | 590/2050 [01:54<01:01, 23.63it/s, 7 steps of size 3.51e-05. acc. prob=0.11] 
sample:  29%|██▉       | 593/2050 [01:55<01:00, 23.91it/s, 11 steps of size 3.51e-05. acc. prob=0.11]
sample:  29%|██▉       | 596/2050 [01:55<01:03, 23.00it/s, 31 steps of size 3.51e-05. acc. prob=0.11]
sample:  29%|██▉       | 600/2050 [01:55<01:06, 21.72it/s, 75 steps of size 3.51e-05. acc. prob=0.11]
sample:  29%|██▉       | 604/2050 [01:55<00:59, 24.32it/s, 15 steps of size 3.51e-05. acc. prob=0.11]
sample:  30%|██▉       | 607/2050 [01:55<00:59, 24.09it/s, 15 steps of size 3.51e-05. acc. prob=0.11]
sample:  30%|██▉       | 611/2050 [01:55<00:59, 24.38it/s, 47 steps of size 3.51e-05. acc. prob=0.11]
sample:  30%|██▉       | 614/2050 [01:56<01:04, 22.37it/s, 11 steps of size 3.51e-05. acc. prob=0.11]
sample:  30%|███       | 617/2050 [01:56<01:02, 22.95it/s, 15 steps of size 3.51e-05. acc. prob=0.11]
sample:  30%|███       | 620/2050 [01:56<01:04, 22.27it/s, 31 steps of size 3.51e-05. acc. prob=0.11]
sample:  30%|███       | 623/2050 [01:56<01:10, 20.31it/s, 15 steps of size 3.51e-05. acc. prob=0.11]
sample:  31%|███       | 629/2050 [01:56<00:49, 28.54it/s, 11 steps of size 3.51e-05. acc. prob=0.11]
sample:  31%|███       | 635/2050 [01:56<00:41, 34.14it/s, 31 steps of size 3.51e-05. acc. prob=0.11]
sample:  31%|███       | 639/2050 [01:56<00:40, 34.55it/s, 19 steps of size 3.51e-05. acc. prob=0.11]
sample:  31%|███▏      | 644/2050 [01:56<00:37, 37.22it/s, 7 steps of size 3.51e-05. acc. prob=0.11] 
sample:  32%|███▏      | 648/2050 [01:57<00:54, 25.61it/s, 15 steps of size 3.51e-05. acc. prob=0.11]
sample:  32%|███▏      | 652/2050 [01:57<00:50, 27.79it/s, 11 steps of size 3.51e-05. acc. prob=0.11]
sample:  32%|███▏      | 656/2050 [01:57<01:09, 20.16it/s, 7 steps of size 3.51e-05. acc. prob=0.11] 
sample:  32%|███▏      | 661/2050 [01:57<01:07, 20.47it/s, 87 steps of size 3.51e-05. acc. prob=0.11]
sample:  33%|███▎      | 667/2050 [01:58<00:52, 26.29it/s, 5 steps of size 3.51e-05. acc. prob=0.11] 
sample:  33%|███▎      | 672/2050 [01:58<00:48, 28.26it/s, 27 steps of size 3.51e-05. acc. prob=0.11]
sample:  33%|███▎      | 676/2050 [01:58<00:53, 25.80it/s, 15 steps of size 3.51e-05. acc. prob=0.11]
sample:  33%|███▎      | 680/2050 [01:58<00:55, 24.50it/s, 63 steps of size 3.51e-05. acc. prob=0.11]
sample:  33%|███▎      | 683/2050 [01:58<00:54, 24.87it/s, 17 steps of size 3.51e-05. acc. prob=0.11]
sample:  34%|███▎      | 688/2050 [01:58<00:48, 28.22it/s, 31 steps of size 3.51e-05. acc. prob=0.11]
sample:  34%|███▍      | 693/2050 [01:58<00:42, 31.92it/s, 15 steps of size 3.51e-05. acc. prob=0.11]
sample:  34%|███▍      | 697/2050 [01:59<00:42, 31.74it/s, 15 steps of size 3.51e-05. acc. prob=0.11]
sample:  34%|███▍      | 702/2050 [01:59<00:40, 33.25it/s, 23 steps of size 3.51e-05. acc. prob=0.11]
sample:  34%|███▍      | 706/2050 [01:59<00:38, 34.51it/s, 7 steps of size 3.51e-05. acc. prob=0.10] 
sample:  35%|███▍      | 711/2050 [01:59<00:35, 37.76it/s, 15 steps of size 3.51e-05. acc. prob=0.10]
sample:  35%|███▍      | 715/2050 [01:59<00:42, 31.64it/s, 11 steps of size 3.51e-05. acc. prob=0.10]
sample:  35%|███▌      | 719/2050 [01:59<00:44, 29.84it/s, 23 steps of size 3.51e-05. acc. prob=0.10]
sample:  35%|███▌      | 723/2050 [01:59<00:43, 30.60it/s, 31 steps of size 3.51e-05. acc. prob=0.10]
sample:  35%|███▌      | 727/2050 [02:00<00:56, 23.36it/s, 39 steps of size 3.51e-05. acc. prob=0.10]
sample:  36%|███▌      | 731/2050 [02:00<00:49, 26.51it/s, 27 steps of size 3.51e-05. acc. prob=0.10]
sample:  36%|███▌      | 736/2050 [02:00<00:44, 29.44it/s, 23 steps of size 3.51e-05. acc. prob=0.10]
sample:  36%|███▌      | 740/2050 [02:01<02:05, 10.45it/s, 15 steps of size 3.51e-05. acc. prob=0.10]
sample:  36%|███▌      | 743/2050 [02:01<01:48, 12.04it/s, 23 steps of size 3.51e-05. acc. prob=0.10]
sample:  36%|███▋      | 746/2050 [02:01<01:40, 12.97it/s, 75 steps of size 3.51e-05. acc. prob=0.10]
sample:  37%|███▋      | 749/2050 [02:01<01:41, 12.81it/s, 31 steps of size 3.51e-05. acc. prob=0.10]
sample:  37%|███▋      | 751/2050 [02:02<01:38, 13.16it/s, 23 steps of size 3.51e-05. acc. prob=0.10]
sample:  37%|███▋      | 755/2050 [02:02<01:16, 16.88it/s, 11 steps of size 3.51e-05. acc. prob=0.10]
sample:  37%|███▋      | 758/2050 [02:02<01:07, 19.18it/s, 15 steps of size 3.51e-05. acc. prob=0.10]
sample:  37%|███▋      | 761/2050 [02:02<01:00, 21.29it/s, 15 steps of size 3.51e-05. acc. prob=0.10]
sample:  37%|███▋      | 766/2050 [02:02<00:51, 24.84it/s, 31 steps of size 3.51e-05. acc. prob=0.10]
sample:  38%|███▊      | 769/2050 [02:02<00:57, 22.40it/s, 39 steps of size 3.51e-05. acc. prob=0.10]
sample:  38%|███▊      | 772/2050 [02:02<00:54, 23.60it/s, 15 steps of size 3.51e-05. acc. prob=0.10]
sample:  38%|███▊      | 775/2050 [02:02<00:52, 24.43it/s, 31 steps of size 3.51e-05. acc. prob=0.10]
sample:  38%|███▊      | 779/2050 [02:03<00:59, 21.35it/s, 63 steps of size 3.51e-05. acc. prob=0.10]
sample:  38%|███▊      | 783/2050 [02:03<00:55, 22.97it/s, 31 steps of size 3.51e-05. acc. prob=0.10]
sample:  38%|███▊      | 786/2050 [02:03<00:53, 23.85it/s, 7 steps of size 3.51e-05. acc. prob=0.10] 
sample:  38%|███▊      | 789/2050 [02:03<00:50, 24.92it/s, 11 steps of size 3.51e-05. acc. prob=0.10]
sample:  39%|███▊      | 792/2050 [02:03<00:54, 23.27it/s, 31 steps of size 3.51e-05. acc. prob=0.10]
sample:  39%|███▉      | 796/2050 [02:03<00:50, 24.92it/s, 23 steps of size 3.51e-05. acc. prob=0.10]
sample:  39%|███▉      | 800/2050 [02:03<00:55, 22.60it/s, 75 steps of size 3.51e-05. acc. prob=0.10]
sample:  39%|███▉      | 803/2050 [02:04<00:54, 22.89it/s, 7 steps of size 3.51e-05. acc. prob=0.10] 
sample:  39%|███▉      | 806/2050 [02:04<00:58, 21.29it/s, 47 steps of size 3.51e-05. acc. prob=0.10]
sample:  39%|███▉      | 809/2050 [02:04<00:57, 21.76it/s, 7 steps of size 3.51e-05. acc. prob=0.10] 
sample:  40%|███▉      | 812/2050 [02:04<01:00, 20.53it/s, 47 steps of size 3.51e-05. acc. prob=0.10]
sample:  40%|███▉      | 815/2050 [02:04<01:09, 17.65it/s, 15 steps of size 3.51e-05. acc. prob=0.10]
sample:  40%|███▉      | 817/2050 [02:05<01:28, 13.93it/s, 127 steps of size 3.51e-05. acc. prob=0.10]
sample:  40%|███▉      | 819/2050 [02:05<01:26, 14.23it/s, 63 steps of size 3.51e-05. acc. prob=0.10] 
sample:  40%|████      | 821/2050 [02:05<01:24, 14.50it/s, 5 steps of size 3.51e-05. acc. prob=0.10] 
sample:  40%|████      | 823/2050 [02:05<01:40, 12.18it/s, 5 steps of size 3.51e-05. acc. prob=0.10]
sample:  40%|████      | 827/2050 [02:05<01:17, 15.72it/s, 47 steps of size 3.51e-05. acc. prob=0.10]
sample:  41%|████      | 833/2050 [02:05<00:52, 23.11it/s, 15 steps of size 3.51e-05. acc. prob=0.10]
sample:  41%|████      | 837/2050 [02:05<00:46, 26.12it/s, 7 steps of size 3.51e-05. acc. prob=0.10] 
sample:  41%|████      | 840/2050 [02:06<00:46, 26.26it/s, 25 steps of size 3.51e-05. acc. prob=0.10]
sample:  41%|████      | 844/2050 [02:06<00:42, 28.33it/s, 3 steps of size 3.51e-05. acc. prob=0.10] 
sample:  41%|████▏     | 848/2050 [02:07<01:52, 10.65it/s, 15 steps of size 3.51e-05. acc. prob=0.10]
sample:  42%|████▏     | 851/2050 [02:07<01:36, 12.37it/s, 27 steps of size 3.51e-05. acc. prob=0.10]
sample:  42%|████▏     | 855/2050 [02:07<01:15, 15.81it/s, 15 steps of size 3.51e-05. acc. prob=0.10]
sample:  42%|████▏     | 858/2050 [02:07<01:23, 14.19it/s, 23 steps of size 3.51e-05. acc. prob=0.10]
sample:  42%|████▏     | 861/2050 [02:07<01:12, 16.31it/s, 11 steps of size 3.51e-05. acc. prob=0.10]
sample:  42%|████▏     | 865/2050 [02:07<00:58, 20.25it/s, 47 steps of size 3.51e-05. acc. prob=0.10]
sample:  42%|████▏     | 868/2050 [02:08<01:11, 16.56it/s, 31 steps of size 3.51e-05. acc. prob=0.10]
sample:  42%|████▏     | 871/2050 [02:08<01:08, 17.21it/s, 63 steps of size 3.51e-05. acc. prob=0.10]
sample:  43%|████▎     | 876/2050 [02:08<00:52, 22.21it/s, 71 steps of size 3.51e-05. acc. prob=0.10]
sample:  43%|████▎     | 884/2050 [02:08<00:35, 33.12it/s, 19 steps of size 3.51e-05. acc. prob=0.10]
sample:  43%|████▎     | 889/2050 [02:08<00:33, 34.85it/s, 7 steps of size 3.51e-05. acc. prob=0.10] 
sample:  44%|████▎     | 894/2050 [02:08<00:31, 37.23it/s, 31 steps of size 3.51e-05. acc. prob=0.10]
sample:  44%|████▍     | 899/2050 [02:08<00:39, 29.37it/s, 51 steps of size 3.51e-05. acc. prob=0.10]
sample:  44%|████▍     | 903/2050 [02:09<00:43, 26.32it/s, 7 steps of size 3.51e-05. acc. prob=0.10] 
sample:  44%|████▍     | 910/2050 [02:09<00:33, 34.12it/s, 15 steps of size 3.51e-05. acc. prob=0.10]
sample:  45%|████▍     | 915/2050 [02:09<00:33, 33.69it/s, 103 steps of size 3.51e-05. acc. prob=0.10]
sample:  45%|████▍     | 921/2050 [02:09<00:31, 35.80it/s, 63 steps of size 3.51e-05. acc. prob=0.10] 
sample:  45%|████▌     | 926/2050 [02:09<00:30, 36.90it/s, 23 steps of size 3.51e-05. acc. prob=0.10]
sample:  45%|████▌     | 930/2050 [02:09<00:30, 36.84it/s, 11 steps of size 3.51e-05. acc. prob=0.10]
sample:  46%|████▌     | 935/2050 [02:09<00:30, 37.16it/s, 47 steps of size 3.51e-05. acc. prob=0.10]
sample:  46%|████▌     | 940/2050 [02:10<00:28, 39.32it/s, 23 steps of size 3.51e-05. acc. prob=0.10]
sample:  46%|████▌     | 946/2050 [02:10<00:27, 40.88it/s, 15 steps of size 3.51e-05. acc. prob=0.09]
sample:  47%|████▋     | 954/2050 [02:10<00:22, 49.38it/s, 15 steps of size 3.51e-05. acc. prob=0.09]
sample:  47%|████▋     | 960/2050 [02:10<00:24, 44.09it/s, 23 steps of size 3.51e-05. acc. prob=0.09]
sample:  47%|████▋     | 965/2050 [02:10<00:42, 25.67it/s, 255 steps of size 3.51e-05. acc. prob=0.09]
sample:  47%|████▋     | 969/2050 [02:11<00:43, 25.12it/s, 15 steps of size 3.51e-05. acc. prob=0.09] 
sample:  47%|████▋     | 973/2050 [02:11<00:41, 26.15it/s, 11 steps of size 3.51e-05. acc. prob=0.09]
sample:  48%|████▊     | 977/2050 [02:11<00:41, 25.73it/s, 31 steps of size 3.51e-05. acc. prob=0.09]
sample:  48%|████▊     | 980/2050 [02:11<00:52, 20.45it/s, 15 steps of size 3.51e-05. acc. prob=0.09]
sample:  48%|████▊     | 983/2050 [02:11<00:53, 20.11it/s, 47 steps of size 3.51e-05. acc. prob=0.09]
sample:  48%|████▊     | 986/2050 [02:11<00:50, 21.11it/s, 31 steps of size 3.51e-05. acc. prob=0.09]
sample:  48%|████▊     | 990/2050 [02:12<00:55, 19.09it/s, 191 steps of size 3.51e-05. acc. prob=0.09]
sample:  48%|████▊     | 993/2050 [02:12<00:51, 20.54it/s, 7 steps of size 3.51e-05. acc. prob=0.09]  
sample:  49%|████▊     | 998/2050 [02:12<00:42, 24.56it/s, 31 steps of size 3.51e-05. acc. prob=0.09]
sample:  49%|████▉     | 1001/2050 [02:12<00:45, 22.93it/s, 7 steps of size 3.51e-05. acc. prob=0.09]
sample:  49%|████▉     | 1004/2050 [02:12<00:43, 23.91it/s, 15 steps of size 3.51e-05. acc. prob=0.09]
sample:  49%|████▉     | 1008/2050 [02:12<00:39, 26.08it/s, 31 steps of size 3.51e-05. acc. prob=0.09]
sample:  49%|████▉     | 1014/2050 [02:12<00:31, 32.82it/s, 27 steps of size 3.51e-05. acc. prob=0.09]
sample:  50%|████▉     | 1019/2050 [02:12<00:28, 36.58it/s, 15 steps of size 3.51e-05. acc. prob=0.09]
sample:  50%|████▉     | 1023/2050 [02:13<00:39, 26.03it/s, 79 steps of size 3.51e-05. acc. prob=0.09]
sample:  50%|█████     | 1027/2050 [02:13<00:40, 25.32it/s, 35 steps of size 3.51e-05. acc. prob=0.09]
sample:  50%|█████     | 1030/2050 [02:13<00:44, 22.83it/s, 55 steps of size 3.51e-05. acc. prob=0.09]
sample:  50%|█████     | 1033/2050 [02:13<00:44, 22.71it/s, 23 steps of size 3.51e-05. acc. prob=0.09]
sample:  51%|█████     | 1036/2050 [02:13<00:51, 19.61it/s, 59 steps of size 3.51e-05. acc. prob=0.09]
sample:  51%|█████     | 1040/2050 [02:14<00:47, 21.28it/s, 43 steps of size 3.51e-05. acc. prob=0.09]
sample:  51%|█████     | 1043/2050 [02:14<00:44, 22.67it/s, 31 steps of size 3.51e-05. acc. prob=0.09]
sample:  51%|█████     | 1046/2050 [02:14<01:01, 16.24it/s, 11 steps of size 3.51e-05. acc. prob=0.09]
sample:  51%|█████     | 1048/2050 [02:14<01:02, 15.96it/s, 19 steps of size 3.51e-05. acc. prob=0.09]
sample:  51%|█████▏    | 1051/2050 [02:14<01:09, 14.35it/s, 111 steps of size 3.51e-05. acc. prob=0.09]
sample:  51%|█████▏    | 1054/2050 [02:15<01:27, 11.42it/s, 191 steps of size 3.51e-05. acc. prob=0.09]
sample:  52%|█████▏    | 1062/2050 [02:15<00:47, 20.79it/s, 19 steps of size 3.51e-05. acc. prob=0.09] 
sample:  52%|█████▏    | 1066/2050 [02:15<00:46, 21.32it/s, 23 steps of size 3.51e-05. acc. prob=0.09]
sample:  52%|█████▏    | 1070/2050 [02:15<00:42, 22.91it/s, 35 steps of size 3.51e-05. acc. prob=0.09]
sample:  53%|█████▎    | 1077/2050 [02:15<00:31, 30.65it/s, 31 steps of size 3.51e-05. acc. prob=0.09]
sample:  53%|█████▎    | 1081/2050 [02:16<00:36, 26.86it/s, 15 steps of size 3.51e-05. acc. prob=0.09]
sample:  53%|█████▎    | 1085/2050 [02:16<00:38, 24.80it/s, 15 steps of size 3.51e-05. acc. prob=0.09]
sample:  53%|█████▎    | 1088/2050 [02:16<00:42, 22.70it/s, 23 steps of size 3.51e-05. acc. prob=0.09]
sample:  53%|█████▎    | 1094/2050 [02:16<00:32, 29.83it/s, 7 steps of size 3.51e-05. acc. prob=0.09] 
sample:  54%|█████▎    | 1098/2050 [02:16<00:32, 29.10it/s, 127 steps of size 3.51e-05. acc. prob=0.09]
sample:  54%|█████▍    | 1103/2050 [02:16<00:28, 33.59it/s, 15 steps of size 3.51e-05. acc. prob=0.09] 
sample:  54%|█████▍    | 1108/2050 [02:16<00:25, 37.15it/s, 23 steps of size 3.51e-05. acc. prob=0.09]
sample:  54%|█████▍    | 1114/2050 [02:17<00:22, 41.07it/s, 23 steps of size 3.51e-05. acc. prob=0.09]
sample:  55%|█████▍    | 1121/2050 [02:17<00:19, 47.86it/s, 11 steps of size 3.51e-05. acc. prob=0.09]
sample:  55%|█████▌    | 1130/2050 [02:17<00:17, 53.15it/s, 63 steps of size 3.51e-05. acc. prob=0.09]
sample:  55%|█████▌    | 1136/2050 [02:17<00:29, 30.89it/s, 63 steps of size 3.51e-05. acc. prob=0.09]
sample:  56%|█████▌    | 1142/2050 [02:17<00:26, 34.14it/s, 63 steps of size 3.51e-05. acc. prob=0.09]
sample:  56%|█████▌    | 1150/2050 [02:17<00:21, 42.61it/s, 23 steps of size 3.51e-05. acc. prob=0.09]
sample:  56%|█████▋    | 1157/2050 [02:18<00:19, 45.42it/s, 39 steps of size 3.51e-05. acc. prob=0.09]
sample:  57%|█████▋    | 1163/2050 [02:18<00:19, 46.48it/s, 11 steps of size 3.51e-05. acc. prob=0.09]
sample:  57%|█████▋    | 1170/2050 [02:18<00:18, 47.53it/s, 71 steps of size 3.51e-05. acc. prob=0.09]
sample:  57%|█████▋    | 1176/2050 [02:18<00:18, 48.17it/s, 7 steps of size 3.51e-05. acc. prob=0.09] 
sample:  58%|█████▊    | 1182/2050 [02:18<00:20, 43.13it/s, 7 steps of size 3.51e-05. acc. prob=0.09]
sample:  58%|█████▊    | 1188/2050 [02:18<00:18, 45.98it/s, 39 steps of size 3.51e-05. acc. prob=0.09]
sample:  58%|█████▊    | 1195/2050 [02:18<00:16, 51.70it/s, 5 steps of size 3.51e-05. acc. prob=0.09] 
sample:  59%|█████▊    | 1201/2050 [02:18<00:16, 52.39it/s, 15 steps of size 3.51e-05. acc. prob=0.09]
sample:  59%|█████▉    | 1209/2050 [02:19<00:14, 58.87it/s, 15 steps of size 3.51e-05. acc. prob=0.09]
sample:  59%|█████▉    | 1216/2050 [02:19<00:45, 18.24it/s, 1023 steps of size 3.51e-05. acc. prob=0.09]
sample:  60%|█████▉    | 1223/2050 [02:20<00:35, 23.35it/s, 19 steps of size 3.51e-05. acc. prob=0.09]  
sample:  60%|█████▉    | 1229/2050 [02:20<00:29, 27.48it/s, 23 steps of size 3.51e-05. acc. prob=0.09]
sample:  60%|██████    | 1235/2050 [02:20<00:26, 31.02it/s, 15 steps of size 3.51e-05. acc. prob=0.09]
sample:  61%|██████    | 1241/2050 [02:20<00:23, 33.77it/s, 79 steps of size 3.51e-05. acc. prob=0.09]
sample:  61%|██████    | 1246/2050 [02:20<00:22, 35.72it/s, 7 steps of size 3.51e-05. acc. prob=0.09] 
sample:  61%|██████    | 1251/2050 [02:20<00:21, 37.55it/s, 15 steps of size 3.51e-05. acc. prob=0.09]
sample:  61%|██████▏   | 1259/2050 [02:20<00:17, 45.70it/s, 23 steps of size 3.51e-05. acc. prob=0.09]
sample:  62%|██████▏   | 1265/2050 [02:20<00:16, 46.83it/s, 15 steps of size 3.51e-05. acc. prob=0.09]
sample:  62%|██████▏   | 1272/2050 [02:21<00:16, 47.73it/s, 55 steps of size 3.51e-05. acc. prob=0.09]
sample:  62%|██████▏   | 1278/2050 [02:21<00:21, 35.81it/s, 127 steps of size 3.51e-05. acc. prob=0.09]
sample:  63%|██████▎   | 1286/2050 [02:21<00:18, 41.38it/s, 47 steps of size 3.51e-05. acc. prob=0.09] 
sample:  63%|██████▎   | 1291/2050 [02:21<00:18, 42.01it/s, 23 steps of size 3.51e-05. acc. prob=0.09]
sample:  63%|██████▎   | 1299/2050 [02:21<00:15, 49.90it/s, 23 steps of size 3.51e-05. acc. prob=0.09]
sample:  64%|██████▎   | 1305/2050 [02:21<00:14, 50.61it/s, 27 steps of size 3.51e-05. acc. prob=0.09]
sample:  64%|██████▍   | 1311/2050 [02:22<00:18, 39.05it/s, 127 steps of size 3.51e-05. acc. prob=0.09]
sample:  64%|██████▍   | 1316/2050 [02:22<00:19, 37.03it/s, 83 steps of size 3.51e-05. acc. prob=0.09] 
sample:  64%|██████▍   | 1322/2050 [02:22<00:17, 41.69it/s, 15 steps of size 3.51e-05. acc. prob=0.09]
sample:  65%|██████▍   | 1328/2050 [02:22<00:16, 44.86it/s, 19 steps of size 3.51e-05. acc. prob=0.09]
sample:  65%|██████▌   | 1333/2050 [02:22<00:17, 41.65it/s, 63 steps of size 3.51e-05. acc. prob=0.09]
sample:  65%|██████▌   | 1340/2050 [02:22<00:15, 45.78it/s, 47 steps of size 3.51e-05. acc. prob=0.09]
sample:  66%|██████▌   | 1347/2050 [02:22<00:13, 51.48it/s, 11 steps of size 3.51e-05. acc. prob=0.09]
sample:  66%|██████▌   | 1353/2050 [02:22<00:13, 53.53it/s, 23 steps of size 3.51e-05. acc. prob=0.09]
sample:  66%|██████▋   | 1359/2050 [02:23<00:13, 52.80it/s, 15 steps of size 3.51e-05. acc. prob=0.09]
sample:  67%|██████▋   | 1367/2050 [02:23<00:11, 57.81it/s, 23 steps of size 3.51e-05. acc. prob=0.09]
sample:  67%|██████▋   | 1373/2050 [02:23<00:16, 42.07it/s, 19 steps of size 3.51e-05. acc. prob=0.09]
sample:  67%|██████▋   | 1380/2050 [02:23<00:14, 46.94it/s, 31 steps of size 3.51e-05. acc. prob=0.09]
sample:  68%|██████▊   | 1386/2050 [02:23<00:13, 48.17it/s, 11 steps of size 3.51e-05. acc. prob=0.09]
sample:  68%|██████▊   | 1392/2050 [02:25<01:01, 10.73it/s, 1023 steps of size 3.51e-05. acc. prob=0.09]
sample:  68%|██████▊   | 1398/2050 [02:25<00:47, 13.80it/s, 39 steps of size 3.51e-05. acc. prob=0.09]  
sample:  68%|██████▊   | 1403/2050 [02:25<00:38, 16.91it/s, 9 steps of size 3.51e-05. acc. prob=0.09] 
sample:  69%|██████▊   | 1409/2050 [02:25<00:29, 21.42it/s, 31 steps of size 3.51e-05. acc. prob=0.09]
sample:  69%|██████▉   | 1414/2050 [02:25<00:25, 24.90it/s, 31 steps of size 3.51e-05. acc. prob=0.09]
sample:  69%|██████▉   | 1419/2050 [02:25<00:22, 27.70it/s, 83 steps of size 3.51e-05. acc. prob=0.09]
sample:  69%|██████▉   | 1424/2050 [02:25<00:21, 29.09it/s, 7 steps of size 3.51e-05. acc. prob=0.09] 
sample:  70%|██████▉   | 1430/2050 [02:26<00:19, 31.62it/s, 111 steps of size 3.51e-05. acc. prob=0.09]
sample:  70%|███████   | 1437/2050 [02:26<00:15, 38.55it/s, 23 steps of size 3.51e-05. acc. prob=0.08] 
sample:  70%|███████   | 1442/2050 [02:26<00:14, 40.95it/s, 31 steps of size 3.51e-05. acc. prob=0.08]
sample:  71%|███████   | 1447/2050 [02:26<00:15, 38.56it/s, 11 steps of size 3.51e-05. acc. prob=0.08]
sample:  71%|███████   | 1455/2050 [02:26<00:12, 47.22it/s, 11 steps of size 3.51e-05. acc. prob=0.08]
sample:  71%|███████▏  | 1463/2050 [02:26<00:11, 52.60it/s, 31 steps of size 3.51e-05. acc. prob=0.08]
sample:  72%|███████▏  | 1469/2050 [02:26<00:11, 48.92it/s, 39 steps of size 3.51e-05. acc. prob=0.08]
sample:  72%|███████▏  | 1475/2050 [02:27<00:11, 48.39it/s, 7 steps of size 3.51e-05. acc. prob=0.08] 
sample:  72%|███████▏  | 1481/2050 [02:27<00:12, 43.85it/s, 71 steps of size 3.51e-05. acc. prob=0.08]
sample:  73%|███████▎  | 1489/2050 [02:27<00:10, 51.12it/s, 19 steps of size 3.51e-05. acc. prob=0.08]
sample:  73%|███████▎  | 1495/2050 [02:27<00:10, 51.27it/s, 31 steps of size 3.51e-05. acc. prob=0.08]
sample:  73%|███████▎  | 1502/2050 [02:27<00:10, 53.99it/s, 31 steps of size 3.51e-05. acc. prob=0.08]
sample:  74%|███████▎  | 1508/2050 [02:27<00:11, 45.74it/s, 31 steps of size 3.51e-05. acc. prob=0.08]
sample:  74%|███████▍  | 1515/2050 [02:27<00:10, 49.84it/s, 39 steps of size 3.51e-05. acc. prob=0.08]
sample:  74%|███████▍  | 1521/2050 [02:27<00:10, 48.76it/s, 23 steps of size 3.51e-05. acc. prob=0.08]
sample:  74%|███████▍  | 1527/2050 [02:28<00:15, 33.31it/s, 27 steps of size 3.51e-05. acc. prob=0.08]
sample:  75%|███████▍  | 1532/2050 [02:28<00:16, 31.91it/s, 23 steps of size 3.51e-05. acc. prob=0.08]
