
  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:  20%|█▉        | 494/2500 [12:38<59:57,  1.79s/it, 1023 steps of size 9.15e-15. acc. prob=0.75]
warmup:  20%|█▉        | 495/2500 [12:40<1:00:09,  1.80s/it, 1023 steps of size 1.52e-14. acc. prob=0.75]
warmup:  20%|█▉        | 496/2500 [12:41<56:18,  1.69s/it, 804 steps of size 5.20e-15. acc. prob=0.75]   
warmup:  20%|█▉        | 497/2500 [12:43<57:39,  1.73s/it, 1023 steps of size 8.62e-15. acc. prob=0.75]
warmup:  20%|█▉        | 498/2500 [12:45<58:29,  1.75s/it, 1023 steps of size 1.42e-14. acc. prob=0.75]
warmup:  20%|█▉        | 499/2500 [12:46<50:55,  1.53s/it, 569 steps of size 3.30e-15. acc. prob=0.75] 
warmup:  20%|██        | 500/2500 [12:48<53:48,  1.61s/it, 1023 steps of size 5.23e-15. acc. prob=0.75]
sample:  20%|██        | 501/2500 [12:50<55:50,  1.68s/it, 1023 steps of size 5.23e-15. acc. prob=0.99]
sample:  20%|██        | 502/2500 [12:51<50:14,  1.51s/it, 639 steps of size 5.23e-15. acc. prob=0.60] 
sample:  20%|██        | 503/2500 [12:53<53:22,  1.60s/it, 1023 steps of size 5.23e-15. acc. prob=0.73]
sample:  20%|██        | 504/2500 [12:54<55:22,  1.66s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  20%|██        | 505/2500 [12:56<56:58,  1.71s/it, 1023 steps of size 5.23e-15. acc. prob=0.84]
sample:  20%|██        | 506/2500 [12:58<57:58,  1.74s/it, 1023 steps of size 5.23e-15. acc. prob=0.87]
sample:  20%|██        | 507/2500 [13:00<58:45,  1.77s/it, 1023 steps of size 5.23e-15. acc. prob=0.78]
sample:  20%|██        | 508/2500 [13:02<59:12,  1.78s/it, 1023 steps of size 5.23e-15. acc. prob=0.73]
sample:  20%|██        | 509/2500 [13:03<59:32,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.69]
sample:  20%|██        | 510/2500 [13:05<59:39,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.67]
sample:  20%|██        | 511/2500 [13:07<59:54,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.64]
sample:  20%|██        | 512/2500 [13:09<59:57,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.67]
sample:  21%|██        | 513/2500 [13:11<1:00:02,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.70]
sample:  21%|██        | 514/2500 [13:13<1:00:01,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.72]
sample:  21%|██        | 515/2500 [13:14<1:00:09,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.74]
sample:  21%|██        | 516/2500 [13:16<59:16,  1.79s/it, 981 steps of size 5.23e-15. acc. prob=0.72]   
sample:  21%|██        | 517/2500 [13:18<59:28,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.73]
sample:  21%|██        | 518/2500 [13:20<59:45,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.75]
sample:  21%|██        | 519/2500 [13:22<59:47,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.76]
sample:  21%|██        | 520/2500 [13:23<59:51,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.74]
sample:  21%|██        | 521/2500 [13:25<58:22,  1.77s/it, 939 steps of size 5.23e-15. acc. prob=0.72] 
sample:  21%|██        | 522/2500 [13:27<58:45,  1.78s/it, 1023 steps of size 5.23e-15. acc. prob=0.70]
sample:  21%|██        | 523/2500 [13:29<59:11,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.72]
sample:  21%|██        | 524/2500 [13:31<59:23,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.73]
sample:  21%|██        | 525/2500 [13:32<57:11,  1.74s/it, 894 steps of size 5.23e-15. acc. prob=0.71] 
sample:  21%|██        | 526/2500 [13:34<57:54,  1.76s/it, 1023 steps of size 5.23e-15. acc. prob=0.70]
sample:  21%|██        | 527/2500 [13:36<58:31,  1.78s/it, 1023 steps of size 5.23e-15. acc. prob=0.71]
sample:  21%|██        | 528/2500 [13:38<58:52,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.72]
sample:  21%|██        | 529/2500 [13:39<59:07,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.71]
sample:  21%|██        | 530/2500 [13:41<59:16,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.72]
sample:  21%|██        | 531/2500 [13:43<59:23,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.72]
sample:  21%|██▏       | 532/2500 [13:45<59:30,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.73]
sample:  21%|██▏       | 533/2500 [13:47<59:27,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.73]
sample:  21%|██▏       | 534/2500 [13:48<59:25,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.74]
sample:  21%|██▏       | 535/2500 [13:50<59:29,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.75]
sample:  21%|██▏       | 536/2500 [13:52<59:27,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.75]
sample:  21%|██▏       | 537/2500 [13:54<59:29,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.76]
sample:  22%|██▏       | 538/2500 [13:56<59:31,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.77]
sample:  22%|██▏       | 539/2500 [13:58<59:26,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.77]
sample:  22%|██▏       | 540/2500 [13:59<59:18,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.78]
sample:  22%|██▏       | 541/2500 [14:01<59:26,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.77]
sample:  22%|██▏       | 542/2500 [14:03<59:21,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.75]
sample:  22%|██▏       | 543/2500 [14:05<59:19,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.76]
sample:  22%|██▏       | 544/2500 [14:07<59:13,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.77]
sample:  22%|██▏       | 545/2500 [14:08<59:15,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.77]
sample:  22%|██▏       | 546/2500 [14:10<59:08,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.76]
sample:  22%|██▏       | 547/2500 [14:12<59:12,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.77]
sample:  22%|██▏       | 548/2500 [14:14<59:08,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.76]
sample:  22%|██▏       | 549/2500 [14:16<59:04,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.75]
sample:  22%|██▏       | 550/2500 [14:18<59:05,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.76]
sample:  22%|██▏       | 551/2500 [14:19<59:02,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.75]
sample:  22%|██▏       | 552/2500 [14:21<56:11,  1.73s/it, 862 steps of size 5.23e-15. acc. prob=0.74] 
sample:  22%|██▏       | 553/2500 [14:23<57:06,  1.76s/it, 1023 steps of size 5.23e-15. acc. prob=0.75]
sample:  22%|██▏       | 554/2500 [14:25<57:35,  1.78s/it, 1023 steps of size 5.23e-15. acc. prob=0.75]
sample:  22%|██▏       | 555/2500 [14:26<58:03,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.75]
sample:  22%|██▏       | 556/2500 [14:28<58:14,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.76]
sample:  22%|██▏       | 557/2500 [14:30<58:27,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.76]
sample:  22%|██▏       | 558/2500 [14:31<54:46,  1.69s/it, 810 steps of size 5.23e-15. acc. prob=0.76] 
sample:  22%|██▏       | 559/2500 [14:33<55:56,  1.73s/it, 1023 steps of size 5.23e-15. acc. prob=0.76]
sample:  22%|██▏       | 560/2500 [14:35<56:43,  1.75s/it, 1023 steps of size 5.23e-15. acc. prob=0.76]
sample:  22%|██▏       | 561/2500 [14:37<57:20,  1.77s/it, 1023 steps of size 5.23e-15. acc. prob=0.77]
sample:  22%|██▏       | 562/2500 [14:39<57:43,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.77]
sample:  23%|██▎       | 563/2500 [14:41<58:03,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.78]
sample:  23%|██▎       | 564/2500 [14:42<58:16,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.78]
sample:  23%|██▎       | 565/2500 [14:44<58:18,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.78]
sample:  23%|██▎       | 566/2500 [14:46<58:22,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.79]
sample:  23%|██▎       | 567/2500 [14:48<58:29,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.79]
sample:  23%|██▎       | 568/2500 [14:50<58:25,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.79]
sample:  23%|██▎       | 569/2500 [14:51<58:27,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  23%|██▎       | 570/2500 [14:53<55:56,  1.74s/it, 881 steps of size 5.23e-15. acc. prob=0.79] 
sample:  23%|██▎       | 571/2500 [14:55<56:39,  1.76s/it, 1023 steps of size 5.23e-15. acc. prob=0.79]
sample:  23%|██▎       | 572/2500 [14:57<57:17,  1.78s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  23%|██▎       | 573/2500 [14:58<57:31,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  23%|██▎       | 574/2500 [15:00<57:52,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.79]
sample:  23%|██▎       | 575/2500 [15:02<57:53,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.79]
sample:  23%|██▎       | 576/2500 [15:04<58:05,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.79]
sample:  23%|██▎       | 577/2500 [15:06<58:01,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  23%|██▎       | 578/2500 [15:08<58:09,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  23%|██▎       | 579/2500 [15:09<58:05,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  23%|██▎       | 580/2500 [15:10<50:12,  1.57s/it, 564 steps of size 5.23e-15. acc. prob=0.79] 
sample:  23%|██▎       | 581/2500 [15:12<52:33,  1.64s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  23%|██▎       | 582/2500 [15:14<54:11,  1.70s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  23%|██▎       | 583/2500 [15:16<55:18,  1.73s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  23%|██▎       | 584/2500 [15:17<49:50,  1.56s/it, 660 steps of size 5.23e-15. acc. prob=0.79] 
sample:  23%|██▎       | 585/2500 [15:19<52:14,  1.64s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  23%|██▎       | 586/2500 [15:21<53:59,  1.69s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  23%|██▎       | 587/2500 [15:22<53:29,  1.68s/it, 926 steps of size 5.23e-15. acc. prob=0.80] 
sample:  24%|██▎       | 588/2500 [15:24<54:51,  1.72s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  24%|██▎       | 589/2500 [15:26<55:02,  1.73s/it, 988 steps of size 5.23e-15. acc. prob=0.79] 
sample:  24%|██▎       | 590/2500 [15:28<55:59,  1.76s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  24%|██▎       | 591/2500 [15:29<55:52,  1.76s/it, 988 steps of size 5.23e-15. acc. prob=0.79] 
sample:  24%|██▎       | 592/2500 [15:31<56:22,  1.77s/it, 1023 steps of size 5.23e-15. acc. prob=0.79]
sample:  24%|██▎       | 593/2500 [15:33<52:58,  1.67s/it, 807 steps of size 5.23e-15. acc. prob=0.79] 
sample:  24%|██▍       | 594/2500 [15:34<54:28,  1.71s/it, 1023 steps of size 5.23e-15. acc. prob=0.79]
sample:  24%|██▍       | 595/2500 [15:36<55:21,  1.74s/it, 1023 steps of size 5.23e-15. acc. prob=0.79]
sample:  24%|██▍       | 596/2500 [15:38<56:07,  1.77s/it, 1023 steps of size 5.23e-15. acc. prob=0.79]
sample:  24%|██▍       | 597/2500 [15:40<56:29,  1.78s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  24%|██▍       | 598/2500 [15:42<56:55,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.79]
sample:  24%|██▍       | 599/2500 [15:44<57:05,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.79]
sample:  24%|██▍       | 600/2500 [15:45<57:07,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.79]
sample:  24%|██▍       | 601/2500 [15:47<57:15,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.79]
sample:  24%|██▍       | 602/2500 [15:49<57:25,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.79]
sample:  24%|██▍       | 603/2500 [15:51<57:19,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.79]
sample:  24%|██▍       | 604/2500 [15:53<57:26,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.79]
sample:  24%|██▍       | 605/2500 [15:54<57:19,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.79]
sample:  24%|██▍       | 606/2500 [15:56<57:28,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.79]
sample:  24%|██▍       | 607/2500 [15:58<57:24,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  24%|██▍       | 608/2500 [16:00<57:22,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  24%|██▍       | 609/2500 [16:02<57:16,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  24%|██▍       | 610/2500 [16:04<57:12,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  24%|██▍       | 611/2500 [16:05<57:14,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.79]
sample:  24%|██▍       | 612/2500 [16:07<57:12,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  25%|██▍       | 613/2500 [16:09<57:15,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  25%|██▍       | 614/2500 [16:11<57:08,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  25%|██▍       | 615/2500 [16:13<57:08,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  25%|██▍       | 616/2500 [16:15<57:06,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.79]
sample:  25%|██▍       | 617/2500 [16:16<57:04,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.79]
sample:  25%|██▍       | 618/2500 [16:18<57:03,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.79]
sample:  25%|██▍       | 619/2500 [16:20<57:05,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  25%|██▍       | 620/2500 [16:22<56:58,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  25%|██▍       | 621/2500 [16:24<57:02,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  25%|██▍       | 622/2500 [16:25<56:51,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  25%|██▍       | 623/2500 [16:27<56:52,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  25%|██▍       | 624/2500 [16:29<56:51,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.79]
sample:  25%|██▌       | 625/2500 [16:31<56:53,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  25%|██▌       | 626/2500 [16:33<56:21,  1.80s/it, 995 steps of size 5.23e-15. acc. prob=0.79] 
sample:  25%|██▌       | 627/2500 [16:34<56:26,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.79]
sample:  25%|██▌       | 628/2500 [16:36<56:32,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  25%|██▌       | 629/2500 [16:38<56:39,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  25%|██▌       | 630/2500 [16:40<56:37,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  25%|██▌       | 631/2500 [16:42<56:41,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  25%|██▌       | 632/2500 [16:44<56:39,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  25%|██▌       | 633/2500 [16:45<56:37,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  25%|██▌       | 634/2500 [16:47<56:40,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  25%|██▌       | 635/2500 [16:49<56:38,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  25%|██▌       | 636/2500 [16:51<56:34,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  25%|██▌       | 637/2500 [16:53<56:36,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  26%|██▌       | 638/2500 [16:55<56:37,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  26%|██▌       | 639/2500 [16:56<56:34,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  26%|██▌       | 640/2500 [16:58<56:33,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  26%|██▌       | 641/2500 [17:00<56:34,  1.83s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  26%|██▌       | 642/2500 [17:02<56:31,  1.83s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  26%|██▌       | 643/2500 [17:04<56:33,  1.83s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  26%|██▌       | 644/2500 [17:05<56:24,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  26%|██▌       | 645/2500 [17:07<56:24,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  26%|██▌       | 646/2500 [17:09<56:24,  1.83s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  26%|██▌       | 647/2500 [17:11<56:20,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  26%|██▌       | 648/2500 [17:13<56:20,  1.83s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  26%|██▌       | 649/2500 [17:15<56:17,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  26%|██▌       | 650/2500 [17:16<56:15,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  26%|██▌       | 651/2500 [17:18<56:17,  1.83s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  26%|██▌       | 652/2500 [17:20<52:56,  1.72s/it, 829 steps of size 5.23e-15. acc. prob=0.81] 
sample:  26%|██▌       | 653/2500 [17:22<53:52,  1.75s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  26%|██▌       | 654/2500 [17:23<54:38,  1.78s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  26%|██▌       | 655/2500 [17:24<48:23,  1.57s/it, 633 steps of size 5.23e-15. acc. prob=0.81] 
sample:  26%|██▌       | 656/2500 [17:26<50:36,  1.65s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  26%|██▋       | 657/2500 [17:28<52:15,  1.70s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  26%|██▋       | 658/2500 [17:30<53:16,  1.74s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  26%|██▋       | 659/2500 [17:32<54:05,  1.76s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  26%|██▋       | 660/2500 [17:34<54:38,  1.78s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  26%|██▋       | 661/2500 [17:35<55:04,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  26%|██▋       | 662/2500 [17:37<55:13,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  27%|██▋       | 663/2500 [17:39<55:25,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  27%|██▋       | 664/2500 [17:41<55:33,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  27%|██▋       | 665/2500 [17:42<48:07,  1.57s/it, 571 steps of size 5.23e-15. acc. prob=0.82] 
sample:  27%|██▋       | 666/2500 [17:44<50:25,  1.65s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  27%|██▋       | 667/2500 [17:46<52:01,  1.70s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  27%|██▋       | 668/2500 [17:47<53:04,  1.74s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  27%|██▋       | 669/2500 [17:49<53:50,  1.76s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  27%|██▋       | 670/2500 [17:51<51:09,  1.68s/it, 836 steps of size 5.23e-15. acc. prob=0.81] 
sample:  27%|██▋       | 671/2500 [17:52<52:25,  1.72s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  27%|██▋       | 672/2500 [17:54<53:24,  1.75s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  27%|██▋       | 673/2500 [17:56<54:03,  1.78s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  27%|██▋       | 674/2500 [17:58<54:32,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  27%|██▋       | 675/2500 [18:00<54:39,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.80]
sample:  27%|██▋       | 676/2500 [18:02<54:56,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  27%|██▋       | 677/2500 [18:03<55:01,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  27%|██▋       | 678/2500 [18:05<55:09,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  27%|██▋       | 679/2500 [18:07<55:13,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  27%|██▋       | 680/2500 [18:09<55:18,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  27%|██▋       | 681/2500 [18:11<55:11,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  27%|██▋       | 682/2500 [18:13<55:17,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  27%|██▋       | 683/2500 [18:14<55:17,  1.83s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  27%|██▋       | 684/2500 [18:16<55:18,  1.83s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  27%|██▋       | 685/2500 [18:18<55:10,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  27%|██▋       | 686/2500 [18:20<55:13,  1.83s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  27%|██▋       | 687/2500 [18:22<55:12,  1.83s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  28%|██▊       | 688/2500 [18:24<55:04,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  28%|██▊       | 689/2500 [18:25<55:06,  1.83s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  28%|██▊       | 690/2500 [18:27<52:42,  1.75s/it, 879 steps of size 5.23e-15. acc. prob=0.81] 
sample:  28%|██▊       | 691/2500 [18:29<53:22,  1.77s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  28%|██▊       | 692/2500 [18:31<53:45,  1.78s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  28%|██▊       | 693/2500 [18:32<54:10,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  28%|██▊       | 694/2500 [18:34<54:18,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  28%|██▊       | 695/2500 [18:36<54:26,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  28%|██▊       | 696/2500 [18:38<54:29,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  28%|██▊       | 697/2500 [18:40<54:36,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  28%|██▊       | 698/2500 [18:42<54:42,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  28%|██▊       | 699/2500 [18:43<54:44,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  28%|██▊       | 700/2500 [18:45<54:45,  1.83s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  28%|██▊       | 701/2500 [18:47<54:37,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  28%|██▊       | 702/2500 [18:49<54:34,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  28%|██▊       | 703/2500 [18:51<54:35,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  28%|██▊       | 704/2500 [18:52<54:34,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  28%|██▊       | 705/2500 [18:54<54:30,  1.82s/it, 1023 steps of size 5.23e-15. acc. prob=0.82]
sample:  28%|██▊       | 706/2500 [18:56<49:07,  1.64s/it, 691 steps of size 5.23e-15. acc. prob=0.82] 
sample:  28%|██▊       | 707/2500 [18:57<50:44,  1.70s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  28%|██▊       | 708/2500 [18:59<51:46,  1.73s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  28%|██▊       | 709/2500 [19:01<51:39,  1.73s/it, 964 steps of size 5.23e-15. acc. prob=0.81] 
sample:  28%|██▊       | 710/2500 [19:03<52:21,  1.76s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  28%|██▊       | 711/2500 [19:05<53:01,  1.78s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  28%|██▊       | 712/2500 [19:06<53:28,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  29%|██▊       | 713/2500 [19:08<53:35,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  29%|██▊       | 714/2500 [19:10<53:51,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  29%|██▊       | 715/2500 [19:12<53:03,  1.78s/it, 964 steps of size 5.23e-15. acc. prob=0.81] 
sample:  29%|██▊       | 716/2500 [19:14<53:17,  1.79s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  29%|██▊       | 717/2500 [19:15<53:36,  1.80s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  29%|██▊       | 718/2500 [19:17<53:41,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
sample:  29%|██▉       | 719/2500 [19:19<53:52,  1.81s/it, 1023 steps of size 5.23e-15. acc. prob=0.81]
