
  0%|          | 0/2500 [00:00<?, ?it/s]
sample:  26%|██▌       | 644/2500 [14:29<56:16,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  26%|██▌       | 645/2500 [14:31<56:21,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  26%|██▌       | 646/2500 [14:33<56:22,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  26%|██▌       | 647/2500 [14:35<56:20,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  26%|██▌       | 648/2500 [14:37<56:20,  1.83s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  26%|██▌       | 649/2500 [14:38<56:18,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  26%|██▌       | 650/2500 [14:40<56:06,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  26%|██▌       | 651/2500 [14:42<56:04,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  26%|██▌       | 652/2500 [14:44<56:04,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  26%|██▌       | 653/2500 [14:46<56:07,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  26%|██▌       | 654/2500 [14:47<56:03,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  26%|██▌       | 655/2500 [14:48<44:45,  1.46s/it, 347 steps of size 5.10e-15. acc. prob=0.79] 
sample:  26%|██▌       | 656/2500 [14:50<48:08,  1.57s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  26%|██▋       | 657/2500 [14:52<50:29,  1.64s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  26%|██▋       | 658/2500 [14:54<52:00,  1.69s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  26%|██▋       | 659/2500 [14:55<53:07,  1.73s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  26%|██▋       | 660/2500 [14:57<53:57,  1.76s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  26%|██▋       | 661/2500 [14:59<54:33,  1.78s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  26%|██▋       | 662/2500 [15:01<54:56,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  27%|██▋       | 663/2500 [15:03<55:09,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  27%|██▋       | 664/2500 [15:04<55:19,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  27%|██▋       | 665/2500 [15:05<43:17,  1.42s/it, 285 steps of size 5.10e-15. acc. prob=0.80] 
sample:  27%|██▋       | 666/2500 [15:07<46:49,  1.53s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  27%|██▋       | 667/2500 [15:09<49:30,  1.62s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  27%|██▋       | 668/2500 [15:09<38:27,  1.26s/it, 240 steps of size 5.10e-15. acc. prob=0.80] 
sample:  27%|██▋       | 669/2500 [15:10<36:50,  1.21s/it, 621 steps of size 5.10e-15. acc. prob=0.79]
sample:  27%|██▋       | 670/2500 [15:10<28:52,  1.06it/s, 192 steps of size 5.10e-15. acc. prob=0.79]
sample:  27%|██▋       | 671/2500 [15:12<36:50,  1.21s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  27%|██▋       | 672/2500 [15:14<42:24,  1.39s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  27%|██▋       | 673/2500 [15:15<38:36,  1.27s/it, 559 steps of size 5.10e-15. acc. prob=0.79] 
sample:  27%|██▋       | 674/2500 [15:17<43:38,  1.43s/it, 1023 steps of size 5.10e-15. acc. prob=0.78]
sample:  27%|██▋       | 675/2500 [15:19<47:10,  1.55s/it, 1023 steps of size 5.10e-15. acc. prob=0.78]
sample:  27%|██▋       | 676/2500 [15:21<49:32,  1.63s/it, 1023 steps of size 5.10e-15. acc. prob=0.78]
sample:  27%|██▋       | 677/2500 [15:22<51:15,  1.69s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  27%|██▋       | 678/2500 [15:24<52:32,  1.73s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  27%|██▋       | 679/2500 [15:26<53:23,  1.76s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  27%|██▋       | 680/2500 [15:28<53:49,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  27%|██▋       | 681/2500 [15:30<54:15,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  27%|██▋       | 682/2500 [15:31<54:30,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  27%|██▋       | 683/2500 [15:33<54:49,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  27%|██▋       | 684/2500 [15:34<45:19,  1.50s/it, 439 steps of size 5.10e-15. acc. prob=0.79] 
sample:  27%|██▋       | 685/2500 [15:36<48:15,  1.60s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  27%|██▋       | 686/2500 [15:38<50:16,  1.66s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  27%|██▋       | 687/2500 [15:40<51:42,  1.71s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  28%|██▊       | 688/2500 [15:41<52:41,  1.74s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  28%|██▊       | 689/2500 [15:43<53:21,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  28%|██▊       | 690/2500 [15:44<43:41,  1.45s/it, 396 steps of size 5.10e-15. acc. prob=0.79] 
sample:  28%|██▊       | 691/2500 [15:46<47:04,  1.56s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  28%|██▊       | 692/2500 [15:47<49:20,  1.64s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  28%|██▊       | 693/2500 [15:49<44:53,  1.49s/it, 657 steps of size 5.10e-15. acc. prob=0.79] 
sample:  28%|██▊       | 694/2500 [15:50<47:57,  1.59s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  28%|██▊       | 695/2500 [15:52<50:00,  1.66s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  28%|██▊       | 696/2500 [15:54<51:20,  1.71s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  28%|██▊       | 697/2500 [15:56<52:18,  1.74s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  28%|██▊       | 698/2500 [15:58<53:00,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  28%|██▊       | 699/2500 [16:00<53:31,  1.78s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  28%|██▊       | 700/2500 [16:01<53:54,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  28%|██▊       | 701/2500 [16:02<43:26,  1.45s/it, 370 steps of size 5.10e-15. acc. prob=0.79] 
sample:  28%|██▊       | 702/2500 [16:04<46:46,  1.56s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  28%|██▊       | 703/2500 [16:06<49:05,  1.64s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  28%|██▊       | 704/2500 [16:08<50:50,  1.70s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  28%|██▊       | 705/2500 [16:09<51:53,  1.73s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  28%|██▊       | 706/2500 [16:10<39:44,  1.33s/it, 225 steps of size 5.10e-15. acc. prob=0.79] 
sample:  28%|██▊       | 707/2500 [16:12<44:09,  1.48s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  28%|██▊       | 708/2500 [16:12<34:21,  1.15s/it, 225 steps of size 5.10e-15. acc. prob=0.79] 
sample:  28%|██▊       | 709/2500 [16:13<30:43,  1.03s/it, 429 steps of size 5.10e-15. acc. prob=0.79]
sample:  28%|██▊       | 710/2500 [16:15<37:51,  1.27s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  28%|██▊       | 711/2500 [16:16<42:47,  1.44s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  28%|██▊       | 712/2500 [16:18<46:15,  1.55s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  29%|██▊       | 713/2500 [16:20<48:38,  1.63s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  29%|██▊       | 714/2500 [16:22<50:18,  1.69s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  29%|██▊       | 715/2500 [16:23<45:01,  1.51s/it, 626 steps of size 5.10e-15. acc. prob=0.79] 
sample:  29%|██▊       | 716/2500 [16:25<47:36,  1.60s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  29%|██▊       | 717/2500 [16:25<38:55,  1.31s/it, 360 steps of size 5.10e-15. acc. prob=0.79] 
sample:  29%|██▊       | 718/2500 [16:27<43:27,  1.46s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  29%|██▉       | 719/2500 [16:29<46:42,  1.57s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  29%|██▉       | 720/2500 [16:31<48:54,  1.65s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  29%|██▉       | 721/2500 [16:33<50:23,  1.70s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  29%|██▉       | 722/2500 [16:33<40:09,  1.35s/it, 319 steps of size 5.10e-15. acc. prob=0.79] 
sample:  29%|██▉       | 723/2500 [16:35<44:14,  1.49s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  29%|██▉       | 724/2500 [16:35<33:23,  1.13s/it, 159 steps of size 5.10e-15. acc. prob=0.79] 
sample:  29%|██▉       | 725/2500 [16:37<39:31,  1.34s/it, 1023 steps of size 5.10e-15. acc. prob=0.78]
sample:  29%|██▉       | 726/2500 [16:39<43:51,  1.48s/it, 1023 steps of size 5.10e-15. acc. prob=0.78]
sample:  29%|██▉       | 727/2500 [16:41<46:48,  1.58s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  29%|██▉       | 728/2500 [16:43<48:54,  1.66s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  29%|██▉       | 729/2500 [16:44<50:23,  1.71s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  29%|██▉       | 730/2500 [16:46<51:24,  1.74s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  29%|██▉       | 731/2500 [16:48<52:05,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  29%|██▉       | 732/2500 [16:49<46:08,  1.57s/it, 628 steps of size 5.10e-15. acc. prob=0.79] 
sample:  29%|██▉       | 733/2500 [16:51<48:23,  1.64s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  29%|██▉       | 734/2500 [16:53<50:01,  1.70s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  29%|██▉       | 735/2500 [16:55<51:00,  1.73s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  29%|██▉       | 736/2500 [16:56<51:47,  1.76s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  29%|██▉       | 737/2500 [16:58<52:17,  1.78s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  30%|██▉       | 738/2500 [17:00<52:42,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  30%|██▉       | 739/2500 [17:01<47:30,  1.62s/it, 692 steps of size 5.10e-15. acc. prob=0.79] 
sample:  30%|██▉       | 740/2500 [17:03<49:17,  1.68s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  30%|██▉       | 741/2500 [17:05<50:29,  1.72s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  30%|██▉       | 742/2500 [17:07<51:21,  1.75s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  30%|██▉       | 743/2500 [17:09<51:50,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.78]
sample:  30%|██▉       | 744/2500 [17:09<40:56,  1.40s/it, 303 steps of size 5.10e-15. acc. prob=0.78] 
sample:  30%|██▉       | 745/2500 [17:11<44:32,  1.52s/it, 1023 steps of size 5.10e-15. acc. prob=0.78]
sample:  30%|██▉       | 746/2500 [17:13<47:11,  1.61s/it, 1023 steps of size 5.10e-15. acc. prob=0.78]
sample:  30%|██▉       | 747/2500 [17:13<36:34,  1.25s/it, 237 steps of size 5.10e-15. acc. prob=0.78] 
sample:  30%|██▉       | 748/2500 [17:15<41:35,  1.42s/it, 1023 steps of size 5.10e-15. acc. prob=0.78]
sample:  30%|██▉       | 749/2500 [17:17<45:05,  1.55s/it, 1023 steps of size 5.10e-15. acc. prob=0.78]
sample:  30%|███       | 750/2500 [17:19<47:26,  1.63s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  30%|███       | 751/2500 [17:20<49:07,  1.68s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  30%|███       | 752/2500 [17:22<50:19,  1.73s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  30%|███       | 753/2500 [17:24<51:05,  1.75s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  30%|███       | 754/2500 [17:26<51:38,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  30%|███       | 755/2500 [17:28<52:03,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  30%|███       | 756/2500 [17:30<52:24,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  30%|███       | 757/2500 [17:31<52:29,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  30%|███       | 758/2500 [17:33<52:37,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  30%|███       | 759/2500 [17:35<52:45,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  30%|███       | 760/2500 [17:37<52:41,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  30%|███       | 761/2500 [17:39<52:46,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  30%|███       | 762/2500 [17:41<52:43,  1.82s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  31%|███       | 763/2500 [17:41<41:29,  1.43s/it, 303 steps of size 5.10e-15. acc. prob=0.79] 
sample:  31%|███       | 764/2500 [17:43<44:48,  1.55s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  31%|███       | 765/2500 [17:45<47:06,  1.63s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  31%|███       | 766/2500 [17:47<48:48,  1.69s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  31%|███       | 767/2500 [17:48<50:01,  1.73s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  31%|███       | 768/2500 [17:50<50:41,  1.76s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  31%|███       | 769/2500 [17:50<37:42,  1.31s/it, 150 steps of size 5.10e-15. acc. prob=0.80] 
sample:  31%|███       | 770/2500 [17:51<29:29,  1.02s/it, 205 steps of size 5.10e-15. acc. prob=0.79]
sample:  31%|███       | 771/2500 [17:53<36:17,  1.26s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  31%|███       | 772/2500 [17:54<41:07,  1.43s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  31%|███       | 773/2500 [17:55<32:13,  1.12s/it, 233 steps of size 5.10e-15. acc. prob=0.79] 
sample:  31%|███       | 774/2500 [17:57<38:15,  1.33s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  31%|███       | 775/2500 [17:58<42:33,  1.48s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  31%|███       | 776/2500 [18:00<45:24,  1.58s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  31%|███       | 777/2500 [18:02<47:34,  1.66s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  31%|███       | 778/2500 [18:04<49:01,  1.71s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  31%|███       | 779/2500 [18:05<40:51,  1.42s/it, 439 steps of size 5.10e-15. acc. prob=0.80] 
sample:  31%|███       | 780/2500 [18:07<44:15,  1.54s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  31%|███       | 781/2500 [18:08<46:42,  1.63s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  31%|███▏      | 782/2500 [18:10<48:17,  1.69s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  31%|███▏      | 783/2500 [18:12<49:29,  1.73s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  31%|███▏      | 784/2500 [18:13<39:40,  1.39s/it, 346 steps of size 5.10e-15. acc. prob=0.80] 
sample:  31%|███▏      | 785/2500 [18:14<43:25,  1.52s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  31%|███▏      | 786/2500 [18:15<36:02,  1.26s/it, 380 steps of size 5.10e-15. acc. prob=0.80] 
sample:  31%|███▏      | 787/2500 [18:17<40:45,  1.43s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  32%|███▏      | 788/2500 [18:17<32:04,  1.12s/it, 235 steps of size 5.10e-15. acc. prob=0.80] 
sample:  32%|███▏      | 789/2500 [18:18<26:02,  1.10it/s, 247 steps of size 5.10e-15. acc. prob=0.79]
sample:  32%|███▏      | 790/2500 [18:20<33:50,  1.19s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  32%|███▏      | 791/2500 [18:21<39:11,  1.38s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  32%|███▏      | 792/2500 [18:23<43:01,  1.51s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  32%|███▏      | 793/2500 [18:25<45:44,  1.61s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  32%|███▏      | 794/2500 [18:25<35:12,  1.24s/it, 223 steps of size 5.10e-15. acc. prob=0.80] 
sample:  32%|███▏      | 795/2500 [18:27<40:12,  1.42s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  32%|███▏      | 796/2500 [18:28<38:17,  1.35s/it, 681 steps of size 5.10e-15. acc. prob=0.79] 
sample:  32%|███▏      | 797/2500 [18:30<42:21,  1.49s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  32%|███▏      | 798/2500 [18:32<45:08,  1.59s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  32%|███▏      | 799/2500 [18:34<47:01,  1.66s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  32%|███▏      | 800/2500 [18:36<48:30,  1.71s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  32%|███▏      | 801/2500 [18:38<49:20,  1.74s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  32%|███▏      | 802/2500 [18:39<50:01,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  32%|███▏      | 803/2500 [18:40<40:05,  1.42s/it, 347 steps of size 5.10e-15. acc. prob=0.79] 
sample:  32%|███▏      | 804/2500 [18:41<35:39,  1.26s/it, 514 steps of size 5.10e-15. acc. prob=0.79]
sample:  32%|███▏      | 805/2500 [18:41<28:38,  1.01s/it, 252 steps of size 5.10e-15. acc. prob=0.79]
sample:  32%|███▏      | 806/2500 [18:43<35:30,  1.26s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  32%|███▏      | 807/2500 [18:44<28:52,  1.02s/it, 280 steps of size 5.10e-15. acc. prob=0.79] 
sample:  32%|███▏      | 808/2500 [18:45<35:36,  1.26s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  32%|███▏      | 809/2500 [18:47<40:22,  1.43s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  32%|███▏      | 810/2500 [18:48<31:23,  1.11s/it, 216 steps of size 5.10e-15. acc. prob=0.79] 
sample:  32%|███▏      | 811/2500 [18:48<25:24,  1.11it/s, 238 steps of size 5.10e-15. acc. prob=0.79]
sample:  32%|███▏      | 812/2500 [18:49<25:44,  1.09it/s, 541 steps of size 5.10e-15. acc. prob=0.79]
sample:  33%|███▎      | 813/2500 [18:51<33:25,  1.19s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  33%|███▎      | 814/2500 [18:53<38:46,  1.38s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  33%|███▎      | 815/2500 [18:54<42:31,  1.51s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  33%|███▎      | 816/2500 [18:56<45:04,  1.61s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  33%|███▎      | 817/2500 [18:58<46:50,  1.67s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  33%|███▎      | 818/2500 [19:00<48:04,  1.71s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  33%|███▎      | 819/2500 [19:02<49:00,  1.75s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  33%|███▎      | 820/2500 [19:04<49:36,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  33%|███▎      | 821/2500 [19:05<49:56,  1.78s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  33%|███▎      | 822/2500 [19:07<50:09,  1.79s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  33%|███▎      | 823/2500 [19:09<50:23,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  33%|███▎      | 824/2500 [19:11<50:29,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  33%|███▎      | 825/2500 [19:13<50:35,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  33%|███▎      | 826/2500 [19:14<44:25,  1.59s/it, 615 steps of size 5.10e-15. acc. prob=0.79] 
sample:  33%|███▎      | 827/2500 [19:14<37:23,  1.34s/it, 433 steps of size 5.10e-15. acc. prob=0.79]
sample:  33%|███▎      | 828/2500 [19:16<41:21,  1.48s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  33%|███▎      | 829/2500 [19:18<44:16,  1.59s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  33%|███▎      | 830/2500 [19:20<46:10,  1.66s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  33%|███▎      | 831/2500 [19:22<47:34,  1.71s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  33%|███▎      | 832/2500 [19:24<48:23,  1.74s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  33%|███▎      | 833/2500 [19:25<49:07,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  33%|███▎      | 834/2500 [19:26<38:00,  1.37s/it, 254 steps of size 5.10e-15. acc. prob=0.79] 
sample:  33%|███▎      | 835/2500 [19:28<41:50,  1.51s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  33%|███▎      | 836/2500 [19:28<34:53,  1.26s/it, 396 steps of size 5.10e-15. acc. prob=0.79] 
sample:  33%|███▎      | 837/2500 [19:29<30:34,  1.10s/it, 423 steps of size 5.10e-15. acc. prob=0.79]
sample:  34%|███▎      | 838/2500 [19:31<36:31,  1.32s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  34%|███▎      | 839/2500 [19:33<40:39,  1.47s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  34%|███▎      | 840/2500 [19:35<43:34,  1.57s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  34%|███▎      | 841/2500 [19:36<45:36,  1.65s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  34%|███▎      | 842/2500 [19:38<46:59,  1.70s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  34%|███▎      | 843/2500 [19:40<48:00,  1.74s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  34%|███▍      | 844/2500 [19:42<48:36,  1.76s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  34%|███▍      | 845/2500 [19:44<49:07,  1.78s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  34%|███▍      | 846/2500 [19:46<49:29,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  34%|███▍      | 847/2500 [19:47<49:37,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  34%|███▍      | 848/2500 [19:49<49:48,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  34%|███▍      | 849/2500 [19:51<49:48,  1.81s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  34%|███▍      | 850/2500 [19:51<38:26,  1.40s/it, 252 steps of size 5.10e-15. acc. prob=0.80] 
sample:  34%|███▍      | 851/2500 [19:52<32:17,  1.17s/it, 374 steps of size 5.10e-15. acc. prob=0.79]
sample:  34%|███▍      | 852/2500 [19:54<37:37,  1.37s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  34%|███▍      | 853/2500 [19:56<41:19,  1.51s/it, 1023 steps of size 5.10e-15. acc. prob=0.79]
sample:  34%|███▍      | 854/2500 [19:58<43:51,  1.60s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  34%|███▍      | 855/2500 [19:59<45:42,  1.67s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  34%|███▍      | 856/2500 [20:01<46:57,  1.71s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  34%|███▍      | 857/2500 [20:03<47:50,  1.75s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  34%|███▍      | 858/2500 [20:05<48:24,  1.77s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  34%|███▍      | 859/2500 [20:07<48:44,  1.78s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  34%|███▍      | 860/2500 [20:08<49:05,  1.80s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  34%|███▍      | 861/2500 [20:10<44:15,  1.62s/it, 686 steps of size 5.10e-15. acc. prob=0.80] 
sample:  34%|███▍      | 862/2500 [20:12<45:54,  1.68s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  35%|███▍      | 863/2500 [20:13<46:56,  1.72s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  35%|███▍      | 864/2500 [20:15<47:47,  1.75s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  35%|███▍      | 865/2500 [20:16<37:50,  1.39s/it, 317 steps of size 5.10e-15. acc. prob=0.80] 
sample:  35%|███▍      | 866/2500 [20:18<41:23,  1.52s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  35%|███▍      | 867/2500 [20:19<43:49,  1.61s/it, 1023 steps of size 5.10e-15. acc. prob=0.80]
sample:  35%|███▍      | 868/2500 [20:20<34:15,  1.26s/it, 248 steps of size 5.10e-15. acc. prob=0.80] 
sample:  35%|███▍      | 869/2500 [20:20<27:02,  1.01it/s, 223 steps of size 5.10e-15. acc. prob=0.80]
