
  0%|          | 0/2050 [00:00<?, ?it/s]
sample:  27%|██▋       | 562/2050 [01:52<00:54, 27.08it/s, 11 steps of size 2.24e-05. acc. prob=0.11]
sample:  28%|██▊       | 566/2050 [01:52<00:52, 28.26it/s, 15 steps of size 2.24e-05. acc. prob=0.11]
sample:  28%|██▊       | 570/2050 [01:52<00:53, 27.89it/s, 11 steps of size 2.24e-05. acc. prob=0.11]
sample:  28%|██▊       | 575/2050 [01:52<00:50, 29.32it/s, 35 steps of size 2.24e-05. acc. prob=0.11]
sample:  28%|██▊       | 579/2050 [01:53<01:09, 21.13it/s, 15 steps of size 2.24e-05. acc. prob=0.11]
sample:  28%|██▊       | 584/2050 [01:53<00:56, 25.92it/s, 7 steps of size 2.24e-05. acc. prob=0.11] 
sample:  29%|██▊       | 588/2050 [01:53<00:58, 25.14it/s, 7 steps of size 2.24e-05. acc. prob=0.11]
sample:  29%|██▉       | 593/2050 [01:53<00:49, 29.22it/s, 11 steps of size 2.24e-05. acc. prob=0.11]
sample:  29%|██▉       | 597/2050 [01:53<00:51, 27.98it/s, 15 steps of size 2.24e-05. acc. prob=0.11]
sample:  29%|██▉       | 601/2050 [01:53<00:50, 28.78it/s, 7 steps of size 2.24e-05. acc. prob=0.11] 
sample:  30%|██▉       | 605/2050 [01:54<00:46, 31.26it/s, 7 steps of size 2.24e-05. acc. prob=0.11]
sample:  30%|██▉       | 609/2050 [01:54<01:08, 20.92it/s, 167 steps of size 2.24e-05. acc. prob=0.11]
sample:  30%|██▉       | 613/2050 [01:54<01:01, 23.21it/s, 31 steps of size 2.24e-05. acc. prob=0.11] 
sample:  30%|███       | 616/2050 [01:54<00:59, 24.23it/s, 7 steps of size 2.24e-05. acc. prob=0.11] 
sample:  30%|███       | 620/2050 [01:54<00:57, 24.71it/s, 55 steps of size 2.24e-05. acc. prob=0.10]
sample:  31%|███       | 626/2050 [01:54<00:44, 32.25it/s, 7 steps of size 2.24e-05. acc. prob=0.10] 
sample:  31%|███       | 631/2050 [01:55<00:39, 35.98it/s, 11 steps of size 2.24e-05. acc. prob=0.10]
sample:  31%|███       | 636/2050 [01:55<00:41, 34.34it/s, 47 steps of size 2.24e-05. acc. prob=0.10]
sample:  31%|███▏      | 641/2050 [01:55<00:37, 37.26it/s, 15 steps of size 2.24e-05. acc. prob=0.10]
sample:  32%|███▏      | 647/2050 [01:55<00:34, 40.33it/s, 15 steps of size 2.24e-05. acc. prob=0.10]
sample:  32%|███▏      | 652/2050 [01:55<00:42, 32.54it/s, 15 steps of size 2.24e-05. acc. prob=0.10]
sample:  32%|███▏      | 656/2050 [01:55<00:44, 31.10it/s, 23 steps of size 2.24e-05. acc. prob=0.10]
sample:  32%|███▏      | 661/2050 [01:55<00:43, 32.24it/s, 31 steps of size 2.24e-05. acc. prob=0.10]
sample:  32%|███▏      | 665/2050 [01:56<00:41, 33.67it/s, 23 steps of size 2.24e-05. acc. prob=0.10]
sample:  33%|███▎      | 669/2050 [01:56<00:39, 34.97it/s, 15 steps of size 2.24e-05. acc. prob=0.10]
sample:  33%|███▎      | 673/2050 [01:56<00:38, 35.39it/s, 15 steps of size 2.24e-05. acc. prob=0.10]
sample:  33%|███▎      | 677/2050 [01:56<00:38, 36.03it/s, 31 steps of size 2.24e-05. acc. prob=0.10]
sample:  33%|███▎      | 681/2050 [01:56<00:50, 26.86it/s, 31 steps of size 2.24e-05. acc. prob=0.10]
sample:  34%|███▎      | 687/2050 [01:56<00:42, 32.29it/s, 31 steps of size 2.24e-05. acc. prob=0.10]
sample:  34%|███▎      | 691/2050 [01:56<00:44, 30.49it/s, 15 steps of size 2.24e-05. acc. prob=0.10]
sample:  34%|███▍      | 695/2050 [01:57<00:44, 30.69it/s, 47 steps of size 2.24e-05. acc. prob=0.10]
sample:  34%|███▍      | 699/2050 [01:57<00:44, 30.33it/s, 11 steps of size 2.24e-05. acc. prob=0.10]
sample:  34%|███▍      | 704/2050 [01:57<00:46, 28.89it/s, 63 steps of size 2.24e-05. acc. prob=0.10]
sample:  35%|███▍      | 708/2050 [01:57<00:43, 30.70it/s, 11 steps of size 2.24e-05. acc. prob=0.10]
sample:  35%|███▍      | 712/2050 [01:57<00:42, 31.23it/s, 11 steps of size 2.24e-05. acc. prob=0.10]
sample:  35%|███▍      | 716/2050 [01:57<00:41, 31.90it/s, 7 steps of size 2.24e-05. acc. prob=0.10] 
sample:  35%|███▌      | 720/2050 [01:57<00:46, 28.54it/s, 15 steps of size 2.24e-05. acc. prob=0.10]
sample:  35%|███▌      | 724/2050 [01:57<00:44, 29.89it/s, 23 steps of size 2.24e-05. acc. prob=0.10]
sample:  36%|███▌      | 728/2050 [01:58<00:44, 29.70it/s, 23 steps of size 2.24e-05. acc. prob=0.10]
sample:  36%|███▌      | 732/2050 [01:58<00:43, 30.65it/s, 31 steps of size 2.24e-05. acc. prob=0.10]
sample:  36%|███▌      | 737/2050 [01:58<00:37, 35.06it/s, 15 steps of size 2.24e-05. acc. prob=0.10]
sample:  36%|███▌      | 741/2050 [01:58<00:43, 30.35it/s, 55 steps of size 2.24e-05. acc. prob=0.10]
sample:  36%|███▋      | 745/2050 [01:58<00:42, 30.61it/s, 31 steps of size 2.24e-05. acc. prob=0.10]
sample:  37%|███▋      | 749/2050 [01:58<00:46, 28.04it/s, 15 steps of size 2.24e-05. acc. prob=0.10]
sample:  37%|███▋      | 752/2050 [01:58<00:48, 26.93it/s, 23 steps of size 2.24e-05. acc. prob=0.10]
sample:  37%|███▋      | 755/2050 [01:59<00:47, 27.49it/s, 7 steps of size 2.24e-05. acc. prob=0.10] 
sample:  37%|███▋      | 758/2050 [01:59<00:56, 22.87it/s, 11 steps of size 2.24e-05. acc. prob=0.10]
sample:  37%|███▋      | 762/2050 [01:59<00:54, 23.73it/s, 63 steps of size 2.24e-05. acc. prob=0.10]
sample:  37%|███▋      | 765/2050 [01:59<00:55, 23.02it/s, 7 steps of size 2.24e-05. acc. prob=0.10] 
sample:  37%|███▋      | 768/2050 [01:59<00:57, 22.32it/s, 47 steps of size 2.24e-05. acc. prob=0.10]
sample:  38%|███▊      | 773/2050 [01:59<00:44, 28.45it/s, 11 steps of size 2.24e-05. acc. prob=0.10]
sample:  38%|███▊      | 777/2050 [01:59<00:46, 27.30it/s, 11 steps of size 2.24e-05. acc. prob=0.10]
sample:  38%|███▊      | 781/2050 [02:00<00:45, 27.99it/s, 23 steps of size 2.24e-05. acc. prob=0.10]
sample:  38%|███▊      | 784/2050 [02:00<00:49, 25.37it/s, 15 steps of size 2.24e-05. acc. prob=0.10]
sample:  38%|███▊      | 787/2050 [02:00<00:55, 22.69it/s, 11 steps of size 2.24e-05. acc. prob=0.10]
sample:  39%|███▊      | 792/2050 [02:00<00:52, 24.17it/s, 63 steps of size 2.24e-05. acc. prob=0.10]
sample:  39%|███▉      | 795/2050 [02:00<01:01, 20.42it/s, 7 steps of size 2.24e-05. acc. prob=0.09] 
sample:  39%|███▉      | 798/2050 [02:00<01:03, 19.67it/s, 15 steps of size 2.24e-05. acc. prob=0.09]
sample:  39%|███▉      | 801/2050 [02:01<01:00, 20.77it/s, 15 steps of size 2.24e-05. acc. prob=0.09]
sample:  39%|███▉      | 806/2050 [02:01<00:49, 25.19it/s, 23 steps of size 2.24e-05. acc. prob=0.09]
sample:  39%|███▉      | 809/2050 [02:01<00:51, 24.32it/s, 31 steps of size 2.24e-05. acc. prob=0.09]
sample:  40%|███▉      | 813/2050 [02:01<00:47, 25.98it/s, 31 steps of size 2.24e-05. acc. prob=0.09]
sample:  40%|███▉      | 816/2050 [02:01<00:46, 26.28it/s, 15 steps of size 2.24e-05. acc. prob=0.09]
sample:  40%|███▉      | 819/2050 [02:01<00:45, 26.86it/s, 7 steps of size 2.24e-05. acc. prob=0.09] 
sample:  40%|████      | 824/2050 [02:01<00:39, 31.28it/s, 11 steps of size 2.24e-05. acc. prob=0.09]
sample:  40%|████      | 828/2050 [02:02<00:48, 25.35it/s, 47 steps of size 2.24e-05. acc. prob=0.09]
sample:  41%|████      | 833/2050 [02:02<00:41, 29.42it/s, 19 steps of size 2.24e-05. acc. prob=0.09]
sample:  41%|████      | 837/2050 [02:02<00:43, 28.20it/s, 9 steps of size 2.24e-05. acc. prob=0.09] 
sample:  41%|████      | 841/2050 [02:02<00:56, 21.27it/s, 143 steps of size 2.24e-05. acc. prob=0.09]
sample:  41%|████      | 845/2050 [02:02<00:52, 23.16it/s, 31 steps of size 2.24e-05. acc. prob=0.09] 
sample:  41%|████▏     | 848/2050 [02:02<00:49, 24.12it/s, 31 steps of size 2.24e-05. acc. prob=0.09]
sample:  42%|████▏     | 851/2050 [02:02<00:48, 24.95it/s, 31 steps of size 2.24e-05. acc. prob=0.09]
sample:  42%|████▏     | 855/2050 [02:03<00:44, 26.95it/s, 27 steps of size 2.24e-05. acc. prob=0.09]
sample:  42%|████▏     | 859/2050 [02:03<00:41, 28.84it/s, 39 steps of size 2.24e-05. acc. prob=0.09]
sample:  42%|████▏     | 863/2050 [02:03<00:39, 29.72it/s, 23 steps of size 2.24e-05. acc. prob=0.09]
sample:  42%|████▏     | 867/2050 [02:03<00:58, 20.18it/s, 7 steps of size 2.24e-05. acc. prob=0.09] 
sample:  42%|████▏     | 870/2050 [02:03<01:01, 19.08it/s, 23 steps of size 2.24e-05. acc. prob=0.09]
sample:  43%|████▎     | 874/2050 [02:03<00:51, 22.91it/s, 7 steps of size 2.24e-05. acc. prob=0.09] 
sample:  43%|████▎     | 877/2050 [02:04<00:57, 20.46it/s, 63 steps of size 2.24e-05. acc. prob=0.09]
sample:  43%|████▎     | 880/2050 [02:04<00:53, 21.84it/s, 43 steps of size 2.24e-05. acc. prob=0.09]
sample:  43%|████▎     | 884/2050 [02:04<00:49, 23.78it/s, 31 steps of size 2.24e-05. acc. prob=0.09]
sample:  43%|████▎     | 887/2050 [02:04<00:47, 24.46it/s, 11 steps of size 2.24e-05. acc. prob=0.09]
sample:  43%|████▎     | 890/2050 [02:04<00:45, 25.37it/s, 23 steps of size 2.24e-05. acc. prob=0.09]
sample:  44%|████▎     | 894/2050 [02:04<00:58, 19.86it/s, 127 steps of size 2.24e-05. acc. prob=0.09]
sample:  44%|████▍     | 897/2050 [02:05<00:55, 20.65it/s, 23 steps of size 2.24e-05. acc. prob=0.09] 
sample:  44%|████▍     | 901/2050 [02:05<00:47, 24.14it/s, 11 steps of size 2.24e-05. acc. prob=0.09]
sample:  44%|████▍     | 904/2050 [02:05<00:46, 24.73it/s, 23 steps of size 2.24e-05. acc. prob=0.09]
sample:  44%|████▍     | 907/2050 [02:05<00:46, 24.34it/s, 31 steps of size 2.24e-05. acc. prob=0.09]
sample:  44%|████▍     | 911/2050 [02:05<00:44, 25.78it/s, 23 steps of size 2.24e-05. acc. prob=0.09]
sample:  45%|████▍     | 916/2050 [02:05<00:37, 30.04it/s, 31 steps of size 2.24e-05. acc. prob=0.09]
sample:  45%|████▍     | 920/2050 [02:05<00:41, 27.44it/s, 15 steps of size 2.24e-05. acc. prob=0.09]
sample:  45%|████▌     | 923/2050 [02:06<00:51, 22.03it/s, 7 steps of size 2.24e-05. acc. prob=0.09] 
sample:  45%|████▌     | 926/2050 [02:06<00:49, 22.58it/s, 31 steps of size 2.24e-05. acc. prob=0.09]
sample:  45%|████▌     | 929/2050 [02:06<01:14, 14.99it/s, 15 steps of size 2.24e-05. acc. prob=0.09]
sample:  45%|████▌     | 932/2050 [02:06<01:04, 17.39it/s, 31 steps of size 2.24e-05. acc. prob=0.09]
sample:  46%|████▌     | 935/2050 [02:06<01:05, 16.98it/s, 71 steps of size 2.24e-05. acc. prob=0.09]
sample:  46%|████▌     | 939/2050 [02:07<01:32, 12.07it/s, 255 steps of size 2.24e-05. acc. prob=0.09]
sample:  46%|████▌     | 942/2050 [02:07<01:21, 13.57it/s, 59 steps of size 2.24e-05. acc. prob=0.09] 
sample:  46%|████▌     | 944/2050 [02:07<01:29, 12.34it/s, 127 steps of size 2.24e-05. acc. prob=0.09]
sample:  46%|████▋     | 949/2050 [02:07<01:02, 17.62it/s, 15 steps of size 2.24e-05. acc. prob=0.09] 
sample:  46%|████▋     | 953/2050 [02:08<01:10, 15.61it/s, 159 steps of size 2.24e-05. acc. prob=0.09]
sample:  47%|████▋     | 959/2050 [02:08<00:49, 22.14it/s, 7 steps of size 2.24e-05. acc. prob=0.09]  
sample:  47%|████▋     | 963/2050 [02:08<01:04, 16.85it/s, 135 steps of size 2.24e-05. acc. prob=0.09]
sample:  47%|████▋     | 966/2050 [02:08<00:59, 18.25it/s, 15 steps of size 2.24e-05. acc. prob=0.09] 
sample:  47%|████▋     | 970/2050 [02:08<00:52, 20.66it/s, 47 steps of size 2.24e-05. acc. prob=0.09]
sample:  48%|████▊     | 975/2050 [02:09<00:42, 25.10it/s, 19 steps of size 2.24e-05. acc. prob=0.09]
sample:  48%|████▊     | 979/2050 [02:09<00:58, 18.26it/s, 39 steps of size 2.24e-05. acc. prob=0.09]
sample:  48%|████▊     | 983/2050 [02:09<00:50, 21.03it/s, 23 steps of size 2.24e-05. acc. prob=0.09]
sample:  48%|████▊     | 986/2050 [02:09<01:02, 16.99it/s, 63 steps of size 2.24e-05. acc. prob=0.09]
sample:  48%|████▊     | 989/2050 [02:09<00:59, 17.96it/s, 11 steps of size 2.24e-05. acc. prob=0.09]
sample:  48%|████▊     | 992/2050 [02:10<00:54, 19.35it/s, 15 steps of size 2.24e-05. acc. prob=0.09]
sample:  49%|████▊     | 998/2050 [02:10<00:38, 27.25it/s, 7 steps of size 2.24e-05. acc. prob=0.09] 
sample:  49%|████▉     | 1002/2050 [02:11<02:46,  6.28it/s, 3 steps of size 2.24e-05. acc. prob=0.09]
sample:  49%|████▉     | 1005/2050 [02:12<02:34,  6.74it/s, 39 steps of size 2.24e-05. acc. prob=0.09]
sample:  49%|████▉     | 1007/2050 [02:12<02:18,  7.54it/s, 63 steps of size 2.24e-05. acc. prob=0.09]
sample:  49%|████▉     | 1009/2050 [02:12<02:02,  8.52it/s, 19 steps of size 2.24e-05. acc. prob=0.09]
sample:  49%|████▉     | 1012/2050 [02:12<01:35, 10.88it/s, 47 steps of size 2.24e-05. acc. prob=0.09]
sample:  50%|████▉     | 1016/2050 [02:12<01:15, 13.67it/s, 39 steps of size 2.24e-05. acc. prob=0.09]
sample:  50%|████▉     | 1019/2050 [02:12<01:04, 16.09it/s, 15 steps of size 2.24e-05. acc. prob=0.09]
sample:  50%|████▉     | 1022/2050 [02:13<00:56, 18.32it/s, 11 steps of size 2.24e-05. acc. prob=0.09]
sample:  50%|█████     | 1026/2050 [02:13<00:47, 21.39it/s, 31 steps of size 2.24e-05. acc. prob=0.09]
sample:  50%|█████     | 1029/2050 [02:13<00:51, 19.70it/s, 27 steps of size 2.24e-05. acc. prob=0.09]
sample:  50%|█████     | 1033/2050 [02:13<00:45, 22.13it/s, 39 steps of size 2.24e-05. acc. prob=0.09]
sample:  51%|█████     | 1036/2050 [02:13<00:53, 18.98it/s, 55 steps of size 2.24e-05. acc. prob=0.09]
sample:  51%|█████     | 1040/2050 [02:13<00:44, 22.60it/s, 19 steps of size 2.24e-05. acc. prob=0.09]
sample:  51%|█████     | 1044/2050 [02:13<00:41, 23.98it/s, 35 steps of size 2.24e-05. acc. prob=0.09]
sample:  51%|█████     | 1047/2050 [02:14<00:56, 17.67it/s, 19 steps of size 2.24e-05. acc. prob=0.09]
sample:  51%|█████     | 1050/2050 [02:14<00:51, 19.56it/s, 7 steps of size 2.24e-05. acc. prob=0.09] 
sample:  51%|█████▏    | 1053/2050 [02:14<00:46, 21.63it/s, 13 steps of size 2.24e-05. acc. prob=0.09]
sample:  52%|█████▏    | 1057/2050 [02:14<00:39, 24.87it/s, 23 steps of size 2.24e-05. acc. prob=0.09]
sample:  52%|█████▏    | 1061/2050 [02:14<00:36, 27.31it/s, 39 steps of size 2.24e-05. acc. prob=0.09]
sample:  52%|█████▏    | 1064/2050 [02:14<00:42, 23.22it/s, 7 steps of size 2.24e-05. acc. prob=0.09] 
sample:  52%|█████▏    | 1068/2050 [02:15<00:40, 24.17it/s, 35 steps of size 2.24e-05. acc. prob=0.09]
sample:  52%|█████▏    | 1072/2050 [02:15<00:36, 27.02it/s, 15 steps of size 2.24e-05. acc. prob=0.09]
sample:  52%|█████▏    | 1075/2050 [02:15<00:38, 25.03it/s, 11 steps of size 2.24e-05. acc. prob=0.09]
sample:  53%|█████▎    | 1079/2050 [02:15<00:34, 28.32it/s, 31 steps of size 2.24e-05. acc. prob=0.09]
sample:  53%|█████▎    | 1083/2050 [02:15<00:37, 25.95it/s, 23 steps of size 2.24e-05. acc. prob=0.09]
sample:  53%|█████▎    | 1087/2050 [02:15<00:34, 27.98it/s, 7 steps of size 2.24e-05. acc. prob=0.09] 
sample:  53%|█████▎    | 1090/2050 [02:15<00:35, 27.29it/s, 27 steps of size 2.24e-05. acc. prob=0.09]
sample:  53%|█████▎    | 1095/2050 [02:15<00:30, 31.49it/s, 19 steps of size 2.24e-05. acc. prob=0.09]
sample:  54%|█████▎    | 1099/2050 [02:16<00:31, 30.00it/s, 19 steps of size 2.24e-05. acc. prob=0.09]
sample:  54%|█████▍    | 1103/2050 [02:16<01:02, 15.15it/s, 47 steps of size 2.24e-05. acc. prob=0.09]
sample:  54%|█████▍    | 1106/2050 [02:16<00:57, 16.52it/s, 31 steps of size 2.24e-05. acc. prob=0.09]
sample:  54%|█████▍    | 1109/2050 [02:16<00:51, 18.45it/s, 15 steps of size 2.24e-05. acc. prob=0.09]
sample:  54%|█████▍    | 1112/2050 [02:17<00:46, 20.33it/s, 31 steps of size 2.24e-05. acc. prob=0.09]
sample:  54%|█████▍    | 1115/2050 [02:17<00:45, 20.56it/s, 39 steps of size 2.24e-05. acc. prob=0.09]
sample:  55%|█████▍    | 1120/2050 [02:17<00:36, 25.38it/s, 27 steps of size 2.24e-05. acc. prob=0.09]
sample:  55%|█████▍    | 1123/2050 [02:17<00:38, 23.91it/s, 27 steps of size 2.24e-05. acc. prob=0.09]
sample:  55%|█████▌    | 1128/2050 [02:17<00:31, 29.71it/s, 5 steps of size 2.24e-05. acc. prob=0.09] 
sample:  55%|█████▌    | 1132/2050 [02:17<00:30, 29.94it/s, 19 steps of size 2.24e-05. acc. prob=0.09]
sample:  55%|█████▌    | 1136/2050 [02:19<02:38,  5.77it/s, 19 steps of size 2.24e-05. acc. prob=0.09]
sample:  56%|█████▌    | 1141/2050 [02:19<01:49,  8.30it/s, 7 steps of size 2.24e-05. acc. prob=0.09] 
sample:  56%|█████▌    | 1145/2050 [02:19<01:31,  9.86it/s, 31 steps of size 2.24e-05. acc. prob=0.09]
sample:  56%|█████▌    | 1149/2050 [02:20<01:11, 12.56it/s, 11 steps of size 2.24e-05. acc. prob=0.09]
sample:  56%|█████▌    | 1153/2050 [02:20<00:59, 15.05it/s, 7 steps of size 2.24e-05. acc. prob=0.09] 
sample:  56%|█████▋    | 1156/2050 [02:20<00:55, 16.01it/s, 11 steps of size 2.24e-05. acc. prob=0.08]
sample:  57%|█████▋    | 1159/2050 [02:20<00:55, 16.07it/s, 39 steps of size 2.24e-05. acc. prob=0.08]
sample:  57%|█████▋    | 1162/2050 [02:20<00:53, 16.49it/s, 15 steps of size 2.24e-05. acc. prob=0.08]
sample:  57%|█████▋    | 1165/2050 [02:20<00:47, 18.49it/s, 31 steps of size 2.24e-05. acc. prob=0.08]
sample:  57%|█████▋    | 1169/2050 [02:20<00:42, 20.71it/s, 47 steps of size 2.24e-05. acc. prob=0.08]
sample:  57%|█████▋    | 1172/2050 [02:21<00:39, 22.43it/s, 7 steps of size 2.24e-05. acc. prob=0.08] 
sample:  57%|█████▋    | 1175/2050 [02:21<00:50, 17.48it/s, 67 steps of size 2.24e-05. acc. prob=0.08]
sample:  57%|█████▋    | 1178/2050 [02:21<01:02, 13.90it/s, 47 steps of size 2.24e-05. acc. prob=0.08]
sample:  58%|█████▊    | 1183/2050 [02:21<00:46, 18.72it/s, 15 steps of size 2.24e-05. acc. prob=0.08]
sample:  58%|█████▊    | 1186/2050 [02:22<01:12, 11.87it/s, 39 steps of size 2.24e-05. acc. prob=0.08]
sample:  58%|█████▊    | 1190/2050 [02:22<00:57, 14.95it/s, 23 steps of size 2.24e-05. acc. prob=0.08]
sample:  58%|█████▊    | 1193/2050 [02:22<00:54, 15.68it/s, 55 steps of size 2.24e-05. acc. prob=0.08]
sample:  58%|█████▊    | 1198/2050 [02:22<00:43, 19.59it/s, 47 steps of size 2.24e-05. acc. prob=0.08]
sample:  59%|█████▊    | 1201/2050 [02:22<00:43, 19.66it/s, 7 steps of size 2.24e-05. acc. prob=0.08] 
sample:  59%|█████▉    | 1205/2050 [02:23<00:48, 17.40it/s, 111 steps of size 2.24e-05. acc. prob=0.08]
sample:  59%|█████▉    | 1208/2050 [02:23<00:49, 17.09it/s, 7 steps of size 2.24e-05. acc. prob=0.08]  
sample:  59%|█████▉    | 1211/2050 [02:23<00:45, 18.64it/s, 31 steps of size 2.24e-05. acc. prob=0.08]
sample:  59%|█████▉    | 1214/2050 [02:23<00:41, 20.02it/s, 11 steps of size 2.24e-05. acc. prob=0.08]
sample:  59%|█████▉    | 1217/2050 [02:23<00:38, 21.42it/s, 15 steps of size 2.24e-05. acc. prob=0.08]
sample:  60%|█████▉    | 1222/2050 [02:23<00:32, 25.19it/s, 37 steps of size 2.24e-05. acc. prob=0.08]
sample:  60%|█████▉    | 1227/2050 [02:24<00:28, 28.50it/s, 31 steps of size 2.24e-05. acc. prob=0.08]
sample:  60%|██████    | 1232/2050 [02:24<00:30, 26.89it/s, 63 steps of size 2.24e-05. acc. prob=0.08]
sample:  60%|██████    | 1237/2050 [02:24<00:26, 30.95it/s, 15 steps of size 2.24e-05. acc. prob=0.08]
sample:  61%|██████    | 1243/2050 [02:24<00:24, 32.78it/s, 39 steps of size 2.24e-05. acc. prob=0.08]
sample:  61%|██████    | 1248/2050 [02:24<00:22, 35.57it/s, 31 steps of size 2.24e-05. acc. prob=0.08]
sample:  61%|██████    | 1252/2050 [02:24<00:23, 33.26it/s, 31 steps of size 2.24e-05. acc. prob=0.08]
sample:  61%|██████▏   | 1257/2050 [02:24<00:25, 30.90it/s, 103 steps of size 2.24e-05. acc. prob=0.08]
sample:  62%|██████▏   | 1263/2050 [02:25<00:21, 37.02it/s, 15 steps of size 2.24e-05. acc. prob=0.08] 
sample:  62%|██████▏   | 1268/2050 [02:25<00:22, 34.33it/s, 19 steps of size 2.24e-05. acc. prob=0.08]
sample:  62%|██████▏   | 1272/2050 [02:25<00:21, 35.56it/s, 27 steps of size 2.24e-05. acc. prob=0.08]
sample:  62%|██████▏   | 1276/2050 [02:25<00:23, 32.27it/s, 31 steps of size 2.24e-05. acc. prob=0.08]
sample:  62%|██████▏   | 1280/2050 [02:25<00:37, 20.32it/s, 19 steps of size 2.24e-05. acc. prob=0.08]
sample:  63%|██████▎   | 1283/2050 [02:26<01:07, 11.34it/s, 23 steps of size 2.24e-05. acc. prob=0.08]
sample:  63%|██████▎   | 1286/2050 [02:26<01:00, 12.58it/s, 75 steps of size 2.24e-05. acc. prob=0.08]
sample:  63%|██████▎   | 1289/2050 [02:26<00:52, 14.55it/s, 31 steps of size 2.24e-05. acc. prob=0.08]
sample:  63%|██████▎   | 1292/2050 [02:26<00:46, 16.42it/s, 11 steps of size 2.24e-05. acc. prob=0.08]
sample:  63%|██████▎   | 1298/2050 [02:27<00:33, 22.14it/s, 63 steps of size 2.24e-05. acc. prob=0.08]
sample:  64%|██████▎   | 1303/2050 [02:27<00:27, 26.90it/s, 11 steps of size 2.24e-05. acc. prob=0.08]
sample:  64%|██████▍   | 1307/2050 [02:27<00:32, 22.53it/s, 19 steps of size 2.24e-05. acc. prob=0.08]
sample:  64%|██████▍   | 1315/2050 [02:27<00:22, 31.98it/s, 7 steps of size 2.24e-05. acc. prob=0.08] 
sample:  64%|██████▍   | 1319/2050 [02:27<00:27, 26.95it/s, 23 steps of size 2.24e-05. acc. prob=0.08]
sample:  65%|██████▍   | 1324/2050 [02:27<00:26, 27.50it/s, 79 steps of size 2.24e-05. acc. prob=0.08]
sample:  65%|██████▍   | 1331/2050 [02:28<00:20, 35.46it/s, 11 steps of size 2.24e-05. acc. prob=0.08]
sample:  65%|██████▌   | 1336/2050 [02:28<00:21, 33.33it/s, 31 steps of size 2.24e-05. acc. prob=0.08]
sample:  65%|██████▌   | 1340/2050 [02:28<00:20, 34.33it/s, 15 steps of size 2.24e-05. acc. prob=0.08]
sample:  66%|██████▌   | 1344/2050 [02:28<00:25, 27.27it/s, 127 steps of size 2.24e-05. acc. prob=0.08]
sample:  66%|██████▌   | 1348/2050 [02:28<00:24, 28.78it/s, 15 steps of size 2.24e-05. acc. prob=0.08] 
sample:  66%|██████▌   | 1352/2050 [02:28<00:24, 28.48it/s, 15 steps of size 2.24e-05. acc. prob=0.08]
sample:  66%|██████▌   | 1358/2050 [02:28<00:19, 34.78it/s, 39 steps of size 2.24e-05. acc. prob=0.08]
sample:  66%|██████▋   | 1363/2050 [02:29<00:18, 37.51it/s, 15 steps of size 2.24e-05. acc. prob=0.08]
sample:  67%|██████▋   | 1368/2050 [02:29<00:18, 36.13it/s, 31 steps of size 2.24e-05. acc. prob=0.08]
sample:  67%|██████▋   | 1373/2050 [02:29<00:18, 36.37it/s, 39 steps of size 2.24e-05. acc. prob=0.08]
sample:  67%|██████▋   | 1378/2050 [02:29<00:17, 39.28it/s, 9 steps of size 2.24e-05. acc. prob=0.08] 
sample:  67%|██████▋   | 1383/2050 [02:29<00:28, 23.51it/s, 11 steps of size 2.24e-05. acc. prob=0.08]
sample:  68%|██████▊   | 1387/2050 [02:30<00:34, 19.23it/s, 7 steps of size 2.24e-05. acc. prob=0.08] 
sample:  68%|██████▊   | 1390/2050 [02:30<00:38, 17.07it/s, 7 steps of size 2.24e-05. acc. prob=0.08]
sample:  68%|██████▊   | 1393/2050 [02:30<00:47, 13.92it/s, 39 steps of size 2.24e-05. acc. prob=0.08]
sample:  68%|██████▊   | 1395/2050 [02:30<00:45, 14.29it/s, 7 steps of size 2.24e-05. acc. prob=0.08] 
sample:  68%|██████▊   | 1399/2050 [02:31<00:36, 17.79it/s, 7 steps of size 2.24e-05. acc. prob=0.08]
sample:  68%|██████▊   | 1402/2050 [02:31<00:35, 18.41it/s, 31 steps of size 2.24e-05. acc. prob=0.08]
sample:  69%|██████▊   | 1406/2050 [02:31<00:29, 21.64it/s, 27 steps of size 2.24e-05. acc. prob=0.08]
sample:  69%|██████▊   | 1409/2050 [02:31<00:32, 19.72it/s, 31 steps of size 2.24e-05. acc. prob=0.08]
sample:  69%|██████▉   | 1412/2050 [02:31<00:31, 20.49it/s, 11 steps of size 2.24e-05. acc. prob=0.08]
sample:  69%|██████▉   | 1415/2050 [02:31<00:29, 21.75it/s, 43 steps of size 2.24e-05. acc. prob=0.08]
sample:  69%|██████▉   | 1419/2050 [02:31<00:25, 24.64it/s, 23 steps of size 2.24e-05. acc. prob=0.08]
sample:  69%|██████▉   | 1422/2050 [02:32<00:29, 21.45it/s, 59 steps of size 2.24e-05. acc. prob=0.08]
sample:  70%|██████▉   | 1427/2050 [02:32<00:22, 27.10it/s, 15 steps of size 2.24e-05. acc. prob=0.08]
sample:  70%|██████▉   | 1430/2050 [02:32<00:25, 24.62it/s, 103 steps of size 2.24e-05. acc. prob=0.08]
sample:  70%|██████▉   | 1434/2050 [02:32<00:24, 25.05it/s, 63 steps of size 2.24e-05. acc. prob=0.08] 
sample:  70%|███████   | 1438/2050 [02:32<00:22, 27.41it/s, 47 steps of size 2.24e-05. acc. prob=0.08]
