
  0%|          | 0/2050 [00:00<?, ?it/s]
sample:  40%|███▉      | 814/2050 [01:35<00:44, 27.93it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  40%|███▉      | 818/2050 [01:36<00:44, 27.87it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  40%|████      | 822/2050 [01:36<00:40, 30.10it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  40%|████      | 827/2050 [01:36<00:46, 26.07it/s, 95 steps of size 4.35e-05. acc. prob=0.06]
sample:  40%|████      | 830/2050 [01:36<00:46, 26.51it/s, 5 steps of size 4.35e-05. acc. prob=0.06] 
sample:  41%|████      | 836/2050 [01:36<00:36, 33.13it/s, 7 steps of size 4.35e-05. acc. prob=0.06]
sample:  41%|████      | 841/2050 [01:36<00:35, 33.78it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  41%|████▏     | 847/2050 [01:36<00:30, 39.85it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  42%|████▏     | 852/2050 [01:37<00:44, 26.82it/s, 3 steps of size 4.35e-05. acc. prob=0.06]
sample:  42%|████▏     | 856/2050 [01:37<00:44, 26.58it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  42%|████▏     | 860/2050 [01:37<00:42, 28.09it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  42%|████▏     | 864/2050 [01:37<00:39, 29.78it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  42%|████▏     | 868/2050 [01:37<00:43, 27.38it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  43%|████▎     | 872/2050 [01:37<00:48, 24.24it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  43%|████▎     | 876/2050 [01:38<00:44, 26.09it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  43%|████▎     | 879/2050 [01:38<00:47, 24.46it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  43%|████▎     | 883/2050 [01:38<00:41, 27.83it/s, 5 steps of size 4.35e-05. acc. prob=0.06]
sample:  43%|████▎     | 887/2050 [01:38<00:37, 30.61it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  43%|████▎     | 891/2050 [01:38<00:39, 29.03it/s, 19 steps of size 4.35e-05. acc. prob=0.06]
sample:  44%|████▎     | 895/2050 [01:38<00:49, 23.50it/s, 63 steps of size 4.35e-05. acc. prob=0.06]
sample:  44%|████▍     | 900/2050 [01:39<00:50, 22.99it/s, 95 steps of size 4.35e-05. acc. prob=0.06]
sample:  44%|████▍     | 903/2050 [01:39<00:47, 24.01it/s, 27 steps of size 4.35e-05. acc. prob=0.06]
sample:  44%|████▍     | 908/2050 [01:39<01:02, 18.36it/s, 191 steps of size 4.35e-05. acc. prob=0.06]
sample:  44%|████▍     | 911/2050 [01:39<00:57, 19.92it/s, 39 steps of size 4.35e-05. acc. prob=0.06] 
sample:  45%|████▍     | 917/2050 [01:39<00:42, 26.86it/s, 19 steps of size 4.35e-05. acc. prob=0.06]
sample:  45%|████▍     | 921/2050 [01:39<00:40, 27.75it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  45%|████▌     | 926/2050 [01:40<00:39, 28.23it/s, 47 steps of size 4.35e-05. acc. prob=0.06]
sample:  45%|████▌     | 930/2050 [01:40<00:49, 22.71it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  46%|████▌     | 935/2050 [01:40<00:41, 26.76it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  46%|████▌     | 939/2050 [01:40<00:37, 29.29it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  46%|████▌     | 944/2050 [01:40<00:34, 31.99it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  46%|████▋     | 949/2050 [01:40<00:30, 35.88it/s, 5 steps of size 4.35e-05. acc. prob=0.06] 
sample:  46%|████▋     | 953/2050 [01:40<00:31, 34.35it/s, 7 steps of size 4.35e-05. acc. prob=0.06]
sample:  47%|████▋     | 957/2050 [01:41<00:30, 35.67it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  47%|████▋     | 962/2050 [01:41<00:27, 39.10it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  47%|████▋     | 967/2050 [01:43<02:34,  7.01it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  47%|████▋     | 971/2050 [01:43<02:01,  8.87it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  48%|████▊     | 975/2050 [01:43<01:43, 10.37it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  48%|████▊     | 978/2050 [01:43<01:49,  9.76it/s, 127 steps of size 4.35e-05. acc. prob=0.06]
sample:  48%|████▊     | 981/2050 [01:43<01:31, 11.62it/s, 47 steps of size 4.35e-05. acc. prob=0.06] 
sample:  48%|████▊     | 984/2050 [01:44<01:31, 11.64it/s, 127 steps of size 4.35e-05. acc. prob=0.06]
sample:  48%|████▊     | 987/2050 [01:44<01:22, 12.86it/s, 67 steps of size 4.35e-05. acc. prob=0.06] 
sample:  48%|████▊     | 990/2050 [01:44<01:14, 14.21it/s, 55 steps of size 4.35e-05. acc. prob=0.06]
sample:  49%|████▊     | 996/2050 [01:44<00:50, 20.89it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  49%|████▊     | 999/2050 [01:44<01:02, 16.82it/s, 143 steps of size 4.35e-05. acc. prob=0.06]
sample:  49%|████▉     | 1002/2050 [01:44<00:55, 18.95it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  49%|████▉     | 1006/2050 [01:45<00:46, 22.58it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  49%|████▉     | 1009/2050 [01:45<00:59, 17.52it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  49%|████▉     | 1013/2050 [01:45<00:50, 20.60it/s, 35 steps of size 4.35e-05. acc. prob=0.06]
sample:  50%|████▉     | 1018/2050 [01:45<00:46, 22.10it/s, 63 steps of size 4.35e-05. acc. prob=0.06]
sample:  50%|████▉     | 1021/2050 [01:45<00:54, 18.92it/s, 83 steps of size 4.35e-05. acc. prob=0.06]
sample:  50%|█████     | 1025/2050 [01:46<00:45, 22.44it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  50%|█████     | 1030/2050 [01:46<00:37, 27.19it/s, 27 steps of size 4.35e-05. acc. prob=0.06]
sample:  50%|█████     | 1035/2050 [01:46<00:31, 31.80it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  51%|█████     | 1039/2050 [01:46<00:32, 30.83it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  51%|█████     | 1044/2050 [01:46<00:29, 34.37it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  51%|█████     | 1048/2050 [01:46<00:40, 24.94it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  51%|█████▏    | 1052/2050 [01:46<00:38, 26.25it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  52%|█████▏    | 1056/2050 [01:47<00:46, 21.45it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  52%|█████▏    | 1060/2050 [01:47<00:39, 24.79it/s, 7 steps of size 4.35e-05. acc. prob=0.06]
sample:  52%|█████▏    | 1063/2050 [01:47<00:51, 19.01it/s, 27 steps of size 4.35e-05. acc. prob=0.06]
sample:  52%|█████▏    | 1066/2050 [01:47<00:48, 20.46it/s, 47 steps of size 4.35e-05. acc. prob=0.06]
sample:  52%|█████▏    | 1070/2050 [01:47<00:45, 21.61it/s, 47 steps of size 4.35e-05. acc. prob=0.06]
sample:  52%|█████▏    | 1074/2050 [01:47<00:38, 25.07it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  53%|█████▎    | 1080/2050 [01:48<00:32, 29.94it/s, 35 steps of size 4.35e-05. acc. prob=0.06]
sample:  53%|█████▎    | 1085/2050 [01:48<00:34, 28.10it/s, 87 steps of size 4.35e-05. acc. prob=0.06]
sample:  53%|█████▎    | 1089/2050 [01:48<00:41, 23.22it/s, 5 steps of size 4.35e-05. acc. prob=0.06] 
sample:  53%|█████▎    | 1095/2050 [01:48<00:32, 29.76it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  54%|█████▎    | 1099/2050 [01:48<00:37, 25.29it/s, 63 steps of size 4.35e-05. acc. prob=0.06]
sample:  54%|█████▍    | 1104/2050 [01:49<00:32, 28.83it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  54%|█████▍    | 1108/2050 [01:49<00:33, 28.23it/s, 63 steps of size 4.35e-05. acc. prob=0.06]
sample:  54%|█████▍    | 1112/2050 [01:49<00:33, 27.93it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  54%|█████▍    | 1116/2050 [01:49<00:33, 27.96it/s, 39 steps of size 4.35e-05. acc. prob=0.06]
sample:  55%|█████▍    | 1119/2050 [01:49<00:34, 27.32it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  55%|█████▍    | 1122/2050 [01:49<00:35, 26.24it/s, 3 steps of size 4.35e-05. acc. prob=0.06]
sample:  55%|█████▍    | 1126/2050 [01:49<00:33, 27.68it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  55%|█████▌    | 1131/2050 [01:49<00:28, 31.97it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  55%|█████▌    | 1136/2050 [01:50<00:30, 30.00it/s, 63 steps of size 4.35e-05. acc. prob=0.06]
sample:  56%|█████▌    | 1141/2050 [01:50<00:26, 34.15it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  56%|█████▌    | 1146/2050 [01:50<00:24, 36.20it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  56%|█████▌    | 1150/2050 [01:50<00:30, 29.51it/s, 71 steps of size 4.35e-05. acc. prob=0.06]
sample:  56%|█████▋    | 1154/2050 [01:50<00:29, 30.74it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  56%|█████▋    | 1158/2050 [01:50<00:28, 30.78it/s, 47 steps of size 4.35e-05. acc. prob=0.06]
sample:  57%|█████▋    | 1162/2050 [01:50<00:30, 29.55it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  57%|█████▋    | 1166/2050 [01:51<00:38, 23.22it/s, 3 steps of size 4.35e-05. acc. prob=0.06] 
sample:  57%|█████▋    | 1169/2050 [01:51<00:36, 24.00it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  57%|█████▋    | 1172/2050 [01:51<00:35, 24.62it/s, 19 steps of size 4.35e-05. acc. prob=0.06]
sample:  57%|█████▋    | 1175/2050 [01:51<00:49, 17.62it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  57%|█████▋    | 1178/2050 [01:52<01:00, 14.49it/s, 95 steps of size 4.35e-05. acc. prob=0.06]
sample:  58%|█████▊    | 1182/2050 [01:52<00:47, 18.26it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  58%|█████▊    | 1185/2050 [01:52<00:43, 19.76it/s, 59 steps of size 4.35e-05. acc. prob=0.06]
sample:  58%|█████▊    | 1188/2050 [01:52<00:39, 21.77it/s, 19 steps of size 4.35e-05. acc. prob=0.06]
sample:  58%|█████▊    | 1192/2050 [01:52<00:35, 24.41it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  58%|█████▊    | 1195/2050 [01:52<00:43, 19.53it/s, 5 steps of size 4.35e-05. acc. prob=0.06] 
sample:  58%|█████▊    | 1198/2050 [01:52<00:46, 18.38it/s, 19 steps of size 4.35e-05. acc. prob=0.06]
sample:  59%|█████▊    | 1202/2050 [01:53<00:39, 21.26it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  59%|█████▉    | 1205/2050 [01:53<00:38, 21.94it/s, 63 steps of size 4.35e-05. acc. prob=0.06]
sample:  59%|█████▉    | 1208/2050 [01:53<00:43, 19.52it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  59%|█████▉    | 1212/2050 [01:53<00:36, 23.01it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  59%|█████▉    | 1215/2050 [01:53<00:36, 22.98it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  59%|█████▉    | 1218/2050 [01:53<00:37, 22.11it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  60%|█████▉    | 1223/2050 [01:53<00:29, 27.63it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  60%|█████▉    | 1226/2050 [01:54<00:51, 15.87it/s, 47 steps of size 4.35e-05. acc. prob=0.06]
sample:  60%|██████    | 1230/2050 [01:54<00:43, 18.76it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  60%|██████    | 1235/2050 [01:54<00:35, 22.77it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  60%|██████    | 1238/2050 [01:55<00:57, 14.06it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  61%|██████    | 1241/2050 [01:55<00:54, 14.95it/s, 63 steps of size 4.35e-05. acc. prob=0.06]
sample:  61%|██████    | 1244/2050 [01:55<00:47, 16.83it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  61%|██████    | 1248/2050 [01:55<00:40, 20.02it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  61%|██████    | 1251/2050 [01:55<00:44, 17.76it/s, 51 steps of size 4.35e-05. acc. prob=0.06]
sample:  61%|██████▏   | 1256/2050 [01:55<00:34, 23.22it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  61%|██████▏   | 1260/2050 [01:55<00:33, 23.84it/s, 47 steps of size 4.35e-05. acc. prob=0.06]
sample:  62%|██████▏   | 1263/2050 [01:56<00:34, 23.11it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  62%|██████▏   | 1267/2050 [01:56<00:30, 25.64it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  62%|██████▏   | 1270/2050 [01:56<00:38, 20.06it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  62%|██████▏   | 1274/2050 [01:56<00:34, 22.82it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  62%|██████▏   | 1277/2050 [01:56<00:31, 24.32it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  62%|██████▏   | 1280/2050 [01:56<00:33, 23.07it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  63%|██████▎   | 1283/2050 [01:56<00:32, 23.37it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  63%|██████▎   | 1287/2050 [01:57<00:29, 26.08it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  63%|██████▎   | 1292/2050 [01:57<00:25, 29.77it/s, 39 steps of size 4.35e-05. acc. prob=0.06]
sample:  63%|██████▎   | 1297/2050 [01:57<00:22, 33.23it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  63%|██████▎   | 1301/2050 [01:57<00:24, 31.03it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  64%|██████▎   | 1305/2050 [01:57<00:24, 30.74it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  64%|██████▍   | 1309/2050 [01:57<00:36, 20.33it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  64%|██████▍   | 1314/2050 [01:58<00:29, 24.68it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  64%|██████▍   | 1318/2050 [01:58<00:36, 20.13it/s, 123 steps of size 4.35e-05. acc. prob=0.06]
sample:  64%|██████▍   | 1322/2050 [01:58<00:32, 22.13it/s, 47 steps of size 4.35e-05. acc. prob=0.06] 
sample:  65%|██████▍   | 1325/2050 [01:58<00:37, 19.19it/s, 95 steps of size 4.35e-05. acc. prob=0.06]
sample:  65%|██████▍   | 1329/2050 [01:58<00:31, 22.74it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  65%|██████▍   | 1332/2050 [01:59<00:54, 13.24it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  65%|██████▌   | 1335/2050 [01:59<01:02, 11.41it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  65%|██████▌   | 1338/2050 [01:59<00:52, 13.56it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  65%|██████▌   | 1342/2050 [01:59<00:40, 17.29it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  66%|██████▌   | 1345/2050 [02:00<00:40, 17.31it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  66%|██████▌   | 1351/2050 [02:00<00:33, 20.78it/s, 67 steps of size 4.35e-05. acc. prob=0.06]
sample:  66%|██████▌   | 1355/2050 [02:00<00:38, 18.26it/s, 127 steps of size 4.35e-05. acc. prob=0.06]
sample:  66%|██████▋   | 1359/2050 [02:00<00:33, 20.57it/s, 31 steps of size 4.35e-05. acc. prob=0.06] 
sample:  66%|██████▋   | 1363/2050 [02:00<00:29, 23.46it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  67%|██████▋   | 1366/2050 [02:01<00:36, 18.66it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  67%|██████▋   | 1371/2050 [02:01<00:34, 19.85it/s, 87 steps of size 4.35e-05. acc. prob=0.06]
sample:  67%|██████▋   | 1374/2050 [02:01<00:33, 20.14it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  67%|██████▋   | 1379/2050 [02:01<00:26, 25.13it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  67%|██████▋   | 1382/2050 [02:01<00:27, 24.71it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  68%|██████▊   | 1387/2050 [02:01<00:22, 30.01it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  68%|██████▊   | 1391/2050 [02:02<00:25, 25.37it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  68%|██████▊   | 1394/2050 [02:02<00:34, 18.98it/s, 127 steps of size 4.35e-05. acc. prob=0.06]
sample:  68%|██████▊   | 1397/2050 [02:02<00:32, 20.00it/s, 63 steps of size 4.35e-05. acc. prob=0.06] 
sample:  68%|██████▊   | 1401/2050 [02:02<00:27, 23.88it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  69%|██████▊   | 1405/2050 [02:02<00:25, 25.61it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  69%|██████▊   | 1409/2050 [02:02<00:23, 27.37it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  69%|██████▉   | 1412/2050 [02:02<00:23, 26.76it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  69%|██████▉   | 1415/2050 [02:03<00:28, 22.33it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  69%|██████▉   | 1418/2050 [02:03<00:26, 23.94it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  69%|██████▉   | 1422/2050 [02:03<00:22, 27.46it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  70%|██████▉   | 1425/2050 [02:03<00:22, 28.07it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  70%|██████▉   | 1428/2050 [02:03<00:21, 28.50it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  70%|██████▉   | 1433/2050 [02:03<00:18, 33.14it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  70%|███████   | 1437/2050 [02:03<00:23, 26.64it/s, 39 steps of size 4.35e-05. acc. prob=0.06]
sample:  70%|███████   | 1442/2050 [02:03<00:20, 30.06it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  71%|███████   | 1447/2050 [02:04<00:17, 34.43it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  71%|███████   | 1453/2050 [02:04<00:14, 40.09it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  71%|███████   | 1458/2050 [02:04<00:14, 42.25it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  71%|███████▏  | 1463/2050 [02:04<00:13, 42.40it/s, 3 steps of size 4.35e-05. acc. prob=0.06]
sample:  72%|███████▏  | 1469/2050 [02:04<00:13, 43.89it/s, 19 steps of size 4.35e-05. acc. prob=0.06]
sample:  72%|███████▏  | 1474/2050 [02:04<00:15, 38.07it/s, 19 steps of size 4.35e-05. acc. prob=0.06]
sample:  72%|███████▏  | 1478/2050 [02:04<00:15, 37.24it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  72%|███████▏  | 1482/2050 [02:05<00:18, 30.12it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  72%|███████▏  | 1486/2050 [02:05<00:18, 31.25it/s, 7 steps of size 4.35e-05. acc. prob=0.06]
sample:  73%|███████▎  | 1493/2050 [02:05<00:14, 37.31it/s, 35 steps of size 4.35e-05. acc. prob=0.06]
sample:  73%|███████▎  | 1497/2050 [02:05<00:15, 36.71it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  73%|███████▎  | 1501/2050 [02:05<00:16, 33.95it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  73%|███████▎  | 1505/2050 [02:05<00:16, 33.21it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  74%|███████▎  | 1509/2050 [02:05<00:19, 27.92it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  74%|███████▍  | 1514/2050 [02:05<00:16, 31.81it/s, 19 steps of size 4.35e-05. acc. prob=0.06]
sample:  74%|███████▍  | 1518/2050 [02:06<00:17, 29.93it/s, 35 steps of size 4.35e-05. acc. prob=0.06]
sample:  74%|███████▍  | 1522/2050 [02:06<00:18, 28.38it/s, 63 steps of size 4.35e-05. acc. prob=0.06]
sample:  74%|███████▍  | 1525/2050 [02:06<00:21, 24.52it/s, 63 steps of size 4.35e-05. acc. prob=0.06]
sample:  75%|███████▍  | 1529/2050 [02:06<00:19, 26.75it/s, 27 steps of size 4.35e-05. acc. prob=0.06]
sample:  75%|███████▍  | 1535/2050 [02:06<00:15, 33.15it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  75%|███████▌  | 1539/2050 [02:06<00:15, 33.01it/s, 19 steps of size 4.35e-05. acc. prob=0.06]
sample:  75%|███████▌  | 1543/2050 [02:06<00:15, 32.00it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  75%|███████▌  | 1547/2050 [02:07<00:18, 27.80it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  76%|███████▌  | 1550/2050 [02:07<00:19, 25.92it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  76%|███████▌  | 1553/2050 [02:07<00:20, 24.83it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  76%|███████▌  | 1556/2050 [02:07<00:19, 25.32it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  76%|███████▌  | 1559/2050 [02:07<00:21, 22.92it/s, 75 steps of size 4.35e-05. acc. prob=0.06]
sample:  76%|███████▌  | 1563/2050 [02:07<00:19, 25.51it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  76%|███████▋  | 1567/2050 [02:07<00:17, 28.33it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  77%|███████▋  | 1572/2050 [02:08<00:15, 29.94it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  77%|███████▋  | 1576/2050 [02:08<00:17, 27.50it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  77%|███████▋  | 1583/2050 [02:08<00:12, 36.64it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  77%|███████▋  | 1587/2050 [02:08<00:13, 35.07it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  78%|███████▊  | 1591/2050 [02:08<00:13, 33.12it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  78%|███████▊  | 1595/2050 [02:08<00:15, 29.76it/s, 47 steps of size 4.35e-05. acc. prob=0.06]
sample:  78%|███████▊  | 1599/2050 [02:08<00:15, 29.59it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  78%|███████▊  | 1603/2050 [02:09<00:14, 31.20it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  78%|███████▊  | 1607/2050 [02:09<00:13, 33.28it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  79%|███████▊  | 1611/2050 [02:09<00:14, 29.96it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  79%|███████▉  | 1615/2050 [02:09<00:13, 32.22it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  79%|███████▉  | 1621/2050 [02:09<00:10, 39.19it/s, 5 steps of size 4.35e-05. acc. prob=0.06] 
sample:  79%|███████▉  | 1626/2050 [02:09<00:13, 30.89it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  80%|███████▉  | 1632/2050 [02:09<00:11, 35.44it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  80%|███████▉  | 1636/2050 [02:09<00:11, 36.42it/s, 11 steps of size 4.35e-05. acc. prob=0.06]
sample:  80%|████████  | 1640/2050 [02:10<00:11, 36.73it/s, 5 steps of size 4.35e-05. acc. prob=0.06] 
sample:  80%|████████  | 1645/2050 [02:10<00:10, 39.07it/s, 7 steps of size 4.35e-05. acc. prob=0.06]
sample:  80%|████████  | 1650/2050 [02:10<00:11, 34.31it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  81%|████████  | 1654/2050 [02:10<00:14, 27.68it/s, 47 steps of size 4.35e-05. acc. prob=0.06]
sample:  81%|████████  | 1658/2050 [02:10<00:13, 28.86it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  81%|████████  | 1662/2050 [02:10<00:12, 30.85it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  81%|████████▏ | 1666/2050 [02:11<00:14, 26.79it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  81%|████████▏ | 1670/2050 [02:11<00:13, 28.46it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  82%|████████▏ | 1674/2050 [02:11<00:12, 31.03it/s, 15 steps of size 4.35e-05. acc. prob=0.06]
sample:  82%|████████▏ | 1678/2050 [02:11<00:11, 31.67it/s, 19 steps of size 4.35e-05. acc. prob=0.06]
sample:  82%|████████▏ | 1682/2050 [02:11<00:13, 27.27it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  82%|████████▏ | 1686/2050 [02:11<00:14, 25.13it/s, 71 steps of size 4.35e-05. acc. prob=0.06]
sample:  82%|████████▏ | 1690/2050 [02:11<00:13, 26.99it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
sample:  83%|████████▎ | 1693/2050 [02:12<00:23, 15.10it/s, 23 steps of size 4.35e-05. acc. prob=0.06]
sample:  83%|████████▎ | 1698/2050 [02:13<00:39,  8.99it/s, 511 steps of size 4.35e-05. acc. prob=0.06]
sample:  83%|████████▎ | 1702/2050 [02:13<00:30, 11.44it/s, 27 steps of size 4.35e-05. acc. prob=0.06] 
sample:  83%|████████▎ | 1705/2050 [02:13<00:28, 12.12it/s, 7 steps of size 4.35e-05. acc. prob=0.06] 
sample:  83%|████████▎ | 1708/2050 [02:13<00:26, 12.91it/s, 79 steps of size 4.35e-05. acc. prob=0.06]
sample:  84%|████████▎ | 1712/2050 [02:13<00:21, 15.80it/s, 31 steps of size 4.35e-05. acc. prob=0.06]
