
  0%|          | 0/2500 [00:00<?, ?it/s]
warmup:  19%|█▊        | 463/2500 [12:43<1:01:58,  1.83s/it, 1023 steps of size 6.13e-15. acc. prob=0.75]
warmup:  19%|█▊        | 464/2500 [12:45<1:02:20,  1.84s/it, 1023 steps of size 2.44e-15. acc. prob=0.75]
warmup:  19%|█▊        | 465/2500 [12:47<1:02:46,  1.85s/it, 1023 steps of size 4.65e-15. acc. prob=0.75]
warmup:  19%|█▊        | 466/2500 [12:48<1:02:50,  1.85s/it, 1023 steps of size 8.83e-15. acc. prob=0.75]
warmup:  19%|█▊        | 467/2500 [12:50<1:03:04,  1.86s/it, 1023 steps of size 5.71e-15. acc. prob=0.75]
warmup:  19%|█▊        | 468/2500 [12:52<1:03:01,  1.86s/it, 1023 steps of size 2.59e-15. acc. prob=0.75]
warmup:  19%|█▉        | 469/2500 [12:54<1:03:04,  1.86s/it, 1023 steps of size 4.90e-15. acc. prob=0.75]
warmup:  19%|█▉        | 470/2500 [12:56<1:03:05,  1.86s/it, 1023 steps of size 9.16e-15. acc. prob=0.75]
warmup:  19%|█▉        | 471/2500 [12:58<1:03:03,  1.86s/it, 1023 steps of size 1.70e-14. acc. prob=0.75]
warmup:  19%|█▉        | 472/2500 [13:00<1:03:08,  1.87s/it, 1023 steps of size 2.73e-15. acc. prob=0.75]
warmup:  19%|█▉        | 473/2500 [13:01<1:03:03,  1.87s/it, 1023 steps of size 5.07e-15. acc. prob=0.75]
warmup:  19%|█▉        | 474/2500 [13:03<1:03:02,  1.87s/it, 1023 steps of size 9.30e-15. acc. prob=0.75]
warmup:  19%|█▉        | 475/2500 [13:05<1:03:06,  1.87s/it, 1023 steps of size 1.69e-14. acc. prob=0.75]
warmup:  19%|█▉        | 476/2500 [13:07<1:02:58,  1.87s/it, 1023 steps of size 3.02e-14. acc. prob=0.75]
warmup:  19%|█▉        | 477/2500 [13:09<1:02:59,  1.87s/it, 1023 steps of size 1.09e-14. acc. prob=0.75]
warmup:  19%|█▉        | 478/2500 [13:11<1:03:02,  1.87s/it, 1023 steps of size 2.13e-15. acc. prob=0.75]
warmup:  19%|█▉        | 479/2500 [13:13<1:02:55,  1.87s/it, 1023 steps of size 3.84e-15. acc. prob=0.75]
warmup:  19%|█▉        | 480/2500 [13:15<1:02:55,  1.87s/it, 1023 steps of size 6.86e-15. acc. prob=0.75]
warmup:  19%|█▉        | 481/2500 [13:16<1:02:52,  1.87s/it, 1023 steps of size 2.33e-15. acc. prob=0.75]
warmup:  19%|█▉        | 482/2500 [13:18<1:02:53,  1.87s/it, 1023 steps of size 4.14e-15. acc. prob=0.75]
warmup:  19%|█▉        | 483/2500 [13:20<1:02:48,  1.87s/it, 1023 steps of size 7.28e-15. acc. prob=0.75]
warmup:  19%|█▉        | 484/2500 [13:22<1:02:52,  1.87s/it, 1023 steps of size 1.27e-14. acc. prob=0.75]
warmup:  19%|█▉        | 485/2500 [13:24<1:02:44,  1.87s/it, 1023 steps of size 1.53e-14. acc. prob=0.75]
warmup:  19%|█▉        | 486/2500 [13:26<1:02:44,  1.87s/it, 1023 steps of size 2.63e-14. acc. prob=0.75]
warmup:  19%|█▉        | 487/2500 [13:27<56:10,  1.67s/it, 675 steps of size 8.04e-15. acc. prob=0.75]   
warmup:  20%|█▉        | 488/2500 [13:29<57:59,  1.73s/it, 1023 steps of size 3.84e-15. acc. prob=0.75]
warmup:  20%|█▉        | 489/2500 [13:31<59:27,  1.77s/it, 1023 steps of size 6.59e-15. acc. prob=0.75]
warmup:  20%|█▉        | 490/2500 [13:33<1:00:17,  1.80s/it, 1023 steps of size 1.12e-14. acc. prob=0.75]
warmup:  20%|█▉        | 491/2500 [13:34<57:10,  1.71s/it, 818 steps of size 3.41e-15. acc. prob=0.75]   
warmup:  20%|█▉        | 492/2500 [13:36<58:42,  1.75s/it, 1023 steps of size 5.78e-15. acc. prob=0.75]
warmup:  20%|█▉        | 493/2500 [13:38<59:49,  1.79s/it, 1023 steps of size 4.19e-15. acc. prob=0.75]
warmup:  20%|█▉        | 494/2500 [13:40<1:00:38,  1.81s/it, 1023 steps of size 7.03e-15. acc. prob=0.75]
warmup:  20%|█▉        | 495/2500 [13:42<1:01:09,  1.83s/it, 1023 steps of size 1.17e-14. acc. prob=0.75]
warmup:  20%|█▉        | 496/2500 [13:43<1:01:32,  1.84s/it, 1023 steps of size 6.93e-15. acc. prob=0.75]
warmup:  20%|█▉        | 497/2500 [13:45<1:01:45,  1.85s/it, 1023 steps of size 1.15e-14. acc. prob=0.75]
warmup:  20%|█▉        | 498/2500 [13:47<1:01:55,  1.86s/it, 1023 steps of size 1.88e-14. acc. prob=0.75]
warmup:  20%|█▉        | 499/2500 [13:48<53:16,  1.60s/it, 550 steps of size 4.69e-15. acc. prob=0.75]   
warmup:  20%|██        | 500/2500 [13:50<55:57,  1.68s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  20%|██        | 501/2500 [13:52<57:45,  1.73s/it, 1023 steps of size 7.31e-15. acc. prob=0.64]
sample:  20%|██        | 502/2500 [13:54<59:09,  1.78s/it, 1023 steps of size 7.31e-15. acc. prob=0.44]
sample:  20%|██        | 503/2500 [13:56<1:00:08,  1.81s/it, 1023 steps of size 7.31e-15. acc. prob=0.63]
sample:  20%|██        | 504/2500 [13:58<1:00:42,  1.83s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  20%|██        | 505/2500 [13:59<1:01:04,  1.84s/it, 1023 steps of size 7.31e-15. acc. prob=0.78]
sample:  20%|██        | 506/2500 [14:01<1:01:24,  1.85s/it, 1023 steps of size 7.31e-15. acc. prob=0.81]
sample:  20%|██        | 507/2500 [14:03<1:01:38,  1.86s/it, 1023 steps of size 7.31e-15. acc. prob=0.74]
sample:  20%|██        | 508/2500 [14:05<1:01:46,  1.86s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  20%|██        | 509/2500 [14:07<1:01:46,  1.86s/it, 1023 steps of size 7.31e-15. acc. prob=0.69]
sample:  20%|██        | 510/2500 [14:09<1:01:50,  1.86s/it, 1023 steps of size 7.31e-15. acc. prob=0.68]
sample:  20%|██        | 511/2500 [14:11<1:01:51,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.67]
sample:  20%|██        | 512/2500 [14:12<1:01:55,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.70]
sample:  21%|██        | 513/2500 [14:14<1:01:50,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.68]
sample:  21%|██        | 514/2500 [14:16<1:01:52,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.70]
sample:  21%|██        | 515/2500 [14:18<1:01:52,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.69]
sample:  21%|██        | 516/2500 [14:20<1:01:47,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.68]
sample:  21%|██        | 517/2500 [14:22<1:01:50,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.70]
sample:  21%|██        | 518/2500 [14:24<1:01:44,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  21%|██        | 519/2500 [14:26<1:01:41,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  21%|██        | 520/2500 [14:27<1:01:45,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  21%|██        | 521/2500 [14:29<1:01:34,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.70]
sample:  21%|██        | 522/2500 [14:31<1:01:35,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.69]
sample:  21%|██        | 523/2500 [14:33<1:01:31,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.70]
sample:  21%|██        | 524/2500 [14:35<1:01:36,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  21%|██        | 525/2500 [14:37<1:01:32,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  21%|██        | 526/2500 [14:39<1:01:35,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  21%|██        | 527/2500 [14:41<1:01:27,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  21%|██        | 528/2500 [14:42<1:01:24,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  21%|██        | 529/2500 [14:44<1:01:24,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  21%|██        | 530/2500 [14:46<1:01:20,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.74]
sample:  21%|██        | 531/2500 [14:48<1:01:20,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  21%|██▏       | 532/2500 [14:50<1:01:21,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  21%|██▏       | 533/2500 [14:52<1:01:18,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  21%|██▏       | 534/2500 [14:54<1:01:14,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.76]
sample:  21%|██▏       | 535/2500 [14:55<1:01:16,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.76]
sample:  21%|██▏       | 536/2500 [14:57<1:01:12,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.77]
sample:  21%|██▏       | 537/2500 [14:59<1:01:07,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.77]
sample:  22%|██▏       | 538/2500 [15:01<1:01:07,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.77]
sample:  22%|██▏       | 539/2500 [15:03<1:01:00,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.77]
sample:  22%|██▏       | 540/2500 [15:05<1:01:01,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.77]
sample:  22%|██▏       | 541/2500 [15:07<1:01:04,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.76]
sample:  22%|██▏       | 542/2500 [15:09<1:01:02,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  22%|██▏       | 543/2500 [15:10<1:01:00,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  22%|██▏       | 544/2500 [15:12<1:00:56,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]
sample:  22%|██▏       | 545/2500 [15:14<1:00:53,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.74]
sample:  22%|██▏       | 546/2500 [15:16<1:00:49,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.74]
sample:  22%|██▏       | 547/2500 [15:18<1:00:49,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  22%|██▏       | 548/2500 [15:20<1:00:49,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  22%|██▏       | 549/2500 [15:22<1:00:46,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  22%|██▏       | 550/2500 [15:24<1:00:42,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  22%|██▏       | 551/2500 [15:25<1:00:42,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  22%|██▏       | 552/2500 [15:27<1:00:42,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  22%|██▏       | 553/2500 [15:29<1:00:36,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  22%|██▏       | 554/2500 [15:31<1:00:36,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  22%|██▏       | 555/2500 [15:33<1:00:37,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  22%|██▏       | 556/2500 [15:35<1:00:33,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  22%|██▏       | 557/2500 [15:37<1:00:29,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  22%|██▏       | 558/2500 [15:38<1:00:29,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  22%|██▏       | 559/2500 [15:40<1:00:27,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  22%|██▏       | 560/2500 [15:42<1:00:23,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  22%|██▏       | 561/2500 [15:44<1:00:24,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  22%|██▏       | 562/2500 [15:46<1:00:21,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  23%|██▎       | 563/2500 [15:48<1:00:21,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  23%|██▎       | 564/2500 [15:50<1:00:17,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  23%|██▎       | 565/2500 [15:52<1:00:15,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.74]
sample:  23%|██▎       | 566/2500 [15:53<1:00:09,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  23%|██▎       | 567/2500 [15:55<1:00:06,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.74]
sample:  23%|██▎       | 568/2500 [15:57<1:00:12,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  23%|██▎       | 569/2500 [15:59<1:00:04,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.74]
sample:  23%|██▎       | 570/2500 [16:01<1:00:10,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  23%|██▎       | 571/2500 [16:03<1:00:07,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.74]
sample:  23%|██▎       | 572/2500 [16:05<1:00:04,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.74]
sample:  23%|██▎       | 573/2500 [16:06<59:54,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.75]  
sample:  23%|██▎       | 574/2500 [16:08<59:55,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.74]
sample:  23%|██▎       | 575/2500 [16:10<59:54,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  23%|██▎       | 576/2500 [16:12<59:52,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  23%|██▎       | 577/2500 [16:14<59:50,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  23%|██▎       | 578/2500 [16:16<59:48,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  23%|██▎       | 579/2500 [16:18<59:46,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  23%|██▎       | 580/2500 [16:20<59:46,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  23%|██▎       | 581/2500 [16:21<59:45,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  23%|██▎       | 582/2500 [16:23<59:41,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  23%|██▎       | 583/2500 [16:25<59:45,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  23%|██▎       | 584/2500 [16:27<59:40,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  23%|██▎       | 585/2500 [16:29<59:35,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  23%|██▎       | 586/2500 [16:31<59:34,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  23%|██▎       | 587/2500 [16:33<59:39,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  24%|██▎       | 588/2500 [16:35<59:35,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  24%|██▎       | 589/2500 [16:36<59:28,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  24%|██▎       | 590/2500 [16:38<59:31,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  24%|██▎       | 591/2500 [16:40<59:28,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  24%|██▎       | 592/2500 [16:42<59:25,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  24%|██▎       | 593/2500 [16:44<59:25,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  24%|██▍       | 594/2500 [16:46<59:22,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  24%|██▍       | 595/2500 [16:48<59:20,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  24%|██▍       | 596/2500 [16:49<59:17,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  24%|██▍       | 597/2500 [16:51<59:20,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  24%|██▍       | 598/2500 [16:53<59:14,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  24%|██▍       | 599/2500 [16:55<59:07,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  24%|██▍       | 600/2500 [16:57<59:13,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  24%|██▍       | 601/2500 [16:59<59:08,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  24%|██▍       | 602/2500 [17:01<58:59,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  24%|██▍       | 603/2500 [17:03<59:05,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  24%|██▍       | 604/2500 [17:04<59:05,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  24%|██▍       | 605/2500 [17:06<59:04,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  24%|██▍       | 606/2500 [17:08<59:01,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  24%|██▍       | 607/2500 [17:10<59:07,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  24%|██▍       | 608/2500 [17:12<59:02,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  24%|██▍       | 609/2500 [17:14<59:03,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  24%|██▍       | 610/2500 [17:16<58:58,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  24%|██▍       | 611/2500 [17:18<58:56,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  24%|██▍       | 612/2500 [17:19<58:59,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  25%|██▍       | 613/2500 [17:21<58:51,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  25%|██▍       | 614/2500 [17:23<58:57,  1.88s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  25%|██▍       | 615/2500 [17:25<58:53,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  25%|██▍       | 616/2500 [17:27<58:52,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  25%|██▍       | 617/2500 [17:29<58:48,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  25%|██▍       | 618/2500 [17:31<58:47,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  25%|██▍       | 619/2500 [17:33<58:48,  1.88s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  25%|██▍       | 620/2500 [17:34<58:44,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  25%|██▍       | 621/2500 [17:36<58:42,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  25%|██▍       | 622/2500 [17:38<58:43,  1.88s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  25%|██▍       | 623/2500 [17:40<58:37,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  25%|██▍       | 624/2500 [17:42<58:36,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.71]
sample:  25%|██▌       | 625/2500 [17:44<58:38,  1.88s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  25%|██▌       | 626/2500 [17:46<58:32,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  25%|██▌       | 627/2500 [17:48<58:36,  1.88s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  25%|██▌       | 628/2500 [17:49<58:31,  1.88s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  25%|██▌       | 629/2500 [17:51<58:27,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  25%|██▌       | 630/2500 [17:53<58:19,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  25%|██▌       | 631/2500 [17:55<58:27,  1.88s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  25%|██▌       | 632/2500 [17:57<58:15,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  25%|██▌       | 633/2500 [17:59<58:12,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  25%|██▌       | 634/2500 [18:01<58:12,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  25%|██▌       | 635/2500 [18:03<58:13,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  25%|██▌       | 636/2500 [18:04<58:15,  1.88s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  25%|██▌       | 637/2500 [18:06<58:12,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  26%|██▌       | 638/2500 [18:08<58:06,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  26%|██▌       | 639/2500 [18:10<58:03,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  26%|██▌       | 640/2500 [18:12<58:00,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  26%|██▌       | 641/2500 [18:14<58:03,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  26%|██▌       | 642/2500 [18:16<58:03,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  26%|██▌       | 643/2500 [18:17<57:56,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  26%|██▌       | 644/2500 [18:19<58:01,  1.88s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  26%|██▌       | 645/2500 [18:21<57:59,  1.88s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  26%|██▌       | 646/2500 [18:23<57:55,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  26%|██▌       | 647/2500 [18:25<57:54,  1.88s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  26%|██▌       | 648/2500 [18:27<57:47,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  26%|██▌       | 649/2500 [18:29<57:49,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  26%|██▌       | 650/2500 [18:31<57:44,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  26%|██▌       | 651/2500 [18:32<57:47,  1.88s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  26%|██▌       | 652/2500 [18:34<57:42,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  26%|██▌       | 653/2500 [18:36<57:38,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  26%|██▌       | 654/2500 [18:38<57:34,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  26%|██▌       | 655/2500 [18:40<55:38,  1.81s/it, 913 steps of size 7.31e-15. acc. prob=0.72] 
sample:  26%|██▌       | 656/2500 [18:42<56:11,  1.83s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  26%|██▋       | 657/2500 [18:44<56:33,  1.84s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  26%|██▋       | 658/2500 [18:45<56:50,  1.85s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  26%|██▋       | 659/2500 [18:47<56:36,  1.84s/it, 1001 steps of size 7.31e-15. acc. prob=0.72]
sample:  26%|██▋       | 660/2500 [18:49<56:51,  1.85s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  26%|██▋       | 661/2500 [18:51<56:57,  1.86s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  26%|██▋       | 662/2500 [18:53<57:08,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  27%|██▋       | 663/2500 [18:55<57:09,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  27%|██▋       | 664/2500 [18:57<57:09,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  27%|██▋       | 665/2500 [18:58<48:41,  1.59s/it, 527 steps of size 7.31e-15. acc. prob=0.73] 
sample:  27%|██▋       | 666/2500 [18:59<51:15,  1.68s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  27%|██▋       | 667/2500 [19:01<53:01,  1.74s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  27%|██▋       | 668/2500 [19:03<54:21,  1.78s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  27%|██▋       | 669/2500 [19:05<55:06,  1.81s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  27%|██▋       | 670/2500 [19:07<55:38,  1.82s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  27%|██▋       | 671/2500 [19:09<56:04,  1.84s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  27%|██▋       | 672/2500 [19:11<56:25,  1.85s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  27%|██▋       | 673/2500 [19:13<56:34,  1.86s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  27%|██▋       | 674/2500 [19:14<56:41,  1.86s/it, 1023 steps of size 7.31e-15. acc. prob=0.72]
sample:  27%|██▋       | 675/2500 [19:16<56:44,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  27%|██▋       | 676/2500 [19:18<56:47,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  27%|██▋       | 677/2500 [19:20<56:55,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  27%|██▋       | 678/2500 [19:22<56:54,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  27%|██▋       | 679/2500 [19:24<56:49,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  27%|██▋       | 680/2500 [19:26<56:44,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  27%|██▋       | 681/2500 [19:28<56:50,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  27%|██▋       | 682/2500 [19:29<56:41,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  27%|██▋       | 683/2500 [19:31<56:43,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
sample:  27%|██▋       | 684/2500 [19:33<56:43,  1.87s/it, 1023 steps of size 7.31e-15. acc. prob=0.73]
