
  0%|          | 0/2050 [00:00<?, ?it/s]
sample:  27%|██▋       | 546/2050 [08:57<19:02,  1.32it/s, 195 steps of size 3.25e-14. acc. prob=0.31]
sample:  27%|██▋       | 547/2050 [08:59<27:27,  1.10s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  27%|██▋       | 548/2050 [08:59<20:43,  1.21it/s, 119 steps of size 3.25e-14. acc. prob=0.31] 
sample:  27%|██▋       | 549/2050 [08:59<16:53,  1.48it/s, 178 steps of size 3.25e-14. acc. prob=0.31]
sample:  27%|██▋       | 550/2050 [09:00<16:45,  1.49it/s, 375 steps of size 3.25e-14. acc. prob=0.31]
sample:  27%|██▋       | 551/2050 [09:02<25:45,  1.03s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  27%|██▋       | 552/2050 [09:02<21:14,  1.18it/s, 244 steps of size 3.25e-14. acc. prob=0.31] 
sample:  27%|██▋       | 553/2050 [09:03<20:14,  1.23it/s, 399 steps of size 3.25e-14. acc. prob=0.31]
sample:  27%|██▋       | 554/2050 [09:04<21:32,  1.16it/s, 553 steps of size 3.25e-14. acc. prob=0.31]
sample:  27%|██▋       | 555/2050 [09:04<17:26,  1.43it/s, 178 steps of size 3.25e-14. acc. prob=0.31]
sample:  27%|██▋       | 556/2050 [09:06<26:01,  1.05s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  27%|██▋       | 557/2050 [09:07<21:14,  1.17it/s, 230 steps of size 3.25e-14. acc. prob=0.31] 
sample:  27%|██▋       | 558/2050 [09:07<19:10,  1.30it/s, 328 steps of size 3.25e-14. acc. prob=0.31]
sample:  27%|██▋       | 559/2050 [09:09<27:26,  1.10s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  27%|██▋       | 560/2050 [09:11<33:11,  1.34s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  27%|██▋       | 561/2050 [09:13<37:00,  1.49s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  27%|██▋       | 562/2050 [09:13<30:00,  1.21s/it, 311 steps of size 3.25e-14. acc. prob=0.31] 
sample:  27%|██▋       | 563/2050 [09:14<26:41,  1.08s/it, 426 steps of size 3.25e-14. acc. prob=0.31]
sample:  28%|██▊       | 564/2050 [09:16<32:35,  1.32s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  28%|██▊       | 565/2050 [09:18<36:35,  1.48s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  28%|██▊       | 566/2050 [09:18<29:40,  1.20s/it, 310 steps of size 3.25e-14. acc. prob=0.31] 
sample:  28%|██▊       | 567/2050 [09:20<29:54,  1.21s/it, 684 steps of size 3.25e-14. acc. prob=0.31]
sample:  28%|██▊       | 568/2050 [09:20<22:31,  1.10it/s, 120 steps of size 3.25e-14. acc. prob=0.31]
sample:  28%|██▊       | 569/2050 [09:22<29:29,  1.20s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  28%|██▊       | 570/2050 [09:22<23:29,  1.05it/s, 219 steps of size 3.25e-14. acc. prob=0.31] 
sample:  28%|██▊       | 571/2050 [09:23<22:47,  1.08it/s, 472 steps of size 3.25e-14. acc. prob=0.31]
sample:  28%|██▊       | 572/2050 [09:25<29:41,  1.21s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  28%|██▊       | 573/2050 [09:27<34:28,  1.40s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  28%|██▊       | 574/2050 [09:28<35:11,  1.43s/it, 826 steps of size 3.25e-14. acc. prob=0.31] 
sample:  28%|██▊       | 575/2050 [09:29<27:57,  1.14s/it, 252 steps of size 3.25e-14. acc. prob=0.31]
sample:  28%|██▊       | 576/2050 [09:29<22:06,  1.11it/s, 194 steps of size 3.25e-14. acc. prob=0.31]
sample:  28%|██▊       | 577/2050 [09:31<29:06,  1.19s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  28%|██▊       | 578/2050 [09:33<34:04,  1.39s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  28%|██▊       | 579/2050 [09:34<37:33,  1.53s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  28%|██▊       | 580/2050 [09:35<28:33,  1.17s/it, 175 steps of size 3.25e-14. acc. prob=0.31] 
sample:  28%|██▊       | 581/2050 [09:35<23:50,  1.03it/s, 301 steps of size 3.25e-14. acc. prob=0.31]
sample:  28%|██▊       | 582/2050 [09:37<30:18,  1.24s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  28%|██▊       | 583/2050 [09:39<34:47,  1.42s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  28%|██▊       | 584/2050 [09:39<26:47,  1.10s/it, 195 steps of size 3.25e-14. acc. prob=0.31] 
sample:  29%|██▊       | 585/2050 [09:41<32:18,  1.32s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  29%|██▊       | 586/2050 [09:43<36:13,  1.48s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  29%|██▊       | 587/2050 [09:44<33:58,  1.39s/it, 649 steps of size 3.25e-14. acc. prob=0.31] 
sample:  29%|██▊       | 588/2050 [09:46<35:20,  1.45s/it, 872 steps of size 3.25e-14. acc. prob=0.31]
sample:  29%|██▊       | 589/2050 [09:46<27:36,  1.13s/it, 227 steps of size 3.25e-14. acc. prob=0.31]
sample:  29%|██▉       | 590/2050 [09:48<32:56,  1.35s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  29%|██▉       | 591/2050 [09:49<27:24,  1.13s/it, 333 steps of size 3.25e-14. acc. prob=0.31] 
sample:  29%|██▉       | 592/2050 [09:49<22:52,  1.06it/s, 284 steps of size 3.25e-14. acc. prob=0.31]
sample:  29%|██▉       | 593/2050 [09:49<17:30,  1.39it/s, 117 steps of size 3.25e-14. acc. prob=0.31]
sample:  29%|██▉       | 594/2050 [09:51<25:50,  1.07s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  29%|██▉       | 595/2050 [09:52<21:25,  1.13it/s, 253 steps of size 3.25e-14. acc. prob=0.31] 
sample:  29%|██▉       | 596/2050 [09:54<28:32,  1.18s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  29%|██▉       | 597/2050 [09:55<33:35,  1.39s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  29%|██▉       | 598/2050 [09:56<26:20,  1.09s/it, 223 steps of size 3.25e-14. acc. prob=0.31] 
sample:  29%|██▉       | 599/2050 [09:56<21:32,  1.12it/s, 235 steps of size 3.25e-14. acc. prob=0.31]
sample:  29%|██▉       | 600/2050 [09:57<21:15,  1.14it/s, 475 steps of size 3.25e-14. acc. prob=0.31]
sample:  29%|██▉       | 601/2050 [09:58<18:49,  1.28it/s, 314 steps of size 3.25e-14. acc. prob=0.31]
sample:  29%|██▉       | 602/2050 [09:58<16:00,  1.51it/s, 219 steps of size 3.25e-14. acc. prob=0.31]
sample:  29%|██▉       | 603/2050 [10:00<24:34,  1.02s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  29%|██▉       | 604/2050 [10:01<25:44,  1.07s/it, 656 steps of size 3.25e-14. acc. prob=0.31] 
sample:  30%|██▉       | 605/2050 [10:03<31:31,  1.31s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  30%|██▉       | 606/2050 [10:05<35:28,  1.47s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  30%|██▉       | 607/2050 [10:07<38:09,  1.59s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  30%|██▉       | 608/2050 [10:07<31:44,  1.32s/it, 393 steps of size 3.25e-14. acc. prob=0.31] 
sample:  30%|██▉       | 609/2050 [10:09<35:43,  1.49s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  30%|██▉       | 610/2050 [10:11<38:29,  1.60s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  30%|██▉       | 611/2050 [10:12<34:49,  1.45s/it, 599 steps of size 3.25e-14. acc. prob=0.31] 
sample:  30%|██▉       | 612/2050 [10:13<28:43,  1.20s/it, 351 steps of size 3.25e-14. acc. prob=0.31]
sample:  30%|██▉       | 613/2050 [10:14<29:01,  1.21s/it, 697 steps of size 3.25e-14. acc. prob=0.31]
sample:  30%|██▉       | 614/2050 [10:15<28:32,  1.19s/it, 644 steps of size 3.25e-14. acc. prob=0.31]
sample:  30%|███       | 615/2050 [10:17<31:43,  1.33s/it, 908 steps of size 3.25e-14. acc. prob=0.31]
sample:  30%|███       | 616/2050 [10:17<23:33,  1.01it/s, 110 steps of size 3.25e-14. acc. prob=0.31]
sample:  30%|███       | 617/2050 [10:18<19:32,  1.22it/s, 244 steps of size 3.25e-14. acc. prob=0.31]
sample:  30%|███       | 618/2050 [10:18<20:28,  1.17it/s, 535 steps of size 3.25e-14. acc. prob=0.31]
sample:  30%|███       | 619/2050 [10:19<19:03,  1.25it/s, 386 steps of size 3.25e-14. acc. prob=0.31]
sample:  30%|███       | 620/2050 [10:20<17:49,  1.34it/s, 368 steps of size 3.25e-14. acc. prob=0.31]
sample:  30%|███       | 621/2050 [10:22<25:55,  1.09s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  30%|███       | 622/2050 [10:23<24:51,  1.04s/it, 549 steps of size 3.25e-14. acc. prob=0.31] 
sample:  30%|███       | 623/2050 [10:24<30:33,  1.28s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  30%|███       | 624/2050 [10:25<26:34,  1.12s/it, 410 steps of size 3.25e-14. acc. prob=0.31] 
sample:  30%|███       | 625/2050 [10:27<32:13,  1.36s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  31%|███       | 626/2050 [10:28<31:32,  1.33s/it, 605 steps of size 3.25e-14. acc. prob=0.31] 
sample:  31%|███       | 627/2050 [10:30<35:00,  1.48s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  31%|███       | 628/2050 [10:31<32:50,  1.39s/it, 659 steps of size 3.25e-14. acc. prob=0.31] 
sample:  31%|███       | 629/2050 [10:33<36:00,  1.52s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  31%|███       | 630/2050 [10:34<30:33,  1.29s/it, 429 steps of size 3.25e-14. acc. prob=0.31] 
sample:  31%|███       | 631/2050 [10:35<28:16,  1.20s/it, 561 steps of size 3.25e-14. acc. prob=0.31]
sample:  31%|███       | 632/2050 [10:36<28:11,  1.19s/it, 676 steps of size 3.25e-14. acc. prob=0.31]
sample:  31%|███       | 633/2050 [10:36<22:22,  1.06it/s, 221 steps of size 3.25e-14. acc. prob=0.31]
sample:  31%|███       | 634/2050 [10:37<22:48,  1.03it/s, 577 steps of size 3.25e-14. acc. prob=0.31]
sample:  31%|███       | 635/2050 [10:38<22:49,  1.03it/s, 544 steps of size 3.25e-14. acc. prob=0.31]
sample:  31%|███       | 636/2050 [10:39<18:53,  1.25it/s, 228 steps of size 3.25e-14. acc. prob=0.31]
sample:  31%|███       | 637/2050 [10:41<26:41,  1.13s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  31%|███       | 638/2050 [10:43<32:27,  1.38s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  31%|███       | 639/2050 [10:44<30:45,  1.31s/it, 643 steps of size 3.25e-14. acc. prob=0.31] 
sample:  31%|███       | 640/2050 [10:46<34:29,  1.47s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  31%|███▏      | 641/2050 [10:48<37:09,  1.58s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  31%|███▏      | 642/2050 [10:49<39:00,  1.66s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  31%|███▏      | 643/2050 [10:50<32:25,  1.38s/it, 413 steps of size 3.25e-14. acc. prob=0.31] 
sample:  31%|███▏      | 644/2050 [10:52<35:53,  1.53s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  31%|███▏      | 645/2050 [10:53<34:06,  1.46s/it, 638 steps of size 3.25e-14. acc. prob=0.31] 
sample:  32%|███▏      | 646/2050 [10:56<39:30,  1.69s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  32%|███▏      | 647/2050 [10:56<29:15,  1.25s/it, 127 steps of size 3.25e-14. acc. prob=0.31] 
sample:  32%|███▏      | 648/2050 [10:57<29:06,  1.25s/it, 684 steps of size 3.25e-14. acc. prob=0.31]
sample:  32%|███▏      | 649/2050 [10:57<23:25,  1.00s/it, 250 steps of size 3.25e-14. acc. prob=0.31]
sample:  32%|███▏      | 650/2050 [10:59<26:10,  1.12s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  32%|███▏      | 651/2050 [10:59<22:50,  1.02it/s, 366 steps of size 3.25e-14. acc. prob=0.31] 
sample:  32%|███▏      | 652/2050 [11:00<18:20,  1.27it/s, 244 steps of size 3.25e-14. acc. prob=0.31]
sample:  32%|███▏      | 653/2050 [11:01<24:14,  1.04s/it, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  32%|███▏      | 654/2050 [11:02<20:50,  1.12it/s, 451 steps of size 3.25e-14. acc. prob=0.31] 
sample:  32%|███▏      | 655/2050 [11:02<16:12,  1.44it/s, 183 steps of size 3.25e-14. acc. prob=0.31]
sample:  32%|███▏      | 656/2050 [11:03<18:24,  1.26it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  32%|███▏      | 657/2050 [11:04<19:09,  1.21it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  32%|███▏      | 658/2050 [11:05<18:02,  1.29it/s, 765 steps of size 3.25e-14. acc. prob=0.31] 
sample:  32%|███▏      | 659/2050 [11:05<13:29,  1.72it/s, 146 steps of size 3.25e-14. acc. prob=0.31]
sample:  32%|███▏      | 660/2050 [11:05<11:12,  2.07it/s, 296 steps of size 3.25e-14. acc. prob=0.31]
sample:  32%|███▏      | 661/2050 [11:06<14:10,  1.63it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  32%|███▏      | 662/2050 [11:07<16:13,  1.43it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  32%|███▏      | 663/2050 [11:08<16:57,  1.36it/s, 915 steps of size 3.25e-14. acc. prob=0.31] 
sample:  32%|███▏      | 664/2050 [11:09<18:08,  1.27it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  32%|███▏      | 666/2050 [11:10<14:49,  1.56it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  33%|███▎      | 667/2050 [11:10<13:17,  1.73it/s, 433 steps of size 3.25e-14. acc. prob=0.31] 
sample:  33%|███▎      | 669/2050 [11:11<10:23,  2.22it/s, 539 steps of size 3.25e-14. acc. prob=0.31]
sample:  33%|███▎      | 671/2050 [11:12<10:36,  2.17it/s, 981 steps of size 3.25e-14. acc. prob=0.31]
sample:  33%|███▎      | 672/2050 [11:12<09:18,  2.47it/s, 226 steps of size 3.25e-14. acc. prob=0.31]
sample:  33%|███▎      | 673/2050 [11:12<08:03,  2.85it/s, 197 steps of size 3.25e-14. acc. prob=0.31]
sample:  33%|███▎      | 674/2050 [11:12<07:08,  3.21it/s, 222 steps of size 3.25e-14. acc. prob=0.31]
sample:  33%|███▎      | 675/2050 [11:13<10:42,  2.14it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  33%|███▎      | 676/2050 [11:13<08:55,  2.57it/s, 211 steps of size 3.25e-14. acc. prob=0.31] 
sample:  33%|███▎      | 677/2050 [11:13<07:58,  2.87it/s, 284 steps of size 3.25e-14. acc. prob=0.31]
sample:  33%|███▎      | 678/2050 [11:14<07:01,  3.25it/s, 236 steps of size 3.25e-14. acc. prob=0.31]
sample:  33%|███▎      | 679/2050 [11:15<11:00,  2.07it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  33%|███▎      | 680/2050 [11:15<09:07,  2.50it/s, 233 steps of size 3.25e-14. acc. prob=0.31] 
sample:  33%|███▎      | 681/2050 [11:16<12:32,  1.82it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  33%|███▎      | 682/2050 [11:17<14:56,  1.53it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  33%|███▎      | 683/2050 [11:17<11:32,  1.97it/s, 179 steps of size 3.25e-14. acc. prob=0.31] 
sample:  33%|███▎      | 684/2050 [11:17<09:46,  2.33it/s, 286 steps of size 3.25e-14. acc. prob=0.31]
sample:  33%|███▎      | 685/2050 [11:17<07:56,  2.87it/s, 187 steps of size 3.25e-14. acc. prob=0.31]
sample:  33%|███▎      | 686/2050 [11:18<11:44,  1.94it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  34%|███▎      | 687/2050 [11:19<14:24,  1.58it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  34%|███▎      | 688/2050 [11:19<12:28,  1.82it/s, 405 steps of size 3.25e-14. acc. prob=0.31] 
sample:  34%|███▎      | 689/2050 [11:20<14:53,  1.52it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  34%|███▎      | 690/2050 [11:20<11:55,  1.90it/s, 257 steps of size 3.25e-14. acc. prob=0.31] 
sample:  34%|███▎      | 691/2050 [11:21<14:04,  1.61it/s, 957 steps of size 3.25e-14. acc. prob=0.31]
sample:  34%|███▍      | 692/2050 [11:22<15:59,  1.42it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  34%|███▍      | 693/2050 [11:23<14:20,  1.58it/s, 532 steps of size 3.25e-14. acc. prob=0.31] 
sample:  34%|███▍      | 694/2050 [11:23<13:27,  1.68it/s, 577 steps of size 3.25e-14. acc. prob=0.31]
sample:  34%|███▍      | 695/2050 [11:23<10:08,  2.23it/s, 126 steps of size 3.25e-14. acc. prob=0.31]
sample:  34%|███▍      | 696/2050 [11:24<09:23,  2.40it/s, 392 steps of size 3.25e-14. acc. prob=0.31]
sample:  34%|███▍      | 697/2050 [11:24<08:30,  2.65it/s, 329 steps of size 3.25e-14. acc. prob=0.31]
sample:  34%|███▍      | 698/2050 [11:24<07:40,  2.93it/s, 297 steps of size 3.25e-14. acc. prob=0.31]
sample:  34%|███▍      | 699/2050 [11:25<11:30,  1.96it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  34%|███▍      | 700/2050 [11:26<11:39,  1.93it/s, 613 steps of size 3.25e-14. acc. prob=0.31] 
sample:  34%|███▍      | 701/2050 [11:26<09:49,  2.29it/s, 286 steps of size 3.25e-14. acc. prob=0.31]
sample:  34%|███▍      | 702/2050 [11:27<11:28,  1.96it/s, 779 steps of size 3.25e-14. acc. prob=0.31]
sample:  34%|███▍      | 703/2050 [11:27<11:09,  2.01it/s, 530 steps of size 3.25e-14. acc. prob=0.31]
sample:  34%|███▍      | 704/2050 [11:27<09:44,  2.30it/s, 332 steps of size 3.25e-14. acc. prob=0.31]
sample:  34%|███▍      | 705/2050 [11:28<11:10,  2.01it/s, 737 steps of size 3.25e-14. acc. prob=0.31]
sample:  34%|███▍      | 707/2050 [11:29<11:03,  2.02it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  35%|███▍      | 709/2050 [11:29<08:15,  2.71it/s, 323 steps of size 3.25e-14. acc. prob=0.31] 
sample:  35%|███▍      | 710/2050 [11:29<07:11,  3.11it/s, 180 steps of size 3.25e-14. acc. prob=0.31]
sample:  35%|███▍      | 711/2050 [11:30<10:19,  2.16it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  35%|███▍      | 712/2050 [11:31<12:50,  1.74it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  35%|███▍      | 713/2050 [11:32<11:37,  1.92it/s, 429 steps of size 3.25e-14. acc. prob=0.31] 
sample:  35%|███▍      | 714/2050 [11:33<13:59,  1.59it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  35%|███▍      | 715/2050 [11:33<12:54,  1.72it/s, 522 steps of size 3.25e-14. acc. prob=0.31] 
sample:  35%|███▍      | 716/2050 [11:34<14:59,  1.48it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  35%|███▍      | 717/2050 [11:34<12:09,  1.83it/s, 275 steps of size 3.25e-14. acc. prob=0.31] 
sample:  35%|███▌      | 718/2050 [11:35<14:29,  1.53it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  35%|███▌      | 719/2050 [11:36<16:09,  1.37it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  35%|███▌      | 720/2050 [11:37<17:19,  1.28it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  35%|███▌      | 721/2050 [11:37<16:11,  1.37it/s, 697 steps of size 3.25e-14. acc. prob=0.31] 
sample:  35%|███▌      | 722/2050 [11:38<12:22,  1.79it/s, 181 steps of size 3.25e-14. acc. prob=0.31]
sample:  35%|███▌      | 723/2050 [11:39<14:39,  1.51it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  35%|███▌      | 725/2050 [11:39<09:20,  2.37it/s, 233 steps of size 3.25e-14. acc. prob=0.31] 
sample:  35%|███▌      | 726/2050 [11:40<11:58,  1.84it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  35%|███▌      | 727/2050 [11:40<12:15,  1.80it/s, 679 steps of size 3.25e-14. acc. prob=0.31] 
sample:  36%|███▌      | 728/2050 [11:41<12:00,  1.84it/s, 591 steps of size 3.25e-14. acc. prob=0.31]
sample:  36%|███▌      | 729/2050 [11:42<14:14,  1.55it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  36%|███▌      | 730/2050 [11:42<14:51,  1.48it/s, 846 steps of size 3.25e-14. acc. prob=0.31] 
sample:  36%|███▌      | 731/2050 [11:43<16:20,  1.35it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  36%|███▌      | 732/2050 [11:44<14:28,  1.52it/s, 521 steps of size 3.25e-14. acc. prob=0.31] 
sample:  36%|███▌      | 733/2050 [11:45<15:08,  1.45it/s, 865 steps of size 3.25e-14. acc. prob=0.31]
sample:  36%|███▌      | 734/2050 [11:46<16:33,  1.33it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  36%|███▌      | 735/2050 [11:46<14:57,  1.46it/s, 587 steps of size 3.25e-14. acc. prob=0.31] 
sample:  36%|███▌      | 736/2050 [11:47<15:04,  1.45it/s, 797 steps of size 3.25e-14. acc. prob=0.31]
sample:  36%|███▌      | 737/2050 [11:48<16:28,  1.33it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  36%|███▌      | 738/2050 [11:49<17:26,  1.25it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  36%|███▌      | 739/2050 [11:49<15:42,  1.39it/s, 614 steps of size 3.25e-14. acc. prob=0.31] 
sample:  36%|███▌      | 740/2050 [11:49<12:57,  1.69it/s, 347 steps of size 3.25e-14. acc. prob=0.31]
sample:  36%|███▌      | 741/2050 [11:50<10:31,  2.07it/s, 257 steps of size 3.25e-14. acc. prob=0.31]
sample:  36%|███▌      | 742/2050 [11:50<13:17,  1.64it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  36%|███▋      | 744/2050 [11:51<08:20,  2.61it/s, 164 steps of size 3.25e-14. acc. prob=0.31] 
sample:  36%|███▋      | 745/2050 [11:52<11:10,  1.95it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  36%|███▋      | 746/2050 [11:52<10:48,  2.01it/s, 514 steps of size 3.25e-14. acc. prob=0.31] 
sample:  36%|███▋      | 747/2050 [11:52<08:51,  2.45it/s, 197 steps of size 3.25e-14. acc. prob=0.31]
sample:  36%|███▋      | 748/2050 [11:53<08:03,  2.70it/s, 318 steps of size 3.25e-14. acc. prob=0.31]
sample:  37%|███▋      | 749/2050 [11:53<08:00,  2.71it/s, 420 steps of size 3.25e-14. acc. prob=0.31]
sample:  37%|███▋      | 750/2050 [11:53<08:58,  2.41it/s, 600 steps of size 3.25e-14. acc. prob=0.31]
sample:  37%|███▋      | 751/2050 [11:54<07:43,  2.80it/s, 251 steps of size 3.25e-14. acc. prob=0.31]
sample:  37%|███▋      | 752/2050 [11:54<06:23,  3.39it/s, 173 steps of size 3.25e-14. acc. prob=0.31]
sample:  37%|███▋      | 753/2050 [11:54<06:14,  3.47it/s, 314 steps of size 3.25e-14. acc. prob=0.31]
sample:  37%|███▋      | 754/2050 [11:55<07:23,  2.92it/s, 536 steps of size 3.25e-14. acc. prob=0.31]
sample:  37%|███▋      | 755/2050 [11:55<07:14,  2.98it/s, 369 steps of size 3.25e-14. acc. prob=0.31]
sample:  37%|███▋      | 756/2050 [11:56<09:32,  2.26it/s, 790 steps of size 3.25e-14. acc. prob=0.31]
sample:  37%|███▋      | 757/2050 [11:56<08:21,  2.58it/s, 301 steps of size 3.25e-14. acc. prob=0.31]
sample:  37%|███▋      | 758/2050 [11:56<07:28,  2.88it/s, 294 steps of size 3.25e-14. acc. prob=0.31]
sample:  37%|███▋      | 759/2050 [11:57<08:07,  2.65it/s, 512 steps of size 3.25e-14. acc. prob=0.31]
sample:  37%|███▋      | 760/2050 [11:57<09:39,  2.23it/s, 703 steps of size 3.25e-14. acc. prob=0.31]
sample:  37%|███▋      | 761/2050 [11:58<12:37,  1.70it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  37%|███▋      | 762/2050 [11:59<13:17,  1.61it/s, 787 steps of size 3.25e-14. acc. prob=0.31] 
sample:  37%|███▋      | 763/2050 [11:59<10:12,  2.10it/s, 163 steps of size 3.25e-14. acc. prob=0.31]
sample:  37%|███▋      | 764/2050 [12:00<11:20,  1.89it/s, 744 steps of size 3.25e-14. acc. prob=0.31]
sample:  37%|███▋      | 765/2050 [12:00<10:40,  2.01it/s, 489 steps of size 3.25e-14. acc. prob=0.31]
sample:  37%|███▋      | 766/2050 [12:00<09:13,  2.32it/s, 316 steps of size 3.25e-14. acc. prob=0.31]
sample:  37%|███▋      | 767/2050 [12:01<10:32,  2.03it/s, 728 steps of size 3.25e-14. acc. prob=0.31]
sample:  37%|███▋      | 768/2050 [12:01<08:10,  2.61it/s, 145 steps of size 3.25e-14. acc. prob=0.31]
sample:  38%|███▊      | 770/2050 [12:01<05:37,  3.80it/s, 178 steps of size 3.25e-14. acc. prob=0.31]
sample:  38%|███▊      | 771/2050 [12:02<05:42,  3.74it/s, 327 steps of size 3.25e-14. acc. prob=0.31]
sample:  38%|███▊      | 772/2050 [12:02<09:16,  2.30it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  38%|███▊      | 773/2050 [12:03<07:19,  2.90it/s, 117 steps of size 3.25e-14. acc. prob=0.31] 
sample:  38%|███▊      | 774/2050 [12:03<10:41,  1.99it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  38%|███▊      | 775/2050 [12:04<13:09,  1.62it/s, 1023 steps of size 3.25e-14. acc. prob=0.31]
sample:  38%|███▊      | 776/2050 [12:05<10:26,  2.03it/s, 208 steps of size 3.25e-14. acc. prob=0.31] 
sample:  38%|███▊      | 777/2050 [12:05<09:58,  2.13it/s, 478 steps of size 3.25e-14. acc. prob=0.31]
sample:  38%|███▊      | 778/2050 [12:06<10:57,  1.94it/s, 715 steps of size 3.25e-14. acc. prob=0.31]
sample:  38%|███▊      | 779/2050 [12:06<09:23,  2.26it/s, 310 steps of size 3.25e-14. acc. prob=0.31]
sample:  38%|███▊      | 780/2050 [12:06<10:09,  2.08it/s, 647 steps of size 3.25e-14. acc. prob=0.31]
