
  0%|          | 0/2050 [00:00<?, ?it/s]
sample:  21%|██        | 425/2050 [02:23<08:08,  3.33it/s, 606 steps of size 3.67e-10. acc. prob=0.00]
sample:  21%|██        | 426/2050 [02:24<08:32,  3.17it/s, 230 steps of size 3.67e-10. acc. prob=0.00]
sample:  21%|██        | 428/2050 [02:24<06:41,  4.04it/s, 93 steps of size 3.67e-10. acc. prob=0.00] 
sample:  21%|██        | 429/2050 [02:25<08:25,  3.20it/s, 344 steps of size 3.67e-10. acc. prob=0.00]
sample:  21%|██        | 431/2050 [02:26<10:45,  2.51it/s, 641 steps of size 3.67e-10. acc. prob=0.00]
sample:  21%|██        | 434/2050 [02:26<07:55,  3.40it/s, 234 steps of size 3.67e-10. acc. prob=0.00]
sample:  21%|██        | 435/2050 [02:26<07:03,  3.81it/s, 58 steps of size 3.67e-10. acc. prob=0.00] 
sample:  21%|██▏       | 439/2050 [02:27<06:35,  4.07it/s, 455 steps of size 3.67e-10. acc. prob=0.00]
sample:  22%|██▏       | 441/2050 [02:28<06:27,  4.15it/s, 256 steps of size 3.67e-10. acc. prob=0.00]
sample:  22%|██▏       | 442/2050 [02:28<06:26,  4.16it/s, 135 steps of size 3.67e-10. acc. prob=0.00]
sample:  22%|██▏       | 443/2050 [02:29<12:58,  2.06it/s, 869 steps of size 3.67e-10. acc. prob=0.00]
sample:  22%|██▏       | 444/2050 [02:30<11:03,  2.42it/s, 78 steps of size 3.67e-10. acc. prob=0.00] 
sample:  22%|██▏       | 448/2050 [02:30<05:32,  4.82it/s, 59 steps of size 3.67e-10. acc. prob=0.00]
sample:  22%|██▏       | 452/2050 [02:30<04:30,  5.92it/s, 258 steps of size 3.67e-10. acc. prob=0.00]
sample:  22%|██▏       | 454/2050 [02:30<04:02,  6.57it/s, 8 steps of size 3.67e-10. acc. prob=0.00]  
sample:  22%|██▏       | 456/2050 [02:31<03:36,  7.36it/s, 100 steps of size 3.67e-10. acc. prob=0.00]
sample:  22%|██▏       | 460/2050 [02:31<02:30, 10.54it/s, 61 steps of size 3.67e-10. acc. prob=0.00] 
sample:  23%|██▎       | 465/2050 [02:31<02:46,  9.53it/s, 301 steps of size 3.67e-10. acc. prob=0.00]
sample:  23%|██▎       | 467/2050 [02:32<02:40,  9.84it/s, 89 steps of size 3.67e-10. acc. prob=0.00] 
sample:  23%|██▎       | 469/2050 [02:32<03:50,  6.87it/s, 324 steps of size 3.67e-10. acc. prob=0.00]
sample:  23%|██▎       | 470/2050 [02:32<03:46,  6.98it/s, 74 steps of size 3.67e-10. acc. prob=0.00] 
sample:  23%|██▎       | 471/2050 [02:32<04:00,  6.56it/s, 112 steps of size 3.67e-10. acc. prob=0.00]
sample:  23%|██▎       | 472/2050 [02:33<04:00,  6.57it/s, 91 steps of size 3.67e-10. acc. prob=0.00] 
sample:  23%|██▎       | 474/2050 [02:33<04:14,  6.19it/s, 198 steps of size 3.67e-10. acc. prob=0.00]
sample:  23%|██▎       | 478/2050 [02:33<02:52,  9.13it/s, 122 steps of size 3.67e-10. acc. prob=0.00]
sample:  23%|██▎       | 480/2050 [02:35<08:36,  3.04it/s, 10 steps of size 3.67e-10. acc. prob=0.00] 
sample:  24%|██▎       | 482/2050 [02:35<06:39,  3.92it/s, 51 steps of size 3.67e-10. acc. prob=0.00]
sample:  24%|██▎       | 484/2050 [02:35<05:31,  4.73it/s, 16 steps of size 3.67e-10. acc. prob=0.00]
sample:  24%|██▎       | 486/2050 [02:36<06:13,  4.19it/s, 4 steps of size 3.67e-10. acc. prob=0.00] 
sample:  24%|██▍       | 490/2050 [02:36<03:43,  6.99it/s, 16 steps of size 3.67e-10. acc. prob=0.00]
sample:  24%|██▍       | 492/2050 [02:36<03:54,  6.66it/s, 189 steps of size 3.67e-10. acc. prob=0.00]
sample:  24%|██▍       | 494/2050 [02:37<04:57,  5.23it/s, 312 steps of size 3.67e-10. acc. prob=0.00]
sample:  24%|██▍       | 497/2050 [02:39<08:57,  2.89it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  24%|██▍       | 499/2050 [02:40<09:04,  2.85it/s, 397 steps of size 3.67e-10. acc. prob=0.00] 
sample:  25%|██▍       | 504/2050 [02:40<05:48,  4.44it/s, 214 steps of size 3.67e-10. acc. prob=0.00]
sample:  25%|██▍       | 505/2050 [02:41<08:01,  3.21it/s, 520 steps of size 3.67e-10. acc. prob=0.00]
sample:  25%|██▍       | 507/2050 [02:41<06:34,  3.91it/s, 108 steps of size 3.67e-10. acc. prob=0.00]
sample:  25%|██▍       | 508/2050 [02:41<06:11,  4.15it/s, 89 steps of size 3.67e-10. acc. prob=0.00] 
sample:  25%|██▍       | 511/2050 [02:42<04:55,  5.20it/s, 192 steps of size 3.67e-10. acc. prob=0.00]
sample:  25%|██▍       | 512/2050 [02:42<05:09,  4.98it/s, 148 steps of size 3.67e-10. acc. prob=0.00]
sample:  25%|██▌       | 513/2050 [02:42<04:52,  5.25it/s, 75 steps of size 3.67e-10. acc. prob=0.00] 
sample:  25%|██▌       | 517/2050 [02:44<08:33,  2.99it/s, 994 steps of size 3.67e-10. acc. prob=0.00]
sample:  25%|██▌       | 519/2050 [02:44<06:36,  3.86it/s, 32 steps of size 3.67e-10. acc. prob=0.00] 
sample:  25%|██▌       | 522/2050 [02:44<04:57,  5.13it/s, 132 steps of size 3.67e-10. acc. prob=0.00]
sample:  26%|██▌       | 524/2050 [02:45<04:26,  5.73it/s, 36 steps of size 3.67e-10. acc. prob=0.00] 
sample:  26%|██▌       | 526/2050 [02:45<03:52,  6.57it/s, 58 steps of size 3.67e-10. acc. prob=0.00]
sample:  26%|██▌       | 528/2050 [02:45<03:54,  6.50it/s, 9 steps of size 3.67e-10. acc. prob=0.00] 
sample:  26%|██▌       | 529/2050 [02:45<03:58,  6.37it/s, 100 steps of size 3.67e-10. acc. prob=0.00]
sample:  26%|██▌       | 536/2050 [02:45<01:52, 13.44it/s, 50 steps of size 3.67e-10. acc. prob=0.00] 
sample:  26%|██▌       | 538/2050 [02:46<02:20, 10.77it/s, 1 steps of size 3.67e-10. acc. prob=0.00] 
sample:  26%|██▋       | 540/2050 [02:46<02:53,  8.71it/s, 5 steps of size 3.67e-10. acc. prob=0.00]
sample:  26%|██▋       | 542/2050 [02:47<03:57,  6.34it/s, 3 steps of size 3.67e-10. acc. prob=0.00]
sample:  26%|██▋       | 543/2050 [02:47<04:43,  5.31it/s, 201 steps of size 3.67e-10. acc. prob=0.00]
sample:  27%|██▋       | 546/2050 [02:47<03:53,  6.44it/s, 166 steps of size 3.67e-10. acc. prob=0.00]
sample:  27%|██▋       | 547/2050 [02:48<03:46,  6.64it/s, 70 steps of size 3.67e-10. acc. prob=0.00] 
sample:  27%|██▋       | 551/2050 [02:48<03:26,  7.26it/s, 265 steps of size 3.67e-10. acc. prob=0.00]
sample:  27%|██▋       | 555/2050 [02:48<02:57,  8.42it/s, 147 steps of size 3.67e-10. acc. prob=0.00]
sample:  27%|██▋       | 556/2050 [02:50<06:03,  4.11it/s, 616 steps of size 3.67e-10. acc. prob=0.00]
sample:  27%|██▋       | 558/2050 [02:50<06:03,  4.11it/s, 256 steps of size 3.67e-10. acc. prob=0.00]
sample:  27%|██▋       | 559/2050 [02:51<08:04,  3.08it/s, 427 steps of size 3.67e-10. acc. prob=0.00]
sample:  27%|██▋       | 560/2050 [02:51<08:29,  2.93it/s, 233 steps of size 3.67e-10. acc. prob=0.00]
sample:  27%|██▋       | 562/2050 [02:51<06:25,  3.86it/s, 113 steps of size 3.67e-10. acc. prob=0.00]
sample:  28%|██▊       | 564/2050 [02:52<05:05,  4.86it/s, 108 steps of size 3.67e-10. acc. prob=0.00]
sample:  28%|██▊       | 568/2050 [02:52<03:04,  8.05it/s, 71 steps of size 3.67e-10. acc. prob=0.00] 
sample:  28%|██▊       | 570/2050 [02:52<03:37,  6.79it/s, 14 steps of size 3.67e-10. acc. prob=0.00]
sample:  28%|██▊       | 572/2050 [02:52<03:33,  6.91it/s, 32 steps of size 3.67e-10. acc. prob=0.00]
sample:  28%|██▊       | 575/2050 [02:53<02:37,  9.38it/s, 8 steps of size 3.67e-10. acc. prob=0.00] 
sample:  28%|██▊       | 577/2050 [02:53<02:30,  9.82it/s, 39 steps of size 3.67e-10. acc. prob=0.00]
sample:  28%|██▊       | 580/2050 [02:53<02:22, 10.34it/s, 98 steps of size 3.67e-10. acc. prob=0.00]
sample:  28%|██▊       | 582/2050 [02:55<07:58,  3.07it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  28%|██▊       | 583/2050 [02:56<08:42,  2.81it/s, 296 steps of size 3.67e-10. acc. prob=0.00] 
sample:  29%|██▊       | 585/2050 [02:56<08:55,  2.74it/s, 414 steps of size 3.67e-10. acc. prob=0.00]
sample:  29%|██▊       | 587/2050 [02:57<07:12,  3.39it/s, 122 steps of size 3.67e-10. acc. prob=0.00]
sample:  29%|██▉       | 591/2050 [02:57<04:28,  5.44it/s, 97 steps of size 3.67e-10. acc. prob=0.00] 
sample:  29%|██▉       | 593/2050 [02:58<07:27,  3.26it/s, 743 steps of size 3.67e-10. acc. prob=0.00]
sample:  29%|██▉       | 594/2050 [02:59<08:40,  2.80it/s, 365 steps of size 3.67e-10. acc. prob=0.00]
sample:  29%|██▉       | 596/2050 [03:00<10:36,  2.29it/s, 686 steps of size 3.67e-10. acc. prob=0.00]
sample:  29%|██▉       | 601/2050 [03:01<06:27,  3.74it/s, 261 steps of size 3.67e-10. acc. prob=0.00]
sample:  29%|██▉       | 604/2050 [03:01<05:16,  4.56it/s, 142 steps of size 3.67e-10. acc. prob=0.00]
sample:  30%|██▉       | 605/2050 [03:02<06:30,  3.70it/s, 348 steps of size 3.67e-10. acc. prob=0.00]
sample:  30%|██▉       | 610/2050 [03:02<05:23,  4.45it/s, 454 steps of size 3.67e-10. acc. prob=0.00]
sample:  30%|██▉       | 611/2050 [03:03<06:32,  3.66it/s, 352 steps of size 3.67e-10. acc. prob=0.00]
sample:  30%|██▉       | 612/2050 [03:03<06:02,  3.97it/s, 74 steps of size 3.67e-10. acc. prob=0.00] 
sample:  30%|███       | 616/2050 [03:03<03:42,  6.45it/s, 32 steps of size 3.67e-10. acc. prob=0.00]
sample:  30%|███       | 618/2050 [03:04<03:31,  6.78it/s, 88 steps of size 3.67e-10. acc. prob=0.00]
sample:  30%|███       | 621/2050 [03:04<03:00,  7.91it/s, 119 steps of size 3.67e-10. acc. prob=0.00]
sample:  30%|███       | 623/2050 [03:04<04:01,  5.91it/s, 239 steps of size 3.67e-10. acc. prob=0.00]
sample:  31%|███       | 628/2050 [03:05<03:27,  6.85it/s, 323 steps of size 3.67e-10. acc. prob=0.00]
sample:  31%|███       | 631/2050 [03:05<02:52,  8.25it/s, 81 steps of size 3.67e-10. acc. prob=0.00] 
sample:  31%|███       | 635/2050 [03:05<02:18, 10.19it/s, 105 steps of size 3.67e-10. acc. prob=0.00]
sample:  31%|███▏      | 642/2050 [03:06<01:49, 12.88it/s, 170 steps of size 3.67e-10. acc. prob=0.00]
sample:  32%|███▏      | 647/2050 [03:06<01:23, 16.82it/s, 25 steps of size 3.67e-10. acc. prob=0.00] 
sample:  32%|███▏      | 652/2050 [03:06<01:12, 19.22it/s, 82 steps of size 3.67e-10. acc. prob=0.00]
sample:  32%|███▏      | 655/2050 [03:08<03:30,  6.62it/s, 1 steps of size 3.67e-10. acc. prob=0.00] 
sample:  32%|███▏      | 660/2050 [03:08<02:43,  8.52it/s, 94 steps of size 3.67e-10. acc. prob=0.00]
sample:  32%|███▏      | 662/2050 [03:08<02:43,  8.51it/s, 126 steps of size 3.67e-10. acc. prob=0.00]
sample:  32%|███▏      | 664/2050 [03:08<02:31,  9.15it/s, 4 steps of size 3.67e-10. acc. prob=0.00]  
sample:  32%|███▏      | 666/2050 [03:10<07:20,  3.14it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  33%|███▎      | 669/2050 [03:11<05:26,  4.23it/s, 91 steps of size 3.67e-10. acc. prob=0.00]  
sample:  33%|███▎      | 672/2050 [03:11<04:28,  5.14it/s, 157 steps of size 3.67e-10. acc. prob=0.00]
sample:  33%|███▎      | 674/2050 [03:11<04:12,  5.45it/s, 7 steps of size 3.67e-10. acc. prob=0.00]  
sample:  33%|███▎      | 676/2050 [03:12<04:11,  5.45it/s, 92 steps of size 3.67e-10. acc. prob=0.00]
sample:  33%|███▎      | 679/2050 [03:12<03:42,  6.15it/s, 185 steps of size 3.67e-10. acc. prob=0.00]
sample:  33%|███▎      | 680/2050 [03:12<03:37,  6.31it/s, 80 steps of size 3.67e-10. acc. prob=0.00] 
sample:  33%|███▎      | 683/2050 [03:13<03:50,  5.94it/s, 279 steps of size 3.67e-10. acc. prob=0.00]
sample:  33%|███▎      | 684/2050 [03:13<05:26,  4.19it/s, 352 steps of size 3.67e-10. acc. prob=0.00]
sample:  33%|███▎      | 686/2050 [03:13<04:11,  5.43it/s, 27 steps of size 3.67e-10. acc. prob=0.00] 
sample:  34%|███▎      | 687/2050 [03:14<05:43,  3.97it/s, 324 steps of size 3.67e-10. acc. prob=0.00]
sample:  34%|███▎      | 691/2050 [03:15<05:37,  4.03it/s, 527 steps of size 3.67e-10. acc. prob=0.00]
sample:  34%|███▍      | 692/2050 [03:15<06:09,  3.68it/s, 228 steps of size 3.67e-10. acc. prob=0.00]
sample:  34%|███▍      | 695/2050 [03:16<04:17,  5.27it/s, 56 steps of size 3.67e-10. acc. prob=0.00] 
sample:  34%|███▍      | 699/2050 [03:16<03:05,  7.30it/s, 127 steps of size 3.67e-10. acc. prob=0.00]
sample:  34%|███▍      | 703/2050 [03:16<02:30,  8.95it/s, 140 steps of size 3.67e-10. acc. prob=0.00]
sample:  34%|███▍      | 705/2050 [03:16<02:26,  9.17it/s, 96 steps of size 3.67e-10. acc. prob=0.00] 
sample:  34%|███▍      | 707/2050 [03:17<03:35,  6.24it/s, 73 steps of size 3.67e-10. acc. prob=0.00]
sample:  35%|███▍      | 711/2050 [03:17<02:59,  7.46it/s, 187 steps of size 3.67e-10. acc. prob=0.00]
sample:  35%|███▍      | 712/2050 [03:17<03:01,  7.39it/s, 83 steps of size 3.67e-10. acc. prob=0.00] 
sample:  35%|███▍      | 713/2050 [03:18<03:14,  6.86it/s, 116 steps of size 3.67e-10. acc. prob=0.00]
sample:  35%|███▍      | 715/2050 [03:18<04:01,  5.53it/s, 288 steps of size 3.67e-10. acc. prob=0.00]
sample:  35%|███▍      | 717/2050 [03:18<03:34,  6.22it/s, 101 steps of size 3.67e-10. acc. prob=0.00]
sample:  35%|███▌      | 718/2050 [03:19<03:53,  5.71it/s, 134 steps of size 3.67e-10. acc. prob=0.00]
sample:  35%|███▌      | 719/2050 [03:19<05:27,  4.06it/s, 296 steps of size 3.67e-10. acc. prob=0.00]
sample:  35%|███▌      | 720/2050 [03:20<06:08,  3.61it/s, 218 steps of size 3.67e-10. acc. prob=0.00]
sample:  35%|███▌      | 723/2050 [03:20<03:41,  6.00it/s, 77 steps of size 3.67e-10. acc. prob=0.00] 
sample:  35%|███▌      | 725/2050 [03:20<03:20,  6.61it/s, 128 steps of size 3.67e-10. acc. prob=0.00]
sample:  35%|███▌      | 726/2050 [03:20<03:24,  6.48it/s, 99 steps of size 3.67e-10. acc. prob=0.00] 
sample:  36%|███▌      | 729/2050 [03:21<03:47,  5.81it/s, 310 steps of size 3.67e-10. acc. prob=0.00]
sample:  36%|███▌      | 731/2050 [03:21<03:15,  6.76it/s, 98 steps of size 3.67e-10. acc. prob=0.00] 
sample:  36%|███▌      | 732/2050 [03:21<04:02,  5.44it/s, 199 steps of size 3.67e-10. acc. prob=0.00]
sample:  36%|███▌      | 738/2050 [03:21<01:49, 11.93it/s, 35 steps of size 3.67e-10. acc. prob=0.00] 
sample:  36%|███▌      | 741/2050 [03:22<01:59, 10.93it/s, 16 steps of size 3.67e-10. acc. prob=0.00]
sample:  36%|███▌      | 743/2050 [03:22<02:50,  7.65it/s, 272 steps of size 3.67e-10. acc. prob=0.00]
sample:  36%|███▋      | 747/2050 [03:23<02:50,  7.62it/s, 247 steps of size 3.67e-10. acc. prob=0.00]
sample:  37%|███▋      | 752/2050 [03:23<02:00, 10.80it/s, 60 steps of size 3.67e-10. acc. prob=0.00] 
sample:  37%|███▋      | 754/2050 [03:24<02:44,  7.88it/s, 303 steps of size 3.67e-10. acc. prob=0.00]
sample:  37%|███▋      | 756/2050 [03:24<04:00,  5.39it/s, 16 steps of size 3.67e-10. acc. prob=0.00] 
sample:  37%|███▋      | 760/2050 [03:24<02:44,  7.85it/s, 16 steps of size 3.67e-10. acc. prob=0.00]
sample:  37%|███▋      | 763/2050 [03:25<02:44,  7.84it/s, 196 steps of size 3.67e-10. acc. prob=0.00]
sample:  37%|███▋      | 766/2050 [03:25<02:31,  8.48it/s, 153 steps of size 3.67e-10. acc. prob=0.00]
sample:  38%|███▊      | 769/2050 [03:25<02:14,  9.55it/s, 76 steps of size 3.67e-10. acc. prob=0.00] 
sample:  38%|███▊      | 775/2050 [03:26<01:47, 11.91it/s, 169 steps of size 3.67e-10. acc. prob=0.00]
sample:  38%|███▊      | 779/2050 [03:26<01:48, 11.75it/s, 190 steps of size 3.67e-10. acc. prob=0.00]
sample:  38%|███▊      | 781/2050 [03:26<01:48, 11.74it/s, 81 steps of size 3.67e-10. acc. prob=0.00] 
sample:  38%|███▊      | 783/2050 [03:26<01:44, 12.08it/s, 1 steps of size 3.67e-10. acc. prob=0.00] 
sample:  38%|███▊      | 785/2050 [03:27<03:00,  7.01it/s, 289 steps of size 3.67e-10. acc. prob=0.00]
sample:  38%|███▊      | 787/2050 [03:27<02:35,  8.14it/s, 2 steps of size 3.67e-10. acc. prob=0.00]  
sample:  38%|███▊      | 789/2050 [03:28<02:50,  7.41it/s, 113 steps of size 3.67e-10. acc. prob=0.00]
sample:  39%|███▊      | 791/2050 [03:28<02:34,  8.13it/s, 69 steps of size 3.67e-10. acc. prob=0.00] 
sample:  39%|███▊      | 794/2050 [03:28<01:55, 10.86it/s, 6 steps of size 3.67e-10. acc. prob=0.00] 
sample:  39%|███▉      | 801/2050 [03:28<01:02, 20.01it/s, 1 steps of size 3.67e-10. acc. prob=0.00]
sample:  39%|███▉      | 805/2050 [03:28<01:18, 15.95it/s, 51 steps of size 3.67e-10. acc. prob=0.00]
sample:  39%|███▉      | 808/2050 [03:28<01:13, 16.97it/s, 6 steps of size 3.67e-10. acc. prob=0.00] 
sample:  40%|███▉      | 811/2050 [03:29<01:27, 14.11it/s, 141 steps of size 3.67e-10. acc. prob=0.00]
sample:  40%|███▉      | 815/2050 [03:29<01:10, 17.49it/s, 35 steps of size 3.67e-10. acc. prob=0.00] 
sample:  40%|███▉      | 818/2050 [03:29<01:27, 14.16it/s, 33 steps of size 3.67e-10. acc. prob=0.00]
sample:  40%|████      | 822/2050 [03:29<01:22, 14.91it/s, 116 steps of size 3.67e-10. acc. prob=0.00]
sample:  40%|████      | 824/2050 [03:30<01:41, 12.10it/s, 164 steps of size 3.67e-10. acc. prob=0.00]
sample:  40%|████      | 826/2050 [03:30<02:47,  7.31it/s, 374 steps of size 3.67e-10. acc. prob=0.00]
sample:  40%|████      | 829/2050 [03:30<02:08,  9.53it/s, 16 steps of size 3.67e-10. acc. prob=0.00] 
sample:  41%|████      | 831/2050 [03:31<02:44,  7.39it/s, 256 steps of size 3.67e-10. acc. prob=0.00]
sample:  41%|████      | 833/2050 [03:33<06:23,  3.17it/s, 37 steps of size 3.67e-10. acc. prob=0.00] 
sample:  41%|████      | 834/2050 [03:33<07:31,  2.70it/s, 389 steps of size 3.67e-10. acc. prob=0.00]
sample:  41%|████      | 836/2050 [03:34<06:50,  2.96it/s, 286 steps of size 3.67e-10. acc. prob=0.00]
sample:  41%|████      | 840/2050 [03:34<03:53,  5.18it/s, 1 steps of size 3.67e-10. acc. prob=0.00]  
sample:  41%|████      | 842/2050 [03:35<05:06,  3.95it/s, 26 steps of size 3.67e-10. acc. prob=0.00]
sample:  41%|████      | 844/2050 [03:35<04:03,  4.95it/s, 6 steps of size 3.67e-10. acc. prob=0.00] 
sample:  41%|████▏     | 846/2050 [03:36<05:32,  3.62it/s, 391 steps of size 3.67e-10. acc. prob=0.00]
sample:  41%|████▏     | 850/2050 [03:37<04:48,  4.15it/s, 404 steps of size 3.67e-10. acc. prob=0.00]
sample:  42%|████▏     | 863/2050 [03:37<01:40, 11.79it/s, 1 steps of size 3.67e-10. acc. prob=0.00]  
sample:  42%|████▏     | 868/2050 [03:37<01:21, 14.43it/s, 37 steps of size 3.67e-10. acc. prob=0.00]
sample:  43%|████▎     | 873/2050 [03:37<01:28, 13.25it/s, 119 steps of size 3.67e-10. acc. prob=0.00]
sample:  43%|████▎     | 877/2050 [03:38<01:35, 12.34it/s, 210 steps of size 3.67e-10. acc. prob=0.00]
sample:  43%|████▎     | 881/2050 [03:38<01:23, 13.95it/s, 61 steps of size 3.67e-10. acc. prob=0.00] 
sample:  43%|████▎     | 887/2050 [03:38<01:06, 17.61it/s, 64 steps of size 3.67e-10. acc. prob=0.00]
sample:  43%|████▎     | 890/2050 [03:38<01:15, 15.31it/s, 2 steps of size 3.67e-10. acc. prob=0.00] 
sample:  44%|████▎     | 893/2050 [03:39<01:50, 10.48it/s, 94 steps of size 3.67e-10. acc. prob=0.00]
sample:  44%|████▎     | 896/2050 [03:40<02:13,  8.66it/s, 261 steps of size 3.67e-10. acc. prob=0.00]
sample:  44%|████▍     | 898/2050 [03:40<02:22,  8.09it/s, 34 steps of size 3.67e-10. acc. prob=0.00] 
sample:  44%|████▍     | 900/2050 [03:40<02:06,  9.08it/s, 59 steps of size 3.67e-10. acc. prob=0.00]
sample:  44%|████▍     | 902/2050 [03:40<02:07,  8.97it/s, 89 steps of size 3.67e-10. acc. prob=0.00]
sample:  44%|████▍     | 904/2050 [03:41<02:27,  7.76it/s, 13 steps of size 3.67e-10. acc. prob=0.00]
sample:  44%|████▍     | 908/2050 [03:41<01:38, 11.59it/s, 41 steps of size 3.67e-10. acc. prob=0.00]
sample:  44%|████▍     | 911/2050 [03:41<01:32, 12.38it/s, 105 steps of size 3.67e-10. acc. prob=0.00]
sample:  45%|████▍     | 913/2050 [03:41<01:39, 11.48it/s, 121 steps of size 3.67e-10. acc. prob=0.00]
sample:  45%|████▍     | 916/2050 [03:41<01:45, 10.73it/s, 128 steps of size 3.67e-10. acc. prob=0.00]
sample:  45%|████▍     | 918/2050 [03:42<02:41,  7.00it/s, 4 steps of size 3.67e-10. acc. prob=0.00]  
sample:  45%|████▍     | 920/2050 [03:42<02:21,  8.01it/s, 65 steps of size 3.67e-10. acc. prob=0.00]
sample:  45%|████▌     | 926/2050 [03:42<01:22, 13.61it/s, 54 steps of size 3.67e-10. acc. prob=0.00]
sample:  45%|████▌     | 929/2050 [03:43<01:55,  9.75it/s, 268 steps of size 3.67e-10. acc. prob=0.00]
sample:  45%|████▌     | 931/2050 [03:43<01:54,  9.76it/s, 4 steps of size 3.67e-10. acc. prob=0.00]  
sample:  46%|████▌     | 933/2050 [03:43<02:06,  8.83it/s, 46 steps of size 3.67e-10. acc. prob=0.00]
sample:  46%|████▌     | 935/2050 [03:44<01:52,  9.94it/s, 2 steps of size 3.67e-10. acc. prob=0.00] 
sample:  46%|████▌     | 939/2050 [03:44<01:20, 13.72it/s, 26 steps of size 3.67e-10. acc. prob=0.00]
sample:  46%|████▌     | 943/2050 [03:44<01:30, 12.17it/s, 166 steps of size 3.67e-10. acc. prob=0.00]
sample:  46%|████▋     | 949/2050 [03:45<01:38, 11.17it/s, 276 steps of size 3.67e-10. acc. prob=0.00]
sample:  46%|████▋     | 953/2050 [03:45<01:17, 14.16it/s, 2 steps of size 3.67e-10. acc. prob=0.00]  
sample:  47%|████▋     | 956/2050 [03:45<02:03,  8.89it/s, 233 steps of size 3.67e-10. acc. prob=0.00]
sample:  47%|████▋     | 962/2050 [03:46<01:26, 12.51it/s, 86 steps of size 3.67e-10. acc. prob=0.00] 
sample:  47%|████▋     | 965/2050 [03:47<02:29,  7.26it/s, 531 steps of size 3.67e-10. acc. prob=0.00]
sample:  47%|████▋     | 968/2050 [03:47<02:37,  6.88it/s, 258 steps of size 3.67e-10. acc. prob=0.00]
sample:  47%|████▋     | 970/2050 [03:48<02:56,  6.10it/s, 1 steps of size 3.67e-10. acc. prob=0.00]  
sample:  47%|████▋     | 971/2050 [03:48<03:22,  5.33it/s, 205 steps of size 3.67e-10. acc. prob=0.00]
sample:  47%|████▋     | 973/2050 [03:49<03:51,  4.66it/s, 327 steps of size 3.67e-10. acc. prob=0.00]
sample:  48%|████▊     | 974/2050 [03:49<04:21,  4.11it/s, 231 steps of size 3.67e-10. acc. prob=0.00]
sample:  48%|████▊     | 975/2050 [03:50<05:39,  3.17it/s, 362 steps of size 3.67e-10. acc. prob=0.00]
sample:  48%|████▊     | 977/2050 [03:50<04:42,  3.80it/s, 177 steps of size 3.67e-10. acc. prob=0.00]
sample:  48%|████▊     | 980/2050 [03:51<03:58,  4.49it/s, 225 steps of size 3.67e-10. acc. prob=0.00]
sample:  48%|████▊     | 981/2050 [03:51<04:01,  4.43it/s, 143 steps of size 3.67e-10. acc. prob=0.00]
sample:  48%|████▊     | 984/2050 [03:52<04:43,  3.76it/s, 524 steps of size 3.67e-10. acc. prob=0.00]
sample:  48%|████▊     | 988/2050 [03:52<02:52,  6.16it/s, 32 steps of size 3.67e-10. acc. prob=0.00] 
sample:  48%|████▊     | 990/2050 [03:54<06:28,  2.73it/s, 524 steps of size 3.67e-10. acc. prob=0.00]
sample:  48%|████▊     | 992/2050 [03:56<09:04,  1.94it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  48%|████▊     | 993/2050 [03:56<08:13,  2.14it/s, 116 steps of size 3.67e-10. acc. prob=0.00] 
sample:  49%|████▊     | 996/2050 [03:57<07:51,  2.23it/s, 663 steps of size 3.67e-10. acc. prob=0.00]
sample:  49%|████▊     | 997/2050 [03:57<06:58,  2.52it/s, 69 steps of size 3.67e-10. acc. prob=0.00] 
sample:  49%|████▊     | 998/2050 [03:57<06:02,  2.91it/s, 65 steps of size 3.67e-10. acc. prob=0.00]
sample:  49%|████▉     | 1000/2050 [03:58<04:20,  4.04it/s, 77 steps of size 3.67e-10. acc. prob=0.00]
sample:  49%|████▉     | 1004/2050 [03:58<02:52,  6.05it/s, 143 steps of size 3.67e-10. acc. prob=0.00]
sample:  49%|████▉     | 1008/2050 [03:58<01:59,  8.73it/s, 49 steps of size 3.67e-10. acc. prob=0.00] 
sample:  49%|████▉     | 1010/2050 [03:58<02:07,  8.17it/s, 167 steps of size 3.67e-10. acc. prob=0.00]
sample:  49%|████▉     | 1013/2050 [03:59<01:47,  9.63it/s, 94 steps of size 3.67e-10. acc. prob=0.00] 
sample:  50%|████▉     | 1015/2050 [04:00<03:26,  5.01it/s, 422 steps of size 3.67e-10. acc. prob=0.00]
sample:  50%|████▉     | 1017/2050 [04:00<03:57,  4.35it/s, 348 steps of size 3.67e-10. acc. prob=0.00]
sample:  50%|████▉     | 1018/2050 [04:00<03:46,  4.56it/s, 92 steps of size 3.67e-10. acc. prob=0.00] 
sample:  50%|████▉     | 1019/2050 [04:01<03:24,  5.04it/s, 60 steps of size 3.67e-10. acc. prob=0.00]
sample:  50%|████▉     | 1022/2050 [04:01<02:43,  6.29it/s, 130 steps of size 3.67e-10. acc. prob=0.00]
sample:  50%|████▉     | 1024/2050 [04:01<02:22,  7.20it/s, 103 steps of size 3.67e-10. acc. prob=0.00]
sample:  50%|█████     | 1026/2050 [04:01<02:19,  7.35it/s, 135 steps of size 3.67e-10. acc. prob=0.00]
