
  0%|          | 0/2050 [00:00<?, ?it/s]
sample:  21%|██        | 428/2050 [02:22<06:52,  3.94it/s, 93 steps of size 3.67e-10. acc. prob=0.00] 
sample:  21%|██        | 429/2050 [02:23<08:39,  3.12it/s, 344 steps of size 3.67e-10. acc. prob=0.00]
sample:  21%|██        | 431/2050 [02:24<11:08,  2.42it/s, 641 steps of size 3.67e-10. acc. prob=0.00]
sample:  21%|██        | 434/2050 [02:25<08:10,  3.29it/s, 234 steps of size 3.67e-10. acc. prob=0.00]
sample:  21%|██        | 435/2050 [02:25<07:16,  3.70it/s, 58 steps of size 3.67e-10. acc. prob=0.00] 
sample:  21%|██▏       | 439/2050 [02:26<06:48,  3.94it/s, 455 steps of size 3.67e-10. acc. prob=0.00]
sample:  22%|██▏       | 441/2050 [02:26<06:49,  3.93it/s, 256 steps of size 3.67e-10. acc. prob=0.00]
sample:  22%|██▏       | 442/2050 [02:27<06:51,  3.91it/s, 135 steps of size 3.67e-10. acc. prob=0.00]
sample:  22%|██▏       | 443/2050 [02:28<14:03,  1.91it/s, 869 steps of size 3.67e-10. acc. prob=0.00]
sample:  22%|██▏       | 444/2050 [02:28<11:58,  2.23it/s, 78 steps of size 3.67e-10. acc. prob=0.00] 
sample:  22%|██▏       | 448/2050 [02:29<06:01,  4.43it/s, 59 steps of size 3.67e-10. acc. prob=0.00]
sample:  22%|██▏       | 452/2050 [02:29<04:54,  5.43it/s, 258 steps of size 3.67e-10. acc. prob=0.00]
sample:  22%|██▏       | 454/2050 [02:29<04:25,  6.01it/s, 8 steps of size 3.67e-10. acc. prob=0.00]  
sample:  22%|██▏       | 456/2050 [02:30<03:58,  6.69it/s, 100 steps of size 3.67e-10. acc. prob=0.00]
sample:  22%|██▏       | 460/2050 [02:30<02:45,  9.61it/s, 61 steps of size 3.67e-10. acc. prob=0.00] 
sample:  23%|██▎       | 465/2050 [02:30<03:02,  8.69it/s, 301 steps of size 3.67e-10. acc. prob=0.00]
sample:  23%|██▎       | 467/2050 [02:31<02:55,  9.04it/s, 89 steps of size 3.67e-10. acc. prob=0.00] 
sample:  23%|██▎       | 469/2050 [02:31<04:11,  6.30it/s, 324 steps of size 3.67e-10. acc. prob=0.00]
sample:  23%|██▎       | 470/2050 [02:31<04:08,  6.36it/s, 74 steps of size 3.67e-10. acc. prob=0.00] 
sample:  23%|██▎       | 471/2050 [02:32<04:23,  5.99it/s, 112 steps of size 3.67e-10. acc. prob=0.00]
sample:  23%|██▎       | 472/2050 [02:32<04:24,  5.96it/s, 91 steps of size 3.67e-10. acc. prob=0.00] 
sample:  23%|██▎       | 474/2050 [02:32<04:38,  5.65it/s, 198 steps of size 3.67e-10. acc. prob=0.00]
sample:  23%|██▎       | 478/2050 [02:32<03:09,  8.29it/s, 122 steps of size 3.67e-10. acc. prob=0.00]
sample:  23%|██▎       | 479/2050 [02:34<10:49,  2.42it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  24%|██▎       | 482/2050 [02:35<07:01,  3.72it/s, 51 steps of size 3.67e-10. acc. prob=0.00]  
sample:  24%|██▎       | 484/2050 [02:35<05:54,  4.42it/s, 16 steps of size 3.67e-10. acc. prob=0.00]
sample:  24%|██▎       | 486/2050 [02:35<06:43,  3.87it/s, 4 steps of size 3.67e-10. acc. prob=0.00] 
sample:  24%|██▍       | 490/2050 [02:36<04:02,  6.42it/s, 16 steps of size 3.67e-10. acc. prob=0.00]
sample:  24%|██▍       | 492/2050 [02:36<04:15,  6.11it/s, 189 steps of size 3.67e-10. acc. prob=0.00]
sample:  24%|██▍       | 494/2050 [02:37<05:20,  4.86it/s, 312 steps of size 3.67e-10. acc. prob=0.00]
sample:  24%|██▍       | 497/2050 [02:39<09:46,  2.65it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  24%|██▍       | 499/2050 [02:39<09:53,  2.61it/s, 397 steps of size 3.67e-10. acc. prob=0.00] 
sample:  25%|██▍       | 504/2050 [02:40<06:22,  4.04it/s, 214 steps of size 3.67e-10. acc. prob=0.00]
sample:  25%|██▍       | 505/2050 [02:41<08:46,  2.94it/s, 520 steps of size 3.67e-10. acc. prob=0.00]
sample:  25%|██▍       | 507/2050 [02:41<07:14,  3.55it/s, 108 steps of size 3.67e-10. acc. prob=0.00]
sample:  25%|██▍       | 508/2050 [02:41<06:46,  3.79it/s, 89 steps of size 3.67e-10. acc. prob=0.00] 
sample:  25%|██▍       | 511/2050 [02:42<05:22,  4.77it/s, 192 steps of size 3.67e-10. acc. prob=0.00]
sample:  25%|██▍       | 512/2050 [02:42<05:41,  4.50it/s, 148 steps of size 3.67e-10. acc. prob=0.00]
sample:  25%|██▌       | 513/2050 [02:42<05:18,  4.82it/s, 75 steps of size 3.67e-10. acc. prob=0.00] 
sample:  25%|██▌       | 517/2050 [02:44<09:23,  2.72it/s, 994 steps of size 3.67e-10. acc. prob=0.00]
sample:  25%|██▌       | 519/2050 [02:44<07:17,  3.50it/s, 32 steps of size 3.67e-10. acc. prob=0.00] 
sample:  25%|██▌       | 522/2050 [02:45<05:28,  4.65it/s, 132 steps of size 3.67e-10. acc. prob=0.00]
sample:  26%|██▌       | 523/2050 [02:45<05:19,  4.78it/s, 91 steps of size 3.67e-10. acc. prob=0.00] 
sample:  26%|██▌       | 525/2050 [02:45<04:23,  5.79it/s, 54 steps of size 3.67e-10. acc. prob=0.00]
sample:  26%|██▌       | 526/2050 [02:45<04:06,  6.18it/s, 58 steps of size 3.67e-10. acc. prob=0.00]
sample:  26%|██▌       | 527/2050 [02:45<04:52,  5.21it/s, 162 steps of size 3.67e-10. acc. prob=0.00]
sample:  26%|██▌       | 529/2050 [02:46<04:04,  6.23it/s, 100 steps of size 3.67e-10. acc. prob=0.00]
sample:  26%|██▌       | 536/2050 [02:46<01:52, 13.44it/s, 50 steps of size 3.67e-10. acc. prob=0.00] 
sample:  26%|██▌       | 538/2050 [02:46<02:27, 10.24it/s, 1 steps of size 3.67e-10. acc. prob=0.00] 
sample:  26%|██▋       | 540/2050 [02:47<03:05,  8.16it/s, 5 steps of size 3.67e-10. acc. prob=0.00]
sample:  26%|██▋       | 542/2050 [02:47<04:19,  5.81it/s, 3 steps of size 3.67e-10. acc. prob=0.00]
sample:  26%|██▋       | 543/2050 [02:48<05:10,  4.86it/s, 201 steps of size 3.67e-10. acc. prob=0.00]
sample:  27%|██▋       | 546/2050 [02:48<04:18,  5.83it/s, 166 steps of size 3.67e-10. acc. prob=0.00]
sample:  27%|██▋       | 547/2050 [02:48<04:08,  6.04it/s, 70 steps of size 3.67e-10. acc. prob=0.00] 
sample:  27%|██▋       | 551/2050 [02:49<03:45,  6.66it/s, 265 steps of size 3.67e-10. acc. prob=0.00]
sample:  27%|██▋       | 553/2050 [02:49<03:08,  7.93it/s, 52 steps of size 3.67e-10. acc. prob=0.00] 
sample:  27%|██▋       | 555/2050 [02:49<03:09,  7.91it/s, 147 steps of size 3.67e-10. acc. prob=0.00]
sample:  27%|██▋       | 556/2050 [02:50<07:10,  3.47it/s, 616 steps of size 3.67e-10. acc. prob=0.00]
sample:  27%|██▋       | 558/2050 [02:51<06:50,  3.63it/s, 256 steps of size 3.67e-10. acc. prob=0.00]
sample:  27%|██▋       | 559/2050 [02:51<09:09,  2.72it/s, 427 steps of size 3.67e-10. acc. prob=0.00]
sample:  27%|██▋       | 560/2050 [02:52<09:27,  2.63it/s, 233 steps of size 3.67e-10. acc. prob=0.00]
sample:  27%|██▋       | 562/2050 [02:52<06:50,  3.62it/s, 113 steps of size 3.67e-10. acc. prob=0.00]
sample:  28%|██▊       | 564/2050 [02:52<05:20,  4.64it/s, 108 steps of size 3.67e-10. acc. prob=0.00]
sample:  28%|██▊       | 568/2050 [02:52<03:10,  7.79it/s, 71 steps of size 3.67e-10. acc. prob=0.00] 
sample:  28%|██▊       | 570/2050 [02:53<03:44,  6.58it/s, 14 steps of size 3.67e-10. acc. prob=0.00]
sample:  28%|██▊       | 572/2050 [02:53<03:41,  6.67it/s, 32 steps of size 3.67e-10. acc. prob=0.00]
sample:  28%|██▊       | 575/2050 [02:53<02:40,  9.18it/s, 8 steps of size 3.67e-10. acc. prob=0.00] 
sample:  28%|██▊       | 577/2050 [02:54<02:33,  9.60it/s, 39 steps of size 3.67e-10. acc. prob=0.00]
sample:  28%|██▊       | 580/2050 [02:54<02:26, 10.03it/s, 98 steps of size 3.67e-10. acc. prob=0.00]
sample:  28%|██▊       | 582/2050 [02:56<08:08,  3.00it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  28%|██▊       | 583/2050 [02:56<08:53,  2.75it/s, 296 steps of size 3.67e-10. acc. prob=0.00] 
sample:  29%|██▊       | 585/2050 [02:57<09:05,  2.69it/s, 414 steps of size 3.67e-10. acc. prob=0.00]
sample:  29%|██▊       | 587/2050 [02:57<07:21,  3.31it/s, 122 steps of size 3.67e-10. acc. prob=0.00]
sample:  29%|██▉       | 591/2050 [02:58<04:33,  5.34it/s, 97 steps of size 3.67e-10. acc. prob=0.00] 
sample:  29%|██▉       | 593/2050 [02:59<07:41,  3.15it/s, 743 steps of size 3.67e-10. acc. prob=0.00]
sample:  29%|██▉       | 594/2050 [03:00<09:09,  2.65it/s, 365 steps of size 3.67e-10. acc. prob=0.00]
sample:  29%|██▉       | 596/2050 [03:01<11:22,  2.13it/s, 686 steps of size 3.67e-10. acc. prob=0.00]
sample:  29%|██▉       | 601/2050 [03:02<06:59,  3.45it/s, 261 steps of size 3.67e-10. acc. prob=0.00]
sample:  29%|██▉       | 604/2050 [03:02<05:45,  4.19it/s, 142 steps of size 3.67e-10. acc. prob=0.00]
sample:  30%|██▉       | 605/2050 [03:03<07:06,  3.39it/s, 348 steps of size 3.67e-10. acc. prob=0.00]
sample:  30%|██▉       | 610/2050 [03:04<05:54,  4.06it/s, 454 steps of size 3.67e-10. acc. prob=0.00]
sample:  30%|██▉       | 611/2050 [03:04<07:11,  3.34it/s, 352 steps of size 3.67e-10. acc. prob=0.00]
sample:  30%|██▉       | 612/2050 [03:05<06:37,  3.62it/s, 74 steps of size 3.67e-10. acc. prob=0.00] 
sample:  30%|███       | 615/2050 [03:05<04:23,  5.45it/s, 48 steps of size 3.67e-10. acc. prob=0.00]
sample:  30%|███       | 617/2050 [03:05<03:47,  6.31it/s, 60 steps of size 3.67e-10. acc. prob=0.00]
sample:  30%|███       | 619/2050 [03:05<03:20,  7.15it/s, 4 steps of size 3.67e-10. acc. prob=0.00] 
sample:  30%|███       | 621/2050 [03:05<03:17,  7.23it/s, 119 steps of size 3.67e-10. acc. prob=0.00]
sample:  30%|███       | 623/2050 [03:06<04:31,  5.25it/s, 239 steps of size 3.67e-10. acc. prob=0.00]
sample:  31%|███       | 628/2050 [03:07<03:49,  6.20it/s, 323 steps of size 3.67e-10. acc. prob=0.00]
sample:  31%|███       | 631/2050 [03:07<03:06,  7.59it/s, 81 steps of size 3.67e-10. acc. prob=0.00] 
sample:  31%|███       | 635/2050 [03:07<02:29,  9.48it/s, 105 steps of size 3.67e-10. acc. prob=0.00]
sample:  31%|███▏      | 641/2050 [03:07<01:33, 15.04it/s, 29 steps of size 3.67e-10. acc. prob=0.00] 
sample:  31%|███▏      | 644/2050 [03:08<01:49, 12.83it/s, 1 steps of size 3.67e-10. acc. prob=0.00] 
sample:  32%|███▏      | 648/2050 [03:08<01:26, 16.28it/s, 2 steps of size 3.67e-10. acc. prob=0.00]
sample:  32%|███▏      | 652/2050 [03:08<01:19, 17.54it/s, 82 steps of size 3.67e-10. acc. prob=0.00]
sample:  32%|███▏      | 655/2050 [03:10<04:18,  5.40it/s, 1 steps of size 3.67e-10. acc. prob=0.00] 
sample:  32%|███▏      | 660/2050 [03:10<03:10,  7.31it/s, 94 steps of size 3.67e-10. acc. prob=0.00]
sample:  32%|███▏      | 662/2050 [03:10<03:07,  7.41it/s, 126 steps of size 3.67e-10. acc. prob=0.00]
sample:  32%|███▏      | 664/2050 [03:10<02:51,  8.06it/s, 4 steps of size 3.67e-10. acc. prob=0.00]  
sample:  32%|███▏      | 666/2050 [03:12<07:57,  2.90it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  33%|███▎      | 669/2050 [03:13<05:52,  3.92it/s, 91 steps of size 3.67e-10. acc. prob=0.00]  
sample:  33%|███▎      | 672/2050 [03:13<04:48,  4.77it/s, 157 steps of size 3.67e-10. acc. prob=0.00]
sample:  33%|███▎      | 674/2050 [03:13<04:29,  5.11it/s, 7 steps of size 3.67e-10. acc. prob=0.00]  
sample:  33%|███▎      | 675/2050 [03:13<04:34,  5.00it/s, 119 steps of size 3.67e-10. acc. prob=0.00]
sample:  33%|███▎      | 676/2050 [03:14<04:29,  5.11it/s, 92 steps of size 3.67e-10. acc. prob=0.00] 
sample:  33%|███▎      | 679/2050 [03:14<03:52,  5.89it/s, 185 steps of size 3.67e-10. acc. prob=0.00]
sample:  33%|███▎      | 680/2050 [03:14<03:47,  6.02it/s, 80 steps of size 3.67e-10. acc. prob=0.00] 
sample:  33%|███▎      | 683/2050 [03:15<03:57,  5.75it/s, 279 steps of size 3.67e-10. acc. prob=0.00]
sample:  33%|███▎      | 684/2050 [03:15<05:47,  3.93it/s, 352 steps of size 3.67e-10. acc. prob=0.00]
sample:  33%|███▎      | 686/2050 [03:16<04:21,  5.21it/s, 27 steps of size 3.67e-10. acc. prob=0.00] 
sample:  34%|███▎      | 687/2050 [03:16<05:58,  3.80it/s, 324 steps of size 3.67e-10. acc. prob=0.00]
sample:  34%|███▎      | 691/2050 [03:17<05:46,  3.93it/s, 527 steps of size 3.67e-10. acc. prob=0.00]
sample:  34%|███▍      | 692/2050 [03:18<06:18,  3.59it/s, 228 steps of size 3.67e-10. acc. prob=0.00]
sample:  34%|███▍      | 695/2050 [03:18<04:19,  5.22it/s, 56 steps of size 3.67e-10. acc. prob=0.00] 
sample:  34%|███▍      | 699/2050 [03:18<03:08,  7.15it/s, 127 steps of size 3.67e-10. acc. prob=0.00]
sample:  34%|███▍      | 703/2050 [03:18<02:31,  8.87it/s, 140 steps of size 3.67e-10. acc. prob=0.00]
sample:  34%|███▍      | 705/2050 [03:18<02:27,  9.09it/s, 96 steps of size 3.67e-10. acc. prob=0.00] 
sample:  34%|███▍      | 707/2050 [03:19<03:39,  6.13it/s, 73 steps of size 3.67e-10. acc. prob=0.00]
sample:  35%|███▍      | 711/2050 [03:20<03:00,  7.42it/s, 187 steps of size 3.67e-10. acc. prob=0.00]
sample:  35%|███▍      | 712/2050 [03:20<03:03,  7.29it/s, 83 steps of size 3.67e-10. acc. prob=0.00] 
sample:  35%|███▍      | 713/2050 [03:20<03:17,  6.77it/s, 116 steps of size 3.67e-10. acc. prob=0.00]
sample:  35%|███▍      | 715/2050 [03:20<04:05,  5.43it/s, 288 steps of size 3.67e-10. acc. prob=0.00]
sample:  35%|███▍      | 717/2050 [03:21<03:37,  6.13it/s, 101 steps of size 3.67e-10. acc. prob=0.00]
sample:  35%|███▌      | 718/2050 [03:21<03:57,  5.62it/s, 134 steps of size 3.67e-10. acc. prob=0.00]
sample:  35%|███▌      | 719/2050 [03:21<05:33,  3.99it/s, 296 steps of size 3.67e-10. acc. prob=0.00]
sample:  35%|███▌      | 720/2050 [03:22<06:12,  3.57it/s, 218 steps of size 3.67e-10. acc. prob=0.00]
sample:  35%|███▌      | 723/2050 [03:22<03:41,  5.98it/s, 77 steps of size 3.67e-10. acc. prob=0.00] 
sample:  35%|███▌      | 725/2050 [03:22<03:24,  6.47it/s, 128 steps of size 3.67e-10. acc. prob=0.00]
sample:  35%|███▌      | 726/2050 [03:22<03:28,  6.36it/s, 99 steps of size 3.67e-10. acc. prob=0.00] 
sample:  36%|███▌      | 729/2050 [03:23<03:56,  5.59it/s, 310 steps of size 3.67e-10. acc. prob=0.00]
sample:  36%|███▌      | 731/2050 [03:23<03:22,  6.50it/s, 98 steps of size 3.67e-10. acc. prob=0.00] 
sample:  36%|███▌      | 732/2050 [03:24<04:07,  5.33it/s, 199 steps of size 3.67e-10. acc. prob=0.00]
sample:  36%|███▌      | 738/2050 [03:24<01:53, 11.61it/s, 35 steps of size 3.67e-10. acc. prob=0.00] 
sample:  36%|███▌      | 741/2050 [03:24<02:02, 10.72it/s, 16 steps of size 3.67e-10. acc. prob=0.00]
sample:  36%|███▌      | 743/2050 [03:25<02:55,  7.44it/s, 272 steps of size 3.67e-10. acc. prob=0.00]
sample:  36%|███▋      | 746/2050 [03:25<02:13,  9.75it/s, 4 steps of size 3.67e-10. acc. prob=0.00]  
sample:  36%|███▋      | 748/2050 [03:25<02:51,  7.60it/s, 2 steps of size 3.67e-10. acc. prob=0.00]
sample:  37%|███▋      | 752/2050 [03:25<02:04, 10.40it/s, 60 steps of size 3.67e-10. acc. prob=0.00]
sample:  37%|███▋      | 754/2050 [03:26<02:57,  7.30it/s, 303 steps of size 3.67e-10. acc. prob=0.00]
sample:  37%|███▋      | 756/2050 [03:27<04:35,  4.69it/s, 16 steps of size 3.67e-10. acc. prob=0.00] 
sample:  37%|███▋      | 759/2050 [03:27<03:16,  6.57it/s, 21 steps of size 3.67e-10. acc. prob=0.00]
sample:  37%|███▋      | 763/2050 [03:27<02:54,  7.40it/s, 196 steps of size 3.67e-10. acc. prob=0.00]
sample:  37%|███▋      | 766/2050 [03:28<02:43,  7.85it/s, 153 steps of size 3.67e-10. acc. prob=0.00]
sample:  38%|███▊      | 769/2050 [03:28<02:23,  8.91it/s, 76 steps of size 3.67e-10. acc. prob=0.00] 
sample:  38%|███▊      | 775/2050 [03:28<01:53, 11.26it/s, 169 steps of size 3.67e-10. acc. prob=0.00]
sample:  38%|███▊      | 779/2050 [03:29<01:51, 11.36it/s, 190 steps of size 3.67e-10. acc. prob=0.00]
sample:  38%|███▊      | 781/2050 [03:29<01:53, 11.23it/s, 81 steps of size 3.67e-10. acc. prob=0.00] 
sample:  38%|███▊      | 783/2050 [03:29<01:49, 11.58it/s, 1 steps of size 3.67e-10. acc. prob=0.00] 
sample:  38%|███▊      | 785/2050 [03:30<03:03,  6.88it/s, 289 steps of size 3.67e-10. acc. prob=0.00]
sample:  38%|███▊      | 786/2050 [03:30<02:56,  7.14it/s, 64 steps of size 3.67e-10. acc. prob=0.00] 
sample:  38%|███▊      | 788/2050 [03:30<02:34,  8.16it/s, 84 steps of size 3.67e-10. acc. prob=0.00]
sample:  39%|███▊      | 790/2050 [03:30<02:37,  7.99it/s, 32 steps of size 3.67e-10. acc. prob=0.00]
sample:  39%|███▊      | 791/2050 [03:30<02:37,  7.98it/s, 69 steps of size 3.67e-10. acc. prob=0.00]
sample:  39%|███▊      | 794/2050 [03:30<01:49, 11.46it/s, 6 steps of size 3.67e-10. acc. prob=0.00] 
sample:  39%|███▉      | 800/2050 [03:30<01:01, 20.40it/s, 4 steps of size 3.67e-10. acc. prob=0.00]
sample:  39%|███▉      | 803/2050 [03:31<01:01, 20.23it/s, 1 steps of size 3.67e-10. acc. prob=0.00]
sample:  39%|███▉      | 806/2050 [03:31<01:12, 17.15it/s, 4 steps of size 3.67e-10. acc. prob=0.00]
sample:  39%|███▉      | 809/2050 [03:31<01:12, 17.12it/s, 23 steps of size 3.67e-10. acc. prob=0.00]
sample:  40%|███▉      | 812/2050 [03:31<01:25, 14.46it/s, 14 steps of size 3.67e-10. acc. prob=0.00]
sample:  40%|███▉      | 815/2050 [03:31<01:12, 17.04it/s, 35 steps of size 3.67e-10. acc. prob=0.00]
sample:  40%|███▉      | 818/2050 [03:32<01:29, 13.72it/s, 33 steps of size 3.67e-10. acc. prob=0.00]
sample:  40%|████      | 822/2050 [03:32<01:23, 14.68it/s, 116 steps of size 3.67e-10. acc. prob=0.00]
sample:  40%|████      | 824/2050 [03:32<01:43, 11.81it/s, 164 steps of size 3.67e-10. acc. prob=0.00]
sample:  40%|████      | 826/2050 [03:33<02:53,  7.07it/s, 374 steps of size 3.67e-10. acc. prob=0.00]
sample:  40%|████      | 829/2050 [03:33<02:11,  9.30it/s, 16 steps of size 3.67e-10. acc. prob=0.00] 
sample:  41%|████      | 831/2050 [03:34<02:47,  7.26it/s, 256 steps of size 3.67e-10. acc. prob=0.00]
sample:  41%|████      | 833/2050 [03:35<06:29,  3.12it/s, 37 steps of size 3.67e-10. acc. prob=0.00] 
sample:  41%|████      | 834/2050 [03:36<07:37,  2.66it/s, 389 steps of size 3.67e-10. acc. prob=0.00]
sample:  41%|████      | 836/2050 [03:36<06:53,  2.93it/s, 286 steps of size 3.67e-10. acc. prob=0.00]
sample:  41%|████      | 841/2050 [03:37<05:15,  3.84it/s, 460 steps of size 3.67e-10. acc. prob=0.00]
sample:  41%|████      | 843/2050 [03:38<04:23,  4.59it/s, 64 steps of size 3.67e-10. acc. prob=0.00] 
sample:  41%|████      | 845/2050 [03:38<03:56,  5.09it/s, 140 steps of size 3.67e-10. acc. prob=0.00]
sample:  41%|████▏     | 846/2050 [03:38<05:26,  3.69it/s, 391 steps of size 3.67e-10. acc. prob=0.00]
sample:  41%|████▏     | 850/2050 [03:39<04:45,  4.20it/s, 404 steps of size 3.67e-10. acc. prob=0.00]
sample:  42%|████▏     | 864/2050 [03:39<01:31, 12.93it/s, 8 steps of size 3.67e-10. acc. prob=0.00]  
sample:  42%|████▏     | 869/2050 [03:39<01:15, 15.63it/s, 11 steps of size 3.67e-10. acc. prob=0.00]
sample:  43%|████▎     | 874/2050 [03:40<01:24, 13.91it/s, 3 steps of size 3.67e-10. acc. prob=0.00] 
sample:  43%|████▎     | 878/2050 [03:40<01:31, 12.77it/s, 5 steps of size 3.67e-10. acc. prob=0.00]
sample:  43%|████▎     | 881/2050 [03:41<01:25, 13.60it/s, 61 steps of size 3.67e-10. acc. prob=0.00]
sample:  43%|████▎     | 887/2050 [03:41<01:06, 17.53it/s, 64 steps of size 3.67e-10. acc. prob=0.00]
sample:  43%|████▎     | 890/2050 [03:41<01:16, 15.22it/s, 2 steps of size 3.67e-10. acc. prob=0.00] 
sample:  44%|████▎     | 893/2050 [03:42<01:51, 10.37it/s, 94 steps of size 3.67e-10. acc. prob=0.00]
sample:  44%|████▎     | 896/2050 [03:42<02:14,  8.56it/s, 261 steps of size 3.67e-10. acc. prob=0.00]
sample:  44%|████▍     | 898/2050 [03:42<02:24,  7.98it/s, 34 steps of size 3.67e-10. acc. prob=0.00] 
sample:  44%|████▍     | 900/2050 [03:43<02:07,  9.05it/s, 59 steps of size 3.67e-10. acc. prob=0.00]
sample:  44%|████▍     | 902/2050 [03:43<02:06,  9.04it/s, 89 steps of size 3.67e-10. acc. prob=0.00]
sample:  44%|████▍     | 904/2050 [03:43<02:28,  7.71it/s, 13 steps of size 3.67e-10. acc. prob=0.00]
sample:  44%|████▍     | 908/2050 [03:43<01:39, 11.51it/s, 41 steps of size 3.67e-10. acc. prob=0.00]
sample:  44%|████▍     | 911/2050 [03:43<01:31, 12.43it/s, 105 steps of size 3.67e-10. acc. prob=0.00]
sample:  45%|████▍     | 913/2050 [03:44<01:39, 11.48it/s, 121 steps of size 3.67e-10. acc. prob=0.00]
sample:  45%|████▍     | 916/2050 [03:44<01:47, 10.59it/s, 128 steps of size 3.67e-10. acc. prob=0.00]
sample:  45%|████▍     | 918/2050 [03:45<02:40,  7.05it/s, 4 steps of size 3.67e-10. acc. prob=0.00]  
sample:  45%|████▍     | 920/2050 [03:45<02:21,  7.97it/s, 65 steps of size 3.67e-10. acc. prob=0.00]
sample:  45%|████▌     | 926/2050 [03:45<01:22, 13.58it/s, 54 steps of size 3.67e-10. acc. prob=0.00]
sample:  45%|████▌     | 929/2050 [03:45<01:55,  9.74it/s, 268 steps of size 3.67e-10. acc. prob=0.00]
sample:  45%|████▌     | 931/2050 [03:46<01:54,  9.79it/s, 4 steps of size 3.67e-10. acc. prob=0.00]  
sample:  46%|████▌     | 933/2050 [03:46<02:06,  8.84it/s, 46 steps of size 3.67e-10. acc. prob=0.00]
sample:  46%|████▌     | 935/2050 [03:46<01:51, 10.01it/s, 2 steps of size 3.67e-10. acc. prob=0.00] 
sample:  46%|████▌     | 939/2050 [03:46<01:21, 13.62it/s, 26 steps of size 3.67e-10. acc. prob=0.00]
sample:  46%|████▌     | 943/2050 [03:47<01:30, 12.23it/s, 166 steps of size 3.67e-10. acc. prob=0.00]
sample:  46%|████▌     | 948/2050 [03:47<01:04, 17.20it/s, 4 steps of size 3.67e-10. acc. prob=0.00]  
sample:  46%|████▋     | 951/2050 [03:47<01:38, 11.14it/s, 35 steps of size 3.67e-10. acc. prob=0.00]
sample:  47%|████▋     | 954/2050 [03:47<01:34, 11.54it/s, 110 steps of size 3.67e-10. acc. prob=0.00]
sample:  47%|████▋     | 956/2050 [03:48<02:14,  8.12it/s, 233 steps of size 3.67e-10. acc. prob=0.00]
sample:  47%|████▋     | 962/2050 [03:48<01:29, 12.15it/s, 86 steps of size 3.67e-10. acc. prob=0.00] 
sample:  47%|████▋     | 965/2050 [03:49<02:37,  6.90it/s, 531 steps of size 3.67e-10. acc. prob=0.00]
sample:  47%|████▋     | 968/2050 [03:50<02:43,  6.63it/s, 258 steps of size 3.67e-10. acc. prob=0.00]
sample:  47%|████▋     | 970/2050 [03:50<03:03,  5.90it/s, 1 steps of size 3.67e-10. acc. prob=0.00]  
sample:  47%|████▋     | 971/2050 [03:51<03:29,  5.16it/s, 205 steps of size 3.67e-10. acc. prob=0.00]
sample:  47%|████▋     | 973/2050 [03:51<03:56,  4.55it/s, 327 steps of size 3.67e-10. acc. prob=0.00]
sample:  48%|████▊     | 974/2050 [03:52<04:30,  3.98it/s, 231 steps of size 3.67e-10. acc. prob=0.00]
sample:  48%|████▊     | 975/2050 [03:52<05:47,  3.09it/s, 362 steps of size 3.67e-10. acc. prob=0.00]
sample:  48%|████▊     | 977/2050 [03:53<04:43,  3.78it/s, 177 steps of size 3.67e-10. acc. prob=0.00]
sample:  48%|████▊     | 980/2050 [03:53<03:58,  4.48it/s, 225 steps of size 3.67e-10. acc. prob=0.00]
sample:  48%|████▊     | 981/2050 [03:53<04:04,  4.38it/s, 143 steps of size 3.67e-10. acc. prob=0.00]
sample:  48%|████▊     | 984/2050 [03:54<04:43,  3.76it/s, 524 steps of size 3.67e-10. acc. prob=0.00]
sample:  48%|████▊     | 988/2050 [03:54<02:51,  6.20it/s, 32 steps of size 3.67e-10. acc. prob=0.00] 
sample:  48%|████▊     | 990/2050 [03:56<06:30,  2.72it/s, 524 steps of size 3.67e-10. acc. prob=0.00]
sample:  48%|████▊     | 992/2050 [03:58<09:03,  1.95it/s, 1023 steps of size 3.67e-10. acc. prob=0.00]
sample:  48%|████▊     | 993/2050 [03:59<08:14,  2.14it/s, 116 steps of size 3.67e-10. acc. prob=0.00] 
sample:  49%|████▊     | 996/2050 [04:00<07:52,  2.23it/s, 663 steps of size 3.67e-10. acc. prob=0.00]
sample:  49%|████▊     | 997/2050 [04:00<06:57,  2.52it/s, 69 steps of size 3.67e-10. acc. prob=0.00] 
sample:  49%|████▊     | 998/2050 [04:00<06:02,  2.90it/s, 65 steps of size 3.67e-10. acc. prob=0.00]
sample:  49%|████▉     | 1000/2050 [04:00<04:22,  4.01it/s, 77 steps of size 3.67e-10. acc. prob=0.00]
sample:  49%|████▉     | 1004/2050 [04:00<02:52,  6.08it/s, 143 steps of size 3.67e-10. acc. prob=0.00]
sample:  49%|████▉     | 1008/2050 [04:01<01:59,  8.75it/s, 49 steps of size 3.67e-10. acc. prob=0.00] 
sample:  49%|████▉     | 1010/2050 [04:01<02:08,  8.11it/s, 167 steps of size 3.67e-10. acc. prob=0.00]
sample:  49%|████▉     | 1013/2050 [04:01<01:47,  9.67it/s, 94 steps of size 3.67e-10. acc. prob=0.00] 
