
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  28%|██▊       | 295/1050 [01:40<03:08,  4.01it/s, 31 steps of size 8.54e-04. acc. prob=0.82]
sample:  28%|██▊       | 296/1050 [01:40<02:58,  4.21it/s, 15 steps of size 8.54e-04. acc. prob=0.82]
sample:  28%|██▊       | 297/1050 [01:40<02:31,  4.99it/s, 15 steps of size 8.54e-04. acc. prob=0.82]
sample:  28%|██▊       | 298/1050 [01:40<02:29,  5.04it/s, 15 steps of size 8.54e-04. acc. prob=0.82]
sample:  28%|██▊       | 299/1050 [01:40<02:16,  5.50it/s, 15 steps of size 8.54e-04. acc. prob=0.82]
sample:  29%|██▊       | 300/1050 [01:41<02:14,  5.60it/s, 15 steps of size 8.54e-04. acc. prob=0.82]
sample:  29%|██▊       | 301/1050 [01:41<02:06,  5.92it/s, 15 steps of size 8.54e-04. acc. prob=0.83]
sample:  29%|██▉       | 302/1050 [01:41<02:22,  5.24it/s, 15 steps of size 8.54e-04. acc. prob=0.83]
sample:  29%|██▉       | 303/1050 [01:41<02:48,  4.42it/s, 31 steps of size 8.54e-04. acc. prob=0.83]
sample:  29%|██▉       | 304/1050 [01:42<02:46,  4.49it/s, 15 steps of size 8.54e-04. acc. prob=0.83]
sample:  29%|██▉       | 305/1050 [01:42<03:00,  4.12it/s, 31 steps of size 8.54e-04. acc. prob=0.83]
sample:  29%|██▉       | 306/1050 [01:42<03:08,  3.95it/s, 31 steps of size 8.54e-04. acc. prob=0.83]
sample:  29%|██▉       | 307/1050 [01:42<03:01,  4.09it/s, 15 steps of size 8.54e-04. acc. prob=0.83]
sample:  29%|██▉       | 308/1050 [01:43<03:39,  3.39it/s, 31 steps of size 8.54e-04. acc. prob=0.83]
sample:  29%|██▉       | 309/1050 [01:43<04:37,  2.67it/s, 63 steps of size 8.54e-04. acc. prob=0.83]
sample:  30%|██▉       | 310/1050 [01:44<04:04,  3.03it/s, 15 steps of size 8.54e-04. acc. prob=0.83]
sample:  30%|██▉       | 311/1050 [01:44<03:39,  3.37it/s, 15 steps of size 8.54e-04. acc. prob=0.83]
sample:  30%|██▉       | 312/1050 [01:44<03:15,  3.77it/s, 15 steps of size 8.54e-04. acc. prob=0.83]
sample:  30%|██▉       | 313/1050 [01:44<02:42,  4.53it/s, 15 steps of size 8.54e-04. acc. prob=0.83]
sample:  30%|██▉       | 314/1050 [01:45<04:27,  2.76it/s, 63 steps of size 8.54e-04. acc. prob=0.83]
sample:  30%|███       | 315/1050 [01:45<05:21,  2.28it/s, 63 steps of size 8.54e-04. acc. prob=0.83]
sample:  30%|███       | 316/1050 [01:46<04:50,  2.52it/s, 31 steps of size 8.54e-04. acc. prob=0.83]
sample:  30%|███       | 317/1050 [01:46<04:43,  2.58it/s, 31 steps of size 8.54e-04. acc. prob=0.83]
sample:  30%|███       | 318/1050 [01:46<03:46,  3.24it/s, 15 steps of size 8.54e-04. acc. prob=0.83]
sample:  30%|███       | 319/1050 [01:46<03:16,  3.73it/s, 15 steps of size 8.54e-04. acc. prob=0.83]
sample:  30%|███       | 320/1050 [01:47<03:34,  3.40it/s, 31 steps of size 8.54e-04. acc. prob=0.83]
sample:  31%|███       | 321/1050 [01:47<03:14,  3.75it/s, 15 steps of size 8.54e-04. acc. prob=0.83]
sample:  31%|███       | 322/1050 [01:47<02:41,  4.50it/s, 15 steps of size 8.54e-04. acc. prob=0.83]
sample:  31%|███       | 323/1050 [01:47<02:39,  4.55it/s, 15 steps of size 8.54e-04. acc. prob=0.84]
sample:  31%|███       | 324/1050 [01:47<02:41,  4.49it/s, 15 steps of size 8.54e-04. acc. prob=0.84]
sample:  31%|███       | 325/1050 [01:48<02:43,  4.44it/s, 15 steps of size 8.54e-04. acc. prob=0.84]
sample:  31%|███       | 326/1050 [01:48<04:09,  2.91it/s, 63 steps of size 8.54e-04. acc. prob=0.84]
sample:  31%|███       | 327/1050 [01:48<03:33,  3.39it/s, 15 steps of size 8.54e-04. acc. prob=0.84]
sample:  31%|███       | 328/1050 [01:49<03:23,  3.55it/s, 15 steps of size 8.54e-04. acc. prob=0.84]
sample:  31%|███▏      | 329/1050 [01:49<03:27,  3.48it/s, 31 steps of size 8.54e-04. acc. prob=0.84]
sample:  31%|███▏      | 330/1050 [01:49<03:30,  3.42it/s, 31 steps of size 8.54e-04. acc. prob=0.84]
sample:  32%|███▏      | 331/1050 [01:49<02:52,  4.16it/s, 15 steps of size 8.54e-04. acc. prob=0.84]
sample:  32%|███▏      | 332/1050 [01:50<02:42,  4.42it/s, 15 steps of size 8.54e-04. acc. prob=0.84]
sample:  32%|███▏      | 333/1050 [01:50<02:19,  5.16it/s, 15 steps of size 8.54e-04. acc. prob=0.84]
sample:  32%|███▏      | 334/1050 [01:50<02:17,  5.20it/s, 15 steps of size 8.54e-04. acc. prob=0.84]
sample:  32%|███▏      | 335/1050 [01:50<02:04,  5.75it/s, 15 steps of size 8.54e-04. acc. prob=0.84]
sample:  32%|███▏      | 336/1050 [01:50<02:19,  5.12it/s, 15 steps of size 8.54e-04. acc. prob=0.84]
sample:  32%|███▏      | 337/1050 [01:50<02:05,  5.70it/s, 15 steps of size 8.54e-04. acc. prob=0.84]
sample:  32%|███▏      | 338/1050 [01:51<02:05,  5.67it/s, 15 steps of size 8.54e-04. acc. prob=0.84]
sample:  32%|███▏      | 339/1050 [01:51<02:19,  5.09it/s, 15 steps of size 8.54e-04. acc. prob=0.84]
sample:  32%|███▏      | 340/1050 [01:51<02:09,  5.48it/s, 15 steps of size 8.54e-04. acc. prob=0.84]
sample:  32%|███▏      | 341/1050 [01:51<02:04,  5.68it/s, 15 steps of size 8.54e-04. acc. prob=0.84]
sample:  33%|███▎      | 342/1050 [01:52<03:59,  2.95it/s, 63 steps of size 8.54e-04. acc. prob=0.84]
sample:  33%|███▎      | 343/1050 [01:52<03:30,  3.36it/s, 15 steps of size 8.54e-04. acc. prob=0.85]
sample:  33%|███▎      | 344/1050 [01:52<03:15,  3.61it/s, 15 steps of size 8.54e-04. acc. prob=0.85]
sample:  33%|███▎      | 345/1050 [01:52<02:43,  4.30it/s, 15 steps of size 8.54e-04. acc. prob=0.85]
sample:  33%|███▎      | 346/1050 [01:53<03:11,  3.68it/s, 31 steps of size 8.54e-04. acc. prob=0.85]
sample:  33%|███▎      | 347/1050 [01:53<02:38,  4.42it/s, 15 steps of size 8.54e-04. acc. prob=0.85]
sample:  33%|███▎      | 348/1050 [01:53<02:31,  4.62it/s, 15 steps of size 8.54e-04. acc. prob=0.85]
sample:  33%|███▎      | 349/1050 [01:53<02:13,  5.25it/s, 15 steps of size 8.54e-04. acc. prob=0.85]
sample:  33%|███▎      | 350/1050 [01:53<02:12,  5.30it/s, 15 steps of size 8.54e-04. acc. prob=0.85]
sample:  33%|███▎      | 351/1050 [01:54<03:43,  3.13it/s, 63 steps of size 8.54e-04. acc. prob=0.85]
sample:  34%|███▎      | 352/1050 [01:54<03:23,  3.42it/s, 15 steps of size 8.54e-04. acc. prob=0.85]
sample:  34%|███▎      | 353/1050 [01:54<02:47,  4.16it/s, 15 steps of size 8.54e-04. acc. prob=0.85]
sample:  34%|███▎      | 354/1050 [01:55<04:11,  2.77it/s, 63 steps of size 8.54e-04. acc. prob=0.85]
sample:  34%|███▍      | 355/1050 [01:55<03:24,  3.40it/s, 15 steps of size 8.54e-04. acc. prob=0.85]
sample:  34%|███▍      | 356/1050 [01:55<03:12,  3.61it/s, 15 steps of size 8.54e-04. acc. prob=0.85]
sample:  34%|███▍      | 357/1050 [01:56<02:43,  4.25it/s, 15 steps of size 8.54e-04. acc. prob=0.85]
sample:  34%|███▍      | 358/1050 [01:56<04:16,  2.69it/s, 63 steps of size 8.54e-04. acc. prob=0.85]
sample:  34%|███▍      | 359/1050 [01:56<03:32,  3.24it/s, 15 steps of size 8.54e-04. acc. prob=0.85]
sample:  34%|███▍      | 360/1050 [01:57<03:03,  3.76it/s, 15 steps of size 8.54e-04. acc. prob=0.85]
sample:  34%|███▍      | 361/1050 [01:57<02:39,  4.33it/s, 15 steps of size 8.54e-04. acc. prob=0.85]
sample:  34%|███▍      | 362/1050 [01:58<06:17,  1.82it/s, 127 steps of size 8.54e-04. acc. prob=0.85]
sample:  35%|███▍      | 363/1050 [01:58<05:24,  2.12it/s, 31 steps of size 8.54e-04. acc. prob=0.85] 
sample:  35%|███▍      | 364/1050 [01:59<04:55,  2.32it/s, 31 steps of size 8.54e-04. acc. prob=0.85]
sample:  35%|███▍      | 365/1050 [02:00<07:20,  1.56it/s, 127 steps of size 8.54e-04. acc. prob=0.85]
sample:  35%|███▍      | 366/1050 [02:10<40:06,  3.52s/it, 1023 steps of size 8.54e-04. acc. prob=0.85]
sample:  35%|███▍      | 367/1050 [02:10<29:09,  2.56s/it, 31 steps of size 8.54e-04. acc. prob=0.85]  
sample:  35%|███▌      | 368/1050 [02:11<21:54,  1.93s/it, 31 steps of size 8.54e-04. acc. prob=0.85]
sample:  35%|███▌      | 369/1050 [02:11<16:19,  1.44s/it, 31 steps of size 8.54e-04. acc. prob=0.85]
sample:  35%|███▌      | 370/1050 [02:12<12:54,  1.14s/it, 31 steps of size 8.54e-04. acc. prob=0.86]
sample:  35%|███▌      | 371/1050 [02:12<09:57,  1.14it/s, 31 steps of size 8.54e-04. acc. prob=0.86]
sample:  35%|███▌      | 372/1050 [02:12<08:12,  1.38it/s, 31 steps of size 8.54e-04. acc. prob=0.86]
sample:  36%|███▌      | 373/1050 [02:12<06:41,  1.69it/s, 31 steps of size 8.54e-04. acc. prob=0.86]
sample:  36%|███▌      | 374/1050 [02:13<05:38,  2.00it/s, 31 steps of size 8.54e-04. acc. prob=0.86]
sample:  36%|███▌      | 375/1050 [02:13<04:54,  2.29it/s, 31 steps of size 8.54e-04. acc. prob=0.86]
sample:  36%|███▌      | 376/1050 [02:14<05:31,  2.04it/s, 63 steps of size 8.54e-04. acc. prob=0.86]
sample:  36%|███▌      | 377/1050 [02:14<04:57,  2.27it/s, 31 steps of size 8.54e-04. acc. prob=0.86]
sample:  36%|███▌      | 378/1050 [02:15<05:34,  2.01it/s, 63 steps of size 8.54e-04. acc. prob=0.86]
sample:  36%|███▌      | 379/1050 [02:15<04:55,  2.27it/s, 31 steps of size 8.54e-04. acc. prob=0.86]
sample:  36%|███▌      | 380/1050 [02:15<04:50,  2.31it/s, 31 steps of size 8.54e-04. acc. prob=0.86]
sample:  36%|███▋      | 381/1050 [02:16<05:29,  2.03it/s, 63 steps of size 8.54e-04. acc. prob=0.86]
sample:  36%|███▋      | 382/1050 [02:16<04:52,  2.28it/s, 31 steps of size 8.54e-04. acc. prob=0.86]
sample:  36%|███▋      | 383/1050 [02:17<04:21,  2.55it/s, 31 steps of size 8.54e-04. acc. prob=0.86]
sample:  37%|███▋      | 384/1050 [02:17<03:59,  2.78it/s, 31 steps of size 8.54e-04. acc. prob=0.86]
sample:  37%|███▋      | 385/1050 [02:17<04:40,  2.37it/s, 63 steps of size 8.54e-04. acc. prob=0.86]
sample:  37%|███▋      | 386/1050 [02:18<05:30,  2.01it/s, 63 steps of size 8.54e-04. acc. prob=0.86]
sample:  37%|███▋      | 387/1050 [02:18<04:14,  2.60it/s, 15 steps of size 8.54e-04. acc. prob=0.86]
sample:  37%|███▋      | 388/1050 [02:21<10:59,  1.00it/s, 255 steps of size 8.54e-04. acc. prob=0.86]
sample:  37%|███▋      | 389/1050 [02:26<24:38,  2.24s/it, 511 steps of size 8.54e-04. acc. prob=0.86]
sample:  37%|███▋      | 390/1050 [02:26<19:13,  1.75s/it, 63 steps of size 8.54e-04. acc. prob=0.86] 
sample:  37%|███▋      | 391/1050 [02:27<15:37,  1.42s/it, 63 steps of size 8.54e-04. acc. prob=0.86]
sample:  37%|███▋      | 392/1050 [02:28<12:50,  1.17s/it, 63 steps of size 8.54e-04. acc. prob=0.86]
sample:  37%|███▋      | 393/1050 [02:28<10:53,  1.01it/s, 63 steps of size 8.54e-04. acc. prob=0.86]
sample:  38%|███▊      | 394/1050 [02:30<12:42,  1.16s/it, 127 steps of size 8.54e-04. acc. prob=0.86]
sample:  38%|███▊      | 395/1050 [02:30<10:57,  1.00s/it, 63 steps of size 8.54e-04. acc. prob=0.86] 
sample:  38%|███▊      | 396/1050 [02:31<08:56,  1.22it/s, 31 steps of size 8.54e-04. acc. prob=0.86]
sample:  38%|███▊      | 397/1050 [02:31<07:12,  1.51it/s, 31 steps of size 8.54e-04. acc. prob=0.86]
sample:  38%|███▊      | 398/1050 [02:31<06:01,  1.80it/s, 31 steps of size 8.54e-04. acc. prob=0.86]
sample:  38%|███▊      | 399/1050 [02:32<05:14,  2.07it/s, 31 steps of size 8.54e-04. acc. prob=0.86]
sample:  38%|███▊      | 400/1050 [02:33<07:41,  1.41it/s, 127 steps of size 8.54e-04. acc. prob=0.86]
sample:  38%|███▊      | 401/1050 [02:33<06:00,  1.80it/s, 15 steps of size 8.54e-04. acc. prob=0.86] 
sample:  38%|███▊      | 402/1050 [02:33<05:09,  2.10it/s, 31 steps of size 8.54e-04. acc. prob=0.86]
sample:  38%|███▊      | 403/1050 [02:34<04:37,  2.33it/s, 31 steps of size 8.54e-04. acc. prob=0.86]
sample:  38%|███▊      | 404/1050 [02:34<03:58,  2.70it/s, 15 steps of size 8.54e-04. acc. prob=0.86]
sample:  39%|███▊      | 405/1050 [02:34<03:40,  2.92it/s, 31 steps of size 8.54e-04. acc. prob=0.86]
sample:  39%|███▊      | 406/1050 [02:34<03:00,  3.58it/s, 15 steps of size 8.54e-04. acc. prob=0.86]
sample:  39%|███▉      | 407/1050 [02:35<02:41,  3.97it/s, 15 steps of size 8.54e-04. acc. prob=0.86]
sample:  39%|███▉      | 408/1050 [02:35<02:47,  3.83it/s, 31 steps of size 8.54e-04. acc. prob=0.86]
sample:  39%|███▉      | 409/1050 [02:36<04:02,  2.64it/s, 63 steps of size 8.54e-04. acc. prob=0.86]
sample:  39%|███▉      | 410/1050 [02:36<03:15,  3.27it/s, 15 steps of size 8.54e-04. acc. prob=0.87]
sample:  39%|███▉      | 411/1050 [02:36<02:51,  3.73it/s, 15 steps of size 8.54e-04. acc. prob=0.87]
sample:  39%|███▉      | 412/1050 [02:38<07:58,  1.33it/s, 191 steps of size 8.54e-04. acc. prob=0.87]
sample:  39%|███▉      | 413/1050 [02:39<09:14,  1.15it/s, 127 steps of size 8.54e-04. acc. prob=0.87]
sample:  39%|███▉      | 414/1050 [02:49<37:48,  3.57s/it, 767 steps of size 8.54e-04. acc. prob=0.87]
sample:  40%|███▉      | 415/1050 [03:01<1:06:55,  6.32s/it, 1023 steps of size 8.54e-04. acc. prob=0.87]
sample:  40%|███▉      | 416/1050 [03:02<49:30,  4.69s/it, 63 steps of size 8.54e-04. acc. prob=0.87]    
sample:  40%|███▉      | 417/1050 [03:03<37:19,  3.54s/it, 63 steps of size 8.54e-04. acc. prob=0.87]
sample:  40%|███▉      | 418/1050 [03:04<28:47,  2.73s/it, 63 steps of size 8.54e-04. acc. prob=0.87]
sample:  40%|███▉      | 419/1050 [03:17<1:01:14,  5.82s/it, 1023 steps of size 8.54e-04. acc. prob=0.87]
sample:  40%|████      | 420/1050 [03:28<1:17:50,  7.41s/it, 1023 steps of size 8.54e-04. acc. prob=0.87]
sample:  40%|████      | 421/1050 [03:35<1:15:36,  7.21s/it, 1023 steps of size 8.54e-04. acc. prob=0.87]
sample:  40%|████      | 422/1050 [03:35<53:33,  5.12s/it, 31 steps of size 8.54e-04. acc. prob=0.87]    
sample:  40%|████      | 423/1050 [03:35<38:07,  3.65s/it, 31 steps of size 8.54e-04. acc. prob=0.87]
sample:  40%|████      | 424/1050 [03:36<27:20,  2.62s/it, 31 steps of size 8.54e-04. acc. prob=0.87]
sample:  40%|████      | 425/1050 [03:36<19:48,  1.90s/it, 31 steps of size 8.54e-04. acc. prob=0.87]
sample:  41%|████      | 426/1050 [03:36<15:11,  1.46s/it, 63 steps of size 8.54e-04. acc. prob=0.87]
sample:  41%|████      | 427/1050 [03:37<11:18,  1.09s/it, 31 steps of size 8.54e-04. acc. prob=0.87]
sample:  41%|████      | 428/1050 [03:37<09:14,  1.12it/s, 63 steps of size 8.54e-04. acc. prob=0.87]
sample:  41%|████      | 429/1050 [03:37<07:08,  1.45it/s, 31 steps of size 8.54e-04. acc. prob=0.87]
sample:  41%|████      | 430/1050 [03:38<06:19,  1.63it/s, 63 steps of size 8.54e-04. acc. prob=0.87]
sample:  41%|████      | 431/1050 [03:38<05:45,  1.79it/s, 63 steps of size 8.54e-04. acc. prob=0.87]
sample:  41%|████      | 432/1050 [03:38<04:42,  2.19it/s, 31 steps of size 8.54e-04. acc. prob=0.87]
sample:  41%|████      | 433/1050 [03:39<04:37,  2.22it/s, 63 steps of size 8.54e-04. acc. prob=0.87]
sample:  41%|████▏     | 434/1050 [03:39<04:33,  2.25it/s, 63 steps of size 8.54e-04. acc. prob=0.87]
sample:  41%|████▏     | 435/1050 [03:40<04:30,  2.27it/s, 63 steps of size 8.54e-04. acc. prob=0.87]
sample:  42%|████▏     | 436/1050 [03:41<08:20,  1.23it/s, 255 steps of size 8.54e-04. acc. prob=0.87]
sample:  42%|████▏     | 437/1050 [03:42<07:09,  1.43it/s, 63 steps of size 8.54e-04. acc. prob=0.87] 
sample:  42%|████▏     | 438/1050 [03:42<06:19,  1.61it/s, 63 steps of size 8.54e-04. acc. prob=0.87]
sample:  42%|████▏     | 439/1050 [03:43<07:01,  1.45it/s, 127 steps of size 8.54e-04. acc. prob=0.87]
sample:  42%|████▏     | 440/1050 [03:44<07:30,  1.35it/s, 127 steps of size 8.54e-04. acc. prob=0.87]
sample:  42%|████▏     | 441/1050 [03:45<10:25,  1.03s/it, 255 steps of size 8.54e-04. acc. prob=0.87]
sample:  42%|████▏     | 442/1050 [03:52<27:46,  2.74s/it, 1023 steps of size 8.54e-04. acc. prob=0.87]
sample:  42%|████▏     | 443/1050 [03:59<39:50,  3.94s/it, 1023 steps of size 8.54e-04. acc. prob=0.87]
sample:  42%|████▏     | 444/1050 [04:06<48:16,  4.78s/it, 1023 steps of size 8.54e-04. acc. prob=0.88]
sample:  42%|████▏     | 445/1050 [04:12<54:09,  5.37s/it, 1023 steps of size 8.54e-04. acc. prob=0.87]
sample:  42%|████▏     | 446/1050 [04:13<38:31,  3.83s/it, 31 steps of size 8.54e-04. acc. prob=0.88]  
sample:  43%|████▎     | 447/1050 [04:13<27:35,  2.75s/it, 31 steps of size 8.54e-04. acc. prob=0.88]
sample:  43%|████▎     | 448/1050 [04:13<19:38,  1.96s/it, 15 steps of size 8.54e-04. acc. prob=0.88]
sample:  43%|████▎     | 449/1050 [04:14<16:17,  1.63s/it, 127 steps of size 8.54e-04. acc. prob=0.88]
sample:  43%|████▎     | 450/1050 [04:14<12:02,  1.20s/it, 31 steps of size 8.54e-04. acc. prob=0.88] 
sample:  43%|████▎     | 451/1050 [04:14<09:04,  1.10it/s, 31 steps of size 8.54e-04. acc. prob=0.88]
sample:  43%|████▎     | 452/1050 [04:15<07:00,  1.42it/s, 31 steps of size 8.54e-04. acc. prob=0.88]
sample:  43%|████▎     | 453/1050 [04:15<05:33,  1.79it/s, 31 steps of size 8.54e-04. acc. prob=0.88]
sample:  43%|████▎     | 454/1050 [04:15<04:32,  2.18it/s, 31 steps of size 8.54e-04. acc. prob=0.88]
sample:  43%|████▎     | 455/1050 [04:15<04:27,  2.22it/s, 63 steps of size 8.54e-04. acc. prob=0.88]
sample:  43%|████▎     | 456/1050 [04:17<08:08,  1.21it/s, 255 steps of size 8.54e-04. acc. prob=0.88]
sample:  44%|████▎     | 457/1050 [04:17<06:21,  1.56it/s, 31 steps of size 8.54e-04. acc. prob=0.88] 
sample:  44%|████▎     | 458/1050 [04:18<05:05,  1.94it/s, 31 steps of size 8.54e-04. acc. prob=0.88]
sample:  44%|████▎     | 459/1050 [04:18<04:12,  2.34it/s, 31 steps of size 8.54e-04. acc. prob=0.88]
sample:  44%|████▍     | 460/1050 [04:18<03:35,  2.73it/s, 31 steps of size 8.54e-04. acc. prob=0.88]
sample:  44%|████▍     | 461/1050 [04:18<03:10,  3.10it/s, 31 steps of size 8.54e-04. acc. prob=0.88]
sample:  44%|████▍     | 462/1050 [04:18<02:51,  3.42it/s, 31 steps of size 8.54e-04. acc. prob=0.88]
sample:  44%|████▍     | 463/1050 [04:19<04:30,  2.17it/s, 127 steps of size 8.54e-04. acc. prob=0.88]
sample:  44%|████▍     | 464/1050 [04:20<04:24,  2.21it/s, 63 steps of size 8.54e-04. acc. prob=0.88] 
sample:  44%|████▍     | 465/1050 [04:21<08:02,  1.21it/s, 255 steps of size 8.54e-04. acc. prob=0.88]
sample:  44%|████▍     | 466/1050 [04:28<25:19,  2.60s/it, 1023 steps of size 8.54e-04. acc. prob=0.88]
sample:  44%|████▍     | 467/1050 [04:35<37:21,  3.85s/it, 1023 steps of size 8.54e-04. acc. prob=0.88]
sample:  45%|████▍     | 468/1050 [04:42<45:44,  4.72s/it, 1023 steps of size 8.54e-04. acc. prob=0.88]
sample:  45%|████▍     | 469/1050 [04:48<51:34,  5.33s/it, 1023 steps of size 8.54e-04. acc. prob=0.88]
sample:  45%|████▍     | 470/1050 [04:55<55:37,  5.75s/it, 1023 steps of size 8.54e-04. acc. prob=0.88]
sample:  45%|████▍     | 471/1050 [04:56<40:07,  4.16s/it, 63 steps of size 8.54e-04. acc. prob=0.88]  
sample:  45%|████▍     | 472/1050 [04:56<29:17,  3.04s/it, 63 steps of size 8.54e-04. acc. prob=0.88]
sample:  45%|████▌     | 473/1050 [04:56<21:42,  2.26s/it, 63 steps of size 8.54e-04. acc. prob=0.88]
sample:  45%|████▌     | 474/1050 [04:57<16:25,  1.71s/it, 63 steps of size 8.54e-04. acc. prob=0.88]
sample:  45%|████▌     | 475/1050 [04:57<12:42,  1.33s/it, 63 steps of size 8.54e-04. acc. prob=0.88]
sample:  45%|████▌     | 476/1050 [04:58<11:19,  1.18s/it, 127 steps of size 8.54e-04. acc. prob=0.88]
sample:  45%|████▌     | 477/1050 [05:02<17:35,  1.84s/it, 511 steps of size 8.54e-04. acc. prob=0.88]
sample:  46%|████▌     | 478/1050 [05:03<17:07,  1.80s/it, 255 steps of size 8.54e-04. acc. prob=0.88]
sample:  46%|████▌     | 479/1050 [05:05<16:48,  1.77s/it, 255 steps of size 8.54e-04. acc. prob=0.88]
sample:  46%|████▌     | 480/1050 [05:06<14:10,  1.49s/it, 127 steps of size 8.54e-04. acc. prob=0.88]
sample:  46%|████▌     | 481/1050 [05:07<14:42,  1.55s/it, 255 steps of size 8.54e-04. acc. prob=0.88]
sample:  46%|████▌     | 482/1050 [05:08<12:41,  1.34s/it, 127 steps of size 8.54e-04. acc. prob=0.88]
sample:  46%|████▌     | 483/1050 [05:09<11:17,  1.19s/it, 127 steps of size 8.54e-04. acc. prob=0.88]
sample:  46%|████▌     | 484/1050 [05:10<10:17,  1.09s/it, 127 steps of size 8.54e-04. acc. prob=0.88]
sample:  46%|████▌     | 485/1050 [05:11<09:36,  1.02s/it, 127 steps of size 8.54e-04. acc. prob=0.88]
sample:  46%|████▋     | 486/1050 [05:11<07:56,  1.18it/s, 63 steps of size 8.54e-04. acc. prob=0.88] 
sample:  46%|████▋     | 487/1050 [05:12<06:46,  1.39it/s, 63 steps of size 8.54e-04. acc. prob=0.88]
sample:  46%|████▋     | 488/1050 [05:12<05:57,  1.57it/s, 63 steps of size 8.54e-04. acc. prob=0.88]
sample:  47%|████▋     | 489/1050 [05:13<05:22,  1.74it/s, 63 steps of size 8.54e-04. acc. prob=0.88]
sample:  47%|████▋     | 490/1050 [05:13<04:58,  1.88it/s, 63 steps of size 8.54e-04. acc. prob=0.88]
sample:  47%|████▋     | 491/1050 [05:14<05:51,  1.59it/s, 127 steps of size 8.54e-04. acc. prob=0.88]
sample:  47%|████▋     | 492/1050 [05:14<05:18,  1.75it/s, 63 steps of size 8.54e-04. acc. prob=0.88] 
sample:  47%|████▋     | 493/1050 [05:15<04:55,  1.89it/s, 63 steps of size 8.54e-04. acc. prob=0.88]
sample:  47%|████▋     | 494/1050 [05:15<04:03,  2.29it/s, 31 steps of size 8.54e-04. acc. prob=0.88]
sample:  47%|████▋     | 495/1050 [05:15<03:26,  2.68it/s, 31 steps of size 8.54e-04. acc. prob=0.88]
sample:  47%|████▋     | 496/1050 [05:15<03:01,  3.05it/s, 31 steps of size 8.54e-04. acc. prob=0.89]
sample:  47%|████▋     | 497/1050 [05:16<03:18,  2.79it/s, 63 steps of size 8.54e-04. acc. prob=0.89]
sample:  47%|████▋     | 498/1050 [05:16<02:55,  3.15it/s, 31 steps of size 8.54e-04. acc. prob=0.89]
sample:  48%|████▊     | 499/1050 [05:16<02:39,  3.46it/s, 31 steps of size 8.54e-04. acc. prob=0.89]
sample:  48%|████▊     | 500/1050 [05:17<02:27,  3.72it/s, 31 steps of size 8.54e-04. acc. prob=0.89]
sample:  48%|████▊     | 501/1050 [05:19<09:15,  1.01s/it, 415 steps of size 8.54e-04. acc. prob=0.89]
sample:  48%|████▊     | 502/1050 [05:20<07:39,  1.19it/s, 63 steps of size 8.54e-04. acc. prob=0.89] 
sample:  48%|████▊     | 503/1050 [05:20<06:31,  1.40it/s, 63 steps of size 8.54e-04. acc. prob=0.89]
sample:  48%|████▊     | 504/1050 [05:21<05:44,  1.59it/s, 63 steps of size 8.54e-04. acc. prob=0.89]
sample:  48%|████▊     | 505/1050 [05:21<05:11,  1.75it/s, 63 steps of size 8.54e-04. acc. prob=0.89]
sample:  48%|████▊     | 506/1050 [05:22<05:56,  1.53it/s, 127 steps of size 8.54e-04. acc. prob=0.89]
sample:  48%|████▊     | 507/1050 [05:24<11:00,  1.22s/it, 383 steps of size 8.54e-04. acc. prob=0.89]
sample:  48%|████▊     | 508/1050 [05:28<16:50,  1.86s/it, 511 steps of size 8.54e-04. acc. prob=0.89]
sample:  48%|████▊     | 509/1050 [05:29<16:21,  1.81s/it, 255 steps of size 8.54e-04. acc. prob=0.89]
sample:  49%|████▊     | 510/1050 [05:36<28:30,  3.17s/it, 959 steps of size 8.54e-04. acc. prob=0.89]
sample:  49%|████▊     | 511/1050 [05:43<38:06,  4.24s/it, 1023 steps of size 8.54e-04. acc. prob=0.89]
sample:  49%|████▉     | 512/1050 [05:43<27:13,  3.04s/it, 31 steps of size 8.54e-04. acc. prob=0.89]  
sample:  49%|████▉     | 513/1050 [05:43<19:37,  2.19s/it, 31 steps of size 8.54e-04. acc. prob=0.89]
sample:  49%|████▉     | 514/1050 [05:43<14:52,  1.66s/it, 63 steps of size 8.54e-04. acc. prob=0.89]
sample:  49%|████▉     | 515/1050 [05:44<10:42,  1.20s/it, 15 steps of size 8.54e-04. acc. prob=0.89]
sample:  49%|████▉     | 516/1050 [05:44<08:37,  1.03it/s, 63 steps of size 8.54e-04. acc. prob=0.89]
sample:  49%|████▉     | 517/1050 [05:44<06:20,  1.40it/s, 15 steps of size 8.54e-04. acc. prob=0.89]
sample:  49%|████▉     | 518/1050 [05:44<04:43,  1.87it/s, 15 steps of size 8.54e-04. acc. prob=0.89]
sample:  49%|████▉     | 519/1050 [05:44<03:36,  2.45it/s, 15 steps of size 8.54e-04. acc. prob=0.89]
sample:  50%|████▉     | 520/1050 [05:45<03:06,  2.84it/s, 31 steps of size 8.54e-04. acc. prob=0.89]
sample:  50%|████▉     | 521/1050 [05:45<03:19,  2.66it/s, 63 steps of size 8.54e-04. acc. prob=0.89]
sample:  50%|████▉     | 522/1050 [05:45<02:54,  3.03it/s, 31 steps of size 8.54e-04. acc. prob=0.89]
sample:  50%|████▉     | 523/1050 [05:45<02:36,  3.36it/s, 31 steps of size 8.54e-04. acc. prob=0.89]
