
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  24%|██▎       | 249/1050 [06:36<26:42,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  24%|██▍       | 250/1050 [06:38<27:14,  2.04s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  24%|██▍       | 251/1050 [06:40<26:40,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  24%|██▍       | 252/1050 [06:42<26:34,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  24%|██▍       | 253/1050 [06:44<27:21,  2.06s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  24%|██▍       | 254/1050 [06:44<20:26,  1.54s/it, 127 steps of size 1.08e-02. acc. prob=0.97] 
sample:  24%|██▍       | 255/1050 [06:46<22:22,  1.69s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  24%|██▍       | 256/1050 [06:48<23:55,  1.81s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  24%|██▍       | 257/1050 [06:50<24:23,  1.85s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  25%|██▍       | 258/1050 [06:53<25:48,  1.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  25%|██▍       | 259/1050 [06:55<26:07,  1.98s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  25%|██▍       | 260/1050 [06:57<27:14,  2.07s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  25%|██▍       | 261/1050 [06:59<28:04,  2.13s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  25%|██▍       | 262/1050 [07:01<28:32,  2.17s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  25%|██▌       | 263/1050 [07:02<23:04,  1.76s/it, 417 steps of size 1.08e-02. acc. prob=0.97] 
sample:  25%|██▌       | 264/1050 [07:04<23:32,  1.80s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  25%|██▌       | 265/1050 [07:06<24:26,  1.87s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  25%|██▌       | 266/1050 [07:08<25:18,  1.94s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  25%|██▌       | 267/1050 [07:10<24:46,  1.90s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  26%|██▌       | 268/1050 [07:12<25:35,  1.96s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  26%|██▌       | 269/1050 [07:14<26:19,  2.02s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  26%|██▌       | 270/1050 [07:15<22:45,  1.75s/it, 638 steps of size 1.08e-02. acc. prob=0.97] 
sample:  26%|██▌       | 271/1050 [07:17<22:53,  1.76s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  26%|██▌       | 272/1050 [07:19<24:25,  1.88s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  26%|██▌       | 273/1050 [07:21<25:00,  1.93s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  26%|██▌       | 274/1050 [07:23<24:45,  1.91s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  26%|██▌       | 275/1050 [07:25<24:55,  1.93s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  26%|██▋       | 276/1050 [07:27<24:57,  1.93s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  26%|██▋       | 277/1050 [07:29<25:31,  1.98s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  26%|██▋       | 278/1050 [07:31<25:25,  1.98s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  27%|██▋       | 279/1050 [07:33<24:55,  1.94s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  27%|██▋       | 280/1050 [07:35<24:59,  1.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  27%|██▋       | 281/1050 [07:37<24:39,  1.92s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  27%|██▋       | 282/1050 [07:39<24:17,  1.90s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  27%|██▋       | 283/1050 [07:41<24:22,  1.91s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  27%|██▋       | 284/1050 [07:43<24:49,  1.94s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  27%|██▋       | 285/1050 [07:45<25:07,  1.97s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  27%|██▋       | 286/1050 [07:47<25:12,  1.98s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  27%|██▋       | 287/1050 [07:49<25:15,  1.99s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  27%|██▋       | 288/1050 [07:51<25:25,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  28%|██▊       | 289/1050 [07:53<25:18,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  28%|██▊       | 290/1050 [07:55<25:20,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  28%|██▊       | 291/1050 [07:57<25:35,  2.02s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  28%|██▊       | 292/1050 [07:59<26:13,  2.08s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  28%|██▊       | 293/1050 [08:01<25:31,  2.02s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  28%|██▊       | 294/1050 [08:03<25:25,  2.02s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  28%|██▊       | 295/1050 [08:05<25:04,  1.99s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  28%|██▊       | 296/1050 [08:07<24:47,  1.97s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  28%|██▊       | 297/1050 [08:09<24:21,  1.94s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  28%|██▊       | 298/1050 [08:11<24:30,  1.96s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  28%|██▊       | 299/1050 [08:12<22:36,  1.81s/it, 781 steps of size 1.08e-02. acc. prob=0.97] 
sample:  29%|██▊       | 300/1050 [08:14<23:03,  1.84s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  29%|██▊       | 301/1050 [08:15<20:35,  1.65s/it, 621 steps of size 1.08e-02. acc. prob=0.97] 
sample:  29%|██▉       | 302/1050 [08:17<21:17,  1.71s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  29%|██▉       | 303/1050 [08:19<21:55,  1.76s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  29%|██▉       | 304/1050 [08:21<23:10,  1.86s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  29%|██▉       | 305/1050 [08:23<23:16,  1.87s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  29%|██▉       | 306/1050 [08:25<24:22,  1.97s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  29%|██▉       | 307/1050 [08:27<24:41,  1.99s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  29%|██▉       | 308/1050 [08:29<24:10,  1.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  29%|██▉       | 309/1050 [08:31<24:19,  1.97s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  30%|██▉       | 310/1050 [08:33<25:02,  2.03s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  30%|██▉       | 311/1050 [08:35<24:51,  2.02s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  30%|██▉       | 312/1050 [08:37<24:21,  1.98s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  30%|██▉       | 313/1050 [08:39<25:14,  2.06s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  30%|██▉       | 314/1050 [08:41<25:14,  2.06s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  30%|███       | 315/1050 [08:43<24:45,  2.02s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  30%|███       | 316/1050 [08:45<24:02,  1.96s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  30%|███       | 317/1050 [08:47<24:25,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  30%|███       | 318/1050 [08:49<24:13,  1.99s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  30%|███       | 319/1050 [08:51<24:18,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  30%|███       | 320/1050 [08:52<20:42,  1.70s/it, 499 steps of size 1.08e-02. acc. prob=0.97] 
sample:  31%|███       | 321/1050 [08:54<21:38,  1.78s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  31%|███       | 322/1050 [08:56<22:42,  1.87s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  31%|███       | 323/1050 [08:59<24:01,  1.98s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  31%|███       | 324/1050 [09:01<24:15,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  31%|███       | 325/1050 [09:03<24:44,  2.05s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  31%|███       | 326/1050 [09:05<25:15,  2.09s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  31%|███       | 327/1050 [09:07<25:20,  2.10s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  31%|███       | 328/1050 [09:09<24:25,  2.03s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  31%|███▏      | 329/1050 [09:11<24:47,  2.06s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  31%|███▏      | 330/1050 [09:13<24:42,  2.06s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  32%|███▏      | 331/1050 [09:15<24:23,  2.04s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  32%|███▏      | 332/1050 [09:17<24:24,  2.04s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  32%|███▏      | 333/1050 [09:17<17:42,  1.48s/it, 127 steps of size 1.08e-02. acc. prob=0.97] 
sample:  32%|███▏      | 334/1050 [09:19<19:19,  1.62s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  32%|███▏      | 335/1050 [09:20<15:08,  1.27s/it, 255 steps of size 1.08e-02. acc. prob=0.97] 
sample:  32%|███▏      | 336/1050 [09:22<17:38,  1.48s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  32%|███▏      | 337/1050 [09:23<15:43,  1.32s/it, 511 steps of size 1.08e-02. acc. prob=0.97] 
sample:  32%|███▏      | 338/1050 [09:25<18:18,  1.54s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  32%|███▏      | 339/1050 [09:27<19:44,  1.67s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  32%|███▏      | 340/1050 [09:29<21:11,  1.79s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  32%|███▏      | 341/1050 [09:31<21:21,  1.81s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  33%|███▎      | 342/1050 [09:33<22:15,  1.89s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  33%|███▎      | 343/1050 [09:35<22:51,  1.94s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  33%|███▎      | 344/1050 [09:37<22:37,  1.92s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  33%|███▎      | 345/1050 [09:39<23:10,  1.97s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  33%|███▎      | 346/1050 [09:41<23:41,  2.02s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  33%|███▎      | 347/1050 [09:43<23:17,  1.99s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  33%|███▎      | 348/1050 [09:45<22:42,  1.94s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  33%|███▎      | 349/1050 [09:46<22:23,  1.92s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  33%|███▎      | 351/1050 [09:49<17:30,  1.50s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  34%|███▎      | 352/1050 [09:51<19:00,  1.63s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  34%|███▎      | 353/1050 [09:53<20:20,  1.75s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  34%|███▎      | 354/1050 [09:55<21:49,  1.88s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  34%|███▍      | 355/1050 [09:57<21:45,  1.88s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  34%|███▍      | 356/1050 [09:59<21:48,  1.89s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  34%|███▍      | 357/1050 [10:01<22:26,  1.94s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  34%|███▍      | 358/1050 [10:03<22:57,  1.99s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  34%|███▍      | 359/1050 [10:05<22:41,  1.97s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  34%|███▍      | 360/1050 [10:07<22:55,  1.99s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  34%|███▍      | 361/1050 [10:09<23:05,  2.01s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  34%|███▍      | 362/1050 [10:11<22:38,  1.98s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  35%|███▍      | 363/1050 [10:13<22:29,  1.96s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  35%|███▍      | 364/1050 [10:15<22:38,  1.98s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  35%|███▍      | 365/1050 [10:17<22:23,  1.96s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  35%|███▍      | 366/1050 [10:19<22:08,  1.94s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  35%|███▍      | 367/1050 [10:20<22:05,  1.94s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  35%|███▌      | 368/1050 [10:22<22:12,  1.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  35%|███▌      | 369/1050 [10:24<21:50,  1.92s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  35%|███▌      | 370/1050 [10:26<22:11,  1.96s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  35%|███▌      | 371/1050 [10:28<20:34,  1.82s/it, 722 steps of size 1.08e-02. acc. prob=0.97] 
sample:  35%|███▌      | 372/1050 [10:29<18:02,  1.60s/it, 542 steps of size 1.08e-02. acc. prob=0.97]
sample:  36%|███▌      | 373/1050 [10:29<13:26,  1.19s/it, 144 steps of size 1.08e-02. acc. prob=0.97]
sample:  36%|███▌      | 374/1050 [10:31<15:48,  1.40s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  36%|███▌      | 375/1050 [10:33<17:45,  1.58s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  36%|███▌      | 376/1050 [10:35<19:12,  1.71s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  36%|███▌      | 377/1050 [10:37<20:28,  1.83s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  36%|███▌      | 378/1050 [10:39<21:14,  1.90s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  36%|███▌      | 379/1050 [10:41<21:32,  1.93s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  36%|███▌      | 380/1050 [10:43<21:39,  1.94s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  36%|███▋      | 381/1050 [10:45<21:47,  1.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  36%|███▋      | 382/1050 [10:47<21:39,  1.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  36%|███▋      | 383/1050 [10:48<16:57,  1.53s/it, 319 steps of size 1.08e-02. acc. prob=0.97] 
sample:  37%|███▋      | 384/1050 [10:50<18:58,  1.71s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  37%|███▋      | 385/1050 [10:52<20:24,  1.84s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  37%|███▋      | 386/1050 [10:54<20:59,  1.90s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  37%|███▋      | 387/1050 [10:56<21:13,  1.92s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  37%|███▋      | 388/1050 [10:58<22:01,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  37%|███▋      | 389/1050 [11:00<22:11,  2.01s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  37%|███▋      | 390/1050 [11:02<21:58,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  37%|███▋      | 391/1050 [11:04<22:14,  2.03s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  37%|███▋      | 392/1050 [11:06<22:37,  2.06s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  37%|███▋      | 393/1050 [11:08<22:31,  2.06s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  38%|███▊      | 394/1050 [11:11<23:15,  2.13s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  38%|███▊      | 395/1050 [11:13<22:33,  2.07s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  38%|███▊      | 396/1050 [11:15<22:34,  2.07s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  38%|███▊      | 397/1050 [11:17<22:23,  2.06s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  38%|███▊      | 398/1050 [11:19<22:21,  2.06s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  38%|███▊      | 399/1050 [11:21<22:17,  2.06s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  38%|███▊      | 400/1050 [11:23<22:33,  2.08s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  38%|███▊      | 401/1050 [11:24<18:38,  1.72s/it, 491 steps of size 1.08e-02. acc. prob=0.97] 
sample:  38%|███▊      | 402/1050 [11:26<19:32,  1.81s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  38%|███▊      | 403/1050 [11:28<20:12,  1.87s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  38%|███▊      | 404/1050 [11:30<22:33,  2.09s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  39%|███▊      | 405/1050 [11:33<22:56,  2.13s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  39%|███▊      | 406/1050 [11:34<20:29,  1.91s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  39%|███▉      | 407/1050 [11:35<18:39,  1.74s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  39%|███▉      | 408/1050 [11:37<17:45,  1.66s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  39%|███▉      | 409/1050 [11:39<17:35,  1.65s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  39%|███▉      | 410/1050 [11:40<17:30,  1.64s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  39%|███▉      | 411/1050 [11:42<17:42,  1.66s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  39%|███▉      | 412/1050 [11:44<17:42,  1.66s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  39%|███▉      | 413/1050 [11:45<18:35,  1.75s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  39%|███▉      | 414/1050 [11:48<19:52,  1.87s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  40%|███▉      | 415/1050 [11:50<20:35,  1.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  40%|███▉      | 416/1050 [11:52<21:48,  2.06s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  40%|███▉      | 417/1050 [11:53<19:06,  1.81s/it, 639 steps of size 1.08e-02. acc. prob=0.97] 
sample:  40%|███▉      | 418/1050 [11:55<19:57,  1.90s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  40%|███▉      | 419/1050 [11:56<15:01,  1.43s/it, 127 steps of size 1.08e-02. acc. prob=0.97] 
sample:  40%|████      | 420/1050 [11:58<17:22,  1.66s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  40%|████      | 421/1050 [12:00<19:13,  1.83s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  40%|████      | 422/1050 [12:02<19:27,  1.86s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  40%|████      | 423/1050 [12:04<19:36,  1.88s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  40%|████      | 424/1050 [12:06<20:40,  1.98s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  40%|████      | 425/1050 [12:08<20:52,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  41%|████      | 426/1050 [12:10<20:28,  1.97s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  41%|████      | 427/1050 [12:12<20:32,  1.98s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  41%|████      | 428/1050 [12:14<20:13,  1.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  41%|████      | 429/1050 [12:16<20:08,  1.95s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  41%|████      | 430/1050 [12:18<20:21,  1.97s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  41%|████      | 431/1050 [12:20<20:25,  1.98s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  41%|████      | 432/1050 [12:22<20:48,  2.02s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  41%|████      | 433/1050 [12:24<19:45,  1.92s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  41%|████▏     | 434/1050 [12:26<20:30,  2.00s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  41%|████▏     | 435/1050 [12:28<20:53,  2.04s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  42%|████▏     | 436/1050 [12:30<20:47,  2.03s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  42%|████▏     | 437/1050 [12:32<19:17,  1.89s/it, 767 steps of size 1.08e-02. acc. prob=0.97] 
sample:  42%|████▏     | 438/1050 [12:34<20:17,  1.99s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  42%|████▏     | 439/1050 [12:36<19:51,  1.95s/it, 975 steps of size 1.08e-02. acc. prob=0.97] 
sample:  42%|████▏     | 440/1050 [12:38<19:21,  1.90s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  42%|████▏     | 441/1050 [12:40<19:55,  1.96s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  42%|████▏     | 442/1050 [12:42<20:25,  2.02s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  42%|████▏     | 443/1050 [12:44<20:29,  2.03s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  42%|████▏     | 444/1050 [12:46<20:31,  2.03s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  42%|████▏     | 445/1050 [12:48<20:29,  2.03s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  42%|████▏     | 446/1050 [12:50<21:16,  2.11s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  43%|████▎     | 447/1050 [12:53<21:58,  2.19s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  43%|████▎     | 448/1050 [12:55<21:51,  2.18s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  43%|████▎     | 449/1050 [12:55<15:54,  1.59s/it, 89 steps of size 1.08e-02. acc. prob=0.97]  
sample:  43%|████▎     | 450/1050 [12:57<17:51,  1.79s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  43%|████▎     | 451/1050 [12:59<19:03,  1.91s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  43%|████▎     | 452/1050 [13:01<18:58,  1.90s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  43%|████▎     | 453/1050 [13:02<16:28,  1.66s/it, 506 steps of size 1.08e-02. acc. prob=0.97] 
sample:  43%|████▎     | 454/1050 [13:04<15:40,  1.58s/it, 641 steps of size 1.08e-02. acc. prob=0.97]
sample:  43%|████▎     | 455/1050 [13:04<11:35,  1.17s/it, 127 steps of size 1.08e-02. acc. prob=0.97]
sample:  43%|████▎     | 456/1050 [13:06<14:25,  1.46s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  44%|████▎     | 457/1050 [13:08<15:13,  1.54s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  44%|████▎     | 458/1050 [13:10<17:03,  1.73s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  44%|████▎     | 459/1050 [13:12<17:44,  1.80s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  44%|████▍     | 460/1050 [13:14<18:25,  1.87s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  44%|████▍     | 461/1050 [13:16<18:37,  1.90s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  44%|████▍     | 462/1050 [13:18<18:33,  1.89s/it, 904 steps of size 1.08e-02. acc. prob=0.97] 
sample:  44%|████▍     | 463/1050 [13:20<18:21,  1.88s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  44%|████▍     | 464/1050 [13:20<14:35,  1.49s/it, 300 steps of size 1.08e-02. acc. prob=0.97] 
sample:  44%|████▍     | 465/1050 [13:22<15:51,  1.63s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  44%|████▍     | 466/1050 [13:24<16:19,  1.68s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  44%|████▍     | 467/1050 [13:26<17:21,  1.79s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  45%|████▍     | 468/1050 [13:28<17:40,  1.82s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  45%|████▍     | 469/1050 [13:30<17:45,  1.83s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  45%|████▍     | 470/1050 [13:32<18:37,  1.93s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  45%|████▍     | 471/1050 [13:34<18:43,  1.94s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  45%|████▍     | 472/1050 [13:36<18:32,  1.92s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  45%|████▌     | 473/1050 [13:38<18:19,  1.91s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  45%|████▌     | 474/1050 [13:40<19:26,  2.03s/it, 1023 steps of size 1.08e-02. acc. prob=0.97]
sample:  45%|████▌     | 475/1050 [13:40<14:09,  1.48s/it, 95 steps of size 1.08e-02. acc. prob=0.97]  
