
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  34%|███▎      | 353/1050 [06:32<17:27,  1.50s/it, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  34%|███▎      | 354/1050 [06:35<23:17,  2.01s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  34%|███▍      | 355/1050 [06:36<18:05,  1.56s/it, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  34%|███▍      | 356/1050 [06:39<24:03,  2.08s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  34%|███▍      | 358/1050 [06:40<15:18,  1.33s/it, 239 steps of size 9.62e-03. acc. prob=0.94] 
sample:  34%|███▍      | 359/1050 [06:43<20:14,  1.76s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  34%|███▍      | 360/1050 [06:43<16:06,  1.40s/it, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  34%|███▍      | 361/1050 [06:44<12:54,  1.12s/it, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  34%|███▍      | 362/1050 [06:44<10:36,  1.08it/s, 135 steps of size 9.62e-03. acc. prob=0.94]
sample:  35%|███▍      | 363/1050 [06:44<08:15,  1.39it/s, 71 steps of size 9.62e-03. acc. prob=0.94] 
sample:  35%|███▍      | 364/1050 [06:45<07:42,  1.48it/s, 191 steps of size 9.62e-03. acc. prob=0.94]
sample:  35%|███▍      | 365/1050 [06:48<15:46,  1.38s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  35%|███▍      | 366/1050 [06:51<21:38,  1.90s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  35%|███▍      | 367/1050 [06:54<25:41,  2.26s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  35%|███▌      | 368/1050 [06:57<27:51,  2.45s/it, 959 steps of size 9.62e-03. acc. prob=0.94] 
sample:  35%|███▌      | 369/1050 [06:57<20:50,  1.84s/it, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  35%|███▌      | 370/1050 [06:58<17:10,  1.52s/it, 255 steps of size 9.62e-03. acc. prob=0.94]
sample:  35%|███▌      | 371/1050 [06:59<13:28,  1.19s/it, 143 steps of size 9.62e-03. acc. prob=0.94]
sample:  35%|███▌      | 372/1050 [06:59<10:02,  1.13it/s, 63 steps of size 9.62e-03. acc. prob=0.94] 
sample:  36%|███▌      | 374/1050 [07:02<13:16,  1.18s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  36%|███▌      | 376/1050 [07:05<15:02,  1.34s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  36%|███▌      | 378/1050 [07:05<10:07,  1.11it/s, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  36%|███▌      | 379/1050 [07:06<10:13,  1.09it/s, 319 steps of size 9.62e-03. acc. prob=0.94]
sample:  36%|███▌      | 380/1050 [07:06<08:21,  1.34it/s, 63 steps of size 9.62e-03. acc. prob=0.94] 
sample:  36%|███▋      | 381/1050 [07:09<14:39,  1.32s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  36%|███▋      | 383/1050 [07:10<09:08,  1.22it/s, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  37%|███▋      | 384/1050 [07:12<11:55,  1.07s/it, 639 steps of size 9.62e-03. acc. prob=0.94]
sample:  37%|███▋      | 385/1050 [07:15<17:22,  1.57s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  37%|███▋      | 386/1050 [07:15<14:47,  1.34s/it, 223 steps of size 9.62e-03. acc. prob=0.94] 
sample:  37%|███▋      | 387/1050 [07:16<11:11,  1.01s/it, 47 steps of size 9.62e-03. acc. prob=0.94] 
sample:  37%|███▋      | 388/1050 [07:16<08:36,  1.28it/s, 63 steps of size 9.62e-03. acc. prob=0.94]
sample:  37%|███▋      | 389/1050 [07:18<12:10,  1.11s/it, 639 steps of size 9.62e-03. acc. prob=0.94]
sample:  37%|███▋      | 390/1050 [07:20<16:22,  1.49s/it, 807 steps of size 9.62e-03. acc. prob=0.94]
sample:  37%|███▋      | 391/1050 [07:23<21:23,  1.95s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  37%|███▋      | 392/1050 [07:24<16:21,  1.49s/it, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  37%|███▋      | 393/1050 [07:24<12:41,  1.16s/it, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  38%|███▊      | 394/1050 [07:27<18:58,  1.74s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  38%|███▊      | 395/1050 [07:28<17:41,  1.62s/it, 447 steps of size 9.62e-03. acc. prob=0.94] 
sample:  38%|███▊      | 396/1050 [07:31<22:30,  2.06s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  38%|███▊      | 397/1050 [07:33<21:30,  1.98s/it, 591 steps of size 9.62e-03. acc. prob=0.94] 
sample:  38%|███▊      | 398/1050 [07:33<15:39,  1.44s/it, 63 steps of size 9.62e-03. acc. prob=0.94] 
sample:  38%|███▊      | 399/1050 [07:37<21:43,  2.00s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  38%|███▊      | 400/1050 [07:40<26:14,  2.42s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  38%|███▊      | 401/1050 [07:41<19:40,  1.82s/it, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  38%|███▊      | 402/1050 [07:41<14:25,  1.34s/it, 63 steps of size 9.62e-03. acc. prob=0.94] 
sample:  38%|███▊      | 403/1050 [07:41<10:44,  1.00it/s, 63 steps of size 9.62e-03. acc. prob=0.94]
sample:  38%|███▊      | 404/1050 [07:41<08:10,  1.32it/s, 63 steps of size 9.62e-03. acc. prob=0.94]
sample:  39%|███▊      | 405/1050 [07:45<16:36,  1.55s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  39%|███▊      | 406/1050 [07:45<12:45,  1.19s/it, 111 steps of size 9.62e-03. acc. prob=0.94] 
sample:  39%|███▉      | 407/1050 [07:48<19:42,  1.84s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  39%|███▉      | 408/1050 [07:49<16:22,  1.53s/it, 271 steps of size 9.62e-03. acc. prob=0.94] 
sample:  39%|███▉      | 409/1050 [07:52<21:23,  2.00s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  39%|███▉      | 410/1050 [07:55<24:52,  2.33s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  39%|███▉      | 411/1050 [07:58<27:13,  2.56s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  39%|███▉      | 412/1050 [08:01<28:52,  2.72s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  39%|███▉      | 414/1050 [08:02<16:28,  1.55s/it, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  40%|███▉      | 415/1050 [08:05<20:32,  1.94s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  40%|███▉      | 416/1050 [08:05<16:09,  1.53s/it, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  40%|███▉      | 417/1050 [08:06<12:50,  1.22s/it, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  40%|███▉      | 418/1050 [08:06<10:54,  1.04s/it, 191 steps of size 9.62e-03. acc. prob=0.94]
sample:  40%|████      | 420/1050 [08:09<13:28,  1.28s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  40%|████      | 421/1050 [08:10<10:41,  1.02s/it, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  40%|████      | 422/1050 [08:13<16:10,  1.55s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  40%|████      | 423/1050 [08:16<20:27,  1.96s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  40%|████      | 424/1050 [08:19<23:43,  2.27s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  40%|████      | 425/1050 [08:22<26:09,  2.51s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  41%|████      | 426/1050 [08:25<27:40,  2.66s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  41%|████      | 427/1050 [08:28<28:56,  2.79s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  41%|████      | 428/1050 [08:29<21:34,  2.08s/it, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  41%|████      | 429/1050 [08:29<16:53,  1.63s/it, 191 steps of size 9.62e-03. acc. prob=0.94]
sample:  41%|████      | 430/1050 [08:32<19:19,  1.87s/it, 807 steps of size 9.62e-03. acc. prob=0.94]
sample:  41%|████      | 431/1050 [08:32<16:03,  1.56s/it, 275 steps of size 9.62e-03. acc. prob=0.94]
sample:  41%|████      | 433/1050 [08:33<09:12,  1.12it/s, 63 steps of size 9.62e-03. acc. prob=0.94] 
sample:  41%|████▏     | 434/1050 [08:33<07:52,  1.30it/s, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  41%|████▏     | 435/1050 [08:35<10:53,  1.06s/it, 639 steps of size 9.62e-03. acc. prob=0.94]
sample:  42%|████▏     | 437/1050 [08:35<06:31,  1.57it/s, 31 steps of size 9.62e-03. acc. prob=0.94] 
sample:  42%|████▏     | 438/1050 [08:38<12:15,  1.20s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  42%|████▏     | 439/1050 [08:38<09:30,  1.07it/s, 47 steps of size 9.62e-03. acc. prob=0.94]  
sample:  42%|████▏     | 440/1050 [08:41<15:17,  1.50s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  42%|████▏     | 442/1050 [08:44<15:39,  1.55s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  42%|████▏     | 443/1050 [08:45<12:37,  1.25s/it, 95 steps of size 9.62e-03. acc. prob=0.94]  
sample:  42%|████▏     | 444/1050 [08:48<17:18,  1.71s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  42%|████▏     | 445/1050 [08:51<20:59,  2.08s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  42%|████▏     | 446/1050 [08:54<23:46,  2.36s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  43%|████▎     | 447/1050 [08:55<19:34,  1.95s/it, 303 steps of size 9.62e-03. acc. prob=0.94] 
sample:  43%|████▎     | 448/1050 [08:58<22:51,  2.28s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  43%|████▎     | 449/1050 [09:01<25:13,  2.52s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  43%|████▎     | 450/1050 [09:02<20:00,  2.00s/it, 255 steps of size 9.62e-03. acc. prob=0.94] 
sample:  43%|████▎     | 451/1050 [09:02<14:45,  1.48s/it, 79 steps of size 9.62e-03. acc. prob=0.94] 
sample:  43%|████▎     | 452/1050 [09:02<10:47,  1.08s/it, 47 steps of size 9.62e-03. acc. prob=0.94]
sample:  43%|████▎     | 453/1050 [09:02<08:06,  1.23it/s, 63 steps of size 9.62e-03. acc. prob=0.94]
sample:  43%|████▎     | 454/1050 [09:03<06:15,  1.59it/s, 63 steps of size 9.62e-03. acc. prob=0.94]
sample:  43%|████▎     | 455/1050 [09:06<13:37,  1.37s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  43%|████▎     | 456/1050 [09:06<11:23,  1.15s/it, 191 steps of size 9.62e-03. acc. prob=0.94] 
sample:  44%|████▎     | 457/1050 [09:09<16:58,  1.72s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  44%|████▎     | 458/1050 [09:13<21:06,  2.14s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  44%|████▍     | 460/1050 [09:13<11:57,  1.22s/it, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  44%|████▍     | 461/1050 [09:16<16:31,  1.68s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  44%|████▍     | 462/1050 [09:16<12:32,  1.28s/it, 47 steps of size 9.62e-03. acc. prob=0.94]  
sample:  44%|████▍     | 463/1050 [09:16<09:26,  1.04it/s, 39 steps of size 9.62e-03. acc. prob=0.94]
sample:  44%|████▍     | 464/1050 [09:19<15:10,  1.55s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  44%|████▍     | 465/1050 [09:20<11:52,  1.22s/it, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  44%|████▍     | 466/1050 [09:20<09:28,  1.03it/s, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  44%|████▍     | 467/1050 [09:23<15:39,  1.61s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  45%|████▍     | 468/1050 [09:26<19:52,  2.05s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  45%|████▍     | 469/1050 [09:26<14:29,  1.50s/it, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  45%|████▍     | 470/1050 [09:30<19:29,  2.02s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  45%|████▍     | 471/1050 [09:30<15:48,  1.64s/it, 255 steps of size 9.62e-03. acc. prob=0.94] 
sample:  45%|████▍     | 472/1050 [09:31<12:56,  1.34s/it, 223 steps of size 9.62e-03. acc. prob=0.94]
sample:  45%|████▌     | 473/1050 [09:32<11:47,  1.23s/it, 319 steps of size 9.62e-03. acc. prob=0.94]
sample:  45%|████▌     | 474/1050 [09:32<09:20,  1.03it/s, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  45%|████▌     | 476/1050 [09:33<05:31,  1.73it/s, 63 steps of size 9.62e-03. acc. prob=0.94] 
sample:  45%|████▌     | 477/1050 [09:33<04:36,  2.08it/s, 63 steps of size 9.62e-03. acc. prob=0.94]
sample:  46%|████▌     | 478/1050 [09:36<11:05,  1.16s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  46%|████▌     | 479/1050 [09:37<09:59,  1.05s/it, 255 steps of size 9.62e-03. acc. prob=0.94] 
sample:  46%|████▌     | 481/1050 [09:37<06:27,  1.47it/s, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  46%|████▌     | 482/1050 [09:37<05:21,  1.77it/s, 63 steps of size 9.62e-03. acc. prob=0.94] 
sample:  46%|████▌     | 483/1050 [09:40<11:20,  1.20s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  46%|████▌     | 484/1050 [09:41<10:54,  1.16s/it, 351 steps of size 9.62e-03. acc. prob=0.94] 
sample:  46%|████▌     | 485/1050 [09:45<15:53,  1.69s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  46%|████▋     | 486/1050 [09:48<19:30,  2.08s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  46%|████▋     | 487/1050 [09:51<22:11,  2.36s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  46%|████▋     | 488/1050 [09:51<16:37,  1.78s/it, 115 steps of size 9.62e-03. acc. prob=0.94] 
sample:  47%|████▋     | 489/1050 [09:51<12:30,  1.34s/it, 95 steps of size 9.62e-03. acc. prob=0.94] 
sample:  47%|████▋     | 490/1050 [09:52<09:50,  1.05s/it, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  47%|████▋     | 491/1050 [09:53<09:29,  1.02s/it, 319 steps of size 9.62e-03. acc. prob=0.94]
sample:  47%|████▋     | 492/1050 [09:53<08:11,  1.13it/s, 191 steps of size 9.62e-03. acc. prob=0.94]
sample:  47%|████▋     | 493/1050 [09:54<07:17,  1.27it/s, 191 steps of size 9.62e-03. acc. prob=0.94]
sample:  47%|████▋     | 494/1050 [09:57<13:36,  1.47s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  47%|████▋     | 496/1050 [10:00<14:02,  1.52s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  47%|████▋     | 497/1050 [10:03<17:34,  1.91s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  47%|████▋     | 498/1050 [10:03<13:23,  1.46s/it, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  48%|████▊     | 499/1050 [10:06<17:24,  1.90s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  48%|████▊     | 500/1050 [10:10<21:14,  2.32s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  48%|████▊     | 501/1050 [10:11<17:18,  1.89s/it, 271 steps of size 9.62e-03. acc. prob=0.94] 
sample:  48%|████▊     | 502/1050 [10:13<19:08,  2.10s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  48%|████▊     | 503/1050 [10:15<19:30,  2.14s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  48%|████▊     | 504/1050 [10:16<14:23,  1.58s/it, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  48%|████▊     | 505/1050 [10:18<16:54,  1.86s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  48%|████▊     | 506/1050 [10:20<17:49,  1.97s/it, 943 steps of size 9.62e-03. acc. prob=0.94] 
sample:  48%|████▊     | 507/1050 [10:23<18:45,  2.07s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  48%|████▊     | 508/1050 [10:23<13:38,  1.51s/it, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  48%|████▊     | 509/1050 [10:24<13:35,  1.51s/it, 615 steps of size 9.62e-03. acc. prob=0.94]
sample:  49%|████▊     | 511/1050 [10:26<09:46,  1.09s/it, 463 steps of size 9.62e-03. acc. prob=0.94]
sample:  49%|████▉     | 512/1050 [10:28<12:09,  1.36s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  49%|████▉     | 513/1050 [10:28<09:40,  1.08s/it, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  49%|████▉     | 514/1050 [10:30<12:26,  1.39s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  49%|████▉     | 515/1050 [10:33<14:40,  1.65s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  49%|████▉     | 516/1050 [10:33<11:25,  1.28s/it, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  49%|████▉     | 517/1050 [10:35<14:12,  1.60s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  49%|████▉     | 518/1050 [10:36<10:40,  1.20s/it, 95 steps of size 9.62e-03. acc. prob=0.94]  
sample:  49%|████▉     | 519/1050 [10:38<13:16,  1.50s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  50%|████▉     | 520/1050 [10:38<10:22,  1.18s/it, 191 steps of size 9.62e-03. acc. prob=0.94] 
sample:  50%|████▉     | 521/1050 [10:40<13:04,  1.48s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  50%|████▉     | 523/1050 [10:43<11:48,  1.35s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  50%|████▉     | 524/1050 [10:43<09:53,  1.13s/it, 255 steps of size 9.62e-03. acc. prob=0.94] 
sample:  50%|█████     | 525/1050 [10:46<12:38,  1.44s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  50%|█████     | 527/1050 [10:48<11:26,  1.31s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  50%|█████     | 528/1050 [10:50<13:35,  1.56s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  50%|█████     | 530/1050 [10:53<12:17,  1.42s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  51%|█████     | 531/1050 [10:53<09:45,  1.13s/it, 79 steps of size 9.62e-03. acc. prob=0.94]  
sample:  51%|█████     | 532/1050 [10:55<12:09,  1.41s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  51%|█████     | 533/1050 [10:57<14:13,  1.65s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  51%|█████     | 534/1050 [11:00<15:48,  1.84s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  51%|█████     | 535/1050 [11:02<17:18,  2.02s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  51%|█████     | 536/1050 [11:03<14:17,  1.67s/it, 383 steps of size 9.62e-03. acc. prob=0.94] 
sample:  51%|█████     | 537/1050 [11:03<10:28,  1.22s/it, 63 steps of size 9.62e-03. acc. prob=0.94] 
sample:  51%|█████▏    | 539/1050 [11:03<06:10,  1.38it/s, 63 steps of size 9.62e-03. acc. prob=0.94]
sample:  51%|█████▏    | 540/1050 [11:04<06:18,  1.35it/s, 383 steps of size 9.62e-03. acc. prob=0.94]
sample:  52%|█████▏    | 541/1050 [11:06<09:47,  1.15s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  52%|█████▏    | 542/1050 [11:09<12:38,  1.49s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  52%|█████▏    | 543/1050 [11:10<10:36,  1.26s/it, 255 steps of size 9.62e-03. acc. prob=0.94] 
sample:  52%|█████▏    | 544/1050 [11:12<13:35,  1.61s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  52%|█████▏    | 545/1050 [11:14<15:01,  1.78s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  52%|█████▏    | 546/1050 [11:17<16:31,  1.97s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  52%|█████▏    | 547/1050 [11:17<12:27,  1.49s/it, 159 steps of size 9.62e-03. acc. prob=0.94] 
sample:  52%|█████▏    | 548/1050 [11:17<09:03,  1.08s/it, 63 steps of size 9.62e-03. acc. prob=0.94] 
sample:  52%|█████▏    | 550/1050 [11:19<09:25,  1.13s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  52%|█████▏    | 551/1050 [11:22<11:38,  1.40s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  53%|█████▎    | 552/1050 [11:24<13:56,  1.68s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  53%|█████▎    | 553/1050 [11:26<13:16,  1.60s/it, 639 steps of size 9.62e-03. acc. prob=0.94] 
sample:  53%|█████▎    | 554/1050 [11:26<09:58,  1.21s/it, 63 steps of size 9.62e-03. acc. prob=0.94] 
sample:  53%|█████▎    | 555/1050 [11:26<08:01,  1.03it/s, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  53%|█████▎    | 556/1050 [11:29<11:24,  1.39s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  53%|█████▎    | 558/1050 [11:30<09:18,  1.14s/it, 703 steps of size 9.62e-03. acc. prob=0.94] 
sample:  53%|█████▎    | 559/1050 [11:33<11:47,  1.44s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  53%|█████▎    | 560/1050 [11:35<13:25,  1.64s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  53%|█████▎    | 561/1050 [11:37<14:57,  1.84s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  54%|█████▎    | 562/1050 [11:40<16:20,  2.01s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  54%|█████▎    | 563/1050 [11:42<16:50,  2.08s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  54%|█████▎    | 564/1050 [11:43<13:26,  1.66s/it, 255 steps of size 9.62e-03. acc. prob=0.94] 
sample:  54%|█████▍    | 565/1050 [11:43<10:06,  1.25s/it, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  54%|█████▍    | 566/1050 [11:45<12:31,  1.55s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  54%|█████▍    | 567/1050 [11:48<14:46,  1.84s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  54%|█████▍    | 568/1050 [11:48<10:49,  1.35s/it, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  54%|█████▍    | 569/1050 [11:48<08:03,  1.00s/it, 63 steps of size 9.62e-03. acc. prob=0.94]
sample:  54%|█████▍    | 570/1050 [11:50<10:39,  1.33s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  54%|█████▍    | 571/1050 [11:50<08:07,  1.02s/it, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  54%|█████▍    | 572/1050 [11:51<06:17,  1.27it/s, 127 steps of size 9.62e-03. acc. prob=0.94]
sample:  55%|█████▍    | 573/1050 [11:51<04:43,  1.68it/s, 63 steps of size 9.62e-03. acc. prob=0.94] 
sample:  55%|█████▍    | 574/1050 [11:51<03:48,  2.08it/s, 111 steps of size 9.62e-03. acc. prob=0.94]
sample:  55%|█████▍    | 575/1050 [11:51<02:57,  2.68it/s, 63 steps of size 9.62e-03. acc. prob=0.94] 
sample:  55%|█████▍    | 577/1050 [11:51<02:01,  3.89it/s, 63 steps of size 9.62e-03. acc. prob=0.94]
sample:  55%|█████▌    | 578/1050 [11:52<02:07,  3.70it/s, 119 steps of size 9.62e-03. acc. prob=0.94]
sample:  55%|█████▌    | 579/1050 [11:54<06:15,  1.25it/s, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  55%|█████▌    | 580/1050 [11:56<09:08,  1.17s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  55%|█████▌    | 582/1050 [11:56<05:24,  1.44it/s, 31 steps of size 9.62e-03. acc. prob=0.94]  
sample:  56%|█████▌    | 583/1050 [11:57<05:43,  1.36it/s, 383 steps of size 9.62e-03. acc. prob=0.94]
sample:  56%|█████▌    | 584/1050 [11:58<05:13,  1.49it/s, 215 steps of size 9.62e-03. acc. prob=0.94]
sample:  56%|█████▌    | 585/1050 [12:00<08:39,  1.12s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  56%|█████▌    | 587/1050 [12:02<08:51,  1.15s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  56%|█████▌    | 588/1050 [12:04<10:41,  1.39s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  56%|█████▌    | 590/1050 [12:05<06:39,  1.15it/s, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  56%|█████▋    | 591/1050 [12:07<09:04,  1.19s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  56%|█████▋    | 593/1050 [12:09<08:59,  1.18s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  57%|█████▋    | 594/1050 [12:12<11:05,  1.46s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  57%|█████▋    | 596/1050 [12:12<07:24,  1.02it/s, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  57%|█████▋    | 597/1050 [12:15<10:05,  1.34s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  57%|█████▋    | 598/1050 [12:15<08:08,  1.08s/it, 127 steps of size 9.62e-03. acc. prob=0.94] 
sample:  57%|█████▋    | 599/1050 [12:15<06:20,  1.19it/s, 63 steps of size 9.62e-03. acc. prob=0.94] 
sample:  57%|█████▋    | 601/1050 [12:18<07:22,  1.01it/s, 1023 steps of size 9.62e-03. acc. prob=0.94]
sample:  57%|█████▋    | 602/1050 [12:18<05:52,  1.27it/s, 63 steps of size 9.62e-03. acc. prob=0.94]  
sample:  57%|█████▋    | 603/1050 [12:18<05:30,  1.35it/s, 255 steps of size 9.62e-03. acc. prob=0.94]
sample:  58%|█████▊    | 604/1050 [12:18<04:18,  1.73it/s, 63 steps of size 9.62e-03. acc. prob=0.94] 
sample:  58%|█████▊    | 605/1050 [12:21<08:19,  1.12s/it, 1023 steps of size 9.62e-03. acc. prob=0.94]
