
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  57%|█████▋    | 596/1050 [01:27<01:00,  7.47it/s, 127 steps of size 3.32e-03. acc. prob=0.70]
sample:  57%|█████▋    | 597/1050 [01:27<01:11,  6.33it/s, 255 steps of size 3.32e-03. acc. prob=0.70]
sample:  57%|█████▋    | 598/1050 [01:28<01:47,  4.19it/s, 511 steps of size 3.32e-03. acc. prob=0.70]
sample:  57%|█████▋    | 599/1050 [01:28<01:31,  4.94it/s, 127 steps of size 3.32e-03. acc. prob=0.70]
sample:  57%|█████▋    | 600/1050 [01:28<01:52,  4.02it/s, 415 steps of size 3.32e-03. acc. prob=0.70]
sample:  57%|█████▋    | 602/1050 [01:29<01:42,  4.39it/s, 399 steps of size 3.32e-03. acc. prob=0.70]
sample:  58%|█████▊    | 604/1050 [01:29<01:23,  5.33it/s, 255 steps of size 3.32e-03. acc. prob=0.70]
sample:  58%|█████▊    | 606/1050 [01:29<01:04,  6.90it/s, 63 steps of size 3.32e-03. acc. prob=0.70] 
sample:  58%|█████▊    | 609/1050 [01:29<00:46,  9.44it/s, 95 steps of size 3.32e-03. acc. prob=0.70]
sample:  58%|█████▊    | 611/1050 [01:30<00:54,  8.08it/s, 223 steps of size 3.32e-03. acc. prob=0.70]
sample:  58%|█████▊    | 612/1050 [01:30<00:57,  7.63it/s, 191 steps of size 3.32e-03. acc. prob=0.70]
sample:  58%|█████▊    | 613/1050 [01:30<01:05,  6.70it/s, 255 steps of size 3.32e-03. acc. prob=0.70]
sample:  59%|█████▊    | 615/1050 [01:30<00:54,  7.97it/s, 127 steps of size 3.32e-03. acc. prob=0.70]
sample:  59%|█████▉    | 617/1050 [01:31<00:56,  7.66it/s, 255 steps of size 3.32e-03. acc. prob=0.70]
sample:  59%|█████▉    | 618/1050 [01:31<01:04,  6.73it/s, 255 steps of size 3.32e-03. acc. prob=0.71]
sample:  59%|█████▉    | 619/1050 [01:31<01:00,  7.12it/s, 127 steps of size 3.32e-03. acc. prob=0.71]
sample:  59%|█████▉    | 620/1050 [01:31<01:05,  6.52it/s, 223 steps of size 3.32e-03. acc. prob=0.71]
sample:  59%|█████▉    | 621/1050 [01:31<01:13,  5.84it/s, 255 steps of size 3.32e-03. acc. prob=0.71]
sample:  60%|█████▉    | 625/1050 [01:31<00:37, 11.27it/s, 31 steps of size 3.32e-03. acc. prob=0.71] 
sample:  60%|█████▉    | 627/1050 [01:32<00:33, 12.49it/s, 103 steps of size 3.32e-03. acc. prob=0.71]
sample:  60%|█████▉    | 629/1050 [01:32<00:46,  8.99it/s, 263 steps of size 3.32e-03. acc. prob=0.71]
sample:  60%|██████    | 631/1050 [01:32<00:55,  7.55it/s, 383 steps of size 3.32e-03. acc. prob=0.71]
sample:  60%|██████    | 633/1050 [01:33<01:01,  6.80it/s, 383 steps of size 3.32e-03. acc. prob=0.71]
sample:  61%|██████    | 636/1050 [01:33<00:46,  8.98it/s, 127 steps of size 3.32e-03. acc. prob=0.71]
sample:  61%|██████    | 638/1050 [01:33<00:55,  7.46it/s, 191 steps of size 3.32e-03. acc. prob=0.71]
sample:  61%|██████    | 641/1050 [01:33<00:40, 10.17it/s, 31 steps of size 3.32e-03. acc. prob=0.71] 
sample:  61%|██████    | 643/1050 [01:34<01:05,  6.24it/s, 511 steps of size 3.32e-03. acc. prob=0.71]
sample:  61%|██████▏   | 645/1050 [01:34<00:53,  7.51it/s, 7 steps of size 3.32e-03. acc. prob=0.71]  
sample:  62%|██████▏   | 647/1050 [01:34<00:47,  8.51it/s, 47 steps of size 3.32e-03. acc. prob=0.71]
sample:  62%|██████▏   | 649/1050 [01:35<00:49,  8.08it/s, 63 steps of size 3.32e-03. acc. prob=0.72]
sample:  62%|██████▏   | 651/1050 [01:35<00:51,  7.79it/s, 63 steps of size 3.32e-03. acc. prob=0.72]
sample:  62%|██████▏   | 652/1050 [01:35<00:53,  7.41it/s, 191 steps of size 3.32e-03. acc. prob=0.72]
sample:  62%|██████▏   | 654/1050 [01:35<00:48,  8.16it/s, 159 steps of size 3.32e-03. acc. prob=0.72]
sample:  62%|██████▏   | 656/1050 [01:35<00:53,  7.31it/s, 319 steps of size 3.32e-03. acc. prob=0.72]
sample:  63%|██████▎   | 657/1050 [01:36<01:16,  5.12it/s, 511 steps of size 3.32e-03. acc. prob=0.72]
sample:  63%|██████▎   | 659/1050 [01:36<01:10,  5.53it/s, 255 steps of size 3.32e-03. acc. prob=0.72]
sample:  63%|██████▎   | 661/1050 [01:36<00:59,  6.53it/s, 127 steps of size 3.32e-03. acc. prob=0.72]
sample:  63%|██████▎   | 663/1050 [01:37<00:57,  6.72it/s, 255 steps of size 3.32e-03. acc. prob=0.72]
sample:  63%|██████▎   | 665/1050 [01:37<00:54,  7.06it/s, 255 steps of size 3.32e-03. acc. prob=0.72]
sample:  63%|██████▎   | 666/1050 [01:37<01:08,  5.65it/s, 383 steps of size 3.32e-03. acc. prob=0.72]
sample:  64%|██████▎   | 667/1050 [01:37<01:02,  6.12it/s, 127 steps of size 3.32e-03. acc. prob=0.72]
sample:  64%|██████▎   | 668/1050 [01:38<00:57,  6.61it/s, 127 steps of size 3.32e-03. acc. prob=0.72]
sample:  64%|██████▍   | 670/1050 [01:38<01:14,  5.08it/s, 511 steps of size 3.32e-03. acc. prob=0.72]
sample:  64%|██████▍   | 671/1050 [01:38<01:21,  4.65it/s, 319 steps of size 3.32e-03. acc. prob=0.72]
sample:  64%|██████▍   | 674/1050 [01:39<01:04,  5.83it/s, 383 steps of size 3.32e-03. acc. prob=0.72]
sample:  64%|██████▍   | 676/1050 [01:39<01:01,  6.07it/s, 311 steps of size 3.32e-03. acc. prob=0.72]
sample:  64%|██████▍   | 677/1050 [01:39<00:57,  6.45it/s, 127 steps of size 3.32e-03. acc. prob=0.72]
sample:  65%|██████▍   | 680/1050 [01:39<00:47,  7.82it/s, 255 steps of size 3.32e-03. acc. prob=0.73]
sample:  65%|██████▍   | 681/1050 [01:40<00:46,  7.86it/s, 143 steps of size 3.32e-03. acc. prob=0.73]
sample:  65%|██████▍   | 682/1050 [01:40<00:53,  6.83it/s, 255 steps of size 3.32e-03. acc. prob=0.73]
sample:  65%|██████▌   | 683/1050 [01:40<00:51,  7.19it/s, 127 steps of size 3.32e-03. acc. prob=0.73]
sample:  65%|██████▌   | 685/1050 [01:40<00:45,  7.94it/s, 127 steps of size 3.32e-03. acc. prob=0.73]
sample:  65%|██████▌   | 686/1050 [01:40<01:02,  5.84it/s, 383 steps of size 3.32e-03. acc. prob=0.73]
sample:  65%|██████▌   | 687/1050 [01:41<01:04,  5.66it/s, 223 steps of size 3.32e-03. acc. prob=0.73]
sample:  66%|██████▌   | 690/1050 [01:41<00:42,  8.56it/s, 95 steps of size 3.32e-03. acc. prob=0.73] 
sample:  66%|██████▌   | 691/1050 [01:41<00:41,  8.65it/s, 127 steps of size 3.32e-03. acc. prob=0.73]
sample:  66%|██████▌   | 694/1050 [01:41<00:51,  6.96it/s, 511 steps of size 3.32e-03. acc. prob=0.73]
sample:  66%|██████▋   | 698/1050 [01:42<00:31, 11.06it/s, 35 steps of size 3.32e-03. acc. prob=0.73] 
sample:  67%|██████▋   | 701/1050 [01:42<00:26, 12.95it/s, 95 steps of size 3.32e-03. acc. prob=0.73]
sample:  67%|██████▋   | 703/1050 [01:42<00:43,  7.95it/s, 255 steps of size 3.32e-03. acc. prob=0.73]
sample:  67%|██████▋   | 705/1050 [01:42<00:42,  8.20it/s, 127 steps of size 3.32e-03. acc. prob=0.73]
sample:  67%|██████▋   | 707/1050 [01:43<00:39,  8.68it/s, 95 steps of size 3.32e-03. acc. prob=0.73] 
sample:  68%|██████▊   | 709/1050 [01:43<00:49,  6.89it/s, 383 steps of size 3.32e-03. acc. prob=0.73]
sample:  68%|██████▊   | 710/1050 [01:43<00:47,  7.17it/s, 127 steps of size 3.32e-03. acc. prob=0.73]
sample:  68%|██████▊   | 711/1050 [01:44<00:59,  5.65it/s, 383 steps of size 3.32e-03. acc. prob=0.73]
sample:  68%|██████▊   | 713/1050 [01:44<00:46,  7.32it/s, 127 steps of size 3.32e-03. acc. prob=0.74]
sample:  68%|██████▊   | 714/1050 [01:44<00:44,  7.61it/s, 127 steps of size 3.32e-03. acc. prob=0.74]
sample:  68%|██████▊   | 716/1050 [01:44<00:41,  8.08it/s, 159 steps of size 3.32e-03. acc. prob=0.74]
sample:  68%|██████▊   | 717/1050 [01:44<00:40,  8.25it/s, 127 steps of size 3.32e-03. acc. prob=0.74]
sample:  68%|██████▊   | 718/1050 [01:44<00:39,  8.42it/s, 127 steps of size 3.32e-03. acc. prob=0.74]
sample:  69%|██████▊   | 720/1050 [01:44<00:30, 10.67it/s, 63 steps of size 3.32e-03. acc. prob=0.74] 
sample:  69%|██████▉   | 723/1050 [01:44<00:23, 13.90it/s, 63 steps of size 3.32e-03. acc. prob=0.74]
sample:  69%|██████▉   | 725/1050 [01:45<00:32,  9.92it/s, 255 steps of size 3.32e-03. acc. prob=0.74]
sample:  69%|██████▉   | 727/1050 [01:45<00:45,  7.05it/s, 159 steps of size 3.32e-03. acc. prob=0.74]
sample:  69%|██████▉   | 728/1050 [01:45<00:43,  7.33it/s, 127 steps of size 3.32e-03. acc. prob=0.74]
sample:  70%|██████▉   | 731/1050 [01:46<00:38,  8.36it/s, 255 steps of size 3.32e-03. acc. prob=0.74]
sample:  70%|██████▉   | 733/1050 [01:46<00:33,  9.53it/s, 127 steps of size 3.32e-03. acc. prob=0.74]
sample:  70%|███████   | 735/1050 [01:46<00:32,  9.65it/s, 23 steps of size 3.32e-03. acc. prob=0.74] 
sample:  70%|███████   | 737/1050 [01:46<00:37,  8.43it/s, 319 steps of size 3.32e-03. acc. prob=0.74]
sample:  70%|███████   | 739/1050 [01:46<00:32,  9.72it/s, 63 steps of size 3.32e-03. acc. prob=0.74] 
sample:  71%|███████   | 741/1050 [01:47<00:34,  9.04it/s, 159 steps of size 3.32e-03. acc. prob=0.74]
sample:  71%|███████   | 744/1050 [01:47<00:29, 10.54it/s, 191 steps of size 3.32e-03. acc. prob=0.74]
sample:  71%|███████   | 746/1050 [01:47<00:27, 11.09it/s, 15 steps of size 3.32e-03. acc. prob=0.74] 
sample:  71%|███████   | 748/1050 [01:48<00:42,  7.19it/s, 351 steps of size 3.32e-03. acc. prob=0.74]
sample:  71%|███████▏  | 750/1050 [01:48<00:45,  6.61it/s, 383 steps of size 3.32e-03. acc. prob=0.74]
sample:  72%|███████▏  | 751/1050 [01:48<00:48,  6.11it/s, 255 steps of size 3.32e-03. acc. prob=0.74]
sample:  72%|███████▏  | 754/1050 [01:48<00:35,  8.28it/s, 127 steps of size 3.32e-03. acc. prob=0.74]
sample:  72%|███████▏  | 756/1050 [01:49<00:31,  9.22it/s, 83 steps of size 3.32e-03. acc. prob=0.75] 
sample:  72%|███████▏  | 758/1050 [01:49<00:33,  8.84it/s, 255 steps of size 3.32e-03. acc. prob=0.75]
sample:  72%|███████▏  | 760/1050 [01:49<00:27, 10.40it/s, 63 steps of size 3.32e-03. acc. prob=0.75] 
sample:  73%|███████▎  | 762/1050 [01:49<00:31,  9.21it/s, 191 steps of size 3.32e-03. acc. prob=0.75]
sample:  73%|███████▎  | 764/1050 [01:49<00:33,  8.50it/s, 63 steps of size 3.32e-03. acc. prob=0.75] 
sample:  73%|███████▎  | 765/1050 [01:50<00:33,  8.58it/s, 127 steps of size 3.32e-03. acc. prob=0.75]
sample:  73%|███████▎  | 766/1050 [01:50<00:38,  7.38it/s, 223 steps of size 3.32e-03. acc. prob=0.75]
sample:  73%|███████▎  | 767/1050 [01:50<00:43,  6.56it/s, 223 steps of size 3.32e-03. acc. prob=0.75]
sample:  73%|███████▎  | 769/1050 [01:50<00:32,  8.54it/s, 63 steps of size 3.32e-03. acc. prob=0.75] 
sample:  73%|███████▎  | 770/1050 [01:50<00:36,  7.64it/s, 191 steps of size 3.32e-03. acc. prob=0.75]
sample:  74%|███████▎  | 773/1050 [01:50<00:26, 10.34it/s, 95 steps of size 3.32e-03. acc. prob=0.75] 
sample:  74%|███████▍  | 775/1050 [01:51<00:26, 10.58it/s, 63 steps of size 3.32e-03. acc. prob=0.75]
sample:  74%|███████▍  | 777/1050 [01:51<00:23, 11.53it/s, 15 steps of size 3.32e-03. acc. prob=0.75]
sample:  74%|███████▍  | 779/1050 [01:51<00:26, 10.30it/s, 191 steps of size 3.32e-03. acc. prob=0.75]
sample:  74%|███████▍  | 781/1050 [01:51<00:27,  9.72it/s, 55 steps of size 3.32e-03. acc. prob=0.75] 
sample:  75%|███████▍  | 783/1050 [01:52<00:35,  7.44it/s, 383 steps of size 3.32e-03. acc. prob=0.75]
sample:  75%|███████▍  | 786/1050 [01:52<00:28,  9.18it/s, 127 steps of size 3.32e-03. acc. prob=0.75]
sample:  75%|███████▌  | 788/1050 [01:52<00:29,  8.97it/s, 191 steps of size 3.32e-03. acc. prob=0.75]
sample:  75%|███████▌  | 789/1050 [01:52<00:29,  8.85it/s, 127 steps of size 3.32e-03. acc. prob=0.75]
sample:  75%|███████▌  | 791/1050 [01:52<00:24, 10.48it/s, 31 steps of size 3.32e-03. acc. prob=0.75] 
sample:  76%|███████▌  | 793/1050 [01:53<00:22, 11.48it/s, 111 steps of size 3.32e-03. acc. prob=0.75]
sample:  76%|███████▌  | 795/1050 [01:53<00:24, 10.29it/s, 127 steps of size 3.32e-03. acc. prob=0.75]
sample:  76%|███████▌  | 797/1050 [01:53<00:23, 10.98it/s, 95 steps of size 3.32e-03. acc. prob=0.75] 
sample:  76%|███████▌  | 799/1050 [01:53<00:23, 10.47it/s, 159 steps of size 3.32e-03. acc. prob=0.75]
sample:  76%|███████▋  | 801/1050 [01:53<00:21, 11.46it/s, 127 steps of size 3.32e-03. acc. prob=0.76]
sample:  76%|███████▋  | 803/1050 [01:53<00:22, 10.81it/s, 95 steps of size 3.32e-03. acc. prob=0.76] 
sample:  77%|███████▋  | 805/1050 [01:54<00:20, 12.05it/s, 63 steps of size 3.32e-03. acc. prob=0.76]
sample:  77%|███████▋  | 807/1050 [01:54<00:29,  8.16it/s, 95 steps of size 3.32e-03. acc. prob=0.76]
sample:  77%|███████▋  | 809/1050 [01:54<00:27,  8.85it/s, 127 steps of size 3.32e-03. acc. prob=0.76]
sample:  77%|███████▋  | 812/1050 [01:55<00:29,  8.04it/s, 351 steps of size 3.32e-03. acc. prob=0.76]
sample:  77%|███████▋  | 813/1050 [01:55<00:33,  6.98it/s, 255 steps of size 3.32e-03. acc. prob=0.76]
sample:  78%|███████▊  | 814/1050 [01:55<00:35,  6.67it/s, 191 steps of size 3.32e-03. acc. prob=0.76]
sample:  78%|███████▊  | 816/1050 [01:55<00:37,  6.25it/s, 255 steps of size 3.32e-03. acc. prob=0.76]
sample:  78%|███████▊  | 818/1050 [01:56<00:30,  7.54it/s, 127 steps of size 3.32e-03. acc. prob=0.76]
sample:  78%|███████▊  | 820/1050 [01:56<00:33,  6.95it/s, 255 steps of size 3.32e-03. acc. prob=0.76]
sample:  78%|███████▊  | 821/1050 [01:56<00:32,  7.16it/s, 127 steps of size 3.32e-03. acc. prob=0.76]
sample:  78%|███████▊  | 822/1050 [01:56<00:36,  6.18it/s, 255 steps of size 3.32e-03. acc. prob=0.76]
sample:  78%|███████▊  | 824/1050 [01:57<00:34,  6.55it/s, 255 steps of size 3.32e-03. acc. prob=0.76]
sample:  79%|███████▊  | 825/1050 [01:57<00:32,  6.85it/s, 127 steps of size 3.32e-03. acc. prob=0.76]
sample:  79%|███████▉  | 828/1050 [01:57<00:21, 10.38it/s, 31 steps of size 3.32e-03. acc. prob=0.76] 
sample:  79%|███████▉  | 830/1050 [01:57<00:27,  8.12it/s, 255 steps of size 3.32e-03. acc. prob=0.76]
sample:  79%|███████▉  | 832/1050 [01:57<00:28,  7.59it/s, 127 steps of size 3.32e-03. acc. prob=0.76]
sample:  79%|███████▉  | 833/1050 [01:58<00:31,  7.00it/s, 211 steps of size 3.32e-03. acc. prob=0.76]
sample:  80%|███████▉  | 835/1050 [01:58<00:41,  5.15it/s, 511 steps of size 3.32e-03. acc. prob=0.76]
sample:  80%|███████▉  | 836/1050 [01:59<00:47,  4.52it/s, 255 steps of size 3.32e-03. acc. prob=0.76]
sample:  80%|███████▉  | 837/1050 [01:59<00:50,  4.25it/s, 255 steps of size 3.32e-03. acc. prob=0.76]
sample:  80%|███████▉  | 838/1050 [01:59<00:45,  4.65it/s, 127 steps of size 3.32e-03. acc. prob=0.76]
sample:  80%|████████  | 840/1050 [01:59<00:43,  4.85it/s, 319 steps of size 3.32e-03. acc. prob=0.76]
sample:  80%|████████  | 841/1050 [02:00<00:39,  5.33it/s, 127 steps of size 3.32e-03. acc. prob=0.76]
sample:  80%|████████  | 842/1050 [02:00<00:43,  4.74it/s, 255 steps of size 3.32e-03. acc. prob=0.76]
sample:  80%|████████  | 844/1050 [02:00<00:31,  6.44it/s, 63 steps of size 3.32e-03. acc. prob=0.76] 
sample:  80%|████████  | 845/1050 [02:00<00:31,  6.58it/s, 127 steps of size 3.32e-03. acc. prob=0.76]
sample:  81%|████████  | 848/1050 [02:00<00:25,  7.87it/s, 191 steps of size 3.32e-03. acc. prob=0.76]
sample:  81%|████████  | 850/1050 [02:01<00:33,  6.04it/s, 319 steps of size 3.32e-03. acc. prob=0.76]
sample:  81%|████████  | 851/1050 [02:01<00:36,  5.52it/s, 191 steps of size 3.32e-03. acc. prob=0.76]
sample:  81%|████████  | 853/1050 [02:01<00:29,  6.57it/s, 127 steps of size 3.32e-03. acc. prob=0.76]
sample:  81%|████████▏ | 855/1050 [02:01<00:24,  8.09it/s, 63 steps of size 3.32e-03. acc. prob=0.76] 
sample:  82%|████████▏ | 857/1050 [02:02<00:26,  7.16it/s, 191 steps of size 3.32e-03. acc. prob=0.77]
sample:  82%|████████▏ | 858/1050 [02:02<00:26,  7.29it/s, 127 steps of size 3.32e-03. acc. prob=0.77]
sample:  82%|████████▏ | 861/1050 [02:02<00:17, 10.88it/s, 43 steps of size 3.32e-03. acc. prob=0.77] 
sample:  82%|████████▏ | 863/1050 [02:02<00:17, 10.98it/s, 63 steps of size 3.32e-03. acc. prob=0.77]
sample:  82%|████████▏ | 865/1050 [02:03<00:29,  6.25it/s, 383 steps of size 3.32e-03. acc. prob=0.77]
sample:  83%|████████▎ | 867/1050 [02:03<00:32,  5.60it/s, 383 steps of size 3.32e-03. acc. prob=0.77]
sample:  83%|████████▎ | 870/1050 [02:04<00:31,  5.76it/s, 359 steps of size 3.32e-03. acc. prob=0.77]
sample:  83%|████████▎ | 871/1050 [02:04<00:36,  4.90it/s, 255 steps of size 3.32e-03. acc. prob=0.77]
sample:  83%|████████▎ | 872/1050 [02:04<00:39,  4.56it/s, 255 steps of size 3.32e-03. acc. prob=0.77]
sample:  83%|████████▎ | 874/1050 [02:05<00:41,  4.29it/s, 383 steps of size 3.32e-03. acc. prob=0.77]
sample:  83%|████████▎ | 875/1050 [02:05<00:49,  3.54it/s, 447 steps of size 3.32e-03. acc. prob=0.77]
sample:  83%|████████▎ | 876/1050 [02:06<00:47,  3.64it/s, 191 steps of size 3.32e-03. acc. prob=0.77]
sample:  84%|████████▎ | 878/1050 [02:06<00:42,  4.06it/s, 399 steps of size 3.32e-03. acc. prob=0.77]
sample:  84%|████████▍ | 880/1050 [02:06<00:37,  4.59it/s, 287 steps of size 3.32e-03. acc. prob=0.77]
sample:  84%|████████▍ | 882/1050 [02:07<00:31,  5.38it/s, 95 steps of size 3.32e-03. acc. prob=0.77] 
sample:  84%|████████▍ | 884/1050 [02:07<00:28,  5.85it/s, 127 steps of size 3.32e-03. acc. prob=0.77]
sample:  84%|████████▍ | 885/1050 [02:07<00:36,  4.49it/s, 255 steps of size 3.32e-03. acc. prob=0.77]
sample:  84%|████████▍ | 886/1050 [02:08<00:33,  4.94it/s, 63 steps of size 3.32e-03. acc. prob=0.77] 
sample:  84%|████████▍ | 887/1050 [02:08<00:30,  5.42it/s, 63 steps of size 3.32e-03. acc. prob=0.77]
sample:  85%|████████▍ | 888/1050 [02:08<00:29,  5.56it/s, 95 steps of size 3.32e-03. acc. prob=0.77]
sample:  85%|████████▍ | 890/1050 [02:08<00:20,  7.72it/s, 31 steps of size 3.32e-03. acc. prob=0.77]
sample:  85%|████████▍ | 891/1050 [02:08<00:24,  6.38it/s, 127 steps of size 3.32e-03. acc. prob=0.77]
sample:  85%|████████▌ | 893/1050 [02:08<00:18,  8.27it/s, 31 steps of size 3.32e-03. acc. prob=0.77] 
sample:  85%|████████▌ | 895/1050 [02:09<00:21,  7.26it/s, 127 steps of size 3.32e-03. acc. prob=0.77]
sample:  85%|████████▌ | 897/1050 [02:09<00:20,  7.34it/s, 63 steps of size 3.32e-03. acc. prob=0.77] 
sample:  86%|████████▌ | 898/1050 [02:10<00:33,  4.50it/s, 255 steps of size 3.32e-03. acc. prob=0.77]
sample:  86%|████████▌ | 899/1050 [02:10<00:32,  4.62it/s, 127 steps of size 3.32e-03. acc. prob=0.77]
sample:  86%|████████▌ | 900/1050 [02:10<00:39,  3.80it/s, 255 steps of size 3.32e-03. acc. prob=0.77]
sample:  86%|████████▌ | 903/1050 [02:10<00:25,  5.71it/s, 127 steps of size 3.32e-03. acc. prob=0.77]
sample:  86%|████████▌ | 904/1050 [02:11<00:26,  5.45it/s, 127 steps of size 3.32e-03. acc. prob=0.77]
sample:  86%|████████▌ | 905/1050 [02:11<00:36,  4.02it/s, 255 steps of size 3.32e-03. acc. prob=0.77]
sample:  86%|████████▋ | 907/1050 [02:11<00:27,  5.21it/s, 103 steps of size 3.32e-03. acc. prob=0.77]
sample:  86%|████████▋ | 908/1050 [02:12<00:31,  4.45it/s, 191 steps of size 3.32e-03. acc. prob=0.77]
sample:  87%|████████▋ | 909/1050 [02:12<00:32,  4.30it/s, 127 steps of size 3.32e-03. acc. prob=0.77]
sample:  87%|████████▋ | 911/1050 [02:12<00:36,  3.86it/s, 255 steps of size 3.32e-03. acc. prob=0.77]
sample:  87%|████████▋ | 912/1050 [02:13<00:33,  4.10it/s, 95 steps of size 3.32e-03. acc. prob=0.78] 
sample:  87%|████████▋ | 913/1050 [02:13<00:35,  3.88it/s, 159 steps of size 3.32e-03. acc. prob=0.78]
sample:  87%|████████▋ | 915/1050 [02:13<00:34,  3.93it/s, 191 steps of size 3.32e-03. acc. prob=0.78]
sample:  87%|████████▋ | 916/1050 [02:14<00:45,  2.96it/s, 319 steps of size 3.32e-03. acc. prob=0.78]
sample:  87%|████████▋ | 917/1050 [02:14<00:38,  3.44it/s, 127 steps of size 3.32e-03. acc. prob=0.78]
sample:  87%|████████▋ | 918/1050 [02:15<00:44,  2.96it/s, 255 steps of size 3.32e-03. acc. prob=0.78]
sample:  88%|████████▊ | 921/1050 [02:15<00:25,  5.08it/s, 63 steps of size 3.32e-03. acc. prob=0.78] 
sample:  88%|████████▊ | 922/1050 [02:15<00:31,  4.07it/s, 223 steps of size 3.32e-03. acc. prob=0.78]
sample:  88%|████████▊ | 923/1050 [02:16<00:31,  4.09it/s, 127 steps of size 3.32e-03. acc. prob=0.78]
sample:  88%|████████▊ | 924/1050 [02:16<00:31,  3.99it/s, 127 steps of size 3.32e-03. acc. prob=0.78]
sample:  88%|████████▊ | 925/1050 [02:16<00:34,  3.58it/s, 191 steps of size 3.32e-03. acc. prob=0.78]
sample:  88%|████████▊ | 926/1050 [02:17<00:47,  2.63it/s, 383 steps of size 3.32e-03. acc. prob=0.78]
sample:  88%|████████▊ | 927/1050 [02:17<00:43,  2.82it/s, 127 steps of size 3.32e-03. acc. prob=0.78]
sample:  88%|████████▊ | 928/1050 [02:17<00:39,  3.07it/s, 127 steps of size 3.32e-03. acc. prob=0.78]
sample:  88%|████████▊ | 929/1050 [02:18<00:45,  2.66it/s, 255 steps of size 3.32e-03. acc. prob=0.78]
sample:  89%|████████▊ | 930/1050 [02:18<00:47,  2.51it/s, 255 steps of size 3.32e-03. acc. prob=0.78]
sample:  89%|████████▊ | 931/1050 [02:19<01:02,  1.92it/s, 391 steps of size 3.32e-03. acc. prob=0.78]
sample:  89%|████████▉ | 932/1050 [02:20<00:58,  2.01it/s, 255 steps of size 3.32e-03. acc. prob=0.78]
sample:  89%|████████▉ | 933/1050 [02:20<01:05,  1.78it/s, 383 steps of size 3.32e-03. acc. prob=0.78]
sample:  89%|████████▉ | 935/1050 [02:20<00:38,  3.00it/s, 31 steps of size 3.32e-03. acc. prob=0.78] 
sample:  89%|████████▉ | 936/1050 [02:21<00:42,  2.68it/s, 255 steps of size 3.32e-03. acc. prob=0.78]
sample:  89%|████████▉ | 938/1050 [02:22<00:38,  2.90it/s, 255 steps of size 3.32e-03. acc. prob=0.78]
sample:  89%|████████▉ | 939/1050 [02:22<00:40,  2.73it/s, 255 steps of size 3.32e-03. acc. prob=0.78]
sample:  90%|████████▉ | 940/1050 [02:23<00:45,  2.40it/s, 255 steps of size 3.32e-03. acc. prob=0.78]
sample:  90%|████████▉ | 941/1050 [02:23<00:43,  2.53it/s, 159 steps of size 3.32e-03. acc. prob=0.78]
sample:  90%|████████▉ | 942/1050 [02:23<00:34,  3.09it/s, 63 steps of size 3.32e-03. acc. prob=0.78] 
sample:  90%|████████▉ | 943/1050 [02:24<00:41,  2.58it/s, 255 steps of size 3.32e-03. acc. prob=0.78]
sample:  90%|████████▉ | 944/1050 [02:24<00:38,  2.76it/s, 159 steps of size 3.32e-03. acc. prob=0.78]
sample:  90%|█████████ | 946/1050 [02:25<00:36,  2.82it/s, 335 steps of size 3.32e-03. acc. prob=0.78]
sample:  90%|█████████ | 947/1050 [02:25<00:35,  2.91it/s, 143 steps of size 3.32e-03. acc. prob=0.78]
sample:  90%|█████████ | 948/1050 [02:26<00:53,  1.91it/s, 511 steps of size 3.32e-03. acc. prob=0.78]
sample:  90%|█████████ | 949/1050 [02:26<00:47,  2.12it/s, 159 steps of size 3.32e-03. acc. prob=0.78]
sample:  90%|█████████ | 950/1050 [02:27<00:53,  1.87it/s, 383 steps of size 3.32e-03. acc. prob=0.78]
sample:  91%|█████████ | 951/1050 [02:27<00:49,  2.01it/s, 191 steps of size 3.32e-03. acc. prob=0.78]
sample:  91%|█████████ | 952/1050 [02:28<00:42,  2.31it/s, 127 steps of size 3.32e-03. acc. prob=0.78]
sample:  91%|█████████ | 954/1050 [02:28<00:29,  3.26it/s, 127 steps of size 3.32e-03. acc. prob=0.78]
sample:  91%|█████████ | 955/1050 [02:28<00:27,  3.44it/s, 127 steps of size 3.32e-03. acc. prob=0.78]
sample:  91%|█████████ | 956/1050 [02:29<00:34,  2.74it/s, 255 steps of size 3.32e-03. acc. prob=0.78]
sample:  91%|█████████ | 957/1050 [02:29<00:28,  3.28it/s, 63 steps of size 3.32e-03. acc. prob=0.78] 
sample:  91%|█████████ | 958/1050 [02:29<00:23,  3.89it/s, 63 steps of size 3.32e-03. acc. prob=0.78]
sample:  91%|█████████▏| 959/1050 [02:30<00:30,  2.95it/s, 255 steps of size 3.32e-03. acc. prob=0.78]
sample:  91%|█████████▏| 960/1050 [02:30<00:38,  2.35it/s, 319 steps of size 3.32e-03. acc. prob=0.78]
sample:  92%|█████████▏| 961/1050 [02:30<00:30,  2.93it/s, 63 steps of size 3.32e-03. acc. prob=0.78] 
sample:  92%|█████████▏| 963/1050 [02:31<00:22,  3.86it/s, 127 steps of size 3.32e-03. acc. prob=0.78]
sample:  92%|█████████▏| 964/1050 [02:31<00:20,  4.16it/s, 103 steps of size 3.32e-03. acc. prob=0.78]
sample:  92%|█████████▏| 965/1050 [02:31<00:27,  3.07it/s, 303 steps of size 3.32e-03. acc. prob=0.78]
