
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  35%|███▍      | 365/1050 [07:09<15:23,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  35%|███▍      | 366/1050 [07:11<15:22,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  35%|███▍      | 367/1050 [07:11<11:52,  1.04s/it, 255 steps of size 6.71e-04. acc. prob=0.79] 
sample:  35%|███▌      | 368/1050 [07:12<12:53,  1.13s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  35%|███▌      | 369/1050 [07:14<13:35,  1.20s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  35%|███▌      | 370/1050 [07:15<14:05,  1.24s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  35%|███▌      | 371/1050 [07:16<14:25,  1.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  35%|███▌      | 372/1050 [07:18<14:39,  1.30s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  36%|███▌      | 373/1050 [07:19<14:48,  1.31s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  36%|███▌      | 374/1050 [07:20<14:54,  1.32s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  36%|███▌      | 375/1050 [07:22<14:57,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  36%|███▌      | 376/1050 [07:23<15:00,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  36%|███▌      | 377/1050 [07:24<15:01,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  36%|███▌      | 378/1050 [07:26<15:02,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  36%|███▌      | 379/1050 [07:27<15:02,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  36%|███▌      | 380/1050 [07:28<15:02,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  36%|███▋      | 381/1050 [07:30<15:01,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  36%|███▋      | 382/1050 [07:31<15:00,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  36%|███▋      | 383/1050 [07:32<14:58,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  37%|███▋      | 384/1050 [07:34<14:57,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  37%|███▋      | 385/1050 [07:35<14:56,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  37%|███▋      | 386/1050 [07:36<14:54,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  37%|███▋      | 387/1050 [07:38<14:53,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  37%|███▋      | 388/1050 [07:39<14:51,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  37%|███▋      | 389/1050 [07:41<14:50,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  37%|███▋      | 390/1050 [07:42<14:49,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  37%|███▋      | 391/1050 [07:43<14:47,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  37%|███▋      | 392/1050 [07:45<14:46,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.79]
sample:  37%|███▋      | 393/1050 [07:46<14:45,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  38%|███▊      | 394/1050 [07:47<14:43,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  38%|███▊      | 395/1050 [07:49<14:42,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  38%|███▊      | 396/1050 [07:50<14:41,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  38%|███▊      | 397/1050 [07:51<14:39,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  38%|███▊      | 398/1050 [07:53<14:38,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  38%|███▊      | 399/1050 [07:54<14:37,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  38%|███▊      | 400/1050 [07:55<14:35,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  38%|███▊      | 401/1050 [07:57<14:34,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  38%|███▊      | 402/1050 [07:58<14:33,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  38%|███▊      | 403/1050 [07:59<14:32,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  38%|███▊      | 404/1050 [08:01<14:30,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  39%|███▊      | 405/1050 [08:02<14:29,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  39%|███▊      | 406/1050 [08:02<11:11,  1.04s/it, 255 steps of size 6.71e-04. acc. prob=0.80] 
sample:  39%|███▉      | 407/1050 [08:04<12:09,  1.13s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  39%|███▉      | 408/1050 [08:05<12:49,  1.20s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  39%|███▉      | 409/1050 [08:06<13:16,  1.24s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  39%|███▉      | 410/1050 [08:08<13:35,  1.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  39%|███▉      | 411/1050 [08:09<13:48,  1.30s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  39%|███▉      | 412/1050 [08:10<13:56,  1.31s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  39%|███▉      | 413/1050 [08:12<14:02,  1.32s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  39%|███▉      | 414/1050 [08:13<14:05,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  40%|███▉      | 415/1050 [08:15<14:07,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  40%|███▉      | 416/1050 [08:16<14:08,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  40%|███▉      | 417/1050 [08:17<14:09,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  40%|███▉      | 418/1050 [08:19<14:09,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  40%|███▉      | 419/1050 [08:20<14:08,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  40%|████      | 420/1050 [08:21<14:07,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  40%|████      | 421/1050 [08:23<14:06,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  40%|████      | 422/1050 [08:24<14:05,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  40%|████      | 423/1050 [08:25<14:04,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  40%|████      | 424/1050 [08:27<14:03,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  40%|████      | 425/1050 [08:28<14:02,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  41%|████      | 426/1050 [08:29<14:00,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  41%|████      | 427/1050 [08:31<13:59,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  41%|████      | 428/1050 [08:31<10:17,  1.01it/s, 127 steps of size 6.71e-04. acc. prob=0.80] 
sample:  41%|████      | 429/1050 [08:32<11:22,  1.10s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  41%|████      | 430/1050 [08:33<08:58,  1.15it/s, 255 steps of size 6.71e-04. acc. prob=0.80] 
sample:  41%|████      | 431/1050 [08:34<10:26,  1.01s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  41%|████      | 432/1050 [08:35<11:27,  1.11s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  41%|████      | 433/1050 [08:37<12:10,  1.18s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  41%|████▏     | 434/1050 [08:38<12:39,  1.23s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  41%|████▏     | 435/1050 [08:39<12:59,  1.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  42%|████▏     | 436/1050 [08:41<13:12,  1.29s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  42%|████▏     | 437/1050 [08:42<13:22,  1.31s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  42%|████▏     | 438/1050 [08:43<13:27,  1.32s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  42%|████▏     | 439/1050 [08:45<13:31,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  42%|████▏     | 440/1050 [08:45<10:02,  1.01it/s, 151 steps of size 6.71e-04. acc. prob=0.80] 
sample:  42%|████▏     | 441/1050 [08:46<11:07,  1.10s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  42%|████▏     | 442/1050 [08:48<11:52,  1.17s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  42%|████▏     | 443/1050 [08:49<12:23,  1.22s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  42%|████▏     | 444/1050 [08:50<12:44,  1.26s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  42%|████▏     | 445/1050 [08:52<12:58,  1.29s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  43%|████▎     | 447/1050 [08:53<10:13,  1.02s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  43%|████▎     | 448/1050 [08:54<11:01,  1.10s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  43%|████▎     | 449/1050 [08:56<11:39,  1.16s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  43%|████▎     | 450/1050 [08:57<12:07,  1.21s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  43%|████▎     | 451/1050 [08:58<12:28,  1.25s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  43%|████▎     | 452/1050 [09:00<12:43,  1.28s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  43%|████▎     | 453/1050 [09:01<12:54,  1.30s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  43%|████▎     | 454/1050 [09:02<13:01,  1.31s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  43%|████▎     | 455/1050 [09:04<13:06,  1.32s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  43%|████▎     | 456/1050 [09:05<13:09,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  44%|████▎     | 457/1050 [09:06<13:10,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  44%|████▎     | 458/1050 [09:08<13:11,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.80]
sample:  44%|████▎     | 459/1050 [09:09<13:11,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  44%|████▍     | 460/1050 [09:11<13:11,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  44%|████▍     | 461/1050 [09:12<13:11,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  44%|████▍     | 462/1050 [09:13<13:10,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  44%|████▍     | 463/1050 [09:15<13:09,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  44%|████▍     | 464/1050 [09:16<13:08,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  44%|████▍     | 465/1050 [09:17<13:07,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  44%|████▍     | 466/1050 [09:19<13:05,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  44%|████▍     | 467/1050 [09:20<13:04,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  45%|████▍     | 468/1050 [09:21<13:03,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  45%|████▍     | 469/1050 [09:23<13:01,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  45%|████▍     | 470/1050 [09:24<13:00,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  45%|████▍     | 471/1050 [09:25<12:59,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  45%|████▍     | 472/1050 [09:27<12:57,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  45%|████▌     | 473/1050 [09:28<12:56,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  45%|████▌     | 474/1050 [09:29<12:55,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  45%|████▌     | 475/1050 [09:31<12:53,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  45%|████▌     | 476/1050 [09:32<12:52,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  45%|████▌     | 477/1050 [09:33<12:51,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  46%|████▌     | 478/1050 [09:35<12:49,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  46%|████▌     | 479/1050 [09:36<12:48,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  46%|████▌     | 480/1050 [09:37<12:47,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  46%|████▌     | 481/1050 [09:39<12:45,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  46%|████▌     | 482/1050 [09:40<12:44,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  46%|████▌     | 483/1050 [09:41<12:43,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  46%|████▌     | 484/1050 [09:43<12:41,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  46%|████▌     | 485/1050 [09:44<12:40,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  46%|████▋     | 486/1050 [09:46<12:39,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  46%|████▋     | 487/1050 [09:47<12:37,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  46%|████▋     | 488/1050 [09:48<12:36,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  47%|████▋     | 489/1050 [09:50<12:35,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  47%|████▋     | 490/1050 [09:50<11:21,  1.22s/it, 703 steps of size 6.71e-04. acc. prob=0.81] 
sample:  47%|████▋     | 491/1050 [09:52<11:42,  1.26s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  47%|████▋     | 492/1050 [09:53<11:55,  1.28s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  47%|████▋     | 493/1050 [09:55<12:05,  1.30s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  47%|████▋     | 494/1050 [09:56<12:11,  1.32s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  47%|████▋     | 495/1050 [09:57<12:15,  1.32s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  47%|████▋     | 496/1050 [09:59<12:17,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  47%|████▋     | 497/1050 [10:00<12:18,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  47%|████▋     | 498/1050 [10:01<12:19,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  48%|████▊     | 499/1050 [10:03<12:18,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  48%|████▊     | 500/1050 [10:04<12:18,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  48%|████▊     | 502/1050 [10:05<09:27,  1.04s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  48%|████▊     | 503/1050 [10:07<10:08,  1.11s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  48%|████▊     | 504/1050 [10:08<10:40,  1.17s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  48%|████▊     | 505/1050 [10:09<11:05,  1.22s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  48%|████▊     | 506/1050 [10:11<11:23,  1.26s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  48%|████▊     | 507/1050 [10:12<11:35,  1.28s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  48%|████▊     | 508/1050 [10:13<11:44,  1.30s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  48%|████▊     | 509/1050 [10:15<11:50,  1.31s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  49%|████▊     | 510/1050 [10:16<11:54,  1.32s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  49%|████▊     | 511/1050 [10:17<11:56,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  49%|████▉     | 512/1050 [10:19<11:58,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  49%|████▉     | 513/1050 [10:20<11:58,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  49%|████▉     | 514/1050 [10:21<11:58,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  49%|████▉     | 515/1050 [10:23<11:58,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  49%|████▉     | 516/1050 [10:24<11:57,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  49%|████▉     | 517/1050 [10:25<11:56,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  49%|████▉     | 518/1050 [10:27<11:55,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  49%|████▉     | 519/1050 [10:28<11:54,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  50%|████▉     | 520/1050 [10:30<11:52,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  50%|████▉     | 521/1050 [10:31<11:52,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  50%|████▉     | 522/1050 [10:32<11:51,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  50%|████▉     | 523/1050 [10:34<11:49,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  50%|████▉     | 524/1050 [10:35<11:48,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  50%|█████     | 525/1050 [10:36<11:47,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  50%|█████     | 526/1050 [10:38<11:45,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  50%|█████     | 527/1050 [10:39<11:44,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  50%|█████     | 528/1050 [10:40<11:42,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  50%|█████     | 529/1050 [10:42<11:41,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  50%|█████     | 530/1050 [10:43<11:40,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  51%|█████     | 531/1050 [10:44<11:38,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  51%|█████     | 532/1050 [10:46<11:37,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  51%|█████     | 533/1050 [10:47<11:36,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  51%|█████     | 534/1050 [10:48<11:34,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  51%|█████     | 535/1050 [10:50<11:33,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.81]
sample:  51%|█████     | 536/1050 [10:51<11:32,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  51%|█████     | 537/1050 [10:52<11:30,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  51%|█████     | 538/1050 [10:54<11:29,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  51%|█████▏    | 539/1050 [10:55<11:27,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  51%|█████▏    | 540/1050 [10:56<11:26,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  52%|█████▏    | 541/1050 [10:58<11:25,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  52%|█████▏    | 542/1050 [10:59<11:23,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  52%|█████▏    | 543/1050 [11:00<11:22,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  52%|█████▏    | 544/1050 [11:02<11:21,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  52%|█████▏    | 545/1050 [11:03<11:19,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  52%|█████▏    | 546/1050 [11:05<11:18,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  52%|█████▏    | 547/1050 [11:06<11:17,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  52%|█████▏    | 548/1050 [11:07<11:15,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  52%|█████▏    | 549/1050 [11:09<11:14,  1.35s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  52%|█████▏    | 550/1050 [11:09<09:13,  1.11s/it, 423 steps of size 6.71e-04. acc. prob=0.82] 
sample:  52%|█████▏    | 551/1050 [11:10<09:48,  1.18s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  53%|█████▎    | 552/1050 [11:12<10:12,  1.23s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  53%|█████▎    | 553/1050 [11:13<10:28,  1.26s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  53%|█████▎    | 554/1050 [11:14<10:39,  1.29s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  53%|█████▎    | 555/1050 [11:15<08:03,  1.02it/s, 191 steps of size 6.71e-04. acc. prob=0.82] 
sample:  53%|█████▎    | 556/1050 [11:16<08:57,  1.09s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  53%|█████▎    | 557/1050 [11:17<09:34,  1.17s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  53%|█████▎    | 558/1050 [11:19<10:00,  1.22s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  53%|█████▎    | 559/1050 [11:20<10:18,  1.26s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  53%|█████▎    | 560/1050 [11:21<10:29,  1.29s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  53%|█████▎    | 561/1050 [11:23<10:37,  1.30s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  54%|█████▎    | 562/1050 [11:24<10:42,  1.32s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  54%|█████▎    | 563/1050 [11:26<10:46,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  54%|█████▎    | 564/1050 [11:26<09:08,  1.13s/it, 511 steps of size 6.71e-04. acc. prob=0.82] 
sample:  54%|█████▍    | 565/1050 [11:28<09:39,  1.19s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  54%|█████▍    | 566/1050 [11:28<08:57,  1.11s/it, 703 steps of size 6.71e-04. acc. prob=0.82] 
sample:  54%|█████▍    | 567/1050 [11:30<09:31,  1.18s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  54%|█████▍    | 568/1050 [11:31<09:53,  1.23s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  54%|█████▍    | 569/1050 [11:33<10:09,  1.27s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  54%|█████▍    | 570/1050 [11:34<10:19,  1.29s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  54%|█████▍    | 571/1050 [11:35<10:26,  1.31s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  54%|█████▍    | 572/1050 [11:37<10:31,  1.32s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  55%|█████▍    | 573/1050 [11:38<10:33,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  55%|█████▍    | 575/1050 [11:39<08:16,  1.05s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  55%|█████▍    | 576/1050 [11:41<08:51,  1.12s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  55%|█████▍    | 577/1050 [11:42<09:18,  1.18s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  55%|█████▌    | 578/1050 [11:43<09:38,  1.23s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  55%|█████▌    | 579/1050 [11:45<09:53,  1.26s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  55%|█████▌    | 580/1050 [11:46<10:03,  1.29s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  55%|█████▌    | 581/1050 [11:46<07:52,  1.01s/it, 255 steps of size 6.71e-04. acc. prob=0.82] 
sample:  55%|█████▌    | 582/1050 [11:48<08:38,  1.11s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  56%|█████▌    | 583/1050 [11:49<09:10,  1.18s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  56%|█████▌    | 584/1050 [11:50<09:32,  1.23s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  56%|█████▌    | 585/1050 [11:52<09:47,  1.26s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  56%|█████▌    | 586/1050 [11:53<09:58,  1.29s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  56%|█████▌    | 587/1050 [11:54<10:05,  1.31s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  56%|█████▌    | 588/1050 [11:56<10:09,  1.32s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  56%|█████▌    | 589/1050 [11:57<10:11,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  56%|█████▌    | 590/1050 [11:59<10:13,  1.33s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  56%|█████▋    | 591/1050 [12:00<10:13,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
sample:  56%|█████▋    | 592/1050 [12:01<10:13,  1.34s/it, 1023 steps of size 6.71e-04. acc. prob=0.82]
