
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  25%|██▌       | 266/1050 [04:41<11:49,  1.11it/s, 255 steps of size 1.88e-03. acc. prob=0.96]
sample:  25%|██▌       | 267/1050 [04:42<11:42,  1.11it/s, 511 steps of size 1.88e-03. acc. prob=0.96]
sample:  26%|██▌       | 268/1050 [04:43<13:47,  1.06s/it, 895 steps of size 1.88e-03. acc. prob=0.96]
sample:  26%|██▌       | 269/1050 [04:45<15:03,  1.16s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  26%|██▌       | 270/1050 [04:46<16:09,  1.24s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  26%|██▌       | 271/1050 [04:47<14:07,  1.09s/it, 511 steps of size 1.88e-03. acc. prob=0.96] 
sample:  26%|██▌       | 272/1050 [04:47<10:24,  1.25it/s, 127 steps of size 1.88e-03. acc. prob=0.96]
sample:  26%|██▌       | 273/1050 [04:49<13:29,  1.04s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  26%|██▌       | 274/1050 [04:50<14:56,  1.15s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  26%|██▌       | 275/1050 [04:50<10:58,  1.18it/s, 127 steps of size 1.88e-03. acc. prob=0.96] 
sample:  26%|██▋       | 276/1050 [04:51<10:17,  1.25it/s, 511 steps of size 1.88e-03. acc. prob=0.96]
sample:  26%|██▋       | 277/1050 [04:52<13:16,  1.03s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  26%|██▋       | 278/1050 [04:54<15:36,  1.21s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  27%|██▋       | 279/1050 [04:55<16:22,  1.27s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  27%|██▋       | 280/1050 [04:57<17:10,  1.34s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  27%|██▋       | 281/1050 [04:57<13:14,  1.03s/it, 255 steps of size 1.88e-03. acc. prob=0.96] 
sample:  27%|██▋       | 283/1050 [04:59<11:44,  1.09it/s, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  27%|██▋       | 284/1050 [04:59<09:48,  1.30it/s, 255 steps of size 1.88e-03. acc. prob=0.96] 
sample:  27%|██▋       | 285/1050 [05:00<11:08,  1.14it/s, 767 steps of size 1.88e-03. acc. prob=0.96]
sample:  27%|██▋       | 286/1050 [05:02<13:52,  1.09s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  27%|██▋       | 287/1050 [05:02<11:17,  1.13it/s, 255 steps of size 1.88e-03. acc. prob=0.96] 
sample:  27%|██▋       | 288/1050 [05:04<14:13,  1.12s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  28%|██▊       | 289/1050 [05:05<15:34,  1.23s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  28%|██▊       | 290/1050 [05:06<11:42,  1.08it/s, 167 steps of size 1.88e-03. acc. prob=0.96] 
sample:  28%|██▊       | 291/1050 [05:07<14:25,  1.14s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  28%|██▊       | 292/1050 [05:09<15:32,  1.23s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  28%|██▊       | 293/1050 [05:10<16:42,  1.32s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  28%|██▊       | 294/1050 [05:12<17:48,  1.41s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  28%|██▊       | 295/1050 [05:14<18:24,  1.46s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  28%|██▊       | 296/1050 [05:14<14:46,  1.18s/it, 383 steps of size 1.88e-03. acc. prob=0.96] 
sample:  28%|██▊       | 297/1050 [05:15<12:45,  1.02s/it, 447 steps of size 1.88e-03. acc. prob=0.96]
sample:  28%|██▊       | 298/1050 [05:16<14:19,  1.14s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  28%|██▊       | 299/1050 [05:18<16:05,  1.29s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  29%|██▊       | 300/1050 [05:19<16:44,  1.34s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  29%|██▊       | 301/1050 [05:21<17:05,  1.37s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  29%|██▉       | 302/1050 [05:22<17:51,  1.43s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  29%|██▉       | 303/1050 [05:24<17:36,  1.41s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  29%|██▉       | 304/1050 [05:24<14:39,  1.18s/it, 511 steps of size 1.88e-03. acc. prob=0.96] 
sample:  29%|██▉       | 305/1050 [05:25<12:36,  1.01s/it, 511 steps of size 1.88e-03. acc. prob=0.96]
sample:  29%|██▉       | 306/1050 [05:26<14:26,  1.16s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  29%|██▉       | 307/1050 [05:28<15:23,  1.24s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  29%|██▉       | 308/1050 [05:29<16:36,  1.34s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  29%|██▉       | 309/1050 [05:31<17:14,  1.40s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  30%|██▉       | 310/1050 [05:32<16:49,  1.36s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  30%|██▉       | 311/1050 [05:34<17:25,  1.41s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  30%|██▉       | 312/1050 [05:35<18:03,  1.47s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  30%|██▉       | 313/1050 [05:35<13:10,  1.07s/it, 127 steps of size 1.88e-03. acc. prob=0.96] 
sample:  30%|██▉       | 314/1050 [05:37<14:39,  1.19s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  30%|███       | 315/1050 [05:38<13:24,  1.09s/it, 639 steps of size 1.88e-03. acc. prob=0.96] 
sample:  30%|███       | 316/1050 [05:39<12:52,  1.05s/it, 639 steps of size 1.88e-03. acc. prob=0.96]
sample:  30%|███       | 317/1050 [05:40<14:05,  1.15s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  30%|███       | 318/1050 [05:42<15:10,  1.24s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  30%|███       | 319/1050 [05:42<13:26,  1.10s/it, 511 steps of size 1.88e-03. acc. prob=0.96] 
sample:  30%|███       | 320/1050 [05:44<14:36,  1.20s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  31%|███       | 321/1050 [05:45<15:44,  1.30s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  31%|███       | 322/1050 [05:47<15:41,  1.29s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  31%|███       | 323/1050 [05:48<16:57,  1.40s/it, 895 steps of size 1.88e-03. acc. prob=0.96] 
sample:  31%|███       | 324/1050 [05:50<18:49,  1.56s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  31%|███       | 325/1050 [05:52<19:01,  1.58s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  31%|███       | 326/1050 [05:52<15:07,  1.25s/it, 511 steps of size 1.88e-03. acc. prob=0.96] 
sample:  31%|███       | 327/1050 [05:53<14:15,  1.18s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  31%|███       | 328/1050 [05:54<11:45,  1.02it/s, 511 steps of size 1.88e-03. acc. prob=0.96] 
sample:  31%|███▏      | 329/1050 [05:55<11:51,  1.01it/s, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  31%|███▏      | 330/1050 [05:56<12:44,  1.06s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  32%|███▏      | 331/1050 [05:58<14:15,  1.19s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  32%|███▏      | 332/1050 [05:58<12:03,  1.01s/it, 511 steps of size 1.88e-03. acc. prob=0.96] 
sample:  32%|███▏      | 333/1050 [05:58<09:29,  1.26it/s, 255 steps of size 1.88e-03. acc. prob=0.96]
sample:  32%|███▏      | 334/1050 [05:59<08:20,  1.43it/s, 383 steps of size 1.88e-03. acc. prob=0.96]
sample:  32%|███▏      | 335/1050 [05:59<06:45,  1.76it/s, 255 steps of size 1.88e-03. acc. prob=0.96]
sample:  32%|███▏      | 336/1050 [05:59<05:43,  2.08it/s, 191 steps of size 1.88e-03. acc. prob=0.96]
sample:  32%|███▏      | 337/1050 [06:00<06:22,  1.86it/s, 511 steps of size 1.88e-03. acc. prob=0.96]
sample:  32%|███▏      | 338/1050 [06:01<07:18,  1.62it/s, 639 steps of size 1.88e-03. acc. prob=0.96]
sample:  32%|███▏      | 339/1050 [06:02<10:01,  1.18it/s, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  32%|███▏      | 340/1050 [06:04<12:19,  1.04s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  32%|███▏      | 341/1050 [06:06<15:35,  1.32s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  33%|███▎      | 342/1050 [06:07<15:28,  1.31s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  33%|███▎      | 343/1050 [06:08<12:39,  1.07s/it, 383 steps of size 1.88e-03. acc. prob=0.96] 
sample:  33%|███▎      | 344/1050 [06:08<10:32,  1.12it/s, 255 steps of size 1.88e-03. acc. prob=0.96]
sample:  33%|███▎      | 345/1050 [06:08<07:57,  1.48it/s, 127 steps of size 1.88e-03. acc. prob=0.96]
sample:  33%|███▎      | 346/1050 [06:08<06:25,  1.83it/s, 127 steps of size 1.88e-03. acc. prob=0.96]
sample:  33%|███▎      | 347/1050 [06:10<11:12,  1.05it/s, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  33%|███▎      | 348/1050 [06:11<08:43,  1.34it/s, 127 steps of size 1.88e-03. acc. prob=0.96] 
sample:  33%|███▎      | 349/1050 [06:12<12:19,  1.06s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  33%|███▎      | 350/1050 [06:13<11:48,  1.01s/it, 639 steps of size 1.88e-03. acc. prob=0.96] 
sample:  33%|███▎      | 351/1050 [06:14<09:58,  1.17it/s, 255 steps of size 1.88e-03. acc. prob=0.96]
sample:  34%|███▎      | 352/1050 [06:15<11:19,  1.03it/s, 767 steps of size 1.88e-03. acc. prob=0.96]
sample:  34%|███▎      | 353/1050 [06:16<12:51,  1.11s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  34%|███▎      | 354/1050 [06:17<12:09,  1.05s/it, 511 steps of size 1.88e-03. acc. prob=0.96] 
sample:  34%|███▍      | 355/1050 [06:19<13:47,  1.19s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  34%|███▍      | 356/1050 [06:20<11:47,  1.02s/it, 383 steps of size 1.88e-03. acc. prob=0.96] 
sample:  34%|███▍      | 357/1050 [06:21<13:27,  1.16s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  34%|███▍      | 358/1050 [06:23<15:09,  1.31s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  34%|███▍      | 359/1050 [06:23<13:15,  1.15s/it, 639 steps of size 1.88e-03. acc. prob=0.96] 
sample:  34%|███▍      | 360/1050 [06:25<15:24,  1.34s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  34%|███▍      | 361/1050 [06:27<16:37,  1.45s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  34%|███▍      | 362/1050 [06:27<12:10,  1.06s/it, 127 steps of size 1.88e-03. acc. prob=0.96] 
sample:  35%|███▍      | 363/1050 [06:29<13:36,  1.19s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  35%|███▍      | 364/1050 [06:30<14:57,  1.31s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  35%|███▍      | 365/1050 [06:32<16:10,  1.42s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  35%|███▍      | 366/1050 [06:32<12:53,  1.13s/it, 255 steps of size 1.88e-03. acc. prob=0.96] 
sample:  35%|███▍      | 367/1050 [06:32<09:27,  1.20it/s, 63 steps of size 1.88e-03. acc. prob=0.96] 
sample:  35%|███▌      | 368/1050 [06:34<10:27,  1.09it/s, 767 steps of size 1.88e-03. acc. prob=0.96]
sample:  35%|███▌      | 369/1050 [06:35<12:18,  1.08s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  35%|███▌      | 370/1050 [06:37<13:38,  1.20s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  35%|███▌      | 371/1050 [06:37<09:55,  1.14it/s, 63 steps of size 1.88e-03. acc. prob=0.96]  
sample:  35%|███▌      | 372/1050 [06:38<10:25,  1.08it/s, 767 steps of size 1.88e-03. acc. prob=0.96]
sample:  36%|███▌      | 373/1050 [06:39<11:37,  1.03s/it, 895 steps of size 1.88e-03. acc. prob=0.96]
sample:  36%|███▌      | 374/1050 [06:40<12:31,  1.11s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  36%|███▌      | 375/1050 [06:42<14:00,  1.24s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  36%|███▌      | 376/1050 [06:43<12:45,  1.14s/it, 511 steps of size 1.88e-03. acc. prob=0.96] 
sample:  36%|███▌      | 377/1050 [06:44<13:37,  1.22s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  36%|███▌      | 378/1050 [06:45<12:18,  1.10s/it, 511 steps of size 1.88e-03. acc. prob=0.96] 
sample:  36%|███▌      | 379/1050 [06:46<12:32,  1.12s/it, 767 steps of size 1.88e-03. acc. prob=0.96]
sample:  36%|███▌      | 380/1050 [06:48<13:55,  1.25s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  36%|███▋      | 381/1050 [06:48<10:49,  1.03it/s, 255 steps of size 1.88e-03. acc. prob=0.96] 
sample:  36%|███▋      | 382/1050 [06:48<08:10,  1.36it/s, 111 steps of size 1.88e-03. acc. prob=0.96]
sample:  36%|███▋      | 383/1050 [06:48<06:17,  1.77it/s, 127 steps of size 1.88e-03. acc. prob=0.96]
sample:  37%|███▋      | 384/1050 [06:50<09:31,  1.17it/s, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  37%|███▋      | 385/1050 [06:50<07:08,  1.55it/s, 127 steps of size 1.88e-03. acc. prob=0.96] 
sample:  37%|███▋      | 386/1050 [06:50<06:12,  1.78it/s, 263 steps of size 1.88e-03. acc. prob=0.96]
sample:  37%|███▋      | 387/1050 [06:52<09:18,  1.19it/s, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  37%|███▋      | 388/1050 [06:52<07:43,  1.43it/s, 255 steps of size 1.88e-03. acc. prob=0.96] 
sample:  37%|███▋      | 389/1050 [06:54<09:42,  1.14it/s, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  37%|███▋      | 390/1050 [06:55<10:18,  1.07it/s, 767 steps of size 1.88e-03. acc. prob=0.96] 
sample:  37%|███▋      | 391/1050 [06:56<12:46,  1.16s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  37%|███▋      | 392/1050 [06:58<14:02,  1.28s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  37%|███▋      | 393/1050 [06:59<15:09,  1.38s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  38%|███▊      | 394/1050 [07:01<15:36,  1.43s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  38%|███▊      | 395/1050 [07:01<11:17,  1.03s/it, 63 steps of size 1.88e-03. acc. prob=0.96]  
sample:  38%|███▊      | 396/1050 [07:03<12:34,  1.15s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  38%|███▊      | 397/1050 [07:04<12:38,  1.16s/it, 895 steps of size 1.88e-03. acc. prob=0.96] 
sample:  38%|███▊      | 398/1050 [07:05<14:30,  1.34s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  38%|███▊      | 399/1050 [07:07<15:14,  1.40s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  38%|███▊      | 400/1050 [07:07<11:27,  1.06s/it, 191 steps of size 1.88e-03. acc. prob=0.96] 
sample:  38%|███▊      | 401/1050 [07:09<12:19,  1.14s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  38%|███▊      | 402/1050 [07:10<13:49,  1.28s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  38%|███▊      | 403/1050 [07:11<12:00,  1.11s/it, 511 steps of size 1.88e-03. acc. prob=0.96] 
sample:  38%|███▊      | 404/1050 [07:12<12:54,  1.20s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  39%|███▊      | 405/1050 [07:14<14:01,  1.30s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  39%|███▊      | 406/1050 [07:15<14:24,  1.34s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  39%|███▉      | 407/1050 [07:16<10:44,  1.00s/it, 127 steps of size 1.88e-03. acc. prob=0.96] 
sample:  39%|███▉      | 408/1050 [07:16<09:16,  1.15it/s, 383 steps of size 1.88e-03. acc. prob=0.96]
sample:  39%|███▉      | 409/1050 [07:17<10:59,  1.03s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  39%|███▉      | 410/1050 [07:18<08:27,  1.26it/s, 191 steps of size 1.88e-03. acc. prob=0.96] 
sample:  39%|███▉      | 411/1050 [07:19<10:47,  1.01s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  39%|███▉      | 412/1050 [07:20<08:47,  1.21it/s, 255 steps of size 1.88e-03. acc. prob=0.96] 
sample:  39%|███▉      | 413/1050 [07:20<07:41,  1.38it/s, 255 steps of size 1.88e-03. acc. prob=0.96]
sample:  39%|███▉      | 414/1050 [07:22<10:49,  1.02s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  40%|███▉      | 415/1050 [07:23<12:37,  1.19s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  40%|███▉      | 416/1050 [07:24<11:16,  1.07s/it, 511 steps of size 1.88e-03. acc. prob=0.96] 
sample:  40%|███▉      | 417/1050 [07:26<12:42,  1.21s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  40%|███▉      | 418/1050 [07:27<11:58,  1.14s/it, 511 steps of size 1.88e-03. acc. prob=0.96] 
sample:  40%|███▉      | 419/1050 [07:28<13:27,  1.28s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  40%|████      | 420/1050 [07:30<13:55,  1.33s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  40%|████      | 421/1050 [07:30<10:09,  1.03it/s, 127 steps of size 1.88e-03. acc. prob=0.96] 
sample:  40%|████      | 422/1050 [07:31<09:06,  1.15it/s, 447 steps of size 1.88e-03. acc. prob=0.96]
sample:  40%|████      | 423/1050 [07:31<07:52,  1.33it/s, 255 steps of size 1.88e-03. acc. prob=0.96]
sample:  40%|████      | 424/1050 [07:33<10:53,  1.04s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  40%|████      | 425/1050 [07:34<12:42,  1.22s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  41%|████      | 426/1050 [07:36<13:44,  1.32s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  41%|████      | 427/1050 [07:36<10:46,  1.04s/it, 255 steps of size 1.88e-03. acc. prob=0.96] 
sample:  41%|████      | 428/1050 [07:38<11:44,  1.13s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  41%|████      | 429/1050 [07:40<13:57,  1.35s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  41%|████      | 431/1050 [07:41<10:54,  1.06s/it, 895 steps of size 1.88e-03. acc. prob=0.96] 
sample:  41%|████      | 432/1050 [07:43<12:44,  1.24s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  41%|████      | 433/1050 [07:44<12:28,  1.21s/it, 767 steps of size 1.88e-03. acc. prob=0.96] 
sample:  41%|████▏     | 434/1050 [07:44<10:19,  1.01s/it, 255 steps of size 1.88e-03. acc. prob=0.96]
sample:  41%|████▏     | 435/1050 [07:45<08:26,  1.21it/s, 191 steps of size 1.88e-03. acc. prob=0.96]
sample:  42%|████▏     | 436/1050 [07:46<10:44,  1.05s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  42%|████▏     | 437/1050 [07:47<09:56,  1.03it/s, 511 steps of size 1.88e-03. acc. prob=0.96] 
sample:  42%|████▏     | 438/1050 [07:48<09:26,  1.08it/s, 511 steps of size 1.88e-03. acc. prob=0.96]
sample:  42%|████▏     | 439/1050 [07:49<11:10,  1.10s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  42%|████▏     | 441/1050 [07:51<09:32,  1.06it/s, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  42%|████▏     | 442/1050 [07:51<08:03,  1.26it/s, 255 steps of size 1.88e-03. acc. prob=0.96] 
sample:  42%|████▏     | 443/1050 [07:53<09:48,  1.03it/s, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  42%|████▏     | 444/1050 [07:55<12:10,  1.21s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  42%|████▏     | 445/1050 [07:55<09:44,  1.03it/s, 255 steps of size 1.88e-03. acc. prob=0.96] 
sample:  43%|████▎     | 447/1050 [07:55<06:00,  1.67it/s, 127 steps of size 1.88e-03. acc. prob=0.96]
sample:  43%|████▎     | 448/1050 [07:56<05:47,  1.73it/s, 383 steps of size 1.88e-03. acc. prob=0.96]
sample:  43%|████▎     | 449/1050 [07:56<04:38,  2.16it/s, 63 steps of size 1.88e-03. acc. prob=0.96] 
sample:  43%|████▎     | 450/1050 [07:58<08:17,  1.21it/s, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  43%|████▎     | 451/1050 [07:59<10:18,  1.03s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  43%|████▎     | 452/1050 [08:01<11:16,  1.13s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  43%|████▎     | 453/1050 [08:02<12:44,  1.28s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  43%|████▎     | 454/1050 [08:03<11:32,  1.16s/it, 511 steps of size 1.88e-03. acc. prob=0.96] 
sample:  43%|████▎     | 455/1050 [08:05<12:44,  1.28s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  43%|████▎     | 456/1050 [08:05<10:52,  1.10s/it, 511 steps of size 1.88e-03. acc. prob=0.96] 
sample:  44%|████▎     | 457/1050 [08:07<11:59,  1.21s/it, 1023 steps of size 1.88e-03. acc. prob=0.96]
sample:  44%|████▎     | 458/1050 [08:07<09:30,  1.04it/s, 191 steps of size 1.88e-03. acc. prob=0.96] 
sample:  44%|████▎     | 459/1050 [08:09<11:31,  1.17s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  44%|████▍     | 460/1050 [08:10<12:46,  1.30s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  44%|████▍     | 461/1050 [08:11<10:09,  1.04s/it, 255 steps of size 1.88e-03. acc. prob=0.97] 
sample:  44%|████▍     | 462/1050 [08:11<08:07,  1.21it/s, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  44%|████▍     | 463/1050 [08:11<06:14,  1.57it/s, 127 steps of size 1.88e-03. acc. prob=0.97]
sample:  44%|████▍     | 464/1050 [08:12<05:32,  1.76it/s, 255 steps of size 1.88e-03. acc. prob=0.97]
sample:  44%|████▍     | 465/1050 [08:13<08:11,  1.19it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  44%|████▍     | 466/1050 [08:15<10:40,  1.10s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  44%|████▍     | 467/1050 [08:17<11:53,  1.22s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  45%|████▍     | 468/1050 [08:17<08:57,  1.08it/s, 127 steps of size 1.88e-03. acc. prob=0.97] 
sample:  45%|████▍     | 469/1050 [08:17<08:18,  1.17it/s, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  45%|████▍     | 470/1050 [08:18<07:58,  1.21it/s, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  45%|████▍     | 471/1050 [08:19<08:05,  1.19it/s, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  45%|████▍     | 472/1050 [08:21<10:33,  1.10s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  45%|████▌     | 473/1050 [08:22<11:02,  1.15s/it, 767 steps of size 1.88e-03. acc. prob=0.97] 
sample:  45%|████▌     | 474/1050 [08:24<13:15,  1.38s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  45%|████▌     | 475/1050 [08:24<09:38,  1.01s/it, 63 steps of size 1.88e-03. acc. prob=0.97]  
sample:  45%|████▌     | 476/1050 [08:25<10:01,  1.05s/it, 767 steps of size 1.88e-03. acc. prob=0.97]
sample:  45%|████▌     | 477/1050 [08:26<09:08,  1.04it/s, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  46%|████▌     | 478/1050 [08:26<07:03,  1.35it/s, 127 steps of size 1.88e-03. acc. prob=0.97]
sample:  46%|████▌     | 479/1050 [08:27<06:48,  1.40it/s, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  46%|████▌     | 480/1050 [08:27<05:06,  1.86it/s, 63 steps of size 1.88e-03. acc. prob=0.97] 
sample:  46%|████▌     | 481/1050 [08:28<06:28,  1.46it/s, 767 steps of size 1.88e-03. acc. prob=0.97]
sample:  46%|████▌     | 482/1050 [08:29<08:40,  1.09it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  46%|████▌     | 483/1050 [08:30<08:14,  1.15it/s, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  46%|████▌     | 484/1050 [08:32<10:17,  1.09s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  46%|████▌     | 485/1050 [08:33<11:27,  1.22s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  46%|████▋     | 486/1050 [08:34<09:55,  1.06s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  46%|████▋     | 487/1050 [08:36<11:26,  1.22s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  46%|████▋     | 488/1050 [08:36<10:13,  1.09s/it, 511 steps of size 1.88e-03. acc. prob=0.97] 
sample:  47%|████▋     | 489/1050 [08:38<11:28,  1.23s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  47%|████▋     | 490/1050 [08:38<09:13,  1.01it/s, 383 steps of size 1.88e-03. acc. prob=0.97] 
sample:  47%|████▋     | 491/1050 [08:39<08:34,  1.09it/s, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  47%|████▋     | 492/1050 [08:39<06:21,  1.46it/s, 127 steps of size 1.88e-03. acc. prob=0.97]
sample:  47%|████▋     | 493/1050 [08:41<08:43,  1.06it/s, 1023 steps of size 1.88e-03. acc. prob=0.97]
sample:  47%|████▋     | 494/1050 [08:42<07:57,  1.17it/s, 447 steps of size 1.88e-03. acc. prob=0.97] 
sample:  47%|████▋     | 495/1050 [08:42<07:29,  1.24it/s, 511 steps of size 1.88e-03. acc. prob=0.97]
sample:  47%|████▋     | 496/1050 [08:44<09:48,  1.06s/it, 1023 steps of size 1.88e-03. acc. prob=0.97]
