
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  27%|██▋       | 281/1050 [02:41<11:52,  1.08it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  27%|██▋       | 283/1050 [02:42<09:28,  1.35it/s, 767 steps of size 6.96e-03. acc. prob=0.96] 
sample:  27%|██▋       | 284/1050 [02:43<08:52,  1.44it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  27%|██▋       | 285/1050 [02:43<08:44,  1.46it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  27%|██▋       | 287/1050 [02:45<08:41,  1.46it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  27%|██▋       | 288/1050 [02:46<10:31,  1.21it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  28%|██▊       | 289/1050 [02:46<08:13,  1.54it/s, 63 steps of size 6.96e-03. acc. prob=0.96]  
sample:  28%|██▊       | 290/1050 [02:46<06:56,  1.83it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  28%|██▊       | 292/1050 [02:47<05:09,  2.45it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  28%|██▊       | 293/1050 [02:47<05:33,  2.27it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  28%|██▊       | 294/1050 [02:48<05:14,  2.41it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  28%|██▊       | 295/1050 [02:49<07:51,  1.60it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  28%|██▊       | 296/1050 [02:50<10:08,  1.24it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  28%|██▊       | 297/1050 [02:51<09:32,  1.32it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  28%|██▊       | 298/1050 [02:51<07:44,  1.62it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  28%|██▊       | 299/1050 [02:51<06:29,  1.93it/s, 271 steps of size 6.96e-03. acc. prob=0.96]
sample:  29%|██▊       | 300/1050 [02:52<07:08,  1.75it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  29%|██▊       | 301/1050 [02:53<08:05,  1.54it/s, 767 steps of size 6.96e-03. acc. prob=0.96]
sample:  29%|██▉       | 302/1050 [02:54<08:03,  1.55it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  29%|██▉       | 303/1050 [02:54<07:56,  1.57it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  29%|██▉       | 304/1050 [02:55<07:55,  1.57it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  29%|██▉       | 305/1050 [02:55<07:25,  1.67it/s, 435 steps of size 6.96e-03. acc. prob=0.96]
sample:  29%|██▉       | 306/1050 [02:56<07:18,  1.70it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  29%|██▉       | 307/1050 [02:56<06:06,  2.03it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  29%|██▉       | 308/1050 [02:57<06:43,  1.84it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  29%|██▉       | 309/1050 [02:57<06:47,  1.82it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  30%|██▉       | 310/1050 [02:58<05:45,  2.14it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  30%|██▉       | 311/1050 [02:58<05:08,  2.40it/s, 191 steps of size 6.96e-03. acc. prob=0.96]
sample:  30%|██▉       | 312/1050 [02:59<06:23,  1.92it/s, 575 steps of size 6.96e-03. acc. prob=0.96]
sample:  30%|██▉       | 313/1050 [02:59<05:49,  2.11it/s, 383 steps of size 6.96e-03. acc. prob=0.96]
sample:  30%|██▉       | 314/1050 [03:00<06:17,  1.95it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  30%|███       | 315/1050 [03:00<05:10,  2.36it/s, 127 steps of size 6.96e-03. acc. prob=0.96]
sample:  30%|███       | 316/1050 [03:00<05:53,  2.07it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  30%|███       | 317/1050 [03:01<05:05,  2.40it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  30%|███       | 318/1050 [03:01<05:26,  2.24it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  30%|███       | 319/1050 [03:02<05:40,  2.15it/s, 415 steps of size 6.96e-03. acc. prob=0.96]
sample:  30%|███       | 320/1050 [03:02<06:00,  2.02it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  31%|███       | 321/1050 [03:03<07:06,  1.71it/s, 639 steps of size 6.96e-03. acc. prob=0.96]
sample:  31%|███       | 322/1050 [03:04<07:50,  1.55it/s, 767 steps of size 6.96e-03. acc. prob=0.96]
sample:  31%|███       | 323/1050 [03:04<07:20,  1.65it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  31%|███       | 324/1050 [03:05<07:25,  1.63it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  31%|███       | 325/1050 [03:05<06:51,  1.76it/s, 383 steps of size 6.96e-03. acc. prob=0.96]
sample:  31%|███       | 326/1050 [03:06<06:47,  1.78it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  31%|███       | 327/1050 [03:07<07:12,  1.67it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  31%|███       | 328/1050 [03:07<07:28,  1.61it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  31%|███▏      | 329/1050 [03:08<06:09,  1.95it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  31%|███▏      | 330/1050 [03:08<05:32,  2.16it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  32%|███▏      | 331/1050 [03:09<05:58,  2.00it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  32%|███▏      | 332/1050 [03:09<06:21,  1.88it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  32%|███▏      | 334/1050 [03:10<04:52,  2.45it/s, 383 steps of size 6.96e-03. acc. prob=0.96]
sample:  32%|███▏      | 335/1050 [03:10<04:46,  2.49it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  32%|███▏      | 336/1050 [03:11<05:58,  1.99it/s, 479 steps of size 6.96e-03. acc. prob=0.95]
sample:  32%|███▏      | 337/1050 [03:12<07:00,  1.70it/s, 703 steps of size 6.96e-03. acc. prob=0.95]
sample:  32%|███▏      | 338/1050 [03:12<06:33,  1.81it/s, 415 steps of size 6.96e-03. acc. prob=0.95]
sample:  32%|███▏      | 339/1050 [03:13<05:48,  2.04it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  32%|███▏      | 340/1050 [03:13<04:46,  2.48it/s, 223 steps of size 6.96e-03. acc. prob=0.96]
sample:  32%|███▏      | 341/1050 [03:14<07:41,  1.54it/s, 767 steps of size 6.96e-03. acc. prob=0.96]
sample:  33%|███▎      | 342/1050 [03:14<06:42,  1.76it/s, 319 steps of size 6.96e-03. acc. prob=0.96]
sample:  33%|███▎      | 343/1050 [03:15<07:05,  1.66it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  33%|███▎      | 344/1050 [03:16<07:01,  1.68it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  33%|███▎      | 345/1050 [03:16<05:50,  2.01it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  33%|███▎      | 346/1050 [03:16<05:06,  2.30it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  33%|███▎      | 347/1050 [03:17<07:46,  1.51it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  33%|███▎      | 348/1050 [03:17<05:59,  1.95it/s, 127 steps of size 6.96e-03. acc. prob=0.96] 
sample:  33%|███▎      | 349/1050 [03:19<07:53,  1.48it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  33%|███▎      | 350/1050 [03:19<06:57,  1.68it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  33%|███▎      | 351/1050 [03:19<06:32,  1.78it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  34%|███▎      | 352/1050 [03:20<07:08,  1.63it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  34%|███▎      | 353/1050 [03:21<07:23,  1.57it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  34%|███▍      | 355/1050 [03:21<05:19,  2.18it/s, 335 steps of size 6.96e-03. acc. prob=0.96]
sample:  34%|███▍      | 356/1050 [03:22<04:50,  2.39it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  34%|███▍      | 357/1050 [03:22<04:32,  2.54it/s, 271 steps of size 6.96e-03. acc. prob=0.96]
sample:  34%|███▍      | 358/1050 [03:23<05:02,  2.29it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  34%|███▍      | 359/1050 [03:23<04:54,  2.35it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  34%|███▍      | 360/1050 [03:24<05:35,  2.06it/s, 783 steps of size 6.96e-03. acc. prob=0.96]
sample:  34%|███▍      | 361/1050 [03:24<06:01,  1.91it/s, 767 steps of size 6.96e-03. acc. prob=0.96]
sample:  35%|███▍      | 363/1050 [03:25<05:48,  1.97it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  35%|███▍      | 364/1050 [03:26<05:31,  2.07it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  35%|███▍      | 365/1050 [03:26<05:36,  2.03it/s, 639 steps of size 6.96e-03. acc. prob=0.96]
sample:  35%|███▍      | 366/1050 [03:27<05:21,  2.13it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  35%|███▌      | 368/1050 [03:27<04:23,  2.59it/s, 639 steps of size 6.96e-03. acc. prob=0.96]
sample:  35%|███▌      | 369/1050 [03:28<05:34,  2.03it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  35%|███▌      | 370/1050 [03:28<05:20,  2.12it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  35%|███▌      | 371/1050 [03:29<05:08,  2.20it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  35%|███▌      | 372/1050 [03:29<04:59,  2.26it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  36%|███▌      | 373/1050 [03:30<04:53,  2.31it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  36%|███▌      | 374/1050 [03:30<04:07,  2.73it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  36%|███▌      | 375/1050 [03:30<04:15,  2.64it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  36%|███▌      | 376/1050 [03:31<05:45,  1.95it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  36%|███▌      | 377/1050 [03:31<05:08,  2.18it/s, 415 steps of size 6.96e-03. acc. prob=0.96] 
sample:  36%|███▌      | 378/1050 [03:32<06:22,  1.76it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  36%|███▌      | 379/1050 [03:32<05:34,  2.01it/s, 415 steps of size 6.96e-03. acc. prob=0.96] 
sample:  36%|███▌      | 380/1050 [03:33<05:16,  2.12it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  36%|███▋      | 381/1050 [03:33<05:03,  2.21it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  36%|███▋      | 382/1050 [03:33<04:12,  2.64it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  36%|███▋      | 383/1050 [03:34<03:37,  3.07it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  37%|███▋      | 384/1050 [03:34<03:54,  2.85it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  37%|███▋      | 385/1050 [03:35<05:27,  2.03it/s, 1007 steps of size 6.96e-03. acc. prob=0.96]
sample:  37%|███▋      | 386/1050 [03:35<04:28,  2.47it/s, 255 steps of size 6.96e-03. acc. prob=0.96] 
sample:  37%|███▋      | 387/1050 [03:35<03:48,  2.90it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  37%|███▋      | 388/1050 [03:36<03:19,  3.31it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  37%|███▋      | 389/1050 [03:36<03:40,  3.00it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  37%|███▋      | 390/1050 [03:36<03:55,  2.80it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  37%|███▋      | 391/1050 [03:36<03:06,  3.53it/s, 143 steps of size 6.96e-03. acc. prob=0.96]
sample:  37%|███▋      | 393/1050 [03:37<02:55,  3.75it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  38%|███▊      | 394/1050 [03:38<03:49,  2.85it/s, 751 steps of size 6.96e-03. acc. prob=0.96]
sample:  38%|███▊      | 395/1050 [03:38<03:24,  3.21it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  38%|███▊      | 396/1050 [03:38<03:10,  3.43it/s, 303 steps of size 6.96e-03. acc. prob=0.96]
sample:  38%|███▊      | 397/1050 [03:38<03:03,  3.56it/s, 319 steps of size 6.96e-03. acc. prob=0.96]
sample:  38%|███▊      | 398/1050 [03:38<02:48,  3.87it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  38%|███▊      | 399/1050 [03:39<03:16,  3.31it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  38%|███▊      | 400/1050 [03:40<04:56,  2.19it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  38%|███▊      | 401/1050 [03:40<04:47,  2.26it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  38%|███▊      | 402/1050 [03:40<04:09,  2.60it/s, 311 steps of size 6.96e-03. acc. prob=0.96]
sample:  38%|███▊      | 403/1050 [03:41<04:13,  2.55it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  38%|███▊      | 404/1050 [03:42<05:38,  1.91it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  39%|███▊      | 405/1050 [03:42<05:03,  2.13it/s, 431 steps of size 6.96e-03. acc. prob=0.96] 
sample:  39%|███▊      | 406/1050 [03:43<06:12,  1.73it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  39%|███▉      | 407/1050 [03:43<06:19,  1.70it/s, 767 steps of size 6.96e-03. acc. prob=0.96] 
sample:  39%|███▉      | 408/1050 [03:44<07:05,  1.51it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  39%|███▉      | 409/1050 [03:45<07:37,  1.40it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  39%|███▉      | 410/1050 [03:45<05:58,  1.78it/s, 255 steps of size 6.96e-03. acc. prob=0.96] 
sample:  39%|███▉      | 411/1050 [03:46<06:09,  1.73it/s, 767 steps of size 6.96e-03. acc. prob=0.96]
sample:  39%|███▉      | 412/1050 [03:46<05:36,  1.89it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  39%|███▉      | 413/1050 [03:46<04:34,  2.32it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  39%|███▉      | 414/1050 [03:47<03:50,  2.76it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  40%|███▉      | 415/1050 [03:47<03:58,  2.66it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  40%|███▉      | 416/1050 [03:47<03:25,  3.09it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  40%|███▉      | 417/1050 [03:48<03:41,  2.86it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  40%|███▉      | 418/1050 [03:48<03:52,  2.72it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  40%|███▉      | 419/1050 [03:49<04:38,  2.26it/s, 767 steps of size 6.96e-03. acc. prob=0.96]
sample:  40%|████      | 420/1050 [03:50<05:52,  1.79it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  40%|████      | 421/1050 [03:50<06:43,  1.56it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  40%|████      | 422/1050 [03:51<07:18,  1.43it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  40%|████      | 423/1050 [03:52<06:54,  1.51it/s, 711 steps of size 6.96e-03. acc. prob=0.96] 
sample:  40%|████      | 424/1050 [03:52<05:17,  1.97it/s, 191 steps of size 6.96e-03. acc. prob=0.96]
sample:  40%|████      | 425/1050 [03:52<04:58,  2.09it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  41%|████      | 426/1050 [03:53<04:11,  2.48it/s, 287 steps of size 6.96e-03. acc. prob=0.96]
sample:  41%|████      | 427/1050 [03:53<05:31,  1.88it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  41%|████      | 428/1050 [03:54<05:12,  1.99it/s, 543 steps of size 6.96e-03. acc. prob=0.96] 
sample:  41%|████      | 429/1050 [03:54<04:16,  2.43it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  41%|████      | 430/1050 [03:54<03:36,  2.86it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  41%|████      | 431/1050 [03:54<02:50,  3.62it/s, 135 steps of size 6.96e-03. acc. prob=0.96]
sample:  41%|████      | 432/1050 [03:55<03:15,  3.16it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  41%|████      | 433/1050 [03:56<04:50,  2.13it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  41%|████▏     | 434/1050 [03:56<05:56,  1.73it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  41%|████▏     | 435/1050 [03:57<05:25,  1.89it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  42%|████▏     | 436/1050 [03:57<05:02,  2.03it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  42%|████▏     | 437/1050 [03:58<04:47,  2.13it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  42%|████▏     | 438/1050 [03:58<03:48,  2.68it/s, 191 steps of size 6.96e-03. acc. prob=0.96]
sample:  42%|████▏     | 439/1050 [03:58<03:54,  2.61it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  42%|████▏     | 441/1050 [03:59<02:48,  3.62it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  42%|████▏     | 442/1050 [03:59<04:03,  2.49it/s, 959 steps of size 6.96e-03. acc. prob=0.96]
sample:  42%|████▏     | 443/1050 [04:00<04:04,  2.48it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  42%|████▏     | 444/1050 [04:00<04:05,  2.47it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  42%|████▏     | 445/1050 [04:00<03:46,  2.67it/s, 375 steps of size 6.96e-03. acc. prob=0.96]
sample:  43%|████▎     | 447/1050 [04:01<02:20,  4.28it/s, 127 steps of size 6.96e-03. acc. prob=0.96]
sample:  43%|████▎     | 448/1050 [04:01<02:25,  4.15it/s, 335 steps of size 6.96e-03. acc. prob=0.96]
sample:  43%|████▎     | 450/1050 [04:01<02:09,  4.65it/s, 383 steps of size 6.96e-03. acc. prob=0.96]
sample:  43%|████▎     | 451/1050 [04:02<02:35,  3.86it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  43%|████▎     | 453/1050 [04:02<02:33,  3.89it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  43%|████▎     | 454/1050 [04:03<03:20,  2.97it/s, 767 steps of size 6.96e-03. acc. prob=0.96]
sample:  43%|████▎     | 455/1050 [04:04<04:30,  2.20it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  43%|████▎     | 456/1050 [04:04<04:23,  2.26it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  44%|████▎     | 459/1050 [04:04<02:56,  3.35it/s, 575 steps of size 6.96e-03. acc. prob=0.96]
sample:  44%|████▍     | 460/1050 [04:05<03:58,  2.47it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  44%|████▍     | 461/1050 [04:06<04:54,  2.00it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  44%|████▍     | 462/1050 [04:06<04:33,  2.15it/s, 447 steps of size 6.96e-03. acc. prob=0.96] 
sample:  44%|████▍     | 463/1050 [04:07<03:54,  2.51it/s, 263 steps of size 6.96e-03. acc. prob=0.96]
sample:  44%|████▍     | 464/1050 [04:08<05:01,  1.94it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  44%|████▍     | 467/1050 [04:08<03:10,  3.07it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  45%|████▍     | 468/1050 [04:08<02:55,  3.32it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  45%|████▍     | 469/1050 [04:09<03:22,  2.87it/s, 639 steps of size 6.96e-03. acc. prob=0.96]
sample:  45%|████▍     | 470/1050 [04:10<04:30,  2.14it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  45%|████▍     | 471/1050 [04:10<04:21,  2.21it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  45%|████▍     | 472/1050 [04:11<05:20,  1.80it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  45%|████▌     | 473/1050 [04:11<04:07,  2.33it/s, 127 steps of size 6.96e-03. acc. prob=0.96] 
sample:  45%|████▌     | 474/1050 [04:11<03:17,  2.92it/s, 159 steps of size 6.96e-03. acc. prob=0.96]
sample:  45%|████▌     | 475/1050 [04:11<02:53,  3.31it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  45%|████▌     | 476/1050 [04:12<04:22,  2.18it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  45%|████▌     | 477/1050 [04:13<05:25,  1.76it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  46%|████▌     | 478/1050 [04:13<04:14,  2.25it/s, 191 steps of size 6.96e-03. acc. prob=0.96] 
sample:  46%|████▌     | 479/1050 [04:13<03:17,  2.89it/s, 143 steps of size 6.96e-03. acc. prob=0.96]
sample:  46%|████▌     | 481/1050 [04:14<03:36,  2.63it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  46%|████▌     | 482/1050 [04:15<04:39,  2.03it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  46%|████▌     | 483/1050 [04:16<05:29,  1.72it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  46%|████▌     | 484/1050 [04:16<06:07,  1.54it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  46%|████▌     | 485/1050 [04:17<04:56,  1.91it/s, 255 steps of size 6.96e-03. acc. prob=0.96] 
sample:  46%|████▋     | 486/1050 [04:18<05:45,  1.63it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  46%|████▋     | 487/1050 [04:18<05:07,  1.83it/s, 479 steps of size 6.96e-03. acc. prob=0.96] 
sample:  46%|████▋     | 488/1050 [04:19<05:53,  1.59it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  47%|████▋     | 489/1050 [04:20<06:26,  1.45it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  47%|████▋     | 490/1050 [04:20<05:58,  1.56it/s, 655 steps of size 6.96e-03. acc. prob=0.96] 
sample:  47%|████▋     | 491/1050 [04:21<05:19,  1.75it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  47%|████▋     | 492/1050 [04:21<04:52,  1.91it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  47%|████▋     | 493/1050 [04:21<03:49,  2.43it/s, 191 steps of size 6.96e-03. acc. prob=0.96]
sample:  47%|████▋     | 494/1050 [04:22<04:14,  2.19it/s, 703 steps of size 6.96e-03. acc. prob=0.96]
sample:  47%|████▋     | 495/1050 [04:22<03:31,  2.62it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  47%|████▋     | 497/1050 [04:22<02:52,  3.21it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  47%|████▋     | 498/1050 [04:22<02:36,  3.52it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  48%|████▊     | 499/1050 [04:23<02:54,  3.15it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  48%|████▊     | 500/1050 [04:24<04:11,  2.19it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  48%|████▊     | 502/1050 [04:24<03:10,  2.87it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  48%|████▊     | 504/1050 [04:25<02:41,  3.38it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  48%|████▊     | 505/1050 [04:25<02:54,  3.13it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  48%|████▊     | 506/1050 [04:26<03:59,  2.27it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  48%|████▊     | 507/1050 [04:27<04:52,  1.85it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  48%|████▊     | 508/1050 [04:27<04:04,  2.22it/s, 255 steps of size 6.96e-03. acc. prob=0.96] 
sample:  48%|████▊     | 509/1050 [04:27<03:57,  2.28it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  49%|████▊     | 510/1050 [04:28<04:57,  1.82it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  49%|████▊     | 511/1050 [04:29<04:35,  1.96it/s, 511 steps of size 6.96e-03. acc. prob=0.96] 
sample:  49%|████▉     | 512/1050 [04:29<03:54,  2.30it/s, 319 steps of size 6.96e-03. acc. prob=0.96]
sample:  49%|████▉     | 513/1050 [04:29<03:17,  2.72it/s, 255 steps of size 6.96e-03. acc. prob=0.96]
sample:  49%|████▉     | 514/1050 [04:29<02:52,  3.10it/s, 271 steps of size 6.96e-03. acc. prob=0.96]
sample:  49%|████▉     | 515/1050 [04:30<03:06,  2.87it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  49%|████▉     | 516/1050 [04:30<03:15,  2.73it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  49%|████▉     | 517/1050 [04:31<04:15,  2.08it/s, 919 steps of size 6.96e-03. acc. prob=0.96]
sample:  49%|████▉     | 518/1050 [04:31<04:01,  2.20it/s, 495 steps of size 6.96e-03. acc. prob=0.96]
sample:  49%|████▉     | 519/1050 [04:32<04:27,  1.99it/s, 767 steps of size 6.96e-03. acc. prob=0.96]
sample:  50%|████▉     | 520/1050 [04:32<04:44,  1.86it/s, 767 steps of size 6.96e-03. acc. prob=0.96]
sample:  50%|████▉     | 521/1050 [04:33<05:31,  1.60it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  50%|████▉     | 522/1050 [04:34<06:03,  1.45it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  50%|████▉     | 523/1050 [04:35<06:26,  1.36it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  50%|████▉     | 524/1050 [04:36<06:41,  1.31it/s, 1023 steps of size 6.96e-03. acc. prob=0.96]
sample:  50%|█████     | 525/1050 [04:36<05:12,  1.68it/s, 255 steps of size 6.96e-03. acc. prob=0.96] 
sample:  50%|█████     | 526/1050 [04:36<04:42,  1.85it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  50%|█████     | 527/1050 [04:37<04:21,  2.00it/s, 511 steps of size 6.96e-03. acc. prob=0.96]
sample:  50%|█████     | 528/1050 [04:37<04:39,  1.87it/s, 767 steps of size 6.96e-03. acc. prob=0.96]
