
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  28%|██▊       | 297/1050 [08:02<27:40,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  28%|██▊       | 298/1050 [08:04<27:38,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  28%|██▊       | 299/1050 [08:07<27:36,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  29%|██▊       | 300/1050 [08:09<27:34,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  29%|██▊       | 301/1050 [08:11<27:32,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  29%|██▉       | 302/1050 [08:13<27:29,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  29%|██▉       | 303/1050 [08:15<27:27,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  29%|██▉       | 304/1050 [08:18<27:25,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  29%|██▉       | 305/1050 [08:20<27:23,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  29%|██▉       | 306/1050 [08:22<27:20,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  29%|██▉       | 307/1050 [08:24<27:18,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  29%|██▉       | 308/1050 [08:26<27:16,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  29%|██▉       | 309/1050 [08:29<27:14,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  30%|██▉       | 310/1050 [08:31<27:11,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  30%|██▉       | 311/1050 [08:33<27:09,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  30%|██▉       | 312/1050 [08:35<27:07,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  30%|██▉       | 313/1050 [08:37<27:04,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  30%|██▉       | 314/1050 [08:40<27:03,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  30%|███       | 315/1050 [08:42<27:00,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  30%|███       | 316/1050 [08:44<26:59,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  30%|███       | 317/1050 [08:46<26:56,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  30%|███       | 318/1050 [08:48<26:54,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  30%|███       | 319/1050 [08:51<26:52,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  30%|███       | 320/1050 [08:53<26:50,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  31%|███       | 321/1050 [08:55<26:47,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  31%|███       | 322/1050 [08:57<26:46,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  31%|███       | 323/1050 [08:59<26:44,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  31%|███       | 324/1050 [09:02<26:41,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  31%|███       | 325/1050 [09:04<26:39,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  31%|███       | 326/1050 [09:06<26:37,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  31%|███       | 327/1050 [09:08<26:34,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  31%|███       | 328/1050 [09:11<26:32,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  31%|███▏      | 329/1050 [09:13<26:29,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  31%|███▏      | 330/1050 [09:15<26:27,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  32%|███▏      | 331/1050 [09:17<26:24,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  32%|███▏      | 332/1050 [09:19<26:23,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  32%|███▏      | 333/1050 [09:22<26:20,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  32%|███▏      | 334/1050 [09:24<26:18,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  32%|███▏      | 335/1050 [09:26<26:16,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  32%|███▏      | 336/1050 [09:28<26:14,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  32%|███▏      | 337/1050 [09:30<26:11,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  32%|███▏      | 338/1050 [09:33<26:09,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  32%|███▏      | 339/1050 [09:35<26:06,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  32%|███▏      | 340/1050 [09:37<26:05,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  32%|███▏      | 341/1050 [09:39<26:03,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  33%|███▎      | 342/1050 [09:41<26:01,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  33%|███▎      | 343/1050 [09:44<25:59,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  33%|███▎      | 344/1050 [09:46<25:57,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  33%|███▎      | 345/1050 [09:48<25:54,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  33%|███▎      | 346/1050 [09:50<25:52,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  33%|███▎      | 347/1050 [09:52<25:50,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  33%|███▎      | 348/1050 [09:55<25:46,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  33%|███▎      | 349/1050 [09:57<25:45,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  33%|███▎      | 350/1050 [09:59<25:43,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  33%|███▎      | 351/1050 [10:01<25:41,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  34%|███▎      | 352/1050 [10:03<25:39,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  34%|███▎      | 353/1050 [10:06<25:36,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  34%|███▎      | 354/1050 [10:08<25:34,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  34%|███▍      | 355/1050 [10:10<25:32,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  34%|███▍      | 356/1050 [10:12<25:30,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  34%|███▍      | 357/1050 [10:14<24:52,  2.15s/it, 943 steps of size 7.61e-03. acc. prob=0.81] 
sample:  34%|███▍      | 358/1050 [10:16<25:00,  2.17s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  34%|███▍      | 359/1050 [10:19<25:07,  2.18s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  34%|███▍      | 360/1050 [10:21<25:10,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  34%|███▍      | 361/1050 [10:23<25:11,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  34%|███▍      | 362/1050 [10:25<25:12,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  35%|███▍      | 363/1050 [10:28<25:11,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  35%|███▍      | 364/1050 [10:30<25:09,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  35%|███▍      | 365/1050 [10:32<25:09,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  35%|███▍      | 366/1050 [10:34<25:06,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  35%|███▍      | 367/1050 [10:36<25:04,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.81]
sample:  35%|███▌      | 368/1050 [10:37<21:16,  1.87s/it, 511 steps of size 7.61e-03. acc. prob=0.81] 
sample:  35%|███▌      | 369/1050 [10:38<16:44,  1.47s/it, 255 steps of size 7.61e-03. acc. prob=0.81]
sample:  35%|███▌      | 370/1050 [10:39<13:33,  1.20s/it, 255 steps of size 7.61e-03. acc. prob=0.81]
sample:  35%|███▌      | 371/1050 [10:39<10:45,  1.05it/s, 175 steps of size 7.61e-03. acc. prob=0.81]
sample:  35%|███▌      | 372/1050 [10:39<07:59,  1.41it/s, 63 steps of size 7.61e-03. acc. prob=0.81] 
sample:  36%|███▌      | 373/1050 [10:39<06:31,  1.73it/s, 127 steps of size 7.61e-03. acc. prob=0.81]
sample:  36%|███▌      | 374/1050 [10:40<08:16,  1.36it/s, 511 steps of size 7.61e-03. acc. prob=0.81]
sample:  36%|███▌      | 375/1050 [10:41<07:38,  1.47it/s, 255 steps of size 7.61e-03. acc. prob=0.81]
sample:  36%|███▌      | 376/1050 [10:42<07:11,  1.56it/s, 255 steps of size 7.61e-03. acc. prob=0.81]
sample:  36%|███▋      | 382/1050 [10:42<02:08,  5.19it/s, 7 steps of size 7.61e-03. acc. prob=0.81]  
sample:  37%|███▋      | 385/1050 [10:42<01:33,  7.15it/s, 31 steps of size 7.61e-03. acc. prob=0.81]
sample:  37%|███▋      | 388/1050 [10:42<01:33,  7.08it/s, 127 steps of size 7.61e-03. acc. prob=0.82]
sample:  37%|███▋      | 390/1050 [10:42<01:19,  8.30it/s, 31 steps of size 7.61e-03. acc. prob=0.82] 
sample:  37%|███▋      | 392/1050 [10:42<01:16,  8.58it/s, 63 steps of size 7.61e-03. acc. prob=0.82]
sample:  38%|███▊      | 394/1050 [10:43<01:20,  8.17it/s, 63 steps of size 7.61e-03. acc. prob=0.82]
sample:  38%|███▊      | 396/1050 [10:47<07:34,  1.44it/s, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  38%|███▊      | 397/1050 [10:49<10:15,  1.06it/s, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  38%|███▊      | 398/1050 [10:52<12:51,  1.18s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  38%|███▊      | 399/1050 [10:54<15:12,  1.40s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  38%|███▊      | 400/1050 [10:56<17:13,  1.59s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  38%|███▊      | 401/1050 [10:58<18:51,  1.74s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  38%|███▊      | 402/1050 [11:00<20:08,  1.87s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  38%|███▊      | 403/1050 [11:03<21:06,  1.96s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  38%|███▊      | 404/1050 [11:05<21:49,  2.03s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  39%|███▊      | 405/1050 [11:07<22:21,  2.08s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  39%|███▊      | 406/1050 [11:09<22:42,  2.12s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  39%|███▉      | 407/1050 [11:11<22:57,  2.14s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  39%|███▉      | 408/1050 [11:14<23:07,  2.16s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  39%|███▉      | 409/1050 [11:16<23:13,  2.17s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  39%|███▉      | 410/1050 [11:18<23:17,  2.18s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  39%|███▉      | 411/1050 [11:20<23:19,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  39%|███▉      | 412/1050 [11:22<23:19,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  39%|███▉      | 413/1050 [11:25<23:19,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  39%|███▉      | 414/1050 [11:27<23:18,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  40%|███▉      | 415/1050 [11:29<23:18,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  40%|███▉      | 416/1050 [11:31<23:16,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  40%|███▉      | 417/1050 [11:33<23:14,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  40%|███▉      | 418/1050 [11:36<23:13,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  40%|███▉      | 419/1050 [11:38<23:13,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  40%|████      | 420/1050 [11:40<23:10,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  40%|████      | 421/1050 [11:42<23:07,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  40%|████      | 422/1050 [11:43<17:53,  1.71s/it, 255 steps of size 7.61e-03. acc. prob=0.82] 
sample:  40%|████      | 423/1050 [11:45<19:24,  1.86s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  40%|████      | 424/1050 [11:47<20:28,  1.96s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  40%|████      | 425/1050 [11:49<21:12,  2.04s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  41%|████      | 426/1050 [11:52<21:41,  2.09s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  41%|████      | 427/1050 [11:54<22:02,  2.12s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  41%|████      | 428/1050 [11:56<22:15,  2.15s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  41%|████      | 429/1050 [11:58<22:24,  2.16s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  41%|████      | 430/1050 [12:01<22:29,  2.18s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  41%|████      | 431/1050 [12:03<22:32,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  41%|████      | 432/1050 [12:05<22:33,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  41%|████      | 433/1050 [12:07<22:34,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  41%|████▏     | 434/1050 [12:09<22:34,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  41%|████▏     | 435/1050 [12:12<22:32,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  42%|████▏     | 436/1050 [12:14<22:31,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  42%|████▏     | 437/1050 [12:16<22:29,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  42%|████▏     | 438/1050 [12:18<22:27,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  42%|████▏     | 439/1050 [12:20<22:26,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  42%|████▏     | 440/1050 [12:23<22:24,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  42%|████▏     | 441/1050 [12:25<22:22,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  42%|████▏     | 442/1050 [12:27<22:20,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  42%|████▏     | 443/1050 [12:29<22:18,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  42%|████▏     | 444/1050 [12:31<22:15,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  42%|████▏     | 445/1050 [12:34<22:13,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  42%|████▏     | 446/1050 [12:36<22:12,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  43%|████▎     | 447/1050 [12:38<22:09,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  43%|████▎     | 448/1050 [12:40<22:07,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  43%|████▎     | 449/1050 [12:42<22:05,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  43%|████▎     | 450/1050 [12:43<17:17,  1.73s/it, 287 steps of size 7.61e-03. acc. prob=0.82] 
sample:  43%|████▎     | 451/1050 [12:45<18:41,  1.87s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  43%|████▎     | 452/1050 [12:47<19:39,  1.97s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  43%|████▎     | 453/1050 [12:50<20:19,  2.04s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  43%|████▎     | 454/1050 [12:52<20:46,  2.09s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  43%|████▎     | 455/1050 [12:54<21:04,  2.12s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  43%|████▎     | 456/1050 [12:55<17:20,  1.75s/it, 411 steps of size 7.61e-03. acc. prob=0.82] 
sample:  44%|████▎     | 457/1050 [12:57<18:39,  1.89s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  44%|████▎     | 458/1050 [12:59<19:34,  1.98s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  44%|████▎     | 459/1050 [13:02<20:11,  2.05s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  44%|████▍     | 460/1050 [13:04<20:37,  2.10s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  44%|████▍     | 461/1050 [13:06<20:54,  2.13s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  44%|████▍     | 462/1050 [13:08<21:06,  2.15s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  44%|████▍     | 463/1050 [13:10<21:13,  2.17s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  44%|████▍     | 464/1050 [13:13<21:17,  2.18s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  44%|████▍     | 465/1050 [13:15<21:20,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  44%|████▍     | 466/1050 [13:17<21:21,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  44%|████▍     | 467/1050 [13:19<21:20,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  45%|████▍     | 468/1050 [13:21<21:20,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  45%|████▍     | 469/1050 [13:24<21:18,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  45%|████▍     | 470/1050 [13:26<21:16,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  45%|████▍     | 471/1050 [13:28<21:14,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  45%|████▍     | 472/1050 [13:30<21:12,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  45%|████▌     | 473/1050 [13:32<21:11,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  45%|████▌     | 474/1050 [13:35<21:10,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  45%|████▌     | 475/1050 [13:37<21:07,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  45%|████▌     | 476/1050 [13:39<21:05,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  45%|████▌     | 477/1050 [13:41<21:03,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  46%|████▌     | 478/1050 [13:43<21:01,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  46%|████▌     | 479/1050 [13:46<20:59,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  46%|████▌     | 480/1050 [13:48<20:56,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  46%|████▌     | 481/1050 [13:50<20:54,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  46%|████▌     | 482/1050 [13:52<20:52,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  46%|████▌     | 483/1050 [13:54<20:50,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  46%|████▌     | 484/1050 [13:57<20:49,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  46%|████▌     | 485/1050 [13:59<20:46,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  46%|████▋     | 486/1050 [14:01<20:44,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  46%|████▋     | 487/1050 [14:03<20:41,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  46%|████▋     | 488/1050 [14:06<20:39,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  47%|████▋     | 489/1050 [14:08<20:37,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  47%|████▋     | 490/1050 [14:10<20:35,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  47%|████▋     | 491/1050 [14:12<20:32,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  47%|████▋     | 492/1050 [14:14<20:30,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  47%|████▋     | 493/1050 [14:17<20:28,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  47%|████▋     | 494/1050 [14:19<20:26,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  47%|████▋     | 495/1050 [14:21<20:24,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  47%|████▋     | 496/1050 [14:23<20:22,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  47%|████▋     | 497/1050 [14:25<20:19,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  47%|████▋     | 498/1050 [14:28<20:17,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  48%|████▊     | 499/1050 [14:30<20:15,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  48%|████▊     | 500/1050 [14:32<20:13,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  48%|████▊     | 501/1050 [14:34<20:11,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  48%|████▊     | 502/1050 [14:36<20:08,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  48%|████▊     | 503/1050 [14:39<20:06,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  48%|████▊     | 504/1050 [14:41<20:04,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  48%|████▊     | 505/1050 [14:43<20:02,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  48%|████▊     | 506/1050 [14:45<20:00,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  48%|████▊     | 507/1050 [14:47<19:58,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  48%|████▊     | 508/1050 [14:50<19:56,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  48%|████▊     | 509/1050 [14:52<19:54,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  49%|████▊     | 510/1050 [14:54<19:52,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  49%|████▊     | 511/1050 [14:56<19:49,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  49%|████▉     | 512/1050 [14:58<19:48,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  49%|████▉     | 513/1050 [15:01<19:46,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  49%|████▉     | 514/1050 [15:03<19:43,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  49%|████▉     | 515/1050 [15:05<19:41,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  49%|████▉     | 516/1050 [15:07<19:38,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  49%|████▉     | 517/1050 [15:10<19:36,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  49%|████▉     | 518/1050 [15:12<19:34,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  49%|████▉     | 519/1050 [15:14<19:32,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  50%|████▉     | 520/1050 [15:16<19:30,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  50%|████▉     | 521/1050 [15:18<19:28,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  50%|████▉     | 522/1050 [15:21<19:26,  2.21s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  50%|████▉     | 523/1050 [15:21<14:49,  1.69s/it, 219 steps of size 7.61e-03. acc. prob=0.82] 
sample:  50%|████▉     | 524/1050 [15:23<16:10,  1.84s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  50%|█████     | 525/1050 [15:25<17:04,  1.95s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  50%|█████     | 526/1050 [15:28<17:42,  2.03s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  50%|█████     | 527/1050 [15:30<18:08,  2.08s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  50%|█████     | 528/1050 [15:32<18:26,  2.12s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  50%|█████     | 529/1050 [15:34<18:36,  2.14s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  50%|█████     | 530/1050 [15:36<18:44,  2.16s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  51%|█████     | 531/1050 [15:39<18:49,  2.18s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  51%|█████     | 532/1050 [15:41<18:52,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  51%|█████     | 533/1050 [15:43<18:53,  2.19s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  51%|█████     | 534/1050 [15:45<18:53,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
sample:  51%|█████     | 535/1050 [15:48<18:52,  2.20s/it, 1023 steps of size 7.61e-03. acc. prob=0.82]
