
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  34%|███▍      | 360/1050 [02:02<01:06, 10.44it/s, 7 steps of size 2.23e-03. acc. prob=0.57]
sample:  34%|███▍      | 362/1050 [02:02<01:04, 10.69it/s, 7 steps of size 2.23e-03. acc. prob=0.56]
sample:  35%|███▍      | 364/1050 [02:02<01:06, 10.38it/s, 7 steps of size 2.23e-03. acc. prob=0.56]
sample:  35%|███▍      | 366/1050 [02:02<00:59, 11.56it/s, 7 steps of size 2.23e-03. acc. prob=0.56]
sample:  35%|███▌      | 368/1050 [02:02<00:59, 11.47it/s, 7 steps of size 2.23e-03. acc. prob=0.55]
sample:  35%|███▌      | 370/1050 [02:03<00:56, 11.99it/s, 7 steps of size 2.23e-03. acc. prob=0.55]
sample:  35%|███▌      | 372/1050 [02:03<00:56, 12.01it/s, 7 steps of size 2.23e-03. acc. prob=0.55]
sample:  36%|███▌      | 374/1050 [02:03<00:57, 11.84it/s, 7 steps of size 2.23e-03. acc. prob=0.55]
sample:  36%|███▌      | 376/1050 [02:03<00:53, 12.70it/s, 7 steps of size 2.23e-03. acc. prob=0.54]
sample:  36%|███▌      | 378/1050 [02:03<00:54, 12.35it/s, 7 steps of size 2.23e-03. acc. prob=0.54]
sample:  36%|███▌      | 380/1050 [02:03<00:49, 13.48it/s, 7 steps of size 2.23e-03. acc. prob=0.54]
sample:  36%|███▋      | 382/1050 [02:04<00:59, 11.32it/s, 7 steps of size 2.23e-03. acc. prob=0.53]
sample:  37%|███▋      | 384/1050 [02:04<00:55, 11.95it/s, 7 steps of size 2.23e-03. acc. prob=0.53]
sample:  37%|███▋      | 386/1050 [02:04<00:52, 12.59it/s, 6 steps of size 2.23e-03. acc. prob=0.53]
sample:  37%|███▋      | 388/1050 [02:04<00:58, 11.32it/s, 6 steps of size 2.23e-03. acc. prob=0.52]
sample:  37%|███▋      | 390/1050 [02:04<00:59, 11.09it/s, 7 steps of size 2.23e-03. acc. prob=0.52]
sample:  37%|███▋      | 392/1050 [02:04<00:51, 12.73it/s, 6 steps of size 2.23e-03. acc. prob=0.52]
sample:  38%|███▊      | 394/1050 [02:05<00:59, 11.11it/s, 7 steps of size 2.23e-03. acc. prob=0.52]
sample:  38%|███▊      | 396/1050 [02:05<01:03, 10.36it/s, 7 steps of size 2.23e-03. acc. prob=0.51]
sample:  38%|███▊      | 398/1050 [02:05<01:04, 10.10it/s, 6 steps of size 2.23e-03. acc. prob=0.51]
sample:  38%|███▊      | 400/1050 [02:05<01:06,  9.73it/s, 6 steps of size 2.23e-03. acc. prob=0.51]
sample:  38%|███▊      | 402/1050 [02:05<00:57, 11.18it/s, 7 steps of size 2.23e-03. acc. prob=0.50]
sample:  38%|███▊      | 404/1050 [02:06<00:58, 11.01it/s, 7 steps of size 2.23e-03. acc. prob=0.50]
sample:  39%|███▊      | 406/1050 [02:06<00:52, 12.36it/s, 7 steps of size 2.23e-03. acc. prob=0.50]
sample:  39%|███▉      | 408/1050 [02:06<00:56, 11.39it/s, 6 steps of size 2.23e-03. acc. prob=0.50]
sample:  39%|███▉      | 410/1050 [02:06<00:55, 11.63it/s, 7 steps of size 2.23e-03. acc. prob=0.49]
sample:  39%|███▉      | 412/1050 [02:06<00:49, 13.01it/s, 6 steps of size 2.23e-03. acc. prob=0.49]
sample:  39%|███▉      | 414/1050 [02:06<00:56, 11.19it/s, 7 steps of size 2.23e-03. acc. prob=0.49]
sample:  40%|███▉      | 416/1050 [02:07<01:00, 10.46it/s, 6 steps of size 2.23e-03. acc. prob=0.48]
sample:  40%|███▉      | 418/1050 [02:07<01:03,  9.88it/s, 7 steps of size 2.23e-03. acc. prob=0.48]
sample:  40%|████      | 420/1050 [02:07<00:56, 11.11it/s, 7 steps of size 2.23e-03. acc. prob=0.48]
sample:  40%|████      | 422/1050 [02:07<00:55, 11.41it/s, 7 steps of size 2.23e-03. acc. prob=0.48]
sample:  40%|████      | 424/1050 [02:07<01:00, 10.40it/s, 7 steps of size 2.23e-03. acc. prob=0.47]
sample:  41%|████      | 426/1050 [02:08<01:03,  9.86it/s, 6 steps of size 2.23e-03. acc. prob=0.47]
sample:  41%|████      | 428/1050 [02:08<00:56, 11.04it/s, 7 steps of size 2.23e-03. acc. prob=0.47]
sample:  41%|████      | 430/1050 [02:08<00:56, 11.00it/s, 7 steps of size 2.23e-03. acc. prob=0.47]
sample:  41%|████      | 432/1050 [02:08<00:57, 10.73it/s, 7 steps of size 2.23e-03. acc. prob=0.47]
sample:  41%|████▏     | 434/1050 [02:08<00:51, 12.00it/s, 7 steps of size 2.23e-03. acc. prob=0.46]
sample:  42%|████▏     | 436/1050 [02:08<00:52, 11.75it/s, 6 steps of size 2.23e-03. acc. prob=0.46]
sample:  42%|████▏     | 438/1050 [02:08<00:47, 12.95it/s, 7 steps of size 2.23e-03. acc. prob=0.46]
sample:  42%|████▏     | 440/1050 [02:09<00:48, 12.54it/s, 7 steps of size 2.23e-03. acc. prob=0.46]
sample:  42%|████▏     | 442/1050 [02:09<00:44, 13.68it/s, 7 steps of size 2.23e-03. acc. prob=0.45]
sample:  42%|████▏     | 444/1050 [02:09<00:49, 12.19it/s, 6 steps of size 2.23e-03. acc. prob=0.45]
sample:  42%|████▏     | 446/1050 [02:09<00:54, 11.12it/s, 6 steps of size 2.23e-03. acc. prob=0.45]
sample:  43%|████▎     | 448/1050 [02:09<00:55, 10.80it/s, 7 steps of size 2.23e-03. acc. prob=0.45]
sample:  43%|████▎     | 450/1050 [02:09<00:48, 12.38it/s, 7 steps of size 2.23e-03. acc. prob=0.44]
sample:  43%|████▎     | 452/1050 [02:10<00:50, 11.79it/s, 7 steps of size 2.23e-03. acc. prob=0.44]
sample:  43%|████▎     | 454/1050 [02:10<00:45, 12.97it/s, 7 steps of size 2.23e-03. acc. prob=0.44]
sample:  43%|████▎     | 456/1050 [02:10<00:48, 12.16it/s, 5 steps of size 2.23e-03. acc. prob=0.44]
sample:  44%|████▎     | 458/1050 [02:10<00:49, 12.02it/s, 7 steps of size 2.23e-03. acc. prob=0.44]
sample:  44%|████▍     | 460/1050 [02:10<00:44, 13.17it/s, 5 steps of size 2.23e-03. acc. prob=0.43]
sample:  44%|████▍     | 462/1050 [02:10<00:45, 13.05it/s, 7 steps of size 2.23e-03. acc. prob=0.43]
sample:  44%|████▍     | 464/1050 [02:11<00:43, 13.41it/s, 5 steps of size 2.23e-03. acc. prob=0.43]
sample:  44%|████▍     | 466/1050 [02:11<00:50, 11.51it/s, 7 steps of size 2.23e-03. acc. prob=0.43]
sample:  45%|████▍     | 468/1050 [02:11<00:49, 11.80it/s, 6 steps of size 2.23e-03. acc. prob=0.43]
sample:  45%|████▍     | 470/1050 [02:11<00:44, 13.04it/s, 7 steps of size 2.23e-03. acc. prob=0.42]
sample:  45%|████▍     | 472/1050 [02:11<00:50, 11.53it/s, 7 steps of size 2.23e-03. acc. prob=0.42]
sample:  45%|████▌     | 474/1050 [02:11<00:48, 11.96it/s, 7 steps of size 2.23e-03. acc. prob=0.42]
sample:  45%|████▌     | 476/1050 [02:12<00:45, 12.56it/s, 5 steps of size 2.23e-03. acc. prob=0.42]
sample:  46%|████▌     | 478/1050 [02:12<00:45, 12.64it/s, 7 steps of size 2.23e-03. acc. prob=0.42]
sample:  46%|████▌     | 480/1050 [02:12<00:46, 12.32it/s, 7 steps of size 2.23e-03. acc. prob=0.41]
sample:  46%|████▌     | 482/1050 [02:12<00:49, 11.59it/s, 5 steps of size 2.23e-03. acc. prob=0.41]
sample:  46%|████▌     | 484/1050 [02:12<00:42, 13.21it/s, 5 steps of size 2.23e-03. acc. prob=0.41]
sample:  46%|████▋     | 486/1050 [02:12<00:42, 13.21it/s, 6 steps of size 2.23e-03. acc. prob=0.41]
sample:  47%|████▋     | 489/1050 [02:13<00:37, 15.06it/s, 7 steps of size 2.23e-03. acc. prob=0.41]
sample:  47%|████▋     | 491/1050 [02:13<00:37, 14.89it/s, 3 steps of size 2.23e-03. acc. prob=0.40]
sample:  47%|████▋     | 493/1050 [02:13<00:35, 15.87it/s, 7 steps of size 2.23e-03. acc. prob=0.40]
sample:  47%|████▋     | 495/1050 [02:13<00:34, 16.21it/s, 7 steps of size 2.23e-03. acc. prob=0.40]
sample:  47%|████▋     | 497/1050 [02:13<00:35, 15.53it/s, 7 steps of size 2.23e-03. acc. prob=0.40]
sample:  48%|████▊     | 500/1050 [02:13<00:33, 16.55it/s, 7 steps of size 2.23e-03. acc. prob=0.40]
sample:  48%|████▊     | 502/1050 [02:13<00:39, 14.04it/s, 7 steps of size 2.23e-03. acc. prob=0.39]
sample:  48%|████▊     | 504/1050 [02:14<00:36, 14.91it/s, 7 steps of size 2.23e-03. acc. prob=0.39]
sample:  48%|████▊     | 507/1050 [02:14<00:29, 18.16it/s, 3 steps of size 2.23e-03. acc. prob=0.39]
sample:  48%|████▊     | 509/1050 [02:14<00:34, 15.73it/s, 5 steps of size 2.23e-03. acc. prob=0.39]
sample:  49%|████▊     | 511/1050 [02:14<00:34, 15.42it/s, 3 steps of size 2.23e-03. acc. prob=0.39]
sample:  49%|████▉     | 514/1050 [02:14<00:29, 17.98it/s, 3 steps of size 2.23e-03. acc. prob=0.38]
sample:  49%|████▉     | 516/1050 [02:14<00:33, 15.97it/s, 5 steps of size 2.23e-03. acc. prob=0.38]
sample:  49%|████▉     | 518/1050 [02:14<00:32, 16.32it/s, 7 steps of size 2.23e-03. acc. prob=0.38]
sample:  50%|████▉     | 520/1050 [02:14<00:35, 15.02it/s, 3 steps of size 2.23e-03. acc. prob=0.38]
sample:  50%|████▉     | 523/1050 [02:15<00:30, 17.16it/s, 7 steps of size 2.23e-03. acc. prob=0.38]
sample:  50%|█████     | 525/1050 [02:15<00:33, 15.54it/s, 6 steps of size 2.23e-03. acc. prob=0.37]
sample:  50%|█████     | 528/1050 [02:15<00:28, 18.53it/s, 5 steps of size 2.23e-03. acc. prob=0.37]
sample:  51%|█████     | 531/1050 [02:15<00:25, 20.25it/s, 3 steps of size 2.23e-03. acc. prob=0.37]
sample:  51%|█████     | 534/1050 [02:15<00:25, 19.87it/s, 3 steps of size 2.23e-03. acc. prob=0.37]
sample:  51%|█████     | 537/1050 [02:15<00:28, 18.20it/s, 3 steps of size 2.23e-03. acc. prob=0.37]
sample:  51%|█████▏    | 539/1050 [02:15<00:28, 17.97it/s, 3 steps of size 2.23e-03. acc. prob=0.36]
sample:  52%|█████▏    | 541/1050 [02:16<00:30, 16.91it/s, 5 steps of size 2.23e-03. acc. prob=0.36]
sample:  52%|█████▏    | 544/1050 [02:16<00:26, 19.04it/s, 3 steps of size 2.23e-03. acc. prob=0.36]
sample:  52%|█████▏    | 546/1050 [02:16<00:27, 18.40it/s, 5 steps of size 2.23e-03. acc. prob=0.36]
sample:  52%|█████▏    | 548/1050 [02:16<00:35, 13.95it/s, 7 steps of size 2.23e-03. acc. prob=0.36]
sample:  52%|█████▏    | 550/1050 [02:16<00:34, 14.61it/s, 3 steps of size 2.23e-03. acc. prob=0.36]
sample:  53%|█████▎    | 552/1050 [02:16<00:37, 13.17it/s, 6 steps of size 2.23e-03. acc. prob=0.35]
sample:  53%|█████▎    | 554/1050 [02:17<00:41, 11.96it/s, 5 steps of size 2.23e-03. acc. prob=0.35]
sample:  53%|█████▎    | 557/1050 [02:17<00:33, 14.88it/s, 3 steps of size 2.23e-03. acc. prob=0.35]
sample:  53%|█████▎    | 559/1050 [02:17<00:32, 15.32it/s, 3 steps of size 2.23e-03. acc. prob=0.35]
sample:  53%|█████▎    | 561/1050 [02:17<00:32, 15.22it/s, 3 steps of size 2.23e-03. acc. prob=0.35]
sample:  54%|█████▍    | 565/1050 [02:17<00:25, 18.89it/s, 3 steps of size 2.23e-03. acc. prob=0.35]
sample:  54%|█████▍    | 567/1050 [02:17<00:28, 16.89it/s, 5 steps of size 2.23e-03. acc. prob=0.34]
sample:  54%|█████▍    | 569/1050 [02:17<00:29, 16.31it/s, 7 steps of size 2.23e-03. acc. prob=0.34]
sample:  54%|█████▍    | 572/1050 [02:18<00:26, 18.04it/s, 5 steps of size 2.23e-03. acc. prob=0.34]
sample:  55%|█████▍    | 574/1050 [02:18<00:26, 18.20it/s, 3 steps of size 2.23e-03. acc. prob=0.34]
sample:  55%|█████▍    | 577/1050 [02:18<00:24, 19.42it/s, 7 steps of size 2.23e-03. acc. prob=0.34]
sample:  55%|█████▌    | 579/1050 [02:18<00:25, 18.78it/s, 3 steps of size 2.23e-03. acc. prob=0.34]
sample:  55%|█████▌    | 581/1050 [02:18<00:30, 15.61it/s, 7 steps of size 2.23e-03. acc. prob=0.34]
sample:  56%|█████▌    | 583/1050 [02:18<00:34, 13.55it/s, 7 steps of size 2.23e-03. acc. prob=0.33]
sample:  56%|█████▌    | 586/1050 [02:18<00:29, 15.80it/s, 5 steps of size 2.23e-03. acc. prob=0.33]
sample:  56%|█████▌    | 589/1050 [02:19<00:27, 16.65it/s, 5 steps of size 2.23e-03. acc. prob=0.33]
sample:  56%|█████▋    | 591/1050 [02:19<00:26, 17.12it/s, 3 steps of size 2.23e-03. acc. prob=0.33]
sample:  57%|█████▋    | 594/1050 [02:19<00:23, 19.75it/s, 3 steps of size 2.23e-03. acc. prob=0.33]
sample:  57%|█████▋    | 597/1050 [02:19<00:23, 19.02it/s, 3 steps of size 2.23e-03. acc. prob=0.33]
sample:  57%|█████▋    | 601/1050 [02:19<00:20, 21.89it/s, 3 steps of size 2.23e-03. acc. prob=0.32]
sample:  58%|█████▊    | 604/1050 [02:19<00:21, 20.45it/s, 3 steps of size 2.23e-03. acc. prob=0.32]
sample:  58%|█████▊    | 607/1050 [02:19<00:23, 18.54it/s, 7 steps of size 2.23e-03. acc. prob=0.32]
sample:  58%|█████▊    | 609/1050 [02:20<00:23, 18.78it/s, 5 steps of size 2.23e-03. acc. prob=0.32]
sample:  58%|█████▊    | 613/1050 [02:20<00:20, 21.02it/s, 3 steps of size 2.23e-03. acc. prob=0.32]
sample:  59%|█████▊    | 616/1050 [02:20<00:22, 19.65it/s, 3 steps of size 2.23e-03. acc. prob=0.31]
sample:  59%|█████▉    | 619/1050 [02:20<00:23, 18.56it/s, 7 steps of size 2.23e-03. acc. prob=0.31]
sample:  59%|█████▉    | 622/1050 [02:20<00:20, 20.70it/s, 3 steps of size 2.23e-03. acc. prob=0.31]
sample:  60%|█████▉    | 625/1050 [02:20<00:20, 20.62it/s, 3 steps of size 2.23e-03. acc. prob=0.31]
sample:  60%|█████▉    | 628/1050 [02:21<00:21, 19.19it/s, 3 steps of size 2.23e-03. acc. prob=0.31]
sample:  60%|██████    | 631/1050 [02:21<00:22, 18.29it/s, 5 steps of size 2.23e-03. acc. prob=0.31]
sample:  60%|██████    | 633/1050 [02:21<00:23, 18.10it/s, 7 steps of size 2.23e-03. acc. prob=0.31]
sample:  60%|██████    | 635/1050 [02:21<00:22, 18.46it/s, 3 steps of size 2.23e-03. acc. prob=0.30]
sample:  61%|██████    | 637/1050 [02:21<00:23, 17.21it/s, 3 steps of size 2.23e-03. acc. prob=0.30]
sample:  61%|██████    | 639/1050 [02:21<00:24, 16.74it/s, 5 steps of size 2.23e-03. acc. prob=0.30]
sample:  61%|██████    | 642/1050 [02:21<00:21, 19.06it/s, 7 steps of size 2.23e-03. acc. prob=0.30]
sample:  61%|██████▏   | 644/1050 [02:22<00:25, 15.75it/s, 7 steps of size 2.23e-03. acc. prob=0.30]
sample:  62%|██████▏   | 647/1050 [02:22<00:22, 17.54it/s, 7 steps of size 2.23e-03. acc. prob=0.30]
sample:  62%|██████▏   | 649/1050 [02:22<00:23, 16.95it/s, 3 steps of size 2.23e-03. acc. prob=0.30]
sample:  62%|██████▏   | 651/1050 [02:22<00:22, 17.38it/s, 3 steps of size 2.23e-03. acc. prob=0.30]
sample:  62%|██████▏   | 653/1050 [02:22<00:22, 17.89it/s, 7 steps of size 2.23e-03. acc. prob=0.30]
sample:  62%|██████▏   | 655/1050 [02:22<00:25, 15.35it/s, 7 steps of size 2.23e-03. acc. prob=0.29]
sample:  63%|██████▎   | 658/1050 [02:22<00:24, 15.97it/s, 5 steps of size 2.23e-03. acc. prob=0.29]
sample:  63%|██████▎   | 660/1050 [02:23<00:25, 15.02it/s, 5 steps of size 2.23e-03. acc. prob=0.29]
sample:  63%|██████▎   | 662/1050 [02:23<00:27, 13.91it/s, 7 steps of size 2.23e-03. acc. prob=0.29]
sample:  63%|██████▎   | 665/1050 [02:23<00:24, 15.61it/s, 5 steps of size 2.23e-03. acc. prob=0.29]
sample:  64%|██████▎   | 668/1050 [02:23<00:21, 17.76it/s, 3 steps of size 2.23e-03. acc. prob=0.29]
sample:  64%|██████▍   | 671/1050 [02:23<00:19, 18.99it/s, 3 steps of size 2.23e-03. acc. prob=0.29]
sample:  64%|██████▍   | 673/1050 [02:23<00:21, 17.62it/s, 5 steps of size 2.23e-03. acc. prob=0.29]
sample:  64%|██████▍   | 675/1050 [02:23<00:20, 17.98it/s, 3 steps of size 2.23e-03. acc. prob=0.28]
sample:  64%|██████▍   | 677/1050 [02:23<00:21, 17.03it/s, 3 steps of size 2.23e-03. acc. prob=0.28]
sample:  65%|██████▍   | 679/1050 [02:24<00:22, 16.72it/s, 3 steps of size 2.23e-03. acc. prob=0.28]
sample:  65%|██████▌   | 683/1050 [02:24<00:17, 21.14it/s, 3 steps of size 2.23e-03. acc. prob=0.28]
sample:  65%|██████▌   | 686/1050 [02:24<00:23, 15.38it/s, 5 steps of size 2.23e-03. acc. prob=0.28]
sample:  66%|██████▌   | 688/1050 [02:24<00:23, 15.22it/s, 3 steps of size 2.23e-03. acc. prob=0.28]
sample:  66%|██████▌   | 691/1050 [02:24<00:23, 15.60it/s, 5 steps of size 2.23e-03. acc. prob=0.28]
sample:  66%|██████▌   | 693/1050 [02:25<00:25, 14.26it/s, 7 steps of size 2.23e-03. acc. prob=0.28]
sample:  66%|██████▌   | 695/1050 [02:25<00:24, 14.70it/s, 3 steps of size 2.23e-03. acc. prob=0.28]
sample:  66%|██████▋   | 697/1050 [02:25<00:23, 15.26it/s, 7 steps of size 2.23e-03. acc. prob=0.28]
sample:  67%|██████▋   | 699/1050 [02:25<00:27, 12.89it/s, 7 steps of size 2.23e-03. acc. prob=0.27]
sample:  67%|██████▋   | 701/1050 [02:25<00:25, 13.81it/s, 3 steps of size 2.23e-03. acc. prob=0.27]
sample:  67%|██████▋   | 704/1050 [02:25<00:22, 15.16it/s, 3 steps of size 2.23e-03. acc. prob=0.27]
sample:  67%|██████▋   | 706/1050 [02:25<00:26, 13.15it/s, 7 steps of size 2.23e-03. acc. prob=0.27]
sample:  68%|██████▊   | 709/1050 [02:26<00:22, 15.40it/s, 7 steps of size 2.23e-03. acc. prob=0.27]
sample:  68%|██████▊   | 711/1050 [02:26<00:25, 13.10it/s, 5 steps of size 2.23e-03. acc. prob=0.27]
sample:  68%|██████▊   | 713/1050 [02:26<00:23, 14.33it/s, 5 steps of size 2.23e-03. acc. prob=0.27]
sample:  68%|██████▊   | 715/1050 [02:26<00:22, 14.80it/s, 3 steps of size 2.23e-03. acc. prob=0.27]
sample:  68%|██████▊   | 717/1050 [02:26<00:24, 13.76it/s, 5 steps of size 2.23e-03. acc. prob=0.27]
sample:  69%|██████▊   | 720/1050 [02:26<00:20, 16.45it/s, 5 steps of size 2.23e-03. acc. prob=0.27]
sample:  69%|██████▉   | 722/1050 [02:26<00:19, 16.57it/s, 3 steps of size 2.23e-03. acc. prob=0.26]
sample:  69%|██████▉   | 725/1050 [02:27<00:17, 18.76it/s, 3 steps of size 2.23e-03. acc. prob=0.26]
sample:  69%|██████▉   | 727/1050 [02:27<00:19, 16.87it/s, 7 steps of size 2.23e-03. acc. prob=0.26]
sample:  69%|██████▉   | 729/1050 [02:27<00:18, 17.57it/s, 7 steps of size 2.23e-03. acc. prob=0.26]
sample:  70%|██████▉   | 731/1050 [02:27<00:19, 16.13it/s, 3 steps of size 2.23e-03. acc. prob=0.26]
sample:  70%|██████▉   | 734/1050 [02:27<00:18, 17.31it/s, 3 steps of size 2.23e-03. acc. prob=0.26]
sample:  70%|███████   | 736/1050 [02:27<00:22, 14.18it/s, 5 steps of size 2.23e-03. acc. prob=0.26]
sample:  70%|███████   | 738/1050 [02:28<00:23, 13.13it/s, 3 steps of size 2.23e-03. acc. prob=0.26]
sample:  70%|███████   | 740/1050 [02:28<00:22, 13.81it/s, 3 steps of size 2.23e-03. acc. prob=0.26]
sample:  71%|███████   | 742/1050 [02:28<00:21, 14.64it/s, 7 steps of size 2.23e-03. acc. prob=0.26]
sample:  71%|███████   | 744/1050 [02:28<00:20, 14.90it/s, 3 steps of size 2.23e-03. acc. prob=0.26]
sample:  71%|███████   | 746/1050 [02:28<00:22, 13.45it/s, 7 steps of size 2.23e-03. acc. prob=0.26]
sample:  71%|███████   | 748/1050 [02:28<00:23, 12.77it/s, 3 steps of size 2.23e-03. acc. prob=0.26]
sample:  71%|███████▏  | 750/1050 [02:28<00:24, 12.49it/s, 7 steps of size 2.23e-03. acc. prob=0.25]
sample:  72%|███████▏  | 753/1050 [02:29<00:20, 14.68it/s, 3 steps of size 2.23e-03. acc. prob=0.25]
sample:  72%|███████▏  | 755/1050 [02:29<00:23, 12.69it/s, 5 steps of size 2.23e-03. acc. prob=0.25]
sample:  72%|███████▏  | 757/1050 [02:29<00:21, 13.70it/s, 3 steps of size 2.23e-03. acc. prob=0.25]
sample:  72%|███████▏  | 760/1050 [02:29<00:19, 15.10it/s, 7 steps of size 2.23e-03. acc. prob=0.25]
sample:  73%|███████▎  | 762/1050 [02:29<00:18, 15.37it/s, 3 steps of size 2.23e-03. acc. prob=0.25]
sample:  73%|███████▎  | 764/1050 [02:29<00:18, 15.36it/s, 7 steps of size 2.23e-03. acc. prob=0.25]
sample:  73%|███████▎  | 767/1050 [02:29<00:15, 17.82it/s, 5 steps of size 2.23e-03. acc. prob=0.25]
sample:  73%|███████▎  | 769/1050 [02:30<00:18, 15.18it/s, 3 steps of size 2.23e-03. acc. prob=0.25]
sample:  73%|███████▎  | 771/1050 [02:30<00:19, 14.44it/s, 5 steps of size 2.23e-03. acc. prob=0.25]
sample:  74%|███████▎  | 773/1050 [02:30<00:19, 13.97it/s, 5 steps of size 2.23e-03. acc. prob=0.25]
sample:  74%|███████▍  | 776/1050 [02:30<00:16, 16.27it/s, 7 steps of size 2.23e-03. acc. prob=0.25]
sample:  74%|███████▍  | 778/1050 [02:30<00:18, 14.83it/s, 5 steps of size 2.23e-03. acc. prob=0.24]
sample:  74%|███████▍  | 780/1050 [02:30<00:19, 14.20it/s, 3 steps of size 2.23e-03. acc. prob=0.24]
sample:  74%|███████▍  | 782/1050 [02:31<00:17, 14.94it/s, 7 steps of size 2.23e-03. acc. prob=0.24]
sample:  75%|███████▍  | 784/1050 [02:31<00:17, 15.62it/s, 5 steps of size 2.23e-03. acc. prob=0.24]
sample:  75%|███████▍  | 786/1050 [02:31<00:17, 14.86it/s, 7 steps of size 2.23e-03. acc. prob=0.24]
sample:  75%|███████▌  | 789/1050 [02:31<00:14, 17.61it/s, 3 steps of size 2.23e-03. acc. prob=0.24]
sample:  75%|███████▌  | 791/1050 [02:31<00:16, 16.10it/s, 3 steps of size 2.23e-03. acc. prob=0.24]
sample:  76%|███████▌  | 794/1050 [02:31<00:13, 18.46it/s, 3 steps of size 2.23e-03. acc. prob=0.24]
sample:  76%|███████▌  | 796/1050 [02:31<00:16, 15.68it/s, 7 steps of size 2.23e-03. acc. prob=0.24]
sample:  76%|███████▌  | 798/1050 [02:32<00:16, 15.04it/s, 7 steps of size 2.23e-03. acc. prob=0.24]
sample:  76%|███████▋  | 801/1050 [02:32<00:16, 14.80it/s, 7 steps of size 2.23e-03. acc. prob=0.24]
sample:  76%|███████▋  | 803/1050 [02:32<00:16, 15.01it/s, 3 steps of size 2.23e-03. acc. prob=0.24]
sample:  77%|███████▋  | 806/1050 [02:32<00:14, 16.49it/s, 5 steps of size 2.23e-03. acc. prob=0.24]
sample:  77%|███████▋  | 808/1050 [02:32<00:17, 14.10it/s, 7 steps of size 2.23e-03. acc. prob=0.23]
sample:  77%|███████▋  | 810/1050 [02:32<00:15, 15.11it/s, 3 steps of size 2.23e-03. acc. prob=0.23]
sample:  77%|███████▋  | 812/1050 [02:32<00:15, 15.57it/s, 5 steps of size 2.23e-03. acc. prob=0.23]
sample:  78%|███████▊  | 814/1050 [02:33<00:15, 14.91it/s, 5 steps of size 2.23e-03. acc. prob=0.23]
sample:  78%|███████▊  | 816/1050 [02:33<00:15, 15.45it/s, 3 steps of size 2.23e-03. acc. prob=0.23]
sample:  78%|███████▊  | 818/1050 [02:33<00:14, 16.37it/s, 7 steps of size 2.23e-03. acc. prob=0.23]
sample:  78%|███████▊  | 820/1050 [02:33<00:14, 15.63it/s, 7 steps of size 2.23e-03. acc. prob=0.23]
sample:  78%|███████▊  | 822/1050 [02:33<00:14, 15.76it/s, 3 steps of size 2.23e-03. acc. prob=0.23]
sample:  78%|███████▊  | 824/1050 [02:33<00:13, 16.41it/s, 3 steps of size 2.23e-03. acc. prob=0.23]
sample:  79%|███████▉  | 827/1050 [02:33<00:11, 19.60it/s, 3 steps of size 2.23e-03. acc. prob=0.23]
sample:  79%|███████▉  | 830/1050 [02:33<00:11, 18.72it/s, 5 steps of size 2.23e-03. acc. prob=0.23]
sample:  79%|███████▉  | 832/1050 [02:34<00:11, 18.34it/s, 7 steps of size 2.23e-03. acc. prob=0.23]
sample:  79%|███████▉  | 834/1050 [02:34<00:12, 17.25it/s, 3 steps of size 2.23e-03. acc. prob=0.23]
sample:  80%|███████▉  | 836/1050 [02:34<00:15, 13.97it/s, 7 steps of size 2.23e-03. acc. prob=0.23]
sample:  80%|███████▉  | 838/1050 [02:34<00:15, 13.50it/s, 5 steps of size 2.23e-03. acc. prob=0.23]
sample:  80%|████████  | 841/1050 [02:34<00:14, 14.64it/s, 7 steps of size 2.23e-03. acc. prob=0.23]
sample:  80%|████████  | 843/1050 [02:34<00:13, 14.81it/s, 3 steps of size 2.23e-03. acc. prob=0.22]
sample:  80%|████████  | 845/1050 [02:35<00:13, 15.25it/s, 3 steps of size 2.23e-03. acc. prob=0.22]
sample:  81%|████████  | 847/1050 [02:35<00:13, 15.11it/s, 5 steps of size 2.23e-03. acc. prob=0.22]
sample:  81%|████████  | 850/1050 [02:35<00:11, 17.83it/s, 7 steps of size 2.23e-03. acc. prob=0.22]
sample:  81%|████████  | 852/1050 [02:35<00:11, 17.43it/s, 3 steps of size 2.23e-03. acc. prob=0.22]
sample:  81%|████████▏ | 854/1050 [02:35<00:11, 16.60it/s, 3 steps of size 2.23e-03. acc. prob=0.22]
sample:  82%|████████▏ | 857/1050 [02:35<00:10, 17.60it/s, 7 steps of size 2.23e-03. acc. prob=0.22]
sample:  82%|████████▏ | 859/1050 [02:35<00:10, 17.50it/s, 7 steps of size 2.23e-03. acc. prob=0.22]
sample:  82%|████████▏ | 861/1050 [02:35<00:12, 15.73it/s, 7 steps of size 2.23e-03. acc. prob=0.22]
sample:  82%|████████▏ | 864/1050 [02:36<00:11, 15.53it/s, 7 steps of size 2.23e-03. acc. prob=0.22]
sample:  83%|████████▎ | 867/1050 [02:36<00:10, 17.81it/s, 5 steps of size 2.23e-03. acc. prob=0.22]
sample:  83%|████████▎ | 869/1050 [02:36<00:10, 17.88it/s, 3 steps of size 2.23e-03. acc. prob=0.22]
sample:  83%|████████▎ | 871/1050 [02:36<00:10, 17.46it/s, 5 steps of size 2.23e-03. acc. prob=0.22]
sample:  83%|████████▎ | 874/1050 [02:36<00:08, 19.71it/s, 5 steps of size 2.23e-03. acc. prob=0.22]
