
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  38%|███▊      | 400/1050 [02:32<05:12,  2.08it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  38%|███▊      | 401/1050 [02:33<05:56,  1.82it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  38%|███▊      | 402/1050 [02:34<06:32,  1.65it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  38%|███▊      | 403/1050 [02:34<05:53,  1.83it/s, 511 steps of size 2.15e-02. acc. prob=0.91] 
sample:  38%|███▊      | 404/1050 [02:34<04:49,  2.23it/s, 255 steps of size 2.15e-02. acc. prob=0.91]
sample:  39%|███▊      | 405/1050 [02:35<05:47,  1.86it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  39%|███▉      | 407/1050 [02:36<05:14,  2.04it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  39%|███▉      | 408/1050 [02:37<05:58,  1.79it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  39%|███▉      | 409/1050 [02:37<06:32,  1.63it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  39%|███▉      | 410/1050 [02:38<06:59,  1.53it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  39%|███▉      | 411/1050 [02:39<06:09,  1.73it/s, 511 steps of size 2.15e-02. acc. prob=0.91] 
sample:  39%|███▉      | 412/1050 [02:39<04:56,  2.15it/s, 239 steps of size 2.15e-02. acc. prob=0.91]
sample:  39%|███▉      | 414/1050 [02:39<03:20,  3.17it/s, 343 steps of size 2.15e-02. acc. prob=0.91]
sample:  40%|███▉      | 415/1050 [02:40<04:30,  2.35it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  40%|███▉      | 416/1050 [02:41<05:26,  1.94it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  40%|███▉      | 417/1050 [02:41<04:30,  2.34it/s, 255 steps of size 2.15e-02. acc. prob=0.91] 
sample:  40%|███▉      | 418/1050 [02:41<03:47,  2.77it/s, 255 steps of size 2.15e-02. acc. prob=0.91]
sample:  40%|███▉      | 419/1050 [02:42<05:01,  2.09it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  40%|████      | 420/1050 [02:43<05:54,  1.78it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  40%|████      | 421/1050 [02:43<06:32,  1.60it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  40%|████      | 422/1050 [02:44<05:36,  1.87it/s, 439 steps of size 2.15e-02. acc. prob=0.91] 
sample:  40%|████      | 423/1050 [02:44<06:19,  1.65it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  40%|████      | 424/1050 [02:45<05:05,  2.05it/s, 287 steps of size 2.15e-02. acc. prob=0.91] 
sample:  40%|████      | 425/1050 [02:45<04:07,  2.53it/s, 239 steps of size 2.15e-02. acc. prob=0.91]
sample:  41%|████      | 426/1050 [02:45<03:23,  3.06it/s, 223 steps of size 2.15e-02. acc. prob=0.91]
sample:  41%|████      | 427/1050 [02:46<04:46,  2.18it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  41%|████      | 429/1050 [02:47<04:34,  2.27it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  41%|████      | 431/1050 [02:47<03:21,  3.07it/s, 399 steps of size 2.15e-02. acc. prob=0.91] 
sample:  41%|████      | 432/1050 [02:48<04:22,  2.36it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  41%|████      | 433/1050 [02:48<05:13,  1.97it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  41%|████▏     | 434/1050 [02:49<05:54,  1.74it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  41%|████▏     | 435/1050 [02:50<06:25,  1.59it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  42%|████▏     | 437/1050 [02:50<04:32,  2.25it/s, 511 steps of size 2.15e-02. acc. prob=0.91] 
sample:  42%|████▏     | 438/1050 [02:51<05:19,  1.92it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  42%|████▏     | 440/1050 [02:52<04:45,  2.14it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  42%|████▏     | 441/1050 [02:53<05:26,  1.87it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  42%|████▏     | 442/1050 [02:53<04:53,  2.07it/s, 431 steps of size 2.15e-02. acc. prob=0.91] 
sample:  42%|████▏     | 443/1050 [02:54<05:38,  1.80it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  42%|████▏     | 444/1050 [02:55<06:12,  1.63it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  42%|████▏     | 445/1050 [02:55<06:37,  1.52it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  42%|████▏     | 446/1050 [02:56<06:56,  1.45it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  43%|████▎     | 448/1050 [02:57<05:35,  1.80it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  43%|████▎     | 449/1050 [02:58<06:05,  1.64it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  43%|████▎     | 451/1050 [02:58<03:48,  2.62it/s, 31 steps of size 2.15e-02. acc. prob=0.91]  
sample:  43%|████▎     | 453/1050 [02:58<03:49,  2.61it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  43%|████▎     | 455/1050 [02:59<03:49,  2.59it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  43%|████▎     | 456/1050 [02:59<03:25,  2.89it/s, 255 steps of size 2.15e-02. acc. prob=0.91] 
sample:  44%|████▎     | 457/1050 [03:00<03:48,  2.60it/s, 703 steps of size 2.15e-02. acc. prob=0.91]
sample:  44%|████▎     | 459/1050 [03:01<03:57,  2.49it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  44%|████▍     | 460/1050 [03:02<04:44,  2.08it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  44%|████▍     | 461/1050 [03:02<04:29,  2.18it/s, 511 steps of size 2.15e-02. acc. prob=0.91] 
sample:  44%|████▍     | 462/1050 [03:03<05:15,  1.86it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  44%|████▍     | 463/1050 [03:03<04:18,  2.27it/s, 239 steps of size 2.15e-02. acc. prob=0.91] 
sample:  44%|████▍     | 464/1050 [03:03<03:30,  2.78it/s, 199 steps of size 2.15e-02. acc. prob=0.91]
sample:  44%|████▍     | 465/1050 [03:04<04:38,  2.10it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  44%|████▍     | 467/1050 [03:05<04:25,  2.19it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  45%|████▍     | 468/1050 [03:05<05:09,  1.88it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  45%|████▍     | 469/1050 [03:06<05:44,  1.69it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  45%|████▍     | 470/1050 [03:07<04:55,  1.96it/s, 383 steps of size 2.15e-02. acc. prob=0.91] 
sample:  45%|████▍     | 471/1050 [03:07<04:49,  2.00it/s, 639 steps of size 2.15e-02. acc. prob=0.91]
sample:  45%|████▍     | 472/1050 [03:07<03:45,  2.57it/s, 151 steps of size 2.15e-02. acc. prob=0.91]
sample:  45%|████▌     | 473/1050 [03:08<04:48,  2.00it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  45%|████▌     | 474/1050 [03:08<04:11,  2.29it/s, 383 steps of size 2.15e-02. acc. prob=0.91] 
sample:  45%|████▌     | 476/1050 [03:09<03:22,  2.84it/s, 663 steps of size 2.15e-02. acc. prob=0.91]
sample:  45%|████▌     | 477/1050 [03:09<04:11,  2.28it/s, 943 steps of size 2.15e-02. acc. prob=0.91]
sample:  46%|████▌     | 478/1050 [03:10<05:00,  1.90it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  46%|████▌     | 479/1050 [03:11<04:35,  2.08it/s, 491 steps of size 2.15e-02. acc. prob=0.91] 
sample:  46%|████▌     | 480/1050 [03:11<03:47,  2.50it/s, 255 steps of size 2.15e-02. acc. prob=0.91]
sample:  46%|████▌     | 481/1050 [03:11<04:47,  1.98it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  46%|████▌     | 482/1050 [03:12<05:30,  1.72it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  46%|████▌     | 483/1050 [03:13<04:56,  1.91it/s, 511 steps of size 2.15e-02. acc. prob=0.91] 
sample:  46%|████▌     | 484/1050 [03:13<05:37,  1.68it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  46%|████▌     | 485/1050 [03:14<05:24,  1.74it/s, 703 steps of size 2.15e-02. acc. prob=0.91] 
sample:  46%|████▋     | 486/1050 [03:14<04:37,  2.04it/s, 399 steps of size 2.15e-02. acc. prob=0.91]
sample:  46%|████▋     | 487/1050 [03:15<05:23,  1.74it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  46%|████▋     | 488/1050 [03:16<05:55,  1.58it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  47%|████▋     | 489/1050 [03:16<04:56,  1.89it/s, 383 steps of size 2.15e-02. acc. prob=0.91] 
sample:  47%|████▋     | 490/1050 [03:17<05:36,  1.66it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  47%|████▋     | 491/1050 [03:18<06:04,  1.53it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  47%|████▋     | 492/1050 [03:18<06:23,  1.45it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  47%|████▋     | 493/1050 [03:19<06:36,  1.40it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  47%|████▋     | 494/1050 [03:19<05:40,  1.63it/s, 511 steps of size 2.15e-02. acc. prob=0.91] 
sample:  47%|████▋     | 495/1050 [03:20<04:51,  1.91it/s, 431 steps of size 2.15e-02. acc. prob=0.91]
sample:  47%|████▋     | 497/1050 [03:21<04:17,  2.15it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  47%|████▋     | 498/1050 [03:21<04:58,  1.85it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  48%|████▊     | 499/1050 [03:22<05:31,  1.66it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  48%|████▊     | 500/1050 [03:23<05:56,  1.54it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  48%|████▊     | 501/1050 [03:24<06:14,  1.47it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  48%|████▊     | 502/1050 [03:24<06:27,  1.41it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  48%|████▊     | 503/1050 [03:25<06:00,  1.52it/s, 727 steps of size 2.15e-02. acc. prob=0.91] 
sample:  48%|████▊     | 505/1050 [03:26<04:53,  1.86it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  48%|████▊     | 506/1050 [03:26<04:06,  2.21it/s, 255 steps of size 2.15e-02. acc. prob=0.92] 
sample:  48%|████▊     | 507/1050 [03:27<04:50,  1.87it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  48%|████▊     | 508/1050 [03:27<04:35,  1.97it/s, 583 steps of size 2.15e-02. acc. prob=0.92] 
sample:  48%|████▊     | 509/1050 [03:27<03:33,  2.53it/s, 135 steps of size 2.15e-02. acc. prob=0.92]
sample:  49%|████▊     | 511/1050 [03:28<03:41,  2.43it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  49%|████▉     | 512/1050 [03:29<04:22,  2.05it/s, 967 steps of size 2.15e-02. acc. prob=0.92] 
sample:  49%|████▉     | 513/1050 [03:30<05:00,  1.78it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  49%|████▉     | 515/1050 [03:30<04:26,  2.01it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  49%|████▉     | 517/1050 [03:31<03:06,  2.86it/s, 175 steps of size 2.15e-02. acc. prob=0.92] 
sample:  49%|████▉     | 518/1050 [03:31<03:09,  2.81it/s, 511 steps of size 2.15e-02. acc. prob=0.92]
sample:  49%|████▉     | 519/1050 [03:31<02:38,  3.36it/s, 135 steps of size 2.15e-02. acc. prob=0.92]
sample:  50%|████▉     | 520/1050 [03:32<03:40,  2.41it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  50%|████▉     | 521/1050 [03:33<04:29,  1.97it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  50%|████▉     | 522/1050 [03:33<03:42,  2.37it/s, 255 steps of size 2.15e-02. acc. prob=0.92] 
sample:  50%|████▉     | 523/1050 [03:34<04:34,  1.92it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  50%|████▉     | 524/1050 [03:34<03:44,  2.35it/s, 255 steps of size 2.15e-02. acc. prob=0.92] 
sample:  50%|█████     | 526/1050 [03:34<03:15,  2.68it/s, 703 steps of size 2.15e-02. acc. prob=0.92]
sample:  50%|█████     | 528/1050 [03:35<03:20,  2.61it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  50%|█████     | 529/1050 [03:36<04:03,  2.14it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  50%|█████     | 530/1050 [03:37<04:17,  2.02it/s, 783 steps of size 2.15e-02. acc. prob=0.92] 
sample:  51%|█████     | 531/1050 [03:37<03:26,  2.52it/s, 143 steps of size 2.15e-02. acc. prob=0.92]
sample:  51%|█████     | 532/1050 [03:38<04:17,  2.01it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  51%|█████     | 534/1050 [03:38<03:52,  2.22it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  51%|█████     | 535/1050 [03:39<04:31,  1.90it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  51%|█████     | 536/1050 [03:40<05:02,  1.70it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  51%|█████     | 537/1050 [03:40<04:07,  2.07it/s, 255 steps of size 2.15e-02. acc. prob=0.92] 
sample:  51%|█████▏    | 540/1050 [03:41<03:10,  2.67it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  52%|█████▏    | 541/1050 [03:42<03:50,  2.21it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  52%|█████▏    | 542/1050 [03:42<04:26,  1.91it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  52%|█████▏    | 544/1050 [03:43<03:28,  2.42it/s, 511 steps of size 2.15e-02. acc. prob=0.92] 
sample:  52%|█████▏    | 545/1050 [03:44<04:07,  2.04it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  52%|█████▏    | 547/1050 [03:44<02:57,  2.84it/s, 315 steps of size 2.15e-02. acc. prob=0.92] 
sample:  52%|█████▏    | 548/1050 [03:45<03:41,  2.26it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  52%|█████▏    | 549/1050 [03:45<04:20,  1.93it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  52%|█████▏    | 550/1050 [03:46<04:50,  1.72it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  52%|█████▏    | 551/1050 [03:47<05:15,  1.58it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  53%|█████▎    | 552/1050 [03:47<04:41,  1.77it/s, 527 steps of size 2.15e-02. acc. prob=0.92] 
sample:  53%|█████▎    | 553/1050 [03:48<04:01,  2.06it/s, 383 steps of size 2.15e-02. acc. prob=0.92]
sample:  53%|█████▎    | 554/1050 [03:48<04:13,  1.96it/s, 767 steps of size 2.15e-02. acc. prob=0.92]
sample:  53%|█████▎    | 555/1050 [03:49<04:50,  1.71it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  53%|█████▎    | 556/1050 [03:50<05:16,  1.56it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  53%|█████▎    | 557/1050 [03:51<05:34,  1.47it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  53%|█████▎    | 558/1050 [03:51<04:10,  1.97it/s, 143 steps of size 2.15e-02. acc. prob=0.92] 
sample:  53%|█████▎    | 559/1050 [03:51<04:47,  1.71it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  53%|█████▎    | 560/1050 [03:52<05:14,  1.56it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  53%|█████▎    | 561/1050 [03:53<05:32,  1.47it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  54%|█████▎    | 562/1050 [03:54<05:45,  1.41it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  54%|█████▎    | 563/1050 [03:55<05:53,  1.38it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  54%|█████▎    | 564/1050 [03:55<05:59,  1.35it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  54%|█████▍    | 565/1050 [03:56<06:03,  1.33it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  54%|█████▍    | 566/1050 [03:57<06:06,  1.32it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  54%|█████▍    | 568/1050 [03:58<04:52,  1.65it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  54%|█████▍    | 569/1050 [03:58<04:19,  1.85it/s, 447 steps of size 2.15e-02. acc. prob=0.92] 
sample:  54%|█████▍    | 570/1050 [03:59<04:48,  1.67it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  55%|█████▍    | 573/1050 [04:00<03:25,  2.32it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  55%|█████▍    | 575/1050 [04:00<03:23,  2.33it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  55%|█████▍    | 576/1050 [04:01<03:54,  2.02it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  55%|█████▍    | 577/1050 [04:02<04:02,  1.95it/s, 767 steps of size 2.15e-02. acc. prob=0.92] 
sample:  55%|█████▌    | 579/1050 [04:03<03:42,  2.12it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  55%|█████▌    | 580/1050 [04:03<03:17,  2.38it/s, 319 steps of size 2.15e-02. acc. prob=0.92] 
sample:  56%|█████▌    | 583/1050 [04:04<02:41,  2.89it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  56%|█████▌    | 584/1050 [04:04<02:21,  3.29it/s, 159 steps of size 2.15e-02. acc. prob=0.92] 
sample:  56%|█████▌    | 585/1050 [04:05<03:06,  2.49it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  56%|█████▌    | 586/1050 [04:05<02:38,  2.93it/s, 191 steps of size 2.15e-02. acc. prob=0.92] 
sample:  56%|█████▌    | 587/1050 [04:05<03:27,  2.23it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  56%|█████▌    | 588/1050 [04:06<04:06,  1.88it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  56%|█████▌    | 590/1050 [04:07<03:45,  2.04it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  56%|█████▋    | 592/1050 [04:08<03:26,  2.21it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  57%|█████▋    | 595/1050 [04:08<02:04,  3.64it/s, 119 steps of size 2.15e-02. acc. prob=0.92] 
sample:  57%|█████▋    | 598/1050 [04:09<01:53,  3.99it/s, 767 steps of size 2.15e-02. acc. prob=0.92]
sample:  57%|█████▋    | 599/1050 [04:09<02:30,  3.01it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  57%|█████▋    | 600/1050 [04:10<03:05,  2.42it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  57%|█████▋    | 601/1050 [04:11<03:38,  2.05it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  57%|█████▋    | 602/1050 [04:11<03:07,  2.39it/s, 255 steps of size 2.15e-02. acc. prob=0.92] 
sample:  58%|█████▊    | 604/1050 [04:12<02:31,  2.95it/s, 511 steps of size 2.15e-02. acc. prob=0.92]
sample:  58%|█████▊    | 605/1050 [04:12<03:13,  2.30it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  58%|█████▊    | 606/1050 [04:13<03:07,  2.37it/s, 511 steps of size 2.15e-02. acc. prob=0.92] 
sample:  58%|█████▊    | 607/1050 [04:14<03:46,  1.96it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  58%|█████▊    | 608/1050 [04:14<04:16,  1.72it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  58%|█████▊    | 609/1050 [04:15<04:40,  1.57it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  58%|█████▊    | 610/1050 [04:15<03:38,  2.02it/s, 191 steps of size 2.15e-02. acc. prob=0.92] 
sample:  58%|█████▊    | 611/1050 [04:16<04:14,  1.72it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  58%|█████▊    | 612/1050 [04:17<04:39,  1.57it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  58%|█████▊    | 613/1050 [04:17<04:05,  1.78it/s, 511 steps of size 2.15e-02. acc. prob=0.92] 
sample:  58%|█████▊    | 614/1050 [04:18<03:42,  1.96it/s, 511 steps of size 2.15e-02. acc. prob=0.92]
sample:  59%|█████▊    | 615/1050 [04:18<04:18,  1.69it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  59%|█████▉    | 618/1050 [04:19<02:24,  2.98it/s, 447 steps of size 2.15e-02. acc. prob=0.92] 
sample:  59%|█████▉    | 619/1050 [04:20<03:07,  2.30it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  59%|█████▉    | 620/1050 [04:20<02:43,  2.63it/s, 255 steps of size 2.15e-02. acc. prob=0.92] 
sample:  59%|█████▉    | 621/1050 [04:21<03:26,  2.08it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  59%|█████▉    | 623/1050 [04:21<03:20,  2.13it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  59%|█████▉    | 624/1050 [04:22<03:51,  1.84it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  60%|█████▉    | 625/1050 [04:23<04:18,  1.64it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  60%|█████▉    | 626/1050 [04:23<03:55,  1.80it/s, 535 steps of size 2.15e-02. acc. prob=0.92] 
sample:  60%|█████▉    | 627/1050 [04:24<04:23,  1.61it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  60%|█████▉    | 628/1050 [04:25<04:42,  1.49it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  60%|█████▉    | 629/1050 [04:25<03:40,  1.91it/s, 207 steps of size 2.15e-02. acc. prob=0.92] 
sample:  60%|██████    | 631/1050 [04:26<02:51,  2.44it/s, 695 steps of size 2.15e-02. acc. prob=0.92]
sample:  60%|██████    | 632/1050 [04:26<02:48,  2.48it/s, 511 steps of size 2.15e-02. acc. prob=0.92]
sample:  60%|██████    | 633/1050 [04:27<03:29,  1.99it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  60%|██████    | 635/1050 [04:28<03:19,  2.08it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  61%|██████    | 636/1050 [04:28<03:09,  2.18it/s, 471 steps of size 2.15e-02. acc. prob=0.92] 
sample:  61%|██████    | 637/1050 [04:29<02:54,  2.37it/s, 383 steps of size 2.15e-02. acc. prob=0.92]
sample:  61%|██████    | 638/1050 [04:29<03:43,  1.84it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  61%|██████    | 639/1050 [04:30<04:29,  1.53it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  61%|██████    | 640/1050 [04:31<03:36,  1.89it/s, 255 steps of size 2.15e-02. acc. prob=0.92] 
sample:  61%|██████    | 642/1050 [04:31<03:08,  2.16it/s, 767 steps of size 2.15e-02. acc. prob=0.92]
sample:  61%|██████▏   | 644/1050 [04:32<03:05,  2.19it/s, 511 steps of size 2.15e-02. acc. prob=0.92]
sample:  62%|██████▏   | 646/1050 [04:34<03:47,  1.77it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  62%|██████▏   | 647/1050 [04:34<03:52,  1.73it/s, 551 steps of size 2.15e-02. acc. prob=0.92] 
sample:  62%|██████▏   | 649/1050 [04:35<02:48,  2.38it/s, 255 steps of size 2.15e-02. acc. prob=0.92]
sample:  62%|██████▏   | 650/1050 [04:36<03:58,  1.68it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  62%|██████▏   | 651/1050 [04:37<04:49,  1.38it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  62%|██████▏   | 652/1050 [04:37<04:09,  1.60it/s, 255 steps of size 2.15e-02. acc. prob=0.92] 
sample:  62%|██████▏   | 653/1050 [04:38<04:03,  1.63it/s, 511 steps of size 2.15e-02. acc. prob=0.92]
sample:  62%|██████▏   | 654/1050 [04:39<05:01,  1.31it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  62%|██████▏   | 655/1050 [04:41<06:07,  1.07it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  62%|██████▏   | 656/1050 [04:41<05:35,  1.18it/s, 479 steps of size 2.15e-02. acc. prob=0.92] 
sample:  63%|██████▎   | 657/1050 [04:42<06:11,  1.06it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  63%|██████▎   | 658/1050 [04:44<06:47,  1.04s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  63%|██████▎   | 659/1050 [04:44<04:59,  1.31it/s, 71 steps of size 2.15e-02. acc. prob=0.92]  
sample:  63%|██████▎   | 660/1050 [04:45<06:08,  1.06it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  63%|██████▎   | 661/1050 [04:46<05:13,  1.24it/s, 511 steps of size 2.15e-02. acc. prob=0.92] 
sample:  63%|██████▎   | 662/1050 [04:47<06:14,  1.04it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  63%|██████▎   | 663/1050 [04:47<05:24,  1.19it/s, 487 steps of size 2.15e-02. acc. prob=0.92] 
sample:  63%|██████▎   | 666/1050 [04:49<04:05,  1.56it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  64%|██████▎   | 667/1050 [04:50<04:58,  1.28it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  64%|██████▎   | 668/1050 [04:51<05:39,  1.13it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  64%|██████▎   | 669/1050 [04:53<06:05,  1.04it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  64%|██████▍   | 670/1050 [04:54<06:41,  1.06s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  64%|██████▍   | 671/1050 [04:54<05:43,  1.10it/s, 511 steps of size 2.15e-02. acc. prob=0.92] 
sample:  64%|██████▍   | 672/1050 [04:56<06:04,  1.04it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  64%|██████▍   | 673/1050 [04:57<06:44,  1.07s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  64%|██████▍   | 674/1050 [04:59<07:53,  1.26s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
