
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  31%|███       | 323/1050 [03:49<02:33,  4.75it/s, 111 steps of size 2.42e-03. acc. prob=0.90]
sample:  31%|███       | 324/1050 [03:50<02:13,  5.42it/s, 79 steps of size 2.42e-03. acc. prob=0.90] 
sample:  31%|███       | 325/1050 [03:50<01:58,  6.14it/s, 63 steps of size 2.42e-03. acc. prob=0.90]
sample:  31%|███       | 326/1050 [03:50<02:00,  6.03it/s, 63 steps of size 2.42e-03. acc. prob=0.90]
sample:  31%|███       | 327/1050 [03:50<01:59,  6.04it/s, 63 steps of size 2.42e-03. acc. prob=0.90]
sample:  31%|███       | 328/1050 [03:50<02:20,  5.15it/s, 127 steps of size 2.42e-03. acc. prob=0.90]
sample:  31%|███▏      | 330/1050 [03:51<02:00,  6.00it/s, 79 steps of size 2.42e-03. acc. prob=0.90] 
sample:  32%|███▏      | 332/1050 [03:51<01:54,  6.28it/s, 95 steps of size 2.42e-03. acc. prob=0.90]
sample:  32%|███▏      | 334/1050 [03:51<01:33,  7.66it/s, 47 steps of size 2.42e-03. acc. prob=0.90]
sample:  32%|███▏      | 335/1050 [03:51<01:44,  6.85it/s, 127 steps of size 2.42e-03. acc. prob=0.90]
sample:  32%|███▏      | 337/1050 [03:51<01:25,  8.39it/s, 63 steps of size 2.42e-03. acc. prob=0.91] 
sample:  32%|███▏      | 339/1050 [03:52<01:38,  7.21it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  32%|███▏      | 341/1050 [03:52<01:28,  8.00it/s, 63 steps of size 2.42e-03. acc. prob=0.91] 
sample:  33%|███▎      | 342/1050 [03:52<01:45,  6.73it/s, 103 steps of size 2.42e-03. acc. prob=0.91]
sample:  33%|███▎      | 344/1050 [03:52<01:25,  8.24it/s, 63 steps of size 2.42e-03. acc. prob=0.91] 
sample:  33%|███▎      | 345/1050 [03:52<01:31,  7.70it/s, 63 steps of size 2.42e-03. acc. prob=0.91]
sample:  33%|███▎      | 346/1050 [03:53<02:17,  5.10it/s, 191 steps of size 2.42e-03. acc. prob=0.91]
sample:  33%|███▎      | 347/1050 [03:53<03:04,  3.81it/s, 255 steps of size 2.42e-03. acc. prob=0.91]
sample:  33%|███▎      | 349/1050 [03:54<02:13,  5.27it/s, 31 steps of size 2.42e-03. acc. prob=0.91] 
sample:  33%|███▎      | 350/1050 [03:54<02:35,  4.51it/s, 191 steps of size 2.42e-03. acc. prob=0.91]
sample:  34%|███▎      | 352/1050 [03:54<02:02,  5.68it/s, 79 steps of size 2.42e-03. acc. prob=0.91] 
sample:  34%|███▎      | 353/1050 [03:54<02:11,  5.29it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  34%|███▎      | 354/1050 [03:54<02:00,  5.77it/s, 63 steps of size 2.42e-03. acc. prob=0.91] 
sample:  34%|███▍      | 356/1050 [03:55<02:16,  5.07it/s, 191 steps of size 2.42e-03. acc. prob=0.91]
sample:  34%|███▍      | 357/1050 [03:55<02:02,  5.64it/s, 59 steps of size 2.42e-03. acc. prob=0.91] 
sample:  34%|███▍      | 358/1050 [03:55<02:54,  3.96it/s, 255 steps of size 2.42e-03. acc. prob=0.91]
sample:  34%|███▍      | 359/1050 [03:56<02:47,  4.13it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  34%|███▍      | 360/1050 [03:56<02:38,  4.36it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  34%|███▍      | 362/1050 [03:56<02:16,  5.05it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  35%|███▍      | 364/1050 [03:56<01:48,  6.34it/s, 95 steps of size 2.42e-03. acc. prob=0.91] 
sample:  35%|███▍      | 365/1050 [03:57<02:22,  4.82it/s, 191 steps of size 2.42e-03. acc. prob=0.91]
sample:  35%|███▍      | 366/1050 [03:57<02:58,  3.83it/s, 223 steps of size 2.42e-03. acc. prob=0.91]
sample:  35%|███▌      | 368/1050 [03:58<03:10,  3.58it/s, 287 steps of size 2.42e-03. acc. prob=0.91]
sample:  35%|███▌      | 369/1050 [03:58<03:08,  3.62it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  35%|███▌      | 370/1050 [03:58<02:57,  3.82it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  35%|███▌      | 372/1050 [03:59<02:56,  3.84it/s, 191 steps of size 2.42e-03. acc. prob=0.91]
sample:  36%|███▌      | 374/1050 [03:59<02:03,  5.45it/s, 63 steps of size 2.42e-03. acc. prob=0.91] 
sample:  36%|███▌      | 375/1050 [03:59<02:07,  5.28it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  36%|███▌      | 376/1050 [04:00<02:59,  3.76it/s, 255 steps of size 2.42e-03. acc. prob=0.91]
sample:  36%|███▌      | 377/1050 [04:00<03:05,  3.62it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  36%|███▌      | 378/1050 [04:01<03:56,  2.84it/s, 255 steps of size 2.42e-03. acc. prob=0.91]
sample:  36%|███▌      | 380/1050 [04:01<02:41,  4.16it/s, 63 steps of size 2.42e-03. acc. prob=0.91] 
sample:  36%|███▋      | 383/1050 [04:01<01:40,  6.67it/s, 31 steps of size 2.42e-03. acc. prob=0.91]
sample:  37%|███▋      | 385/1050 [04:01<01:57,  5.68it/s, 191 steps of size 2.42e-03. acc. prob=0.91]
sample:  37%|███▋      | 386/1050 [04:02<02:08,  5.17it/s, 95 steps of size 2.42e-03. acc. prob=0.91] 
sample:  37%|███▋      | 387/1050 [04:02<01:58,  5.59it/s, 63 steps of size 2.42e-03. acc. prob=0.91]
sample:  37%|███▋      | 389/1050 [04:02<02:21,  4.67it/s, 271 steps of size 2.42e-03. acc. prob=0.91]
sample:  37%|███▋      | 390/1050 [04:03<02:26,  4.50it/s, 155 steps of size 2.42e-03. acc. prob=0.91]
sample:  37%|███▋      | 391/1050 [04:03<02:56,  3.73it/s, 207 steps of size 2.42e-03. acc. prob=0.91]
sample:  37%|███▋      | 392/1050 [04:03<02:37,  4.18it/s, 95 steps of size 2.42e-03. acc. prob=0.91] 
sample:  37%|███▋      | 393/1050 [04:03<02:18,  4.75it/s, 79 steps of size 2.42e-03. acc. prob=0.91]
sample:  38%|███▊      | 394/1050 [04:03<02:19,  4.70it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  38%|███▊      | 397/1050 [04:04<01:25,  7.67it/s, 63 steps of size 2.42e-03. acc. prob=0.91] 
sample:  38%|███▊      | 398/1050 [04:04<01:27,  7.45it/s, 63 steps of size 2.42e-03. acc. prob=0.91]
sample:  38%|███▊      | 399/1050 [04:04<01:31,  7.10it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  38%|███▊      | 400/1050 [04:04<01:35,  6.83it/s, 63 steps of size 2.42e-03. acc. prob=0.91] 
sample:  38%|███▊      | 401/1050 [04:04<01:33,  6.90it/s, 63 steps of size 2.42e-03. acc. prob=0.91]
sample:  38%|███▊      | 402/1050 [04:04<01:43,  6.28it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  38%|███▊      | 403/1050 [04:05<02:35,  4.16it/s, 255 steps of size 2.42e-03. acc. prob=0.91]
sample:  38%|███▊      | 404/1050 [04:05<03:14,  3.32it/s, 255 steps of size 2.42e-03. acc. prob=0.91]
sample:  39%|███▊      | 405/1050 [04:05<02:39,  4.05it/s, 63 steps of size 2.42e-03. acc. prob=0.91] 
sample:  39%|███▉      | 408/1050 [04:06<01:29,  7.17it/s, 63 steps of size 2.42e-03. acc. prob=0.91]
sample:  39%|███▉      | 409/1050 [04:06<01:27,  7.28it/s, 63 steps of size 2.42e-03. acc. prob=0.91]
sample:  39%|███▉      | 411/1050 [04:06<01:20,  7.98it/s, 63 steps of size 2.42e-03. acc. prob=0.91]
sample:  39%|███▉      | 412/1050 [04:06<01:30,  7.04it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  39%|███▉      | 413/1050 [04:06<01:39,  6.38it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  39%|███▉      | 414/1050 [04:07<02:48,  3.78it/s, 255 steps of size 2.42e-03. acc. prob=0.91]
sample:  40%|███▉      | 416/1050 [04:07<02:39,  3.98it/s, 255 steps of size 2.42e-03. acc. prob=0.91]
sample:  40%|███▉      | 417/1050 [04:08<02:39,  3.96it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  40%|███▉      | 418/1050 [04:08<02:43,  3.88it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  40%|███▉      | 419/1050 [04:08<02:37,  4.02it/s, 87 steps of size 2.42e-03. acc. prob=0.91] 
sample:  40%|████      | 421/1050 [04:09<02:45,  3.81it/s, 191 steps of size 2.42e-03. acc. prob=0.91]
sample:  40%|████      | 422/1050 [04:09<02:48,  3.72it/s, 115 steps of size 2.42e-03. acc. prob=0.91]
sample:  40%|████      | 424/1050 [04:09<02:15,  4.61it/s, 95 steps of size 2.42e-03. acc. prob=0.91] 
sample:  40%|████      | 425/1050 [04:10<02:53,  3.61it/s, 255 steps of size 2.42e-03. acc. prob=0.91]
sample:  41%|████      | 426/1050 [04:10<03:36,  2.88it/s, 223 steps of size 2.42e-03. acc. prob=0.91]
sample:  41%|████      | 427/1050 [04:11<03:25,  3.03it/s, 159 steps of size 2.42e-03. acc. prob=0.91]
sample:  41%|████      | 429/1050 [04:11<02:32,  4.06it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  41%|████      | 432/1050 [04:11<01:39,  6.21it/s, 63 steps of size 2.42e-03. acc. prob=0.91] 
sample:  41%|████      | 433/1050 [04:11<01:45,  5.84it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  41%|████▏     | 435/1050 [04:12<01:31,  6.71it/s, 79 steps of size 2.42e-03. acc. prob=0.91] 
sample:  42%|████▏     | 438/1050 [04:12<01:32,  6.64it/s, 191 steps of size 2.42e-03. acc. prob=0.91]
sample:  42%|████▏     | 439/1050 [04:12<01:44,  5.87it/s, 103 steps of size 2.42e-03. acc. prob=0.91]
sample:  42%|████▏     | 441/1050 [04:12<01:26,  7.01it/s, 63 steps of size 2.42e-03. acc. prob=0.91] 
sample:  42%|████▏     | 442/1050 [04:13<01:55,  5.27it/s, 255 steps of size 2.42e-03. acc. prob=0.91]
sample:  42%|████▏     | 443/1050 [04:13<01:45,  5.77it/s, 63 steps of size 2.42e-03. acc. prob=0.91] 
sample:  42%|████▏     | 444/1050 [04:13<01:38,  6.17it/s, 47 steps of size 2.42e-03. acc. prob=0.91]
sample:  42%|████▏     | 445/1050 [04:13<01:45,  5.74it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  43%|████▎     | 448/1050 [04:13<01:06,  8.99it/s, 31 steps of size 2.42e-03. acc. prob=0.91] 
sample:  43%|████▎     | 450/1050 [04:14<01:20,  7.50it/s, 63 steps of size 2.42e-03. acc. prob=0.91]
sample:  43%|████▎     | 451/1050 [04:14<01:19,  7.55it/s, 63 steps of size 2.42e-03. acc. prob=0.91]
sample:  43%|████▎     | 453/1050 [04:14<01:09,  8.53it/s, 63 steps of size 2.42e-03. acc. prob=0.91]
sample:  43%|████▎     | 454/1050 [04:14<01:20,  7.42it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  43%|████▎     | 455/1050 [04:15<01:32,  6.44it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  43%|████▎     | 456/1050 [04:15<01:42,  5.81it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  44%|████▎     | 458/1050 [04:15<01:14,  7.90it/s, 31 steps of size 2.42e-03. acc. prob=0.91] 
sample:  44%|████▎     | 459/1050 [04:15<01:46,  5.57it/s, 191 steps of size 2.42e-03. acc. prob=0.91]
sample:  44%|████▍     | 460/1050 [04:16<02:01,  4.87it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  44%|████▍     | 461/1050 [04:16<02:25,  4.05it/s, 191 steps of size 2.42e-03. acc. prob=0.91]
sample:  44%|████▍     | 462/1050 [04:16<02:16,  4.30it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  44%|████▍     | 463/1050 [04:16<02:29,  3.93it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  44%|████▍     | 464/1050 [04:17<02:16,  4.28it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  44%|████▍     | 465/1050 [04:17<01:59,  4.91it/s, 63 steps of size 2.42e-03. acc. prob=0.91] 
sample:  44%|████▍     | 467/1050 [04:17<01:25,  6.86it/s, 63 steps of size 2.42e-03. acc. prob=0.91]
sample:  45%|████▍     | 469/1050 [04:17<01:21,  7.10it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  45%|████▍     | 471/1050 [04:18<01:53,  5.12it/s, 255 steps of size 2.42e-03. acc. prob=0.91]
sample:  45%|████▍     | 472/1050 [04:18<01:57,  4.90it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  45%|████▌     | 473/1050 [04:18<02:04,  4.62it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  45%|████▌     | 474/1050 [04:19<02:19,  4.12it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  45%|████▌     | 475/1050 [04:19<02:02,  4.70it/s, 63 steps of size 2.42e-03. acc. prob=0.91] 
sample:  45%|████▌     | 476/1050 [04:19<01:57,  4.87it/s, 111 steps of size 2.42e-03. acc. prob=0.91]
sample:  45%|████▌     | 477/1050 [04:19<02:18,  4.14it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  46%|████▌     | 478/1050 [04:19<02:13,  4.30it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  46%|████▌     | 479/1050 [04:20<03:14,  2.94it/s, 255 steps of size 2.42e-03. acc. prob=0.91]
sample:  46%|████▌     | 480/1050 [04:20<02:52,  3.30it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  46%|████▌     | 481/1050 [04:20<02:39,  3.57it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  46%|████▌     | 482/1050 [04:21<02:29,  3.79it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  46%|████▌     | 484/1050 [04:21<01:50,  5.13it/s, 63 steps of size 2.42e-03. acc. prob=0.91] 
sample:  46%|████▋     | 486/1050 [04:21<01:31,  6.15it/s, 63 steps of size 2.42e-03. acc. prob=0.91]
sample:  46%|████▋     | 487/1050 [04:21<01:58,  4.77it/s, 191 steps of size 2.42e-03. acc. prob=0.91]
sample:  46%|████▋     | 488/1050 [04:22<01:56,  4.81it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  47%|████▋     | 490/1050 [04:22<01:23,  6.71it/s, 15 steps of size 2.42e-03. acc. prob=0.91] 
sample:  47%|████▋     | 492/1050 [04:22<01:12,  7.67it/s, 63 steps of size 2.42e-03. acc. prob=0.91]
sample:  47%|████▋     | 494/1050 [04:23<02:02,  4.54it/s, 383 steps of size 2.42e-03. acc. prob=0.91]
sample:  47%|████▋     | 495/1050 [04:23<01:53,  4.90it/s, 95 steps of size 2.42e-03. acc. prob=0.91] 
sample:  47%|████▋     | 496/1050 [04:23<01:50,  5.03it/s, 95 steps of size 2.42e-03. acc. prob=0.91]
sample:  47%|████▋     | 497/1050 [04:23<02:05,  4.41it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  47%|████▋     | 498/1050 [04:24<01:56,  4.75it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  48%|████▊     | 499/1050 [04:24<02:31,  3.63it/s, 255 steps of size 2.42e-03. acc. prob=0.91]
sample:  48%|████▊     | 500/1050 [04:24<02:13,  4.12it/s, 63 steps of size 2.42e-03. acc. prob=0.91] 
sample:  48%|████▊     | 503/1050 [04:24<01:20,  6.81it/s, 63 steps of size 2.42e-03. acc. prob=0.91]
sample:  48%|████▊     | 505/1050 [04:25<01:32,  5.88it/s, 159 steps of size 2.42e-03. acc. prob=0.91]
sample:  48%|████▊     | 506/1050 [04:25<01:55,  4.73it/s, 199 steps of size 2.42e-03. acc. prob=0.91]
sample:  48%|████▊     | 507/1050 [04:25<01:54,  4.75it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  48%|████▊     | 508/1050 [04:26<01:55,  4.69it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  48%|████▊     | 509/1050 [04:26<02:07,  4.24it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  49%|████▊     | 510/1050 [04:26<01:58,  4.56it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  49%|████▊     | 511/1050 [04:26<02:06,  4.26it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  49%|████▉     | 513/1050 [04:27<01:37,  5.49it/s, 63 steps of size 2.42e-03. acc. prob=0.91] 
sample:  49%|████▉     | 514/1050 [04:27<01:30,  5.91it/s, 47 steps of size 2.42e-03. acc. prob=0.91]
sample:  49%|████▉     | 515/1050 [04:27<01:45,  5.09it/s, 111 steps of size 2.42e-03. acc. prob=0.91]
sample:  49%|████▉     | 516/1050 [04:27<01:39,  5.36it/s, 63 steps of size 2.42e-03. acc. prob=0.91] 
sample:  49%|████▉     | 517/1050 [04:27<01:29,  5.94it/s, 47 steps of size 2.42e-03. acc. prob=0.91]
sample:  49%|████▉     | 519/1050 [04:28<01:18,  6.80it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  50%|████▉     | 520/1050 [04:28<01:17,  6.83it/s, 63 steps of size 2.42e-03. acc. prob=0.91] 
sample:  50%|████▉     | 521/1050 [04:28<02:04,  4.26it/s, 255 steps of size 2.42e-03. acc. prob=0.91]
sample:  50%|████▉     | 522/1050 [04:28<02:09,  4.08it/s, 159 steps of size 2.42e-03. acc. prob=0.91]
sample:  50%|████▉     | 523/1050 [04:29<02:49,  3.10it/s, 255 steps of size 2.42e-03. acc. prob=0.91]
sample:  50%|█████     | 525/1050 [04:29<01:48,  4.83it/s, 31 steps of size 2.42e-03. acc. prob=0.91] 
sample:  50%|█████     | 526/1050 [04:29<01:37,  5.35it/s, 63 steps of size 2.42e-03. acc. prob=0.91]
sample:  50%|█████     | 527/1050 [04:29<01:26,  6.03it/s, 63 steps of size 2.42e-03. acc. prob=0.91]
sample:  50%|█████     | 528/1050 [04:30<01:46,  4.89it/s, 191 steps of size 2.42e-03. acc. prob=0.91]
sample:  50%|█████     | 529/1050 [04:30<01:49,  4.77it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  51%|█████     | 531/1050 [04:30<01:25,  6.06it/s, 63 steps of size 2.42e-03. acc. prob=0.91] 
sample:  51%|█████     | 532/1050 [04:30<01:44,  4.93it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  51%|█████     | 534/1050 [04:31<01:39,  5.20it/s, 159 steps of size 2.42e-03. acc. prob=0.91]
sample:  51%|█████     | 535/1050 [04:31<01:50,  4.65it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  51%|█████     | 536/1050 [04:31<01:51,  4.59it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  51%|█████     | 537/1050 [04:32<02:30,  3.41it/s, 255 steps of size 2.42e-03. acc. prob=0.91]
sample:  51%|█████     | 538/1050 [04:32<02:29,  3.42it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  51%|█████▏    | 540/1050 [04:32<01:50,  4.62it/s, 79 steps of size 2.42e-03. acc. prob=0.91] 
sample:  52%|█████▏    | 544/1050 [04:33<01:13,  6.86it/s, 143 steps of size 2.42e-03. acc. prob=0.91]
sample:  52%|█████▏    | 545/1050 [04:33<01:40,  5.02it/s, 255 steps of size 2.42e-03. acc. prob=0.91]
sample:  52%|█████▏    | 547/1050 [04:33<01:18,  6.42it/s, 55 steps of size 2.42e-03. acc. prob=0.91] 
sample:  52%|█████▏    | 548/1050 [04:33<01:15,  6.64it/s, 51 steps of size 2.42e-03. acc. prob=0.91]
sample:  52%|█████▏    | 550/1050 [04:34<00:59,  8.36it/s, 63 steps of size 2.42e-03. acc. prob=0.91]
sample:  53%|█████▎    | 552/1050 [04:34<00:59,  8.35it/s, 31 steps of size 2.42e-03. acc. prob=0.91]
sample:  53%|█████▎    | 554/1050 [04:35<02:11,  3.79it/s, 255 steps of size 2.42e-03. acc. prob=0.91]
sample:  53%|█████▎    | 555/1050 [04:35<01:58,  4.16it/s, 63 steps of size 2.42e-03. acc. prob=0.91] 
sample:  53%|█████▎    | 556/1050 [04:35<01:53,  4.37it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  53%|█████▎    | 557/1050 [04:36<02:08,  3.84it/s, 191 steps of size 2.42e-03. acc. prob=0.91]
sample:  53%|█████▎    | 558/1050 [04:36<02:12,  3.70it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  53%|█████▎    | 559/1050 [04:36<02:49,  2.89it/s, 255 steps of size 2.42e-03. acc. prob=0.91]
sample:  53%|█████▎    | 560/1050 [04:37<03:17,  2.48it/s, 255 steps of size 2.42e-03. acc. prob=0.91]
sample:  53%|█████▎    | 561/1050 [04:37<02:44,  2.97it/s, 95 steps of size 2.42e-03. acc. prob=0.91] 
sample:  54%|█████▎    | 562/1050 [04:37<02:20,  3.48it/s, 63 steps of size 2.42e-03. acc. prob=0.91]
sample:  54%|█████▎    | 563/1050 [04:37<02:00,  4.03it/s, 63 steps of size 2.42e-03. acc. prob=0.91]
sample:  54%|█████▍    | 565/1050 [04:38<01:36,  5.04it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  54%|█████▍    | 566/1050 [04:38<01:25,  5.63it/s, 63 steps of size 2.42e-03. acc. prob=0.91] 
sample:  54%|█████▍    | 567/1050 [04:38<01:43,  4.66it/s, 191 steps of size 2.42e-03. acc. prob=0.91]
sample:  54%|█████▍    | 568/1050 [04:38<01:37,  4.97it/s, 95 steps of size 2.42e-03. acc. prob=0.91] 
sample:  54%|█████▍    | 569/1050 [04:39<01:35,  5.01it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  54%|█████▍    | 570/1050 [04:39<01:51,  4.32it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  54%|█████▍    | 572/1050 [04:39<01:19,  6.02it/s, 63 steps of size 2.42e-03. acc. prob=0.91] 
sample:  55%|█████▍    | 573/1050 [04:39<01:15,  6.32it/s, 63 steps of size 2.42e-03. acc. prob=0.91]
sample:  55%|█████▍    | 575/1050 [04:39<01:14,  6.33it/s, 127 steps of size 2.42e-03. acc. prob=0.91]
sample:  55%|█████▍    | 577/1050 [04:40<01:12,  6.57it/s, 127 steps of size 2.42e-03. acc. prob=0.92]
sample:  55%|█████▌    | 579/1050 [04:40<00:56,  8.33it/s, 31 steps of size 2.42e-03. acc. prob=0.92] 
sample:  55%|█████▌    | 581/1050 [04:40<00:56,  8.36it/s, 63 steps of size 2.42e-03. acc. prob=0.91]
sample:  55%|█████▌    | 582/1050 [04:40<00:55,  8.43it/s, 47 steps of size 2.42e-03. acc. prob=0.91]
sample:  56%|█████▌    | 583/1050 [04:40<01:01,  7.61it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  56%|█████▌    | 584/1050 [04:41<01:09,  6.73it/s, 127 steps of size 2.42e-03. acc. prob=0.92]
sample:  56%|█████▌    | 585/1050 [04:41<01:04,  7.16it/s, 63 steps of size 2.42e-03. acc. prob=0.92] 
sample:  56%|█████▌    | 587/1050 [04:41<00:52,  8.74it/s, 47 steps of size 2.42e-03. acc. prob=0.92]
sample:  56%|█████▌    | 588/1050 [04:41<00:58,  7.89it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  56%|█████▌    | 589/1050 [04:41<01:02,  7.41it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  56%|█████▌    | 590/1050 [04:41<00:59,  7.75it/s, 47 steps of size 2.42e-03. acc. prob=0.92]
sample:  56%|█████▋    | 592/1050 [04:42<00:53,  8.55it/s, 47 steps of size 2.42e-03. acc. prob=0.92]
sample:  57%|█████▋    | 594/1050 [04:42<00:49,  9.18it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  57%|█████▋    | 595/1050 [04:42<00:55,  8.25it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  57%|█████▋    | 597/1050 [04:42<00:54,  8.35it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  57%|█████▋    | 598/1050 [04:43<01:31,  4.93it/s, 255 steps of size 2.42e-03. acc. prob=0.92]
sample:  57%|█████▋    | 600/1050 [04:43<01:11,  6.33it/s, 63 steps of size 2.42e-03. acc. prob=0.92] 
sample:  57%|█████▋    | 602/1050 [04:43<01:40,  4.45it/s, 255 steps of size 2.42e-03. acc. prob=0.92]
sample:  58%|█████▊    | 604/1050 [04:44<01:23,  5.37it/s, 71 steps of size 2.42e-03. acc. prob=0.92] 
sample:  58%|█████▊    | 605/1050 [04:44<01:19,  5.62it/s, 55 steps of size 2.42e-03. acc. prob=0.92]
sample:  58%|█████▊    | 606/1050 [04:44<01:12,  6.10it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  58%|█████▊    | 608/1050 [04:44<01:12,  6.09it/s, 127 steps of size 2.42e-03. acc. prob=0.92]
sample:  58%|█████▊    | 610/1050 [04:44<00:55,  7.93it/s, 31 steps of size 2.42e-03. acc. prob=0.92] 
sample:  58%|█████▊    | 612/1050 [04:45<00:54,  8.04it/s, 31 steps of size 2.42e-03. acc. prob=0.92]
sample:  58%|█████▊    | 614/1050 [04:45<00:45,  9.63it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  59%|█████▊    | 616/1050 [04:45<00:43,  9.97it/s, 31 steps of size 2.42e-03. acc. prob=0.92]
sample:  59%|█████▉    | 618/1050 [04:45<00:41, 10.29it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  59%|█████▉    | 620/1050 [04:45<00:45,  9.54it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  59%|█████▉    | 622/1050 [04:46<01:01,  6.94it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  59%|█████▉    | 624/1050 [04:46<00:49,  8.64it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  60%|█████▉    | 626/1050 [04:46<00:42, 10.09it/s, 31 steps of size 2.42e-03. acc. prob=0.92]
sample:  60%|█████▉    | 628/1050 [04:46<00:38, 10.85it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  60%|██████    | 631/1050 [04:46<00:32, 12.84it/s, 31 steps of size 2.42e-03. acc. prob=0.92]
sample:  60%|██████    | 633/1050 [04:47<00:31, 13.29it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  60%|██████    | 635/1050 [04:47<00:33, 12.45it/s, 31 steps of size 2.42e-03. acc. prob=0.92]
sample:  61%|██████    | 637/1050 [04:47<00:38, 10.74it/s, 127 steps of size 2.42e-03. acc. prob=0.92]
sample:  61%|██████    | 639/1050 [04:47<00:45,  9.07it/s, 31 steps of size 2.42e-03. acc. prob=0.92] 
sample:  61%|██████    | 641/1050 [04:47<00:38, 10.52it/s, 31 steps of size 2.42e-03. acc. prob=0.92]
sample:  61%|██████    | 643/1050 [04:48<00:36, 11.01it/s, 47 steps of size 2.42e-03. acc. prob=0.92]
sample:  61%|██████▏   | 645/1050 [04:48<00:50,  8.06it/s, 31 steps of size 2.42e-03. acc. prob=0.92]
sample:  62%|██████▏   | 647/1050 [04:48<00:59,  6.83it/s, 63 steps of size 2.42e-03. acc. prob=0.92]
sample:  62%|██████▏   | 649/1050 [04:49<01:00,  6.64it/s, 159 steps of size 2.42e-03. acc. prob=0.92]
