
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  37%|███▋      | 390/1050 [05:53<17:47,  1.62s/it, 639 steps of size 1.10e-02. acc. prob=0.91] 
sample:  37%|███▋      | 391/1050 [05:55<18:13,  1.66s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  37%|███▋      | 392/1050 [05:55<13:27,  1.23s/it, 127 steps of size 1.10e-02. acc. prob=0.91] 
sample:  38%|███▊      | 394/1050 [05:57<11:29,  1.05s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  38%|███▊      | 395/1050 [05:58<12:54,  1.18s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  38%|███▊      | 396/1050 [06:00<14:02,  1.29s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  38%|███▊      | 397/1050 [06:00<10:47,  1.01it/s, 127 steps of size 1.10e-02. acc. prob=0.91] 
sample:  38%|███▊      | 399/1050 [06:02<10:02,  1.08it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  38%|███▊      | 400/1050 [06:03<11:43,  1.08s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  38%|███▊      | 401/1050 [06:04<09:32,  1.13it/s, 191 steps of size 1.10e-02. acc. prob=0.91] 
sample:  38%|███▊      | 403/1050 [06:04<05:57,  1.81it/s, 63 steps of size 1.10e-02. acc. prob=0.91] 
sample:  38%|███▊      | 404/1050 [06:04<05:32,  1.94it/s, 255 steps of size 1.10e-02. acc. prob=0.91]
sample:  39%|███▊      | 405/1050 [06:05<07:50,  1.37it/s, 895 steps of size 1.10e-02. acc. prob=0.91]
sample:  39%|███▊      | 406/1050 [06:06<06:11,  1.73it/s, 95 steps of size 1.10e-02. acc. prob=0.91] 
sample:  39%|███▉      | 407/1050 [06:06<05:03,  2.12it/s, 127 steps of size 1.10e-02. acc. prob=0.91]
sample:  39%|███▉      | 408/1050 [06:07<08:23,  1.28it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  39%|███▉      | 409/1050 [06:09<10:49,  1.01s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  39%|███▉      | 410/1050 [06:11<12:34,  1.18s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  39%|███▉      | 411/1050 [06:12<13:49,  1.30s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  39%|███▉      | 412/1050 [06:14<14:42,  1.38s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  39%|███▉      | 413/1050 [06:15<15:18,  1.44s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  39%|███▉      | 414/1050 [06:16<11:21,  1.07s/it, 127 steps of size 1.10e-02. acc. prob=0.91] 
sample:  40%|███▉      | 415/1050 [06:17<12:57,  1.22s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  40%|███▉      | 417/1050 [06:17<07:26,  1.42it/s, 63 steps of size 1.10e-02. acc. prob=0.91]  
sample:  40%|███▉      | 418/1050 [06:19<09:43,  1.08it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  40%|████      | 420/1050 [06:21<09:20,  1.12it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  40%|████      | 422/1050 [06:22<09:01,  1.16it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  40%|████      | 423/1050 [06:24<10:35,  1.01s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  40%|████      | 424/1050 [06:25<11:57,  1.15s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  40%|████      | 425/1050 [06:27<13:04,  1.25s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  41%|████      | 426/1050 [06:29<13:57,  1.34s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  41%|████      | 427/1050 [06:30<14:36,  1.41s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  41%|████      | 428/1050 [06:30<11:04,  1.07s/it, 127 steps of size 1.10e-02. acc. prob=0.91] 
sample:  41%|████      | 429/1050 [06:31<08:45,  1.18it/s, 191 steps of size 1.10e-02. acc. prob=0.91]
sample:  41%|████      | 430/1050 [06:32<10:57,  1.06s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  41%|████      | 432/1050 [06:33<08:02,  1.28it/s, 511 steps of size 1.10e-02. acc. prob=0.91] 
sample:  41%|████      | 433/1050 [06:33<06:32,  1.57it/s, 127 steps of size 1.10e-02. acc. prob=0.91]
sample:  41%|████▏     | 434/1050 [06:34<06:08,  1.67it/s, 319 steps of size 1.10e-02. acc. prob=0.91]
sample:  41%|████▏     | 435/1050 [06:35<08:52,  1.16it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  42%|████▏     | 436/1050 [06:36<07:30,  1.36it/s, 255 steps of size 1.10e-02. acc. prob=0.91] 
sample:  42%|████▏     | 437/1050 [06:36<07:04,  1.45it/s, 383 steps of size 1.10e-02. acc. prob=0.91]
sample:  42%|████▏     | 438/1050 [06:38<09:41,  1.05it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  42%|████▏     | 440/1050 [06:40<09:09,  1.11it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  42%|████▏     | 441/1050 [06:40<08:07,  1.25it/s, 319 steps of size 1.10e-02. acc. prob=0.91] 
sample:  42%|████▏     | 442/1050 [06:42<10:10,  1.00s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  42%|████▏     | 443/1050 [06:43<11:44,  1.16s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  42%|████▏     | 444/1050 [06:45<12:55,  1.28s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  42%|████▏     | 445/1050 [06:46<13:46,  1.37s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  42%|████▏     | 446/1050 [06:48<14:23,  1.43s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  43%|████▎     | 448/1050 [06:50<11:40,  1.16s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  43%|████▎     | 449/1050 [06:51<12:41,  1.27s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  43%|████▎     | 450/1050 [06:52<10:39,  1.07s/it, 319 steps of size 1.10e-02. acc. prob=0.91] 
sample:  43%|████▎     | 451/1050 [06:52<08:33,  1.17it/s, 191 steps of size 1.10e-02. acc. prob=0.90]
sample:  43%|████▎     | 453/1050 [06:52<05:26,  1.83it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
sample:  43%|████▎     | 455/1050 [06:54<06:32,  1.52it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  43%|████▎     | 456/1050 [06:55<06:48,  1.46it/s, 511 steps of size 1.10e-02. acc. prob=0.90] 
sample:  44%|████▎     | 457/1050 [06:56<08:52,  1.11it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  44%|████▎     | 458/1050 [06:58<10:34,  1.07s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  44%|████▍     | 460/1050 [06:58<06:28,  1.52it/s, 63 steps of size 1.10e-02. acc. prob=0.90]  
sample:  44%|████▍     | 461/1050 [07:00<08:33,  1.15it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  44%|████▍     | 462/1050 [07:00<07:08,  1.37it/s, 191 steps of size 1.10e-02. acc. prob=0.90] 
sample:  44%|████▍     | 464/1050 [07:02<07:34,  1.29it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  44%|████▍     | 465/1050 [07:02<06:42,  1.45it/s, 255 steps of size 1.10e-02. acc. prob=0.90] 
sample:  44%|████▍     | 466/1050 [07:03<05:58,  1.63it/s, 255 steps of size 1.10e-02. acc. prob=0.91]
sample:  44%|████▍     | 467/1050 [07:04<08:25,  1.15it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  45%|████▍     | 468/1050 [07:06<10:18,  1.06s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  45%|████▍     | 469/1050 [07:06<07:56,  1.22it/s, 127 steps of size 1.10e-02. acc. prob=0.90] 
sample:  45%|████▍     | 471/1050 [07:07<05:51,  1.64it/s, 383 steps of size 1.10e-02. acc. prob=0.91]
sample:  45%|████▍     | 472/1050 [07:07<04:53,  1.97it/s, 127 steps of size 1.10e-02. acc. prob=0.91]
sample:  45%|████▌     | 473/1050 [07:08<07:02,  1.37it/s, 895 steps of size 1.10e-02. acc. prob=0.91]
sample:  45%|████▌     | 474/1050 [07:08<05:53,  1.63it/s, 191 steps of size 1.10e-02. acc. prob=0.91]
sample:  45%|████▌     | 476/1050 [07:09<03:51,  2.48it/s, 103 steps of size 1.10e-02. acc. prob=0.90]
sample:  46%|████▌     | 478/1050 [07:10<05:26,  1.75it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  46%|████▌     | 480/1050 [07:12<06:19,  1.50it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  46%|████▌     | 482/1050 [07:12<04:48,  1.97it/s, 191 steps of size 1.10e-02. acc. prob=0.90] 
sample:  46%|████▌     | 483/1050 [07:14<06:46,  1.40it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  46%|████▌     | 484/1050 [07:14<05:41,  1.66it/s, 127 steps of size 1.10e-02. acc. prob=0.91] 
sample:  46%|████▌     | 485/1050 [07:16<07:25,  1.27it/s, 895 steps of size 1.10e-02. acc. prob=0.91]
sample:  46%|████▋     | 486/1050 [07:17<09:18,  1.01it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  46%|████▋     | 487/1050 [07:19<10:46,  1.15s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  46%|████▋     | 488/1050 [07:19<09:34,  1.02s/it, 447 steps of size 1.10e-02. acc. prob=0.91] 
sample:  47%|████▋     | 489/1050 [07:20<08:55,  1.05it/s, 511 steps of size 1.10e-02. acc. prob=0.91]
sample:  47%|████▋     | 490/1050 [07:21<07:24,  1.26it/s, 255 steps of size 1.10e-02. acc. prob=0.91]
sample:  47%|████▋     | 492/1050 [07:22<07:28,  1.24it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  47%|████▋     | 493/1050 [07:23<06:18,  1.47it/s, 191 steps of size 1.10e-02. acc. prob=0.91] 
sample:  47%|████▋     | 494/1050 [07:24<08:27,  1.09it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  47%|████▋     | 496/1050 [07:26<08:09,  1.13it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  47%|████▋     | 497/1050 [07:27<09:39,  1.05s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  48%|████▊     | 499/1050 [07:29<08:46,  1.05it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  48%|████▊     | 500/1050 [07:30<09:37,  1.05s/it, 895 steps of size 1.10e-02. acc. prob=0.91] 
sample:  48%|████▊     | 501/1050 [07:32<10:47,  1.18s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  48%|████▊     | 502/1050 [07:34<11:43,  1.28s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  48%|████▊     | 505/1050 [07:35<08:14,  1.10it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  48%|████▊     | 506/1050 [07:36<07:27,  1.21it/s, 319 steps of size 1.10e-02. acc. prob=0.91] 
sample:  48%|████▊     | 507/1050 [07:37<08:59,  1.01it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  48%|████▊     | 508/1050 [07:38<07:13,  1.25it/s, 127 steps of size 1.10e-02. acc. prob=0.91] 
sample:  48%|████▊     | 509/1050 [07:39<09:02,  1.00s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  49%|████▊     | 510/1050 [07:40<07:32,  1.19it/s, 255 steps of size 1.10e-02. acc. prob=0.90] 
sample:  49%|████▊     | 511/1050 [07:41<09:23,  1.05s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  49%|████▉     | 512/1050 [07:43<10:44,  1.20s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  49%|████▉     | 513/1050 [07:43<08:08,  1.10it/s, 127 steps of size 1.10e-02. acc. prob=0.90] 
sample:  49%|████▉     | 514/1050 [07:45<09:53,  1.11s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  49%|████▉     | 515/1050 [07:46<11:07,  1.25s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  49%|████▉     | 516/1050 [07:46<08:19,  1.07it/s, 127 steps of size 1.10e-02. acc. prob=0.90] 
sample:  49%|████▉     | 517/1050 [07:48<10:02,  1.13s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  49%|████▉     | 518/1050 [07:49<11:13,  1.27s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  49%|████▉     | 519/1050 [07:51<12:03,  1.36s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  50%|████▉     | 520/1050 [07:53<12:37,  1.43s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  50%|████▉     | 521/1050 [07:54<13:00,  1.48s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  50%|████▉     | 522/1050 [07:55<10:38,  1.21s/it, 383 steps of size 1.10e-02. acc. prob=0.90] 
sample:  50%|████▉     | 523/1050 [07:56<11:37,  1.32s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  50%|████▉     | 524/1050 [07:57<09:08,  1.04s/it, 255 steps of size 1.10e-02. acc. prob=0.90] 
sample:  50%|█████     | 525/1050 [07:58<10:33,  1.21s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  50%|█████     | 526/1050 [07:59<08:54,  1.02s/it, 383 steps of size 1.10e-02. acc. prob=0.90] 
sample:  50%|█████     | 527/1050 [08:01<10:22,  1.19s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  50%|█████     | 528/1050 [08:02<11:23,  1.31s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  50%|█████     | 529/1050 [08:03<10:31,  1.21s/it, 639 steps of size 1.10e-02. acc. prob=0.90] 
sample:  50%|█████     | 530/1050 [08:05<11:28,  1.32s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  51%|█████     | 532/1050 [08:06<09:30,  1.10s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  51%|█████     | 533/1050 [08:08<10:31,  1.22s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  51%|█████     | 534/1050 [08:10<11:19,  1.32s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  51%|█████     | 535/1050 [08:11<11:56,  1.39s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  51%|█████     | 536/1050 [08:11<09:02,  1.06s/it, 127 steps of size 1.10e-02. acc. prob=0.91] 
sample:  51%|█████     | 537/1050 [08:12<06:55,  1.23it/s, 127 steps of size 1.10e-02. acc. prob=0.91]
sample:  51%|█████▏    | 539/1050 [08:12<05:06,  1.67it/s, 383 steps of size 1.10e-02. acc. prob=0.91]
sample:  51%|█████▏    | 540/1050 [08:13<04:39,  1.82it/s, 255 steps of size 1.10e-02. acc. prob=0.91]
sample:  52%|█████▏    | 541/1050 [08:14<06:55,  1.23it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  52%|█████▏    | 542/1050 [08:16<08:40,  1.02s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  52%|█████▏    | 543/1050 [08:17<09:58,  1.18s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  52%|█████▏    | 544/1050 [08:19<10:55,  1.30s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  52%|█████▏    | 545/1050 [08:21<11:36,  1.38s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  52%|█████▏    | 546/1050 [08:22<12:05,  1.44s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  52%|█████▏    | 547/1050 [08:23<10:49,  1.29s/it, 607 steps of size 1.10e-02. acc. prob=0.91] 
sample:  52%|█████▏    | 548/1050 [08:23<08:05,  1.03it/s, 127 steps of size 1.10e-02. acc. prob=0.91]
sample:  52%|█████▏    | 550/1050 [08:25<07:26,  1.12it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  52%|█████▏    | 551/1050 [08:26<08:51,  1.06s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  53%|█████▎    | 552/1050 [08:28<09:57,  1.20s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  53%|█████▎    | 553/1050 [08:30<10:48,  1.31s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  53%|█████▎    | 554/1050 [08:30<08:27,  1.02s/it, 191 steps of size 1.10e-02. acc. prob=0.91] 
sample:  53%|█████▎    | 555/1050 [08:30<06:29,  1.27it/s, 127 steps of size 1.10e-02. acc. prob=0.91]
sample:  53%|█████▎    | 556/1050 [08:32<08:22,  1.02s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  53%|█████▎    | 558/1050 [08:32<04:55,  1.66it/s, 63 steps of size 1.10e-02. acc. prob=0.91]  
sample:  53%|█████▎    | 559/1050 [08:33<06:53,  1.19it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  53%|█████▎    | 560/1050 [08:34<05:30,  1.48it/s, 127 steps of size 1.10e-02. acc. prob=0.91] 
sample:  53%|█████▎    | 561/1050 [08:35<07:30,  1.09it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  54%|█████▎    | 562/1050 [08:37<08:59,  1.11s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  54%|█████▎    | 563/1050 [08:38<10:05,  1.24s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  54%|█████▎    | 564/1050 [08:39<07:36,  1.06it/s, 127 steps of size 1.10e-02. acc. prob=0.91] 
sample:  54%|█████▍    | 565/1050 [08:39<06:45,  1.19it/s, 383 steps of size 1.10e-02. acc. prob=0.91]
sample:  54%|█████▍    | 566/1050 [08:41<08:32,  1.06s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  54%|█████▍    | 567/1050 [08:42<09:46,  1.21s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  54%|█████▍    | 569/1050 [08:43<05:37,  1.42it/s, 63 steps of size 1.10e-02. acc. prob=0.91]  
sample:  54%|█████▍    | 570/1050 [08:43<04:48,  1.66it/s, 191 steps of size 1.10e-02. acc. prob=0.91]
sample:  54%|█████▍    | 571/1050 [08:43<03:51,  2.07it/s, 95 steps of size 1.10e-02. acc. prob=0.91] 
sample:  55%|█████▍    | 573/1050 [08:43<02:31,  3.15it/s, 63 steps of size 1.10e-02. acc. prob=0.91]
sample:  55%|█████▍    | 574/1050 [08:44<02:28,  3.21it/s, 191 steps of size 1.10e-02. acc. prob=0.91]
sample:  55%|█████▍    | 575/1050 [08:44<02:37,  3.02it/s, 255 steps of size 1.10e-02. acc. prob=0.91]
sample:  55%|█████▍    | 576/1050 [08:44<02:44,  2.88it/s, 255 steps of size 1.10e-02. acc. prob=0.91]
sample:  55%|█████▌    | 578/1050 [08:44<01:53,  4.17it/s, 63 steps of size 1.10e-02. acc. prob=0.91] 
sample:  55%|█████▌    | 579/1050 [08:46<04:21,  1.80it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  55%|█████▌    | 580/1050 [08:48<06:22,  1.23it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  55%|█████▌    | 581/1050 [08:48<05:47,  1.35it/s, 351 steps of size 1.10e-02. acc. prob=0.91] 
sample:  55%|█████▌    | 582/1050 [08:49<05:02,  1.55it/s, 255 steps of size 1.10e-02. acc. prob=0.91]
sample:  56%|█████▌    | 583/1050 [08:50<07:05,  1.10it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  56%|█████▌    | 584/1050 [08:51<06:07,  1.27it/s, 319 steps of size 1.10e-02. acc. prob=0.91] 
sample:  56%|█████▌    | 585/1050 [08:52<07:54,  1.02s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  56%|█████▌    | 586/1050 [08:53<06:27,  1.20it/s, 255 steps of size 1.10e-02. acc. prob=0.91] 
sample:  56%|█████▌    | 587/1050 [08:54<08:09,  1.06s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  56%|█████▌    | 588/1050 [08:56<09:21,  1.21s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  56%|█████▌    | 589/1050 [08:56<07:13,  1.06it/s, 191 steps of size 1.10e-02. acc. prob=0.91] 
sample:  56%|█████▌    | 590/1050 [08:56<05:26,  1.41it/s, 111 steps of size 1.10e-02. acc. prob=0.91]
sample:  56%|█████▋    | 591/1050 [08:57<04:42,  1.63it/s, 255 steps of size 1.10e-02. acc. prob=0.91]
sample:  56%|█████▋    | 593/1050 [08:58<05:28,  1.39it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  57%|█████▋    | 594/1050 [09:00<07:05,  1.07it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  57%|█████▋    | 595/1050 [09:00<05:36,  1.35it/s, 127 steps of size 1.10e-02. acc. prob=0.91] 
sample:  57%|█████▋    | 596/1050 [09:01<04:52,  1.55it/s, 255 steps of size 1.10e-02. acc. prob=0.91]
sample:  57%|█████▋    | 597/1050 [09:02<06:51,  1.10it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  57%|█████▋    | 599/1050 [09:02<04:06,  1.83it/s, 63 steps of size 1.10e-02. acc. prob=0.91]  
sample:  57%|█████▋    | 601/1050 [09:04<04:56,  1.51it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  57%|█████▋    | 603/1050 [09:04<03:27,  2.16it/s, 79 steps of size 1.10e-02. acc. prob=0.91]  
sample:  58%|█████▊    | 604/1050 [09:06<05:08,  1.45it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  58%|█████▊    | 605/1050 [09:07<06:37,  1.12it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  58%|█████▊    | 606/1050 [09:08<05:52,  1.26it/s, 319 steps of size 1.10e-02. acc. prob=0.91] 
sample:  58%|█████▊    | 607/1050 [09:08<05:27,  1.35it/s, 383 steps of size 1.10e-02. acc. prob=0.91]
sample:  58%|█████▊    | 608/1050 [09:10<06:19,  1.16it/s, 767 steps of size 1.10e-02. acc. prob=0.91]
sample:  58%|█████▊    | 609/1050 [09:11<07:47,  1.06s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  58%|█████▊    | 610/1050 [09:11<05:58,  1.23it/s, 127 steps of size 1.10e-02. acc. prob=0.91] 
sample:  58%|█████▊    | 612/1050 [09:13<05:57,  1.23it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  58%|█████▊    | 613/1050 [09:13<04:42,  1.55it/s, 79 steps of size 1.10e-02. acc. prob=0.90]  
sample:  58%|█████▊    | 614/1050 [09:13<03:48,  1.91it/s, 111 steps of size 1.10e-02. acc. prob=0.90]
sample:  59%|█████▊    | 615/1050 [09:15<05:51,  1.24it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  59%|█████▉    | 617/1050 [09:15<03:38,  1.98it/s, 127 steps of size 1.10e-02. acc. prob=0.90] 
sample:  59%|█████▉    | 618/1050 [09:15<03:16,  2.20it/s, 191 steps of size 1.10e-02. acc. prob=0.91]
sample:  59%|█████▉    | 619/1050 [09:16<02:49,  2.54it/s, 143 steps of size 1.10e-02. acc. prob=0.91]
sample:  59%|█████▉    | 620/1050 [09:16<02:26,  2.93it/s, 127 steps of size 1.10e-02. acc. prob=0.91]
sample:  59%|█████▉    | 621/1050 [09:16<02:20,  3.06it/s, 191 steps of size 1.10e-02. acc. prob=0.91]
sample:  59%|█████▉    | 622/1050 [09:17<02:27,  2.90it/s, 255 steps of size 1.10e-02. acc. prob=0.91]
sample:  59%|█████▉    | 623/1050 [09:18<04:59,  1.43it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  59%|█████▉    | 624/1050 [09:20<06:48,  1.04it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  60%|█████▉    | 625/1050 [09:21<08:05,  1.14s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  60%|█████▉    | 626/1050 [09:23<08:59,  1.27s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  60%|█████▉    | 627/1050 [09:23<06:35,  1.07it/s, 87 steps of size 1.10e-02. acc. prob=0.91]  
sample:  60%|█████▉    | 628/1050 [09:25<07:56,  1.13s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  60%|█████▉    | 629/1050 [09:25<05:57,  1.18it/s, 127 steps of size 1.10e-02. acc. prob=0.91] 
sample:  60%|██████    | 631/1050 [09:25<03:40,  1.90it/s, 127 steps of size 1.10e-02. acc. prob=0.91]
sample:  60%|██████    | 632/1050 [09:27<05:29,  1.27it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  60%|██████    | 633/1050 [09:28<06:55,  1.00it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  60%|██████    | 635/1050 [09:30<06:25,  1.08it/s, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  61%|██████    | 636/1050 [09:31<07:28,  1.08s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  61%|██████    | 637/1050 [09:33<08:19,  1.21s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  61%|██████    | 638/1050 [09:35<08:58,  1.31s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  61%|██████    | 639/1050 [09:35<07:36,  1.11s/it, 383 steps of size 1.10e-02. acc. prob=0.91] 
sample:  61%|██████    | 640/1050 [09:36<06:23,  1.07it/s, 319 steps of size 1.10e-02. acc. prob=0.91]
sample:  61%|██████    | 641/1050 [09:37<07:38,  1.12s/it, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  61%|██████    | 642/1050 [09:38<06:22,  1.07it/s, 319 steps of size 1.10e-02. acc. prob=0.91] 
sample:  61%|██████▏   | 644/1050 [09:39<06:02,  1.12it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  61%|██████▏   | 645/1050 [09:40<04:52,  1.38it/s, 127 steps of size 1.10e-02. acc. prob=0.91] 
sample:  62%|██████▏   | 646/1050 [09:41<06:22,  1.06it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  62%|██████▏   | 647/1050 [09:43<07:30,  1.12s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  62%|██████▏   | 648/1050 [09:43<05:46,  1.16it/s, 127 steps of size 1.10e-02. acc. prob=0.91] 
sample:  62%|██████▏   | 649/1050 [09:45<07:07,  1.07s/it, 1023 steps of size 1.10e-02. acc. prob=0.91]
sample:  62%|██████▏   | 650/1050 [09:45<05:25,  1.23it/s, 127 steps of size 1.10e-02. acc. prob=0.91] 
sample:  62%|██████▏   | 651/1050 [09:45<04:12,  1.58it/s, 127 steps of size 1.10e-02. acc. prob=0.90]
sample:  62%|██████▏   | 652/1050 [09:47<06:03,  1.09it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
sample:  62%|██████▏   | 654/1050 [09:48<05:48,  1.14it/s, 1023 steps of size 1.10e-02. acc. prob=0.90]
