
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  43%|████▎     | 447/1050 [02:17<03:59,  2.52it/s, 263 steps of size 1.97e-02. acc. prob=0.38]
sample:  43%|████▎     | 449/1050 [02:19<05:13,  1.92it/s, 719 steps of size 1.97e-02. acc. prob=0.38]
sample:  43%|████▎     | 451/1050 [02:19<04:22,  2.28it/s, 183 steps of size 1.97e-02. acc. prob=0.38]
sample:  43%|████▎     | 454/1050 [02:19<02:45,  3.60it/s, 23 steps of size 1.97e-02. acc. prob=0.38] 
sample:  43%|████▎     | 455/1050 [02:20<02:59,  3.32it/s, 175 steps of size 1.97e-02. acc. prob=0.38]
sample:  44%|████▎     | 457/1050 [02:20<02:16,  4.34it/s, 63 steps of size 1.97e-02. acc. prob=0.38] 
sample:  44%|████▎     | 458/1050 [02:20<02:25,  4.07it/s, 111 steps of size 1.97e-02. acc. prob=0.38]
sample:  44%|████▍     | 460/1050 [02:21<02:16,  4.31it/s, 159 steps of size 1.97e-02. acc. prob=0.38]
sample:  44%|████▍     | 461/1050 [02:21<02:58,  3.30it/s, 263 steps of size 1.97e-02. acc. prob=0.38]
sample:  44%|████▍     | 463/1050 [02:21<02:08,  4.55it/s, 15 steps of size 1.97e-02. acc. prob=0.38] 
sample:  44%|████▍     | 464/1050 [02:22<02:54,  3.36it/s, 221 steps of size 1.97e-02. acc. prob=0.38]
sample:  44%|████▍     | 465/1050 [02:24<06:34,  1.48it/s, 767 steps of size 1.97e-02. acc. prob=0.38]
sample:  44%|████▍     | 466/1050 [02:25<08:33,  1.14it/s, 723 steps of size 1.97e-02. acc. prob=0.38]
sample:  44%|████▍     | 467/1050 [02:26<07:29,  1.30it/s, 215 steps of size 1.97e-02. acc. prob=0.38]
sample:  45%|████▍     | 468/1050 [02:26<06:38,  1.46it/s, 207 steps of size 1.97e-02. acc. prob=0.38]
sample:  45%|████▍     | 469/1050 [02:27<05:18,  1.83it/s, 63 steps of size 1.97e-02. acc. prob=0.38] 
sample:  45%|████▍     | 470/1050 [02:27<04:41,  2.06it/s, 127 steps of size 1.97e-02. acc. prob=0.38]
sample:  45%|████▌     | 473/1050 [02:27<02:50,  3.38it/s, 167 steps of size 1.97e-02. acc. prob=0.38]
sample:  45%|████▌     | 474/1050 [02:28<02:48,  3.43it/s, 111 steps of size 1.97e-02. acc. prob=0.38]
sample:  45%|████▌     | 477/1050 [02:28<01:39,  5.75it/s, 41 steps of size 1.97e-02. acc. prob=0.38] 
sample:  46%|████▌     | 479/1050 [02:28<01:41,  5.62it/s, 23 steps of size 1.97e-02. acc. prob=0.38]
sample:  46%|████▌     | 481/1050 [02:28<01:26,  6.57it/s, 63 steps of size 1.97e-02. acc. prob=0.38]
sample:  46%|████▌     | 483/1050 [02:28<01:10,  8.06it/s, 23 steps of size 1.97e-02. acc. prob=0.38]
sample:  46%|████▌     | 485/1050 [02:29<01:02,  9.03it/s, 19 steps of size 1.97e-02. acc. prob=0.38]
sample:  46%|████▋     | 487/1050 [02:29<00:57,  9.73it/s, 17 steps of size 1.97e-02. acc. prob=0.38]
sample:  47%|████▋     | 490/1050 [02:29<00:43, 12.88it/s, 31 steps of size 1.97e-02. acc. prob=0.38]
sample:  47%|████▋     | 492/1050 [02:29<00:40, 13.61it/s, 31 steps of size 1.97e-02. acc. prob=0.38]
sample:  47%|████▋     | 494/1050 [02:31<03:02,  3.05it/s, 49 steps of size 1.97e-02. acc. prob=0.38]
sample:  47%|████▋     | 496/1050 [02:34<05:57,  1.55it/s, 1023 steps of size 1.97e-02. acc. prob=0.38]
sample:  47%|████▋     | 497/1050 [02:34<05:53,  1.56it/s, 219 steps of size 1.97e-02. acc. prob=0.38] 
sample:  48%|████▊     | 499/1050 [02:35<05:15,  1.74it/s, 319 steps of size 1.97e-02. acc. prob=0.38]
sample:  48%|████▊     | 500/1050 [02:36<04:43,  1.94it/s, 125 steps of size 1.97e-02. acc. prob=0.38]
sample:  48%|████▊     | 502/1050 [02:36<03:24,  2.68it/s, 91 steps of size 1.97e-02. acc. prob=0.38] 
sample:  48%|████▊     | 505/1050 [02:36<02:23,  3.79it/s, 175 steps of size 1.97e-02. acc. prob=0.38]
sample:  48%|████▊     | 506/1050 [02:36<02:28,  3.66it/s, 127 steps of size 1.97e-02. acc. prob=0.38]
sample:  48%|████▊     | 507/1050 [02:37<02:51,  3.17it/s, 207 steps of size 1.97e-02. acc. prob=0.38]
sample:  48%|████▊     | 508/1050 [02:37<02:33,  3.52it/s, 71 steps of size 1.97e-02. acc. prob=0.39] 
sample:  49%|████▊     | 511/1050 [02:39<03:23,  2.65it/s, 599 steps of size 1.97e-02. acc. prob=0.39]
sample:  49%|████▉     | 512/1050 [02:39<03:01,  2.96it/s, 63 steps of size 1.97e-02. acc. prob=0.39] 
sample:  49%|████▉     | 514/1050 [02:41<05:45,  1.55it/s, 1023 steps of size 1.97e-02. acc. prob=0.39]
sample:  49%|████▉     | 515/1050 [02:42<05:27,  1.64it/s, 207 steps of size 1.97e-02. acc. prob=0.39] 
sample:  49%|████▉     | 517/1050 [02:42<03:50,  2.32it/s, 119 steps of size 1.97e-02. acc. prob=0.39]
sample:  49%|████▉     | 518/1050 [02:42<03:14,  2.73it/s, 47 steps of size 1.97e-02. acc. prob=0.39] 
sample:  49%|████▉     | 519/1050 [02:44<06:56,  1.27it/s, 1023 steps of size 1.97e-02. acc. prob=0.39]
sample:  50%|████▉     | 520/1050 [02:45<06:16,  1.41it/s, 215 steps of size 1.97e-02. acc. prob=0.39] 
sample:  50%|████▉     | 521/1050 [02:47<09:10,  1.04s/it, 896 steps of size 1.97e-02. acc. prob=0.39]
sample:  50%|████▉     | 523/1050 [02:47<06:50,  1.28it/s, 323 steps of size 1.97e-02. acc. prob=0.39]
sample:  50%|████▉     | 524/1050 [02:48<05:36,  1.56it/s, 63 steps of size 1.97e-02. acc. prob=0.39] 
sample:  50%|█████     | 525/1050 [02:48<04:50,  1.81it/s, 95 steps of size 1.97e-02. acc. prob=0.39]
sample:  50%|█████     | 526/1050 [02:49<04:58,  1.76it/s, 255 steps of size 1.97e-02. acc. prob=0.39]
sample:  50%|█████     | 527/1050 [02:51<09:07,  1.05s/it, 1023 steps of size 1.97e-02. acc. prob=0.39]
sample:  50%|█████     | 528/1050 [02:51<06:48,  1.28it/s, 61 steps of size 1.97e-02. acc. prob=0.39]  
sample:  50%|█████     | 530/1050 [02:51<04:04,  2.12it/s, 23 steps of size 1.97e-02. acc. prob=0.39]
sample:  51%|█████     | 531/1050 [02:51<03:20,  2.59it/s, 47 steps of size 1.97e-02. acc. prob=0.39]
sample:  51%|█████     | 533/1050 [02:52<02:42,  3.18it/s, 143 steps of size 1.97e-02. acc. prob=0.39]
sample:  51%|█████     | 534/1050 [02:52<03:05,  2.78it/s, 219 steps of size 1.97e-02. acc. prob=0.39]
sample:  51%|█████     | 535/1050 [02:54<07:02,  1.22it/s, 1023 steps of size 1.97e-02. acc. prob=0.39]
sample:  51%|█████     | 536/1050 [02:55<05:43,  1.50it/s, 95 steps of size 1.97e-02. acc. prob=0.39]  
sample:  51%|█████     | 538/1050 [02:55<03:33,  2.40it/s, 27 steps of size 1.97e-02. acc. prob=0.39]
sample:  51%|█████▏    | 539/1050 [02:55<02:56,  2.90it/s, 75 steps of size 1.97e-02. acc. prob=0.39]
sample:  51%|█████▏    | 540/1050 [02:56<03:29,  2.44it/s, 311 steps of size 1.97e-02. acc. prob=0.39]
sample:  52%|█████▏    | 542/1050 [02:56<02:42,  3.12it/s, 131 steps of size 1.97e-02. acc. prob=0.39]
sample:  52%|█████▏    | 544/1050 [02:57<02:58,  2.84it/s, 347 steps of size 1.97e-02. acc. prob=0.39]
sample:  52%|█████▏    | 546/1050 [02:57<02:06,  3.99it/s, 19 steps of size 1.97e-02. acc. prob=0.39] 
sample:  52%|█████▏    | 548/1050 [02:58<03:00,  2.78it/s, 479 steps of size 1.97e-02. acc. prob=0.39]
sample:  52%|█████▏    | 550/1050 [02:58<02:17,  3.63it/s, 59 steps of size 1.97e-02. acc. prob=0.39] 
sample:  53%|█████▎    | 552/1050 [02:59<01:57,  4.23it/s, 111 steps of size 1.97e-02. acc. prob=0.39]
sample:  53%|█████▎    | 553/1050 [02:59<02:05,  3.96it/s, 147 steps of size 1.97e-02. acc. prob=0.39]
sample:  53%|█████▎    | 554/1050 [02:59<02:13,  3.72it/s, 143 steps of size 1.97e-02. acc. prob=0.39]
sample:  53%|█████▎    | 555/1050 [02:59<02:02,  4.04it/s, 79 steps of size 1.97e-02. acc. prob=0.39] 
sample:  53%|█████▎    | 556/1050 [03:00<01:51,  4.44it/s, 95 steps of size 1.97e-02. acc. prob=0.39]
sample:  53%|█████▎    | 557/1050 [03:00<01:42,  4.82it/s, 63 steps of size 1.97e-02. acc. prob=0.39]
sample:  53%|█████▎    | 558/1050 [03:00<01:38,  4.97it/s, 63 steps of size 1.97e-02. acc. prob=0.39]
sample:  53%|█████▎    | 560/1050 [03:00<01:11,  6.83it/s, 25 steps of size 1.97e-02. acc. prob=0.39]
sample:  54%|█████▎    | 563/1050 [03:00<00:46, 10.43it/s, 23 steps of size 1.97e-02. acc. prob=0.39]
sample:  54%|█████▍    | 565/1050 [03:00<00:40, 11.86it/s, 31 steps of size 1.97e-02. acc. prob=0.39]
sample:  54%|█████▍    | 569/1050 [03:00<00:28, 16.97it/s, 31 steps of size 1.97e-02. acc. prob=0.39]
sample:  54%|█████▍    | 571/1050 [03:01<00:31, 15.05it/s, 47 steps of size 1.97e-02. acc. prob=0.39]
sample:  55%|█████▍    | 573/1050 [03:01<00:35, 13.47it/s, 27 steps of size 1.97e-02. acc. prob=0.39]
sample:  55%|█████▍    | 575/1050 [03:01<00:36, 12.97it/s, 43 steps of size 1.97e-02. acc. prob=0.38]
sample:  55%|█████▍    | 577/1050 [03:01<00:37, 12.50it/s, 23 steps of size 1.97e-02. acc. prob=0.39]
sample:  55%|█████▌    | 579/1050 [03:01<00:47, 10.00it/s, 31 steps of size 1.97e-02. acc. prob=0.39]
sample:  55%|█████▌    | 581/1050 [03:02<00:41, 11.40it/s, 33 steps of size 1.97e-02. acc. prob=0.39]
sample:  56%|█████▌    | 583/1050 [03:02<00:37, 12.34it/s, 59 steps of size 1.97e-02. acc. prob=0.39]
sample:  56%|█████▌    | 586/1050 [03:02<00:30, 15.18it/s, 33 steps of size 1.97e-02. acc. prob=0.38]
sample:  56%|█████▌    | 588/1050 [03:06<05:00,  1.54it/s, 1023 steps of size 1.97e-02. acc. prob=0.38]
sample:  56%|█████▌    | 590/1050 [03:07<04:27,  1.72it/s, 31 steps of size 1.97e-02. acc. prob=0.39]  
sample:  56%|█████▋    | 591/1050 [03:07<04:09,  1.84it/s, 117 steps of size 1.97e-02. acc. prob=0.39]
sample:  56%|█████▋    | 593/1050 [03:09<05:20,  1.43it/s, 843 steps of size 1.97e-02. acc. prob=0.39]
sample:  57%|█████▋    | 594/1050 [03:12<07:25,  1.02it/s, 1023 steps of size 1.97e-02. acc. prob=0.39]
sample:  57%|█████▋    | 596/1050 [03:12<05:02,  1.50it/s, 63 steps of size 1.97e-02. acc. prob=0.39]  
sample:  57%|█████▋    | 597/1050 [03:12<04:38,  1.62it/s, 151 steps of size 1.97e-02. acc. prob=0.39]
sample:  57%|█████▋    | 598/1050 [03:12<03:47,  1.98it/s, 37 steps of size 1.97e-02. acc. prob=0.39] 
sample:  57%|█████▋    | 599/1050 [03:13<03:16,  2.30it/s, 75 steps of size 1.97e-02. acc. prob=0.39]
sample:  57%|█████▋    | 601/1050 [03:13<02:37,  2.84it/s, 199 steps of size 1.97e-02. acc. prob=0.39]
sample:  57%|█████▋    | 603/1050 [03:14<02:46,  2.68it/s, 295 steps of size 1.97e-02. acc. prob=0.39]
sample:  58%|█████▊    | 604/1050 [03:14<02:37,  2.82it/s, 107 steps of size 1.97e-02. acc. prob=0.39]
sample:  58%|█████▊    | 605/1050 [03:15<03:19,  2.23it/s, 295 steps of size 1.97e-02. acc. prob=0.39]
sample:  58%|█████▊    | 607/1050 [03:15<02:17,  3.23it/s, 71 steps of size 1.97e-02. acc. prob=0.39] 
sample:  58%|█████▊    | 609/1050 [03:16<02:01,  3.64it/s, 119 steps of size 1.97e-02. acc. prob=0.39]
sample:  58%|█████▊    | 611/1050 [03:16<01:28,  4.96it/s, 15 steps of size 1.97e-02. acc. prob=0.39] 
sample:  58%|█████▊    | 612/1050 [03:16<01:27,  5.01it/s, 63 steps of size 1.97e-02. acc. prob=0.39]
sample:  58%|█████▊    | 614/1050 [03:16<01:23,  5.25it/s, 151 steps of size 1.97e-02. acc. prob=0.39]
sample:  59%|█████▊    | 615/1050 [03:16<01:15,  5.77it/s, 71 steps of size 1.97e-02. acc. prob=0.39] 
sample:  59%|█████▊    | 616/1050 [03:17<01:32,  4.71it/s, 175 steps of size 1.97e-02. acc. prob=0.39]
sample:  59%|█████▉    | 617/1050 [03:18<04:19,  1.67it/s, 759 steps of size 1.97e-02. acc. prob=0.39]
sample:  59%|█████▉    | 621/1050 [03:19<02:42,  2.63it/s, 407 steps of size 1.97e-02. acc. prob=0.40]
sample:  59%|█████▉    | 622/1050 [03:20<03:23,  2.10it/s, 367 steps of size 1.97e-02. acc. prob=0.40]
sample:  59%|█████▉    | 623/1050 [03:22<05:07,  1.39it/s, 775 steps of size 1.97e-02. acc. prob=0.40]
sample:  59%|█████▉    | 624/1050 [03:22<04:38,  1.53it/s, 143 steps of size 1.97e-02. acc. prob=0.40]
sample:  60%|█████▉    | 626/1050 [03:23<03:21,  2.11it/s, 111 steps of size 1.97e-02. acc. prob=0.39]
sample:  60%|█████▉    | 629/1050 [03:23<01:59,  3.52it/s, 39 steps of size 1.97e-02. acc. prob=0.39] 
sample:  60%|██████    | 630/1050 [03:23<01:48,  3.86it/s, 71 steps of size 1.97e-02. acc. prob=0.39]
sample:  60%|██████    | 631/1050 [03:23<01:36,  4.36it/s, 63 steps of size 1.97e-02. acc. prob=0.39]
sample:  60%|██████    | 632/1050 [03:24<01:51,  3.75it/s, 183 steps of size 1.97e-02. acc. prob=0.39]
sample:  60%|██████    | 633/1050 [03:24<01:48,  3.84it/s, 119 steps of size 1.97e-02. acc. prob=0.39]
sample:  60%|██████    | 635/1050 [03:24<01:30,  4.60it/s, 135 steps of size 1.97e-02. acc. prob=0.39]
sample:  61%|██████    | 636/1050 [03:24<01:21,  5.08it/s, 55 steps of size 1.97e-02. acc. prob=0.39] 
sample:  61%|██████    | 637/1050 [03:24<01:25,  4.85it/s, 119 steps of size 1.97e-02. acc. prob=0.39]
sample:  61%|██████    | 638/1050 [03:25<01:37,  4.23it/s, 171 steps of size 1.97e-02. acc. prob=0.39]
sample:  61%|██████    | 639/1050 [03:27<05:15,  1.30it/s, 1023 steps of size 1.97e-02. acc. prob=0.39]
sample:  61%|██████    | 640/1050 [03:27<04:15,  1.61it/s, 97 steps of size 1.97e-02. acc. prob=0.39]  
sample:  61%|██████    | 641/1050 [03:28<03:58,  1.72it/s, 239 steps of size 1.97e-02. acc. prob=0.39]
sample:  61%|██████    | 642/1050 [03:28<03:01,  2.25it/s, 31 steps of size 1.97e-02. acc. prob=0.39] 
sample:  61%|██████    | 643/1050 [03:28<02:25,  2.79it/s, 67 steps of size 1.97e-02. acc. prob=0.39]
sample:  61%|██████▏   | 644/1050 [03:28<02:04,  3.26it/s, 91 steps of size 1.97e-02. acc. prob=0.39]
sample:  61%|██████▏   | 645/1050 [03:28<01:42,  3.95it/s, 63 steps of size 1.97e-02. acc. prob=0.39]
sample:  62%|██████▏   | 647/1050 [03:29<01:12,  5.53it/s, 75 steps of size 1.97e-02. acc. prob=0.39]
sample:  62%|██████▏   | 649/1050 [03:29<01:01,  6.57it/s, 55 steps of size 1.97e-02. acc. prob=0.39]
sample:  62%|██████▏   | 651/1050 [03:29<01:01,  6.49it/s, 111 steps of size 1.97e-02. acc. prob=0.39]
sample:  62%|██████▏   | 654/1050 [03:29<00:48,  8.11it/s, 59 steps of size 1.97e-02. acc. prob=0.39] 
sample:  62%|██████▏   | 655/1050 [03:30<01:04,  6.10it/s, 199 steps of size 1.97e-02. acc. prob=0.39]
sample:  62%|██████▏   | 656/1050 [03:30<01:15,  5.19it/s, 159 steps of size 1.97e-02. acc. prob=0.39]
sample:  63%|██████▎   | 658/1050 [03:30<01:01,  6.36it/s, 31 steps of size 1.97e-02. acc. prob=0.39] 
sample:  63%|██████▎   | 659/1050 [03:30<01:03,  6.12it/s, 63 steps of size 1.97e-02. acc. prob=0.39]
sample:  63%|██████▎   | 660/1050 [03:30<01:02,  6.27it/s, 55 steps of size 1.97e-02. acc. prob=0.39]
sample:  63%|██████▎   | 661/1050 [03:31<01:37,  3.97it/s, 283 steps of size 1.97e-02. acc. prob=0.39]
sample:  63%|██████▎   | 662/1050 [03:32<02:02,  3.17it/s, 215 steps of size 1.97e-02. acc. prob=0.39]
sample:  63%|██████▎   | 665/1050 [03:32<01:05,  5.91it/s, 27 steps of size 1.97e-02. acc. prob=0.39] 
sample:  64%|██████▎   | 667/1050 [03:34<03:11,  2.00it/s, 1023 steps of size 1.97e-02. acc. prob=0.39]
sample:  64%|██████▎   | 668/1050 [03:36<05:27,  1.17it/s, 1023 steps of size 1.97e-02. acc. prob=0.40]
sample:  64%|██████▍   | 670/1050 [03:36<03:40,  1.72it/s, 31 steps of size 1.97e-02. acc. prob=0.40]  
sample:  64%|██████▍   | 673/1050 [03:37<02:19,  2.71it/s, 79 steps of size 1.97e-02. acc. prob=0.40]
sample:  64%|██████▍   | 674/1050 [03:37<02:06,  2.98it/s, 95 steps of size 1.97e-02. acc. prob=0.40]
sample:  64%|██████▍   | 675/1050 [03:39<04:26,  1.41it/s, 1023 steps of size 1.97e-02. acc. prob=0.40]
sample:  64%|██████▍   | 676/1050 [03:40<04:28,  1.39it/s, 351 steps of size 1.97e-02. acc. prob=0.40] 
sample:  64%|██████▍   | 677/1050 [03:40<04:03,  1.53it/s, 191 steps of size 1.97e-02. acc. prob=0.40]
sample:  65%|██████▍   | 678/1050 [03:41<03:25,  1.81it/s, 127 steps of size 1.97e-02. acc. prob=0.40]
sample:  65%|██████▍   | 680/1050 [03:41<02:17,  2.69it/s, 95 steps of size 1.97e-02. acc. prob=0.40] 
sample:  65%|██████▍   | 681/1050 [03:41<02:21,  2.61it/s, 191 steps of size 1.97e-02. acc. prob=0.40]
sample:  65%|██████▍   | 682/1050 [03:41<02:04,  2.95it/s, 71 steps of size 1.97e-02. acc. prob=0.40] 
sample:  65%|██████▌   | 684/1050 [03:42<01:20,  4.52it/s, 7 steps of size 1.97e-02. acc. prob=0.40] 
sample:  65%|██████▌   | 685/1050 [03:44<04:00,  1.52it/s, 1023 steps of size 1.97e-02. acc. prob=0.40]
sample:  65%|██████▌   | 686/1050 [03:44<03:24,  1.78it/s, 131 steps of size 1.97e-02. acc. prob=0.40] 
sample:  66%|██████▌   | 688/1050 [03:46<04:49,  1.25it/s, 1023 steps of size 1.97e-02. acc. prob=0.40]
sample:  66%|██████▌   | 689/1050 [03:47<04:08,  1.45it/s, 135 steps of size 1.97e-02. acc. prob=0.40] 
sample:  66%|██████▌   | 690/1050 [03:47<03:53,  1.54it/s, 223 steps of size 1.97e-02. acc. prob=0.40]
sample:  66%|██████▌   | 691/1050 [03:48<03:29,  1.71it/s, 205 steps of size 1.97e-02. acc. prob=0.40]
sample:  66%|██████▌   | 693/1050 [03:50<04:51,  1.23it/s, 1023 steps of size 1.97e-02. acc. prob=0.40]
sample:  66%|██████▌   | 694/1050 [03:50<04:24,  1.35it/s, 239 steps of size 1.97e-02. acc. prob=0.40] 
sample:  66%|██████▌   | 695/1050 [03:50<03:33,  1.66it/s, 95 steps of size 1.97e-02. acc. prob=0.40] 
sample:  66%|██████▋   | 697/1050 [03:51<02:37,  2.24it/s, 243 steps of size 1.97e-02. acc. prob=0.40]
sample:  66%|██████▋   | 698/1050 [03:52<03:39,  1.60it/s, 543 steps of size 1.97e-02. acc. prob=0.40]
sample:  67%|██████▋   | 699/1050 [03:52<02:53,  2.02it/s, 39 steps of size 1.97e-02. acc. prob=0.40] 
sample:  67%|██████▋   | 700/1050 [03:53<02:37,  2.22it/s, 175 steps of size 1.97e-02. acc. prob=0.40]
sample:  67%|██████▋   | 701/1050 [03:53<02:12,  2.63it/s, 87 steps of size 1.97e-02. acc. prob=0.40] 
sample:  67%|██████▋   | 702/1050 [03:53<02:37,  2.21it/s, 287 steps of size 1.97e-02. acc. prob=0.40]
sample:  67%|██████▋   | 703/1050 [03:54<02:32,  2.27it/s, 183 steps of size 1.97e-02. acc. prob=0.40]
sample:  67%|██████▋   | 705/1050 [03:54<01:36,  3.57it/s, 79 steps of size 1.97e-02. acc. prob=0.40] 
sample:  67%|██████▋   | 707/1050 [03:54<01:31,  3.76it/s, 191 steps of size 1.97e-02. acc. prob=0.40]
sample:  67%|██████▋   | 708/1050 [03:57<04:11,  1.36it/s, 1023 steps of size 1.97e-02. acc. prob=0.41]
sample:  68%|██████▊   | 709/1050 [03:58<04:11,  1.36it/s, 287 steps of size 1.97e-02. acc. prob=0.41] 
sample:  68%|██████▊   | 711/1050 [04:00<05:04,  1.11it/s, 1023 steps of size 1.97e-02. acc. prob=0.41]
sample:  68%|██████▊   | 712/1050 [04:01<04:53,  1.15it/s, 343 steps of size 1.97e-02. acc. prob=0.41] 
sample:  68%|██████▊   | 713/1050 [04:01<04:04,  1.38it/s, 103 steps of size 1.97e-02. acc. prob=0.41]
sample:  68%|██████▊   | 714/1050 [04:01<03:27,  1.62it/s, 171 steps of size 1.97e-02. acc. prob=0.41]
sample:  68%|██████▊   | 715/1050 [04:03<04:33,  1.23it/s, 603 steps of size 1.97e-02. acc. prob=0.41]
sample:  68%|██████▊   | 717/1050 [04:03<02:49,  1.96it/s, 55 steps of size 1.97e-02. acc. prob=0.41] 
sample:  68%|██████▊   | 719/1050 [04:03<01:51,  2.97it/s, 7 steps of size 1.97e-02. acc. prob=0.41] 
sample:  69%|██████▊   | 720/1050 [04:03<01:37,  3.37it/s, 51 steps of size 1.97e-02. acc. prob=0.41]
sample:  69%|██████▉   | 722/1050 [04:05<02:35,  2.11it/s, 619 steps of size 1.97e-02. acc. prob=0.41]
sample:  69%|██████▉   | 723/1050 [04:05<02:11,  2.49it/s, 55 steps of size 1.97e-02. acc. prob=0.41] 
sample:  69%|██████▉   | 724/1050 [04:05<01:49,  2.97it/s, 83 steps of size 1.97e-02. acc. prob=0.41]
sample:  69%|██████▉   | 725/1050 [04:06<02:15,  2.39it/s, 311 steps of size 1.97e-02. acc. prob=0.41]
sample:  69%|██████▉   | 726/1050 [04:08<05:03,  1.07it/s, 1023 steps of size 1.97e-02. acc. prob=0.41]
sample:  69%|██████▉   | 728/1050 [04:08<03:02,  1.76it/s, 31 steps of size 1.97e-02. acc. prob=0.41]  
sample:  69%|██████▉   | 729/1050 [04:09<03:24,  1.57it/s, 383 steps of size 1.97e-02. acc. prob=0.41]
sample:  70%|██████▉   | 731/1050 [04:09<02:11,  2.43it/s, 71 steps of size 1.97e-02. acc. prob=0.41] 
sample:  70%|██████▉   | 732/1050 [04:09<02:04,  2.55it/s, 111 steps of size 1.97e-02. acc. prob=0.41]
sample:  70%|██████▉   | 733/1050 [04:09<01:42,  3.09it/s, 31 steps of size 1.97e-02. acc. prob=0.41] 
sample:  70%|██████▉   | 734/1050 [04:10<01:27,  3.59it/s, 55 steps of size 1.97e-02. acc. prob=0.41]
sample:  70%|███████   | 739/1050 [04:10<00:35,  8.65it/s, 23 steps of size 1.97e-02. acc. prob=0.41]
sample:  71%|███████   | 741/1050 [04:10<00:31,  9.73it/s, 35 steps of size 1.97e-02. acc. prob=0.41]
sample:  71%|███████   | 745/1050 [04:10<00:22, 13.51it/s, 31 steps of size 1.97e-02. acc. prob=0.40]
sample:  71%|███████▏  | 749/1050 [04:10<00:16, 18.00it/s, 9 steps of size 1.97e-02. acc. prob=0.40] 
sample:  72%|███████▏  | 753/1050 [04:10<00:14, 21.19it/s, 23 steps of size 1.97e-02. acc. prob=0.40]
sample:  72%|███████▏  | 756/1050 [04:10<00:13, 22.26it/s, 7 steps of size 1.97e-02. acc. prob=0.40] 
sample:  72%|███████▏  | 759/1050 [04:11<00:12, 23.96it/s, 15 steps of size 1.97e-02. acc. prob=0.40]
sample:  73%|███████▎  | 762/1050 [04:11<00:14, 20.03it/s, 15 steps of size 1.97e-02. acc. prob=0.40]
sample:  73%|███████▎  | 765/1050 [04:11<00:17, 16.59it/s, 39 steps of size 1.97e-02. acc. prob=0.40]
sample:  73%|███████▎  | 767/1050 [04:13<01:09,  4.05it/s, 259 steps of size 1.97e-02. acc. prob=0.40]
sample:  73%|███████▎  | 769/1050 [04:13<01:02,  4.48it/s, 127 steps of size 1.97e-02. acc. prob=0.40]
sample:  73%|███████▎  | 771/1050 [04:16<02:13,  2.10it/s, 1023 steps of size 1.97e-02. acc. prob=0.40]
sample:  74%|███████▎  | 772/1050 [04:18<03:30,  1.32it/s, 1023 steps of size 1.97e-02. acc. prob=0.40]
sample:  74%|███████▎  | 773/1050 [04:18<02:59,  1.54it/s, 55 steps of size 1.97e-02. acc. prob=0.40]  
sample:  74%|███████▎  | 774/1050 [04:20<04:35,  1.00it/s, 1023 steps of size 1.97e-02. acc. prob=0.40]
sample:  74%|███████▍  | 775/1050 [04:23<05:49,  1.27s/it, 1023 steps of size 1.97e-02. acc. prob=0.40]
sample:  74%|███████▍  | 777/1050 [04:23<03:49,  1.19it/s, 155 steps of size 1.97e-02. acc. prob=0.40] 
sample:  74%|███████▍  | 778/1050 [04:25<05:25,  1.20s/it, 1023 steps of size 1.97e-02. acc. prob=0.40]
sample:  74%|███████▍  | 779/1050 [04:26<04:21,  1.04it/s, 71 steps of size 1.97e-02. acc. prob=0.40]  
sample:  74%|███████▍  | 780/1050 [04:28<05:47,  1.29s/it, 1023 steps of size 1.97e-02. acc. prob=0.40]
sample:  74%|███████▍  | 782/1050 [04:28<03:49,  1.17it/s, 223 steps of size 1.97e-02. acc. prob=0.40] 
sample:  75%|███████▍  | 783/1050 [04:29<03:06,  1.43it/s, 55 steps of size 1.97e-02. acc. prob=0.40] 
sample:  75%|███████▍  | 784/1050 [04:31<04:52,  1.10s/it, 1023 steps of size 1.97e-02. acc. prob=0.40]
sample:  75%|███████▍  | 785/1050 [04:33<06:33,  1.48s/it, 1023 steps of size 1.97e-02. acc. prob=0.40]
sample:  75%|███████▍  | 786/1050 [04:34<04:56,  1.12s/it, 63 steps of size 1.97e-02. acc. prob=0.40]  
sample:  75%|███████▌  | 788/1050 [04:34<02:58,  1.47it/s, 71 steps of size 1.97e-02. acc. prob=0.40]
sample:  75%|███████▌  | 790/1050 [04:35<02:32,  1.71it/s, 351 steps of size 1.97e-02. acc. prob=0.40]
sample:  75%|███████▌  | 792/1050 [04:35<01:58,  2.18it/s, 159 steps of size 1.97e-02. acc. prob=0.40]
sample:  76%|███████▌  | 794/1050 [04:35<01:29,  2.85it/s, 79 steps of size 1.97e-02. acc. prob=0.40] 
sample:  76%|███████▌  | 795/1050 [04:36<01:18,  3.26it/s, 39 steps of size 1.97e-02. acc. prob=0.40]
sample:  76%|███████▌  | 798/1050 [04:36<00:49,  5.04it/s, 31 steps of size 1.97e-02. acc. prob=0.40]
sample:  76%|███████▌  | 800/1050 [04:36<00:40,  6.20it/s, 31 steps of size 1.97e-02. acc. prob=0.40]
sample:  76%|███████▋  | 803/1050 [04:36<00:32,  7.51it/s, 63 steps of size 1.97e-02. acc. prob=0.40]
sample:  77%|███████▋  | 808/1050 [04:36<00:19, 12.73it/s, 5 steps of size 1.97e-02. acc. prob=0.40] 
