
  0%|          | 0/8800 [00:00<?, ?it/s]
warmup:   6%|▋         | 552/8800 [05:19<1:12:12,  1.90it/s, 1023 steps of size 2.13e-05. acc. prob=0.78]
warmup:   6%|▋         | 553/8800 [05:20<1:16:38,  1.79it/s, 1023 steps of size 2.66e-05. acc. prob=0.78]
warmup:   6%|▋         | 554/8800 [05:20<1:20:05,  1.72it/s, 1023 steps of size 2.73e-05. acc. prob=0.78]
warmup:   6%|▋         | 555/8800 [05:21<1:22:38,  1.66it/s, 1023 steps of size 3.30e-05. acc. prob=0.78]
warmup:   6%|▋         | 556/8800 [05:22<1:24:35,  1.62it/s, 1023 steps of size 3.44e-05. acc. prob=0.78]
warmup:   6%|▋         | 557/8800 [05:22<1:25:57,  1.60it/s, 1023 steps of size 3.78e-05. acc. prob=0.78]
warmup:   6%|▋         | 558/8800 [05:23<1:26:56,  1.58it/s, 1023 steps of size 3.68e-05. acc. prob=0.78]
warmup:   6%|▋         | 559/8800 [05:24<1:27:36,  1.57it/s, 1023 steps of size 4.33e-05. acc. prob=0.78]
warmup:   6%|▋         | 560/8800 [05:24<1:28:11,  1.56it/s, 1023 steps of size 3.29e-05. acc. prob=0.78]
warmup:   6%|▋         | 561/8800 [05:25<1:28:46,  1.55it/s, 1023 steps of size 4.00e-05. acc. prob=0.78]
warmup:   6%|▋         | 562/8800 [05:26<1:29:06,  1.54it/s, 1023 steps of size 3.04e-05. acc. prob=0.78]
warmup:   6%|▋         | 564/8800 [05:26<1:08:45,  2.00it/s, 1023 steps of size 4.09e-05. acc. prob=0.78]
warmup:   6%|▋         | 565/8800 [05:27<1:13:51,  1.86it/s, 1023 steps of size 3.51e-05. acc. prob=0.78]
warmup:   6%|▋         | 566/8800 [05:28<1:17:51,  1.76it/s, 1023 steps of size 3.73e-05. acc. prob=0.78]
warmup:   6%|▋         | 567/8800 [05:28<1:20:58,  1.69it/s, 1023 steps of size 3.55e-05. acc. prob=0.78]
warmup:   6%|▋         | 569/8800 [05:28<51:25,  2.67it/s, 299 steps of size 2.72e-05. acc. prob=0.78]   
warmup:   6%|▋         | 571/8800 [05:29<48:54,  2.80it/s, 1023 steps of size 3.45e-05. acc. prob=0.78]
warmup:   7%|▋         | 573/8800 [05:30<47:30,  2.89it/s, 1023 steps of size 1.85e-05. acc. prob=0.78]
warmup:   7%|▋         | 574/8800 [05:30<55:56,  2.45it/s, 1023 steps of size 2.23e-05. acc. prob=0.78]
warmup:   7%|▋         | 575/8800 [05:31<1:03:27,  2.16it/s, 1023 steps of size 2.31e-05. acc. prob=0.78]
warmup:   7%|▋         | 576/8800 [05:32<1:09:38,  1.97it/s, 1023 steps of size 2.87e-05. acc. prob=0.78]
warmup:   7%|▋         | 578/8800 [05:32<48:48,  2.81it/s, 435 steps of size 2.19e-05. acc. prob=0.78]   
warmup:   7%|▋         | 579/8800 [05:33<57:54,  2.37it/s, 1023 steps of size 2.63e-05. acc. prob=0.78]
warmup:   7%|▋         | 580/8800 [05:33<1:05:29,  2.09it/s, 1023 steps of size 3.26e-05. acc. prob=0.78]
warmup:   7%|▋         | 581/8800 [05:34<1:11:34,  1.91it/s, 1023 steps of size 3.99e-05. acc. prob=0.78]
warmup:   7%|▋         | 582/8800 [05:35<1:16:15,  1.80it/s, 1023 steps of size 4.85e-05. acc. prob=0.78]
warmup:   7%|▋         | 584/8800 [05:35<1:02:37,  2.19it/s, 1023 steps of size 2.88e-05. acc. prob=0.78]
warmup:   7%|▋         | 585/8800 [05:36<1:08:52,  1.99it/s, 1023 steps of size 3.52e-05. acc. prob=0.78]
warmup:   7%|▋         | 586/8800 [05:37<1:13:56,  1.85it/s, 1023 steps of size 3.84e-05. acc. prob=0.78]
warmup:   7%|▋         | 587/8800 [05:37<1:17:55,  1.76it/s, 1023 steps of size 4.64e-05. acc. prob=0.78]
warmup:   7%|▋         | 589/8800 [05:38<1:04:44,  2.11it/s, 1023 steps of size 3.55e-05. acc. prob=0.78]
warmup:   7%|▋         | 590/8800 [05:39<1:10:30,  1.94it/s, 1023 steps of size 3.36e-05. acc. prob=0.78]
warmup:   7%|▋         | 591/8800 [05:39<1:15:08,  1.82it/s, 1023 steps of size 3.14e-05. acc. prob=0.78]
warmup:   7%|▋         | 592/8800 [05:40<1:18:47,  1.74it/s, 1023 steps of size 3.78e-05. acc. prob=0.78]
warmup:   7%|▋         | 593/8800 [05:41<1:21:33,  1.68it/s, 1023 steps of size 3.68e-05. acc. prob=0.78]
warmup:   7%|▋         | 594/8800 [05:41<1:23:37,  1.64it/s, 1023 steps of size 2.90e-05. acc. prob=0.78]
warmup:   7%|▋         | 595/8800 [05:42<1:25:07,  1.61it/s, 1023 steps of size 2.42e-05. acc. prob=0.78]
warmup:   7%|▋         | 596/8800 [05:42<1:26:12,  1.59it/s, 1023 steps of size 2.34e-05. acc. prob=0.78]
warmup:   7%|▋         | 597/8800 [05:43<1:26:58,  1.57it/s, 1023 steps of size 2.89e-05. acc. prob=0.78]
warmup:   7%|▋         | 598/8800 [05:44<1:27:32,  1.56it/s, 1023 steps of size 1.81e-05. acc. prob=0.78]
warmup:   7%|▋         | 599/8800 [05:44<1:27:55,  1.55it/s, 1023 steps of size 2.24e-05. acc. prob=0.78]
warmup:   7%|▋         | 600/8800 [05:45<1:28:11,  1.55it/s, 1023 steps of size 2.71e-05. acc. prob=0.78]
warmup:   7%|▋         | 601/8800 [05:46<1:28:22,  1.55it/s, 1023 steps of size 1.80e-05. acc. prob=0.78]
warmup:   7%|▋         | 602/8800 [05:46<1:28:31,  1.54it/s, 1023 steps of size 2.15e-05. acc. prob=0.78]
warmup:   7%|▋         | 604/8800 [05:47<1:08:18,  2.00it/s, 1023 steps of size 3.02e-05. acc. prob=0.78]
warmup:   7%|▋         | 605/8800 [05:48<1:13:23,  1.86it/s, 1023 steps of size 3.72e-05. acc. prob=0.78]
warmup:   7%|▋         | 606/8800 [05:48<1:17:23,  1.76it/s, 1023 steps of size 4.59e-05. acc. prob=0.78]
warmup:   7%|▋         | 608/8800 [05:49<1:03:47,  2.14it/s, 1023 steps of size 3.20e-05. acc. prob=0.78]
warmup:   7%|▋         | 609/8800 [05:49<1:02:26,  2.19it/s, 671 steps of size 2.00e-05. acc. prob=0.78] 
warmup:   7%|▋         | 610/8800 [05:50<1:09:00,  1.98it/s, 1023 steps of size 2.02e-05. acc. prob=0.78]
warmup:   7%|▋         | 611/8800 [05:51<1:14:13,  1.84it/s, 1023 steps of size 2.41e-05. acc. prob=0.78]
warmup:   7%|▋         | 612/8800 [05:51<1:18:15,  1.74it/s, 1023 steps of size 2.97e-05. acc. prob=0.78]
warmup:   7%|▋         | 613/8800 [05:52<1:21:19,  1.68it/s, 1023 steps of size 2.55e-05. acc. prob=0.78]
warmup:   7%|▋         | 614/8800 [05:53<1:23:29,  1.63it/s, 1023 steps of size 3.14e-05. acc. prob=0.78]
warmup:   7%|▋         | 615/8800 [05:53<1:24:59,  1.61it/s, 1023 steps of size 3.74e-05. acc. prob=0.78]
warmup:   7%|▋         | 616/8800 [05:54<1:26:05,  1.58it/s, 1023 steps of size 3.12e-05. acc. prob=0.78]
warmup:   7%|▋         | 617/8800 [05:55<1:26:50,  1.57it/s, 1023 steps of size 3.67e-05. acc. prob=0.78]
warmup:   7%|▋         | 618/8800 [05:55<1:27:22,  1.56it/s, 1023 steps of size 4.37e-05. acc. prob=0.78]
warmup:   7%|▋         | 620/8800 [05:56<1:08:07,  2.00it/s, 1023 steps of size 1.87e-05. acc. prob=0.78]
warmup:   7%|▋         | 621/8800 [05:57<1:13:14,  1.86it/s, 1023 steps of size 2.29e-05. acc. prob=0.78]
warmup:   7%|▋         | 622/8800 [05:57<1:17:15,  1.76it/s, 1023 steps of size 2.26e-05. acc. prob=0.78]
warmup:   7%|▋         | 623/8800 [05:58<1:20:18,  1.70it/s, 1023 steps of size 2.65e-05. acc. prob=0.78]
warmup:   7%|▋         | 624/8800 [05:59<1:22:38,  1.65it/s, 1023 steps of size 2.51e-05. acc. prob=0.78]
warmup:   7%|▋         | 625/8800 [05:59<1:24:19,  1.62it/s, 1023 steps of size 2.23e-05. acc. prob=0.78]
warmup:   7%|▋         | 626/8800 [06:00<1:25:33,  1.59it/s, 1023 steps of size 2.73e-05. acc. prob=0.78]
warmup:   7%|▋         | 627/8800 [06:00<1:26:25,  1.58it/s, 1023 steps of size 2.75e-05. acc. prob=0.78]
warmup:   7%|▋         | 628/8800 [06:01<1:27:05,  1.56it/s, 1023 steps of size 2.57e-05. acc. prob=0.78]
warmup:   7%|▋         | 629/8800 [06:02<1:27:29,  1.56it/s, 1023 steps of size 2.20e-05. acc. prob=0.78]
warmup:   7%|▋         | 630/8800 [06:02<1:27:48,  1.55it/s, 1023 steps of size 2.70e-05. acc. prob=0.78]
warmup:   7%|▋         | 631/8800 [06:03<1:28:04,  1.55it/s, 1023 steps of size 2.97e-05. acc. prob=0.78]
warmup:   7%|▋         | 632/8800 [06:04<1:28:13,  1.54it/s, 1023 steps of size 2.52e-05. acc. prob=0.78]
warmup:   7%|▋         | 633/8800 [06:04<1:28:17,  1.54it/s, 1023 steps of size 2.07e-05. acc. prob=0.78]
warmup:   7%|▋         | 636/8800 [06:05<55:34,  2.45it/s, 1023 steps of size 1.51e-05. acc. prob=0.78]  
warmup:   7%|▋         | 637/8800 [06:06<1:02:31,  2.18it/s, 1023 steps of size 1.83e-05. acc. prob=0.78]
warmup:   7%|▋         | 638/8800 [06:06<1:08:30,  1.99it/s, 1023 steps of size 2.22e-05. acc. prob=0.78]
warmup:   7%|▋         | 639/8800 [06:07<1:13:29,  1.85it/s, 1023 steps of size 2.47e-05. acc. prob=0.78]
warmup:   7%|▋         | 640/8800 [06:08<1:17:23,  1.76it/s, 1023 steps of size 3.02e-05. acc. prob=0.78]
warmup:   7%|▋         | 641/8800 [06:08<1:20:23,  1.69it/s, 1023 steps of size 2.84e-05. acc. prob=0.78]
warmup:   7%|▋         | 642/8800 [06:09<1:22:38,  1.65it/s, 1023 steps of size 3.10e-05. acc. prob=0.78]
warmup:   7%|▋         | 643/8800 [06:10<1:24:19,  1.61it/s, 1023 steps of size 2.56e-05. acc. prob=0.78]
warmup:   7%|▋         | 644/8800 [06:10<1:25:36,  1.59it/s, 1023 steps of size 2.90e-05. acc. prob=0.78]
warmup:   7%|▋         | 645/8800 [06:11<1:26:27,  1.57it/s, 1023 steps of size 3.50e-05. acc. prob=0.78]
warmup:   7%|▋         | 646/8800 [06:12<1:27:02,  1.56it/s, 1023 steps of size 2.75e-05. acc. prob=0.78]
warmup:   7%|▋         | 647/8800 [06:12<1:27:35,  1.55it/s, 1023 steps of size 3.32e-05. acc. prob=0.78]
warmup:   7%|▋         | 648/8800 [06:13<1:27:50,  1.55it/s, 1023 steps of size 3.03e-05. acc. prob=0.78]
warmup:   7%|▋         | 649/8800 [06:14<1:28:02,  1.54it/s, 1023 steps of size 2.93e-05. acc. prob=0.78]
warmup:   7%|▋         | 650/8800 [06:14<1:28:02,  1.54it/s, 1023 steps of size 3.52e-05. acc. prob=0.78]
warmup:   7%|▋         | 651/8800 [06:15<1:30:48,  1.50it/s, 1023 steps of size 2.98e-05. acc. prob=0.78]
warmup:   7%|▋         | 652/8800 [06:16<1:33:49,  1.45it/s, 1023 steps of size 2.38e-05. acc. prob=0.78]
warmup:   7%|▋         | 654/8800 [06:16<1:13:55,  1.84it/s, 1023 steps of size 2.76e-05. acc. prob=0.78]
warmup:   7%|▋         | 656/8800 [06:17<1:04:26,  2.11it/s, 1023 steps of size 1.86e-05. acc. prob=0.78]
warmup:   7%|▋         | 659/8800 [06:18<50:12,  2.70it/s, 1023 steps of size 2.49e-05. acc. prob=0.78]  
warmup:   8%|▊         | 660/8800 [06:19<56:43,  2.39it/s, 903 steps of size 1.45e-05. acc. prob=0.78] 
warmup:   8%|▊         | 661/8800 [06:19<1:05:32,  2.07it/s, 1023 steps of size 1.76e-05. acc. prob=0.78]
warmup:   8%|▊         | 662/8800 [06:20<1:13:37,  1.84it/s, 1023 steps of size 2.13e-05. acc. prob=0.78]
warmup:   8%|▊         | 663/8800 [06:21<1:20:47,  1.68it/s, 1023 steps of size 1.84e-05. acc. prob=0.78]
warmup:   8%|▊         | 664/8800 [06:21<1:25:32,  1.59it/s, 1023 steps of size 2.19e-05. acc. prob=0.78]
warmup:   8%|▊         | 665/8800 [06:22<1:35:31,  1.42it/s, 1023 steps of size 2.51e-05. acc. prob=0.78]
warmup:   8%|▊         | 666/8800 [06:23<1:42:09,  1.33it/s, 1023 steps of size 2.28e-05. acc. prob=0.78]
warmup:   8%|▊         | 667/8800 [06:24<1:50:09,  1.23it/s, 1023 steps of size 2.20e-05. acc. prob=0.78]
warmup:   8%|▊         | 668/8800 [06:25<2:03:37,  1.10it/s, 1023 steps of size 2.46e-05. acc. prob=0.78]
warmup:   8%|▊         | 669/8800 [06:26<2:08:59,  1.05it/s, 1023 steps of size 2.36e-05. acc. prob=0.78]
warmup:   8%|▊         | 670/8800 [06:27<2:07:05,  1.07it/s, 1023 steps of size 2.70e-05. acc. prob=0.78]
warmup:   8%|▊         | 671/8800 [06:28<2:13:16,  1.02it/s, 1023 steps of size 3.25e-05. acc. prob=0.78]
warmup:   8%|▊         | 672/8800 [06:30<2:18:55,  1.03s/it, 1023 steps of size 2.21e-05. acc. prob=0.78]
warmup:   8%|▊         | 673/8800 [06:31<2:18:31,  1.02s/it, 1023 steps of size 2.64e-05. acc. prob=0.78]
warmup:   8%|▊         | 674/8800 [06:32<2:25:02,  1.07s/it, 1023 steps of size 3.17e-05. acc. prob=0.78]
warmup:   8%|▊         | 675/8800 [06:33<2:29:37,  1.10s/it, 1023 steps of size 2.37e-05. acc. prob=0.78]
warmup:   8%|▊         | 676/8800 [06:34<2:27:26,  1.09s/it, 1023 steps of size 2.80e-05. acc. prob=0.78]
warmup:   8%|▊         | 677/8800 [06:35<2:32:40,  1.13s/it, 1023 steps of size 2.04e-05. acc. prob=0.78]
warmup:   8%|▊         | 678/8800 [06:36<2:27:40,  1.09s/it, 1023 steps of size 2.47e-05. acc. prob=0.78]
warmup:   8%|▊         | 679/8800 [06:37<2:27:16,  1.09s/it, 1023 steps of size 2.33e-05. acc. prob=0.78]
warmup:   8%|▊         | 680/8800 [06:38<2:30:16,  1.11s/it, 1023 steps of size 2.73e-05. acc. prob=0.78]
warmup:   8%|▊         | 681/8800 [06:39<2:25:06,  1.07s/it, 1023 steps of size 2.75e-05. acc. prob=0.78]
warmup:   8%|▊         | 682/8800 [06:41<2:37:26,  1.16s/it, 1023 steps of size 2.95e-05. acc. prob=0.78]
warmup:   8%|▊         | 683/8800 [06:42<2:52:07,  1.27s/it, 1023 steps of size 2.60e-05. acc. prob=0.78]
warmup:   8%|▊         | 684/8800 [06:44<3:00:24,  1.33s/it, 1023 steps of size 3.10e-05. acc. prob=0.78]
warmup:   8%|▊         | 685/8800 [06:45<2:54:09,  1.29s/it, 1023 steps of size 2.09e-05. acc. prob=0.78]
warmup:   8%|▊         | 686/8800 [06:47<3:03:22,  1.36s/it, 1023 steps of size 2.50e-05. acc. prob=0.78]
warmup:   8%|▊         | 687/8800 [06:48<3:08:20,  1.39s/it, 1023 steps of size 2.51e-05. acc. prob=0.78]
warmup:   8%|▊         | 688/8800 [06:49<2:42:53,  1.20s/it, 549 steps of size 2.05e-05. acc. prob=0.78] 
warmup:   8%|▊         | 689/8800 [06:50<3:00:22,  1.33s/it, 1023 steps of size 2.47e-05. acc. prob=0.78]
warmup:   8%|▊         | 690/8800 [06:51<2:11:26,  1.03it/s, 87 steps of size 1.96e-05. acc. prob=0.78]  
warmup:   8%|▊         | 691/8800 [06:52<2:37:39,  1.17s/it, 1023 steps of size 2.29e-05. acc. prob=0.78]
warmup:   8%|▊         | 692/8800 [06:54<2:57:17,  1.31s/it, 1023 steps of size 2.48e-05. acc. prob=0.78]
warmup:   8%|▊         | 694/8800 [06:55<2:23:21,  1.06s/it, 1023 steps of size 1.44e-05. acc. prob=0.78]
warmup:   8%|▊         | 695/8800 [06:57<2:42:20,  1.20s/it, 1023 steps of size 1.71e-05. acc. prob=0.78]
warmup:   8%|▊         | 696/8800 [06:59<2:56:33,  1.31s/it, 1023 steps of size 2.02e-05. acc. prob=0.78]
warmup:   8%|▊         | 697/8800 [07:00<3:08:04,  1.39s/it, 1023 steps of size 2.40e-05. acc. prob=0.78]
warmup:   8%|▊         | 698/8800 [07:02<3:19:12,  1.48s/it, 1023 steps of size 2.85e-05. acc. prob=0.78]
warmup:   8%|▊         | 699/8800 [07:04<3:26:21,  1.53s/it, 1023 steps of size 2.32e-05. acc. prob=0.78]
warmup:   8%|▊         | 701/8800 [07:05<2:45:29,  1.23s/it, 1023 steps of size 2.07e-05. acc. prob=0.78]
warmup:   8%|▊         | 702/8800 [07:07<2:59:03,  1.33s/it, 1023 steps of size 2.20e-05. acc. prob=0.78]
warmup:   8%|▊         | 703/8800 [07:09<3:12:08,  1.42s/it, 1023 steps of size 1.62e-05. acc. prob=0.78]
warmup:   8%|▊         | 704/8800 [07:10<3:21:16,  1.49s/it, 1023 steps of size 1.92e-05. acc. prob=0.78]
warmup:   8%|▊         | 705/8800 [07:12<3:24:50,  1.52s/it, 1023 steps of size 2.20e-05. acc. prob=0.78]
warmup:   8%|▊         | 706/8800 [07:12<2:49:48,  1.26s/it, 383 steps of size 2.42e-05. acc. prob=0.78] 
warmup:   8%|▊         | 707/8800 [07:14<3:05:43,  1.38s/it, 1023 steps of size 2.51e-05. acc. prob=0.78]
warmup:   8%|▊         | 708/8800 [07:16<3:15:43,  1.45s/it, 1023 steps of size 2.11e-05. acc. prob=0.78]
warmup:   8%|▊         | 709/8800 [07:17<3:23:46,  1.51s/it, 1023 steps of size 2.51e-05. acc. prob=0.78]
warmup:   8%|▊         | 710/8800 [07:19<3:30:45,  1.56s/it, 1023 steps of size 2.52e-05. acc. prob=0.78]
warmup:   8%|▊         | 711/8800 [07:21<3:35:33,  1.60s/it, 1023 steps of size 2.07e-05. acc. prob=0.78]
warmup:   8%|▊         | 712/8800 [07:22<3:38:20,  1.62s/it, 1023 steps of size 1.85e-05. acc. prob=0.78]
warmup:   8%|▊         | 713/8800 [07:24<3:41:25,  1.64s/it, 1023 steps of size 2.06e-05. acc. prob=0.78]
warmup:   8%|▊         | 714/8800 [07:26<3:43:17,  1.66s/it, 1023 steps of size 2.28e-05. acc. prob=0.78]
warmup:   8%|▊         | 715/8800 [07:27<3:22:20,  1.50s/it, 695 steps of size 1.52e-05. acc. prob=0.78] 
warmup:   8%|▊         | 716/8800 [07:29<3:29:49,  1.56s/it, 1023 steps of size 1.65e-05. acc. prob=0.78]
warmup:   8%|▊         | 717/8800 [07:30<3:35:17,  1.60s/it, 1023 steps of size 1.84e-05. acc. prob=0.78]
warmup:   8%|▊         | 718/8800 [07:32<3:40:04,  1.63s/it, 1023 steps of size 2.17e-05. acc. prob=0.78]
warmup:   8%|▊         | 719/8800 [07:34<3:43:07,  1.66s/it, 1023 steps of size 2.57e-05. acc. prob=0.78]
warmup:   8%|▊         | 720/8800 [07:35<3:44:36,  1.67s/it, 1023 steps of size 2.17e-05. acc. prob=0.78]
warmup:   8%|▊         | 721/8800 [07:37<3:45:36,  1.68s/it, 1023 steps of size 1.63e-05. acc. prob=0.78]
warmup:   8%|▊         | 722/8800 [07:39<3:46:05,  1.68s/it, 1023 steps of size 1.96e-05. acc. prob=0.78]
warmup:   8%|▊         | 723/8800 [07:41<3:46:39,  1.68s/it, 1023 steps of size 2.24e-05. acc. prob=0.78]
warmup:   8%|▊         | 724/8800 [07:42<3:47:11,  1.69s/it, 1023 steps of size 2.67e-05. acc. prob=0.78]
warmup:   8%|▊         | 725/8800 [07:44<3:47:03,  1.69s/it, 1023 steps of size 2.41e-05. acc. prob=0.78]
warmup:   8%|▊         | 726/8800 [07:46<3:47:10,  1.69s/it, 1023 steps of size 2.21e-05. acc. prob=0.78]
warmup:   8%|▊         | 727/8800 [07:47<3:46:07,  1.68s/it, 1023 steps of size 2.18e-05. acc. prob=0.78]
warmup:   8%|▊         | 728/8800 [07:49<3:46:09,  1.68s/it, 1023 steps of size 2.52e-05. acc. prob=0.78]
warmup:   8%|▊         | 729/8800 [07:51<3:46:37,  1.68s/it, 1023 steps of size 2.74e-05. acc. prob=0.78]
warmup:   8%|▊         | 730/8800 [07:52<3:45:18,  1.68s/it, 1003 steps of size 1.98e-05. acc. prob=0.78]
warmup:   8%|▊         | 731/8800 [07:54<3:46:10,  1.68s/it, 1023 steps of size 2.29e-05. acc. prob=0.78]
warmup:   8%|▊         | 732/8800 [07:56<3:46:26,  1.68s/it, 1023 steps of size 1.95e-05. acc. prob=0.78]
warmup:   8%|▊         | 733/8800 [07:57<3:46:32,  1.68s/it, 1023 steps of size 2.08e-05. acc. prob=0.78]
warmup:   8%|▊         | 734/8800 [07:59<3:46:28,  1.68s/it, 1023 steps of size 2.47e-05. acc. prob=0.78]
warmup:   8%|▊         | 735/8800 [08:01<3:45:52,  1.68s/it, 1023 steps of size 2.63e-05. acc. prob=0.78]
warmup:   8%|▊         | 736/8800 [08:02<3:45:01,  1.67s/it, 1023 steps of size 2.73e-05. acc. prob=0.78]
warmup:   8%|▊         | 737/8800 [08:04<3:43:46,  1.67s/it, 1023 steps of size 1.89e-05. acc. prob=0.78]
warmup:   8%|▊         | 738/8800 [08:06<3:44:47,  1.67s/it, 1023 steps of size 2.05e-05. acc. prob=0.78]
warmup:   8%|▊         | 739/8800 [08:07<3:45:11,  1.68s/it, 1023 steps of size 2.43e-05. acc. prob=0.78]
warmup:   8%|▊         | 741/8800 [08:09<2:54:17,  1.30s/it, 1023 steps of size 1.78e-05. acc. prob=0.78]
warmup:   8%|▊         | 742/8800 [08:11<3:07:31,  1.40s/it, 1023 steps of size 2.11e-05. acc. prob=0.78]
warmup:   8%|▊         | 744/8800 [08:13<2:37:00,  1.17s/it, 1023 steps of size 1.55e-05. acc. prob=0.78]
warmup:   8%|▊         | 745/8800 [08:14<2:52:55,  1.29s/it, 1023 steps of size 1.84e-05. acc. prob=0.78]
warmup:   8%|▊         | 746/8800 [08:16<3:06:18,  1.39s/it, 1023 steps of size 2.18e-05. acc. prob=0.78]
warmup:   8%|▊         | 747/8800 [08:18<3:16:47,  1.47s/it, 1023 steps of size 1.94e-05. acc. prob=0.78]
warmup:   8%|▊         | 748/8800 [08:19<3:24:52,  1.53s/it, 1023 steps of size 2.21e-05. acc. prob=0.78]
warmup:   9%|▊         | 749/8800 [08:21<3:30:25,  1.57s/it, 1023 steps of size 2.57e-05. acc. prob=0.78]
warmup:   9%|▊         | 750/8800 [08:23<3:34:27,  1.60s/it, 1023 steps of size 2.00e-05. acc. prob=0.78]
warmup:   9%|▊         | 751/8800 [08:24<3:37:53,  1.62s/it, 1023 steps of size 2.88e-04. acc. prob=0.78]
warmup:   9%|▊         | 752/8800 [08:25<2:42:06,  1.21s/it, 127 steps of size 4.86e-05. acc. prob=0.78] 
warmup:   9%|▊         | 753/8800 [08:26<3:00:52,  1.35s/it, 1023 steps of size 2.75e-05. acc. prob=0.78]
warmup:   9%|▊         | 754/8800 [08:28<3:14:28,  1.45s/it, 1023 steps of size 3.82e-05. acc. prob=0.78]
warmup:   9%|▊         | 755/8800 [08:30<3:24:26,  1.52s/it, 1023 steps of size 2.65e-05. acc. prob=0.78]
warmup:   9%|▊         | 756/8800 [08:31<3:30:53,  1.57s/it, 1023 steps of size 4.50e-05. acc. prob=0.78]
warmup:   9%|▊         | 757/8800 [08:33<3:35:52,  1.61s/it, 1023 steps of size 8.18e-05. acc. prob=0.78]
warmup:   9%|▊         | 759/8800 [08:35<2:48:43,  1.26s/it, 1023 steps of size 1.05e-05. acc. prob=0.78]
warmup:   9%|▊         | 760/8800 [08:36<3:03:07,  1.37s/it, 1023 steps of size 1.88e-05. acc. prob=0.78]
warmup:   9%|▊         | 761/8800 [08:38<3:14:50,  1.45s/it, 1023 steps of size 2.05e-05. acc. prob=0.78]
warmup:   9%|▊         | 762/8800 [08:40<3:23:29,  1.52s/it, 1023 steps of size 3.28e-05. acc. prob=0.78]
warmup:   9%|▊         | 764/8800 [08:41<2:44:18,  1.23s/it, 1023 steps of size 2.16e-05. acc. prob=0.78]
warmup:   9%|▊         | 765/8800 [08:43<2:58:53,  1.34s/it, 1023 steps of size 2.28e-05. acc. prob=0.78]
warmup:   9%|▊         | 766/8800 [08:45<3:10:54,  1.43s/it, 1023 steps of size 4.18e-05. acc. prob=0.78]
warmup:   9%|▊         | 767/8800 [08:47<3:19:17,  1.49s/it, 1023 steps of size 6.97e-05. acc. prob=0.78]
warmup:   9%|▊         | 769/8800 [08:48<2:42:36,  1.21s/it, 1023 steps of size 1.79e-05. acc. prob=0.78]
warmup:   9%|▉         | 770/8800 [08:50<2:57:45,  1.33s/it, 1023 steps of size 3.16e-05. acc. prob=0.78]
warmup:   9%|▉         | 771/8800 [08:52<3:11:50,  1.43s/it, 1023 steps of size 5.19e-05. acc. prob=0.78]
warmup:   9%|▉         | 772/8800 [08:53<3:22:01,  1.51s/it, 1023 steps of size 6.05e-05. acc. prob=0.78]
warmup:   9%|▉         | 773/8800 [08:55<3:25:36,  1.54s/it, 1023 steps of size 3.51e-05. acc. prob=0.78]
warmup:   9%|▉         | 775/8800 [08:57<2:46:17,  1.24s/it, 1023 steps of size 2.87e-05. acc. prob=0.78]
warmup:   9%|▉         | 776/8800 [08:58<2:59:50,  1.34s/it, 1023 steps of size 4.88e-05. acc. prob=0.78]
warmup:   9%|▉         | 777/8800 [08:59<2:31:58,  1.14s/it, 331 steps of size 9.00e-06. acc. prob=0.78] 
warmup:   9%|▉         | 778/8800 [09:01<2:51:19,  1.28s/it, 1023 steps of size 1.49e-05. acc. prob=0.78]
warmup:   9%|▉         | 779/8800 [09:02<3:05:47,  1.39s/it, 1023 steps of size 2.58e-05. acc. prob=0.78]
warmup:   9%|▉         | 780/8800 [09:04<3:15:04,  1.46s/it, 1023 steps of size 2.65e-05. acc. prob=0.78]
warmup:   9%|▉         | 781/8800 [09:06<3:25:53,  1.54s/it, 1023 steps of size 4.59e-05. acc. prob=0.78]
warmup:   9%|▉         | 782/8800 [09:07<3:27:11,  1.55s/it, 1023 steps of size 1.25e-05. acc. prob=0.78]
warmup:   9%|▉         | 783/8800 [09:09<3:21:27,  1.51s/it, 1023 steps of size 2.02e-05. acc. prob=0.78]
warmup:   9%|▉         | 784/8800 [09:10<3:25:48,  1.54s/it, 1023 steps of size 3.24e-05. acc. prob=0.78]
warmup:   9%|▉         | 785/8800 [09:11<3:12:43,  1.44s/it, 1023 steps of size 4.44e-05. acc. prob=0.78]
warmup:   9%|▉         | 786/8800 [09:13<3:13:00,  1.44s/it, 1023 steps of size 4.99e-05. acc. prob=0.78]
warmup:   9%|▉         | 787/8800 [09:14<3:04:26,  1.38s/it, 1023 steps of size 8.37e-05. acc. prob=0.78]
warmup:   9%|▉         | 789/8800 [09:15<2:04:10,  1.08it/s, 1023 steps of size 1.84e-05. acc. prob=0.78]
warmup:   9%|▉         | 790/8800 [09:16<1:59:00,  1.12it/s, 1023 steps of size 2.83e-05. acc. prob=0.78]
warmup:   9%|▉         | 791/8800 [09:17<1:55:03,  1.16it/s, 1023 steps of size 3.89e-05. acc. prob=0.78]
warmup:   9%|▉         | 792/8800 [09:17<1:51:40,  1.20it/s, 1023 steps of size 6.28e-05. acc. prob=0.78]
warmup:   9%|▉         | 793/8800 [09:17<1:27:14,  1.53it/s, 251 steps of size 1.71e-05. acc. prob=0.78] 
warmup:   9%|▉         | 795/8800 [09:18<1:11:22,  1.87it/s, 1023 steps of size 4.64e-05. acc. prob=0.78]
