cp: cannot stat '/home/yanw/uncertain/uncertain_294726.log': No such file or directory
  0%|          | 0/10000 [00:00<?, ?it/s]
warmup:   9%|▊         | 864/10000 [10:41<1:26:26,  1.76it/s, 1023 steps of size 4.73e-05. acc. prob=0.78]
warmup:   9%|▊         | 865/10000 [10:42<1:14:36,  2.04it/s, 375 steps of size 2.62e-05. acc. prob=0.78] 
warmup:   9%|▊         | 866/10000 [10:42<1:24:40,  1.80it/s, 1023 steps of size 3.15e-05. acc. prob=0.78]
warmup:   9%|▊         | 867/10000 [10:43<1:32:18,  1.65it/s, 1023 steps of size 3.78e-05. acc. prob=0.78]
warmup:   9%|▊         | 868/10000 [10:44<1:37:56,  1.55it/s, 1023 steps of size 3.50e-05. acc. prob=0.78]
warmup:   9%|▊         | 869/10000 [10:44<1:42:03,  1.49it/s, 1023 steps of size 3.89e-05. acc. prob=0.78]
warmup:   9%|▊         | 870/10000 [10:45<1:21:48,  1.86it/s, 307 steps of size 4.13e-05. acc. prob=0.78] 
warmup:   9%|▊         | 871/10000 [10:45<1:30:43,  1.68it/s, 1023 steps of size 4.87e-05. acc. prob=0.78]
warmup:   9%|▊         | 872/10000 [10:46<1:14:16,  2.05it/s, 331 steps of size 3.16e-05. acc. prob=0.78] 
warmup:   9%|▊         | 873/10000 [10:46<1:24:11,  1.81it/s, 983 steps of size 3.08e-05. acc. prob=0.78]
warmup:   9%|▊         | 874/10000 [10:47<1:32:31,  1.64it/s, 1023 steps of size 2.86e-05. acc. prob=0.78]
warmup:   9%|▉         | 875/10000 [10:48<1:38:22,  1.55it/s, 1023 steps of size 3.30e-05. acc. prob=0.78]
warmup:   9%|▉         | 876/10000 [10:49<1:42:30,  1.48it/s, 1023 steps of size 3.61e-05. acc. prob=0.78]
warmup:   9%|▉         | 877/10000 [10:49<1:45:23,  1.44it/s, 1023 steps of size 4.37e-05. acc. prob=0.78]
warmup:   9%|▉         | 878/10000 [10:50<1:47:24,  1.42it/s, 1023 steps of size 3.70e-05. acc. prob=0.78]
warmup:   9%|▉         | 879/10000 [10:51<1:48:50,  1.40it/s, 1023 steps of size 4.35e-05. acc. prob=0.78]
warmup:   9%|▉         | 880/10000 [10:52<1:49:49,  1.38it/s, 1023 steps of size 3.26e-05. acc. prob=0.78]
warmup:   9%|▉         | 881/10000 [10:52<1:50:31,  1.38it/s, 1023 steps of size 3.71e-05. acc. prob=0.78]
warmup:   9%|▉         | 883/10000 [10:53<1:25:30,  1.78it/s, 1023 steps of size 3.55e-05. acc. prob=0.78]
warmup:   9%|▉         | 884/10000 [10:54<1:32:06,  1.65it/s, 1023 steps of size 2.16e-05. acc. prob=0.78]
warmup:   9%|▉         | 886/10000 [10:54<1:17:20,  1.96it/s, 1023 steps of size 3.05e-05. acc. prob=0.78]
warmup:   9%|▉         | 887/10000 [10:55<1:25:16,  1.78it/s, 1023 steps of size 3.65e-05. acc. prob=0.78]
warmup:   9%|▉         | 889/10000 [10:56<1:13:48,  2.06it/s, 1023 steps of size 4.62e-05. acc. prob=0.78]
warmup:   9%|▉         | 890/10000 [10:57<1:22:14,  1.85it/s, 1023 steps of size 3.76e-05. acc. prob=0.78]
warmup:   9%|▉         | 891/10000 [10:57<1:29:23,  1.70it/s, 1023 steps of size 3.39e-05. acc. prob=0.78]
warmup:   9%|▉         | 893/10000 [10:58<1:15:56,  2.00it/s, 1023 steps of size 2.53e-05. acc. prob=0.78]
warmup:   9%|▉         | 894/10000 [10:59<1:24:03,  1.81it/s, 1023 steps of size 2.97e-05. acc. prob=0.78]
warmup:   9%|▉         | 895/10000 [11:00<1:30:50,  1.67it/s, 1023 steps of size 3.32e-05. acc. prob=0.78]
warmup:   9%|▉         | 896/10000 [11:00<1:36:15,  1.58it/s, 1023 steps of size 3.91e-05. acc. prob=0.78]
warmup:   9%|▉         | 897/10000 [11:01<1:40:28,  1.51it/s, 1023 steps of size 2.97e-05. acc. prob=0.78]
warmup:   9%|▉         | 899/10000 [11:02<1:21:19,  1.87it/s, 1023 steps of size 3.22e-05. acc. prob=0.78]
warmup:   9%|▉         | 900/10000 [11:03<1:28:38,  1.71it/s, 1023 steps of size 3.43e-05. acc. prob=0.78]
warmup:   9%|▉         | 901/10000 [11:03<1:34:27,  1.61it/s, 1023 steps of size 4.13e-05. acc. prob=0.78]
warmup:   9%|▉         | 902/10000 [11:04<1:38:58,  1.53it/s, 1023 steps of size 4.90e-05. acc. prob=0.78]
warmup:   9%|▉         | 904/10000 [11:05<1:21:08,  1.87it/s, 1023 steps of size 3.22e-05. acc. prob=0.78]
warmup:   9%|▉         | 905/10000 [11:06<1:28:22,  1.72it/s, 1023 steps of size 3.87e-05. acc. prob=0.78]
warmup:   9%|▉         | 906/10000 [11:06<1:34:16,  1.61it/s, 1023 steps of size 3.16e-05. acc. prob=0.78]
warmup:   9%|▉         | 907/10000 [11:07<1:38:56,  1.53it/s, 1023 steps of size 3.61e-05. acc. prob=0.78]
warmup:   9%|▉         | 908/10000 [11:08<1:42:28,  1.48it/s, 1023 steps of size 4.32e-05. acc. prob=0.78]
warmup:   9%|▉         | 909/10000 [11:09<1:45:05,  1.44it/s, 1023 steps of size 4.26e-05. acc. prob=0.78]
warmup:   9%|▉         | 910/10000 [11:09<1:47:00,  1.42it/s, 1023 steps of size 3.27e-05. acc. prob=0.78]
warmup:   9%|▉         | 912/10000 [11:10<1:24:05,  1.80it/s, 1023 steps of size 4.32e-05. acc. prob=0.78]
warmup:   9%|▉         | 913/10000 [11:11<1:30:49,  1.67it/s, 1023 steps of size 3.03e-05. acc. prob=0.78]
warmup:   9%|▉         | 914/10000 [11:12<1:36:11,  1.57it/s, 1023 steps of size 3.58e-05. acc. prob=0.78]
warmup:   9%|▉         | 915/10000 [11:12<1:24:00,  1.80it/s, 475 steps of size 2.64e-05. acc. prob=0.78] 
warmup:   9%|▉         | 916/10000 [11:13<1:31:38,  1.65it/s, 1023 steps of size 3.15e-05. acc. prob=0.78]
warmup:   9%|▉         | 917/10000 [11:13<1:37:18,  1.56it/s, 1023 steps of size 3.73e-05. acc. prob=0.78]
warmup:   9%|▉         | 918/10000 [11:14<1:41:24,  1.49it/s, 1023 steps of size 3.48e-05. acc. prob=0.78]
warmup:   9%|▉         | 919/10000 [11:15<1:44:21,  1.45it/s, 1023 steps of size 4.16e-05. acc. prob=0.78]
warmup:   9%|▉         | 920/10000 [11:16<1:46:25,  1.42it/s, 1023 steps of size 4.92e-05. acc. prob=0.79]
warmup:   9%|▉         | 922/10000 [11:16<1:24:21,  1.79it/s, 1023 steps of size 2.29e-05. acc. prob=0.78]
warmup:   9%|▉         | 923/10000 [11:17<1:30:58,  1.66it/s, 1023 steps of size 2.63e-05. acc. prob=0.78]
warmup:   9%|▉         | 924/10000 [11:18<1:36:15,  1.57it/s, 1023 steps of size 2.57e-05. acc. prob=0.78]
warmup:   9%|▉         | 925/10000 [11:19<1:40:20,  1.51it/s, 1023 steps of size 3.07e-05. acc. prob=0.78]
warmup:   9%|▉         | 926/10000 [11:19<1:43:23,  1.46it/s, 1023 steps of size 3.31e-05. acc. prob=0.78]
warmup:   9%|▉         | 927/10000 [11:20<1:45:39,  1.43it/s, 1023 steps of size 3.87e-05. acc. prob=0.78]
warmup:   9%|▉         | 928/10000 [11:21<1:47:15,  1.41it/s, 1023 steps of size 4.62e-05. acc. prob=0.79]
warmup:   9%|▉         | 929/10000 [11:21<1:48:25,  1.39it/s, 1023 steps of size 3.96e-05. acc. prob=0.79]
warmup:   9%|▉         | 930/10000 [11:22<1:49:15,  1.38it/s, 1023 steps of size 3.79e-05. acc. prob=0.79]
warmup:   9%|▉         | 931/10000 [11:23<1:49:51,  1.38it/s, 1023 steps of size 3.39e-05. acc. prob=0.78]
warmup:   9%|▉         | 932/10000 [11:24<1:50:43,  1.37it/s, 1023 steps of size 3.63e-05. acc. prob=0.78]
warmup:   9%|▉         | 934/10000 [11:24<1:25:58,  1.76it/s, 1023 steps of size 2.94e-05. acc. prob=0.78]
warmup:   9%|▉         | 935/10000 [11:25<1:32:28,  1.63it/s, 1023 steps of size 3.53e-05. acc. prob=0.78]
warmup:   9%|▉         | 936/10000 [11:26<1:37:24,  1.55it/s, 1023 steps of size 3.14e-05. acc. prob=0.78]
warmup:   9%|▉         | 937/10000 [11:27<1:41:13,  1.49it/s, 1023 steps of size 2.85e-05. acc. prob=0.78]
warmup:   9%|▉         | 938/10000 [11:27<1:44:03,  1.45it/s, 1023 steps of size 2.23e-05. acc. prob=0.78]
warmup:   9%|▉         | 939/10000 [11:28<1:46:05,  1.42it/s, 1023 steps of size 2.66e-05. acc. prob=0.78]
warmup:   9%|▉         | 940/10000 [11:29<1:47:36,  1.40it/s, 1023 steps of size 2.96e-05. acc. prob=0.78]
warmup:   9%|▉         | 941/10000 [11:30<1:48:40,  1.39it/s, 1023 steps of size 3.39e-05. acc. prob=0.79]
warmup:   9%|▉         | 942/10000 [11:30<1:49:27,  1.38it/s, 1023 steps of size 3.99e-05. acc. prob=0.79]
warmup:   9%|▉         | 943/10000 [11:31<1:49:58,  1.37it/s, 1023 steps of size 3.11e-05. acc. prob=0.78]
warmup:   9%|▉         | 944/10000 [11:32<1:50:21,  1.37it/s, 1023 steps of size 2.88e-05. acc. prob=0.78]
warmup:   9%|▉         | 945/10000 [11:33<1:50:35,  1.36it/s, 1023 steps of size 3.44e-05. acc. prob=0.79]
warmup:   9%|▉         | 946/10000 [11:33<1:50:46,  1.36it/s, 1023 steps of size 4.06e-05. acc. prob=0.79]
warmup:   9%|▉         | 947/10000 [11:34<1:50:54,  1.36it/s, 1023 steps of size 2.97e-05. acc. prob=0.78]
warmup:   9%|▉         | 948/10000 [11:35<1:51:01,  1.36it/s, 1023 steps of size 3.43e-05. acc. prob=0.79]
warmup:   9%|▉         | 949/10000 [11:35<1:51:05,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.79]
warmup:  10%|▉         | 950/10000 [11:36<1:51:07,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.79]
warmup:  10%|▉         | 951/10000 [11:37<1:51:11,  1.36it/s, 1023 steps of size 4.97e-04. acc. prob=0.79]
warmup:  10%|▉         | 954/10000 [11:38<1:09:50,  2.16it/s, 1023 steps of size 1.39e-05. acc. prob=0.78]
warmup:  10%|▉         | 955/10000 [11:38<1:18:37,  1.92it/s, 1023 steps of size 2.15e-05. acc. prob=0.78]
warmup:  10%|▉         | 956/10000 [11:39<1:26:09,  1.75it/s, 1023 steps of size 3.43e-05. acc. prob=0.78]
warmup:  10%|▉         | 957/10000 [11:40<1:32:22,  1.63it/s, 1023 steps of size 5.62e-05. acc. prob=0.78]
warmup:  10%|▉         | 958/10000 [11:41<1:37:17,  1.55it/s, 1023 steps of size 9.90e-05. acc. prob=0.78]
warmup:  10%|▉         | 960/10000 [11:41<1:19:35,  1.89it/s, 1023 steps of size 1.47e-05. acc. prob=0.78]
warmup:  10%|▉         | 961/10000 [11:42<1:26:59,  1.73it/s, 1023 steps of size 2.74e-05. acc. prob=0.78]
warmup:  10%|▉         | 962/10000 [11:43<1:33:01,  1.62it/s, 1023 steps of size 4.49e-05. acc. prob=0.78]
warmup:  10%|▉         | 963/10000 [11:44<1:37:46,  1.54it/s, 1023 steps of size 6.14e-05. acc. prob=0.78]
warmup:  10%|▉         | 964/10000 [11:44<1:41:25,  1.48it/s, 1023 steps of size 4.31e-05. acc. prob=0.78]
warmup:  10%|▉         | 965/10000 [11:45<1:44:07,  1.45it/s, 1023 steps of size 7.20e-05. acc. prob=0.78]
warmup:  10%|▉         | 967/10000 [11:46<1:25:18,  1.76it/s, 1023 steps of size 2.52e-05. acc. prob=0.78]
warmup:  10%|▉         | 968/10000 [11:47<1:31:30,  1.64it/s, 1023 steps of size 4.69e-05. acc. prob=0.78]
warmup:  10%|▉         | 969/10000 [11:47<1:36:29,  1.56it/s, 1023 steps of size 7.89e-05. acc. prob=0.78]
warmup:  10%|▉         | 971/10000 [11:48<1:19:19,  1.90it/s, 1023 steps of size 1.80e-05. acc. prob=0.78]
warmup:  10%|▉         | 972/10000 [11:49<1:26:38,  1.74it/s, 1023 steps of size 3.26e-05. acc. prob=0.78]
warmup:  10%|▉         | 973/10000 [11:50<1:32:40,  1.62it/s, 1023 steps of size 5.93e-05. acc. prob=0.78]
warmup:  10%|▉         | 974/10000 [11:50<1:37:29,  1.54it/s, 1023 steps of size 7.20e-05. acc. prob=0.78]
warmup:  10%|▉         | 976/10000 [11:51<1:19:49,  1.88it/s, 1023 steps of size 1.30e-05. acc. prob=0.78]
warmup:  10%|▉         | 977/10000 [11:52<1:27:06,  1.73it/s, 1023 steps of size 2.34e-05. acc. prob=0.78]
warmup:  10%|▉         | 979/10000 [11:53<1:14:43,  2.01it/s, 1023 steps of size 1.08e-05. acc. prob=0.78]
warmup:  10%|▉         | 980/10000 [11:53<1:22:46,  1.82it/s, 1023 steps of size 1.79e-05. acc. prob=0.78]
warmup:  10%|▉         | 981/10000 [11:54<1:29:31,  1.68it/s, 1023 steps of size 3.08e-05. acc. prob=0.78]
warmup:  10%|▉         | 982/10000 [11:55<1:34:58,  1.58it/s, 1023 steps of size 4.66e-05. acc. prob=0.78]
warmup:  10%|▉         | 983/10000 [11:56<1:39:11,  1.51it/s, 1023 steps of size 2.53e-05. acc. prob=0.78]
warmup:  10%|▉         | 984/10000 [11:56<1:42:29,  1.47it/s, 1023 steps of size 3.55e-05. acc. prob=0.78]
warmup:  10%|▉         | 985/10000 [11:57<1:44:52,  1.43it/s, 1023 steps of size 1.96e-05. acc. prob=0.78]
warmup:  10%|▉         | 987/10000 [11:57<1:05:42,  2.29it/s, 323 steps of size 5.34e-05. acc. prob=0.78] 
warmup:  10%|▉         | 988/10000 [11:58<1:16:37,  1.96it/s, 1023 steps of size 4.05e-05. acc. prob=0.78]
warmup:  10%|▉         | 989/10000 [11:59<1:25:25,  1.76it/s, 1023 steps of size 6.23e-05. acc. prob=0.79]
warmup:  10%|▉         | 991/10000 [12:00<1:15:02,  2.00it/s, 1023 steps of size 4.54e-05. acc. prob=0.78]
warmup:  10%|▉         | 992/10000 [12:00<1:23:20,  1.80it/s, 1023 steps of size 4.56e-05. acc. prob=0.78]
warmup:  10%|▉         | 993/10000 [12:01<1:30:10,  1.66it/s, 1023 steps of size 6.32e-05. acc. prob=0.79]
warmup:  10%|▉         | 994/10000 [12:02<1:35:34,  1.57it/s, 1023 steps of size 8.23e-05. acc. prob=0.79]
warmup:  10%|▉         | 996/10000 [12:02<1:18:52,  1.90it/s, 1023 steps of size 2.26e-05. acc. prob=0.78]
warmup:  10%|▉         | 997/10000 [12:03<1:26:20,  1.74it/s, 1023 steps of size 3.67e-05. acc. prob=0.78]
warmup:  10%|▉         | 999/10000 [12:04<1:14:04,  2.03it/s, 1023 steps of size 5.62e-05. acc. prob=0.79]
warmup:  10%|█         | 1000/10000 [12:05<1:22:13,  1.82it/s, 1023 steps of size 3.50e-05. acc. prob=0.79]
sample:  10%|█         | 1001/10000 [12:05<1:29:04,  1.68it/s, 1023 steps of size 3.50e-05. acc. prob=0.99]
sample:  10%|█         | 1002/10000 [12:06<1:34:35,  1.59it/s, 1023 steps of size 3.50e-05. acc. prob=0.97]
sample:  10%|█         | 1003/10000 [12:07<1:38:52,  1.52it/s, 1023 steps of size 3.50e-05. acc. prob=0.98]
sample:  10%|█         | 1004/10000 [12:08<1:42:07,  1.47it/s, 1023 steps of size 3.50e-05. acc. prob=0.96]
sample:  10%|█         | 1005/10000 [12:08<1:44:31,  1.43it/s, 1023 steps of size 3.50e-05. acc. prob=0.97]
sample:  10%|█         | 1006/10000 [12:09<1:46:16,  1.41it/s, 1023 steps of size 3.50e-05. acc. prob=0.97]
sample:  10%|█         | 1007/10000 [12:10<1:47:32,  1.39it/s, 1023 steps of size 3.50e-05. acc. prob=0.94]
sample:  10%|█         | 1008/10000 [12:11<1:48:25,  1.38it/s, 1023 steps of size 3.50e-05. acc. prob=0.95]
sample:  10%|█         | 1009/10000 [12:11<1:49:03,  1.37it/s, 1023 steps of size 3.50e-05. acc. prob=0.95]
sample:  10%|█         | 1010/10000 [12:12<1:49:30,  1.37it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  10%|█         | 1011/10000 [12:13<1:49:48,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.90]
sample:  10%|█         | 1012/10000 [12:14<1:50:01,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.91]
sample:  10%|█         | 1013/10000 [12:14<1:50:13,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.92]
sample:  10%|█         | 1014/10000 [12:15<1:50:20,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.91]
sample:  10%|█         | 1015/10000 [12:16<1:50:23,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.92]
sample:  10%|█         | 1016/10000 [12:17<1:50:24,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.92]
sample:  10%|█         | 1017/10000 [12:17<1:50:25,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.92]
sample:  10%|█         | 1018/10000 [12:18<1:50:25,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.92]
sample:  10%|█         | 1019/10000 [12:19<1:50:25,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.93]
sample:  10%|█         | 1020/10000 [12:19<1:50:25,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.93]
sample:  10%|█         | 1021/10000 [12:20<1:50:26,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.93]
sample:  10%|█         | 1022/10000 [12:21<1:50:26,  1.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.92]
sample:  10%|█         | 1023/10000 [12:22<1:50:26,  1.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.93]
sample:  10%|█         | 1024/10000 [12:22<1:50:25,  1.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.91]
sample:  10%|█         | 1025/10000 [12:23<1:50:26,  1.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.91]
sample:  10%|█         | 1026/10000 [12:24<1:50:24,  1.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.90]
sample:  10%|█         | 1027/10000 [12:24<1:32:20,  1.62it/s, 475 steps of size 3.50e-05. acc. prob=0.90] 
sample:  10%|█         | 1028/10000 [12:25<1:37:45,  1.53it/s, 1023 steps of size 3.50e-05. acc. prob=0.90]
sample:  10%|█         | 1029/10000 [12:26<1:41:31,  1.47it/s, 1023 steps of size 3.50e-05. acc. prob=0.90]
sample:  10%|█         | 1031/10000 [12:26<1:20:15,  1.86it/s, 1023 steps of size 3.50e-05. acc. prob=0.91]
sample:  10%|█         | 1032/10000 [12:27<1:27:42,  1.70it/s, 1023 steps of size 3.50e-05. acc. prob=0.91]
sample:  10%|█         | 1033/10000 [12:28<1:33:36,  1.60it/s, 1023 steps of size 3.50e-05. acc. prob=0.91]
sample:  10%|█         | 1034/10000 [12:29<1:38:09,  1.52it/s, 1023 steps of size 3.50e-05. acc. prob=0.91]
sample:  10%|█         | 1035/10000 [12:29<1:41:33,  1.47it/s, 1023 steps of size 3.50e-05. acc. prob=0.91]
sample:  10%|█         | 1036/10000 [12:30<1:44:03,  1.44it/s, 1023 steps of size 3.50e-05. acc. prob=0.91]
sample:  10%|█         | 1037/10000 [12:31<1:45:50,  1.41it/s, 1023 steps of size 3.50e-05. acc. prob=0.91]
sample:  10%|█         | 1038/10000 [12:32<1:47:08,  1.39it/s, 1023 steps of size 3.50e-05. acc. prob=0.92]
sample:  10%|█         | 1039/10000 [12:32<1:48:02,  1.38it/s, 1023 steps of size 3.50e-05. acc. prob=0.92]
sample:  10%|█         | 1040/10000 [12:33<1:48:41,  1.37it/s, 1023 steps of size 3.50e-05. acc. prob=0.92]
sample:  10%|█         | 1041/10000 [12:34<1:49:08,  1.37it/s, 1023 steps of size 3.50e-05. acc. prob=0.92]
sample:  10%|█         | 1042/10000 [12:35<1:49:26,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.91]
sample:  10%|█         | 1043/10000 [12:35<1:49:39,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.91]
sample:  10%|█         | 1044/10000 [12:36<1:49:49,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.91]
sample:  10%|█         | 1045/10000 [12:37<1:49:56,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.92]
sample:  10%|█         | 1046/10000 [12:38<1:50:02,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.92]
sample:  10%|█         | 1047/10000 [12:38<1:50:06,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.91]
sample:  10%|█         | 1049/10000 [12:39<1:24:47,  1.76it/s, 1023 steps of size 3.50e-05. acc. prob=0.90]
sample:  11%|█         | 1052/10000 [12:40<1:01:02,  2.44it/s, 1023 steps of size 3.50e-05. acc. prob=0.90]
sample:  11%|█         | 1053/10000 [12:41<1:10:26,  2.12it/s, 1023 steps of size 3.50e-05. acc. prob=0.90]
sample:  11%|█         | 1054/10000 [12:41<1:18:56,  1.89it/s, 1023 steps of size 3.50e-05. acc. prob=0.90]
sample:  11%|█         | 1055/10000 [12:42<1:26:15,  1.73it/s, 1023 steps of size 3.50e-05. acc. prob=0.90]
sample:  11%|█         | 1056/10000 [12:43<1:32:12,  1.62it/s, 1023 steps of size 3.50e-05. acc. prob=0.90]
sample:  11%|█         | 1057/10000 [12:43<1:36:54,  1.54it/s, 1023 steps of size 3.50e-05. acc. prob=0.90]
sample:  11%|█         | 1058/10000 [12:44<1:40:27,  1.48it/s, 1023 steps of size 3.50e-05. acc. prob=0.90]
sample:  11%|█         | 1059/10000 [12:45<1:29:35,  1.66it/s, 587 steps of size 3.50e-05. acc. prob=0.90] 
sample:  11%|█         | 1060/10000 [12:45<1:35:25,  1.56it/s, 1023 steps of size 3.50e-05. acc. prob=0.90]
sample:  11%|█         | 1061/10000 [12:46<1:39:38,  1.50it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1062/10000 [12:47<1:42:41,  1.45it/s, 1023 steps of size 3.50e-05. acc. prob=0.90]
sample:  11%|█         | 1063/10000 [12:48<1:44:50,  1.42it/s, 1023 steps of size 3.50e-05. acc. prob=0.90]
sample:  11%|█         | 1064/10000 [12:48<1:46:21,  1.40it/s, 1023 steps of size 3.50e-05. acc. prob=0.90]
sample:  11%|█         | 1067/10000 [12:49<1:07:28,  2.21it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1068/10000 [12:50<1:16:25,  1.95it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1069/10000 [12:51<1:24:12,  1.77it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1070/10000 [12:51<1:30:36,  1.64it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1071/10000 [12:52<1:35:37,  1.56it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1075/10000 [12:53<55:16,  2.69it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]  
sample:  11%|█         | 1076/10000 [12:53<1:04:53,  2.29it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1077/10000 [12:54<1:13:55,  2.01it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1078/10000 [12:55<1:21:55,  1.82it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1079/10000 [12:56<1:28:39,  1.68it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1080/10000 [12:56<1:34:03,  1.58it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1081/10000 [12:57<1:38:13,  1.51it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1083/10000 [12:58<1:09:47,  2.13it/s, 547 steps of size 3.50e-05. acc. prob=0.88] 
sample:  11%|█         | 1084/10000 [12:58<1:19:14,  1.88it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1085/10000 [12:59<1:26:57,  1.71it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1086/10000 [13:00<1:32:58,  1.60it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1089/10000 [13:01<1:03:08,  2.35it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1090/10000 [13:01<1:12:32,  2.05it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1091/10000 [13:02<1:20:51,  1.84it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1092/10000 [13:03<1:27:50,  1.69it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1094/10000 [13:04<1:14:25,  1.99it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1096/10000 [13:04<1:07:14,  2.21it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1097/10000 [13:05<1:16:03,  1.95it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1098/10000 [13:06<1:23:41,  1.77it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1099/10000 [13:06<1:11:40,  2.07it/s, 339 steps of size 3.50e-05. acc. prob=0.88] 
sample:  11%|█         | 1100/10000 [13:07<1:21:31,  1.82it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1101/10000 [13:07<1:29:01,  1.67it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1102/10000 [13:08<1:11:36,  2.07it/s, 259 steps of size 3.50e-05. acc. prob=0.88] 
sample:  11%|█         | 1103/10000 [13:08<1:22:24,  1.80it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1104/10000 [13:09<1:30:14,  1.64it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1105/10000 [13:10<1:35:50,  1.55it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1106/10000 [13:11<1:39:48,  1.49it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1107/10000 [13:11<1:42:37,  1.44it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1108/10000 [13:12<1:44:36,  1.42it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1109/10000 [13:13<1:46:00,  1.40it/s, 1023 steps of size 3.50e-05. acc. prob=0.88]
sample:  11%|█         | 1110/10000 [13:14<1:46:58,  1.38it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1111/10000 [13:14<1:47:40,  1.38it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1112/10000 [13:15<1:48:12,  1.37it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1113/10000 [13:16<1:48:32,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1114/10000 [13:17<1:48:45,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1115/10000 [13:17<1:48:54,  1.36it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
sample:  11%|█         | 1117/10000 [13:18<1:23:58,  1.76it/s, 1023 steps of size 3.50e-05. acc. prob=0.89]
