
  0%|          | 0/16500 [00:00<?, ?it/s]
warmup:   7%|▋         | 1109/16500 [09:52<2:19:28,  1.84it/s, 1023 steps of size 3.96e-05. acc. prob=0.79]
warmup:   7%|▋         | 1110/16500 [09:53<2:27:27,  1.74it/s, 1023 steps of size 4.30e-05. acc. prob=0.79]
warmup:   7%|▋         | 1111/16500 [09:53<2:33:05,  1.68it/s, 1023 steps of size 4.31e-05. acc. prob=0.79]
warmup:   7%|▋         | 1112/16500 [09:54<2:37:00,  1.63it/s, 1023 steps of size 4.61e-05. acc. prob=0.79]
warmup:   7%|▋         | 1113/16500 [09:55<2:39:48,  1.60it/s, 1023 steps of size 5.34e-05. acc. prob=0.79]
warmup:   7%|▋         | 1115/16500 [09:55<2:04:47,  2.05it/s, 1023 steps of size 3.34e-05. acc. prob=0.79]
warmup:   7%|▋         | 1117/16500 [09:56<1:48:20,  2.37it/s, 1023 steps of size 3.95e-05. acc. prob=0.79]
warmup:   7%|▋         | 1118/16500 [09:56<2:01:06,  2.12it/s, 1023 steps of size 4.27e-05. acc. prob=0.79]
warmup:   7%|▋         | 1119/16500 [09:57<2:11:54,  1.94it/s, 1023 steps of size 4.13e-05. acc. prob=0.79]
warmup:   7%|▋         | 1121/16500 [09:58<1:52:23,  2.28it/s, 1023 steps of size 3.30e-05. acc. prob=0.79]
warmup:   7%|▋         | 1122/16500 [09:58<2:04:29,  2.06it/s, 1023 steps of size 3.82e-05. acc. prob=0.79]
warmup:   7%|▋         | 1123/16500 [09:59<2:14:40,  1.90it/s, 1023 steps of size 3.13e-05. acc. prob=0.79]
warmup:   7%|▋         | 1124/16500 [10:00<2:22:46,  1.79it/s, 1023 steps of size 3.60e-05. acc. prob=0.79]
warmup:   7%|▋         | 1126/16500 [10:00<1:57:34,  2.18it/s, 1023 steps of size 4.00e-05. acc. prob=0.79]
warmup:   7%|▋         | 1127/16500 [10:01<2:08:54,  1.99it/s, 1023 steps of size 2.47e-05. acc. prob=0.79]
warmup:   7%|▋         | 1128/16500 [10:02<2:18:09,  1.85it/s, 1023 steps of size 2.87e-05. acc. prob=0.79]
warmup:   7%|▋         | 1129/16500 [10:02<2:25:32,  1.76it/s, 1023 steps of size 3.16e-05. acc. prob=0.79]
warmup:   7%|▋         | 1130/16500 [10:03<2:31:07,  1.70it/s, 1023 steps of size 3.45e-05. acc. prob=0.79]
warmup:   7%|▋         | 1131/16500 [10:04<2:35:20,  1.65it/s, 1023 steps of size 2.78e-05. acc. prob=0.79]
warmup:   7%|▋         | 1132/16500 [10:04<2:38:23,  1.62it/s, 1023 steps of size 3.22e-05. acc. prob=0.79]
warmup:   7%|▋         | 1133/16500 [10:05<2:40:39,  1.59it/s, 1023 steps of size 3.27e-05. acc. prob=0.79]
warmup:   7%|▋         | 1134/16500 [10:06<2:42:14,  1.58it/s, 1023 steps of size 2.57e-05. acc. prob=0.79]
warmup:   7%|▋         | 1136/16500 [10:06<2:07:56,  2.00it/s, 1023 steps of size 3.02e-05. acc. prob=0.79]
warmup:   7%|▋         | 1137/16500 [10:07<2:17:17,  1.87it/s, 1023 steps of size 3.52e-05. acc. prob=0.79]
warmup:   7%|▋         | 1138/16500 [10:08<2:24:42,  1.77it/s, 1023 steps of size 2.65e-05. acc. prob=0.79]
warmup:   7%|▋         | 1139/16500 [10:08<2:30:27,  1.70it/s, 1023 steps of size 3.09e-05. acc. prob=0.79]
warmup:   7%|▋         | 1140/16500 [10:09<2:34:46,  1.65it/s, 1023 steps of size 2.39e-05. acc. prob=0.79]
warmup:   7%|▋         | 1141/16500 [10:09<2:38:00,  1.62it/s, 1023 steps of size 2.52e-05. acc. prob=0.79]
warmup:   7%|▋         | 1143/16500 [10:10<2:04:32,  2.06it/s, 1023 steps of size 3.00e-05. acc. prob=0.79]
warmup:   7%|▋         | 1144/16500 [10:11<2:14:34,  1.90it/s, 1023 steps of size 3.40e-05. acc. prob=0.79]
warmup:   7%|▋         | 1145/16500 [10:11<2:22:39,  1.79it/s, 1023 steps of size 3.95e-05. acc. prob=0.79]
warmup:   7%|▋         | 1146/16500 [10:12<2:28:53,  1.72it/s, 1023 steps of size 2.88e-05. acc. prob=0.79]
warmup:   7%|▋         | 1147/16500 [10:13<2:33:38,  1.67it/s, 1023 steps of size 2.94e-05. acc. prob=0.79]
warmup:   7%|▋         | 1148/16500 [10:13<1:58:18,  2.16it/s, 187 steps of size 2.89e-05. acc. prob=0.79] 
warmup:   7%|▋         | 1149/16500 [10:13<2:12:04,  1.94it/s, 1023 steps of size 3.32e-05. acc. prob=0.79]
warmup:   7%|▋         | 1151/16500 [10:14<1:50:02,  2.32it/s, 1023 steps of size 3.03e-05. acc. prob=0.79]
warmup:   7%|▋         | 1152/16500 [10:15<2:03:39,  2.07it/s, 1023 steps of size 3.51e-05. acc. prob=0.79]
warmup:   7%|▋         | 1153/16500 [10:15<2:14:36,  1.90it/s, 1023 steps of size 4.06e-05. acc. prob=0.79]
warmup:   7%|▋         | 1154/16500 [10:16<2:23:01,  1.79it/s, 1023 steps of size 4.08e-05. acc. prob=0.79]
warmup:   7%|▋         | 1155/16500 [10:17<2:29:22,  1.71it/s, 1023 steps of size 2.84e-05. acc. prob=0.79]
warmup:   7%|▋         | 1156/16500 [10:17<2:34:01,  1.66it/s, 1023 steps of size 3.28e-05. acc. prob=0.79]
warmup:   7%|▋         | 1157/16500 [10:18<2:37:27,  1.62it/s, 1023 steps of size 3.14e-05. acc. prob=0.79]
warmup:   7%|▋         | 1158/16500 [10:19<2:39:51,  1.60it/s, 1023 steps of size 3.63e-05. acc. prob=0.79]
warmup:   7%|▋         | 1159/16500 [10:19<2:41:41,  1.58it/s, 1023 steps of size 3.92e-05. acc. prob=0.79]
warmup:   7%|▋         | 1162/16500 [10:20<1:43:23,  2.47it/s, 1023 steps of size 2.53e-05. acc. prob=0.79]
warmup:   7%|▋         | 1163/16500 [10:21<1:56:34,  2.19it/s, 1023 steps of size 2.94e-05. acc. prob=0.79]
warmup:   7%|▋         | 1164/16500 [10:21<2:07:55,  2.00it/s, 1023 steps of size 3.34e-05. acc. prob=0.79]
warmup:   7%|▋         | 1165/16500 [10:22<2:17:21,  1.86it/s, 1023 steps of size 3.83e-05. acc. prob=0.79]
warmup:   7%|▋         | 1166/16500 [10:23<2:24:50,  1.76it/s, 1023 steps of size 4.13e-05. acc. prob=0.79]
warmup:   7%|▋         | 1167/16500 [10:23<2:30:38,  1.70it/s, 1023 steps of size 4.14e-05. acc. prob=0.79]
warmup:   7%|▋         | 1168/16500 [10:24<2:16:11,  1.88it/s, 619 steps of size 2.64e-05. acc. prob=0.79] 
warmup:   7%|▋         | 1169/16500 [10:24<2:24:39,  1.77it/s, 1023 steps of size 3.06e-05. acc. prob=0.79]
warmup:   7%|▋         | 1170/16500 [10:25<2:30:50,  1.69it/s, 1023 steps of size 3.52e-05. acc. prob=0.79]
warmup:   7%|▋         | 1171/16500 [10:26<2:35:12,  1.65it/s, 1023 steps of size 4.09e-05. acc. prob=0.79]
warmup:   7%|▋         | 1172/16500 [10:26<2:38:24,  1.61it/s, 1023 steps of size 3.53e-05. acc. prob=0.79]
warmup:   7%|▋         | 1173/16500 [10:27<2:40:35,  1.59it/s, 1023 steps of size 4.00e-05. acc. prob=0.79]
warmup:   7%|▋         | 1174/16500 [10:28<2:42:11,  1.57it/s, 1023 steps of size 2.58e-05. acc. prob=0.79]
warmup:   7%|▋         | 1175/16500 [10:28<2:43:13,  1.56it/s, 1023 steps of size 2.58e-05. acc. prob=0.79]
warmup:   7%|▋         | 1177/16500 [10:29<2:08:07,  1.99it/s, 1023 steps of size 2.89e-05. acc. prob=0.79]
warmup:   7%|▋         | 1178/16500 [10:30<2:17:25,  1.86it/s, 1023 steps of size 3.35e-05. acc. prob=0.79]
warmup:   7%|▋         | 1179/16500 [10:30<2:24:55,  1.76it/s, 1023 steps of size 3.72e-05. acc. prob=0.79]
warmup:   7%|▋         | 1180/16500 [10:31<2:30:32,  1.70it/s, 1023 steps of size 3.21e-05. acc. prob=0.79]
warmup:   7%|▋         | 1181/16500 [10:31<2:34:52,  1.65it/s, 1023 steps of size 3.72e-05. acc. prob=0.79]
warmup:   7%|▋         | 1182/16500 [10:32<2:37:56,  1.62it/s, 1023 steps of size 4.14e-05. acc. prob=0.79]
warmup:   7%|▋         | 1183/16500 [10:33<2:40:15,  1.59it/s, 1023 steps of size 2.64e-05. acc. prob=0.79]
warmup:   7%|▋         | 1184/16500 [10:33<2:41:46,  1.58it/s, 1023 steps of size 3.05e-05. acc. prob=0.79]
warmup:   7%|▋         | 1185/16500 [10:34<2:43:05,  1.56it/s, 1023 steps of size 2.20e-05. acc. prob=0.79]
warmup:   7%|▋         | 1186/16500 [10:35<2:43:55,  1.56it/s, 1023 steps of size 2.14e-05. acc. prob=0.79]
warmup:   7%|▋         | 1187/16500 [10:35<2:44:26,  1.55it/s, 1023 steps of size 2.48e-05. acc. prob=0.79]
warmup:   7%|▋         | 1188/16500 [10:36<2:44:47,  1.55it/s, 1023 steps of size 2.68e-05. acc. prob=0.79]
warmup:   7%|▋         | 1189/16500 [10:37<2:45:00,  1.55it/s, 1023 steps of size 2.76e-05. acc. prob=0.79]
warmup:   7%|▋         | 1190/16500 [10:37<2:45:15,  1.54it/s, 1023 steps of size 3.14e-05. acc. prob=0.79]
warmup:   7%|▋         | 1191/16500 [10:38<2:45:21,  1.54it/s, 1023 steps of size 2.21e-05. acc. prob=0.79]
warmup:   7%|▋         | 1192/16500 [10:39<2:45:27,  1.54it/s, 1023 steps of size 2.28e-05. acc. prob=0.79]
warmup:   7%|▋         | 1194/16500 [10:39<2:07:34,  2.00it/s, 1023 steps of size 2.90e-05. acc. prob=0.79]
warmup:   7%|▋         | 1195/16500 [10:40<2:16:59,  1.86it/s, 1023 steps of size 2.87e-05. acc. prob=0.79]
warmup:   7%|▋         | 1197/16500 [10:41<1:54:44,  2.22it/s, 1023 steps of size 2.24e-05. acc. prob=0.79]
warmup:   7%|▋         | 1198/16500 [10:41<2:06:17,  2.02it/s, 1023 steps of size 2.59e-05. acc. prob=0.79]
warmup:   7%|▋         | 1199/16500 [10:42<2:15:59,  1.88it/s, 1023 steps of size 2.98e-05. acc. prob=0.79]
warmup:   7%|▋         | 1200/16500 [10:43<2:23:37,  1.78it/s, 1023 steps of size 3.40e-05. acc. prob=0.79]
warmup:   7%|▋         | 1201/16500 [10:43<2:29:35,  1.70it/s, 1023 steps of size 3.88e-05. acc. prob=0.79]
warmup:   7%|▋         | 1202/16500 [10:44<2:33:57,  1.66it/s, 1023 steps of size 2.56e-05. acc. prob=0.79]
warmup:   7%|▋         | 1203/16500 [10:44<2:37:15,  1.62it/s, 1023 steps of size 2.18e-05. acc. prob=0.79]
warmup:   7%|▋         | 1205/16500 [10:45<2:03:57,  2.06it/s, 1023 steps of size 2.89e-05. acc. prob=0.79]
warmup:   7%|▋         | 1206/16500 [10:46<2:13:58,  1.90it/s, 1023 steps of size 3.33e-05. acc. prob=0.79]
warmup:   7%|▋         | 1207/16500 [10:46<2:22:06,  1.79it/s, 1023 steps of size 3.74e-05. acc. prob=0.79]
warmup:   7%|▋         | 1208/16500 [10:47<2:28:19,  1.72it/s, 1023 steps of size 3.52e-05. acc. prob=0.79]
warmup:   7%|▋         | 1209/16500 [10:48<2:33:08,  1.66it/s, 1023 steps of size 3.97e-05. acc. prob=0.79]
warmup:   7%|▋         | 1210/16500 [10:48<2:36:34,  1.63it/s, 1023 steps of size 3.36e-05. acc. prob=0.79]
warmup:   7%|▋         | 1211/16500 [10:49<2:39:14,  1.60it/s, 1023 steps of size 3.88e-05. acc. prob=0.79]
warmup:   7%|▋         | 1212/16500 [10:50<2:40:58,  1.58it/s, 1023 steps of size 3.72e-05. acc. prob=0.79]
warmup:   7%|▋         | 1214/16500 [10:50<2:05:50,  2.02it/s, 1023 steps of size 2.53e-05. acc. prob=0.79]
warmup:   7%|▋         | 1215/16500 [10:51<2:15:33,  1.88it/s, 1023 steps of size 2.42e-05. acc. prob=0.79]
warmup:   7%|▋         | 1218/16500 [10:52<1:34:37,  2.69it/s, 1023 steps of size 2.52e-05. acc. prob=0.79]
warmup:   7%|▋         | 1219/16500 [10:52<1:48:28,  2.35it/s, 1023 steps of size 2.65e-05. acc. prob=0.79]
warmup:   7%|▋         | 1220/16500 [10:53<2:00:55,  2.11it/s, 1023 steps of size 3.06e-05. acc. prob=0.79]
warmup:   7%|▋         | 1221/16500 [10:54<2:11:28,  1.94it/s, 1023 steps of size 3.53e-05. acc. prob=0.79]
warmup:   7%|▋         | 1222/16500 [10:54<2:13:51,  1.90it/s, 877 steps of size 3.87e-05. acc. prob=0.79] 
warmup:   7%|▋         | 1223/16500 [10:55<2:22:10,  1.79it/s, 1023 steps of size 3.59e-05. acc. prob=0.79]
warmup:   7%|▋         | 1225/16500 [10:55<1:56:49,  2.18it/s, 1023 steps of size 2.38e-05. acc. prob=0.79]
warmup:   7%|▋         | 1226/16500 [10:56<2:08:19,  1.98it/s, 1023 steps of size 2.43e-05. acc. prob=0.79]
warmup:   7%|▋         | 1227/16500 [10:57<2:18:34,  1.84it/s, 1023 steps of size 2.73e-05. acc. prob=0.79]
warmup:   7%|▋         | 1228/16500 [10:57<2:25:35,  1.75it/s, 1023 steps of size 2.28e-05. acc. prob=0.79]
warmup:   7%|▋         | 1230/16500 [10:58<1:58:34,  2.15it/s, 1023 steps of size 3.03e-05. acc. prob=0.79]
warmup:   7%|▋         | 1231/16500 [10:59<2:09:33,  1.96it/s, 1023 steps of size 3.44e-05. acc. prob=0.79]
warmup:   7%|▋         | 1232/16500 [10:59<2:18:36,  1.84it/s, 1023 steps of size 3.90e-05. acc. prob=0.79]
warmup:   7%|▋         | 1233/16500 [11:00<2:25:36,  1.75it/s, 1023 steps of size 4.30e-05. acc. prob=0.79]
warmup:   7%|▋         | 1236/16500 [11:01<1:38:34,  2.58it/s, 1023 steps of size 2.85e-05. acc. prob=0.79]
warmup:   7%|▋         | 1237/16500 [11:01<1:52:02,  2.27it/s, 1023 steps of size 3.21e-05. acc. prob=0.79]
warmup:   8%|▊         | 1238/16500 [11:02<2:03:51,  2.05it/s, 1023 steps of size 3.50e-05. acc. prob=0.79]
warmup:   8%|▊         | 1239/16500 [11:03<2:13:55,  1.90it/s, 1023 steps of size 3.93e-05. acc. prob=0.79]
warmup:   8%|▊         | 1240/16500 [11:03<2:21:53,  1.79it/s, 1023 steps of size 2.97e-05. acc. prob=0.79]
warmup:   8%|▊         | 1241/16500 [11:04<2:28:10,  1.72it/s, 1023 steps of size 3.13e-05. acc. prob=0.79]
warmup:   8%|▊         | 1242/16500 [11:05<2:32:48,  1.66it/s, 1023 steps of size 3.45e-05. acc. prob=0.79]
warmup:   8%|▊         | 1243/16500 [11:05<2:36:20,  1.63it/s, 1023 steps of size 3.49e-05. acc. prob=0.79]
warmup:   8%|▊         | 1244/16500 [11:06<2:38:47,  1.60it/s, 1023 steps of size 2.95e-05. acc. prob=0.79]
warmup:   8%|▊         | 1246/16500 [11:07<2:05:33,  2.02it/s, 1023 steps of size 3.77e-05. acc. prob=0.79]
warmup:   8%|▊         | 1249/16500 [11:07<1:32:08,  2.76it/s, 1023 steps of size 3.80e-05. acc. prob=0.79]
warmup:   8%|▊         | 1250/16500 [11:08<1:45:55,  2.40it/s, 1023 steps of size 3.14e-05. acc. prob=0.79]
warmup:   8%|▊         | 1251/16500 [11:09<1:58:31,  2.14it/s, 1023 steps of size 3.25e-05. acc. prob=0.79]
warmup:   8%|▊         | 1252/16500 [11:09<2:09:17,  1.97it/s, 1023 steps of size 3.42e-05. acc. prob=0.79]
warmup:   8%|▊         | 1253/16500 [11:10<2:18:12,  1.84it/s, 1023 steps of size 3.30e-05. acc. prob=0.79]
warmup:   8%|▊         | 1254/16500 [11:10<2:25:19,  1.75it/s, 1023 steps of size 3.10e-05. acc. prob=0.79]
warmup:   8%|▊         | 1255/16500 [11:11<2:30:40,  1.69it/s, 1023 steps of size 3.24e-05. acc. prob=0.79]
warmup:   8%|▊         | 1256/16500 [11:12<2:34:39,  1.64it/s, 1023 steps of size 3.08e-05. acc. prob=0.79]
warmup:   8%|▊         | 1257/16500 [11:12<2:37:33,  1.61it/s, 1023 steps of size 3.10e-05. acc. prob=0.79]
warmup:   8%|▊         | 1258/16500 [11:13<2:39:39,  1.59it/s, 1023 steps of size 3.57e-05. acc. prob=0.79]
warmup:   8%|▊         | 1259/16500 [11:14<2:41:12,  1.58it/s, 1023 steps of size 3.06e-05. acc. prob=0.79]
warmup:   8%|▊         | 1260/16500 [11:14<2:42:15,  1.57it/s, 1023 steps of size 3.38e-05. acc. prob=0.79]
warmup:   8%|▊         | 1261/16500 [11:15<2:43:06,  1.56it/s, 1023 steps of size 3.66e-05. acc. prob=0.79]
warmup:   8%|▊         | 1263/16500 [11:16<2:07:11,  2.00it/s, 1023 steps of size 2.83e-05. acc. prob=0.79]
warmup:   8%|▊         | 1264/16500 [11:16<2:16:35,  1.86it/s, 1023 steps of size 2.02e-05. acc. prob=0.79]
warmup:   8%|▊         | 1265/16500 [11:17<2:23:55,  1.76it/s, 1023 steps of size 2.26e-05. acc. prob=0.79]
warmup:   8%|▊         | 1266/16500 [11:18<2:29:37,  1.70it/s, 1023 steps of size 2.35e-05. acc. prob=0.79]
warmup:   8%|▊         | 1267/16500 [11:18<2:33:49,  1.65it/s, 1023 steps of size 2.70e-05. acc. prob=0.79]
warmup:   8%|▊         | 1268/16500 [11:19<2:36:57,  1.62it/s, 1023 steps of size 2.97e-05. acc. prob=0.79]
warmup:   8%|▊         | 1269/16500 [11:20<2:39:13,  1.59it/s, 1023 steps of size 3.41e-05. acc. prob=0.79]
warmup:   8%|▊         | 1270/16500 [11:20<2:40:51,  1.58it/s, 1023 steps of size 2.81e-05. acc. prob=0.79]
warmup:   8%|▊         | 1271/16500 [11:21<2:42:02,  1.57it/s, 1023 steps of size 3.22e-05. acc. prob=0.79]
warmup:   8%|▊         | 1272/16500 [11:22<2:42:47,  1.56it/s, 1023 steps of size 3.68e-05. acc. prob=0.79]
warmup:   8%|▊         | 1274/16500 [11:22<2:07:02,  2.00it/s, 1023 steps of size 2.77e-05. acc. prob=0.79]
warmup:   8%|▊         | 1275/16500 [11:23<2:16:25,  1.86it/s, 1023 steps of size 3.11e-05. acc. prob=0.79]
warmup:   8%|▊         | 1276/16500 [11:23<2:23:47,  1.76it/s, 1023 steps of size 3.22e-05. acc. prob=0.79]
warmup:   8%|▊         | 1277/16500 [11:24<2:29:27,  1.70it/s, 1023 steps of size 3.38e-05. acc. prob=0.79]
warmup:   8%|▊         | 1278/16500 [11:25<2:33:56,  1.65it/s, 1023 steps of size 3.46e-05. acc. prob=0.79]
warmup:   8%|▊         | 1279/16500 [11:25<2:36:57,  1.62it/s, 1023 steps of size 3.16e-05. acc. prob=0.79]
warmup:   8%|▊         | 1280/16500 [11:26<2:39:09,  1.59it/s, 1023 steps of size 3.59e-05. acc. prob=0.79]
warmup:   8%|▊         | 1282/16500 [11:27<2:05:40,  2.02it/s, 1023 steps of size 3.13e-05. acc. prob=0.79]
warmup:   8%|▊         | 1283/16500 [11:27<2:15:09,  1.88it/s, 1023 steps of size 3.60e-05. acc. prob=0.79]
warmup:   8%|▊         | 1285/16500 [11:28<1:55:37,  2.19it/s, 1023 steps of size 3.13e-05. acc. prob=0.79]
warmup:   8%|▊         | 1286/16500 [11:29<2:06:46,  2.00it/s, 1023 steps of size 3.59e-05. acc. prob=0.79]
warmup:   8%|▊         | 1287/16500 [11:29<2:16:05,  1.86it/s, 1023 steps of size 3.74e-05. acc. prob=0.79]
warmup:   8%|▊         | 1288/16500 [11:30<2:23:24,  1.77it/s, 1023 steps of size 2.57e-05. acc. prob=0.79]
warmup:   8%|▊         | 1289/16500 [11:31<2:29:24,  1.70it/s, 1023 steps of size 2.83e-05. acc. prob=0.79]
warmup:   8%|▊         | 1290/16500 [11:31<2:33:33,  1.65it/s, 1023 steps of size 2.97e-05. acc. prob=0.79]
warmup:   8%|▊         | 1291/16500 [11:32<2:36:45,  1.62it/s, 1023 steps of size 3.39e-05. acc. prob=0.79]
warmup:   8%|▊         | 1292/16500 [11:33<2:38:56,  1.59it/s, 1023 steps of size 2.30e-05. acc. prob=0.79]
warmup:   8%|▊         | 1293/16500 [11:33<2:40:39,  1.58it/s, 1023 steps of size 2.57e-05. acc. prob=0.79]
warmup:   8%|▊         | 1294/16500 [11:34<2:41:44,  1.57it/s, 1023 steps of size 2.79e-05. acc. prob=0.79]
warmup:   8%|▊         | 1295/16500 [11:35<2:42:44,  1.56it/s, 1023 steps of size 2.90e-05. acc. prob=0.79]
warmup:   8%|▊         | 1296/16500 [11:35<2:43:17,  1.55it/s, 1023 steps of size 3.32e-05. acc. prob=0.79]
warmup:   8%|▊         | 1297/16500 [11:36<2:43:47,  1.55it/s, 1023 steps of size 3.55e-05. acc. prob=0.79]
warmup:   8%|▊         | 1298/16500 [11:36<2:03:56,  2.04it/s, 195 steps of size 2.28e-05. acc. prob=0.79] 
warmup:   8%|▊         | 1299/16500 [11:37<2:16:03,  1.86it/s, 1023 steps of size 2.35e-05. acc. prob=0.79]
warmup:   8%|▊         | 1300/16500 [11:37<2:24:32,  1.75it/s, 1023 steps of size 2.67e-05. acc. prob=0.79]
warmup:   8%|▊         | 1301/16500 [11:38<2:30:28,  1.68it/s, 1023 steps of size 2.93e-05. acc. prob=0.79]
warmup:   8%|▊         | 1302/16500 [11:39<2:34:38,  1.64it/s, 1023 steps of size 3.10e-05. acc. prob=0.79]
warmup:   8%|▊         | 1303/16500 [11:39<2:37:32,  1.61it/s, 1023 steps of size 2.93e-05. acc. prob=0.79]
warmup:   8%|▊         | 1304/16500 [11:40<2:39:38,  1.59it/s, 1023 steps of size 3.35e-05. acc. prob=0.79]
warmup:   8%|▊         | 1305/16500 [11:41<2:41:06,  1.57it/s, 1023 steps of size 3.84e-05. acc. prob=0.79]
warmup:   8%|▊         | 1306/16500 [11:41<2:42:02,  1.56it/s, 1023 steps of size 3.22e-05. acc. prob=0.79]
warmup:   8%|▊         | 1307/16500 [11:42<2:42:41,  1.56it/s, 1023 steps of size 3.65e-05. acc. prob=0.79]
warmup:   8%|▊         | 1308/16500 [11:43<2:43:07,  1.55it/s, 1023 steps of size 3.84e-05. acc. prob=0.79]
warmup:   8%|▊         | 1309/16500 [11:43<2:43:26,  1.55it/s, 1023 steps of size 4.17e-05. acc. prob=0.79]
warmup:   8%|▊         | 1311/16500 [11:44<2:10:12,  1.94it/s, 1023 steps of size 3.09e-05. acc. prob=0.79]
warmup:   8%|▊         | 1312/16500 [11:45<2:18:37,  1.83it/s, 1023 steps of size 3.35e-05. acc. prob=0.79]
warmup:   8%|▊         | 1313/16500 [11:45<2:25:19,  1.74it/s, 1023 steps of size 3.12e-05. acc. prob=0.79]
warmup:   8%|▊         | 1314/16500 [11:46<2:30:24,  1.68it/s, 1023 steps of size 3.51e-05. acc. prob=0.79]
warmup:   8%|▊         | 1315/16500 [11:46<2:34:17,  1.64it/s, 1023 steps of size 2.26e-05. acc. prob=0.79]
warmup:   8%|▊         | 1316/16500 [11:47<2:37:06,  1.61it/s, 1023 steps of size 2.47e-05. acc. prob=0.79]
warmup:   8%|▊         | 1317/16500 [11:48<2:39:09,  1.59it/s, 1023 steps of size 2.45e-05. acc. prob=0.79]
warmup:   8%|▊         | 1318/16500 [11:48<2:40:37,  1.58it/s, 1023 steps of size 2.80e-05. acc. prob=0.79]
warmup:   8%|▊         | 1319/16500 [11:49<2:41:39,  1.57it/s, 1023 steps of size 3.18e-05. acc. prob=0.79]
warmup:   8%|▊         | 1320/16500 [11:50<2:42:22,  1.56it/s, 1023 steps of size 3.32e-05. acc. prob=0.79]
warmup:   8%|▊         | 1321/16500 [11:50<2:42:53,  1.55it/s, 1023 steps of size 3.47e-05. acc. prob=0.79]
warmup:   8%|▊         | 1322/16500 [11:51<2:43:15,  1.55it/s, 1023 steps of size 2.60e-05. acc. prob=0.79]
warmup:   8%|▊         | 1324/16500 [11:52<2:06:00,  2.01it/s, 1023 steps of size 3.09e-05. acc. prob=0.79]
warmup:   8%|▊         | 1325/16500 [11:52<2:15:24,  1.87it/s, 1023 steps of size 2.42e-05. acc. prob=0.79]
warmup:   8%|▊         | 1326/16500 [11:53<2:22:52,  1.77it/s, 1023 steps of size 2.64e-05. acc. prob=0.79]
warmup:   8%|▊         | 1327/16500 [11:54<2:28:38,  1.70it/s, 1023 steps of size 3.00e-05. acc. prob=0.79]
warmup:   8%|▊         | 1328/16500 [11:54<2:32:54,  1.65it/s, 1023 steps of size 3.17e-05. acc. prob=0.79]
warmup:   8%|▊         | 1329/16500 [11:55<2:36:04,  1.62it/s, 1023 steps of size 3.47e-05. acc. prob=0.79]
warmup:   8%|▊         | 1330/16500 [11:56<2:38:20,  1.60it/s, 1023 steps of size 3.91e-05. acc. prob=0.79]
warmup:   8%|▊         | 1331/16500 [11:56<2:40:00,  1.58it/s, 1023 steps of size 3.87e-05. acc. prob=0.79]
warmup:   8%|▊         | 1332/16500 [11:57<2:41:09,  1.57it/s, 1023 steps of size 4.24e-05. acc. prob=0.79]
warmup:   8%|▊         | 1334/16500 [11:58<2:07:58,  1.98it/s, 1023 steps of size 3.25e-05. acc. prob=0.79]
warmup:   8%|▊         | 1335/16500 [11:58<2:16:50,  1.85it/s, 1023 steps of size 3.29e-05. acc. prob=0.79]
warmup:   8%|▊         | 1336/16500 [11:59<2:23:53,  1.76it/s, 1023 steps of size 3.45e-05. acc. prob=0.79]
warmup:   8%|▊         | 1337/16500 [11:59<2:29:19,  1.69it/s, 1023 steps of size 3.62e-05. acc. prob=0.79]
warmup:   8%|▊         | 1338/16500 [12:00<2:08:40,  1.96it/s, 479 steps of size 2.55e-05. acc. prob=0.79] 
warmup:   8%|▊         | 1339/16500 [12:00<2:18:43,  1.82it/s, 1023 steps of size 2.66e-05. acc. prob=0.79]
warmup:   8%|▊         | 1340/16500 [12:01<2:25:59,  1.73it/s, 1023 steps of size 2.90e-05. acc. prob=0.79]
warmup:   8%|▊         | 1341/16500 [12:02<2:31:12,  1.67it/s, 1023 steps of size 3.06e-05. acc. prob=0.79]
warmup:   8%|▊         | 1342/16500 [12:02<2:34:53,  1.63it/s, 1023 steps of size 2.60e-05. acc. prob=0.79]
warmup:   8%|▊         | 1343/16500 [12:03<2:37:31,  1.60it/s, 1023 steps of size 2.90e-05. acc. prob=0.79]
warmup:   8%|▊         | 1344/16500 [12:04<2:39:22,  1.58it/s, 1023 steps of size 3.27e-05. acc. prob=0.79]
warmup:   8%|▊         | 1345/16500 [12:04<2:40:43,  1.57it/s, 1023 steps of size 3.72e-05. acc. prob=0.79]
warmup:   8%|▊         | 1346/16500 [12:05<2:41:36,  1.56it/s, 1023 steps of size 3.89e-05. acc. prob=0.79]
warmup:   8%|▊         | 1347/16500 [12:06<2:42:18,  1.56it/s, 1023 steps of size 2.93e-05. acc. prob=0.79]
warmup:   8%|▊         | 1348/16500 [12:06<2:42:43,  1.55it/s, 1023 steps of size 3.35e-05. acc. prob=0.79]
warmup:   8%|▊         | 1349/16500 [12:07<2:43:02,  1.55it/s, 1023 steps of size 3.60e-05. acc. prob=0.79]
warmup:   8%|▊         | 1350/16500 [12:08<2:43:14,  1.55it/s, 1023 steps of size 2.42e-05. acc. prob=0.79]
warmup:   8%|▊         | 1351/16500 [12:08<2:43:23,  1.55it/s, 1023 steps of size 2.75e-05. acc. prob=0.79]
warmup:   8%|▊         | 1352/16500 [12:09<2:43:27,  1.54it/s, 1023 steps of size 3.02e-05. acc. prob=0.79]
