
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  29%|██▉       | 306/1050 [03:35<11:10,  1.11it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  29%|██▉       | 308/1050 [03:35<06:52,  1.80it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  29%|██▉       | 309/1050 [03:36<06:16,  1.97it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|██▉       | 310/1050 [03:36<05:05,  2.42it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  30%|██▉       | 311/1050 [03:36<04:29,  2.74it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|██▉       | 312/1050 [03:37<05:03,  2.43it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|██▉       | 313/1050 [03:37<05:49,  2.11it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|██▉       | 314/1050 [03:38<07:19,  1.67it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|███       | 316/1050 [03:38<04:18,  2.84it/s, 31 steps of size 1.45e-03. acc. prob=0.96] 
sample:  30%|███       | 318/1050 [03:40<06:02,  2.02it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|███       | 320/1050 [03:41<05:43,  2.12it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  31%|███       | 321/1050 [03:42<08:40,  1.40it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 322/1050 [03:43<07:56,  1.53it/s, 415 steps of size 1.45e-03. acc. prob=0.96] 
sample:  31%|███       | 323/1050 [03:44<10:18,  1.18it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 324/1050 [03:45<11:48,  1.02it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 325/1050 [03:47<12:53,  1.07s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 326/1050 [03:48<14:36,  1.21s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 328/1050 [03:49<09:30,  1.27it/s, 351 steps of size 1.45e-03. acc. prob=0.96] 
sample:  31%|███▏      | 329/1050 [03:50<09:23,  1.28it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███▏      | 330/1050 [03:50<07:54,  1.52it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 331/1050 [03:51<10:23,  1.15it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 332/1050 [03:53<12:17,  1.03s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 333/1050 [03:53<09:22,  1.28it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  32%|███▏      | 334/1050 [03:54<11:32,  1.03it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 335/1050 [03:55<09:45,  1.22it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  32%|███▏      | 336/1050 [03:56<11:37,  1.02it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 337/1050 [03:58<13:13,  1.11s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 338/1050 [03:58<10:47,  1.10it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  32%|███▏      | 339/1050 [03:58<07:57,  1.49it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  32%|███▏      | 340/1050 [04:00<10:34,  1.12it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 341/1050 [04:00<10:12,  1.16it/s, 575 steps of size 1.45e-03. acc. prob=0.96] 
sample:  33%|███▎      | 342/1050 [04:01<07:52,  1.50it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 344/1050 [04:01<05:00,  2.35it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 345/1050 [04:01<04:05,  2.87it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  33%|███▎      | 346/1050 [04:02<05:22,  2.18it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 347/1050 [04:03<08:33,  1.37it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 349/1050 [04:05<09:19,  1.25it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 351/1050 [04:07<09:20,  1.25it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▎      | 353/1050 [04:07<07:17,  1.59it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  34%|███▎      | 354/1050 [04:09<09:00,  1.29it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 355/1050 [04:10<10:31,  1.10it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 356/1050 [04:11<09:55,  1.17it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  34%|███▍      | 357/1050 [04:11<07:41,  1.50it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  34%|███▍      | 358/1050 [04:11<07:44,  1.49it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 359/1050 [04:13<10:12,  1.13it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 360/1050 [04:14<12:04,  1.05s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 361/1050 [04:15<11:28,  1.00it/s, 639 steps of size 1.45e-03. acc. prob=0.96] 
sample:  34%|███▍      | 362/1050 [04:16<08:56,  1.28it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▍      | 363/1050 [04:16<08:41,  1.32it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▍      | 364/1050 [04:18<10:41,  1.07it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▍      | 365/1050 [04:19<12:46,  1.12s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▍      | 366/1050 [04:19<09:58,  1.14it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  35%|███▌      | 368/1050 [04:21<09:12,  1.23it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▌      | 369/1050 [04:22<10:45,  1.06it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▌      | 370/1050 [04:24<12:18,  1.09s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▌      | 371/1050 [04:25<14:13,  1.26s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▌      | 372/1050 [04:27<14:59,  1.33s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 374/1050 [04:28<10:36,  1.06it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  36%|███▌      | 375/1050 [04:28<08:37,  1.31it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 376/1050 [04:28<06:44,  1.67it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  36%|███▌      | 377/1050 [04:29<06:56,  1.61it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 378/1050 [04:30<07:23,  1.51it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 379/1050 [04:30<07:40,  1.46it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 380/1050 [04:31<08:50,  1.26it/s, 863 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▋      | 381/1050 [04:32<09:32,  1.17it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▋      | 382/1050 [04:33<08:56,  1.24it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 384/1050 [04:34<05:50,  1.90it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 387/1050 [04:34<03:13,  3.43it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  37%|███▋      | 388/1050 [04:35<06:04,  1.82it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 389/1050 [04:37<08:34,  1.29it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 390/1050 [04:38<10:09,  1.08it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 392/1050 [04:39<07:16,  1.51it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  37%|███▋      | 393/1050 [04:40<07:20,  1.49it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 394/1050 [04:40<07:02,  1.55it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 395/1050 [04:42<09:34,  1.14it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 396/1050 [04:43<10:59,  1.01s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 397/1050 [04:44<11:48,  1.09s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 398/1050 [04:46<13:08,  1.21s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 399/1050 [04:47<13:45,  1.27s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 400/1050 [04:47<10:04,  1.08it/s, 95 steps of size 1.45e-03. acc. prob=0.96]  
sample:  38%|███▊      | 401/1050 [04:49<10:57,  1.01s/it, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 402/1050 [04:49<09:36,  1.12it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 403/1050 [04:50<08:31,  1.27it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 404/1050 [04:51<10:20,  1.04it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▊      | 405/1050 [04:52<09:24,  1.14it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  39%|███▊      | 406/1050 [04:53<11:12,  1.04s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 407/1050 [04:53<08:13,  1.30it/s, 95 steps of size 1.45e-03. acc. prob=0.96]  
sample:  39%|███▉      | 408/1050 [04:54<08:00,  1.33it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 409/1050 [04:55<09:57,  1.07it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 410/1050 [04:57<11:41,  1.10s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 411/1050 [04:58<12:56,  1.22s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 412/1050 [05:00<13:21,  1.26s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 413/1050 [05:01<11:43,  1.10s/it, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  39%|███▉      | 414/1050 [05:01<10:14,  1.04it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|███▉      | 415/1050 [05:02<10:30,  1.01it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|███▉      | 416/1050 [05:04<11:59,  1.14s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|███▉      | 417/1050 [05:04<10:40,  1.01s/it, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  40%|███▉      | 418/1050 [05:06<11:44,  1.11s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|████      | 420/1050 [05:07<08:11,  1.28it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  40%|████      | 421/1050 [05:08<09:40,  1.08it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|████      | 422/1050 [05:09<09:08,  1.15it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  40%|████      | 423/1050 [05:09<07:33,  1.38it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|████      | 424/1050 [05:10<07:04,  1.48it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 426/1050 [05:10<05:37,  1.85it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 427/1050 [05:11<06:06,  1.70it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 428/1050 [05:11<05:24,  1.92it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 429/1050 [05:12<04:44,  2.18it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 430/1050 [05:13<07:53,  1.31it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 431/1050 [05:14<08:11,  1.26it/s, 575 steps of size 1.45e-03. acc. prob=0.96] 
sample:  41%|████      | 432/1050 [05:15<07:23,  1.39it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 433/1050 [05:15<07:26,  1.38it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████▏     | 434/1050 [05:17<09:36,  1.07it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████▏     | 435/1050 [05:18<11:47,  1.15s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 436/1050 [05:19<11:04,  1.08s/it, 639 steps of size 1.45e-03. acc. prob=0.96] 
sample:  42%|████▏     | 437/1050 [05:21<12:13,  1.20s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 438/1050 [05:21<08:55,  1.14it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  42%|████▏     | 439/1050 [05:21<07:09,  1.42it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 441/1050 [05:22<04:31,  2.24it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 442/1050 [05:23<07:06,  1.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 443/1050 [05:23<06:11,  1.64it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  42%|████▏     | 444/1050 [05:25<08:09,  1.24it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 445/1050 [05:25<06:43,  1.50it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  43%|████▎     | 447/1050 [05:26<07:04,  1.42it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 449/1050 [05:27<05:22,  1.86it/s, 287 steps of size 1.45e-03. acc. prob=0.96] 
sample:  43%|████▎     | 450/1050 [05:28<05:50,  1.71it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 451/1050 [05:29<07:53,  1.27it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 452/1050 [05:31<09:35,  1.04it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 453/1050 [05:32<10:39,  1.07s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 454/1050 [05:33<11:24,  1.15s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 455/1050 [05:34<09:54,  1.00it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  43%|████▎     | 456/1050 [05:36<11:12,  1.13s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▎     | 457/1050 [05:37<12:06,  1.22s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▎     | 459/1050 [05:38<09:36,  1.02it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 460/1050 [05:39<07:41,  1.28it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  44%|████▍     | 461/1050 [05:40<09:11,  1.07it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 463/1050 [05:41<07:12,  1.36it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  44%|████▍     | 464/1050 [05:41<05:59,  1.63it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 465/1050 [05:41<05:10,  1.88it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 466/1050 [05:43<07:42,  1.26it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 467/1050 [05:44<07:53,  1.23it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  45%|████▍     | 468/1050 [05:45<10:02,  1.03s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▍     | 469/1050 [05:46<08:48,  1.10it/s, 351 steps of size 1.45e-03. acc. prob=0.96] 
sample:  45%|████▍     | 470/1050 [05:47<09:48,  1.01s/it, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▍     | 471/1050 [05:49<10:41,  1.11s/it, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▍     | 472/1050 [05:49<09:22,  1.03it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▌     | 474/1050 [05:51<08:15,  1.16it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▌     | 476/1050 [05:52<07:35,  1.26it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▌     | 477/1050 [05:53<08:33,  1.12it/s, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  46%|████▌     | 478/1050 [05:54<08:41,  1.10it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▌     | 479/1050 [05:56<09:53,  1.04s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▌     | 480/1050 [05:56<09:08,  1.04it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  46%|████▌     | 481/1050 [05:58<10:24,  1.10s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▌     | 482/1050 [05:58<09:01,  1.05it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  46%|████▌     | 483/1050 [06:00<10:00,  1.06s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▌     | 484/1050 [06:01<09:15,  1.02it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  46%|████▌     | 485/1050 [06:02<10:31,  1.12s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▋     | 486/1050 [06:02<07:52,  1.19it/s, 95 steps of size 1.45e-03. acc. prob=0.96]  
sample:  46%|████▋     | 487/1050 [06:03<07:37,  1.23it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▋     | 488/1050 [06:03<05:37,  1.66it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  47%|████▋     | 489/1050 [06:04<05:58,  1.57it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 491/1050 [06:05<06:04,  1.53it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 492/1050 [06:07<07:59,  1.16it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 493/1050 [06:08<09:21,  1.01s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 494/1050 [06:09<10:22,  1.12s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 495/1050 [06:10<08:02,  1.15it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  47%|████▋     | 496/1050 [06:10<07:12,  1.28it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 497/1050 [06:11<07:40,  1.20it/s, 607 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 498/1050 [06:12<08:52,  1.04it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 499/1050 [06:13<08:34,  1.07it/s, 703 steps of size 1.45e-03. acc. prob=0.96] 
sample:  48%|████▊     | 500/1050 [06:15<09:26,  1.03s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 501/1050 [06:15<07:06,  1.29it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  48%|████▊     | 502/1050 [06:16<07:59,  1.14it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 503/1050 [06:17<07:29,  1.22it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 504/1050 [06:18<09:40,  1.06s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 505/1050 [06:20<10:32,  1.16s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 506/1050 [06:21<11:04,  1.22s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 507/1050 [06:22<11:45,  1.30s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 508/1050 [06:24<12:14,  1.36s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 509/1050 [06:25<12:02,  1.34s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▊     | 510/1050 [06:27<12:14,  1.36s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▊     | 511/1050 [06:28<12:36,  1.40s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 512/1050 [06:29<12:31,  1.40s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 513/1050 [06:30<09:16,  1.04s/it, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  49%|████▉     | 514/1050 [06:30<08:06,  1.10it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 515/1050 [06:32<09:51,  1.11s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 516/1050 [06:33<10:22,  1.17s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 517/1050 [06:35<11:11,  1.26s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 518/1050 [06:36<11:29,  1.30s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 519/1050 [06:36<08:43,  1.01it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  50%|████▉     | 520/1050 [06:38<09:59,  1.13s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  50%|████▉     | 521/1050 [06:38<08:44,  1.01it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  50%|████▉     | 522/1050 [06:40<09:53,  1.12s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  50%|████▉     | 523/1050 [06:40<07:39,  1.15it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  50%|████▉     | 524/1050 [06:41<07:16,  1.21it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  50%|█████     | 525/1050 [06:42<08:35,  1.02it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  50%|█████     | 526/1050 [06:42<06:19,  1.38it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  50%|█████     | 527/1050 [06:43<06:26,  1.35it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  50%|█████     | 528/1050 [06:44<08:09,  1.07it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  50%|█████     | 530/1050 [06:45<04:39,  1.86it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  51%|█████     | 531/1050 [06:45<04:09,  2.08it/s, 287 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████     | 532/1050 [06:46<05:52,  1.47it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████     | 533/1050 [06:46<05:00,  1.72it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████     | 534/1050 [06:48<08:11,  1.05it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████     | 535/1050 [06:49<06:15,  1.37it/s, 95 steps of size 1.45e-03. acc. prob=0.96]  
sample:  51%|█████     | 536/1050 [06:49<04:43,  1.81it/s, 63 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████     | 537/1050 [06:49<04:50,  1.76it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████▏    | 539/1050 [06:50<04:41,  1.81it/s, 735 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████▏    | 540/1050 [06:51<05:48,  1.46it/s, 927 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 541/1050 [06:52<06:28,  1.31it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 542/1050 [06:53<06:48,  1.24it/s, 959 steps of size 1.45e-03. acc. prob=0.96] 
sample:  52%|█████▏    | 543/1050 [06:54<05:43,  1.48it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 544/1050 [06:54<05:22,  1.57it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 545/1050 [06:55<06:20,  1.33it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 546/1050 [06:56<05:29,  1.53it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  52%|█████▏    | 547/1050 [06:57<06:16,  1.34it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 549/1050 [06:57<04:03,  2.05it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  52%|█████▏    | 550/1050 [06:58<04:38,  1.79it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 551/1050 [06:58<04:46,  1.74it/s, 671 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 552/1050 [06:59<05:38,  1.47it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 553/1050 [07:00<06:17,  1.32it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 554/1050 [07:01<05:44,  1.44it/s, 575 steps of size 1.45e-03. acc. prob=0.96] 
sample:  53%|█████▎    | 555/1050 [07:01<05:20,  1.54it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 556/1050 [07:02<05:03,  1.63it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 557/1050 [07:02<04:16,  1.92it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 558/1050 [07:03<04:09,  1.98it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 559/1050 [07:04<05:15,  1.55it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 560/1050 [07:04<04:50,  1.68it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
