
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  55%|█████▌    | 579/1050 [01:26<01:04,  7.30it/s, 383 steps of size 3.32e-03. acc. prob=0.69]
sample:  55%|█████▌    | 581/1050 [01:26<00:55,  8.38it/s, 79 steps of size 3.32e-03. acc. prob=0.69] 
sample:  56%|█████▌    | 584/1050 [01:27<00:59,  7.79it/s, 383 steps of size 3.32e-03. acc. prob=0.69]
sample:  56%|█████▌    | 585/1050 [01:27<01:06,  6.99it/s, 255 steps of size 3.32e-03. acc. prob=0.69]
sample:  56%|█████▌    | 587/1050 [01:27<00:55,  8.29it/s, 95 steps of size 3.32e-03. acc. prob=0.69] 
sample:  56%|█████▌    | 589/1050 [01:27<00:49,  9.33it/s, 143 steps of size 3.32e-03. acc. prob=0.70]
sample:  56%|█████▋    | 591/1050 [01:27<00:55,  8.24it/s, 255 steps of size 3.32e-03. acc. prob=0.70]
sample:  56%|█████▋    | 592/1050 [01:27<00:54,  8.35it/s, 127 steps of size 3.32e-03. acc. prob=0.70]
sample:  56%|█████▋    | 593/1050 [01:28<00:53,  8.47it/s, 127 steps of size 3.32e-03. acc. prob=0.70]
sample:  57%|█████▋    | 594/1050 [01:28<00:53,  8.56it/s, 127 steps of size 3.32e-03. acc. prob=0.70]
sample:  57%|█████▋    | 595/1050 [01:28<01:05,  7.00it/s, 255 steps of size 3.32e-03. acc. prob=0.70]
sample:  57%|█████▋    | 596/1050 [01:28<01:01,  7.39it/s, 127 steps of size 3.32e-03. acc. prob=0.70]
sample:  57%|█████▋    | 597/1050 [01:28<01:12,  6.28it/s, 255 steps of size 3.32e-03. acc. prob=0.70]
sample:  57%|█████▋    | 598/1050 [01:29<01:48,  4.17it/s, 511 steps of size 3.32e-03. acc. prob=0.70]
sample:  57%|█████▋    | 599/1050 [01:29<01:31,  4.91it/s, 127 steps of size 3.32e-03. acc. prob=0.70]
sample:  57%|█████▋    | 600/1050 [01:29<01:52,  3.99it/s, 415 steps of size 3.32e-03. acc. prob=0.70]
sample:  57%|█████▋    | 602/1050 [01:30<01:42,  4.36it/s, 399 steps of size 3.32e-03. acc. prob=0.70]
sample:  58%|█████▊    | 604/1050 [01:30<01:24,  5.29it/s, 255 steps of size 3.32e-03. acc. prob=0.70]
sample:  58%|█████▊    | 606/1050 [01:30<01:04,  6.86it/s, 63 steps of size 3.32e-03. acc. prob=0.70] 
sample:  58%|█████▊    | 609/1050 [01:30<00:46,  9.39it/s, 95 steps of size 3.32e-03. acc. prob=0.70]
sample:  58%|█████▊    | 611/1050 [01:30<00:54,  8.05it/s, 223 steps of size 3.32e-03. acc. prob=0.70]
sample:  58%|█████▊    | 612/1050 [01:31<00:57,  7.60it/s, 191 steps of size 3.32e-03. acc. prob=0.70]
sample:  58%|█████▊    | 613/1050 [01:31<01:05,  6.67it/s, 255 steps of size 3.32e-03. acc. prob=0.70]
sample:  59%|█████▊    | 615/1050 [01:31<00:54,  7.95it/s, 127 steps of size 3.32e-03. acc. prob=0.70]
sample:  59%|█████▉    | 617/1050 [01:31<00:56,  7.65it/s, 255 steps of size 3.32e-03. acc. prob=0.70]
sample:  59%|█████▉    | 618/1050 [01:32<01:04,  6.70it/s, 255 steps of size 3.32e-03. acc. prob=0.71]
sample:  59%|█████▉    | 619/1050 [01:32<01:00,  7.10it/s, 127 steps of size 3.32e-03. acc. prob=0.71]
sample:  59%|█████▉    | 620/1050 [01:32<01:06,  6.50it/s, 223 steps of size 3.32e-03. acc. prob=0.71]
sample:  59%|█████▉    | 621/1050 [01:32<01:13,  5.83it/s, 255 steps of size 3.32e-03. acc. prob=0.71]
sample:  59%|█████▉    | 624/1050 [01:32<00:42, 10.02it/s, 31 steps of size 3.32e-03. acc. prob=0.71] 
sample:  60%|█████▉    | 627/1050 [01:32<00:33, 12.78it/s, 103 steps of size 3.32e-03. acc. prob=0.71]
sample:  60%|█████▉    | 629/1050 [01:33<00:46,  9.15it/s, 263 steps of size 3.32e-03. acc. prob=0.71]
sample:  60%|██████    | 631/1050 [01:33<00:54,  7.63it/s, 383 steps of size 3.32e-03. acc. prob=0.71]
sample:  60%|██████    | 633/1050 [01:33<01:01,  6.83it/s, 383 steps of size 3.32e-03. acc. prob=0.71]
sample:  61%|██████    | 636/1050 [01:34<00:46,  8.97it/s, 127 steps of size 3.32e-03. acc. prob=0.71]
sample:  61%|██████    | 638/1050 [01:34<00:55,  7.45it/s, 191 steps of size 3.32e-03. acc. prob=0.71]
sample:  61%|██████    | 641/1050 [01:34<00:40, 10.12it/s, 31 steps of size 3.32e-03. acc. prob=0.71] 
sample:  61%|██████    | 643/1050 [01:35<01:05,  6.22it/s, 511 steps of size 3.32e-03. acc. prob=0.71]
sample:  61%|██████▏   | 645/1050 [01:35<00:54,  7.50it/s, 7 steps of size 3.32e-03. acc. prob=0.71]  
sample:  62%|██████▏   | 647/1050 [01:35<00:47,  8.50it/s, 47 steps of size 3.32e-03. acc. prob=0.71]
sample:  62%|██████▏   | 649/1050 [01:35<00:49,  8.04it/s, 63 steps of size 3.32e-03. acc. prob=0.72]
sample:  62%|██████▏   | 651/1050 [01:36<00:51,  7.75it/s, 63 steps of size 3.32e-03. acc. prob=0.72]
sample:  62%|██████▏   | 652/1050 [01:36<00:53,  7.38it/s, 191 steps of size 3.32e-03. acc. prob=0.72]
sample:  62%|██████▏   | 654/1050 [01:36<00:48,  8.12it/s, 159 steps of size 3.32e-03. acc. prob=0.72]
sample:  62%|██████▏   | 656/1050 [01:36<00:54,  7.29it/s, 319 steps of size 3.32e-03. acc. prob=0.72]
sample:  63%|██████▎   | 657/1050 [01:37<01:16,  5.11it/s, 511 steps of size 3.32e-03. acc. prob=0.72]
sample:  63%|██████▎   | 659/1050 [01:37<01:10,  5.52it/s, 255 steps of size 3.32e-03. acc. prob=0.72]
sample:  63%|██████▎   | 661/1050 [01:37<00:59,  6.52it/s, 127 steps of size 3.32e-03. acc. prob=0.72]
sample:  63%|██████▎   | 663/1050 [01:38<00:57,  6.71it/s, 255 steps of size 3.32e-03. acc. prob=0.72]
sample:  63%|██████▎   | 665/1050 [01:38<00:54,  7.06it/s, 255 steps of size 3.32e-03. acc. prob=0.72]
sample:  63%|██████▎   | 666/1050 [01:38<01:08,  5.64it/s, 383 steps of size 3.32e-03. acc. prob=0.72]
sample:  64%|██████▎   | 667/1050 [01:38<01:02,  6.11it/s, 127 steps of size 3.32e-03. acc. prob=0.72]
sample:  64%|██████▎   | 668/1050 [01:38<00:57,  6.60it/s, 127 steps of size 3.32e-03. acc. prob=0.72]
sample:  64%|██████▍   | 670/1050 [01:39<01:14,  5.07it/s, 511 steps of size 3.32e-03. acc. prob=0.72]
sample:  64%|██████▍   | 671/1050 [01:39<01:21,  4.64it/s, 319 steps of size 3.32e-03. acc. prob=0.72]
sample:  64%|██████▍   | 674/1050 [01:40<01:04,  5.81it/s, 383 steps of size 3.32e-03. acc. prob=0.72]
sample:  64%|██████▍   | 676/1050 [01:40<01:01,  6.05it/s, 311 steps of size 3.32e-03. acc. prob=0.72]
sample:  64%|██████▍   | 677/1050 [01:40<00:57,  6.44it/s, 127 steps of size 3.32e-03. acc. prob=0.72]
sample:  65%|██████▍   | 680/1050 [01:40<00:47,  7.80it/s, 255 steps of size 3.32e-03. acc. prob=0.73]
sample:  65%|██████▍   | 681/1050 [01:40<00:47,  7.84it/s, 143 steps of size 3.32e-03. acc. prob=0.73]
sample:  65%|██████▍   | 682/1050 [01:41<00:53,  6.82it/s, 255 steps of size 3.32e-03. acc. prob=0.73]
sample:  65%|██████▌   | 683/1050 [01:41<00:51,  7.19it/s, 127 steps of size 3.32e-03. acc. prob=0.73]
sample:  65%|██████▌   | 685/1050 [01:41<00:44,  8.14it/s, 127 steps of size 3.32e-03. acc. prob=0.73]
sample:  65%|██████▌   | 686/1050 [01:41<01:01,  5.91it/s, 383 steps of size 3.32e-03. acc. prob=0.73]
sample:  65%|██████▌   | 687/1050 [01:41<01:03,  5.70it/s, 223 steps of size 3.32e-03. acc. prob=0.73]
sample:  66%|██████▌   | 690/1050 [01:42<00:41,  8.59it/s, 95 steps of size 3.32e-03. acc. prob=0.73] 
sample:  66%|██████▌   | 691/1050 [01:42<00:41,  8.66it/s, 127 steps of size 3.32e-03. acc. prob=0.73]
sample:  66%|██████▌   | 694/1050 [01:42<00:51,  6.94it/s, 511 steps of size 3.32e-03. acc. prob=0.73]
sample:  66%|██████▋   | 698/1050 [01:42<00:31, 11.02it/s, 35 steps of size 3.32e-03. acc. prob=0.73] 
sample:  67%|██████▋   | 701/1050 [01:42<00:27, 12.88it/s, 95 steps of size 3.32e-03. acc. prob=0.73]
sample:  67%|██████▋   | 703/1050 [01:43<00:43,  7.90it/s, 255 steps of size 3.32e-03. acc. prob=0.73]
sample:  67%|██████▋   | 705/1050 [01:43<00:42,  8.14it/s, 127 steps of size 3.32e-03. acc. prob=0.73]
sample:  67%|██████▋   | 707/1050 [01:43<00:39,  8.62it/s, 95 steps of size 3.32e-03. acc. prob=0.73] 
sample:  68%|██████▊   | 709/1050 [01:44<00:49,  6.86it/s, 383 steps of size 3.32e-03. acc. prob=0.73]
sample:  68%|██████▊   | 710/1050 [01:44<00:47,  7.13it/s, 127 steps of size 3.32e-03. acc. prob=0.73]
sample:  68%|██████▊   | 711/1050 [01:44<01:00,  5.63it/s, 383 steps of size 3.32e-03. acc. prob=0.73]
sample:  68%|██████▊   | 713/1050 [01:45<00:46,  7.28it/s, 127 steps of size 3.32e-03. acc. prob=0.74]
sample:  68%|██████▊   | 714/1050 [01:45<00:44,  7.56it/s, 127 steps of size 3.32e-03. acc. prob=0.74]
sample:  68%|██████▊   | 716/1050 [01:45<00:41,  8.03it/s, 159 steps of size 3.32e-03. acc. prob=0.74]
sample:  68%|██████▊   | 717/1050 [01:45<00:40,  8.21it/s, 127 steps of size 3.32e-03. acc. prob=0.74]
sample:  68%|██████▊   | 718/1050 [01:45<00:39,  8.37it/s, 127 steps of size 3.32e-03. acc. prob=0.74]
sample:  69%|██████▊   | 720/1050 [01:45<00:31, 10.52it/s, 63 steps of size 3.32e-03. acc. prob=0.74] 
sample:  69%|██████▉   | 723/1050 [01:45<00:23, 13.70it/s, 63 steps of size 3.32e-03. acc. prob=0.74]
sample:  69%|██████▉   | 725/1050 [01:46<00:33,  9.81it/s, 255 steps of size 3.32e-03. acc. prob=0.74]
sample:  69%|██████▉   | 727/1050 [01:46<00:46,  6.99it/s, 159 steps of size 3.32e-03. acc. prob=0.74]
sample:  69%|██████▉   | 728/1050 [01:46<00:44,  7.27it/s, 127 steps of size 3.32e-03. acc. prob=0.74]
sample:  70%|██████▉   | 731/1050 [01:47<00:38,  8.29it/s, 255 steps of size 3.32e-03. acc. prob=0.74]
sample:  70%|██████▉   | 733/1050 [01:47<00:33,  9.45it/s, 127 steps of size 3.32e-03. acc. prob=0.74]
sample:  70%|███████   | 735/1050 [01:47<00:32,  9.57it/s, 23 steps of size 3.32e-03. acc. prob=0.74] 
sample:  70%|███████   | 737/1050 [01:47<00:37,  8.36it/s, 319 steps of size 3.32e-03. acc. prob=0.74]
sample:  70%|███████   | 739/1050 [01:47<00:32,  9.63it/s, 63 steps of size 3.32e-03. acc. prob=0.74] 
sample:  71%|███████   | 741/1050 [01:48<00:34,  8.98it/s, 159 steps of size 3.32e-03. acc. prob=0.74]
sample:  71%|███████   | 744/1050 [01:48<00:29, 10.50it/s, 191 steps of size 3.32e-03. acc. prob=0.74]
sample:  71%|███████   | 746/1050 [01:48<00:27, 11.08it/s, 15 steps of size 3.32e-03. acc. prob=0.74] 
sample:  71%|███████   | 748/1050 [01:48<00:42,  7.17it/s, 351 steps of size 3.32e-03. acc. prob=0.74]
sample:  71%|███████▏  | 750/1050 [01:49<00:45,  6.59it/s, 383 steps of size 3.32e-03. acc. prob=0.74]
sample:  72%|███████▏  | 751/1050 [01:49<00:49,  6.10it/s, 255 steps of size 3.32e-03. acc. prob=0.74]
sample:  72%|███████▏  | 754/1050 [01:49<00:35,  8.26it/s, 127 steps of size 3.32e-03. acc. prob=0.74]
sample:  72%|███████▏  | 756/1050 [01:49<00:32,  9.17it/s, 83 steps of size 3.32e-03. acc. prob=0.75] 
sample:  72%|███████▏  | 758/1050 [01:50<00:33,  8.77it/s, 255 steps of size 3.32e-03. acc. prob=0.75]
sample:  72%|███████▏  | 760/1050 [01:50<00:28, 10.32it/s, 63 steps of size 3.32e-03. acc. prob=0.75] 
sample:  73%|███████▎  | 762/1050 [01:50<00:31,  9.14it/s, 191 steps of size 3.32e-03. acc. prob=0.75]
sample:  73%|███████▎  | 764/1050 [01:50<00:33,  8.45it/s, 63 steps of size 3.32e-03. acc. prob=0.75] 
sample:  73%|███████▎  | 765/1050 [01:50<00:33,  8.54it/s, 127 steps of size 3.32e-03. acc. prob=0.75]
sample:  73%|███████▎  | 766/1050 [01:51<00:37,  7.53it/s, 223 steps of size 3.32e-03. acc. prob=0.75]
sample:  73%|███████▎  | 767/1050 [01:51<00:41,  6.81it/s, 223 steps of size 3.32e-03. acc. prob=0.75]
sample:  73%|███████▎  | 769/1050 [01:51<00:31,  8.98it/s, 63 steps of size 3.32e-03. acc. prob=0.75] 
sample:  73%|███████▎  | 771/1050 [01:51<00:29,  9.39it/s, 31 steps of size 3.32e-03. acc. prob=0.75]
sample:  74%|███████▎  | 773/1050 [01:51<00:26, 10.63it/s, 95 steps of size 3.32e-03. acc. prob=0.75]
sample:  74%|███████▍  | 775/1050 [01:51<00:24, 11.03it/s, 63 steps of size 3.32e-03. acc. prob=0.75]
sample:  74%|███████▍  | 777/1050 [01:52<00:22, 12.22it/s, 15 steps of size 3.32e-03. acc. prob=0.75]
sample:  74%|███████▍  | 779/1050 [01:52<00:24, 10.99it/s, 191 steps of size 3.32e-03. acc. prob=0.75]
sample:  74%|███████▍  | 781/1050 [01:52<00:25, 10.39it/s, 55 steps of size 3.32e-03. acc. prob=0.75] 
sample:  75%|███████▍  | 783/1050 [01:52<00:33,  7.88it/s, 383 steps of size 3.32e-03. acc. prob=0.75]
sample:  75%|███████▍  | 786/1050 [01:53<00:27,  9.77it/s, 127 steps of size 3.32e-03. acc. prob=0.75]
sample:  75%|███████▌  | 788/1050 [01:53<00:27,  9.54it/s, 191 steps of size 3.32e-03. acc. prob=0.75]
sample:  75%|███████▌  | 790/1050 [01:53<00:26,  9.82it/s, 87 steps of size 3.32e-03. acc. prob=0.75] 
sample:  76%|███████▌  | 793/1050 [01:53<00:21, 12.02it/s, 111 steps of size 3.32e-03. acc. prob=0.75]
sample:  76%|███████▌  | 795/1050 [01:53<00:23, 11.03it/s, 127 steps of size 3.32e-03. acc. prob=0.75]
sample:  76%|███████▌  | 797/1050 [01:54<00:21, 11.77it/s, 95 steps of size 3.32e-03. acc. prob=0.75] 
sample:  76%|███████▌  | 799/1050 [01:54<00:22, 11.29it/s, 159 steps of size 3.32e-03. acc. prob=0.75]
sample:  76%|███████▋  | 801/1050 [01:54<00:20, 12.31it/s, 127 steps of size 3.32e-03. acc. prob=0.76]
sample:  76%|███████▋  | 803/1050 [01:54<00:21, 11.61it/s, 95 steps of size 3.32e-03. acc. prob=0.76] 
sample:  77%|███████▋  | 805/1050 [01:54<00:18, 12.96it/s, 63 steps of size 3.32e-03. acc. prob=0.76]
sample:  77%|███████▋  | 807/1050 [01:55<00:27,  8.92it/s, 95 steps of size 3.32e-03. acc. prob=0.76]
sample:  77%|███████▋  | 809/1050 [01:55<00:24,  9.64it/s, 127 steps of size 3.32e-03. acc. prob=0.76]
sample:  77%|███████▋  | 812/1050 [01:55<00:27,  8.72it/s, 351 steps of size 3.32e-03. acc. prob=0.76]
sample:  78%|███████▊  | 814/1050 [01:56<00:32,  7.33it/s, 191 steps of size 3.32e-03. acc. prob=0.76]
sample:  78%|███████▊  | 816/1050 [01:56<00:33,  7.08it/s, 255 steps of size 3.32e-03. acc. prob=0.76]
sample:  78%|███████▊  | 818/1050 [01:56<00:28,  8.23it/s, 127 steps of size 3.32e-03. acc. prob=0.76]
sample:  78%|███████▊  | 820/1050 [01:56<00:30,  7.65it/s, 255 steps of size 3.32e-03. acc. prob=0.76]
sample:  78%|███████▊  | 821/1050 [01:56<00:29,  7.82it/s, 127 steps of size 3.32e-03. acc. prob=0.76]
sample:  78%|███████▊  | 822/1050 [01:57<00:33,  6.82it/s, 255 steps of size 3.32e-03. acc. prob=0.76]
sample:  78%|███████▊  | 824/1050 [01:57<00:32,  7.06it/s, 255 steps of size 3.32e-03. acc. prob=0.76]
sample:  79%|███████▊  | 825/1050 [01:57<00:30,  7.37it/s, 127 steps of size 3.32e-03. acc. prob=0.76]
sample:  79%|███████▉  | 828/1050 [01:57<00:19, 11.13it/s, 31 steps of size 3.32e-03. acc. prob=0.76] 
sample:  79%|███████▉  | 830/1050 [01:57<00:25,  8.78it/s, 255 steps of size 3.32e-03. acc. prob=0.76]
sample:  79%|███████▉  | 832/1050 [01:58<00:26,  8.22it/s, 127 steps of size 3.32e-03. acc. prob=0.76]
sample:  79%|███████▉  | 834/1050 [01:58<00:25,  8.54it/s, 31 steps of size 3.32e-03. acc. prob=0.76] 
sample:  80%|███████▉  | 835/1050 [01:58<00:38,  5.65it/s, 511 steps of size 3.32e-03. acc. prob=0.76]
sample:  80%|███████▉  | 836/1050 [01:59<00:39,  5.36it/s, 255 steps of size 3.32e-03. acc. prob=0.76]
sample:  80%|███████▉  | 837/1050 [01:59<00:41,  5.13it/s, 255 steps of size 3.32e-03. acc. prob=0.76]
sample:  80%|███████▉  | 838/1050 [01:59<00:37,  5.71it/s, 127 steps of size 3.32e-03. acc. prob=0.76]
sample:  80%|████████  | 840/1050 [01:59<00:34,  6.01it/s, 319 steps of size 3.32e-03. acc. prob=0.76]
sample:  80%|████████  | 841/1050 [01:59<00:32,  6.49it/s, 127 steps of size 3.32e-03. acc. prob=0.76]
sample:  80%|████████  | 842/1050 [02:00<00:35,  5.83it/s, 255 steps of size 3.32e-03. acc. prob=0.76]
sample:  80%|████████  | 844/1050 [02:00<00:25,  8.06it/s, 63 steps of size 3.32e-03. acc. prob=0.76] 
sample:  80%|████████  | 845/1050 [02:00<00:24,  8.25it/s, 127 steps of size 3.32e-03. acc. prob=0.76]
sample:  81%|████████  | 848/1050 [02:00<00:19, 10.30it/s, 191 steps of size 3.32e-03. acc. prob=0.76]
sample:  81%|████████  | 850/1050 [02:00<00:24,  8.06it/s, 319 steps of size 3.32e-03. acc. prob=0.76]
sample:  81%|████████  | 851/1050 [02:01<00:26,  7.57it/s, 191 steps of size 3.32e-03. acc. prob=0.76]
sample:  81%|████████  | 853/1050 [02:01<00:22,  8.65it/s, 127 steps of size 3.32e-03. acc. prob=0.76]
sample:  81%|████████▏ | 855/1050 [02:01<00:18, 10.44it/s, 63 steps of size 3.32e-03. acc. prob=0.76] 
sample:  82%|████████▏ | 857/1050 [02:01<00:19,  9.90it/s, 191 steps of size 3.32e-03. acc. prob=0.77]
sample:  82%|████████▏ | 859/1050 [02:01<00:17, 10.98it/s, 31 steps of size 3.32e-03. acc. prob=0.77] 
sample:  82%|████████▏ | 862/1050 [02:01<00:13, 14.11it/s, 63 steps of size 3.32e-03. acc. prob=0.77]
sample:  82%|████████▏ | 865/1050 [02:02<00:17, 10.31it/s, 383 steps of size 3.32e-03. acc. prob=0.77]
sample:  83%|████████▎ | 867/1050 [02:02<00:22,  8.15it/s, 383 steps of size 3.32e-03. acc. prob=0.77]
sample:  83%|████████▎ | 870/1050 [02:02<00:21,  8.24it/s, 359 steps of size 3.32e-03. acc. prob=0.77]
sample:  83%|████████▎ | 872/1050 [02:03<00:26,  6.79it/s, 255 steps of size 3.32e-03. acc. prob=0.77]
sample:  83%|████████▎ | 874/1050 [02:03<00:28,  6.24it/s, 383 steps of size 3.32e-03. acc. prob=0.77]
sample:  83%|████████▎ | 875/1050 [02:04<00:34,  5.06it/s, 447 steps of size 3.32e-03. acc. prob=0.77]
sample:  83%|████████▎ | 876/1050 [02:04<00:33,  5.21it/s, 191 steps of size 3.32e-03. acc. prob=0.77]
sample:  84%|████████▎ | 878/1050 [02:04<00:32,  5.24it/s, 399 steps of size 3.32e-03. acc. prob=0.77]
sample:  84%|████████▍ | 880/1050 [02:05<00:30,  5.60it/s, 287 steps of size 3.32e-03. acc. prob=0.77]
sample:  84%|████████▍ | 882/1050 [02:05<00:24,  6.97it/s, 95 steps of size 3.32e-03. acc. prob=0.77] 
sample:  84%|████████▍ | 884/1050 [02:05<00:19,  8.31it/s, 127 steps of size 3.32e-03. acc. prob=0.77]
sample:  84%|████████▍ | 886/1050 [02:05<00:20,  7.91it/s, 63 steps of size 3.32e-03. acc. prob=0.77] 
sample:  85%|████████▍ | 888/1050 [02:05<00:17,  9.19it/s, 95 steps of size 3.32e-03. acc. prob=0.77]
sample:  85%|████████▍ | 891/1050 [02:05<00:13, 11.40it/s, 127 steps of size 3.32e-03. acc. prob=0.77]
sample:  85%|████████▌ | 894/1050 [02:06<00:10, 14.40it/s, 63 steps of size 3.32e-03. acc. prob=0.77] 
sample:  85%|████████▌ | 896/1050 [02:06<00:10, 14.38it/s, 31 steps of size 3.32e-03. acc. prob=0.77]
sample:  86%|████████▌ | 898/1050 [02:06<00:13, 11.32it/s, 255 steps of size 3.32e-03. acc. prob=0.77]
sample:  86%|████████▌ | 900/1050 [02:06<00:16,  9.06it/s, 255 steps of size 3.32e-03. acc. prob=0.77]
sample:  86%|████████▌ | 903/1050 [02:06<00:12, 11.41it/s, 127 steps of size 3.32e-03. acc. prob=0.77]
sample:  86%|████████▌ | 905/1050 [02:07<00:15,  9.19it/s, 255 steps of size 3.32e-03. acc. prob=0.77]
sample:  86%|████████▋ | 908/1050 [02:07<00:14,  9.85it/s, 191 steps of size 3.32e-03. acc. prob=0.77]
sample:  87%|████████▋ | 910/1050 [02:07<00:13, 10.12it/s, 63 steps of size 3.32e-03. acc. prob=0.77] 
sample:  87%|████████▋ | 912/1050 [02:08<00:15,  8.80it/s, 95 steps of size 3.32e-03. acc. prob=0.78]
sample:  87%|████████▋ | 913/1050 [02:08<00:16,  8.50it/s, 159 steps of size 3.32e-03. acc. prob=0.78]
sample:  87%|████████▋ | 915/1050 [02:08<00:15,  8.96it/s, 191 steps of size 3.32e-03. acc. prob=0.78]
sample:  87%|████████▋ | 916/1050 [02:08<00:19,  7.03it/s, 319 steps of size 3.32e-03. acc. prob=0.78]
sample:  87%|████████▋ | 917/1050 [02:08<00:18,  7.36it/s, 127 steps of size 3.32e-03. acc. prob=0.78]
sample:  87%|████████▋ | 918/1050 [02:08<00:20,  6.41it/s, 255 steps of size 3.32e-03. acc. prob=0.78]
sample:  88%|████████▊ | 922/1050 [02:09<00:14,  9.14it/s, 223 steps of size 3.32e-03. acc. prob=0.78]
sample:  88%|████████▊ | 923/1050 [02:09<00:13,  9.10it/s, 127 steps of size 3.32e-03. acc. prob=0.78]
sample:  88%|████████▊ | 924/1050 [02:09<00:13,  9.08it/s, 127 steps of size 3.32e-03. acc. prob=0.78]
sample:  88%|████████▊ | 925/1050 [02:09<00:15,  8.17it/s, 191 steps of size 3.32e-03. acc. prob=0.78]
sample:  88%|████████▊ | 926/1050 [02:10<00:21,  5.78it/s, 383 steps of size 3.32e-03. acc. prob=0.78]
sample:  88%|████████▊ | 927/1050 [02:10<00:19,  6.35it/s, 127 steps of size 3.32e-03. acc. prob=0.78]
sample:  88%|████████▊ | 928/1050 [02:10<00:17,  6.89it/s, 127 steps of size 3.32e-03. acc. prob=0.78]
sample:  88%|████████▊ | 929/1050 [02:10<00:20,  5.99it/s, 255 steps of size 3.32e-03. acc. prob=0.78]
sample:  89%|████████▊ | 930/1050 [02:10<00:21,  5.46it/s, 255 steps of size 3.32e-03. acc. prob=0.78]
sample:  89%|████████▊ | 931/1050 [02:11<00:27,  4.36it/s, 391 steps of size 3.32e-03. acc. prob=0.78]
sample:  89%|████████▉ | 932/1050 [02:11<00:26,  4.39it/s, 255 steps of size 3.32e-03. acc. prob=0.78]
sample:  89%|████████▉ | 933/1050 [02:11<00:30,  3.85it/s, 383 steps of size 3.32e-03. acc. prob=0.78]
sample:  89%|████████▉ | 936/1050 [02:11<00:19,  5.99it/s, 255 steps of size 3.32e-03. acc. prob=0.78]
sample:  89%|████████▉ | 938/1050 [02:12<00:17,  6.54it/s, 255 steps of size 3.32e-03. acc. prob=0.78]
sample:  89%|████████▉ | 939/1050 [02:12<00:18,  5.99it/s, 255 steps of size 3.32e-03. acc. prob=0.78]
sample:  90%|████████▉ | 940/1050 [02:12<00:19,  5.57it/s, 255 steps of size 3.32e-03. acc. prob=0.78]
sample:  90%|████████▉ | 941/1050 [02:12<00:18,  5.89it/s, 159 steps of size 3.32e-03. acc. prob=0.78]
sample:  90%|████████▉ | 943/1050 [02:12<00:16,  6.34it/s, 255 steps of size 3.32e-03. acc. prob=0.78]
sample:  90%|████████▉ | 944/1050 [02:13<00:16,  6.51it/s, 159 steps of size 3.32e-03. acc. prob=0.78]
sample:  90%|█████████ | 946/1050 [02:13<00:16,  6.44it/s, 335 steps of size 3.32e-03. acc. prob=0.78]
sample:  90%|█████████ | 947/1050 [02:13<00:15,  6.73it/s, 143 steps of size 3.32e-03. acc. prob=0.78]
sample:  90%|█████████ | 948/1050 [02:14<00:22,  4.53it/s, 511 steps of size 3.32e-03. acc. prob=0.78]
sample:  90%|█████████ | 949/1050 [02:14<00:20,  5.00it/s, 159 steps of size 3.32e-03. acc. prob=0.78]
sample:  90%|█████████ | 950/1050 [02:14<00:23,  4.23it/s, 383 steps of size 3.32e-03. acc. prob=0.78]
sample:  91%|█████████ | 951/1050 [02:14<00:21,  4.60it/s, 191 steps of size 3.32e-03. acc. prob=0.78]
sample:  91%|█████████ | 952/1050 [02:14<00:18,  5.34it/s, 127 steps of size 3.32e-03. acc. prob=0.78]
sample:  91%|█████████ | 954/1050 [02:14<00:12,  7.42it/s, 127 steps of size 3.32e-03. acc. prob=0.78]
sample:  91%|█████████ | 955/1050 [02:15<00:12,  7.75it/s, 127 steps of size 3.32e-03. acc. prob=0.78]
sample:  91%|█████████ | 956/1050 [02:15<00:14,  6.52it/s, 255 steps of size 3.32e-03. acc. prob=0.78]
sample:  91%|█████████ | 958/1050 [02:15<00:10,  8.93it/s, 63 steps of size 3.32e-03. acc. prob=0.78] 
sample:  91%|█████████▏| 960/1050 [02:15<00:14,  6.07it/s, 319 steps of size 3.32e-03. acc. prob=0.78]
sample:  92%|█████████▏| 963/1050 [02:16<00:10,  8.21it/s, 127 steps of size 3.32e-03. acc. prob=0.78]
sample:  92%|█████████▏| 965/1050 [02:16<00:11,  7.21it/s, 303 steps of size 3.32e-03. acc. prob=0.78]
sample:  92%|█████████▏| 966/1050 [02:16<00:11,  7.44it/s, 127 steps of size 3.32e-03. acc. prob=0.78]
sample:  92%|█████████▏| 968/1050 [02:16<00:13,  6.16it/s, 479 steps of size 3.32e-03. acc. prob=0.78]
sample:  92%|█████████▏| 970/1050 [02:17<00:10,  7.81it/s, 63 steps of size 3.32e-03. acc. prob=0.78] 
sample:  93%|█████████▎| 972/1050 [02:17<00:08,  8.77it/s, 63 steps of size 3.32e-03. acc. prob=0.78]
sample:  93%|█████████▎| 974/1050 [02:17<00:09,  7.64it/s, 255 steps of size 3.32e-03. acc. prob=0.78]
sample:  93%|█████████▎| 978/1050 [02:17<00:06, 11.67it/s, 63 steps of size 3.32e-03. acc. prob=0.78] 
sample:  94%|█████████▎| 983/1050 [02:17<00:03, 17.19it/s, 47 steps of size 3.32e-03. acc. prob=0.78]
sample:  94%|█████████▍| 986/1050 [02:18<00:04, 14.74it/s, 191 steps of size 3.32e-03. acc. prob=0.78]
