
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  32%|███▏      | 335/1050 [02:56<05:51,  2.04it/s, 255 steps of size 2.54e-02. acc. prob=0.96]
sample:  32%|███▏      | 336/1050 [02:57<06:56,  1.71it/s, 511 steps of size 2.54e-02. acc. prob=0.96]
sample:  32%|███▏      | 337/1050 [02:58<07:10,  1.66it/s, 511 steps of size 2.54e-02. acc. prob=0.96]
sample:  32%|███▏      | 338/1050 [02:58<06:05,  1.95it/s, 223 steps of size 2.54e-02. acc. prob=0.96]
sample:  32%|███▏      | 340/1050 [02:59<04:40,  2.53it/s, 335 steps of size 2.54e-02. acc. prob=0.96]
sample:  32%|███▏      | 341/1050 [03:00<07:49,  1.51it/s, 1023 steps of size 2.54e-02. acc. prob=0.95]
sample:  33%|███▎      | 342/1050 [03:00<06:11,  1.91it/s, 63 steps of size 2.54e-02. acc. prob=0.95]  
sample:  33%|███▎      | 344/1050 [03:00<04:05,  2.88it/s, 127 steps of size 2.54e-02. acc. prob=0.95]
sample:  33%|███▎      | 345/1050 [03:01<04:59,  2.36it/s, 511 steps of size 2.54e-02. acc. prob=0.95]
sample:  33%|███▎      | 346/1050 [03:02<07:33,  1.55it/s, 1023 steps of size 2.54e-02. acc. prob=0.95]
sample:  33%|███▎      | 347/1050 [03:04<09:06,  1.29it/s, 895 steps of size 2.54e-02. acc. prob=0.95] 
sample:  33%|███▎      | 348/1050 [03:04<07:47,  1.50it/s, 255 steps of size 2.54e-02. acc. prob=0.95]
sample:  33%|███▎      | 349/1050 [03:04<06:43,  1.74it/s, 255 steps of size 2.54e-02. acc. prob=0.95]
sample:  33%|███▎      | 350/1050 [03:06<10:19,  1.13it/s, 1023 steps of size 2.54e-02. acc. prob=0.95]
sample:  33%|███▎      | 351/1050 [03:06<08:44,  1.33it/s, 367 steps of size 2.54e-02. acc. prob=0.95] 
sample:  34%|███▎      | 352/1050 [03:07<07:17,  1.59it/s, 287 steps of size 2.54e-02. acc. prob=0.95]
sample:  34%|███▎      | 353/1050 [03:08<09:43,  1.19it/s, 1023 steps of size 2.54e-02. acc. prob=0.95]
sample:  34%|███▎      | 354/1050 [03:09<08:45,  1.32it/s, 383 steps of size 2.54e-02. acc. prob=0.95] 
sample:  34%|███▍      | 356/1050 [03:09<05:51,  1.98it/s, 319 steps of size 2.54e-02. acc. prob=0.95]
sample:  34%|███▍      | 357/1050 [03:09<05:13,  2.21it/s, 255 steps of size 2.54e-02. acc. prob=0.95]
sample:  34%|███▍      | 358/1050 [03:11<08:37,  1.34it/s, 1023 steps of size 2.54e-02. acc. prob=0.94]
sample:  34%|███▍      | 359/1050 [03:11<07:16,  1.58it/s, 255 steps of size 2.54e-02. acc. prob=0.94] 
sample:  34%|███▍      | 361/1050 [03:12<05:29,  2.09it/s, 271 steps of size 2.54e-02. acc. prob=0.94]
sample:  34%|███▍      | 362/1050 [03:12<04:49,  2.38it/s, 175 steps of size 2.54e-02. acc. prob=0.94]
sample:  35%|███▍      | 363/1050 [03:12<04:02,  2.83it/s, 127 steps of size 2.54e-02. acc. prob=0.94]
sample:  35%|███▍      | 364/1050 [03:14<07:17,  1.57it/s, 1007 steps of size 2.54e-02. acc. prob=0.94]
sample:  35%|███▍      | 365/1050 [03:15<09:15,  1.23it/s, 1023 steps of size 2.54e-02. acc. prob=0.94]
sample:  35%|███▍      | 366/1050 [03:16<10:48,  1.05it/s, 1023 steps of size 2.54e-02. acc. prob=0.94]
sample:  35%|███▍      | 367/1050 [03:17<10:10,  1.12it/s, 511 steps of size 2.54e-02. acc. prob=0.94] 
sample:  35%|███▌      | 368/1050 [03:18<11:35,  1.02s/it, 1023 steps of size 2.54e-02. acc. prob=0.94]
sample:  35%|███▌      | 369/1050 [03:18<08:37,  1.32it/s, 127 steps of size 2.54e-02. acc. prob=0.94] 
sample:  35%|███▌      | 370/1050 [03:19<07:01,  1.61it/s, 255 steps of size 2.54e-02. acc. prob=0.94]
sample:  35%|███▌      | 371/1050 [03:19<07:12,  1.57it/s, 511 steps of size 2.54e-02. acc. prob=0.94]
sample:  35%|███▌      | 372/1050 [03:20<07:35,  1.49it/s, 511 steps of size 2.54e-02. acc. prob=0.93]
sample:  36%|███▌      | 373/1050 [03:20<05:42,  1.97it/s, 63 steps of size 2.54e-02. acc. prob=0.93] 
sample:  36%|███▌      | 374/1050 [03:21<06:41,  1.68it/s, 767 steps of size 2.54e-02. acc. prob=0.93]
sample:  36%|███▌      | 375/1050 [03:21<05:49,  1.93it/s, 255 steps of size 2.54e-02. acc. prob=0.93]
sample:  36%|███▌      | 376/1050 [03:23<08:55,  1.26it/s, 1023 steps of size 2.54e-02. acc. prob=0.93]
sample:  36%|███▌      | 378/1050 [03:24<08:37,  1.30it/s, 1023 steps of size 2.54e-02. acc. prob=0.93]
sample:  36%|███▌      | 379/1050 [03:26<10:24,  1.07it/s, 1023 steps of size 2.54e-02. acc. prob=0.93]
sample:  36%|███▌      | 380/1050 [03:26<09:41,  1.15it/s, 623 steps of size 2.54e-02. acc. prob=0.93] 
sample:  36%|███▋      | 383/1050 [03:27<05:51,  1.90it/s, 511 steps of size 2.54e-02. acc. prob=0.93]
sample:  37%|███▋      | 384/1050 [03:28<07:34,  1.47it/s, 975 steps of size 2.54e-02. acc. prob=0.93]
sample:  37%|███▋      | 385/1050 [03:30<09:23,  1.18it/s, 1023 steps of size 2.54e-02. acc. prob=0.93]
sample:  37%|███▋      | 386/1050 [03:30<08:17,  1.33it/s, 303 steps of size 2.54e-02. acc. prob=0.93] 
sample:  37%|███▋      | 387/1050 [03:31<07:01,  1.57it/s, 271 steps of size 2.54e-02. acc. prob=0.93]
sample:  37%|███▋      | 388/1050 [03:31<07:26,  1.48it/s, 511 steps of size 2.54e-02. acc. prob=0.93]
sample:  37%|███▋      | 389/1050 [03:33<09:20,  1.18it/s, 783 steps of size 2.54e-02. acc. prob=0.93]
sample:  37%|███▋      | 390/1050 [03:34<11:36,  1.06s/it, 1023 steps of size 2.54e-02. acc. prob=0.93]
sample:  37%|███▋      | 391/1050 [03:34<09:10,  1.20it/s, 175 steps of size 2.54e-02. acc. prob=0.93] 
sample:  37%|███▋      | 392/1050 [03:35<08:10,  1.34it/s, 447 steps of size 2.54e-02. acc. prob=0.93]
sample:  37%|███▋      | 393/1050 [03:36<07:45,  1.41it/s, 399 steps of size 2.54e-02. acc. prob=0.93]
sample:  38%|███▊      | 394/1050 [03:36<08:11,  1.33it/s, 511 steps of size 2.54e-02. acc. prob=0.93]
sample:  38%|███▊      | 395/1050 [03:37<08:01,  1.36it/s, 511 steps of size 2.54e-02. acc. prob=0.92]
sample:  38%|███▊      | 396/1050 [03:38<07:57,  1.37it/s, 511 steps of size 2.54e-02. acc. prob=0.92]
sample:  38%|███▊      | 397/1050 [03:39<07:47,  1.40it/s, 511 steps of size 2.54e-02. acc. prob=0.92]
sample:  38%|███▊      | 398/1050 [03:40<10:45,  1.01it/s, 1023 steps of size 2.54e-02. acc. prob=0.92]
sample:  38%|███▊      | 399/1050 [03:41<09:44,  1.11it/s, 511 steps of size 2.54e-02. acc. prob=0.92] 
sample:  38%|███▊      | 400/1050 [03:42<09:38,  1.12it/s, 639 steps of size 2.54e-02. acc. prob=0.92]
sample:  38%|███▊      | 401/1050 [03:42<08:45,  1.23it/s, 479 steps of size 2.54e-02. acc. prob=0.92]
sample:  38%|███▊      | 402/1050 [03:43<08:14,  1.31it/s, 511 steps of size 2.54e-02. acc. prob=0.92]
sample:  38%|███▊      | 403/1050 [03:44<07:42,  1.40it/s, 367 steps of size 2.54e-02. acc. prob=0.92]
sample:  38%|███▊      | 404/1050 [03:44<07:14,  1.49it/s, 399 steps of size 2.54e-02. acc. prob=0.92]
sample:  39%|███▊      | 405/1050 [03:45<08:49,  1.22it/s, 895 steps of size 2.54e-02. acc. prob=0.92]
sample:  39%|███▊      | 406/1050 [03:46<08:04,  1.33it/s, 383 steps of size 2.54e-02. acc. prob=0.92]
sample:  39%|███▉      | 408/1050 [03:47<05:59,  1.78it/s, 495 steps of size 2.54e-02. acc. prob=0.92]
sample:  39%|███▉      | 409/1050 [03:47<06:20,  1.69it/s, 511 steps of size 2.54e-02. acc. prob=0.91]
sample:  39%|███▉      | 410/1050 [03:48<06:53,  1.55it/s, 511 steps of size 2.54e-02. acc. prob=0.91]
sample:  39%|███▉      | 411/1050 [03:49<08:50,  1.21it/s, 1023 steps of size 2.54e-02. acc. prob=0.91]
sample:  39%|███▉      | 412/1050 [03:50<08:24,  1.27it/s, 495 steps of size 2.54e-02. acc. prob=0.91] 
sample:  39%|███▉      | 413/1050 [03:51<08:09,  1.30it/s, 575 steps of size 2.54e-02. acc. prob=0.91]
sample:  40%|███▉      | 415/1050 [03:51<04:45,  2.23it/s, 31 steps of size 2.54e-02. acc. prob=0.91] 
sample:  40%|███▉      | 416/1050 [03:51<04:24,  2.39it/s, 255 steps of size 2.54e-02. acc. prob=0.91]
sample:  40%|███▉      | 417/1050 [03:52<04:31,  2.33it/s, 255 steps of size 2.54e-02. acc. prob=0.91]
sample:  40%|███▉      | 418/1050 [03:52<04:09,  2.53it/s, 255 steps of size 2.54e-02. acc. prob=0.91]
sample:  40%|███▉      | 419/1050 [03:53<05:02,  2.08it/s, 511 steps of size 2.54e-02. acc. prob=0.91]
sample:  40%|████      | 421/1050 [03:54<06:12,  1.69it/s, 1023 steps of size 2.54e-02. acc. prob=0.91]
sample:  40%|████      | 422/1050 [03:55<06:43,  1.56it/s, 511 steps of size 2.54e-02. acc. prob=0.91] 
sample:  40%|████      | 423/1050 [03:56<06:48,  1.53it/s, 511 steps of size 2.54e-02. acc. prob=0.91]
sample:  40%|████      | 424/1050 [03:56<07:05,  1.47it/s, 511 steps of size 2.54e-02. acc. prob=0.91]
sample:  40%|████      | 425/1050 [03:57<06:14,  1.67it/s, 255 steps of size 2.54e-02. acc. prob=0.91]
sample:  41%|████      | 426/1050 [03:58<06:32,  1.59it/s, 511 steps of size 2.54e-02. acc. prob=0.91]
sample:  41%|████      | 427/1050 [03:59<08:37,  1.20it/s, 1023 steps of size 2.54e-02. acc. prob=0.91]
sample:  41%|████      | 429/1050 [03:59<05:13,  1.98it/s, 159 steps of size 2.54e-02. acc. prob=0.91] 
sample:  41%|████      | 430/1050 [04:00<04:59,  2.07it/s, 255 steps of size 2.54e-02. acc. prob=0.90]
sample:  41%|████      | 432/1050 [04:00<03:37,  2.84it/s, 255 steps of size 2.54e-02. acc. prob=0.90]
sample:  41%|████      | 433/1050 [04:01<04:41,  2.20it/s, 639 steps of size 2.54e-02. acc. prob=0.90]
sample:  41%|████▏     | 434/1050 [04:01<05:12,  1.97it/s, 511 steps of size 2.54e-02. acc. prob=0.90]
sample:  41%|████▏     | 435/1050 [04:02<04:43,  2.17it/s, 255 steps of size 2.54e-02. acc. prob=0.90]
sample:  42%|████▏     | 436/1050 [04:02<03:46,  2.71it/s, 95 steps of size 2.54e-02. acc. prob=0.90] 
sample:  42%|████▏     | 437/1050 [04:03<06:56,  1.47it/s, 1023 steps of size 2.54e-02. acc. prob=0.90]
sample:  42%|████▏     | 438/1050 [04:05<09:03,  1.13it/s, 1023 steps of size 2.54e-02. acc. prob=0.90]
sample:  42%|████▏     | 439/1050 [04:05<08:16,  1.23it/s, 511 steps of size 2.54e-02. acc. prob=0.90] 
sample:  42%|████▏     | 440/1050 [04:06<06:42,  1.52it/s, 255 steps of size 2.54e-02. acc. prob=0.90]
sample:  42%|████▏     | 441/1050 [04:06<05:35,  1.81it/s, 255 steps of size 2.54e-02. acc. prob=0.90]
sample:  42%|████▏     | 442/1050 [04:07<07:49,  1.29it/s, 959 steps of size 2.54e-02. acc. prob=0.89]
sample:  42%|████▏     | 443/1050 [04:08<06:34,  1.54it/s, 255 steps of size 2.54e-02. acc. prob=0.89]
sample:  42%|████▏     | 444/1050 [04:08<06:34,  1.54it/s, 511 steps of size 2.54e-02. acc. prob=0.89]
sample:  42%|████▏     | 445/1050 [04:09<07:59,  1.26it/s, 767 steps of size 2.54e-02. acc. prob=0.89]
sample:  42%|████▏     | 446/1050 [04:10<06:38,  1.51it/s, 255 steps of size 2.54e-02. acc. prob=0.89]
sample:  43%|████▎     | 448/1050 [04:10<05:00,  2.01it/s, 447 steps of size 2.54e-02. acc. prob=0.89]
sample:  43%|████▎     | 449/1050 [04:10<04:13,  2.37it/s, 159 steps of size 2.54e-02. acc. prob=0.89]
sample:  43%|████▎     | 450/1050 [04:11<05:27,  1.83it/s, 511 steps of size 2.54e-02. acc. prob=0.89]
sample:  43%|████▎     | 451/1050 [04:12<04:44,  2.11it/s, 251 steps of size 2.54e-02. acc. prob=0.89]
sample:  43%|████▎     | 452/1050 [04:12<04:22,  2.28it/s, 255 steps of size 2.54e-02. acc. prob=0.89]
sample:  43%|████▎     | 453/1050 [04:12<04:05,  2.44it/s, 255 steps of size 2.54e-02. acc. prob=0.89]
sample:  43%|████▎     | 454/1050 [04:14<06:33,  1.51it/s, 767 steps of size 2.54e-02. acc. prob=0.89]
sample:  43%|████▎     | 455/1050 [04:14<06:06,  1.62it/s, 431 steps of size 2.54e-02. acc. prob=0.89]
sample:  43%|████▎     | 456/1050 [04:15<06:39,  1.49it/s, 511 steps of size 2.54e-02. acc. prob=0.88]
sample:  44%|████▎     | 457/1050 [04:16<06:44,  1.46it/s, 511 steps of size 2.54e-02. acc. prob=0.88]
sample:  44%|████▎     | 459/1050 [04:16<04:45,  2.07it/s, 383 steps of size 2.54e-02. acc. prob=0.88]
sample:  44%|████▍     | 461/1050 [04:18<05:51,  1.68it/s, 1023 steps of size 2.54e-02. acc. prob=0.88]
sample:  44%|████▍     | 462/1050 [04:18<06:14,  1.57it/s, 511 steps of size 2.54e-02. acc. prob=0.88] 
sample:  44%|████▍     | 463/1050 [04:19<06:39,  1.47it/s, 591 steps of size 2.54e-02. acc. prob=0.88]
sample:  44%|████▍     | 464/1050 [04:20<07:07,  1.37it/s, 639 steps of size 2.54e-02. acc. prob=0.88]
sample:  44%|████▍     | 465/1050 [04:20<05:33,  1.75it/s, 111 steps of size 2.54e-02. acc. prob=0.88]
sample:  44%|████▍     | 467/1050 [04:21<03:49,  2.55it/s, 207 steps of size 2.54e-02. acc. prob=0.88]
sample:  45%|████▍     | 469/1050 [04:21<03:47,  2.55it/s, 511 steps of size 2.54e-02. acc. prob=0.88]
sample:  45%|████▍     | 470/1050 [04:22<04:28,  2.16it/s, 511 steps of size 2.54e-02. acc. prob=0.88]
sample:  45%|████▍     | 471/1050 [04:23<05:04,  1.90it/s, 511 steps of size 2.54e-02. acc. prob=0.88]
sample:  45%|████▍     | 472/1050 [04:24<05:40,  1.70it/s, 511 steps of size 2.54e-02. acc. prob=0.88]
sample:  45%|████▌     | 473/1050 [04:24<05:55,  1.62it/s, 511 steps of size 2.54e-02. acc. prob=0.88]
sample:  45%|████▌     | 474/1050 [04:25<05:09,  1.86it/s, 255 steps of size 2.54e-02. acc. prob=0.88]
sample:  45%|████▌     | 476/1050 [04:25<04:29,  2.13it/s, 511 steps of size 2.54e-02. acc. prob=0.87]
sample:  45%|████▌     | 477/1050 [04:27<06:38,  1.44it/s, 1023 steps of size 2.54e-02. acc. prob=0.87]
sample:  46%|████▌     | 478/1050 [04:28<07:30,  1.27it/s, 767 steps of size 2.54e-02. acc. prob=0.87] 
sample:  46%|████▌     | 479/1050 [04:28<07:02,  1.35it/s, 463 steps of size 2.54e-02. acc. prob=0.87]
sample:  46%|████▌     | 480/1050 [04:30<09:05,  1.05it/s, 1023 steps of size 2.54e-02. acc. prob=0.87]
sample:  46%|████▌     | 481/1050 [04:31<10:09,  1.07s/it, 1023 steps of size 2.54e-02. acc. prob=0.87]
sample:  46%|████▌     | 482/1050 [04:33<10:54,  1.15s/it, 1023 steps of size 2.54e-02. acc. prob=0.87]
sample:  46%|████▌     | 483/1050 [04:34<10:49,  1.14s/it, 767 steps of size 2.54e-02. acc. prob=0.87] 
sample:  46%|████▌     | 484/1050 [04:35<11:47,  1.25s/it, 1023 steps of size 2.54e-02. acc. prob=0.87]
sample:  46%|████▌     | 485/1050 [04:37<12:00,  1.27s/it, 943 steps of size 2.54e-02. acc. prob=0.87] 
sample:  46%|████▋     | 486/1050 [04:38<12:07,  1.29s/it, 1023 steps of size 2.54e-02. acc. prob=0.87]
sample:  46%|████▋     | 487/1050 [04:39<10:10,  1.08s/it, 431 steps of size 2.54e-02. acc. prob=0.87] 
sample:  46%|████▋     | 488/1050 [04:39<08:08,  1.15it/s, 191 steps of size 2.54e-02. acc. prob=0.87]
sample:  47%|████▋     | 489/1050 [04:39<06:46,  1.38it/s, 255 steps of size 2.54e-02. acc. prob=0.87]
sample:  47%|████▋     | 490/1050 [04:40<05:56,  1.57it/s, 255 steps of size 2.54e-02. acc. prob=0.87]
sample:  47%|████▋     | 491/1050 [04:41<06:24,  1.45it/s, 591 steps of size 2.54e-02. acc. prob=0.87]
sample:  47%|████▋     | 492/1050 [04:41<06:51,  1.36it/s, 511 steps of size 2.54e-02. acc. prob=0.87]
sample:  47%|████▋     | 493/1050 [04:42<05:26,  1.71it/s, 175 steps of size 2.54e-02. acc. prob=0.87]
sample:  47%|████▋     | 494/1050 [04:43<06:41,  1.39it/s, 767 steps of size 2.54e-02. acc. prob=0.87]
sample:  47%|████▋     | 495/1050 [04:43<05:39,  1.63it/s, 255 steps of size 2.54e-02. acc. prob=0.87]
sample:  47%|████▋     | 497/1050 [04:45<06:05,  1.51it/s, 1023 steps of size 2.54e-02. acc. prob=0.87]
sample:  47%|████▋     | 498/1050 [04:46<07:59,  1.15it/s, 1023 steps of size 2.54e-02. acc. prob=0.87]
sample:  48%|████▊     | 499/1050 [04:46<06:43,  1.37it/s, 255 steps of size 2.54e-02. acc. prob=0.87] 
sample:  48%|████▊     | 500/1050 [04:48<08:24,  1.09it/s, 1023 steps of size 2.54e-02. acc. prob=0.87]
sample:  48%|████▊     | 501/1050 [04:48<06:47,  1.35it/s, 255 steps of size 2.54e-02. acc. prob=0.87] 
sample:  48%|████▊     | 502/1050 [04:49<06:54,  1.32it/s, 511 steps of size 2.54e-02. acc. prob=0.87]
sample:  48%|████▊     | 503/1050 [04:49<05:22,  1.70it/s, 95 steps of size 2.54e-02. acc. prob=0.87] 
sample:  48%|████▊     | 504/1050 [04:50<05:53,  1.54it/s, 511 steps of size 2.54e-02. acc. prob=0.87]
sample:  48%|████▊     | 506/1050 [04:51<06:16,  1.44it/s, 1023 steps of size 2.54e-02. acc. prob=0.87]
sample:  48%|████▊     | 507/1050 [04:52<05:24,  1.67it/s, 255 steps of size 2.54e-02. acc. prob=0.86] 
sample:  48%|████▊     | 508/1050 [04:52<05:49,  1.55it/s, 511 steps of size 2.54e-02. acc. prob=0.86]
sample:  48%|████▊     | 509/1050 [04:53<05:52,  1.54it/s, 511 steps of size 2.54e-02. acc. prob=0.86]
sample:  49%|████▊     | 510/1050 [04:54<06:27,  1.39it/s, 511 steps of size 2.54e-02. acc. prob=0.86]
sample:  49%|████▊     | 511/1050 [04:54<05:25,  1.66it/s, 255 steps of size 2.54e-02. acc. prob=0.86]
sample:  49%|████▉     | 512/1050 [04:55<05:40,  1.58it/s, 511 steps of size 2.54e-02. acc. prob=0.86]
sample:  49%|████▉     | 514/1050 [04:55<03:52,  2.31it/s, 255 steps of size 2.54e-02. acc. prob=0.86]
sample:  49%|████▉     | 515/1050 [04:56<05:00,  1.78it/s, 639 steps of size 2.54e-02. acc. prob=0.86]
sample:  49%|████▉     | 516/1050 [04:57<05:14,  1.70it/s, 511 steps of size 2.54e-02. acc. prob=0.86]
sample:  49%|████▉     | 518/1050 [04:58<04:10,  2.12it/s, 511 steps of size 2.54e-02. acc. prob=0.86]
sample:  49%|████▉     | 519/1050 [04:59<06:04,  1.46it/s, 1023 steps of size 2.54e-02. acc. prob=0.86]
sample:  50%|████▉     | 520/1050 [04:59<05:14,  1.68it/s, 255 steps of size 2.54e-02. acc. prob=0.86] 
sample:  50%|████▉     | 521/1050 [05:00<06:30,  1.35it/s, 799 steps of size 2.54e-02. acc. prob=0.86]
sample:  50%|████▉     | 522/1050 [05:01<06:23,  1.38it/s, 511 steps of size 2.54e-02. acc. prob=0.85]
sample:  50%|████▉     | 523/1050 [05:02<06:20,  1.38it/s, 511 steps of size 2.54e-02. acc. prob=0.86]
sample:  50%|████▉     | 524/1050 [05:03<06:13,  1.41it/s, 511 steps of size 2.54e-02. acc. prob=0.86]
sample:  50%|█████     | 525/1050 [05:03<05:25,  1.61it/s, 255 steps of size 2.54e-02. acc. prob=0.86]
sample:  50%|█████     | 526/1050 [05:04<05:34,  1.56it/s, 511 steps of size 2.54e-02. acc. prob=0.86]
sample:  50%|█████     | 527/1050 [05:04<04:54,  1.78it/s, 255 steps of size 2.54e-02. acc. prob=0.85]
sample:  50%|█████     | 528/1050 [05:05<06:13,  1.40it/s, 767 steps of size 2.54e-02. acc. prob=0.86]
sample:  50%|█████     | 530/1050 [05:05<03:39,  2.37it/s, 63 steps of size 2.54e-02. acc. prob=0.86] 
sample:  51%|█████     | 531/1050 [05:06<03:24,  2.54it/s, 239 steps of size 2.54e-02. acc. prob=0.86]
sample:  51%|█████     | 532/1050 [05:06<02:50,  3.04it/s, 79 steps of size 2.54e-02. acc. prob=0.86] 
sample:  51%|█████     | 534/1050 [05:06<02:15,  3.80it/s, 223 steps of size 2.54e-02. acc. prob=0.85]
sample:  51%|█████     | 536/1050 [05:07<02:18,  3.70it/s, 383 steps of size 2.54e-02. acc. prob=0.86]
sample:  51%|█████     | 537/1050 [05:07<03:17,  2.59it/s, 511 steps of size 2.54e-02. acc. prob=0.86]
sample:  51%|█████     | 538/1050 [05:08<03:12,  2.66it/s, 255 steps of size 2.54e-02. acc. prob=0.86]
sample:  51%|█████▏    | 539/1050 [05:08<03:02,  2.79it/s, 255 steps of size 2.54e-02. acc. prob=0.86]
sample:  51%|█████▏    | 540/1050 [05:09<03:58,  2.14it/s, 511 steps of size 2.54e-02. acc. prob=0.86]
sample:  52%|█████▏    | 541/1050 [05:10<04:38,  1.83it/s, 559 steps of size 2.54e-02. acc. prob=0.86]
sample:  52%|█████▏    | 542/1050 [05:10<05:13,  1.62it/s, 511 steps of size 2.54e-02. acc. prob=0.86]
sample:  52%|█████▏    | 543/1050 [05:11<04:31,  1.87it/s, 255 steps of size 2.54e-02. acc. prob=0.86]
sample:  52%|█████▏    | 544/1050 [05:12<06:39,  1.27it/s, 1023 steps of size 2.54e-02. acc. prob=0.86]
sample:  52%|█████▏    | 545/1050 [05:13<06:58,  1.21it/s, 767 steps of size 2.54e-02. acc. prob=0.86] 
sample:  52%|█████▏    | 546/1050 [05:13<05:12,  1.61it/s, 95 steps of size 2.54e-02. acc. prob=0.86] 
sample:  52%|█████▏    | 547/1050 [05:14<06:00,  1.40it/s, 511 steps of size 2.54e-02. acc. prob=0.85]
sample:  52%|█████▏    | 548/1050 [05:16<08:10,  1.02it/s, 1023 steps of size 2.54e-02. acc. prob=0.85]
sample:  52%|█████▏    | 549/1050 [05:16<06:08,  1.36it/s, 159 steps of size 2.54e-02. acc. prob=0.86] 
sample:  52%|█████▏    | 550/1050 [05:17<06:15,  1.33it/s, 511 steps of size 2.54e-02. acc. prob=0.86]
sample:  52%|█████▏    | 551/1050 [05:17<06:15,  1.33it/s, 511 steps of size 2.54e-02. acc. prob=0.85]
sample:  53%|█████▎    | 552/1050 [05:18<05:54,  1.41it/s, 479 steps of size 2.54e-02. acc. prob=0.85]
sample:  53%|█████▎    | 553/1050 [05:19<06:51,  1.21it/s, 735 steps of size 2.54e-02. acc. prob=0.85]
sample:  53%|█████▎    | 554/1050 [05:21<08:07,  1.02it/s, 1023 steps of size 2.54e-02. acc. prob=0.85]
sample:  53%|█████▎    | 556/1050 [05:22<06:59,  1.18it/s, 1023 steps of size 2.54e-02. acc. prob=0.85]
sample:  53%|█████▎    | 557/1050 [05:23<08:09,  1.01it/s, 1007 steps of size 2.54e-02. acc. prob=0.85]
sample:  53%|█████▎    | 558/1050 [05:25<09:15,  1.13s/it, 1023 steps of size 2.54e-02. acc. prob=0.85]
sample:  53%|█████▎    | 559/1050 [05:26<08:15,  1.01s/it, 511 steps of size 2.54e-02. acc. prob=0.85] 
sample:  53%|█████▎    | 560/1050 [05:26<07:32,  1.08it/s, 511 steps of size 2.54e-02. acc. prob=0.85]
sample:  53%|█████▎    | 561/1050 [05:27<07:01,  1.16it/s, 511 steps of size 2.54e-02. acc. prob=0.85]
sample:  54%|█████▎    | 562/1050 [05:28<06:48,  1.19it/s, 511 steps of size 2.54e-02. acc. prob=0.85]
sample:  54%|█████▎    | 563/1050 [05:28<06:34,  1.23it/s, 511 steps of size 2.54e-02. acc. prob=0.85]
sample:  54%|█████▎    | 564/1050 [05:30<07:52,  1.03it/s, 1023 steps of size 2.54e-02. acc. prob=0.85]
sample:  54%|█████▍    | 565/1050 [05:31<07:29,  1.08it/s, 511 steps of size 2.54e-02. acc. prob=0.85] 
sample:  54%|█████▍    | 567/1050 [05:32<06:34,  1.23it/s, 1023 steps of size 2.54e-02. acc. prob=0.85]
sample:  54%|█████▍    | 568/1050 [05:32<05:43,  1.40it/s, 207 steps of size 2.54e-02. acc. prob=0.85] 
sample:  54%|█████▍    | 570/1050 [05:33<03:55,  2.03it/s, 255 steps of size 2.54e-02. acc. prob=0.85]
sample:  54%|█████▍    | 571/1050 [05:33<04:12,  1.89it/s, 511 steps of size 2.54e-02. acc. prob=0.85]
sample:  54%|█████▍    | 572/1050 [05:34<03:31,  2.26it/s, 95 steps of size 2.54e-02. acc. prob=0.85] 
sample:  55%|█████▍    | 573/1050 [05:35<04:55,  1.62it/s, 911 steps of size 2.54e-02. acc. prob=0.85]
sample:  55%|█████▍    | 574/1050 [05:35<04:23,  1.80it/s, 255 steps of size 2.54e-02. acc. prob=0.85]
sample:  55%|█████▍    | 575/1050 [05:36<04:45,  1.66it/s, 511 steps of size 2.54e-02. acc. prob=0.85]
sample:  55%|█████▌    | 579/1050 [05:36<02:14,  3.51it/s, 207 steps of size 2.54e-02. acc. prob=0.85]
sample:  55%|█████▌    | 580/1050 [05:37<02:20,  3.34it/s, 255 steps of size 2.54e-02. acc. prob=0.85]
sample:  55%|█████▌    | 581/1050 [05:38<04:13,  1.85it/s, 927 steps of size 2.54e-02. acc. prob=0.85]
sample:  55%|█████▌    | 582/1050 [05:38<03:54,  1.99it/s, 255 steps of size 2.54e-02. acc. prob=0.85]
sample:  56%|█████▌    | 583/1050 [05:39<04:15,  1.83it/s, 511 steps of size 2.54e-02. acc. prob=0.85]
sample:  56%|█████▌    | 584/1050 [05:39<03:46,  2.06it/s, 255 steps of size 2.54e-02. acc. prob=0.85]
sample:  56%|█████▌    | 585/1050 [05:40<04:16,  1.81it/s, 511 steps of size 2.54e-02. acc. prob=0.85]
sample:  56%|█████▌    | 586/1050 [05:41<05:33,  1.39it/s, 767 steps of size 2.54e-02. acc. prob=0.85]
sample:  56%|█████▌    | 587/1050 [05:42<05:30,  1.40it/s, 511 steps of size 2.54e-02. acc. prob=0.84]
sample:  56%|█████▌    | 588/1050 [05:43<05:15,  1.46it/s, 415 steps of size 2.54e-02. acc. prob=0.84]
sample:  56%|█████▌    | 590/1050 [05:43<04:02,  1.90it/s, 511 steps of size 2.54e-02. acc. prob=0.84]
sample:  56%|█████▋    | 591/1050 [05:44<04:33,  1.68it/s, 511 steps of size 2.54e-02. acc. prob=0.85]
sample:  56%|█████▋    | 592/1050 [05:45<04:44,  1.61it/s, 511 steps of size 2.54e-02. acc. prob=0.84]
sample:  56%|█████▋    | 593/1050 [05:46<05:01,  1.52it/s, 511 steps of size 2.54e-02. acc. prob=0.84]
