
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  30%|██▉       | 312/1050 [02:41<04:57,  2.48it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|██▉       | 313/1050 [02:42<05:31,  2.22it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|██▉       | 314/1050 [02:43<06:15,  1.96it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|███       | 317/1050 [02:43<03:16,  3.73it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  30%|███       | 318/1050 [02:45<06:43,  1.82it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|███       | 320/1050 [02:45<06:12,  1.96it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  31%|███       | 321/1050 [02:47<08:22,  1.45it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 322/1050 [02:47<07:58,  1.52it/s, 415 steps of size 1.45e-03. acc. prob=0.96] 
sample:  31%|███       | 323/1050 [02:49<10:22,  1.17it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 324/1050 [02:50<12:10,  1.01s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 325/1050 [02:52<13:59,  1.16s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 326/1050 [02:53<14:39,  1.22s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 328/1050 [02:54<09:25,  1.28it/s, 351 steps of size 1.45e-03. acc. prob=0.96] 
sample:  31%|███▏      | 329/1050 [02:54<09:15,  1.30it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███▏      | 330/1050 [02:55<07:56,  1.51it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 331/1050 [02:56<11:18,  1.06it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 332/1050 [02:58<13:22,  1.12s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 333/1050 [02:58<09:57,  1.20it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  32%|███▏      | 334/1050 [03:00<12:19,  1.03s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 335/1050 [03:00<10:07,  1.18it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  32%|███▏      | 336/1050 [03:01<12:00,  1.01s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 337/1050 [03:03<13:16,  1.12s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 338/1050 [03:03<10:33,  1.12it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  32%|███▏      | 340/1050 [03:05<09:51,  1.20it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 341/1050 [03:05<09:27,  1.25it/s, 575 steps of size 1.45e-03. acc. prob=0.96] 
sample:  33%|███▎      | 342/1050 [03:06<07:48,  1.51it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 344/1050 [03:06<04:54,  2.40it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 346/1050 [03:07<04:51,  2.41it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 347/1050 [03:08<07:35,  1.54it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 348/1050 [03:08<06:07,  1.91it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  33%|███▎      | 349/1050 [03:10<08:50,  1.32it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 351/1050 [03:11<09:08,  1.28it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▎      | 353/1050 [03:12<07:02,  1.65it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  34%|███▎      | 354/1050 [03:14<09:26,  1.23it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 355/1050 [03:15<11:01,  1.05it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 356/1050 [03:16<10:08,  1.14it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  34%|███▍      | 358/1050 [03:16<07:43,  1.49it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 359/1050 [03:18<09:39,  1.19it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 360/1050 [03:19<11:18,  1.02it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 361/1050 [03:20<10:56,  1.05it/s, 639 steps of size 1.45e-03. acc. prob=0.96] 
sample:  34%|███▍      | 362/1050 [03:20<08:45,  1.31it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▍      | 363/1050 [03:21<08:35,  1.33it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▍      | 364/1050 [03:22<10:33,  1.08it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▍      | 365/1050 [03:24<11:56,  1.05s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▍      | 366/1050 [03:24<09:25,  1.21it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  35%|███▌      | 368/1050 [03:26<08:59,  1.26it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▌      | 369/1050 [03:27<10:47,  1.05it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▌      | 370/1050 [03:28<12:01,  1.06s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▌      | 371/1050 [03:30<13:39,  1.21s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▌      | 372/1050 [03:31<14:07,  1.25s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 373/1050 [03:31<10:26,  1.08it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  36%|███▌      | 374/1050 [03:32<09:49,  1.15it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 375/1050 [03:32<07:25,  1.52it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 377/1050 [03:33<06:06,  1.84it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 378/1050 [03:34<06:25,  1.74it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 379/1050 [03:34<06:37,  1.69it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 380/1050 [03:36<08:07,  1.37it/s, 863 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▋      | 381/1050 [03:37<09:12,  1.21it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▋      | 382/1050 [03:37<09:07,  1.22it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 384/1050 [03:38<06:02,  1.84it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 386/1050 [03:38<03:59,  2.77it/s, 31 steps of size 1.45e-03. acc. prob=0.96] 
sample:  37%|███▋      | 387/1050 [03:38<03:25,  3.23it/s, 63 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 388/1050 [03:39<05:47,  1.91it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 389/1050 [03:41<07:53,  1.40it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 390/1050 [03:42<10:39,  1.03it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 391/1050 [03:42<08:03,  1.36it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  37%|███▋      | 392/1050 [03:43<07:52,  1.39it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 393/1050 [03:44<07:47,  1.41it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 394/1050 [03:44<07:41,  1.42it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 395/1050 [03:46<09:16,  1.18it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 396/1050 [03:47<10:29,  1.04it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 397/1050 [03:48<12:04,  1.11s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 398/1050 [03:50<13:44,  1.26s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 399/1050 [03:52<14:58,  1.38s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 401/1050 [03:53<11:01,  1.02s/it, 831 steps of size 1.45e-03. acc. prob=0.96] 
sample:  38%|███▊      | 402/1050 [03:53<09:53,  1.09it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 403/1050 [03:54<08:28,  1.27it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 404/1050 [03:55<10:19,  1.04it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▊      | 405/1050 [03:56<09:09,  1.17it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  39%|███▊      | 406/1050 [03:57<10:55,  1.02s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 407/1050 [03:57<08:09,  1.31it/s, 95 steps of size 1.45e-03. acc. prob=0.96]  
sample:  39%|███▉      | 408/1050 [03:58<07:22,  1.45it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 409/1050 [03:59<09:00,  1.19it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 410/1050 [04:00<10:26,  1.02it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 411/1050 [04:02<11:46,  1.11s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 412/1050 [04:03<12:26,  1.17s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 413/1050 [04:04<10:38,  1.00s/it, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  39%|███▉      | 414/1050 [04:04<09:28,  1.12it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|███▉      | 415/1050 [04:05<09:50,  1.07it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|███▉      | 416/1050 [04:07<11:31,  1.09s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|███▉      | 417/1050 [04:08<10:33,  1.00s/it, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  40%|███▉      | 418/1050 [04:09<12:22,  1.17s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|████      | 420/1050 [04:10<08:29,  1.24it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  40%|████      | 421/1050 [04:11<09:52,  1.06it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|████      | 422/1050 [04:12<09:07,  1.15it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  40%|████      | 423/1050 [04:12<07:42,  1.36it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|████      | 424/1050 [04:13<07:15,  1.44it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 426/1050 [04:14<05:35,  1.86it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 427/1050 [04:14<05:54,  1.76it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 428/1050 [04:15<05:12,  1.99it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 429/1050 [04:15<04:34,  2.26it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 430/1050 [04:16<07:02,  1.47it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 431/1050 [04:17<07:22,  1.40it/s, 575 steps of size 1.45e-03. acc. prob=0.96] 
sample:  41%|████      | 432/1050 [04:18<06:34,  1.57it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 433/1050 [04:18<06:38,  1.55it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████▏     | 434/1050 [04:19<08:37,  1.19it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████▏     | 435/1050 [04:21<10:05,  1.02it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 436/1050 [04:22<09:54,  1.03it/s, 639 steps of size 1.45e-03. acc. prob=0.96] 
sample:  42%|████▏     | 437/1050 [04:23<11:01,  1.08s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 438/1050 [04:23<08:15,  1.23it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  42%|████▏     | 439/1050 [04:24<06:52,  1.48it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 440/1050 [04:24<05:09,  1.97it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  42%|████▏     | 441/1050 [04:24<03:57,  2.57it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 442/1050 [04:25<07:05,  1.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 443/1050 [04:26<06:22,  1.59it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  42%|████▏     | 444/1050 [04:27<08:41,  1.16it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 445/1050 [04:27<07:07,  1.42it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  43%|████▎     | 447/1050 [04:29<07:24,  1.36it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 448/1050 [04:29<05:57,  1.69it/s, 95 steps of size 1.45e-03. acc. prob=0.96]  
sample:  43%|████▎     | 449/1050 [04:30<05:19,  1.88it/s, 287 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 450/1050 [04:30<05:39,  1.77it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 451/1050 [04:32<08:09,  1.22it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 452/1050 [04:33<10:09,  1.02s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 453/1050 [04:35<11:11,  1.12s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 454/1050 [04:36<12:13,  1.23s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 455/1050 [04:37<10:58,  1.11s/it, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  43%|████▎     | 456/1050 [04:39<12:42,  1.28s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▎     | 457/1050 [04:40<13:49,  1.40s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▎     | 459/1050 [04:42<11:22,  1.16s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 460/1050 [04:42<08:56,  1.10it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  44%|████▍     | 461/1050 [04:44<10:30,  1.07s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 463/1050 [04:44<07:36,  1.29it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  44%|████▍     | 464/1050 [04:45<06:26,  1.52it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 465/1050 [04:45<05:20,  1.82it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 466/1050 [04:46<07:38,  1.27it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 467/1050 [04:47<07:18,  1.33it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  45%|████▍     | 468/1050 [04:48<08:51,  1.10it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▍     | 469/1050 [04:49<07:53,  1.23it/s, 351 steps of size 1.45e-03. acc. prob=0.96] 
sample:  45%|████▍     | 470/1050 [04:50<08:13,  1.17it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▍     | 471/1050 [04:51<10:03,  1.04s/it, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▍     | 472/1050 [04:52<09:13,  1.04it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▌     | 474/1050 [04:54<08:17,  1.16it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▌     | 476/1050 [04:55<08:02,  1.19it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▌     | 477/1050 [04:56<08:33,  1.12it/s, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  46%|████▌     | 478/1050 [04:57<07:51,  1.21it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▌     | 479/1050 [04:58<09:17,  1.03it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▌     | 480/1050 [04:59<08:23,  1.13it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  46%|████▌     | 481/1050 [05:00<09:48,  1.03s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▌     | 482/1050 [05:01<08:07,  1.17it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  46%|████▌     | 483/1050 [05:02<09:49,  1.04s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▌     | 484/1050 [05:03<09:09,  1.03it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  46%|████▌     | 485/1050 [05:04<10:12,  1.08s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▋     | 486/1050 [05:05<07:34,  1.24it/s, 95 steps of size 1.45e-03. acc. prob=0.96]  
sample:  46%|████▋     | 487/1050 [05:05<07:16,  1.29it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▋     | 488/1050 [05:05<05:25,  1.73it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  47%|████▋     | 489/1050 [05:06<05:40,  1.65it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 491/1050 [05:07<05:46,  1.61it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 492/1050 [05:09<07:32,  1.23it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 493/1050 [05:10<08:40,  1.07it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 494/1050 [05:11<09:38,  1.04s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 495/1050 [05:12<07:20,  1.26it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  47%|████▋     | 496/1050 [05:12<07:15,  1.27it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 497/1050 [05:13<07:19,  1.26it/s, 607 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 498/1050 [05:14<08:51,  1.04it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 499/1050 [05:15<08:44,  1.05it/s, 703 steps of size 1.45e-03. acc. prob=0.96] 
sample:  48%|████▊     | 500/1050 [05:17<09:48,  1.07s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 501/1050 [05:17<07:17,  1.26it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  48%|████▊     | 502/1050 [05:18<08:12,  1.11it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 503/1050 [05:19<07:33,  1.21it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 504/1050 [05:20<08:51,  1.03it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 505/1050 [05:21<10:06,  1.11s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 506/1050 [05:23<11:02,  1.22s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 507/1050 [05:24<11:21,  1.26s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 508/1050 [05:25<11:15,  1.25s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 509/1050 [05:27<11:46,  1.31s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▊     | 510/1050 [05:28<11:57,  1.33s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▊     | 511/1050 [05:30<12:24,  1.38s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 512/1050 [05:31<12:42,  1.42s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 513/1050 [05:32<09:21,  1.04s/it, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  49%|████▉     | 514/1050 [05:32<08:06,  1.10it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 515/1050 [05:33<09:20,  1.05s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 516/1050 [05:35<09:59,  1.12s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 517/1050 [05:36<11:21,  1.28s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 518/1050 [05:38<11:57,  1.35s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 519/1050 [05:38<08:52,  1.00s/it, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  50%|████▉     | 520/1050 [05:39<09:39,  1.09s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  50%|████▉     | 521/1050 [05:40<08:43,  1.01it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  50%|████▉     | 522/1050 [05:42<09:56,  1.13s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  50%|████▉     | 523/1050 [05:42<07:44,  1.13it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  50%|████▉     | 524/1050 [05:43<07:35,  1.15it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  50%|█████     | 525/1050 [05:44<09:08,  1.04s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  50%|█████     | 527/1050 [05:45<06:15,  1.39it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  50%|█████     | 528/1050 [05:46<07:41,  1.13it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  50%|█████     | 530/1050 [05:46<04:48,  1.80it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  51%|█████     | 531/1050 [05:47<04:25,  1.95it/s, 287 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████     | 532/1050 [05:48<06:08,  1.40it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████     | 533/1050 [05:48<05:06,  1.69it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████     | 534/1050 [05:50<06:55,  1.24it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████     | 535/1050 [05:50<05:25,  1.58it/s, 95 steps of size 1.45e-03. acc. prob=0.96]  
sample:  51%|█████     | 537/1050 [05:51<04:01,  2.12it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████▏    | 539/1050 [05:51<04:00,  2.13it/s, 735 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████▏    | 540/1050 [05:53<05:29,  1.55it/s, 927 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 541/1050 [05:54<06:35,  1.29it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 542/1050 [05:55<07:51,  1.08it/s, 959 steps of size 1.45e-03. acc. prob=0.96] 
sample:  52%|█████▏    | 543/1050 [05:56<06:56,  1.22it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 544/1050 [05:57<06:52,  1.23it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 545/1050 [05:58<08:27,  1.00s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 546/1050 [05:59<07:20,  1.14it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  52%|█████▏    | 547/1050 [06:00<08:33,  1.02s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 549/1050 [06:00<05:31,  1.51it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  52%|█████▏    | 550/1050 [06:02<06:14,  1.33it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 551/1050 [06:02<06:38,  1.25it/s, 671 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 552/1050 [06:04<07:54,  1.05it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 553/1050 [06:05<08:50,  1.07s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 554/1050 [06:06<08:02,  1.03it/s, 575 steps of size 1.45e-03. acc. prob=0.96] 
sample:  53%|█████▎    | 555/1050 [06:07<07:41,  1.07it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 556/1050 [06:07<07:12,  1.14it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 557/1050 [06:08<06:18,  1.30it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 558/1050 [06:09<05:58,  1.37it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 559/1050 [06:10<07:47,  1.05it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 560/1050 [06:11<07:04,  1.15it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  53%|█████▎    | 561/1050 [06:11<06:33,  1.24it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▎    | 563/1050 [06:12<04:09,  1.95it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▍    | 565/1050 [06:12<02:45,  2.93it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  54%|█████▍    | 566/1050 [06:12<02:51,  2.83it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▍    | 567/1050 [06:13<02:36,  3.09it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▍    | 568/1050 [06:13<02:58,  2.71it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
