
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  30%|███       | 317/1050 [02:26<02:21,  5.18it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  30%|███       | 318/1050 [02:27<04:10,  2.92it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|███       | 320/1050 [02:27<03:44,  3.25it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  31%|███       | 321/1050 [02:28<05:18,  2.29it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 322/1050 [02:28<05:08,  2.36it/s, 415 steps of size 1.45e-03. acc. prob=0.96] 
sample:  31%|███       | 323/1050 [02:29<06:39,  1.82it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 324/1050 [02:30<07:51,  1.54it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 325/1050 [02:31<08:47,  1.37it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 326/1050 [02:32<09:29,  1.27it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 328/1050 [02:33<06:15,  1.92it/s, 351 steps of size 1.45e-03. acc. prob=0.96] 
sample:  31%|███▏      | 329/1050 [02:33<06:05,  1.97it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███▏      | 330/1050 [02:33<05:08,  2.33it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 331/1050 [02:34<06:46,  1.77it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 332/1050 [02:35<07:59,  1.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 333/1050 [02:35<06:06,  1.96it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  32%|███▏      | 334/1050 [02:36<07:33,  1.58it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 335/1050 [02:36<06:20,  1.88it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  32%|███▏      | 336/1050 [02:37<07:45,  1.53it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 337/1050 [02:38<08:44,  1.36it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 338/1050 [02:39<07:08,  1.66it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  32%|███▏      | 340/1050 [02:40<06:33,  1.80it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 341/1050 [02:40<06:26,  1.83it/s, 575 steps of size 1.45e-03. acc. prob=0.96] 
sample:  33%|███▎      | 342/1050 [02:40<05:16,  2.23it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 344/1050 [02:40<03:22,  3.48it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 346/1050 [02:41<03:16,  3.59it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 347/1050 [02:42<04:54,  2.39it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 349/1050 [02:43<05:14,  2.23it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 351/1050 [02:44<05:21,  2.17it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▎      | 353/1050 [02:44<04:17,  2.71it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  34%|███▎      | 354/1050 [02:45<05:37,  2.06it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 355/1050 [02:46<06:44,  1.72it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 356/1050 [02:47<06:26,  1.80it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  34%|███▍      | 358/1050 [02:47<04:47,  2.41it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 359/1050 [02:48<06:14,  1.85it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 360/1050 [02:49<07:23,  1.56it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 361/1050 [02:50<07:15,  1.58it/s, 639 steps of size 1.45e-03. acc. prob=0.96] 
sample:  34%|███▍      | 362/1050 [02:50<05:49,  1.97it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▍      | 363/1050 [02:50<05:55,  1.93it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▍      | 364/1050 [02:51<07:18,  1.56it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▍      | 365/1050 [02:52<08:17,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▍      | 366/1050 [02:52<06:37,  1.72it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  35%|███▌      | 368/1050 [02:53<06:07,  1.86it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▌      | 369/1050 [02:54<07:19,  1.55it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▌      | 370/1050 [02:55<08:10,  1.39it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▌      | 371/1050 [02:56<08:49,  1.28it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▌      | 372/1050 [02:57<09:22,  1.21it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 374/1050 [02:58<06:30,  1.73it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  36%|███▌      | 375/1050 [02:58<05:14,  2.15it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 377/1050 [02:58<04:17,  2.62it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 378/1050 [02:59<04:28,  2.50it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 379/1050 [02:59<04:38,  2.41it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 380/1050 [03:00<05:47,  1.93it/s, 863 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▋      | 381/1050 [03:01<06:18,  1.77it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▋      | 382/1050 [03:01<05:59,  1.86it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 384/1050 [03:02<03:58,  2.79it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 387/1050 [03:02<02:17,  4.83it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  37%|███▋      | 388/1050 [03:03<03:40,  3.00it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 389/1050 [03:04<05:05,  2.17it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 390/1050 [03:04<06:17,  1.75it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 392/1050 [03:05<04:53,  2.24it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  37%|███▋      | 393/1050 [03:05<04:46,  2.29it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 394/1050 [03:06<04:47,  2.28it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 395/1050 [03:07<06:10,  1.77it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 396/1050 [03:08<07:15,  1.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 397/1050 [03:09<08:10,  1.33it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 398/1050 [03:10<08:44,  1.24it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 399/1050 [03:11<09:09,  1.19it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 401/1050 [03:11<07:05,  1.53it/s, 831 steps of size 1.45e-03. acc. prob=0.96] 
sample:  38%|███▊      | 402/1050 [03:12<06:20,  1.70it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 403/1050 [03:12<05:39,  1.91it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 404/1050 [03:13<06:56,  1.55it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▊      | 405/1050 [03:13<06:12,  1.73it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  39%|███▊      | 406/1050 [03:14<07:18,  1.47it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 408/1050 [03:15<05:17,  2.02it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  39%|███▉      | 409/1050 [03:16<06:25,  1.66it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 410/1050 [03:17<07:21,  1.45it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 411/1050 [03:18<08:03,  1.32it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 412/1050 [03:19<08:34,  1.24it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 413/1050 [03:19<07:31,  1.41it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  39%|███▉      | 414/1050 [03:20<06:45,  1.57it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|███▉      | 415/1050 [03:20<07:07,  1.49it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|███▉      | 416/1050 [03:21<07:56,  1.33it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|███▉      | 417/1050 [03:22<07:01,  1.50it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  40%|███▉      | 418/1050 [03:23<07:51,  1.34it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|████      | 420/1050 [03:23<05:25,  1.94it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  40%|████      | 421/1050 [03:24<06:31,  1.61it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|████      | 422/1050 [03:25<06:04,  1.72it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  40%|████      | 423/1050 [03:25<04:59,  2.09it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|████      | 424/1050 [03:25<04:46,  2.19it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 426/1050 [03:26<03:37,  2.86it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 427/1050 [03:26<04:03,  2.55it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 428/1050 [03:26<03:37,  2.86it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 429/1050 [03:27<03:17,  3.14it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 430/1050 [03:28<05:13,  1.98it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 431/1050 [03:28<05:17,  1.95it/s, 575 steps of size 1.45e-03. acc. prob=0.96] 
sample:  41%|████      | 432/1050 [03:29<04:47,  2.15it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 433/1050 [03:29<04:47,  2.15it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████▏     | 434/1050 [03:30<06:13,  1.65it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████▏     | 435/1050 [03:31<07:13,  1.42it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 436/1050 [03:31<06:57,  1.47it/s, 639 steps of size 1.45e-03. acc. prob=0.96] 
sample:  42%|████▏     | 437/1050 [03:32<07:44,  1.32it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 438/1050 [03:33<05:45,  1.77it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  42%|████▏     | 439/1050 [03:33<04:43,  2.15it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 441/1050 [03:33<02:56,  3.45it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 442/1050 [03:34<04:38,  2.19it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 443/1050 [03:34<04:10,  2.42it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  42%|████▏     | 444/1050 [03:35<05:36,  1.80it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 445/1050 [03:35<04:31,  2.23it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  43%|████▎     | 447/1050 [03:36<04:41,  2.14it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 449/1050 [03:37<03:31,  2.84it/s, 287 steps of size 1.45e-03. acc. prob=0.96] 
sample:  43%|████▎     | 450/1050 [03:37<03:45,  2.66it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 451/1050 [03:38<05:05,  1.96it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 452/1050 [03:39<06:09,  1.62it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 453/1050 [03:40<07:02,  1.41it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 454/1050 [03:41<07:39,  1.30it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 455/1050 [03:41<06:47,  1.46it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  43%|████▎     | 456/1050 [03:42<07:31,  1.32it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▎     | 457/1050 [03:43<08:10,  1.21it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▎     | 459/1050 [03:44<06:36,  1.49it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 460/1050 [03:44<05:15,  1.87it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  44%|████▍     | 461/1050 [03:45<06:16,  1.56it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 463/1050 [03:46<04:37,  2.12it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  44%|████▍     | 464/1050 [03:46<03:51,  2.53it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 465/1050 [03:46<03:14,  3.01it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 466/1050 [03:47<04:47,  2.03it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 467/1050 [03:47<04:42,  2.06it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  45%|████▍     | 468/1050 [03:48<05:59,  1.62it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▍     | 469/1050 [03:49<05:08,  1.88it/s, 351 steps of size 1.45e-03. acc. prob=0.96] 
sample:  45%|████▍     | 470/1050 [03:49<05:26,  1.78it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▍     | 471/1050 [03:50<06:26,  1.50it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▍     | 472/1050 [03:51<05:51,  1.64it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▌     | 474/1050 [03:52<05:30,  1.74it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▌     | 476/1050 [03:53<05:12,  1.84it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▌     | 477/1050 [03:54<05:30,  1.73it/s, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  46%|████▌     | 478/1050 [03:54<05:20,  1.78it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▌     | 479/1050 [03:55<06:15,  1.52it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▌     | 480/1050 [03:55<05:45,  1.65it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  46%|████▌     | 481/1050 [03:56<06:37,  1.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▌     | 482/1050 [03:57<05:30,  1.72it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  46%|████▌     | 483/1050 [03:58<06:28,  1.46it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▌     | 484/1050 [03:58<05:51,  1.61it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  46%|████▌     | 485/1050 [03:59<06:42,  1.40it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▋     | 487/1050 [04:00<04:48,  1.95it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  47%|████▋     | 489/1050 [04:00<03:45,  2.49it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 491/1050 [04:01<04:05,  2.28it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 492/1050 [04:02<05:02,  1.84it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 493/1050 [04:03<05:52,  1.58it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 494/1050 [04:04<06:32,  1.42it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 495/1050 [04:04<05:11,  1.78it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  47%|████▋     | 496/1050 [04:04<04:42,  1.96it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 497/1050 [04:05<04:48,  1.92it/s, 607 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 498/1050 [04:06<05:52,  1.56it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 499/1050 [04:07<05:53,  1.56it/s, 703 steps of size 1.45e-03. acc. prob=0.96] 
sample:  48%|████▊     | 500/1050 [04:07<06:39,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 501/1050 [04:08<05:00,  1.83it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  48%|████▊     | 502/1050 [04:08<05:40,  1.61it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 503/1050 [04:09<05:14,  1.74it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 504/1050 [04:10<06:13,  1.46it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 505/1050 [04:11<06:55,  1.31it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 506/1050 [04:12<07:22,  1.23it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 507/1050 [04:13<07:42,  1.18it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 508/1050 [04:14<08:05,  1.12it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 509/1050 [04:15<08:37,  1.05it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▊     | 510/1050 [04:16<08:34,  1.05it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▊     | 511/1050 [04:17<08:32,  1.05it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 512/1050 [04:18<08:32,  1.05it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 513/1050 [04:18<06:16,  1.43it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  49%|████▉     | 514/1050 [04:18<05:37,  1.59it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 515/1050 [04:19<06:27,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 516/1050 [04:20<07:02,  1.26it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 517/1050 [04:21<07:27,  1.19it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 518/1050 [04:22<07:41,  1.15it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 519/1050 [04:22<05:45,  1.54it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  50%|████▉     | 520/1050 [04:23<06:31,  1.36it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  50%|████▉     | 521/1050 [04:23<05:47,  1.52it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  50%|████▉     | 522/1050 [04:24<06:31,  1.35it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  50%|████▉     | 523/1050 [04:25<05:09,  1.70it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  50%|████▉     | 524/1050 [04:25<05:01,  1.75it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  50%|█████     | 525/1050 [04:26<05:58,  1.46it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  50%|█████     | 527/1050 [04:27<04:15,  2.05it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  50%|█████     | 528/1050 [04:28<05:13,  1.67it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████     | 531/1050 [04:28<03:07,  2.77it/s, 287 steps of size 1.45e-03. acc. prob=0.96] 
sample:  51%|█████     | 532/1050 [04:29<03:59,  2.16it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████     | 533/1050 [04:29<03:29,  2.47it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████     | 534/1050 [04:30<04:34,  1.88it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████     | 536/1050 [04:30<02:57,  2.89it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  51%|█████     | 537/1050 [04:30<03:00,  2.84it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████▏    | 539/1050 [04:31<02:58,  2.86it/s, 735 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████▏    | 540/1050 [04:32<04:01,  2.11it/s, 927 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 541/1050 [04:33<05:02,  1.68it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 542/1050 [04:34<05:38,  1.50it/s, 959 steps of size 1.45e-03. acc. prob=0.96] 
sample:  52%|█████▏    | 543/1050 [04:34<04:54,  1.72it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 544/1050 [04:35<04:48,  1.75it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 545/1050 [04:36<05:42,  1.47it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 546/1050 [04:36<05:02,  1.67it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  52%|█████▏    | 547/1050 [04:37<05:53,  1.42it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 549/1050 [04:37<03:51,  2.17it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  52%|█████▏    | 550/1050 [04:38<04:27,  1.87it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 551/1050 [04:39<04:36,  1.81it/s, 671 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 552/1050 [04:40<05:27,  1.52it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 553/1050 [04:41<06:08,  1.35it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 554/1050 [04:41<05:36,  1.48it/s, 575 steps of size 1.45e-03. acc. prob=0.96] 
sample:  53%|█████▎    | 555/1050 [04:42<05:14,  1.57it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 556/1050 [04:42<05:15,  1.57it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 557/1050 [04:43<04:35,  1.79it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 558/1050 [04:43<04:24,  1.86it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 559/1050 [04:44<05:28,  1.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 560/1050 [04:45<05:01,  1.62it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  53%|█████▎    | 561/1050 [04:45<04:37,  1.76it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▎    | 563/1050 [04:45<02:54,  2.80it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▍    | 565/1050 [04:46<01:55,  4.21it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  54%|█████▍    | 566/1050 [04:46<01:58,  4.07it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▍    | 567/1050 [04:46<01:49,  4.42it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▍    | 568/1050 [04:46<02:05,  3.84it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▍    | 571/1050 [04:48<02:37,  3.05it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▍    | 572/1050 [04:49<04:12,  1.89it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▍    | 573/1050 [04:50<05:06,  1.56it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▍    | 575/1050 [04:50<03:18,  2.39it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  55%|█████▍    | 577/1050 [04:50<02:16,  3.47it/s, 63 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▌    | 579/1050 [04:51<03:11,  2.46it/s, 927 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▌    | 580/1050 [04:52<03:40,  2.13it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▌    | 581/1050 [04:53<03:37,  2.15it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▌    | 583/1050 [04:53<02:48,  2.77it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▌    | 585/1050 [04:54<03:09,  2.46it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▌    | 586/1050 [04:55<03:55,  1.97it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▌    | 588/1050 [04:55<03:05,  2.49it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
