
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  30%|███       | 318/1050 [02:23<04:04,  3.00it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  30%|███       | 320/1050 [02:24<03:41,  3.30it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  31%|███       | 321/1050 [02:25<05:14,  2.32it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 322/1050 [02:25<05:02,  2.40it/s, 415 steps of size 1.45e-03. acc. prob=0.96] 
sample:  31%|███       | 323/1050 [02:26<06:32,  1.85it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 324/1050 [02:27<07:42,  1.57it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 325/1050 [02:28<08:39,  1.39it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 326/1050 [02:29<09:20,  1.29it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 328/1050 [02:29<06:09,  1.95it/s, 351 steps of size 1.45e-03. acc. prob=0.96] 
sample:  31%|███▏      | 329/1050 [02:30<05:59,  2.01it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███▏      | 330/1050 [02:30<05:03,  2.38it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 331/1050 [02:31<06:50,  1.75it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 332/1050 [02:32<08:00,  1.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 333/1050 [02:32<06:06,  1.96it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  32%|███▏      | 334/1050 [02:33<07:31,  1.59it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 335/1050 [02:33<06:17,  1.89it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  32%|███▏      | 336/1050 [02:34<07:39,  1.55it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 337/1050 [02:35<08:38,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 338/1050 [02:35<07:03,  1.68it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  32%|███▏      | 340/1050 [02:36<06:27,  1.83it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 341/1050 [02:37<06:19,  1.87it/s, 575 steps of size 1.45e-03. acc. prob=0.96] 
sample:  33%|███▎      | 342/1050 [02:37<05:10,  2.28it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 344/1050 [02:37<03:18,  3.55it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 346/1050 [02:38<03:18,  3.55it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 347/1050 [02:39<05:02,  2.32it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 349/1050 [02:40<05:27,  2.14it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 351/1050 [02:41<05:28,  2.13it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▎      | 353/1050 [02:41<04:20,  2.67it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  34%|███▎      | 354/1050 [02:42<05:34,  2.08it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 355/1050 [02:43<06:40,  1.73it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 356/1050 [02:43<06:19,  1.83it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  34%|███▍      | 358/1050 [02:44<04:40,  2.47it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 359/1050 [02:45<06:05,  1.89it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 360/1050 [02:46<07:17,  1.58it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 361/1050 [02:46<07:04,  1.62it/s, 639 steps of size 1.45e-03. acc. prob=0.96] 
sample:  34%|███▍      | 362/1050 [02:46<05:41,  2.02it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▍      | 363/1050 [02:47<05:43,  2.00it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▍      | 364/1050 [02:48<07:04,  1.61it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▍      | 365/1050 [02:49<08:05,  1.41it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▍      | 366/1050 [02:49<06:32,  1.74it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  35%|███▌      | 368/1050 [02:50<06:02,  1.88it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▌      | 369/1050 [02:51<07:17,  1.56it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▌      | 370/1050 [02:52<08:06,  1.40it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▌      | 371/1050 [02:53<08:43,  1.30it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▌      | 372/1050 [02:54<09:09,  1.23it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 374/1050 [02:54<06:23,  1.76it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  36%|███▌      | 375/1050 [02:54<05:08,  2.18it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 377/1050 [02:55<04:12,  2.67it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 378/1050 [02:55<04:23,  2.55it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 379/1050 [02:56<04:32,  2.46it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 380/1050 [02:56<05:35,  2.00it/s, 863 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▋      | 381/1050 [02:57<06:08,  1.82it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▋      | 382/1050 [02:58<05:50,  1.91it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 384/1050 [02:58<03:51,  2.87it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 387/1050 [02:58<02:13,  4.96it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  37%|███▋      | 388/1050 [02:59<03:39,  3.01it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 389/1050 [03:00<05:03,  2.18it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 390/1050 [03:01<06:13,  1.77it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 392/1050 [03:01<04:43,  2.32it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  37%|███▋      | 393/1050 [03:02<04:38,  2.36it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 394/1050 [03:02<04:34,  2.39it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 395/1050 [03:03<06:00,  1.82it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 396/1050 [03:04<07:03,  1.54it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 397/1050 [03:05<07:52,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 398/1050 [03:06<08:29,  1.28it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 399/1050 [03:07<08:55,  1.22it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 401/1050 [03:07<06:54,  1.57it/s, 831 steps of size 1.45e-03. acc. prob=0.96] 
sample:  38%|███▊      | 402/1050 [03:08<06:10,  1.75it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 403/1050 [03:08<05:30,  1.95it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 404/1050 [03:09<06:42,  1.60it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▊      | 405/1050 [03:09<06:06,  1.76it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  39%|███▊      | 406/1050 [03:10<07:18,  1.47it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 408/1050 [03:11<05:10,  2.07it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  39%|███▉      | 409/1050 [03:12<06:17,  1.70it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 410/1050 [03:13<07:16,  1.47it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 411/1050 [03:14<08:06,  1.31it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 412/1050 [03:15<08:33,  1.24it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 413/1050 [03:15<07:31,  1.41it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  39%|███▉      | 414/1050 [03:16<06:44,  1.57it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|███▉      | 415/1050 [03:16<07:02,  1.50it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|███▉      | 416/1050 [03:17<07:48,  1.35it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|███▉      | 417/1050 [03:18<06:54,  1.53it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  40%|███▉      | 418/1050 [03:19<07:43,  1.36it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|████      | 420/1050 [03:19<05:18,  1.98it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  40%|████      | 421/1050 [03:20<06:22,  1.65it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|████      | 422/1050 [03:20<05:56,  1.76it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  40%|████      | 423/1050 [03:21<04:54,  2.13it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|████      | 424/1050 [03:21<04:41,  2.23it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 426/1050 [03:21<03:34,  2.91it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 427/1050 [03:22<03:50,  2.70it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 428/1050 [03:22<03:26,  3.01it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 429/1050 [03:22<03:08,  3.30it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 430/1050 [03:23<04:55,  2.10it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 431/1050 [03:24<05:01,  2.05it/s, 575 steps of size 1.45e-03. acc. prob=0.96] 
sample:  41%|████      | 432/1050 [03:24<04:35,  2.24it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 433/1050 [03:25<04:37,  2.23it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████▏     | 434/1050 [03:26<06:00,  1.71it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████▏     | 435/1050 [03:26<06:59,  1.46it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 436/1050 [03:27<06:38,  1.54it/s, 639 steps of size 1.45e-03. acc. prob=0.96] 
sample:  42%|████▏     | 437/1050 [03:28<07:33,  1.35it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 438/1050 [03:28<05:39,  1.80it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  42%|████▏     | 439/1050 [03:28<04:47,  2.12it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 441/1050 [03:29<03:01,  3.36it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 442/1050 [03:29<04:33,  2.22it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 443/1050 [03:30<04:08,  2.45it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  42%|████▏     | 444/1050 [03:31<05:31,  1.83it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 445/1050 [03:31<04:27,  2.26it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  43%|████▎     | 447/1050 [03:32<04:37,  2.17it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 449/1050 [03:32<03:28,  2.89it/s, 287 steps of size 1.45e-03. acc. prob=0.96] 
sample:  43%|████▎     | 450/1050 [03:33<03:41,  2.71it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 451/1050 [03:33<04:57,  2.01it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 452/1050 [03:34<05:59,  1.66it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 453/1050 [03:35<06:49,  1.46it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 454/1050 [03:36<07:30,  1.32it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 455/1050 [03:37<06:38,  1.49it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  43%|████▎     | 456/1050 [03:38<07:20,  1.35it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▎     | 457/1050 [03:39<07:49,  1.26it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▎     | 459/1050 [03:39<06:22,  1.54it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 460/1050 [03:40<05:04,  1.94it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  44%|████▍     | 461/1050 [03:41<06:05,  1.61it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 463/1050 [03:41<04:28,  2.19it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  44%|████▍     | 464/1050 [03:41<03:44,  2.61it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 465/1050 [03:41<03:07,  3.12it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 466/1050 [03:42<04:37,  2.10it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 467/1050 [03:43<04:34,  2.13it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  45%|████▍     | 468/1050 [03:44<05:47,  1.68it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▍     | 469/1050 [03:44<04:58,  1.94it/s, 351 steps of size 1.45e-03. acc. prob=0.96] 
sample:  45%|████▍     | 470/1050 [03:44<05:17,  1.83it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▍     | 471/1050 [03:45<06:15,  1.54it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▍     | 472/1050 [03:46<05:46,  1.67it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▌     | 474/1050 [03:47<05:16,  1.82it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▌     | 476/1050 [03:48<05:00,  1.91it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▌     | 477/1050 [03:48<05:20,  1.79it/s, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  46%|████▌     | 478/1050 [03:49<05:04,  1.88it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▌     | 479/1050 [03:50<05:59,  1.59it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▌     | 480/1050 [03:50<05:32,  1.72it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  46%|████▌     | 481/1050 [03:51<06:24,  1.48it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▌     | 482/1050 [03:52<05:20,  1.77it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  46%|████▌     | 483/1050 [03:52<06:17,  1.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▌     | 484/1050 [03:53<05:42,  1.65it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  46%|████▌     | 485/1050 [03:54<06:34,  1.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▋     | 487/1050 [03:54<04:42,  1.99it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  47%|████▋     | 489/1050 [03:55<03:40,  2.54it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 491/1050 [03:56<03:56,  2.37it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 492/1050 [03:57<04:51,  1.91it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 493/1050 [03:58<05:39,  1.64it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 494/1050 [03:58<06:21,  1.46it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 495/1050 [03:59<05:02,  1.83it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  47%|████▋     | 496/1050 [03:59<04:36,  2.01it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 497/1050 [04:00<04:41,  1.96it/s, 607 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 498/1050 [04:00<05:46,  1.59it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 499/1050 [04:01<05:51,  1.57it/s, 703 steps of size 1.45e-03. acc. prob=0.96] 
sample:  48%|████▊     | 500/1050 [04:02<06:45,  1.36it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 501/1050 [04:02<05:04,  1.80it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  48%|████▊     | 502/1050 [04:03<05:34,  1.64it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 503/1050 [04:03<05:08,  1.77it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 504/1050 [04:04<06:08,  1.48it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 505/1050 [04:05<06:48,  1.34it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 506/1050 [04:06<07:13,  1.25it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 507/1050 [04:07<07:33,  1.20it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 508/1050 [04:08<07:46,  1.16it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 509/1050 [04:09<07:56,  1.13it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▊     | 510/1050 [04:10<08:09,  1.10it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▊     | 511/1050 [04:11<08:10,  1.10it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 512/1050 [04:12<08:13,  1.09it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 513/1050 [04:12<06:02,  1.48it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  49%|████▉     | 514/1050 [04:12<05:24,  1.65it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 515/1050 [04:13<06:17,  1.42it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 516/1050 [04:14<06:49,  1.30it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 517/1050 [04:15<07:14,  1.23it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 518/1050 [04:16<07:30,  1.18it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 519/1050 [04:16<05:37,  1.57it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  50%|████▉     | 520/1050 [04:17<06:23,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  50%|████▉     | 521/1050 [04:18<05:39,  1.56it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  50%|████▉     | 522/1050 [04:19<06:28,  1.36it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  50%|████▉     | 523/1050 [04:19<05:07,  1.72it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  50%|████▉     | 524/1050 [04:19<05:00,  1.75it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  50%|█████     | 525/1050 [04:20<05:59,  1.46it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  50%|█████     | 527/1050 [04:21<04:13,  2.07it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  50%|█████     | 528/1050 [04:22<05:09,  1.69it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████     | 531/1050 [04:22<02:58,  2.90it/s, 287 steps of size 1.45e-03. acc. prob=0.96] 
sample:  51%|█████     | 532/1050 [04:23<03:52,  2.23it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████     | 533/1050 [04:23<03:22,  2.55it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████     | 534/1050 [04:24<04:34,  1.88it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████     | 536/1050 [04:24<02:56,  2.91it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  51%|█████     | 537/1050 [04:25<02:59,  2.86it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████▏    | 539/1050 [04:25<02:59,  2.84it/s, 735 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████▏    | 540/1050 [04:26<03:51,  2.20it/s, 927 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 541/1050 [04:27<04:47,  1.77it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 542/1050 [04:28<05:24,  1.57it/s, 959 steps of size 1.45e-03. acc. prob=0.96] 
sample:  52%|█████▏    | 543/1050 [04:28<04:44,  1.78it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 544/1050 [04:29<04:36,  1.83it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 545/1050 [04:30<05:28,  1.54it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 546/1050 [04:30<04:51,  1.73it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  52%|█████▏    | 547/1050 [04:31<05:38,  1.48it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 549/1050 [04:31<03:41,  2.26it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  52%|█████▏    | 550/1050 [04:32<04:16,  1.95it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 551/1050 [04:33<04:27,  1.87it/s, 671 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 552/1050 [04:33<05:17,  1.57it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 553/1050 [04:34<05:55,  1.40it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 554/1050 [04:35<05:28,  1.51it/s, 575 steps of size 1.45e-03. acc. prob=0.96] 
sample:  53%|█████▎    | 555/1050 [04:35<05:06,  1.62it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 556/1050 [04:36<04:50,  1.70it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 557/1050 [04:36<04:05,  2.00it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 558/1050 [04:37<03:59,  2.05it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 559/1050 [04:38<05:09,  1.59it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 560/1050 [04:38<04:43,  1.73it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  53%|█████▎    | 561/1050 [04:39<04:23,  1.86it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▎    | 563/1050 [04:39<02:46,  2.92it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▍    | 565/1050 [04:39<01:50,  4.37it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  54%|█████▍    | 566/1050 [04:39<01:56,  4.16it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▍    | 567/1050 [04:39<01:47,  4.49it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▍    | 568/1050 [04:40<02:01,  3.97it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▍    | 571/1050 [04:41<02:20,  3.40it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▍    | 572/1050 [04:42<03:19,  2.39it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▍    | 573/1050 [04:43<04:16,  1.86it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▍    | 575/1050 [04:43<02:46,  2.85it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  55%|█████▍    | 577/1050 [04:43<01:56,  4.07it/s, 63 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▌    | 579/1050 [04:44<02:58,  2.64it/s, 927 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▌    | 580/1050 [04:45<03:31,  2.22it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▌    | 581/1050 [04:45<03:31,  2.22it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▌    | 583/1050 [04:46<02:45,  2.83it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▌    | 585/1050 [04:47<03:10,  2.44it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▌    | 586/1050 [04:48<04:00,  1.93it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▌    | 588/1050 [04:48<03:11,  2.42it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  56%|█████▌    | 589/1050 [04:49<03:58,  1.93it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
