
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  24%|██▍       | 257/1050 [04:44<08:08,  1.62it/s, 571 steps of size 4.21e-03. acc. prob=0.83]
sample:  25%|██▍       | 258/1050 [04:45<09:07,  1.45it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  25%|██▍       | 259/1050 [04:46<09:49,  1.34it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  25%|██▍       | 260/1050 [04:47<10:18,  1.28it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  25%|██▍       | 261/1050 [04:48<10:38,  1.24it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  25%|██▍       | 262/1050 [04:48<09:08,  1.44it/s, 511 steps of size 4.21e-03. acc. prob=0.83] 
sample:  25%|██▌       | 263/1050 [04:49<09:48,  1.34it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  25%|██▌       | 264/1050 [04:49<07:42,  1.70it/s, 255 steps of size 4.21e-03. acc. prob=0.83] 
sample:  25%|██▌       | 265/1050 [04:50<08:48,  1.48it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  25%|██▌       | 266/1050 [04:51<09:35,  1.36it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  25%|██▌       | 267/1050 [04:51<08:23,  1.55it/s, 511 steps of size 4.21e-03. acc. prob=0.83] 
sample:  26%|██▌       | 268/1050 [04:52<09:16,  1.41it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  26%|██▌       | 269/1050 [04:53<09:53,  1.32it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  26%|██▌       | 270/1050 [04:54<08:35,  1.51it/s, 511 steps of size 4.21e-03. acc. prob=0.83] 
sample:  26%|██▌       | 271/1050 [04:54<09:23,  1.38it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  26%|██▌       | 272/1050 [04:55<09:57,  1.30it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  26%|██▌       | 273/1050 [04:56<09:30,  1.36it/s, 775 steps of size 4.21e-03. acc. prob=0.83] 
sample:  26%|██▌       | 274/1050 [04:57<10:01,  1.29it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  26%|██▌       | 275/1050 [04:58<10:22,  1.24it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  26%|██▋       | 276/1050 [04:59<10:37,  1.21it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  26%|██▋       | 277/1050 [04:59<10:47,  1.19it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  26%|██▋       | 278/1050 [05:00<10:54,  1.18it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  27%|██▋       | 279/1050 [05:01<10:58,  1.17it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  27%|██▋       | 281/1050 [05:02<07:30,  1.71it/s, 583 steps of size 4.21e-03. acc. prob=0.83] 
sample:  27%|██▋       | 282/1050 [05:03<08:23,  1.52it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  27%|██▋       | 283/1050 [05:03<09:06,  1.40it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  27%|██▋       | 284/1050 [05:04<08:56,  1.43it/s, 793 steps of size 4.21e-03. acc. prob=0.83] 
sample:  27%|██▋       | 285/1050 [05:05<09:32,  1.34it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  27%|██▋       | 286/1050 [05:05<08:22,  1.52it/s, 511 steps of size 4.21e-03. acc. prob=0.83] 
sample:  27%|██▋       | 287/1050 [05:06<09:09,  1.39it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  27%|██▋       | 288/1050 [05:07<09:41,  1.31it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  28%|██▊       | 289/1050 [05:08<10:04,  1.26it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  28%|██▊       | 290/1050 [05:09<09:43,  1.30it/s, 829 steps of size 4.21e-03. acc. prob=0.83] 
sample:  28%|██▊       | 292/1050 [05:09<07:13,  1.75it/s, 795 steps of size 4.21e-03. acc. prob=0.83]
sample:  28%|██▊       | 293/1050 [05:10<08:08,  1.55it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  28%|██▊       | 294/1050 [05:11<08:14,  1.53it/s, 802 steps of size 4.21e-03. acc. prob=0.83] 
sample:  28%|██▊       | 295/1050 [05:11<07:28,  1.69it/s, 511 steps of size 4.21e-03. acc. prob=0.83]
sample:  28%|██▊       | 296/1050 [05:12<07:56,  1.58it/s, 863 steps of size 4.21e-03. acc. prob=0.83]
sample:  28%|██▊       | 297/1050 [05:13<08:47,  1.43it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  28%|██▊       | 298/1050 [05:13<07:35,  1.65it/s, 447 steps of size 4.21e-03. acc. prob=0.83] 
sample:  28%|██▊       | 299/1050 [05:14<07:03,  1.77it/s, 551 steps of size 4.21e-03. acc. prob=0.83]
sample:  29%|██▊       | 300/1050 [05:15<08:10,  1.53it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  29%|██▊       | 301/1050 [05:16<08:58,  1.39it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  29%|██▉       | 302/1050 [05:16<07:51,  1.58it/s, 502 steps of size 4.21e-03. acc. prob=0.83] 
sample:  29%|██▉       | 303/1050 [05:17<08:44,  1.42it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  29%|██▉       | 304/1050 [05:17<06:52,  1.81it/s, 239 steps of size 4.21e-03. acc. prob=0.83] 
sample:  29%|██▉       | 305/1050 [05:18<08:02,  1.54it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  29%|██▉       | 306/1050 [05:19<08:52,  1.40it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  29%|██▉       | 307/1050 [05:19<06:35,  1.88it/s, 127 steps of size 4.21e-03. acc. prob=0.83] 
sample:  29%|██▉       | 308/1050 [05:20<07:50,  1.58it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  29%|██▉       | 309/1050 [05:20<06:53,  1.79it/s, 455 steps of size 4.21e-03. acc. prob=0.83] 
sample:  30%|██▉       | 310/1050 [05:21<08:02,  1.53it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  30%|██▉       | 311/1050 [05:22<08:51,  1.39it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  30%|██▉       | 312/1050 [05:23<09:24,  1.31it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  30%|██▉       | 313/1050 [05:24<09:47,  1.25it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  30%|██▉       | 314/1050 [05:25<10:02,  1.22it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  30%|███       | 315/1050 [05:25<10:13,  1.20it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  30%|███       | 316/1050 [05:26<10:20,  1.18it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  30%|███       | 317/1050 [05:27<10:25,  1.17it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  30%|███       | 318/1050 [05:28<10:28,  1.16it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  30%|███       | 319/1050 [05:29<10:14,  1.19it/s, 939 steps of size 4.21e-03. acc. prob=0.83] 
sample:  30%|███       | 320/1050 [05:30<10:20,  1.18it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  31%|███       | 321/1050 [05:31<10:23,  1.17it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  31%|███       | 322/1050 [05:31<10:26,  1.16it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  31%|███       | 323/1050 [05:32<10:27,  1.16it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  31%|███       | 324/1050 [05:33<10:28,  1.16it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  31%|███       | 325/1050 [05:33<07:43,  1.56it/s, 135 steps of size 4.21e-03. acc. prob=0.84] 
sample:  31%|███       | 326/1050 [05:34<08:33,  1.41it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  31%|███       | 327/1050 [05:35<09:07,  1.32it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  31%|███       | 328/1050 [05:36<09:31,  1.26it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  31%|███▏      | 329/1050 [05:37<09:47,  1.23it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  31%|███▏      | 330/1050 [05:38<09:58,  1.20it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  32%|███▏      | 331/1050 [05:39<10:06,  1.19it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  32%|███▏      | 332/1050 [05:39<10:11,  1.17it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  32%|███▏      | 333/1050 [05:40<10:14,  1.17it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  32%|███▏      | 335/1050 [05:41<07:54,  1.51it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  32%|███▏      | 336/1050 [05:42<08:30,  1.40it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  32%|███▏      | 337/1050 [05:43<08:59,  1.32it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  32%|███▏      | 338/1050 [05:43<07:56,  1.49it/s, 519 steps of size 4.21e-03. acc. prob=0.84] 
sample:  32%|███▏      | 339/1050 [05:44<08:36,  1.38it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  32%|███▏      | 340/1050 [05:45<09:05,  1.30it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  33%|███▎      | 342/1050 [05:46<07:26,  1.59it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  33%|███▎      | 343/1050 [05:47<08:07,  1.45it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  33%|███▎      | 344/1050 [05:48<08:39,  1.36it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  33%|███▎      | 345/1050 [05:49<09:04,  1.29it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  33%|███▎      | 346/1050 [05:49<07:12,  1.63it/s, 243 steps of size 4.21e-03. acc. prob=0.84] 
sample:  33%|███▎      | 347/1050 [05:50<08:03,  1.45it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  33%|███▎      | 349/1050 [05:50<05:28,  2.13it/s, 467 steps of size 4.21e-03. acc. prob=0.84] 
sample:  33%|███▎      | 350/1050 [05:51<06:36,  1.77it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  33%|███▎      | 351/1050 [05:52<07:30,  1.55it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  34%|███▎      | 352/1050 [05:52<07:31,  1.55it/s, 771 steps of size 4.21e-03. acc. prob=0.84] 
sample:  34%|███▎      | 353/1050 [05:53<08:13,  1.41it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  34%|███▍      | 355/1050 [05:54<06:49,  1.70it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  34%|███▍      | 356/1050 [05:55<05:57,  1.94it/s, 335 steps of size 4.21e-03. acc. prob=0.84] 
sample:  34%|███▍      | 357/1050 [05:55<04:56,  2.34it/s, 207 steps of size 4.21e-03. acc. prob=0.84]
sample:  34%|███▍      | 358/1050 [05:55<04:23,  2.62it/s, 303 steps of size 4.21e-03. acc. prob=0.84]
sample:  34%|███▍      | 359/1050 [05:55<04:42,  2.45it/s, 571 steps of size 4.21e-03. acc. prob=0.84]
sample:  34%|███▍      | 360/1050 [05:56<06:12,  1.85it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  34%|███▍      | 362/1050 [05:57<05:42,  2.01it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  35%|███▍      | 364/1050 [05:58<05:28,  2.09it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  35%|███▍      | 365/1050 [05:59<05:49,  1.96it/s, 735 steps of size 4.21e-03. acc. prob=0.84] 
sample:  35%|███▍      | 366/1050 [05:59<05:18,  2.15it/s, 383 steps of size 4.21e-03. acc. prob=0.84]
sample:  35%|███▌      | 368/1050 [06:00<04:14,  2.67it/s, 511 steps of size 4.21e-03. acc. prob=0.84]
sample:  35%|███▌      | 369/1050 [06:00<05:30,  2.06it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  35%|███▌      | 370/1050 [06:01<06:33,  1.73it/s, 1023 steps of size 4.21e-03. acc. prob=0.84]
sample:  36%|███▌      | 374/1050 [06:02<04:17,  2.63it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  36%|███▌      | 375/1050 [06:02<03:52,  2.91it/s, 199 steps of size 4.21e-03. acc. prob=0.83] 
sample:  36%|███▌      | 376/1050 [06:03<03:34,  3.14it/s, 255 steps of size 4.21e-03. acc. prob=0.83]
sample:  36%|███▌      | 377/1050 [06:03<04:55,  2.27it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  36%|███▌      | 378/1050 [06:04<04:19,  2.59it/s, 255 steps of size 4.21e-03. acc. prob=0.83] 
sample:  36%|███▌      | 379/1050 [06:04<04:46,  2.34it/s, 651 steps of size 4.21e-03. acc. prob=0.83]
sample:  36%|███▌      | 380/1050 [06:05<06:05,  1.84it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  36%|███▋      | 381/1050 [06:06<07:04,  1.58it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  36%|███▋      | 382/1050 [06:06<05:50,  1.91it/s, 295 steps of size 4.21e-03. acc. prob=0.83] 
sample:  37%|███▋      | 384/1050 [06:07<05:23,  2.06it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  37%|███▋      | 385/1050 [06:08<06:24,  1.73it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  37%|███▋      | 387/1050 [06:09<05:58,  1.85it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  37%|███▋      | 388/1050 [06:10<06:46,  1.63it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  37%|███▋      | 389/1050 [06:10<06:03,  1.82it/s, 415 steps of size 4.21e-03. acc. prob=0.83] 
sample:  37%|███▋      | 390/1050 [06:11<06:57,  1.58it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  37%|███▋      | 391/1050 [06:11<05:49,  1.89it/s, 303 steps of size 4.21e-03. acc. prob=0.83] 
sample:  37%|███▋      | 392/1050 [06:11<04:44,  2.31it/s, 215 steps of size 4.21e-03. acc. prob=0.83]
sample:  37%|███▋      | 393/1050 [06:12<06:05,  1.80it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  38%|███▊      | 394/1050 [06:13<07:04,  1.55it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  38%|███▊      | 395/1050 [06:14<07:46,  1.40it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  38%|███▊      | 397/1050 [06:15<06:24,  1.70it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  38%|███▊      | 398/1050 [06:15<06:03,  1.80it/s, 539 steps of size 4.21e-03. acc. prob=0.83] 
sample:  38%|███▊      | 400/1050 [06:16<05:35,  1.94it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  38%|███▊      | 403/1050 [06:17<03:23,  3.18it/s, 223 steps of size 4.21e-03. acc. prob=0.83] 
sample:  38%|███▊      | 404/1050 [06:17<04:28,  2.40it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  39%|███▊      | 405/1050 [06:18<04:06,  2.61it/s, 303 steps of size 4.21e-03. acc. prob=0.83] 
sample:  39%|███▉      | 407/1050 [06:18<02:47,  3.84it/s, 15 steps of size 4.21e-03. acc. prob=0.83] 
sample:  39%|███▉      | 408/1050 [06:19<04:09,  2.57it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  39%|███▉      | 409/1050 [06:20<05:20,  2.00it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  39%|███▉      | 410/1050 [06:20<06:19,  1.69it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  39%|███▉      | 411/1050 [06:21<05:51,  1.82it/s, 511 steps of size 4.21e-03. acc. prob=0.83] 
sample:  39%|███▉      | 412/1050 [06:22<06:46,  1.57it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  40%|███▉      | 415/1050 [06:23<04:51,  2.18it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  40%|███▉      | 416/1050 [06:23<04:33,  2.32it/s, 383 steps of size 4.21e-03. acc. prob=0.83] 
sample:  40%|███▉      | 417/1050 [06:24<05:35,  1.89it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  40%|███▉      | 418/1050 [06:25<06:28,  1.63it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  40%|████      | 420/1050 [06:26<05:47,  1.82it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  40%|████      | 421/1050 [06:26<05:44,  1.83it/s, 639 steps of size 4.21e-03. acc. prob=0.83] 
sample:  40%|████      | 423/1050 [06:27<04:12,  2.48it/s, 371 steps of size 4.21e-03. acc. prob=0.83]
sample:  40%|████      | 425/1050 [06:27<04:23,  2.37it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  41%|████      | 426/1050 [06:28<03:43,  2.80it/s, 127 steps of size 4.21e-03. acc. prob=0.83] 
sample:  41%|████      | 429/1050 [06:28<03:24,  3.03it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  41%|████      | 430/1050 [06:29<02:59,  3.46it/s, 127 steps of size 4.21e-03. acc. prob=0.83] 
sample:  41%|████      | 431/1050 [06:29<04:13,  2.44it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  41%|████      | 432/1050 [06:30<04:46,  2.16it/s, 767 steps of size 4.21e-03. acc. prob=0.83] 
sample:  41%|████      | 433/1050 [06:30<04:08,  2.48it/s, 255 steps of size 4.21e-03. acc. prob=0.83]
sample:  42%|████▏     | 436/1050 [06:31<03:37,  2.82it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  42%|████▏     | 437/1050 [06:32<04:39,  2.19it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  42%|████▏     | 438/1050 [06:33<05:34,  1.83it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  42%|████▏     | 439/1050 [06:34<06:21,  1.60it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  42%|████▏     | 440/1050 [06:35<06:59,  1.46it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  42%|████▏     | 442/1050 [06:35<04:54,  2.07it/s, 367 steps of size 4.21e-03. acc. prob=0.83] 
sample:  42%|████▏     | 444/1050 [06:36<04:50,  2.09it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  42%|████▏     | 446/1050 [06:36<03:23,  2.97it/s, 75 steps of size 4.21e-03. acc. prob=0.83]  
sample:  43%|████▎     | 447/1050 [06:37<04:11,  2.40it/s, 863 steps of size 4.21e-03. acc. prob=0.83]
sample:  43%|████▎     | 448/1050 [06:37<03:42,  2.71it/s, 243 steps of size 4.21e-03. acc. prob=0.83]
sample:  43%|████▎     | 449/1050 [06:38<04:14,  2.36it/s, 703 steps of size 4.21e-03. acc. prob=0.83]
sample:  43%|████▎     | 450/1050 [06:38<04:11,  2.38it/s, 487 steps of size 4.21e-03. acc. prob=0.83]
sample:  43%|████▎     | 451/1050 [06:39<04:16,  2.34it/s, 535 steps of size 4.21e-03. acc. prob=0.83]
sample:  43%|████▎     | 452/1050 [06:39<03:58,  2.51it/s, 383 steps of size 4.21e-03. acc. prob=0.83]
sample:  43%|████▎     | 453/1050 [06:39<03:50,  2.59it/s, 423 steps of size 4.21e-03. acc. prob=0.83]
sample:  43%|████▎     | 454/1050 [06:39<03:13,  3.08it/s, 207 steps of size 4.21e-03. acc. prob=0.83]
sample:  43%|████▎     | 456/1050 [06:40<03:46,  2.62it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  44%|████▎     | 457/1050 [06:41<04:57,  2.00it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  44%|████▎     | 459/1050 [06:42<04:49,  2.04it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  44%|████▍     | 460/1050 [06:43<05:40,  1.73it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  44%|████▍     | 461/1050 [06:44<05:49,  1.68it/s, 767 steps of size 4.21e-03. acc. prob=0.83] 
sample:  44%|████▍     | 462/1050 [06:44<05:44,  1.71it/s, 667 steps of size 4.21e-03. acc. prob=0.83]
sample:  44%|████▍     | 463/1050 [06:45<06:29,  1.51it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  44%|████▍     | 464/1050 [06:45<05:06,  1.91it/s, 191 steps of size 4.21e-03. acc. prob=0.83] 
sample:  44%|████▍     | 465/1050 [06:46<06:03,  1.61it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  44%|████▍     | 467/1050 [06:47<05:19,  1.83it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  45%|████▍     | 468/1050 [06:48<06:04,  1.60it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  45%|████▍     | 470/1050 [06:48<04:03,  2.39it/s, 255 steps of size 4.21e-03. acc. prob=0.83] 
sample:  45%|████▍     | 471/1050 [06:49<05:01,  1.92it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  45%|████▍     | 472/1050 [06:50<05:47,  1.66it/s, 995 steps of size 4.21e-03. acc. prob=0.83] 
sample:  45%|████▌     | 473/1050 [06:51<06:27,  1.49it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  45%|████▌     | 474/1050 [06:52<06:57,  1.38it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  45%|████▌     | 475/1050 [06:52<07:21,  1.30it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  45%|████▌     | 477/1050 [06:53<06:01,  1.58it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  46%|████▌     | 478/1050 [06:54<06:34,  1.45it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  46%|████▌     | 479/1050 [06:55<05:45,  1.65it/s, 431 steps of size 4.21e-03. acc. prob=0.83] 
sample:  46%|████▌     | 480/1050 [06:56<06:26,  1.48it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  46%|████▌     | 481/1050 [06:56<06:55,  1.37it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  46%|████▌     | 482/1050 [06:57<07:17,  1.30it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  46%|████▌     | 483/1050 [06:58<06:21,  1.49it/s, 511 steps of size 4.21e-03. acc. prob=0.83] 
sample:  46%|████▌     | 484/1050 [06:58<05:55,  1.59it/s, 619 steps of size 4.21e-03. acc. prob=0.83]
sample:  46%|████▌     | 485/1050 [06:59<05:04,  1.86it/s, 383 steps of size 4.21e-03. acc. prob=0.83]
sample:  46%|████▋     | 486/1050 [06:59<04:45,  1.97it/s, 511 steps of size 4.21e-03. acc. prob=0.83]
sample:  46%|████▋     | 487/1050 [06:59<04:32,  2.07it/s, 511 steps of size 4.21e-03. acc. prob=0.83]
sample:  46%|████▋     | 488/1050 [07:00<03:57,  2.36it/s, 335 steps of size 4.21e-03. acc. prob=0.83]
sample:  47%|████▋     | 489/1050 [07:00<04:42,  1.99it/s, 815 steps of size 4.21e-03. acc. prob=0.83]
sample:  47%|████▋     | 491/1050 [07:01<04:32,  2.05it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  47%|████▋     | 492/1050 [07:02<03:58,  2.34it/s, 295 steps of size 4.21e-03. acc. prob=0.83] 
sample:  47%|████▋     | 493/1050 [07:02<05:02,  1.84it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  47%|████▋     | 494/1050 [07:03<05:51,  1.58it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  47%|████▋     | 495/1050 [07:04<06:28,  1.43it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  47%|████▋     | 496/1050 [07:05<06:54,  1.34it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  47%|████▋     | 497/1050 [07:06<07:13,  1.27it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  47%|████▋     | 498/1050 [07:06<05:44,  1.60it/s, 283 steps of size 4.21e-03. acc. prob=0.83] 
sample:  48%|████▊     | 499/1050 [07:07<06:23,  1.44it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  48%|████▊     | 500/1050 [07:08<06:23,  1.43it/s, 823 steps of size 4.21e-03. acc. prob=0.83] 
sample:  48%|████▊     | 502/1050 [07:08<03:45,  2.43it/s, 167 steps of size 4.21e-03. acc. prob=0.83]
sample:  48%|████▊     | 504/1050 [07:08<02:30,  3.63it/s, 127 steps of size 4.21e-03. acc. prob=0.83]
sample:  48%|████▊     | 505/1050 [07:09<03:41,  2.46it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  48%|████▊     | 506/1050 [07:09<04:12,  2.15it/s, 767 steps of size 4.21e-03. acc. prob=0.83] 
sample:  48%|████▊     | 507/1050 [07:10<05:08,  1.76it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  48%|████▊     | 508/1050 [07:11<04:18,  2.10it/s, 271 steps of size 4.21e-03. acc. prob=0.83] 
sample:  48%|████▊     | 509/1050 [07:11<05:16,  1.71it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  49%|████▊     | 510/1050 [07:12<05:59,  1.50it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  49%|████▊     | 511/1050 [07:13<06:30,  1.38it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  49%|████▉     | 513/1050 [07:14<05:19,  1.68it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  49%|████▉     | 514/1050 [07:15<05:32,  1.61it/s, 823 steps of size 4.21e-03. acc. prob=0.83] 
sample:  49%|████▉     | 515/1050 [07:15<04:59,  1.78it/s, 463 steps of size 4.21e-03. acc. prob=0.83]
sample:  49%|████▉     | 516/1050 [07:15<03:57,  2.25it/s, 155 steps of size 4.21e-03. acc. prob=0.83]
sample:  49%|████▉     | 517/1050 [07:15<03:14,  2.74it/s, 191 steps of size 4.21e-03. acc. prob=0.83]
sample:  49%|████▉     | 518/1050 [07:16<04:30,  1.96it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  49%|████▉     | 519/1050 [07:17<04:18,  2.06it/s, 511 steps of size 4.21e-03. acc. prob=0.83] 
sample:  50%|████▉     | 520/1050 [07:18<05:17,  1.67it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  50%|████▉     | 521/1050 [07:19<05:59,  1.47it/s, 1023 steps of size 4.21e-03. acc. prob=0.83]
sample:  50%|████▉     | 522/1050 [07:19<05:01,  1.75it/s, 375 steps of size 4.21e-03. acc. prob=0.83] 
