
  0%|          | 0/2100 [00:00<?, ?it/s]
sample:  26%|██▌       | 549/2100 [07:14<22:02,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  26%|██▌       | 550/2100 [07:15<22:02,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  26%|██▌       | 551/2100 [07:16<22:01,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  26%|██▋       | 552/2100 [07:16<22:00,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  26%|██▋       | 553/2100 [07:17<21:58,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  26%|██▋       | 554/2100 [07:18<21:58,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  26%|██▋       | 555/2100 [07:19<21:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  26%|██▋       | 556/2100 [07:20<21:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  27%|██▋       | 557/2100 [07:21<21:56,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  27%|██▋       | 558/2100 [07:22<21:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  27%|██▋       | 559/2100 [07:22<21:54,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  27%|██▋       | 560/2100 [07:23<21:53,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  27%|██▋       | 561/2100 [07:24<21:52,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  27%|██▋       | 562/2100 [07:25<21:51,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  27%|██▋       | 563/2100 [07:26<21:49,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  27%|██▋       | 564/2100 [07:27<21:49,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  27%|██▋       | 565/2100 [07:28<21:49,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  27%|██▋       | 566/2100 [07:28<21:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  27%|██▋       | 567/2100 [07:29<21:47,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  27%|██▋       | 568/2100 [07:30<21:46,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  27%|██▋       | 569/2100 [07:31<21:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  27%|██▋       | 570/2100 [07:32<21:44,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  27%|██▋       | 571/2100 [07:33<21:43,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  27%|██▋       | 572/2100 [07:33<21:43,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  27%|██▋       | 573/2100 [07:34<21:42,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  27%|██▋       | 574/2100 [07:35<21:40,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  27%|██▋       | 575/2100 [07:36<21:39,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  27%|██▋       | 576/2100 [07:37<21:39,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  27%|██▋       | 577/2100 [07:38<21:38,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  28%|██▊       | 578/2100 [07:39<21:38,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  28%|██▊       | 579/2100 [07:39<21:36,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  28%|██▊       | 580/2100 [07:40<21:36,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  28%|██▊       | 581/2100 [07:41<21:35,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  28%|██▊       | 582/2100 [07:42<21:35,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  28%|██▊       | 583/2100 [07:43<21:33,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  28%|██▊       | 584/2100 [07:44<21:32,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  28%|██▊       | 585/2100 [07:45<21:32,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  28%|██▊       | 586/2100 [07:45<21:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  28%|██▊       | 587/2100 [07:46<21:29,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  28%|██▊       | 588/2100 [07:47<21:28,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  28%|██▊       | 589/2100 [07:48<21:28,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  28%|██▊       | 590/2100 [07:49<21:27,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  28%|██▊       | 591/2100 [07:50<21:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  28%|██▊       | 592/2100 [07:51<21:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  28%|██▊       | 593/2100 [07:51<21:24,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  28%|██▊       | 594/2100 [07:52<21:23,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  28%|██▊       | 595/2100 [07:53<21:23,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  28%|██▊       | 596/2100 [07:54<21:22,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  28%|██▊       | 597/2100 [07:55<21:22,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  28%|██▊       | 598/2100 [07:56<21:21,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  29%|██▊       | 599/2100 [07:57<21:22,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  29%|██▊       | 600/2100 [07:57<21:21,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  29%|██▊       | 601/2100 [07:58<21:18,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  29%|██▊       | 602/2100 [07:59<21:17,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  29%|██▊       | 603/2100 [08:00<21:15,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  29%|██▉       | 604/2100 [08:01<21:15,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  29%|██▉       | 605/2100 [08:02<21:14,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  29%|██▉       | 606/2100 [08:02<21:13,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  29%|██▉       | 607/2100 [08:03<21:12,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  29%|██▉       | 608/2100 [08:04<21:12,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  29%|██▉       | 609/2100 [08:05<21:11,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  29%|██▉       | 610/2100 [08:06<21:10,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  29%|██▉       | 611/2100 [08:07<21:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  29%|██▉       | 612/2100 [08:08<21:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  29%|██▉       | 613/2100 [08:08<21:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  29%|██▉       | 614/2100 [08:09<21:08,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  29%|██▉       | 615/2100 [08:10<21:07,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  29%|██▉       | 616/2100 [08:11<21:06,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  29%|██▉       | 617/2100 [08:12<21:06,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  29%|██▉       | 618/2100 [08:13<21:05,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  29%|██▉       | 619/2100 [08:14<21:03,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  30%|██▉       | 620/2100 [08:14<21:02,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  30%|██▉       | 621/2100 [08:15<21:01,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  30%|██▉       | 622/2100 [08:16<21:00,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  30%|██▉       | 623/2100 [08:17<20:59,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  30%|██▉       | 624/2100 [08:18<20:59,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  30%|██▉       | 625/2100 [08:19<20:58,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  30%|██▉       | 626/2100 [08:20<20:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  30%|██▉       | 627/2100 [08:20<20:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  30%|██▉       | 628/2100 [08:21<20:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  30%|██▉       | 629/2100 [08:22<20:56,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  30%|███       | 630/2100 [08:23<20:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  30%|███       | 631/2100 [08:24<20:54,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  30%|███       | 632/2100 [08:25<20:53,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  30%|███       | 633/2100 [08:26<20:52,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  30%|███       | 634/2100 [08:26<20:51,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  30%|███       | 635/2100 [08:27<20:50,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  30%|███       | 636/2100 [08:28<20:49,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  30%|███       | 637/2100 [08:29<20:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  30%|███       | 638/2100 [08:30<20:47,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  30%|███       | 639/2100 [08:31<20:46,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  30%|███       | 640/2100 [08:31<20:46,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  31%|███       | 641/2100 [08:32<20:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  31%|███       | 642/2100 [08:33<20:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  31%|███       | 643/2100 [08:34<20:43,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  31%|███       | 644/2100 [08:35<20:42,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  31%|███       | 645/2100 [08:36<20:40,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  31%|███       | 646/2100 [08:37<20:39,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  31%|███       | 647/2100 [08:37<20:39,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  31%|███       | 648/2100 [08:38<20:38,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  31%|███       | 649/2100 [08:39<20:38,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  31%|███       | 650/2100 [08:40<20:37,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  31%|███       | 651/2100 [08:41<20:36,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  31%|███       | 652/2100 [08:42<20:35,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  31%|███       | 653/2100 [08:43<20:34,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  31%|███       | 654/2100 [08:43<20:33,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  31%|███       | 655/2100 [08:44<20:33,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  31%|███       | 656/2100 [08:45<20:33,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  31%|███▏      | 657/2100 [08:46<20:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  31%|███▏      | 658/2100 [08:47<20:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  31%|███▏      | 659/2100 [08:48<20:29,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  31%|███▏      | 660/2100 [08:49<20:30,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  31%|███▏      | 661/2100 [08:49<20:28,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  32%|███▏      | 662/2100 [08:50<20:28,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  32%|███▏      | 663/2100 [08:51<20:26,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  32%|███▏      | 664/2100 [08:52<20:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  32%|███▏      | 665/2100 [08:53<20:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  32%|███▏      | 666/2100 [08:54<20:24,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  32%|███▏      | 667/2100 [08:55<20:23,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  32%|███▏      | 668/2100 [08:55<20:21,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  32%|███▏      | 669/2100 [08:56<20:20,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  32%|███▏      | 670/2100 [08:57<20:20,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  32%|███▏      | 671/2100 [08:58<20:19,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  32%|███▏      | 672/2100 [08:59<20:18,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  32%|███▏      | 673/2100 [09:00<20:17,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  32%|███▏      | 674/2100 [09:01<20:16,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  32%|███▏      | 675/2100 [09:01<20:15,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  32%|███▏      | 676/2100 [09:02<20:16,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  32%|███▏      | 677/2100 [09:03<20:15,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  32%|███▏      | 678/2100 [09:04<20:14,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  32%|███▏      | 679/2100 [09:05<20:12,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  32%|███▏      | 680/2100 [09:06<20:12,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  32%|███▏      | 681/2100 [09:06<20:10,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  32%|███▏      | 682/2100 [09:07<20:10,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  33%|███▎      | 683/2100 [09:08<20:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  33%|███▎      | 684/2100 [09:09<20:07,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  33%|███▎      | 685/2100 [09:10<20:07,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  33%|███▎      | 686/2100 [09:11<20:06,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  33%|███▎      | 687/2100 [09:12<20:05,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  33%|███▎      | 688/2100 [09:12<20:05,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  33%|███▎      | 689/2100 [09:13<20:03,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  33%|███▎      | 690/2100 [09:14<20:03,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  33%|███▎      | 691/2100 [09:15<20:02,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  33%|███▎      | 692/2100 [09:16<20:01,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  33%|███▎      | 693/2100 [09:17<20:00,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  33%|███▎      | 694/2100 [09:18<19:59,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  33%|███▎      | 695/2100 [09:18<19:58,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  33%|███▎      | 696/2100 [09:19<19:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  33%|███▎      | 697/2100 [09:20<19:56,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  33%|███▎      | 698/2100 [09:21<19:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  33%|███▎      | 699/2100 [09:22<19:54,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  33%|███▎      | 700/2100 [09:23<19:53,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  33%|███▎      | 701/2100 [09:24<19:52,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  33%|███▎      | 702/2100 [09:24<19:52,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  33%|███▎      | 703/2100 [09:25<19:51,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  34%|███▎      | 704/2100 [09:26<19:50,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  34%|███▎      | 705/2100 [09:27<19:50,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  34%|███▎      | 706/2100 [09:28<19:49,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  34%|███▎      | 707/2100 [09:29<19:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  34%|███▎      | 708/2100 [09:30<19:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  34%|███▍      | 709/2100 [09:30<19:46,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  34%|███▍      | 710/2100 [09:31<19:45,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  34%|███▍      | 711/2100 [09:32<19:46,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  34%|███▍      | 712/2100 [09:33<19:48,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  34%|███▍      | 713/2100 [09:34<19:44,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  34%|███▍      | 714/2100 [09:35<19:43,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  34%|███▍      | 715/2100 [09:36<19:42,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  34%|███▍      | 716/2100 [09:36<19:41,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  34%|███▍      | 717/2100 [09:37<19:40,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  34%|███▍      | 718/2100 [09:38<19:39,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  34%|███▍      | 719/2100 [09:39<19:38,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  34%|███▍      | 720/2100 [09:40<19:38,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  34%|███▍      | 721/2100 [09:41<19:36,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  34%|███▍      | 722/2100 [09:41<19:34,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  34%|███▍      | 723/2100 [09:42<19:33,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  34%|███▍      | 724/2100 [09:43<19:33,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  35%|███▍      | 725/2100 [09:44<19:32,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  35%|███▍      | 726/2100 [09:45<19:32,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  35%|███▍      | 727/2100 [09:46<19:32,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  35%|███▍      | 728/2100 [09:47<19:31,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  35%|███▍      | 729/2100 [09:47<19:30,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  35%|███▍      | 730/2100 [09:48<19:29,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  35%|███▍      | 731/2100 [09:49<19:28,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  35%|███▍      | 732/2100 [09:50<19:27,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  35%|███▍      | 733/2100 [09:51<19:25,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  35%|███▍      | 734/2100 [09:52<19:24,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  35%|███▌      | 735/2100 [09:53<19:23,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  35%|███▌      | 736/2100 [09:53<19:23,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  35%|███▌      | 737/2100 [09:54<19:21,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  35%|███▌      | 738/2100 [09:55<19:20,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  35%|███▌      | 739/2100 [09:56<19:19,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  35%|███▌      | 740/2100 [09:57<19:19,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  35%|███▌      | 741/2100 [09:58<19:18,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  35%|███▌      | 742/2100 [09:59<19:17,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  35%|███▌      | 743/2100 [09:59<19:16,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  35%|███▌      | 744/2100 [10:00<19:16,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  35%|███▌      | 745/2100 [10:01<19:15,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  36%|███▌      | 746/2100 [10:02<19:14,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  36%|███▌      | 747/2100 [10:03<19:13,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  36%|███▌      | 748/2100 [10:04<19:12,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  36%|███▌      | 749/2100 [10:04<19:11,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  36%|███▌      | 750/2100 [10:05<19:11,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  36%|███▌      | 751/2100 [10:06<19:10,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  36%|███▌      | 752/2100 [10:07<19:10,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  36%|███▌      | 753/2100 [10:08<19:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  36%|███▌      | 754/2100 [10:09<19:09,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
sample:  36%|███▌      | 755/2100 [10:10<19:08,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  36%|███▌      | 756/2100 [10:10<19:08,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  36%|███▌      | 757/2100 [10:11<19:07,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  36%|███▌      | 758/2100 [10:12<19:05,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  36%|███▌      | 759/2100 [10:13<19:03,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  36%|███▌      | 760/2100 [10:14<19:02,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  36%|███▌      | 761/2100 [10:15<19:01,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  36%|███▋      | 762/2100 [10:16<19:01,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  36%|███▋      | 763/2100 [10:16<19:00,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  36%|███▋      | 764/2100 [10:17<19:00,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  36%|███▋      | 765/2100 [10:18<18:59,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  36%|███▋      | 766/2100 [10:19<18:59,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  37%|███▋      | 767/2100 [10:20<18:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  37%|███▋      | 768/2100 [10:21<18:57,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  37%|███▋      | 769/2100 [10:22<18:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  37%|███▋      | 770/2100 [10:22<18:55,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  37%|███▋      | 771/2100 [10:23<18:53,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  37%|███▋      | 772/2100 [10:24<18:52,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  37%|███▋      | 773/2100 [10:25<18:51,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.75]
sample:  37%|███▋      | 774/2100 [10:26<18:51,  1.17it/s, 1023 steps of size 1.31e-12. acc. prob=0.74]
