
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  36%|███▋      | 381/1050 [01:16<01:08,  9.81it/s, 63 steps of size 8.65e-03. acc. prob=0.89]
sample:  36%|███▋      | 383/1050 [01:16<01:03, 10.51it/s, 47 steps of size 8.65e-03. acc. prob=0.89]
sample:  37%|███▋      | 385/1050 [01:17<01:00, 10.99it/s, 31 steps of size 8.65e-03. acc. prob=0.89]
sample:  37%|███▋      | 387/1050 [01:17<01:32,  7.19it/s, 31 steps of size 8.65e-03. acc. prob=0.89]
sample:  37%|███▋      | 389/1050 [01:18<02:14,  4.92it/s, 143 steps of size 8.65e-03. acc. prob=0.89]
sample:  37%|███▋      | 390/1050 [01:18<02:15,  4.88it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  37%|███▋      | 392/1050 [01:18<01:56,  5.66it/s, 119 steps of size 8.65e-03. acc. prob=0.89]
sample:  37%|███▋      | 393/1050 [01:18<01:55,  5.69it/s, 95 steps of size 8.65e-03. acc. prob=0.89] 
sample:  38%|███▊      | 395/1050 [01:19<01:45,  6.22it/s, 95 steps of size 8.65e-03. acc. prob=0.89]
sample:  38%|███▊      | 396/1050 [01:19<02:16,  4.80it/s, 223 steps of size 8.65e-03. acc. prob=0.89]
sample:  38%|███▊      | 398/1050 [01:19<01:49,  5.93it/s, 79 steps of size 8.65e-03. acc. prob=0.89] 
sample:  38%|███▊      | 399/1050 [01:19<01:41,  6.40it/s, 63 steps of size 8.65e-03. acc. prob=0.89]
sample:  38%|███▊      | 401/1050 [01:20<01:43,  6.25it/s, 143 steps of size 8.65e-03. acc. prob=0.89]
sample:  38%|███▊      | 402/1050 [01:20<02:24,  4.50it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  38%|███▊      | 404/1050 [01:21<02:30,  4.28it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  39%|███▊      | 406/1050 [01:21<02:38,  4.05it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  39%|███▉      | 407/1050 [01:21<02:21,  4.55it/s, 63 steps of size 8.65e-03. acc. prob=0.89] 
sample:  39%|███▉      | 408/1050 [01:21<02:13,  4.80it/s, 95 steps of size 8.65e-03. acc. prob=0.89]
sample:  39%|███▉      | 409/1050 [01:22<02:51,  3.74it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  39%|███▉      | 411/1050 [01:22<02:02,  5.20it/s, 63 steps of size 8.65e-03. acc. prob=0.89] 
sample:  39%|███▉      | 412/1050 [01:22<02:07,  4.99it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  39%|███▉      | 414/1050 [01:23<01:50,  5.75it/s, 143 steps of size 8.65e-03. acc. prob=0.89]
sample:  40%|███▉      | 415/1050 [01:23<01:46,  5.96it/s, 79 steps of size 8.65e-03. acc. prob=0.89] 
sample:  40%|███▉      | 418/1050 [01:23<01:46,  5.96it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  40%|████      | 421/1050 [01:23<01:14,  8.42it/s, 31 steps of size 8.65e-03. acc. prob=0.89] 
sample:  40%|████      | 423/1050 [01:24<01:51,  5.62it/s, 111 steps of size 8.65e-03. acc. prob=0.89]
sample:  40%|████      | 424/1050 [01:24<02:19,  4.50it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  40%|████      | 425/1050 [01:25<02:05,  4.97it/s, 59 steps of size 8.65e-03. acc. prob=0.89] 
sample:  41%|████      | 427/1050 [01:25<02:17,  4.53it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  41%|████      | 428/1050 [01:25<02:02,  5.07it/s, 63 steps of size 8.65e-03. acc. prob=0.89] 
sample:  41%|████      | 429/1050 [01:25<01:53,  5.46it/s, 79 steps of size 8.65e-03. acc. prob=0.89]
sample:  41%|████      | 431/1050 [01:26<01:29,  6.91it/s, 79 steps of size 8.65e-03. acc. prob=0.89]
sample:  41%|████      | 432/1050 [01:26<02:11,  4.71it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  41%|████▏     | 435/1050 [01:26<01:55,  5.30it/s, 223 steps of size 8.65e-03. acc. prob=0.89]
sample:  42%|████▏     | 436/1050 [01:27<02:00,  5.08it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  42%|████▏     | 437/1050 [01:27<02:21,  4.34it/s, 207 steps of size 8.65e-03. acc. prob=0.89]
sample:  42%|████▏     | 439/1050 [01:27<01:41,  6.04it/s, 47 steps of size 8.65e-03. acc. prob=0.89] 
sample:  42%|████▏     | 441/1050 [01:27<01:22,  7.40it/s, 39 steps of size 8.65e-03. acc. prob=0.89]
sample:  42%|████▏     | 442/1050 [01:27<01:22,  7.37it/s, 79 steps of size 8.65e-03. acc. prob=0.89]
sample:  42%|████▏     | 443/1050 [01:28<01:22,  7.40it/s, 79 steps of size 8.65e-03. acc. prob=0.89]
sample:  42%|████▏     | 444/1050 [01:28<01:52,  5.39it/s, 191 steps of size 8.65e-03. acc. prob=0.89]
sample:  43%|████▎     | 447/1050 [01:28<01:06,  9.08it/s, 31 steps of size 8.65e-03. acc. prob=0.89] 
sample:  43%|████▎     | 449/1050 [01:28<01:04,  9.30it/s, 15 steps of size 8.65e-03. acc. prob=0.89]
sample:  43%|████▎     | 451/1050 [01:29<02:02,  4.91it/s, 207 steps of size 8.65e-03. acc. prob=0.89]
sample:  43%|████▎     | 452/1050 [01:29<01:50,  5.40it/s, 63 steps of size 8.65e-03. acc. prob=0.89] 
sample:  43%|████▎     | 453/1050 [01:30<02:52,  3.45it/s, 383 steps of size 8.65e-03. acc. prob=0.89]
sample:  43%|████▎     | 454/1050 [01:30<02:44,  3.63it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  43%|████▎     | 455/1050 [01:30<02:37,  3.78it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  43%|████▎     | 456/1050 [01:31<02:57,  3.35it/s, 223 steps of size 8.65e-03. acc. prob=0.89]
sample:  44%|████▎     | 457/1050 [01:31<02:46,  3.56it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  44%|████▎     | 459/1050 [01:31<01:59,  4.94it/s, 103 steps of size 8.65e-03. acc. prob=0.89]
sample:  44%|████▍     | 461/1050 [01:31<01:39,  5.91it/s, 111 steps of size 8.65e-03. acc. prob=0.89]
sample:  44%|████▍     | 464/1050 [01:31<01:03,  9.17it/s, 31 steps of size 8.65e-03. acc. prob=0.89] 
sample:  44%|████▍     | 466/1050 [01:32<01:01,  9.55it/s, 71 steps of size 8.65e-03. acc. prob=0.89]
sample:  45%|████▍     | 468/1050 [01:32<01:16,  7.65it/s, 159 steps of size 8.65e-03. acc. prob=0.89]
sample:  45%|████▍     | 470/1050 [01:33<01:32,  6.25it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  45%|████▍     | 471/1050 [01:33<01:44,  5.54it/s, 159 steps of size 8.65e-03. acc. prob=0.89]
sample:  45%|████▍     | 472/1050 [01:33<01:49,  5.26it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  45%|████▌     | 473/1050 [01:33<01:41,  5.71it/s, 63 steps of size 8.65e-03. acc. prob=0.89] 
sample:  45%|████▌     | 474/1050 [01:33<01:42,  5.62it/s, 111 steps of size 8.65e-03. acc. prob=0.89]
sample:  45%|████▌     | 476/1050 [01:34<01:23,  6.84it/s, 95 steps of size 8.65e-03. acc. prob=0.89] 
sample:  45%|████▌     | 477/1050 [01:34<01:56,  4.94it/s, 223 steps of size 8.65e-03. acc. prob=0.89]
sample:  46%|████▌     | 479/1050 [01:34<01:26,  6.61it/s, 31 steps of size 8.65e-03. acc. prob=0.89] 
sample:  46%|████▌     | 481/1050 [01:34<01:05,  8.63it/s, 47 steps of size 8.65e-03. acc. prob=0.89]
sample:  46%|████▌     | 483/1050 [01:35<01:21,  6.98it/s, 63 steps of size 8.65e-03. acc. prob=0.89]
sample:  46%|████▌     | 485/1050 [01:35<01:22,  6.81it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  46%|████▋     | 488/1050 [01:35<01:07,  8.32it/s, 111 steps of size 8.65e-03. acc. prob=0.89]
sample:  47%|████▋     | 490/1050 [01:35<00:56,  9.90it/s, 7 steps of size 8.65e-03. acc. prob=0.89]  
sample:  47%|████▋     | 492/1050 [01:36<01:15,  7.40it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  47%|████▋     | 494/1050 [01:36<01:52,  4.93it/s, 159 steps of size 8.65e-03. acc. prob=0.89]
sample:  47%|████▋     | 497/1050 [01:37<01:19,  6.95it/s, 47 steps of size 8.65e-03. acc. prob=0.89] 
sample:  48%|████▊     | 499/1050 [01:37<01:39,  5.53it/s, 191 steps of size 8.65e-03. acc. prob=0.89]
sample:  48%|████▊     | 500/1050 [01:37<01:43,  5.33it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  48%|████▊     | 502/1050 [01:38<01:53,  4.82it/s, 271 steps of size 8.65e-03. acc. prob=0.89]
sample:  48%|████▊     | 504/1050 [01:38<01:59,  4.56it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  48%|████▊     | 505/1050 [01:39<02:06,  4.33it/s, 159 steps of size 8.65e-03. acc. prob=0.89]
sample:  48%|████▊     | 506/1050 [01:39<01:52,  4.84it/s, 63 steps of size 8.65e-03. acc. prob=0.89] 
sample:  48%|████▊     | 507/1050 [01:39<01:54,  4.73it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  48%|████▊     | 508/1050 [01:39<02:26,  3.70it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  48%|████▊     | 509/1050 [01:40<02:51,  3.16it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  49%|████▊     | 510/1050 [01:41<03:44,  2.41it/s, 383 steps of size 8.65e-03. acc. prob=0.89]
sample:  49%|████▊     | 511/1050 [01:41<03:27,  2.60it/s, 175 steps of size 8.65e-03. acc. prob=0.89]
sample:  49%|████▉     | 512/1050 [01:41<03:20,  2.68it/s, 191 steps of size 8.65e-03. acc. prob=0.89]
sample:  49%|████▉     | 513/1050 [01:41<02:57,  3.02it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  49%|████▉     | 514/1050 [01:42<02:21,  3.78it/s, 63 steps of size 8.65e-03. acc. prob=0.89] 
sample:  49%|████▉     | 515/1050 [01:42<02:51,  3.13it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  49%|████▉     | 516/1050 [01:42<02:55,  3.05it/s, 191 steps of size 8.65e-03. acc. prob=0.89]
sample:  49%|████▉     | 517/1050 [01:43<02:51,  3.10it/s, 175 steps of size 8.65e-03. acc. prob=0.89]
sample:  49%|████▉     | 518/1050 [01:43<02:35,  3.42it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  50%|████▉     | 520/1050 [01:43<01:41,  5.21it/s, 63 steps of size 8.65e-03. acc. prob=0.89] 
sample:  50%|████▉     | 522/1050 [01:43<01:11,  7.36it/s, 31 steps of size 8.65e-03. acc. prob=0.89]
sample:  50%|████▉     | 524/1050 [01:43<01:00,  8.76it/s, 47 steps of size 8.65e-03. acc. prob=0.89]
sample:  50%|█████     | 527/1050 [01:44<01:14,  7.02it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  50%|█████     | 528/1050 [01:44<01:45,  4.97it/s, 271 steps of size 8.65e-03. acc. prob=0.89]
sample:  51%|█████     | 531/1050 [01:45<01:22,  6.29it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  51%|█████     | 532/1050 [01:45<01:25,  6.03it/s, 111 steps of size 8.65e-03. acc. prob=0.89]
sample:  51%|█████     | 535/1050 [01:45<00:58,  8.75it/s, 15 steps of size 8.65e-03. acc. prob=0.89] 
sample:  51%|█████     | 537/1050 [01:45<00:53,  9.51it/s, 15 steps of size 8.65e-03. acc. prob=0.89]
sample:  51%|█████▏    | 539/1050 [01:45<00:52,  9.71it/s, 31 steps of size 8.65e-03. acc. prob=0.89]
sample:  52%|█████▏    | 541/1050 [01:46<01:02,  8.13it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  52%|█████▏    | 543/1050 [01:46<00:56,  8.96it/s, 63 steps of size 8.65e-03. acc. prob=0.89] 
sample:  52%|█████▏    | 545/1050 [01:46<01:04,  7.81it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  52%|█████▏    | 547/1050 [01:46<00:57,  8.72it/s, 63 steps of size 8.65e-03. acc. prob=0.89] 
sample:  52%|█████▏    | 550/1050 [01:47<01:00,  8.30it/s, 175 steps of size 8.65e-03. acc. prob=0.89]
sample:  52%|█████▏    | 551/1050 [01:47<01:05,  7.60it/s, 111 steps of size 8.65e-03. acc. prob=0.89]
sample:  53%|█████▎    | 552/1050 [01:47<01:32,  5.41it/s, 239 steps of size 8.65e-03. acc. prob=0.89]
sample:  53%|█████▎    | 553/1050 [01:47<01:35,  5.18it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  53%|█████▎    | 554/1050 [01:48<02:18,  3.58it/s, 319 steps of size 8.65e-03. acc. prob=0.89]
sample:  53%|█████▎    | 556/1050 [01:48<01:34,  5.23it/s, 31 steps of size 8.65e-03. acc. prob=0.89] 
sample:  53%|█████▎    | 558/1050 [01:48<01:15,  6.50it/s, 47 steps of size 8.65e-03. acc. prob=0.89]
sample:  53%|█████▎    | 559/1050 [01:49<01:33,  5.25it/s, 191 steps of size 8.65e-03. acc. prob=0.89]
sample:  53%|█████▎    | 560/1050 [01:49<01:37,  5.05it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  53%|█████▎    | 561/1050 [01:49<01:39,  4.89it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  54%|█████▎    | 564/1050 [01:49<01:00,  8.08it/s, 31 steps of size 8.65e-03. acc. prob=0.89] 
sample:  54%|█████▍    | 566/1050 [01:50<01:22,  5.84it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  54%|█████▍    | 569/1050 [01:50<01:04,  7.44it/s, 95 steps of size 8.65e-03. acc. prob=0.89] 
sample:  54%|█████▍    | 571/1050 [01:51<01:22,  5.79it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  54%|█████▍    | 572/1050 [01:51<01:45,  4.52it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  55%|█████▍    | 573/1050 [01:51<01:58,  4.04it/s, 207 steps of size 8.65e-03. acc. prob=0.89]
sample:  55%|█████▍    | 574/1050 [01:52<01:45,  4.51it/s, 67 steps of size 8.65e-03. acc. prob=0.89] 
sample:  55%|█████▍    | 575/1050 [01:52<02:02,  3.89it/s, 207 steps of size 8.65e-03. acc. prob=0.89]
sample:  55%|█████▍    | 576/1050 [01:52<01:57,  4.04it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  55%|█████▌    | 578/1050 [01:52<01:23,  5.62it/s, 79 steps of size 8.65e-03. acc. prob=0.89] 
sample:  55%|█████▌    | 579/1050 [01:52<01:16,  6.14it/s, 63 steps of size 8.65e-03. acc. prob=0.89]
sample:  55%|█████▌    | 580/1050 [01:53<01:30,  5.19it/s, 159 steps of size 8.65e-03. acc. prob=0.89]
sample:  55%|█████▌    | 581/1050 [01:53<01:19,  5.88it/s, 55 steps of size 8.65e-03. acc. prob=0.89] 
sample:  55%|█████▌    | 582/1050 [01:53<01:12,  6.48it/s, 63 steps of size 8.65e-03. acc. prob=0.89]
sample:  56%|█████▌    | 583/1050 [01:53<01:21,  5.75it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  56%|█████▌    | 586/1050 [01:53<00:46, 10.06it/s, 15 steps of size 8.65e-03. acc. prob=0.89] 
sample:  56%|█████▌    | 588/1050 [01:54<01:01,  7.51it/s, 95 steps of size 8.65e-03. acc. prob=0.89]
sample:  56%|█████▌    | 590/1050 [01:54<01:21,  5.62it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  56%|█████▋    | 591/1050 [01:54<01:14,  6.12it/s, 63 steps of size 8.65e-03. acc. prob=0.89] 
sample:  56%|█████▋    | 592/1050 [01:54<01:09,  6.57it/s, 63 steps of size 8.65e-03. acc. prob=0.89]
sample:  57%|█████▋    | 595/1050 [01:55<01:07,  6.74it/s, 191 steps of size 8.65e-03. acc. prob=0.89]
sample:  57%|█████▋    | 597/1050 [01:56<01:51,  4.07it/s, 479 steps of size 8.65e-03. acc. prob=0.89]
sample:  57%|█████▋    | 598/1050 [01:56<01:56,  3.89it/s, 175 steps of size 8.65e-03. acc. prob=0.89]
sample:  57%|█████▋    | 599/1050 [01:56<01:57,  3.83it/s, 159 steps of size 8.65e-03. acc. prob=0.89]
sample:  57%|█████▋    | 600/1050 [01:57<02:17,  3.27it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  57%|█████▋    | 601/1050 [01:57<02:12,  3.40it/s, 143 steps of size 8.65e-03. acc. prob=0.89]
sample:  57%|█████▋    | 602/1050 [01:57<02:02,  3.66it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  58%|█████▊    | 604/1050 [01:58<01:58,  3.76it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  58%|█████▊    | 605/1050 [01:58<02:06,  3.52it/s, 191 steps of size 8.65e-03. acc. prob=0.89]
sample:  58%|█████▊    | 608/1050 [01:58<01:11,  6.20it/s, 15 steps of size 8.65e-03. acc. prob=0.89] 
sample:  58%|█████▊    | 610/1050 [01:59<01:19,  5.54it/s, 175 steps of size 8.65e-03. acc. prob=0.89]
sample:  58%|█████▊    | 611/1050 [01:59<01:18,  5.62it/s, 95 steps of size 8.65e-03. acc. prob=0.89] 
sample:  58%|█████▊    | 612/1050 [01:59<01:38,  4.46it/s, 223 steps of size 8.65e-03. acc. prob=0.89]
sample:  58%|█████▊    | 614/1050 [01:59<01:12,  6.01it/s, 47 steps of size 8.65e-03. acc. prob=0.89] 
sample:  59%|█████▊    | 615/1050 [02:00<01:38,  4.40it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  59%|█████▉    | 617/1050 [02:00<01:39,  4.34it/s, 207 steps of size 8.65e-03. acc. prob=0.89]
sample:  59%|█████▉    | 618/1050 [02:01<02:00,  3.59it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  59%|█████▉    | 619/1050 [02:01<02:02,  3.51it/s, 175 steps of size 8.65e-03. acc. prob=0.89]
sample:  59%|█████▉    | 622/1050 [02:01<01:12,  5.88it/s, 47 steps of size 8.65e-03. acc. prob=0.89] 
sample:  60%|█████▉    | 625/1050 [02:01<00:49,  8.53it/s, 47 steps of size 8.65e-03. acc. prob=0.89]
sample:  60%|█████▉    | 627/1050 [02:02<00:51,  8.17it/s, 87 steps of size 8.65e-03. acc. prob=0.89]
sample:  60%|█████▉    | 629/1050 [02:02<01:10,  5.98it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  60%|██████    | 630/1050 [02:02<01:07,  6.23it/s, 71 steps of size 8.65e-03. acc. prob=0.89] 
sample:  60%|██████    | 631/1050 [02:03<01:31,  4.56it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  60%|██████    | 633/1050 [02:03<01:31,  4.58it/s, 207 steps of size 8.65e-03. acc. prob=0.89]
sample:  60%|██████    | 634/1050 [02:03<01:35,  4.37it/s, 159 steps of size 8.65e-03. acc. prob=0.89]
sample:  60%|██████    | 635/1050 [02:04<01:35,  4.37it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  61%|██████    | 637/1050 [02:04<01:31,  4.52it/s, 191 steps of size 8.65e-03. acc. prob=0.89]
sample:  61%|██████    | 639/1050 [02:05<01:26,  4.77it/s, 191 steps of size 8.65e-03. acc. prob=0.89]
sample:  61%|██████    | 640/1050 [02:05<01:24,  4.88it/s, 111 steps of size 8.65e-03. acc. prob=0.89]
sample:  61%|██████    | 641/1050 [02:05<01:47,  3.82it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  61%|██████    | 642/1050 [02:06<02:06,  3.23it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  61%|██████    | 643/1050 [02:06<01:57,  3.48it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  61%|██████▏   | 644/1050 [02:06<02:14,  3.02it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  62%|██████▏   | 647/1050 [02:06<01:09,  5.80it/s, 7 steps of size 8.65e-03. acc. prob=0.89]  
sample:  62%|██████▏   | 649/1050 [02:07<01:14,  5.40it/s, 207 steps of size 8.65e-03. acc. prob=0.89]
sample:  62%|██████▏   | 650/1050 [02:07<01:08,  5.83it/s, 63 steps of size 8.65e-03. acc. prob=0.89] 
sample:  62%|██████▏   | 651/1050 [02:07<01:33,  4.25it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  62%|██████▏   | 652/1050 [02:07<01:21,  4.90it/s, 63 steps of size 8.65e-03. acc. prob=0.89] 
sample:  62%|██████▏   | 654/1050 [02:08<01:04,  6.18it/s, 95 steps of size 8.65e-03. acc. prob=0.89]
sample:  62%|██████▏   | 655/1050 [02:08<01:09,  5.65it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  63%|██████▎   | 657/1050 [02:08<01:03,  6.18it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  63%|██████▎   | 658/1050 [02:09<01:18,  4.96it/s, 191 steps of size 8.65e-03. acc. prob=0.89]
sample:  63%|██████▎   | 659/1050 [02:09<01:41,  3.85it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  63%|██████▎   | 660/1050 [02:09<01:32,  4.23it/s, 95 steps of size 8.65e-03. acc. prob=0.89] 
sample:  63%|██████▎   | 662/1050 [02:09<01:05,  5.97it/s, 63 steps of size 8.65e-03. acc. prob=0.89]
sample:  63%|██████▎   | 663/1050 [02:10<01:07,  5.71it/s, 111 steps of size 8.65e-03. acc. prob=0.89]
sample:  63%|██████▎   | 664/1050 [02:10<01:06,  5.84it/s, 95 steps of size 8.65e-03. acc. prob=0.89] 
sample:  63%|██████▎   | 665/1050 [02:10<01:46,  3.61it/s, 319 steps of size 8.65e-03. acc. prob=0.89]
sample:  63%|██████▎   | 666/1050 [02:11<01:59,  3.22it/s, 223 steps of size 8.65e-03. acc. prob=0.89]
sample:  64%|██████▎   | 667/1050 [02:11<02:05,  3.05it/s, 215 steps of size 8.65e-03. acc. prob=0.89]
sample:  64%|██████▎   | 669/1050 [02:12<02:02,  3.12it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  64%|██████▍   | 670/1050 [02:12<02:19,  2.72it/s, 223 steps of size 8.65e-03. acc. prob=0.89]
sample:  64%|██████▍   | 671/1050 [02:12<02:07,  2.98it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  64%|██████▍   | 673/1050 [02:13<02:21,  2.67it/s, 383 steps of size 8.65e-03. acc. prob=0.89]
sample:  64%|██████▍   | 674/1050 [02:14<02:36,  2.41it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  64%|██████▍   | 676/1050 [02:14<01:43,  3.63it/s, 31 steps of size 8.65e-03. acc. prob=0.89] 
sample:  65%|██████▍   | 678/1050 [02:14<01:20,  4.64it/s, 79 steps of size 8.65e-03. acc. prob=0.89]
sample:  65%|██████▍   | 680/1050 [02:15<01:17,  4.78it/s, 215 steps of size 8.65e-03. acc. prob=0.89]
sample:  65%|██████▍   | 682/1050 [02:15<01:05,  5.59it/s, 111 steps of size 8.65e-03. acc. prob=0.89]
sample:  65%|██████▌   | 683/1050 [02:15<01:09,  5.28it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  65%|██████▌   | 684/1050 [02:15<01:08,  5.34it/s, 95 steps of size 8.65e-03. acc. prob=0.89] 
sample:  65%|██████▌   | 687/1050 [02:15<00:42,  8.54it/s, 15 steps of size 8.65e-03. acc. prob=0.89]
sample:  66%|██████▌   | 690/1050 [02:15<00:31, 11.37it/s, 47 steps of size 8.65e-03. acc. prob=0.89]
sample:  66%|██████▌   | 692/1050 [02:16<00:51,  6.92it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  66%|██████▌   | 694/1050 [02:17<01:08,  5.19it/s, 239 steps of size 8.65e-03. acc. prob=0.89]
sample:  66%|██████▋   | 696/1050 [02:17<00:54,  6.53it/s, 47 steps of size 8.65e-03. acc. prob=0.89] 
sample:  67%|██████▋   | 700/1050 [02:17<00:39,  8.84it/s, 175 steps of size 8.65e-03. acc. prob=0.89]
sample:  67%|██████▋   | 702/1050 [02:17<00:35,  9.75it/s, 15 steps of size 8.65e-03. acc. prob=0.89] 
sample:  67%|██████▋   | 704/1050 [02:18<00:53,  6.52it/s, 383 steps of size 8.65e-03. acc. prob=0.89]
sample:  67%|██████▋   | 706/1050 [02:18<00:48,  7.06it/s, 143 steps of size 8.65e-03. acc. prob=0.89]
sample:  68%|██████▊   | 709/1050 [02:18<00:40,  8.38it/s, 111 steps of size 8.65e-03. acc. prob=0.89]
sample:  68%|██████▊   | 713/1050 [02:18<00:28, 11.98it/s, 63 steps of size 8.65e-03. acc. prob=0.89] 
sample:  68%|██████▊   | 715/1050 [02:19<00:27, 12.22it/s, 63 steps of size 8.65e-03. acc. prob=0.89]
sample:  68%|██████▊   | 717/1050 [02:19<00:34,  9.75it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  69%|██████▊   | 720/1050 [02:19<00:38,  8.52it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  69%|██████▉   | 722/1050 [02:20<00:38,  8.55it/s, 79 steps of size 8.65e-03. acc. prob=0.89] 
sample:  69%|██████▉   | 724/1050 [02:20<00:35,  9.24it/s, 79 steps of size 8.65e-03. acc. prob=0.89]
sample:  69%|██████▉   | 726/1050 [02:20<00:30, 10.76it/s, 71 steps of size 8.65e-03. acc. prob=0.89]
sample:  69%|██████▉   | 729/1050 [02:20<00:24, 13.01it/s, 47 steps of size 8.65e-03. acc. prob=0.89]
sample:  70%|██████▉   | 731/1050 [02:20<00:34,  9.24it/s, 175 steps of size 8.65e-03. acc. prob=0.89]
sample:  70%|██████▉   | 733/1050 [02:21<00:35,  8.86it/s, 47 steps of size 8.65e-03. acc. prob=0.89] 
sample:  70%|███████   | 735/1050 [02:21<00:41,  7.67it/s, 31 steps of size 8.65e-03. acc. prob=0.89]
sample:  70%|███████   | 736/1050 [02:21<00:40,  7.79it/s, 63 steps of size 8.65e-03. acc. prob=0.89]
sample:  70%|███████   | 738/1050 [02:21<00:43,  7.17it/s, 255 steps of size 8.65e-03. acc. prob=0.89]
sample:  71%|███████   | 741/1050 [02:22<00:37,  8.33it/s, 143 steps of size 8.65e-03. acc. prob=0.89]
sample:  71%|███████   | 744/1050 [02:22<00:29, 10.52it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  71%|███████   | 746/1050 [02:22<00:38,  7.90it/s, 111 steps of size 8.65e-03. acc. prob=0.89]
sample:  71%|███████   | 747/1050 [02:22<00:42,  7.06it/s, 127 steps of size 8.65e-03. acc. prob=0.89]
sample:  71%|███████   | 748/1050 [02:23<00:41,  7.32it/s, 111 steps of size 8.65e-03. acc. prob=0.89]
sample:  71%|███████▏  | 749/1050 [02:23<00:47,  6.40it/s, 159 steps of size 8.65e-03. acc. prob=0.89]
sample:  71%|███████▏  | 750/1050 [02:23<00:46,  6.48it/s, 79 steps of size 8.65e-03. acc. prob=0.89] 
sample:  72%|███████▏  | 751/1050 [02:23<00:50,  5.98it/s, 175 steps of size 8.65e-03. acc. prob=0.89]
sample:  72%|███████▏  | 752/1050 [02:23<01:02,  4.73it/s, 223 steps of size 8.65e-03. acc. prob=0.89]
