
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  30%|███       | 320/1050 [02:24<03:39,  3.33it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  31%|███       | 321/1050 [02:24<05:11,  2.34it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 322/1050 [02:25<05:01,  2.42it/s, 415 steps of size 1.45e-03. acc. prob=0.96] 
sample:  31%|███       | 323/1050 [02:26<06:31,  1.86it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 324/1050 [02:27<07:42,  1.57it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 325/1050 [02:28<08:49,  1.37it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 326/1050 [02:29<09:29,  1.27it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 328/1050 [02:29<06:14,  1.93it/s, 351 steps of size 1.45e-03. acc. prob=0.96] 
sample:  31%|███▏      | 329/1050 [02:29<06:12,  1.94it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███▏      | 330/1050 [02:30<05:12,  2.30it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 331/1050 [02:31<06:45,  1.77it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 332/1050 [02:32<07:54,  1.51it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 333/1050 [02:32<06:02,  1.98it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  32%|███▏      | 334/1050 [02:33<07:30,  1.59it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 335/1050 [02:33<06:16,  1.90it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  32%|███▏      | 336/1050 [02:34<07:43,  1.54it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 337/1050 [02:35<08:44,  1.36it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 338/1050 [02:35<07:07,  1.67it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  32%|███▏      | 340/1050 [02:36<06:29,  1.82it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 341/1050 [02:36<06:22,  1.85it/s, 575 steps of size 1.45e-03. acc. prob=0.96] 
sample:  33%|███▎      | 342/1050 [02:37<05:13,  2.26it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 344/1050 [02:37<03:19,  3.53it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 346/1050 [02:37<03:11,  3.68it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 347/1050 [02:38<04:54,  2.39it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 349/1050 [02:39<05:18,  2.20it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 351/1050 [02:40<05:22,  2.17it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▎      | 353/1050 [02:41<04:17,  2.71it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  34%|███▎      | 354/1050 [02:42<05:32,  2.09it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 355/1050 [02:43<06:46,  1.71it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 356/1050 [02:43<06:25,  1.80it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  34%|███▍      | 358/1050 [02:43<04:44,  2.43it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 359/1050 [02:44<06:02,  1.90it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 360/1050 [02:45<07:08,  1.61it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 361/1050 [02:46<06:58,  1.65it/s, 639 steps of size 1.45e-03. acc. prob=0.96] 
sample:  34%|███▍      | 362/1050 [02:46<05:36,  2.04it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▍      | 363/1050 [02:47<05:55,  1.93it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▍      | 364/1050 [02:48<07:36,  1.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▍      | 365/1050 [02:48<08:25,  1.35it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▍      | 366/1050 [02:49<06:50,  1.67it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  35%|███▌      | 368/1050 [02:50<06:32,  1.74it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▌      | 369/1050 [02:51<08:06,  1.40it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▌      | 370/1050 [02:52<08:56,  1.27it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▌      | 371/1050 [02:53<09:46,  1.16it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▌      | 372/1050 [02:54<10:48,  1.05it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 374/1050 [02:55<07:34,  1.49it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  36%|███▌      | 375/1050 [02:55<06:05,  1.84it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 376/1050 [02:55<04:53,  2.29it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  36%|███▌      | 377/1050 [02:56<05:16,  2.13it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 378/1050 [02:56<05:32,  2.02it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 379/1050 [02:57<05:34,  2.01it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 380/1050 [02:58<06:57,  1.60it/s, 863 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▋      | 381/1050 [02:58<07:18,  1.53it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▋      | 382/1050 [02:59<07:23,  1.51it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 384/1050 [02:59<04:55,  2.25it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 386/1050 [03:00<03:15,  3.39it/s, 31 steps of size 1.45e-03. acc. prob=0.96] 
sample:  37%|███▋      | 388/1050 [03:01<04:05,  2.70it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 389/1050 [03:02<05:47,  1.90it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 390/1050 [03:03<07:26,  1.48it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 392/1050 [03:04<05:46,  1.90it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  37%|███▋      | 393/1050 [03:04<05:31,  1.98it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 394/1050 [03:04<05:17,  2.07it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 395/1050 [03:06<07:19,  1.49it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 396/1050 [03:07<08:17,  1.32it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 397/1050 [03:08<09:10,  1.19it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 398/1050 [03:09<09:42,  1.12it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 399/1050 [03:10<10:34,  1.03it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 401/1050 [03:11<07:55,  1.36it/s, 831 steps of size 1.45e-03. acc. prob=0.96] 
sample:  38%|███▊      | 402/1050 [03:11<07:03,  1.53it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 403/1050 [03:12<06:13,  1.73it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 404/1050 [03:13<07:33,  1.42it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▊      | 405/1050 [03:13<06:57,  1.55it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  39%|███▊      | 406/1050 [03:14<08:36,  1.25it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 408/1050 [03:15<06:12,  1.72it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  39%|███▉      | 409/1050 [03:16<07:20,  1.46it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 410/1050 [03:17<08:17,  1.29it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 411/1050 [03:18<08:59,  1.19it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 412/1050 [03:19<09:36,  1.11it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 413/1050 [03:19<08:19,  1.27it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  39%|███▉      | 414/1050 [03:20<07:24,  1.43it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|███▉      | 415/1050 [03:21<07:53,  1.34it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|███▉      | 416/1050 [03:22<08:44,  1.21it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|███▉      | 417/1050 [03:22<07:40,  1.37it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  40%|███▉      | 418/1050 [03:23<08:30,  1.24it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|████      | 420/1050 [03:24<05:49,  1.80it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  40%|████      | 421/1050 [03:25<06:58,  1.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|████      | 422/1050 [03:25<06:27,  1.62it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  40%|████      | 423/1050 [03:26<05:17,  1.97it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|████      | 424/1050 [03:26<05:02,  2.07it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 426/1050 [03:26<03:50,  2.71it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 427/1050 [03:27<04:07,  2.52it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 428/1050 [03:27<03:42,  2.79it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 429/1050 [03:27<03:26,  3.00it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 430/1050 [03:28<05:18,  1.95it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 431/1050 [03:29<05:24,  1.91it/s, 575 steps of size 1.45e-03. acc. prob=0.96] 
sample:  41%|████      | 432/1050 [03:29<04:54,  2.10it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 433/1050 [03:30<04:57,  2.07it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████▏     | 434/1050 [03:31<06:28,  1.59it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████▏     | 435/1050 [03:32<07:38,  1.34it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 436/1050 [03:32<07:19,  1.40it/s, 639 steps of size 1.45e-03. acc. prob=0.96] 
sample:  42%|████▏     | 437/1050 [03:33<08:12,  1.24it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 438/1050 [03:34<06:06,  1.67it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  42%|████▏     | 439/1050 [03:34<05:09,  1.97it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 441/1050 [03:34<03:11,  3.18it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 442/1050 [03:35<04:52,  2.08it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 443/1050 [03:35<04:23,  2.30it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  42%|████▏     | 444/1050 [03:36<05:54,  1.71it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 445/1050 [03:37<04:45,  2.12it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  43%|████▎     | 447/1050 [03:38<04:54,  2.05it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 449/1050 [03:38<03:41,  2.72it/s, 287 steps of size 1.45e-03. acc. prob=0.96] 
sample:  43%|████▎     | 450/1050 [03:38<03:56,  2.54it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 451/1050 [03:39<05:27,  1.83it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 452/1050 [03:40<06:33,  1.52it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 453/1050 [03:41<07:25,  1.34it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 454/1050 [03:42<08:08,  1.22it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 455/1050 [03:43<07:11,  1.38it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  43%|████▎     | 456/1050 [03:44<07:57,  1.24it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▎     | 457/1050 [03:45<08:28,  1.17it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▎     | 459/1050 [03:46<06:53,  1.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 460/1050 [03:46<05:28,  1.79it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  44%|████▍     | 461/1050 [03:47<06:33,  1.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 463/1050 [03:48<04:50,  2.02it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  44%|████▍     | 464/1050 [03:48<04:03,  2.41it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 465/1050 [03:48<03:23,  2.87it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 466/1050 [03:49<05:01,  1.94it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 467/1050 [03:49<04:56,  1.97it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  45%|████▍     | 468/1050 [03:50<06:18,  1.54it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▍     | 469/1050 [03:51<05:25,  1.79it/s, 351 steps of size 1.45e-03. acc. prob=0.96] 
sample:  45%|████▍     | 470/1050 [03:51<05:45,  1.68it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▍     | 471/1050 [03:52<06:40,  1.45it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▍     | 472/1050 [03:53<06:05,  1.58it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▌     | 474/1050 [03:54<05:35,  1.72it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▌     | 476/1050 [03:55<05:21,  1.78it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▌     | 477/1050 [03:56<05:49,  1.64it/s, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  46%|████▌     | 478/1050 [03:56<05:33,  1.72it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▌     | 479/1050 [03:57<06:31,  1.46it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▌     | 480/1050 [03:58<06:09,  1.54it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  46%|████▌     | 481/1050 [03:59<07:02,  1.35it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▌     | 482/1050 [03:59<05:50,  1.62it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  46%|████▌     | 483/1050 [04:00<06:59,  1.35it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▌     | 484/1050 [04:00<06:17,  1.50it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  46%|████▌     | 485/1050 [04:01<07:09,  1.31it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▋     | 487/1050 [04:02<05:06,  1.84it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  47%|████▋     | 489/1050 [04:03<03:58,  2.35it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 491/1050 [04:04<04:17,  2.17it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 492/1050 [04:05<05:16,  1.76it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 493/1050 [04:06<06:11,  1.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 494/1050 [04:07<06:58,  1.33it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 495/1050 [04:07<05:31,  1.68it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  47%|████▋     | 496/1050 [04:07<05:00,  1.85it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 497/1050 [04:08<05:04,  1.81it/s, 607 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 498/1050 [04:09<06:16,  1.46it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 499/1050 [04:09<06:14,  1.47it/s, 703 steps of size 1.45e-03. acc. prob=0.96] 
sample:  48%|████▊     | 500/1050 [04:10<07:02,  1.30it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 501/1050 [04:10<05:17,  1.73it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  48%|████▊     | 502/1050 [04:11<06:03,  1.51it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 503/1050 [04:12<05:53,  1.55it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 504/1050 [04:13<07:05,  1.28it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 505/1050 [04:14<07:49,  1.16it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 506/1050 [04:15<08:45,  1.03it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 507/1050 [04:16<09:16,  1.02s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 508/1050 [04:18<09:31,  1.05s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 509/1050 [04:19<09:40,  1.07s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▊     | 510/1050 [04:20<10:02,  1.12s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▊     | 511/1050 [04:21<09:59,  1.11s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 512/1050 [04:22<09:37,  1.07s/it, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 513/1050 [04:22<07:01,  1.27it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  49%|████▉     | 514/1050 [04:23<06:17,  1.42it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 515/1050 [04:24<07:00,  1.27it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 516/1050 [04:25<07:29,  1.19it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 517/1050 [04:26<07:47,  1.14it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 518/1050 [04:27<08:00,  1.11it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 519/1050 [04:27<05:58,  1.48it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  50%|████▉     | 520/1050 [04:28<06:47,  1.30it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  50%|████▉     | 521/1050 [04:28<05:59,  1.47it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  50%|████▉     | 522/1050 [04:29<06:44,  1.31it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  50%|████▉     | 523/1050 [04:29<05:19,  1.65it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  50%|████▉     | 524/1050 [04:30<05:07,  1.71it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  50%|█████     | 525/1050 [04:31<06:06,  1.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  50%|█████     | 527/1050 [04:31<04:20,  2.01it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  50%|█████     | 528/1050 [04:32<05:19,  1.63it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████     | 531/1050 [04:33<03:05,  2.80it/s, 287 steps of size 1.45e-03. acc. prob=0.96] 
sample:  51%|█████     | 532/1050 [04:34<04:01,  2.15it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████     | 533/1050 [04:34<03:31,  2.45it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████     | 534/1050 [04:35<04:38,  1.85it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████     | 536/1050 [04:35<03:00,  2.85it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  51%|█████     | 537/1050 [04:35<03:03,  2.80it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████▏    | 539/1050 [04:36<03:02,  2.80it/s, 735 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████▏    | 540/1050 [04:37<04:01,  2.11it/s, 927 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 541/1050 [04:38<05:04,  1.67it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 542/1050 [04:39<05:43,  1.48it/s, 959 steps of size 1.45e-03. acc. prob=0.96] 
sample:  52%|█████▏    | 543/1050 [04:39<05:02,  1.68it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 544/1050 [04:40<04:52,  1.73it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 545/1050 [04:41<05:48,  1.45it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 546/1050 [04:41<05:18,  1.58it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  52%|█████▏    | 547/1050 [04:42<06:06,  1.37it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 549/1050 [04:42<03:59,  2.09it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  52%|█████▏    | 550/1050 [04:43<04:36,  1.81it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 551/1050 [04:44<04:44,  1.75it/s, 671 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 552/1050 [04:45<05:38,  1.47it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 553/1050 [04:46<06:16,  1.32it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 554/1050 [04:46<05:43,  1.44it/s, 575 steps of size 1.45e-03. acc. prob=0.96] 
sample:  53%|█████▎    | 555/1050 [04:47<05:20,  1.55it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 556/1050 [04:47<05:03,  1.63it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 557/1050 [04:48<04:16,  1.92it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 558/1050 [04:48<04:08,  1.98it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 559/1050 [04:49<05:19,  1.53it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 560/1050 [04:50<04:53,  1.67it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  53%|█████▎    | 561/1050 [04:50<04:34,  1.78it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▎    | 563/1050 [04:50<02:53,  2.80it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▍    | 565/1050 [04:50<01:55,  4.20it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  54%|█████▍    | 566/1050 [04:51<02:07,  3.78it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▍    | 567/1050 [04:51<01:57,  4.12it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▍    | 568/1050 [04:51<02:10,  3.70it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▍    | 571/1050 [04:52<02:29,  3.21it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▍    | 572/1050 [04:53<03:30,  2.27it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▍    | 573/1050 [04:54<04:28,  1.78it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▍    | 575/1050 [04:54<02:54,  2.72it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  55%|█████▍    | 577/1050 [04:55<02:01,  3.89it/s, 63 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▌    | 579/1050 [04:56<03:06,  2.52it/s, 927 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▌    | 580/1050 [04:57<03:41,  2.12it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▌    | 581/1050 [04:57<03:41,  2.12it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▌    | 583/1050 [04:58<02:52,  2.71it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▌    | 585/1050 [04:59<03:17,  2.36it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▌    | 586/1050 [05:00<04:07,  1.87it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▌    | 588/1050 [05:00<03:16,  2.36it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  56%|█████▌    | 589/1050 [05:01<04:11,  1.83it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
