
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  43%|████▎     | 449/1050 [00:56<01:16,  7.87it/s, 31 steps of size 1.01e-02. acc. prob=0.86] 
sample:  43%|████▎     | 451/1050 [00:56<01:13,  8.12it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  43%|████▎     | 452/1050 [00:56<01:12,  8.20it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  43%|████▎     | 454/1050 [00:56<01:03,  9.40it/s, 47 steps of size 1.01e-02. acc. prob=0.86]
sample:  43%|████▎     | 456/1050 [00:57<01:17,  7.62it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  44%|████▎     | 457/1050 [00:57<01:15,  7.85it/s, 63 steps of size 1.01e-02. acc. prob=0.86] 
sample:  44%|████▎     | 459/1050 [00:57<01:12,  8.20it/s, 111 steps of size 1.01e-02. acc. prob=0.86]
sample:  44%|████▍     | 461/1050 [00:57<00:58, 10.11it/s, 31 steps of size 1.01e-02. acc. prob=0.86] 
sample:  44%|████▍     | 463/1050 [00:57<00:54, 10.86it/s, 47 steps of size 1.01e-02. acc. prob=0.86]
sample:  44%|████▍     | 465/1050 [00:58<01:08,  8.58it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  44%|████▍     | 467/1050 [00:58<01:27,  6.66it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  45%|████▍     | 468/1050 [00:58<01:36,  6.02it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  45%|████▍     | 469/1050 [00:59<01:44,  5.58it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  45%|████▍     | 470/1050 [00:59<01:35,  6.05it/s, 63 steps of size 1.01e-02. acc. prob=0.86] 
sample:  45%|████▍     | 472/1050 [00:59<01:15,  7.64it/s, 47 steps of size 1.01e-02. acc. prob=0.86]
sample:  45%|████▌     | 473/1050 [00:59<01:13,  7.89it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  45%|████▌     | 474/1050 [00:59<01:26,  6.62it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  45%|████▌     | 475/1050 [00:59<01:20,  7.12it/s, 63 steps of size 1.01e-02. acc. prob=0.86] 
sample:  45%|████▌     | 476/1050 [00:59<01:34,  6.05it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  45%|████▌     | 477/1050 [01:00<01:27,  6.58it/s, 63 steps of size 1.01e-02. acc. prob=0.86] 
sample:  46%|████▌     | 479/1050 [01:00<01:20,  7.06it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  46%|████▌     | 480/1050 [01:00<01:18,  7.29it/s, 63 steps of size 1.01e-02. acc. prob=0.86] 
sample:  46%|████▌     | 481/1050 [01:00<01:29,  6.35it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  46%|████▌     | 484/1050 [01:00<00:53, 10.57it/s, 31 steps of size 1.01e-02. acc. prob=0.86] 
sample:  46%|████▋     | 486/1050 [01:01<01:06,  8.45it/s, 55 steps of size 1.01e-02. acc. prob=0.86]
sample:  46%|████▋     | 488/1050 [01:01<01:16,  7.38it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  47%|████▋     | 489/1050 [01:01<01:24,  6.62it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  47%|████▋     | 491/1050 [01:01<01:23,  6.72it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  47%|████▋     | 492/1050 [01:02<01:18,  7.13it/s, 55 steps of size 1.01e-02. acc. prob=0.86] 
sample:  47%|████▋     | 494/1050 [01:02<01:14,  7.46it/s, 111 steps of size 1.01e-02. acc. prob=0.86]
sample:  47%|████▋     | 497/1050 [01:02<00:58,  9.51it/s, 63 steps of size 1.01e-02. acc. prob=0.86] 
sample:  48%|████▊     | 499/1050 [01:02<00:50, 10.81it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  48%|████▊     | 501/1050 [01:02<00:46, 11.78it/s, 15 steps of size 1.01e-02. acc. prob=0.86]
sample:  48%|████▊     | 503/1050 [01:03<00:49, 11.00it/s, 23 steps of size 1.01e-02. acc. prob=0.86]
sample:  48%|████▊     | 505/1050 [01:03<00:54,  9.98it/s, 7 steps of size 1.01e-02. acc. prob=0.86] 
sample:  48%|████▊     | 507/1050 [01:03<00:53, 10.13it/s, 47 steps of size 1.01e-02. acc. prob=0.86]
sample:  48%|████▊     | 509/1050 [01:03<00:56,  9.49it/s, 111 steps of size 1.01e-02. acc. prob=0.86]
sample:  49%|████▊     | 511/1050 [01:03<01:02,  8.60it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  49%|████▉     | 513/1050 [01:04<01:11,  7.52it/s, 191 steps of size 1.01e-02. acc. prob=0.86]
sample:  49%|████▉     | 515/1050 [01:04<01:04,  8.33it/s, 63 steps of size 1.01e-02. acc. prob=0.86] 
sample:  49%|████▉     | 516/1050 [01:04<01:13,  7.28it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  49%|████▉     | 519/1050 [01:04<00:49, 10.70it/s, 31 steps of size 1.01e-02. acc. prob=0.86] 
sample:  50%|████▉     | 521/1050 [01:04<00:45, 11.55it/s, 15 steps of size 1.01e-02. acc. prob=0.86]
sample:  50%|████▉     | 523/1050 [01:05<00:52,  9.95it/s, 15 steps of size 1.01e-02. acc. prob=0.86]
sample:  50%|█████     | 525/1050 [01:05<00:49, 10.54it/s, 31 steps of size 1.01e-02. acc. prob=0.86]
sample:  50%|█████     | 528/1050 [01:05<00:43, 12.09it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  50%|█████     | 530/1050 [01:05<00:48, 10.65it/s, 119 steps of size 1.01e-02. acc. prob=0.86]
sample:  51%|█████     | 532/1050 [01:06<01:07,  7.64it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  51%|█████     | 535/1050 [01:06<00:52,  9.90it/s, 31 steps of size 1.01e-02. acc. prob=0.86] 
sample:  51%|█████     | 538/1050 [01:06<00:50, 10.22it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  51%|█████▏    | 540/1050 [01:07<00:58,  8.71it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  52%|█████▏    | 542/1050 [01:07<01:05,  7.71it/s, 63 steps of size 1.01e-02. acc. prob=0.86] 
sample:  52%|█████▏    | 543/1050 [01:07<01:04,  7.86it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  52%|█████▏    | 545/1050 [01:07<01:03,  7.97it/s, 111 steps of size 1.01e-02. acc. prob=0.86]
sample:  52%|█████▏    | 546/1050 [01:07<01:10,  7.15it/s, 111 steps of size 1.01e-02. acc. prob=0.86]
sample:  52%|█████▏    | 547/1050 [01:08<01:12,  6.97it/s, 95 steps of size 1.01e-02. acc. prob=0.86] 
sample:  52%|█████▏    | 549/1050 [01:08<00:58,  8.58it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  52%|█████▏    | 551/1050 [01:08<00:48, 10.34it/s, 55 steps of size 1.01e-02. acc. prob=0.86]
sample:  53%|█████▎    | 553/1050 [01:08<00:47, 10.45it/s, 95 steps of size 1.01e-02. acc. prob=0.86]
sample:  53%|█████▎    | 555/1050 [01:08<00:55,  8.94it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  53%|█████▎    | 558/1050 [01:09<00:50,  9.71it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  53%|█████▎    | 560/1050 [01:09<00:47, 10.23it/s, 3 steps of size 1.01e-02. acc. prob=0.86]  
sample:  54%|█████▎    | 562/1050 [01:09<00:45, 10.80it/s, 15 steps of size 1.01e-02. acc. prob=0.86]
sample:  54%|█████▎    | 564/1050 [01:09<00:55,  8.71it/s, 95 steps of size 1.01e-02. acc. prob=0.86]
sample:  54%|█████▍    | 566/1050 [01:09<00:48,  9.92it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  54%|█████▍    | 568/1050 [01:10<00:47, 10.25it/s, 7 steps of size 1.01e-02. acc. prob=0.86] 
sample:  54%|█████▍    | 570/1050 [01:10<00:51,  9.28it/s, 15 steps of size 1.01e-02. acc. prob=0.86]
sample:  54%|█████▍    | 572/1050 [01:10<00:52,  9.07it/s, 71 steps of size 1.01e-02. acc. prob=0.86]
sample:  55%|█████▍    | 573/1050 [01:10<00:57,  8.36it/s, 87 steps of size 1.01e-02. acc. prob=0.86]
sample:  55%|█████▍    | 576/1050 [01:11<00:50,  9.38it/s, 103 steps of size 1.01e-02. acc. prob=0.86]
sample:  55%|█████▌    | 578/1050 [01:11<00:44, 10.61it/s, 47 steps of size 1.01e-02. acc. prob=0.86] 
sample:  55%|█████▌    | 580/1050 [01:11<01:03,  7.43it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  55%|█████▌    | 581/1050 [01:11<01:19,  5.89it/s, 191 steps of size 1.01e-02. acc. prob=0.86]
sample:  56%|█████▌    | 583/1050 [01:12<01:01,  7.58it/s, 31 steps of size 1.01e-02. acc. prob=0.86] 
sample:  56%|█████▌    | 585/1050 [01:12<00:55,  8.40it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  56%|█████▌    | 587/1050 [01:12<00:46,  9.96it/s, 55 steps of size 1.01e-02. acc. prob=0.86]
sample:  56%|█████▌    | 589/1050 [01:12<00:51,  9.00it/s, 55 steps of size 1.01e-02. acc. prob=0.86]
sample:  56%|█████▋    | 591/1050 [01:12<00:46,  9.88it/s, 71 steps of size 1.01e-02. acc. prob=0.86]
sample:  56%|█████▋    | 593/1050 [01:12<00:45,  9.97it/s, 55 steps of size 1.01e-02. acc. prob=0.86]
sample:  57%|█████▋    | 595/1050 [01:13<00:46,  9.82it/s, 31 steps of size 1.01e-02. acc. prob=0.86]
sample:  57%|█████▋    | 597/1050 [01:13<00:49,  9.15it/s, 7 steps of size 1.01e-02. acc. prob=0.86] 
sample:  57%|█████▋    | 599/1050 [01:13<00:41, 10.90it/s, 31 steps of size 1.01e-02. acc. prob=0.86]
sample:  57%|█████▋    | 601/1050 [01:13<00:40, 11.02it/s, 47 steps of size 1.01e-02. acc. prob=0.86]
sample:  57%|█████▋    | 603/1050 [01:14<00:48,  9.23it/s, 103 steps of size 1.01e-02. acc. prob=0.86]
sample:  58%|█████▊    | 605/1050 [01:14<00:50,  8.77it/s, 31 steps of size 1.01e-02. acc. prob=0.86] 
sample:  58%|█████▊    | 608/1050 [01:14<00:41, 10.68it/s, 55 steps of size 1.01e-02. acc. prob=0.85]
sample:  58%|█████▊    | 610/1050 [01:14<00:41, 10.69it/s, 31 steps of size 1.01e-02. acc. prob=0.86]
sample:  58%|█████▊    | 612/1050 [01:14<00:44,  9.82it/s, 15 steps of size 1.01e-02. acc. prob=0.85]
sample:  59%|█████▊    | 615/1050 [01:15<00:38, 11.24it/s, 79 steps of size 1.01e-02. acc. prob=0.85]
sample:  59%|█████▉    | 617/1050 [01:15<00:38, 11.22it/s, 31 steps of size 1.01e-02. acc. prob=0.85]
sample:  59%|█████▉    | 619/1050 [01:15<00:36, 11.76it/s, 15 steps of size 1.01e-02. acc. prob=0.86]
sample:  59%|█████▉    | 622/1050 [01:15<00:33, 12.79it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  60%|█████▉    | 625/1050 [01:15<00:31, 13.46it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  60%|█████▉    | 627/1050 [01:16<00:39, 10.65it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  60%|█████▉    | 629/1050 [01:16<00:40, 10.27it/s, 23 steps of size 1.01e-02. acc. prob=0.86] 
sample:  60%|██████    | 631/1050 [01:16<00:50,  8.28it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  60%|██████    | 634/1050 [01:16<00:43,  9.62it/s, 79 steps of size 1.01e-02. acc. prob=0.86] 
sample:  61%|██████    | 637/1050 [01:17<00:42,  9.76it/s, 111 steps of size 1.01e-02. acc. prob=0.86]
sample:  61%|██████    | 639/1050 [01:17<00:42,  9.70it/s, 55 steps of size 1.01e-02. acc. prob=0.86] 
sample:  61%|██████    | 641/1050 [01:17<00:36, 11.10it/s, 19 steps of size 1.01e-02. acc. prob=0.86]
sample:  61%|██████    | 643/1050 [01:17<00:42,  9.58it/s, 31 steps of size 1.01e-02. acc. prob=0.86]
sample:  61%|██████▏   | 645/1050 [01:18<00:44,  9.18it/s, 31 steps of size 1.01e-02. acc. prob=0.86]
sample:  62%|██████▏   | 647/1050 [01:18<00:42,  9.40it/s, 47 steps of size 1.01e-02. acc. prob=0.85]
sample:  62%|██████▏   | 649/1050 [01:18<00:39, 10.07it/s, 23 steps of size 1.01e-02. acc. prob=0.85]
sample:  62%|██████▏   | 652/1050 [01:18<00:29, 13.42it/s, 7 steps of size 1.01e-02. acc. prob=0.85] 
sample:  62%|██████▏   | 656/1050 [01:18<00:23, 17.03it/s, 31 steps of size 1.01e-02. acc. prob=0.85]
sample:  63%|██████▎   | 658/1050 [01:18<00:23, 16.68it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  63%|██████▎   | 660/1050 [01:19<00:35, 10.97it/s, 95 steps of size 1.01e-02. acc. prob=0.86]
sample:  63%|██████▎   | 662/1050 [01:19<00:33, 11.44it/s, 47 steps of size 1.01e-02. acc. prob=0.85]
sample:  63%|██████▎   | 664/1050 [01:19<00:33, 11.44it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  63%|██████▎   | 666/1050 [01:19<00:34, 11.20it/s, 95 steps of size 1.01e-02. acc. prob=0.85]
sample:  64%|██████▎   | 668/1050 [01:19<00:33, 11.32it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  64%|██████▍   | 670/1050 [01:20<00:48,  7.83it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  64%|██████▍   | 671/1050 [01:20<00:48,  7.87it/s, 63 steps of size 1.01e-02. acc. prob=0.85] 
sample:  64%|██████▍   | 673/1050 [01:20<00:38,  9.71it/s, 15 steps of size 1.01e-02. acc. prob=0.85]
sample:  64%|██████▍   | 676/1050 [01:20<00:30, 12.28it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  65%|██████▍   | 678/1050 [01:20<00:29, 12.82it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  65%|██████▍   | 682/1050 [01:20<00:20, 18.22it/s, 15 steps of size 1.01e-02. acc. prob=0.85]
sample:  65%|██████▌   | 685/1050 [01:21<00:40,  9.09it/s, 103 steps of size 1.01e-02. acc. prob=0.86]
sample:  66%|██████▌   | 688/1050 [01:21<00:32, 11.16it/s, 31 steps of size 1.01e-02. acc. prob=0.86] 
sample:  66%|██████▌   | 690/1050 [01:21<00:31, 11.59it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  66%|██████▌   | 692/1050 [01:22<00:41,  8.68it/s, 95 steps of size 1.01e-02. acc. prob=0.86]
sample:  66%|██████▌   | 694/1050 [01:22<00:36,  9.70it/s, 15 steps of size 1.01e-02. acc. prob=0.86]
sample:  66%|██████▋   | 696/1050 [01:22<00:41,  8.57it/s, 111 steps of size 1.01e-02. acc. prob=0.86]
sample:  67%|██████▋   | 699/1050 [01:23<00:38,  9.12it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  67%|██████▋   | 701/1050 [01:23<00:40,  8.51it/s, 63 steps of size 1.01e-02. acc. prob=0.86] 
sample:  67%|██████▋   | 705/1050 [01:23<00:30, 11.44it/s, 47 steps of size 1.01e-02. acc. prob=0.86]
sample:  67%|██████▋   | 707/1050 [01:23<00:30, 11.10it/s, 95 steps of size 1.01e-02. acc. prob=0.86]
sample:  68%|██████▊   | 709/1050 [01:24<00:34,  9.81it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  68%|██████▊   | 711/1050 [01:24<00:34,  9.82it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  68%|██████▊   | 713/1050 [01:24<00:46,  7.31it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  68%|██████▊   | 715/1050 [01:24<00:46,  7.21it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  68%|██████▊   | 716/1050 [01:25<00:47,  6.99it/s, 95 steps of size 1.01e-02. acc. prob=0.86] 
sample:  68%|██████▊   | 719/1050 [01:25<00:32, 10.10it/s, 15 steps of size 1.01e-02. acc. prob=0.86]
sample:  69%|██████▊   | 721/1050 [01:25<00:50,  6.55it/s, 191 steps of size 1.01e-02. acc. prob=0.86]
sample:  69%|██████▉   | 723/1050 [01:25<00:41,  7.95it/s, 15 steps of size 1.01e-02. acc. prob=0.86] 
sample:  69%|██████▉   | 725/1050 [01:26<00:37,  8.75it/s, 31 steps of size 1.01e-02. acc. prob=0.86]
sample:  69%|██████▉   | 727/1050 [01:26<00:33,  9.63it/s, 23 steps of size 1.01e-02. acc. prob=0.86]
sample:  69%|██████▉   | 729/1050 [01:26<00:31, 10.28it/s, 31 steps of size 1.01e-02. acc. prob=0.86]
sample:  70%|██████▉   | 731/1050 [01:26<00:41,  7.65it/s, 103 steps of size 1.01e-02. acc. prob=0.86]
sample:  70%|██████▉   | 733/1050 [01:26<00:35,  8.89it/s, 7 steps of size 1.01e-02. acc. prob=0.86]  
sample:  70%|███████   | 736/1050 [01:27<00:31, 10.06it/s, 95 steps of size 1.01e-02. acc. prob=0.86]
sample:  70%|███████   | 738/1050 [01:27<00:34,  9.17it/s, 23 steps of size 1.01e-02. acc. prob=0.86]
sample:  71%|███████   | 741/1050 [01:27<00:28, 10.79it/s, 55 steps of size 1.01e-02. acc. prob=0.86]
sample:  71%|███████   | 743/1050 [01:27<00:27, 11.25it/s, 39 steps of size 1.01e-02. acc. prob=0.86]
sample:  71%|███████   | 745/1050 [01:28<00:29, 10.34it/s, 7 steps of size 1.01e-02. acc. prob=0.86] 
sample:  71%|███████   | 747/1050 [01:28<00:35,  8.43it/s, 63 steps of size 1.01e-02. acc. prob=0.86]
sample:  71%|███████▏  | 750/1050 [01:28<00:27, 10.77it/s, 47 steps of size 1.01e-02. acc. prob=0.86]
sample:  72%|███████▏  | 753/1050 [01:28<00:23, 12.48it/s, 47 steps of size 1.01e-02. acc. prob=0.86]
sample:  72%|███████▏  | 755/1050 [01:29<00:28, 10.31it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  72%|███████▏  | 757/1050 [01:29<00:25, 11.45it/s, 31 steps of size 1.01e-02. acc. prob=0.86] 
sample:  72%|███████▏  | 760/1050 [01:29<00:26, 10.88it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  73%|███████▎  | 762/1050 [01:29<00:31,  9.13it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  73%|███████▎  | 764/1050 [01:30<00:32,  8.75it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  73%|███████▎  | 765/1050 [01:30<00:34,  8.15it/s, 87 steps of size 1.01e-02. acc. prob=0.85] 
sample:  73%|███████▎  | 768/1050 [01:30<00:29,  9.52it/s, 95 steps of size 1.01e-02. acc. prob=0.86]
sample:  73%|███████▎  | 770/1050 [01:30<00:26, 10.60it/s, 59 steps of size 1.01e-02. acc. prob=0.86]
sample:  74%|███████▎  | 772/1050 [01:30<00:25, 11.00it/s, 31 steps of size 1.01e-02. acc. prob=0.86]
sample:  74%|███████▎  | 774/1050 [01:31<00:31,  8.82it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  74%|███████▍  | 775/1050 [01:31<00:31,  8.83it/s, 63 steps of size 1.01e-02. acc. prob=0.86] 
sample:  74%|███████▍  | 777/1050 [01:31<00:33,  8.18it/s, 127 steps of size 1.01e-02. acc. prob=0.86]
sample:  74%|███████▍  | 779/1050 [01:31<00:31,  8.48it/s, 95 steps of size 1.01e-02. acc. prob=0.86] 
sample:  74%|███████▍  | 780/1050 [01:31<00:34,  7.91it/s, 95 steps of size 1.01e-02. acc. prob=0.86]
sample:  74%|███████▍  | 782/1050 [01:32<00:32,  8.23it/s, 95 steps of size 1.01e-02. acc. prob=0.86]
sample:  75%|███████▍  | 783/1050 [01:32<00:31,  8.48it/s, 55 steps of size 1.01e-02. acc. prob=0.86]
sample:  75%|███████▍  | 785/1050 [01:32<00:26,  9.85it/s, 55 steps of size 1.01e-02. acc. prob=0.85]
sample:  75%|███████▍  | 787/1050 [01:32<00:35,  7.34it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  75%|███████▌  | 788/1050 [01:32<00:34,  7.63it/s, 63 steps of size 1.01e-02. acc. prob=0.85] 
sample:  75%|███████▌  | 790/1050 [01:32<00:27,  9.33it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  75%|███████▌  | 792/1050 [01:33<00:26,  9.82it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  76%|███████▌  | 794/1050 [01:33<00:31,  8.24it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  76%|███████▌  | 795/1050 [01:33<00:33,  7.65it/s, 95 steps of size 1.01e-02. acc. prob=0.85]
sample:  76%|███████▌  | 796/1050 [01:33<00:35,  7.23it/s, 95 steps of size 1.01e-02. acc. prob=0.85]
sample:  76%|███████▌  | 797/1050 [01:33<00:33,  7.54it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  76%|███████▌  | 799/1050 [01:34<00:30,  8.26it/s, 71 steps of size 1.01e-02. acc. prob=0.85]
sample:  76%|███████▌  | 800/1050 [01:34<00:36,  6.82it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  76%|███████▋  | 801/1050 [01:34<00:40,  6.08it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  76%|███████▋  | 802/1050 [01:34<00:38,  6.45it/s, 63 steps of size 1.01e-02. acc. prob=0.85] 
sample:  77%|███████▋  | 804/1050 [01:34<00:32,  7.59it/s, 87 steps of size 1.01e-02. acc. prob=0.85]
sample:  77%|███████▋  | 805/1050 [01:35<00:37,  6.58it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  77%|███████▋  | 806/1050 [01:35<00:41,  5.83it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  77%|███████▋  | 807/1050 [01:35<00:45,  5.37it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  77%|███████▋  | 808/1050 [01:35<00:42,  5.72it/s, 79 steps of size 1.01e-02. acc. prob=0.85] 
sample:  77%|███████▋  | 810/1050 [01:35<00:30,  7.92it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  78%|███████▊  | 814/1050 [01:36<00:23,  9.85it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  78%|███████▊  | 815/1050 [01:36<00:28,  8.16it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  78%|███████▊  | 817/1050 [01:36<00:25,  9.00it/s, 63 steps of size 1.01e-02. acc. prob=0.85] 
sample:  78%|███████▊  | 818/1050 [01:36<00:31,  7.42it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  78%|███████▊  | 819/1050 [01:37<00:35,  6.48it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  78%|███████▊  | 820/1050 [01:37<00:33,  6.91it/s, 63 steps of size 1.01e-02. acc. prob=0.85] 
sample:  78%|███████▊  | 823/1050 [01:37<00:25,  8.88it/s, 95 steps of size 1.01e-02. acc. prob=0.85]
sample:  78%|███████▊  | 824/1050 [01:37<00:26,  8.64it/s, 71 steps of size 1.01e-02. acc. prob=0.85]
sample:  79%|███████▊  | 825/1050 [01:37<00:31,  7.18it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  79%|███████▉  | 827/1050 [01:37<00:24,  9.11it/s, 15 steps of size 1.01e-02. acc. prob=0.85] 
sample:  79%|███████▉  | 829/1050 [01:38<00:25,  8.71it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  79%|███████▉  | 832/1050 [01:38<00:22,  9.79it/s, 95 steps of size 1.01e-02. acc. prob=0.85] 
sample:  79%|███████▉  | 834/1050 [01:38<00:20, 10.63it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  80%|███████▉  | 836/1050 [01:38<00:23,  9.15it/s, 95 steps of size 1.01e-02. acc. prob=0.85]
sample:  80%|███████▉  | 837/1050 [01:38<00:24,  8.65it/s, 87 steps of size 1.01e-02. acc. prob=0.85]
sample:  80%|███████▉  | 838/1050 [01:39<00:28,  7.48it/s, 115 steps of size 1.01e-02. acc. prob=0.85]
sample:  80%|████████  | 840/1050 [01:39<00:28,  7.32it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  80%|████████  | 841/1050 [01:39<00:32,  6.47it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  80%|████████  | 842/1050 [01:39<00:31,  6.60it/s, 79 steps of size 1.01e-02. acc. prob=0.85] 
sample:  80%|████████  | 844/1050 [01:39<00:23,  8.94it/s, 39 steps of size 1.01e-02. acc. prob=0.85]
sample:  81%|████████  | 846/1050 [01:40<00:21,  9.53it/s, 23 steps of size 1.01e-02. acc. prob=0.85]
sample:  81%|████████  | 848/1050 [01:40<00:18, 11.20it/s, 31 steps of size 1.01e-02. acc. prob=0.85]
sample:  81%|████████  | 851/1050 [01:40<00:13, 14.40it/s, 31 steps of size 1.01e-02. acc. prob=0.85]
sample:  81%|████████  | 853/1050 [01:40<00:18, 10.40it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  81%|████████▏ | 855/1050 [01:40<00:16, 11.55it/s, 31 steps of size 1.01e-02. acc. prob=0.85] 
sample:  82%|████████▏ | 858/1050 [01:40<00:13, 14.34it/s, 47 steps of size 1.01e-02. acc. prob=0.85]
sample:  82%|████████▏ | 860/1050 [01:41<00:13, 14.49it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  82%|████████▏ | 862/1050 [01:41<00:13, 13.68it/s, 71 steps of size 1.01e-02. acc. prob=0.85]
sample:  82%|████████▏ | 864/1050 [01:41<00:15, 11.91it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  82%|████████▏ | 866/1050 [01:41<00:17, 10.28it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  83%|████████▎ | 868/1050 [01:41<00:18,  9.58it/s, 63 steps of size 1.01e-02. acc. prob=0.85] 
sample:  83%|████████▎ | 870/1050 [01:42<00:15, 11.32it/s, 31 steps of size 1.01e-02. acc. prob=0.85]
sample:  83%|████████▎ | 872/1050 [01:42<00:14, 12.68it/s, 31 steps of size 1.01e-02. acc. prob=0.85]
sample:  83%|████████▎ | 874/1050 [01:42<00:16, 10.81it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  83%|████████▎ | 876/1050 [01:42<00:18,  9.25it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  84%|████████▎ | 878/1050 [01:43<00:24,  7.16it/s, 119 steps of size 1.01e-02. acc. prob=0.85]
sample:  84%|████████▎ | 879/1050 [01:43<00:23,  7.36it/s, 63 steps of size 1.01e-02. acc. prob=0.85] 
sample:  84%|████████▍ | 880/1050 [01:43<00:26,  6.46it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  84%|████████▍ | 881/1050 [01:43<00:28,  5.87it/s, 127 steps of size 1.01e-02. acc. prob=0.85]
sample:  84%|████████▍ | 882/1050 [01:43<00:26,  6.39it/s, 63 steps of size 1.01e-02. acc. prob=0.85] 
sample:  84%|████████▍ | 883/1050 [01:43<00:24,  6.76it/s, 63 steps of size 1.01e-02. acc. prob=0.85]
sample:  84%|████████▍ | 885/1050 [01:44<00:17,  9.17it/s, 31 steps of size 1.01e-02. acc. prob=0.85]
