
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  31%|███       | 321/1050 [02:16<04:58,  2.44it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 322/1050 [02:16<04:47,  2.53it/s, 415 steps of size 1.45e-03. acc. prob=0.96] 
sample:  31%|███       | 323/1050 [02:17<06:12,  1.95it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 324/1050 [02:18<07:20,  1.65it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 325/1050 [02:19<08:12,  1.47it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 326/1050 [02:19<08:51,  1.36it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███       | 328/1050 [02:20<05:50,  2.06it/s, 351 steps of size 1.45e-03. acc. prob=0.96] 
sample:  31%|███▏      | 329/1050 [02:20<05:40,  2.11it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  31%|███▏      | 330/1050 [02:20<04:47,  2.50it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 331/1050 [02:21<06:19,  1.90it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 332/1050 [02:22<07:27,  1.61it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 333/1050 [02:22<05:41,  2.10it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  32%|███▏      | 334/1050 [02:23<07:03,  1.69it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 335/1050 [02:23<05:55,  2.01it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  32%|███▏      | 336/1050 [02:24<07:13,  1.65it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 337/1050 [02:25<08:09,  1.46it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 338/1050 [02:25<06:40,  1.78it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  32%|███▏      | 340/1050 [02:26<06:06,  1.94it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  32%|███▏      | 341/1050 [02:27<06:01,  1.96it/s, 575 steps of size 1.45e-03. acc. prob=0.96] 
sample:  33%|███▎      | 342/1050 [02:27<04:56,  2.39it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 344/1050 [02:27<03:09,  3.73it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 346/1050 [02:28<03:01,  3.87it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 347/1050 [02:28<04:33,  2.57it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 349/1050 [02:29<04:52,  2.40it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  33%|███▎      | 351/1050 [02:30<04:59,  2.33it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▎      | 353/1050 [02:31<03:59,  2.91it/s, 383 steps of size 1.45e-03. acc. prob=0.96] 
sample:  34%|███▎      | 354/1050 [02:32<05:10,  2.24it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 355/1050 [02:32<06:14,  1.86it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 356/1050 [02:33<05:56,  1.95it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  34%|███▍      | 358/1050 [02:33<04:24,  2.62it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 359/1050 [02:34<05:40,  2.03it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 360/1050 [02:35<06:43,  1.71it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  34%|███▍      | 361/1050 [02:35<06:35,  1.74it/s, 639 steps of size 1.45e-03. acc. prob=0.96] 
sample:  34%|███▍      | 362/1050 [02:36<05:18,  2.16it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▍      | 363/1050 [02:36<05:21,  2.13it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▍      | 364/1050 [02:37<06:40,  1.71it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▍      | 365/1050 [02:38<07:37,  1.50it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▍      | 366/1050 [02:38<06:05,  1.87it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  35%|███▌      | 368/1050 [02:39<05:40,  2.00it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▌      | 369/1050 [02:40<06:43,  1.69it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▌      | 370/1050 [02:41<07:35,  1.49it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▌      | 371/1050 [02:42<08:12,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  35%|███▌      | 372/1050 [02:43<08:40,  1.30it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 374/1050 [02:43<06:02,  1.87it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  36%|███▌      | 375/1050 [02:43<04:52,  2.31it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 377/1050 [02:44<04:01,  2.79it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 378/1050 [02:44<04:14,  2.64it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 379/1050 [02:44<04:23,  2.55it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▌      | 380/1050 [02:45<05:22,  2.08it/s, 863 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▋      | 381/1050 [02:46<05:52,  1.90it/s, 767 steps of size 1.45e-03. acc. prob=0.96]
sample:  36%|███▋      | 382/1050 [02:46<05:34,  2.00it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 384/1050 [02:47<03:41,  3.00it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 387/1050 [02:47<02:07,  5.18it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  37%|███▋      | 388/1050 [02:48<03:27,  3.19it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 389/1050 [02:48<04:46,  2.31it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 390/1050 [02:49<05:56,  1.85it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  37%|███▋      | 392/1050 [02:50<04:30,  2.43it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  37%|███▋      | 393/1050 [02:50<04:25,  2.48it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 394/1050 [02:50<04:21,  2.51it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 395/1050 [02:51<05:41,  1.92it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 396/1050 [02:52<06:44,  1.62it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 397/1050 [02:53<07:30,  1.45it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 398/1050 [02:54<08:04,  1.35it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 399/1050 [02:55<08:29,  1.28it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 401/1050 [02:56<06:33,  1.65it/s, 831 steps of size 1.45e-03. acc. prob=0.96] 
sample:  38%|███▊      | 402/1050 [02:56<05:52,  1.84it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 403/1050 [02:56<05:15,  2.05it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  38%|███▊      | 404/1050 [02:57<06:22,  1.69it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▊      | 405/1050 [02:58<05:43,  1.88it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  39%|███▊      | 406/1050 [02:58<06:45,  1.59it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 408/1050 [02:59<04:48,  2.22it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  39%|███▉      | 409/1050 [03:00<05:54,  1.81it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 410/1050 [03:01<06:46,  1.57it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 411/1050 [03:02<07:27,  1.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 412/1050 [03:02<07:57,  1.34it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  39%|███▉      | 413/1050 [03:03<06:59,  1.52it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  39%|███▉      | 414/1050 [03:03<06:18,  1.68it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|███▉      | 415/1050 [03:04<06:38,  1.59it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|███▉      | 416/1050 [03:05<07:24,  1.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|███▉      | 417/1050 [03:05<06:33,  1.61it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  40%|███▉      | 418/1050 [03:06<07:22,  1.43it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|████      | 420/1050 [03:07<05:05,  2.06it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  40%|████      | 421/1050 [03:08<06:05,  1.72it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|████      | 422/1050 [03:08<05:40,  1.84it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  40%|████      | 423/1050 [03:08<04:39,  2.24it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  40%|████      | 424/1050 [03:09<04:27,  2.34it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 426/1050 [03:09<03:23,  3.06it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 427/1050 [03:09<03:39,  2.84it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 428/1050 [03:10<03:17,  3.16it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 429/1050 [03:10<02:59,  3.45it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 430/1050 [03:11<04:39,  2.22it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 431/1050 [03:11<04:45,  2.17it/s, 575 steps of size 1.45e-03. acc. prob=0.96] 
sample:  41%|████      | 432/1050 [03:11<04:20,  2.37it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████      | 433/1050 [03:12<04:22,  2.35it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████▏     | 434/1050 [03:13<05:43,  1.80it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  41%|████▏     | 435/1050 [03:14<06:40,  1.54it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 436/1050 [03:14<06:19,  1.62it/s, 639 steps of size 1.45e-03. acc. prob=0.96] 
sample:  42%|████▏     | 437/1050 [03:15<07:05,  1.44it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 438/1050 [03:15<05:17,  1.93it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  42%|████▏     | 439/1050 [03:15<04:21,  2.34it/s, 255 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 441/1050 [03:16<02:42,  3.74it/s, 127 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 442/1050 [03:16<04:15,  2.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 443/1050 [03:17<03:50,  2.63it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  42%|████▏     | 444/1050 [03:18<05:11,  1.94it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  42%|████▏     | 445/1050 [03:18<04:11,  2.41it/s, 191 steps of size 1.45e-03. acc. prob=0.96] 
sample:  43%|████▎     | 447/1050 [03:19<04:20,  2.32it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 449/1050 [03:19<03:15,  3.07it/s, 287 steps of size 1.45e-03. acc. prob=0.96] 
sample:  43%|████▎     | 450/1050 [03:19<03:29,  2.86it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 451/1050 [03:20<04:43,  2.11it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 452/1050 [03:21<05:43,  1.74it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 453/1050 [03:22<06:30,  1.53it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 454/1050 [03:23<07:05,  1.40it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  43%|████▎     | 455/1050 [03:23<06:17,  1.57it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  43%|████▎     | 456/1050 [03:24<06:58,  1.42it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▎     | 457/1050 [03:25<07:26,  1.33it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▎     | 459/1050 [03:26<06:07,  1.61it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 460/1050 [03:26<04:52,  2.02it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  44%|████▍     | 461/1050 [03:27<05:49,  1.68it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 463/1050 [03:27<04:17,  2.28it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  44%|████▍     | 464/1050 [03:28<03:35,  2.72it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 465/1050 [03:28<03:00,  3.24it/s, 159 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 466/1050 [03:29<04:27,  2.18it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  44%|████▍     | 467/1050 [03:29<04:23,  2.22it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  45%|████▍     | 468/1050 [03:30<05:31,  1.75it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▍     | 469/1050 [03:30<04:45,  2.04it/s, 351 steps of size 1.45e-03. acc. prob=0.96] 
sample:  45%|████▍     | 470/1050 [03:31<05:02,  1.92it/s, 703 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▍     | 471/1050 [03:32<05:51,  1.64it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▍     | 472/1050 [03:32<05:21,  1.80it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▌     | 474/1050 [03:33<04:55,  1.95it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▌     | 476/1050 [03:34<04:43,  2.02it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  45%|████▌     | 477/1050 [03:35<05:02,  1.89it/s, 767 steps of size 1.45e-03. acc. prob=0.96] 
sample:  46%|████▌     | 478/1050 [03:35<04:49,  1.98it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▌     | 479/1050 [03:36<05:42,  1.67it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▌     | 480/1050 [03:36<05:16,  1.80it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  46%|████▌     | 481/1050 [03:37<06:05,  1.56it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▌     | 482/1050 [03:37<05:04,  1.86it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  46%|████▌     | 483/1050 [03:38<05:59,  1.58it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▌     | 484/1050 [03:39<05:25,  1.74it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  46%|████▌     | 485/1050 [03:40<06:15,  1.51it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  46%|████▋     | 487/1050 [03:40<04:28,  2.09it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  47%|████▋     | 489/1050 [03:41<03:30,  2.67it/s, 447 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 491/1050 [03:41<03:44,  2.49it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 492/1050 [03:42<04:38,  2.00it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 493/1050 [03:43<05:25,  1.71it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 494/1050 [03:44<06:05,  1.52it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 495/1050 [03:44<04:49,  1.92it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  47%|████▋     | 496/1050 [03:45<04:23,  2.10it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 497/1050 [03:45<04:28,  2.06it/s, 607 steps of size 1.45e-03. acc. prob=0.96]
sample:  47%|████▋     | 498/1050 [03:46<05:30,  1.67it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 499/1050 [03:47<05:30,  1.67it/s, 703 steps of size 1.45e-03. acc. prob=0.96] 
sample:  48%|████▊     | 500/1050 [03:47<06:13,  1.47it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 501/1050 [03:48<04:40,  1.96it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  48%|████▊     | 502/1050 [03:48<05:11,  1.76it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 503/1050 [03:49<04:49,  1.89it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 504/1050 [03:50<05:44,  1.58it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 505/1050 [03:50<06:23,  1.42it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 506/1050 [03:51<06:50,  1.32it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 507/1050 [03:52<07:09,  1.26it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 508/1050 [03:53<07:22,  1.23it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  48%|████▊     | 509/1050 [03:54<07:30,  1.20it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▊     | 510/1050 [03:55<07:36,  1.18it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▊     | 511/1050 [03:56<07:40,  1.17it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 512/1050 [03:57<07:43,  1.16it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 513/1050 [03:57<05:40,  1.58it/s, 127 steps of size 1.45e-03. acc. prob=0.96] 
sample:  49%|████▉     | 514/1050 [03:57<05:07,  1.74it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 515/1050 [03:58<05:55,  1.51it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 516/1050 [03:59<06:28,  1.38it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 517/1050 [04:00<06:50,  1.30it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 518/1050 [04:01<07:06,  1.25it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  49%|████▉     | 519/1050 [04:01<05:19,  1.66it/s, 159 steps of size 1.45e-03. acc. prob=0.96] 
sample:  50%|████▉     | 520/1050 [04:02<06:02,  1.46it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  50%|████▉     | 521/1050 [04:02<05:21,  1.64it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  50%|████▉     | 522/1050 [04:03<06:03,  1.45it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  50%|████▉     | 523/1050 [04:03<04:47,  1.83it/s, 255 steps of size 1.45e-03. acc. prob=0.96] 
sample:  50%|████▉     | 524/1050 [04:04<04:37,  1.89it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  50%|█████     | 525/1050 [04:04<05:31,  1.58it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  50%|█████     | 527/1050 [04:05<03:56,  2.21it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  50%|█████     | 528/1050 [04:06<04:52,  1.78it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████     | 531/1050 [04:06<02:51,  3.03it/s, 287 steps of size 1.45e-03. acc. prob=0.96] 
sample:  51%|█████     | 532/1050 [04:07<03:41,  2.34it/s, 959 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████     | 533/1050 [04:07<03:13,  2.67it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████     | 534/1050 [04:08<04:14,  2.02it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████     | 536/1050 [04:08<02:44,  3.12it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  51%|█████     | 537/1050 [04:09<02:48,  3.05it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████▏    | 539/1050 [04:09<02:47,  3.05it/s, 735 steps of size 1.45e-03. acc. prob=0.96]
sample:  51%|█████▏    | 540/1050 [04:10<03:38,  2.33it/s, 927 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 541/1050 [04:11<04:32,  1.87it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 542/1050 [04:12<05:08,  1.65it/s, 959 steps of size 1.45e-03. acc. prob=0.96] 
sample:  52%|█████▏    | 543/1050 [04:12<04:29,  1.88it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 544/1050 [04:13<04:22,  1.93it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 545/1050 [04:13<05:12,  1.62it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 546/1050 [04:14<04:36,  1.82it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  52%|█████▏    | 547/1050 [04:15<05:24,  1.55it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 549/1050 [04:15<03:33,  2.35it/s, 319 steps of size 1.45e-03. acc. prob=0.96] 
sample:  52%|█████▏    | 550/1050 [04:16<04:07,  2.02it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  52%|█████▏    | 551/1050 [04:16<04:16,  1.95it/s, 671 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 552/1050 [04:17<05:04,  1.64it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 553/1050 [04:18<05:39,  1.46it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 554/1050 [04:18<05:12,  1.59it/s, 575 steps of size 1.45e-03. acc. prob=0.96] 
sample:  53%|█████▎    | 555/1050 [04:19<04:52,  1.69it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 556/1050 [04:19<04:37,  1.78it/s, 575 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 557/1050 [04:20<03:54,  2.11it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 558/1050 [04:20<03:47,  2.16it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 559/1050 [04:21<04:47,  1.71it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  53%|█████▎    | 560/1050 [04:21<04:24,  1.85it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
sample:  53%|█████▎    | 561/1050 [04:22<04:08,  1.97it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▎    | 563/1050 [04:22<02:37,  3.09it/s, 223 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▍    | 565/1050 [04:22<01:44,  4.63it/s, 63 steps of size 1.45e-03. acc. prob=0.96] 
sample:  54%|█████▍    | 566/1050 [04:23<01:50,  4.40it/s, 319 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▍    | 567/1050 [04:23<01:42,  4.73it/s, 191 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▍    | 568/1050 [04:23<01:55,  4.18it/s, 383 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▍    | 571/1050 [04:24<02:14,  3.56it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  54%|█████▍    | 572/1050 [04:25<03:10,  2.51it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▍    | 573/1050 [04:26<04:00,  1.98it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▍    | 575/1050 [04:26<02:36,  3.04it/s, 63 steps of size 1.45e-03. acc. prob=0.96]  
sample:  55%|█████▍    | 577/1050 [04:26<01:49,  4.33it/s, 63 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▌    | 579/1050 [04:27<02:49,  2.78it/s, 927 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▌    | 580/1050 [04:28<03:20,  2.34it/s, 831 steps of size 1.45e-03. acc. prob=0.96]
sample:  55%|█████▌    | 581/1050 [04:28<03:20,  2.33it/s, 511 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▌    | 583/1050 [04:29<02:37,  2.97it/s, 415 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▌    | 585/1050 [04:30<02:59,  2.59it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▌    | 586/1050 [04:30<03:45,  2.06it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▌    | 588/1050 [04:31<02:58,  2.59it/s, 447 steps of size 1.45e-03. acc. prob=0.96] 
sample:  56%|█████▌    | 589/1050 [04:32<03:44,  2.05it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▌    | 590/1050 [04:33<04:25,  1.73it/s, 1023 steps of size 1.45e-03. acc. prob=0.96]
sample:  56%|█████▋    | 591/1050 [04:33<04:08,  1.84it/s, 511 steps of size 1.45e-03. acc. prob=0.96] 
