
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  35%|███▍      | 365/1050 [04:38<07:17,  1.57it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  35%|███▍      | 366/1050 [04:39<07:13,  1.58it/s, 511 steps of size 2.15e-02. acc. prob=0.91] 
sample:  35%|███▍      | 367/1050 [04:40<08:52,  1.28it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  35%|███▌      | 368/1050 [04:41<10:35,  1.07it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  35%|███▌      | 369/1050 [04:43<11:12,  1.01it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  35%|███▌      | 371/1050 [04:44<09:00,  1.26it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  35%|███▌      | 372/1050 [04:44<08:24,  1.34it/s, 511 steps of size 2.15e-02. acc. prob=0.91] 
sample:  36%|███▌      | 374/1050 [04:45<07:52,  1.43it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  36%|███▌      | 376/1050 [04:46<06:16,  1.79it/s, 487 steps of size 2.15e-02. acc. prob=0.91] 
sample:  36%|███▌      | 378/1050 [04:47<06:43,  1.66it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  36%|███▌      | 379/1050 [04:48<06:00,  1.86it/s, 175 steps of size 2.15e-02. acc. prob=0.91] 
sample:  36%|███▌      | 380/1050 [04:48<04:56,  2.26it/s, 95 steps of size 2.15e-02. acc. prob=0.91] 
sample:  36%|███▋      | 381/1050 [04:49<07:08,  1.56it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  36%|███▋      | 382/1050 [04:50<07:42,  1.45it/s, 631 steps of size 2.15e-02. acc. prob=0.91] 
sample:  36%|███▋      | 383/1050 [04:50<06:46,  1.64it/s, 359 steps of size 2.15e-02. acc. prob=0.91]
sample:  37%|███▋      | 386/1050 [04:52<05:40,  1.95it/s, 983 steps of size 2.15e-02. acc. prob=0.91]
sample:  37%|███▋      | 387/1050 [04:53<07:16,  1.52it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  37%|███▋      | 388/1050 [04:54<08:59,  1.23it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  37%|███▋      | 389/1050 [04:55<08:26,  1.30it/s, 511 steps of size 2.15e-02. acc. prob=0.91] 
sample:  37%|███▋      | 390/1050 [04:56<08:21,  1.32it/s, 639 steps of size 2.15e-02. acc. prob=0.91]
sample:  37%|███▋      | 391/1050 [04:57<09:50,  1.12it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  37%|███▋      | 392/1050 [04:58<11:16,  1.03s/it, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  37%|███▋      | 393/1050 [04:58<08:44,  1.25it/s, 127 steps of size 2.15e-02. acc. prob=0.91] 
sample:  38%|███▊      | 394/1050 [05:00<10:15,  1.07it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  38%|███▊      | 395/1050 [05:01<11:16,  1.03s/it, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  38%|███▊      | 398/1050 [05:01<05:15,  2.06it/s, 55 steps of size 2.15e-02. acc. prob=0.91]  
sample:  38%|███▊      | 399/1050 [05:02<06:48,  1.59it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  38%|███▊      | 400/1050 [05:03<08:09,  1.33it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  38%|███▊      | 401/1050 [05:05<09:23,  1.15it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  38%|███▊      | 402/1050 [05:06<10:12,  1.06it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  38%|███▊      | 403/1050 [05:06<09:05,  1.19it/s, 511 steps of size 2.15e-02. acc. prob=0.91] 
sample:  38%|███▊      | 404/1050 [05:07<07:23,  1.46it/s, 255 steps of size 2.15e-02. acc. prob=0.91]
sample:  39%|███▊      | 405/1050 [05:08<09:25,  1.14it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  39%|███▊      | 406/1050 [05:08<07:03,  1.52it/s, 111 steps of size 2.15e-02. acc. prob=0.91] 
sample:  39%|███▉      | 407/1050 [05:09<08:49,  1.21it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  39%|███▉      | 408/1050 [05:11<10:27,  1.02it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  39%|███▉      | 409/1050 [05:12<11:04,  1.04s/it, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  39%|███▉      | 410/1050 [05:13<12:02,  1.13s/it, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  39%|███▉      | 411/1050 [05:14<10:26,  1.02it/s, 511 steps of size 2.15e-02. acc. prob=0.91] 
sample:  39%|███▉      | 412/1050 [05:14<08:10,  1.30it/s, 239 steps of size 2.15e-02. acc. prob=0.91]
sample:  39%|███▉      | 414/1050 [05:15<05:25,  1.95it/s, 343 steps of size 2.15e-02. acc. prob=0.91]
sample:  40%|███▉      | 415/1050 [05:16<07:14,  1.46it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  40%|███▉      | 416/1050 [05:17<08:39,  1.22it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  40%|███▉      | 417/1050 [05:17<07:14,  1.46it/s, 255 steps of size 2.15e-02. acc. prob=0.91] 
sample:  40%|███▉      | 418/1050 [05:18<05:59,  1.76it/s, 255 steps of size 2.15e-02. acc. prob=0.91]
sample:  40%|███▉      | 419/1050 [05:19<08:26,  1.25it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  40%|████      | 420/1050 [05:20<09:37,  1.09it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  40%|████      | 421/1050 [05:22<10:57,  1.05s/it, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  40%|████      | 422/1050 [05:22<09:12,  1.14it/s, 439 steps of size 2.15e-02. acc. prob=0.91] 
sample:  40%|████      | 423/1050 [05:23<10:36,  1.02s/it, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  40%|████      | 424/1050 [05:24<08:46,  1.19it/s, 287 steps of size 2.15e-02. acc. prob=0.91] 
sample:  40%|████      | 425/1050 [05:24<07:01,  1.48it/s, 239 steps of size 2.15e-02. acc. prob=0.91]
sample:  41%|████      | 426/1050 [05:24<05:46,  1.80it/s, 223 steps of size 2.15e-02. acc. prob=0.91]
sample:  41%|████      | 427/1050 [05:26<08:18,  1.25it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  41%|████      | 428/1050 [05:26<06:07,  1.69it/s, 95 steps of size 2.15e-02. acc. prob=0.91]  
sample:  41%|████      | 429/1050 [05:27<07:44,  1.34it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  41%|████      | 431/1050 [05:27<05:08,  2.01it/s, 399 steps of size 2.15e-02. acc. prob=0.91] 
sample:  41%|████      | 432/1050 [05:29<07:22,  1.40it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  41%|████      | 433/1050 [05:30<08:31,  1.21it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  41%|████▏     | 434/1050 [05:31<09:24,  1.09it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  41%|████▏     | 435/1050 [05:32<10:33,  1.03s/it, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  42%|████▏     | 437/1050 [05:33<07:26,  1.37it/s, 511 steps of size 2.15e-02. acc. prob=0.91] 
sample:  42%|████▏     | 438/1050 [05:34<08:36,  1.18it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  42%|████▏     | 440/1050 [05:36<07:50,  1.30it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  42%|████▏     | 441/1050 [05:37<08:57,  1.13it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  42%|████▏     | 442/1050 [05:37<07:47,  1.30it/s, 431 steps of size 2.15e-02. acc. prob=0.91] 
sample:  42%|████▏     | 443/1050 [05:39<09:03,  1.12it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  42%|████▏     | 444/1050 [05:40<09:45,  1.03it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  42%|████▏     | 445/1050 [05:41<10:17,  1.02s/it, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  42%|████▏     | 446/1050 [05:42<10:43,  1.07s/it, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  43%|████▎     | 448/1050 [05:43<08:32,  1.17it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  43%|████▎     | 449/1050 [05:44<09:05,  1.10it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  43%|████▎     | 450/1050 [05:44<07:05,  1.41it/s, 111 steps of size 2.15e-02. acc. prob=0.91] 
sample:  43%|████▎     | 453/1050 [05:46<05:38,  1.76it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  43%|████▎     | 455/1050 [05:47<05:49,  1.70it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  43%|████▎     | 456/1050 [05:47<05:15,  1.88it/s, 255 steps of size 2.15e-02. acc. prob=0.91] 
sample:  44%|████▎     | 457/1050 [05:48<05:53,  1.68it/s, 703 steps of size 2.15e-02. acc. prob=0.91]
sample:  44%|████▎     | 458/1050 [05:48<04:44,  2.08it/s, 119 steps of size 2.15e-02. acc. prob=0.91]
sample:  44%|████▎     | 459/1050 [05:49<06:12,  1.59it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  44%|████▍     | 460/1050 [05:50<07:43,  1.27it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  44%|████▍     | 461/1050 [05:51<07:24,  1.33it/s, 511 steps of size 2.15e-02. acc. prob=0.91] 
sample:  44%|████▍     | 462/1050 [05:52<08:50,  1.11it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  44%|████▍     | 463/1050 [05:53<07:02,  1.39it/s, 239 steps of size 2.15e-02. acc. prob=0.91] 
sample:  44%|████▍     | 464/1050 [05:53<05:48,  1.68it/s, 199 steps of size 2.15e-02. acc. prob=0.91]
sample:  44%|████▍     | 465/1050 [05:54<07:56,  1.23it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  44%|████▍     | 467/1050 [05:56<07:01,  1.38it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  45%|████▍     | 468/1050 [05:57<08:10,  1.19it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  45%|████▍     | 469/1050 [05:58<09:20,  1.04it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  45%|████▍     | 470/1050 [05:59<07:58,  1.21it/s, 383 steps of size 2.15e-02. acc. prob=0.91] 
sample:  45%|████▍     | 471/1050 [05:59<07:39,  1.26it/s, 639 steps of size 2.15e-02. acc. prob=0.91]
sample:  45%|████▍     | 472/1050 [05:59<05:55,  1.63it/s, 151 steps of size 2.15e-02. acc. prob=0.91]
sample:  45%|████▌     | 473/1050 [06:01<07:32,  1.28it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  45%|████▌     | 474/1050 [06:01<06:29,  1.48it/s, 383 steps of size 2.15e-02. acc. prob=0.91] 
sample:  45%|████▌     | 476/1050 [06:02<05:26,  1.76it/s, 663 steps of size 2.15e-02. acc. prob=0.91]
sample:  45%|████▌     | 477/1050 [06:03<06:47,  1.41it/s, 943 steps of size 2.15e-02. acc. prob=0.91]
sample:  46%|████▌     | 478/1050 [06:04<08:27,  1.13it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  46%|████▌     | 479/1050 [06:05<07:44,  1.23it/s, 491 steps of size 2.15e-02. acc. prob=0.91] 
sample:  46%|████▌     | 480/1050 [06:05<06:39,  1.43it/s, 255 steps of size 2.15e-02. acc. prob=0.91]
sample:  46%|████▌     | 481/1050 [06:07<08:23,  1.13it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  46%|████▌     | 482/1050 [06:08<09:12,  1.03it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  46%|████▌     | 483/1050 [06:09<07:59,  1.18it/s, 511 steps of size 2.15e-02. acc. prob=0.91] 
sample:  46%|████▌     | 484/1050 [06:10<09:10,  1.03it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  46%|████▌     | 485/1050 [06:11<08:47,  1.07it/s, 703 steps of size 2.15e-02. acc. prob=0.91] 
sample:  46%|████▋     | 486/1050 [06:11<07:28,  1.26it/s, 399 steps of size 2.15e-02. acc. prob=0.91]
sample:  46%|████▋     | 487/1050 [06:12<08:49,  1.06it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  46%|████▋     | 488/1050 [06:14<09:55,  1.06s/it, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  47%|████▋     | 489/1050 [06:14<08:12,  1.14it/s, 383 steps of size 2.15e-02. acc. prob=0.91] 
sample:  47%|████▋     | 490/1050 [06:16<09:31,  1.02s/it, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  47%|████▋     | 491/1050 [06:17<09:58,  1.07s/it, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  47%|████▋     | 492/1050 [06:18<10:23,  1.12s/it, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  47%|████▋     | 493/1050 [06:19<10:37,  1.14s/it, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  47%|████▋     | 494/1050 [06:20<08:50,  1.05it/s, 511 steps of size 2.15e-02. acc. prob=0.91] 
sample:  47%|████▋     | 495/1050 [06:20<07:43,  1.20it/s, 431 steps of size 2.15e-02. acc. prob=0.91]
sample:  47%|████▋     | 497/1050 [06:21<06:31,  1.41it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  47%|████▋     | 498/1050 [06:22<07:24,  1.24it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  48%|████▊     | 499/1050 [06:24<08:25,  1.09it/s, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  48%|████▊     | 500/1050 [06:25<09:16,  1.01s/it, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  48%|████▊     | 501/1050 [06:26<09:38,  1.05s/it, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  48%|████▊     | 502/1050 [06:27<10:18,  1.13s/it, 1023 steps of size 2.15e-02. acc. prob=0.91]
sample:  48%|████▊     | 503/1050 [06:28<10:01,  1.10s/it, 727 steps of size 2.15e-02. acc. prob=0.91] 
sample:  48%|████▊     | 505/1050 [06:30<07:56,  1.14it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  48%|████▊     | 506/1050 [06:30<06:46,  1.34it/s, 255 steps of size 2.15e-02. acc. prob=0.92] 
sample:  48%|████▊     | 507/1050 [06:31<07:40,  1.18it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  48%|████▊     | 508/1050 [06:32<07:09,  1.26it/s, 583 steps of size 2.15e-02. acc. prob=0.92] 
sample:  48%|████▊     | 509/1050 [06:32<05:27,  1.65it/s, 135 steps of size 2.15e-02. acc. prob=0.92]
sample:  49%|████▊     | 510/1050 [06:32<04:11,  2.15it/s, 127 steps of size 2.15e-02. acc. prob=0.92]
sample:  49%|████▊     | 511/1050 [06:33<06:36,  1.36it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  49%|████▉     | 512/1050 [06:35<07:56,  1.13it/s, 967 steps of size 2.15e-02. acc. prob=0.92] 
sample:  49%|████▉     | 513/1050 [06:36<08:33,  1.05it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  49%|████▉     | 515/1050 [06:37<07:04,  1.26it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  49%|████▉     | 516/1050 [06:37<05:40,  1.57it/s, 111 steps of size 2.15e-02. acc. prob=0.92] 
sample:  49%|████▉     | 517/1050 [06:37<04:48,  1.85it/s, 175 steps of size 2.15e-02. acc. prob=0.92]
sample:  49%|████▉     | 518/1050 [06:38<04:48,  1.84it/s, 511 steps of size 2.15e-02. acc. prob=0.92]
sample:  49%|████▉     | 519/1050 [06:38<03:43,  2.38it/s, 135 steps of size 2.15e-02. acc. prob=0.92]
sample:  50%|████▉     | 520/1050 [06:39<05:46,  1.53it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  50%|████▉     | 521/1050 [06:41<07:09,  1.23it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  50%|████▉     | 522/1050 [06:41<05:51,  1.50it/s, 255 steps of size 2.15e-02. acc. prob=0.92] 
sample:  50%|████▉     | 523/1050 [06:42<07:15,  1.21it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  50%|████▉     | 524/1050 [06:42<05:49,  1.50it/s, 255 steps of size 2.15e-02. acc. prob=0.92] 
sample:  50%|█████     | 525/1050 [06:43<04:30,  1.94it/s, 127 steps of size 2.15e-02. acc. prob=0.92]
sample:  50%|█████     | 526/1050 [06:43<05:16,  1.65it/s, 703 steps of size 2.15e-02. acc. prob=0.92]
sample:  50%|█████     | 528/1050 [06:45<05:19,  1.63it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  50%|█████     | 529/1050 [06:46<06:33,  1.32it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  50%|█████     | 530/1050 [06:47<06:58,  1.24it/s, 783 steps of size 2.15e-02. acc. prob=0.92] 
sample:  51%|█████     | 531/1050 [06:47<05:36,  1.54it/s, 143 steps of size 2.15e-02. acc. prob=0.92]
sample:  51%|█████     | 532/1050 [06:48<06:55,  1.25it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  51%|█████     | 534/1050 [06:50<06:32,  1.31it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  51%|█████     | 535/1050 [06:51<07:38,  1.12it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  51%|█████     | 536/1050 [06:52<08:38,  1.01s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  51%|█████     | 537/1050 [06:52<06:58,  1.23it/s, 255 steps of size 2.15e-02. acc. prob=0.92] 
sample:  51%|█████▏    | 539/1050 [06:53<04:08,  2.05it/s, 79 steps of size 2.15e-02. acc. prob=0.92] 
sample:  51%|█████▏    | 540/1050 [06:54<05:28,  1.55it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  52%|█████▏    | 541/1050 [06:55<06:45,  1.25it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  52%|█████▏    | 542/1050 [06:56<07:46,  1.09it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  52%|█████▏    | 543/1050 [06:56<05:58,  1.41it/s, 127 steps of size 2.15e-02. acc. prob=0.92] 
sample:  52%|█████▏    | 544/1050 [06:57<05:50,  1.45it/s, 511 steps of size 2.15e-02. acc. prob=0.92]
sample:  52%|█████▏    | 545/1050 [06:58<06:59,  1.20it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  52%|█████▏    | 547/1050 [06:59<04:37,  1.81it/s, 315 steps of size 2.15e-02. acc. prob=0.92] 
sample:  52%|█████▏    | 548/1050 [07:00<06:02,  1.38it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  52%|█████▏    | 549/1050 [07:01<07:24,  1.13it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  52%|█████▏    | 550/1050 [07:02<07:58,  1.04it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  52%|█████▏    | 551/1050 [07:04<08:41,  1.04s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  53%|█████▎    | 552/1050 [07:04<07:35,  1.09it/s, 527 steps of size 2.15e-02. acc. prob=0.92] 
sample:  53%|█████▎    | 553/1050 [07:05<06:26,  1.29it/s, 383 steps of size 2.15e-02. acc. prob=0.92]
sample:  53%|█████▎    | 554/1050 [07:06<06:59,  1.18it/s, 767 steps of size 2.15e-02. acc. prob=0.92]
sample:  53%|█████▎    | 555/1050 [07:07<07:55,  1.04it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  53%|█████▎    | 556/1050 [07:08<09:00,  1.09s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  53%|█████▎    | 557/1050 [07:09<09:01,  1.10s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  53%|█████▎    | 558/1050 [07:10<06:47,  1.21it/s, 143 steps of size 2.15e-02. acc. prob=0.92] 
sample:  53%|█████▎    | 559/1050 [07:11<07:41,  1.06it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  53%|█████▎    | 560/1050 [07:12<08:38,  1.06s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  53%|█████▎    | 561/1050 [07:13<08:51,  1.09s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  54%|█████▎    | 562/1050 [07:15<09:14,  1.14s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  54%|█████▎    | 563/1050 [07:16<09:21,  1.15s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  54%|█████▎    | 564/1050 [07:17<09:42,  1.20s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  54%|█████▍    | 565/1050 [07:18<09:36,  1.19s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  54%|█████▍    | 566/1050 [07:20<09:43,  1.21s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  54%|█████▍    | 567/1050 [07:20<07:15,  1.11it/s, 127 steps of size 2.15e-02. acc. prob=0.92] 
sample:  54%|█████▍    | 568/1050 [07:21<07:34,  1.06it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  54%|█████▍    | 569/1050 [07:21<06:28,  1.24it/s, 447 steps of size 2.15e-02. acc. prob=0.92] 
sample:  54%|█████▍    | 570/1050 [07:23<07:54,  1.01it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  55%|█████▍    | 573/1050 [07:24<05:19,  1.49it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  55%|█████▍    | 575/1050 [07:25<05:11,  1.53it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  55%|█████▍    | 576/1050 [07:26<06:02,  1.31it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  55%|█████▍    | 577/1050 [07:27<06:16,  1.26it/s, 767 steps of size 2.15e-02. acc. prob=0.92] 
sample:  55%|█████▌    | 579/1050 [07:29<05:47,  1.35it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  55%|█████▌    | 580/1050 [07:29<05:06,  1.53it/s, 319 steps of size 2.15e-02. acc. prob=0.92] 
sample:  56%|█████▌    | 583/1050 [07:30<04:08,  1.88it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  56%|█████▌    | 584/1050 [07:30<03:34,  2.18it/s, 159 steps of size 2.15e-02. acc. prob=0.92] 
sample:  56%|█████▌    | 585/1050 [07:31<04:44,  1.64it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  56%|█████▌    | 586/1050 [07:32<03:59,  1.94it/s, 191 steps of size 2.15e-02. acc. prob=0.92] 
sample:  56%|█████▌    | 587/1050 [07:33<05:17,  1.46it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  56%|█████▌    | 588/1050 [07:34<06:12,  1.24it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  56%|█████▌    | 589/1050 [07:34<04:55,  1.56it/s, 127 steps of size 2.15e-02. acc. prob=0.92] 
sample:  56%|█████▌    | 590/1050 [07:35<06:05,  1.26it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  56%|█████▋    | 592/1050 [07:37<05:26,  1.40it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  56%|█████▋    | 593/1050 [07:37<04:20,  1.75it/s, 79 steps of size 2.15e-02. acc. prob=0.92]  
sample:  57%|█████▋    | 595/1050 [07:37<02:44,  2.76it/s, 119 steps of size 2.15e-02. acc. prob=0.92]
sample:  57%|█████▋    | 597/1050 [07:37<01:54,  3.97it/s, 31 steps of size 2.15e-02. acc. prob=0.92] 
sample:  57%|█████▋    | 599/1050 [07:39<03:58,  1.89it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  57%|█████▋    | 600/1050 [07:40<04:58,  1.51it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  57%|█████▋    | 601/1050 [07:42<05:58,  1.25it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  57%|█████▋    | 602/1050 [07:42<05:07,  1.46it/s, 255 steps of size 2.15e-02. acc. prob=0.92] 
sample:  58%|█████▊    | 604/1050 [07:43<04:02,  1.84it/s, 511 steps of size 2.15e-02. acc. prob=0.92]
sample:  58%|█████▊    | 605/1050 [07:44<05:22,  1.38it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  58%|█████▊    | 606/1050 [07:45<05:09,  1.44it/s, 511 steps of size 2.15e-02. acc. prob=0.92] 
sample:  58%|█████▊    | 607/1050 [07:46<06:27,  1.14it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  58%|█████▊    | 608/1050 [07:47<07:05,  1.04it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  58%|█████▊    | 609/1050 [07:48<07:24,  1.01s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  58%|█████▊    | 610/1050 [07:48<05:41,  1.29it/s, 191 steps of size 2.15e-02. acc. prob=0.92] 
sample:  58%|█████▊    | 611/1050 [07:50<06:51,  1.07it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  58%|█████▊    | 612/1050 [07:51<07:25,  1.02s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  58%|█████▊    | 613/1050 [07:52<06:22,  1.14it/s, 511 steps of size 2.15e-02. acc. prob=0.92] 
sample:  58%|█████▊    | 614/1050 [07:52<06:03,  1.20it/s, 511 steps of size 2.15e-02. acc. prob=0.92]
sample:  59%|█████▊    | 615/1050 [07:53<06:49,  1.06it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  59%|█████▉    | 617/1050 [07:54<03:52,  1.86it/s, 23 steps of size 2.15e-02. acc. prob=0.92]  
sample:  59%|█████▉    | 618/1050 [07:54<03:40,  1.96it/s, 447 steps of size 2.15e-02. acc. prob=0.92]
sample:  59%|█████▉    | 619/1050 [07:55<05:01,  1.43it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  59%|█████▉    | 620/1050 [07:56<04:25,  1.62it/s, 255 steps of size 2.15e-02. acc. prob=0.92] 
sample:  59%|█████▉    | 621/1050 [07:57<05:50,  1.22it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  59%|█████▉    | 623/1050 [07:59<05:37,  1.27it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  59%|█████▉    | 624/1050 [08:00<06:20,  1.12it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  60%|█████▉    | 625/1050 [08:01<07:15,  1.02s/it, 1023 steps of size 2.15e-02. acc. prob=0.92]
sample:  60%|█████▉    | 626/1050 [08:02<06:26,  1.10it/s, 535 steps of size 2.15e-02. acc. prob=0.92] 
sample:  60%|█████▉    | 627/1050 [08:03<06:58,  1.01it/s, 1023 steps of size 2.15e-02. acc. prob=0.92]
