
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  27%|██▋       | 288/1050 [01:47<05:05,  2.49it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  28%|██▊       | 289/1050 [01:48<05:26,  2.33it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  28%|██▊       | 290/1050 [01:48<04:51,  2.61it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  28%|██▊       | 291/1050 [01:49<05:18,  2.39it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  28%|██▊       | 292/1050 [01:50<06:58,  1.81it/s, 435 steps of size 2.44e-03. acc. prob=0.89]
sample:  28%|██▊       | 293/1050 [01:50<07:01,  1.80it/s, 287 steps of size 2.44e-03. acc. prob=0.89]
sample:  28%|██▊       | 294/1050 [01:51<06:49,  1.85it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  28%|██▊       | 295/1050 [01:51<05:42,  2.20it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  28%|██▊       | 297/1050 [01:52<05:21,  2.34it/s, 383 steps of size 2.44e-03. acc. prob=0.89]
sample:  28%|██▊       | 298/1050 [01:53<07:00,  1.79it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  28%|██▊       | 299/1050 [01:53<05:34,  2.24it/s, 63 steps of size 2.44e-03. acc. prob=0.89] 
sample:  29%|██▊       | 300/1050 [01:53<05:40,  2.20it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  29%|██▉       | 302/1050 [01:54<05:19,  2.34it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  29%|██▉       | 303/1050 [01:55<05:49,  2.14it/s, 319 steps of size 2.44e-03. acc. prob=0.88]
sample:  29%|██▉       | 304/1050 [01:55<06:40,  1.86it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  29%|██▉       | 305/1050 [01:56<05:40,  2.19it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  29%|██▉       | 306/1050 [01:56<06:32,  1.89it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  29%|██▉       | 307/1050 [01:57<07:00,  1.77it/s, 351 steps of size 2.44e-03. acc. prob=0.88]
sample:  29%|██▉       | 308/1050 [01:57<05:50,  2.12it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  29%|██▉       | 309/1050 [01:58<05:50,  2.11it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  30%|██▉       | 310/1050 [01:58<05:52,  2.10it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  30%|██▉       | 311/1050 [01:58<05:00,  2.46it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  30%|██▉       | 312/1050 [01:59<07:02,  1.75it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  31%|███       | 328/1050 [02:00<01:01, 11.72it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  32%|███▏      | 331/1050 [02:00<01:29,  8.02it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  32%|███▏      | 333/1050 [02:02<02:51,  4.17it/s, 383 steps of size 2.44e-03. acc. prob=0.89]
sample:  32%|███▏      | 335/1050 [02:03<02:48,  4.23it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  32%|███▏      | 337/1050 [02:03<03:08,  3.78it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  32%|███▏      | 338/1050 [02:04<03:18,  3.59it/s, 191 steps of size 2.44e-03. acc. prob=0.89]
sample:  32%|███▏      | 339/1050 [02:04<03:42,  3.19it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  32%|███▏      | 340/1050 [02:05<04:55,  2.40it/s, 447 steps of size 2.44e-03. acc. prob=0.89]
sample:  32%|███▏      | 341/1050 [02:06<06:23,  1.85it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  33%|███▎      | 342/1050 [02:07<06:06,  1.93it/s, 223 steps of size 2.44e-03. acc. prob=0.89]
sample:  33%|███▎      | 343/1050 [02:07<06:46,  1.74it/s, 383 steps of size 2.44e-03. acc. prob=0.89]
sample:  33%|███▎      | 344/1050 [02:08<07:19,  1.61it/s, 383 steps of size 2.44e-03. acc. prob=0.89]
sample:  33%|███▎      | 345/1050 [02:09<06:56,  1.69it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  33%|███▎      | 346/1050 [02:09<05:48,  2.02it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  33%|███▎      | 347/1050 [02:09<05:50,  2.00it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  33%|███▎      | 349/1050 [02:10<04:34,  2.55it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  33%|███▎      | 350/1050 [02:10<04:53,  2.39it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  33%|███▎      | 351/1050 [02:11<06:41,  1.74it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  34%|███▎      | 352/1050 [02:12<06:28,  1.80it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  34%|███▎      | 353/1050 [02:12<05:16,  2.20it/s, 95 steps of size 2.44e-03. acc. prob=0.89] 
sample:  34%|███▎      | 354/1050 [02:13<07:07,  1.63it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  34%|███▍      | 355/1050 [02:14<08:28,  1.37it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  34%|███▍      | 356/1050 [02:15<09:26,  1.22it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  34%|███▍      | 357/1050 [02:16<07:57,  1.45it/s, 191 steps of size 2.44e-03. acc. prob=0.89]
sample:  34%|███▍      | 358/1050 [02:16<07:17,  1.58it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  34%|███▍      | 359/1050 [02:16<05:32,  2.08it/s, 63 steps of size 2.44e-03. acc. prob=0.89] 
sample:  34%|███▍      | 360/1050 [02:17<05:37,  2.05it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  34%|███▍      | 361/1050 [02:18<07:26,  1.54it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  34%|███▍      | 362/1050 [02:18<06:56,  1.65it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  35%|███▍      | 363/1050 [02:19<06:34,  1.74it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  35%|███▍      | 364/1050 [02:19<05:14,  2.18it/s, 95 steps of size 2.44e-03. acc. prob=0.89] 
sample:  35%|███▍      | 365/1050 [02:19<05:23,  2.12it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  35%|███▍      | 366/1050 [02:20<04:12,  2.71it/s, 63 steps of size 2.44e-03. acc. prob=0.89] 
sample:  35%|███▌      | 368/1050 [02:20<03:04,  3.69it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  35%|███▌      | 370/1050 [02:20<02:50,  4.00it/s, 191 steps of size 2.44e-03. acc. prob=0.89]
sample:  35%|███▌      | 371/1050 [02:21<03:08,  3.60it/s, 191 steps of size 2.44e-03. acc. prob=0.89]
sample:  35%|███▌      | 372/1050 [02:21<03:44,  3.02it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  36%|███▌      | 373/1050 [02:22<05:28,  2.06it/s, 479 steps of size 2.44e-03. acc. prob=0.89]
sample:  36%|███▌      | 374/1050 [02:23<05:33,  2.02it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  36%|███▌      | 375/1050 [02:23<06:34,  1.71it/s, 415 steps of size 2.44e-03. acc. prob=0.89]
sample:  36%|███▌      | 376/1050 [02:24<05:30,  2.04it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  36%|███▌      | 377/1050 [02:25<07:12,  1.56it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  36%|███▌      | 378/1050 [02:25<05:54,  1.90it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  36%|███▌      | 379/1050 [02:25<04:34,  2.44it/s, 63 steps of size 2.44e-03. acc. prob=0.89] 
sample:  36%|███▌      | 380/1050 [02:26<05:04,  2.20it/s, 287 steps of size 2.44e-03. acc. prob=0.89]
sample:  36%|███▋      | 381/1050 [02:26<04:48,  2.32it/s, 191 steps of size 2.44e-03. acc. prob=0.89]
sample:  36%|███▋      | 382/1050 [02:26<04:11,  2.65it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  36%|███▋      | 383/1050 [02:27<05:27,  2.04it/s, 383 steps of size 2.44e-03. acc. prob=0.89]
sample:  37%|███▋      | 384/1050 [02:28<06:40,  1.66it/s, 383 steps of size 2.44e-03. acc. prob=0.89]
sample:  37%|███▋      | 385/1050 [02:28<06:03,  1.83it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  37%|███▋      | 386/1050 [02:29<06:09,  1.80it/s, 315 steps of size 2.44e-03. acc. prob=0.89]
sample:  37%|███▋      | 387/1050 [02:29<05:27,  2.02it/s, 191 steps of size 2.44e-03. acc. prob=0.89]
sample:  37%|███▋      | 388/1050 [02:29<04:34,  2.41it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  37%|███▋      | 389/1050 [02:30<04:03,  2.72it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  37%|███▋      | 390/1050 [02:30<04:19,  2.54it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  37%|███▋      | 391/1050 [02:30<03:25,  3.21it/s, 63 steps of size 2.44e-03. acc. prob=0.89] 
sample:  37%|███▋      | 392/1050 [02:31<03:13,  3.40it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  37%|███▋      | 393/1050 [02:32<05:48,  1.88it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  38%|███▊      | 394/1050 [02:32<05:36,  1.95it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  38%|███▊      | 395/1050 [02:33<05:34,  1.96it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  38%|███▊      | 396/1050 [02:33<06:21,  1.72it/s, 383 steps of size 2.44e-03. acc. prob=0.89]
sample:  38%|███▊      | 397/1050 [02:34<07:45,  1.40it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  38%|███▊      | 398/1050 [02:35<06:59,  1.55it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  38%|███▊      | 399/1050 [02:35<06:30,  1.67it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  38%|███▊      | 400/1050 [02:36<06:12,  1.74it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  38%|███▊      | 401/1050 [02:36<05:56,  1.82it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  38%|███▊      | 402/1050 [02:37<05:46,  1.87it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  38%|███▊      | 403/1050 [02:38<07:18,  1.47it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  38%|███▊      | 404/1050 [02:39<08:21,  1.29it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  39%|███▊      | 405/1050 [02:39<07:28,  1.44it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  39%|███▊      | 406/1050 [02:40<08:47,  1.22it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  39%|███▉      | 408/1050 [02:41<05:51,  1.83it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  39%|███▉      | 409/1050 [02:41<04:59,  2.14it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  39%|███▉      | 410/1050 [02:42<04:52,  2.19it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  39%|███▉      | 411/1050 [02:43<06:21,  1.67it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  39%|███▉      | 412/1050 [02:43<06:28,  1.64it/s, 287 steps of size 2.44e-03. acc. prob=0.89]
sample:  39%|███▉      | 414/1050 [02:44<04:20,  2.44it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  40%|███▉      | 415/1050 [02:44<04:35,  2.31it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  40%|███▉      | 416/1050 [02:45<04:46,  2.21it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  40%|███▉      | 417/1050 [02:45<04:56,  2.13it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  40%|███▉      | 418/1050 [02:46<05:00,  2.10it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  40%|███▉      | 419/1050 [02:46<04:59,  2.11it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  40%|████      | 420/1050 [02:46<04:54,  2.14it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  40%|████      | 421/1050 [02:47<04:25,  2.37it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  40%|████      | 422/1050 [02:47<04:24,  2.37it/s, 223 steps of size 2.44e-03. acc. prob=0.89]
sample:  40%|████      | 423/1050 [02:48<05:26,  1.92it/s, 383 steps of size 2.44e-03. acc. prob=0.89]
sample:  40%|████      | 424/1050 [02:49<05:40,  1.84it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  40%|████      | 425/1050 [02:49<05:59,  1.74it/s, 351 steps of size 2.44e-03. acc. prob=0.89]
sample:  41%|████      | 426/1050 [02:50<05:04,  2.05it/s, 159 steps of size 2.44e-03. acc. prob=0.89]
sample:  41%|████      | 427/1050 [02:50<04:16,  2.43it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  41%|████      | 428/1050 [02:50<04:09,  2.49it/s, 207 steps of size 2.44e-03. acc. prob=0.89]
sample:  41%|████      | 429/1050 [02:51<04:24,  2.35it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  41%|████      | 431/1050 [02:51<02:51,  3.61it/s, 47 steps of size 2.44e-03. acc. prob=0.89] 
sample:  41%|████      | 432/1050 [02:51<03:14,  3.17it/s, 191 steps of size 2.44e-03. acc. prob=0.89]
sample:  41%|████      | 433/1050 [02:51<02:49,  3.65it/s, 95 steps of size 2.44e-03. acc. prob=0.89] 
sample:  41%|████▏     | 434/1050 [02:52<02:47,  3.67it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  41%|████▏     | 435/1050 [02:52<02:45,  3.73it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  42%|████▏     | 436/1050 [02:52<02:38,  3.87it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  42%|████▏     | 437/1050 [02:52<02:43,  3.75it/s, 159 steps of size 2.44e-03. acc. prob=0.89]
sample:  42%|████▏     | 438/1050 [02:53<02:56,  3.46it/s, 191 steps of size 2.44e-03. acc. prob=0.89]
sample:  42%|████▏     | 439/1050 [02:54<04:56,  2.06it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  42%|████▏     | 440/1050 [02:54<04:50,  2.10it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  42%|████▏     | 442/1050 [02:54<03:19,  3.05it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  42%|████▏     | 444/1050 [02:55<03:56,  2.56it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  42%|████▏     | 445/1050 [02:56<04:19,  2.33it/s, 319 steps of size 2.44e-03. acc. prob=0.89]
sample:  43%|████▎     | 447/1050 [02:56<03:24,  2.95it/s, 191 steps of size 2.44e-03. acc. prob=0.89]
sample:  43%|████▎     | 448/1050 [02:57<03:40,  2.73it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  43%|████▎     | 449/1050 [02:57<03:03,  3.27it/s, 63 steps of size 2.44e-03. acc. prob=0.89] 
sample:  43%|████▎     | 450/1050 [02:57<03:27,  2.88it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  43%|████▎     | 451/1050 [02:58<03:46,  2.64it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  43%|████▎     | 452/1050 [02:58<04:05,  2.43it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  43%|████▎     | 453/1050 [02:59<03:33,  2.80it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  43%|████▎     | 454/1050 [02:59<04:35,  2.16it/s, 383 steps of size 2.44e-03. acc. prob=0.89]
sample:  43%|████▎     | 455/1050 [03:00<03:45,  2.64it/s, 95 steps of size 2.44e-03. acc. prob=0.89] 
sample:  43%|████▎     | 456/1050 [03:01<05:54,  1.68it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  44%|████▎     | 457/1050 [03:02<06:50,  1.44it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  44%|████▎     | 459/1050 [03:02<04:58,  1.98it/s, 287 steps of size 2.44e-03. acc. prob=0.89]
sample:  44%|████▍     | 460/1050 [03:02<04:05,  2.40it/s, 79 steps of size 2.44e-03. acc. prob=0.89] 
sample:  44%|████▍     | 461/1050 [03:03<03:35,  2.73it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  44%|████▍     | 462/1050 [03:03<03:49,  2.56it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  44%|████▍     | 463/1050 [03:04<05:17,  1.85it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  44%|████▍     | 464/1050 [03:05<06:25,  1.52it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  44%|████▍     | 465/1050 [03:06<07:14,  1.35it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  44%|████▍     | 466/1050 [03:06<06:23,  1.52it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  44%|████▍     | 467/1050 [03:07<07:09,  1.36it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  45%|████▍     | 468/1050 [03:08<07:02,  1.38it/s, 383 steps of size 2.44e-03. acc. prob=0.89]
sample:  45%|████▍     | 469/1050 [03:08<06:17,  1.54it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  45%|████▍     | 470/1050 [03:09<05:24,  1.79it/s, 191 steps of size 2.44e-03. acc. prob=0.89]
sample:  45%|████▍     | 471/1050 [03:09<04:05,  2.36it/s, 63 steps of size 2.44e-03. acc. prob=0.89] 
sample:  45%|████▍     | 472/1050 [03:09<04:16,  2.25it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  45%|████▌     | 473/1050 [03:11<06:29,  1.48it/s, 639 steps of size 2.44e-03. acc. prob=0.89]
sample:  45%|████▌     | 474/1050 [03:11<05:58,  1.61it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  45%|████▌     | 475/1050 [03:11<05:29,  1.75it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  45%|████▌     | 476/1050 [03:12<05:08,  1.86it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  45%|████▌     | 477/1050 [03:12<04:16,  2.24it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  46%|████▌     | 478/1050 [03:12<03:36,  2.64it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  46%|████▌     | 479/1050 [03:13<03:50,  2.47it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  46%|████▌     | 480/1050 [03:13<03:19,  2.85it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  46%|████▌     | 481/1050 [03:14<04:58,  1.91it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  46%|████▌     | 482/1050 [03:14<04:07,  2.29it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  46%|████▌     | 483/1050 [03:14<03:11,  2.96it/s, 63 steps of size 2.44e-03. acc. prob=0.89] 
sample:  46%|████▌     | 485/1050 [03:15<02:47,  3.38it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  46%|████▋     | 486/1050 [03:15<02:58,  3.16it/s, 215 steps of size 2.44e-03. acc. prob=0.89]
sample:  46%|████▋     | 487/1050 [03:16<03:18,  2.84it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  46%|████▋     | 488/1050 [03:17<04:44,  1.98it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  47%|████▋     | 489/1050 [03:17<04:36,  2.03it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  47%|████▋     | 490/1050 [03:18<04:31,  2.07it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  47%|████▋     | 491/1050 [03:18<05:01,  1.85it/s, 383 steps of size 2.44e-03. acc. prob=0.89]
sample:  47%|████▋     | 492/1050 [03:18<04:10,  2.23it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  47%|████▋     | 493/1050 [03:19<04:11,  2.21it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  47%|████▋     | 494/1050 [03:20<05:27,  1.70it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  47%|████▋     | 495/1050 [03:20<05:05,  1.82it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  47%|████▋     | 496/1050 [03:20<03:51,  2.39it/s, 63 steps of size 2.44e-03. acc. prob=0.89] 
sample:  47%|████▋     | 497/1050 [03:21<03:57,  2.33it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  47%|████▋     | 498/1050 [03:22<05:19,  1.73it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  48%|████▊     | 499/1050 [03:22<04:57,  1.85it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  48%|████▊     | 500/1050 [03:23<05:20,  1.71it/s, 383 steps of size 2.44e-03. acc. prob=0.89]
sample:  48%|████▊     | 501/1050 [03:23<04:41,  1.95it/s, 191 steps of size 2.44e-03. acc. prob=0.89]
sample:  48%|████▊     | 502/1050 [03:24<04:28,  2.04it/s, 247 steps of size 2.44e-03. acc. prob=0.89]
sample:  48%|████▊     | 503/1050 [03:24<03:48,  2.39it/s, 143 steps of size 2.44e-03. acc. prob=0.89]
sample:  48%|████▊     | 504/1050 [03:24<03:52,  2.34it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  48%|████▊     | 505/1050 [03:25<03:59,  2.28it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  48%|████▊     | 506/1050 [03:25<04:01,  2.25it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  48%|████▊     | 507/1050 [03:26<04:01,  2.24it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  48%|████▊     | 508/1050 [03:26<04:03,  2.23it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  48%|████▊     | 509/1050 [03:27<04:03,  2.22it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  49%|████▊     | 510/1050 [03:27<03:08,  2.86it/s, 63 steps of size 2.44e-03. acc. prob=0.89] 
sample:  49%|████▊     | 511/1050 [03:27<02:40,  3.36it/s, 95 steps of size 2.44e-03. acc. prob=0.89]
sample:  49%|████▉     | 513/1050 [03:27<01:39,  5.42it/s, 31 steps of size 2.44e-03. acc. prob=0.89]
sample:  49%|████▉     | 514/1050 [03:27<02:15,  3.97it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  49%|████▉     | 515/1050 [03:28<02:42,  3.29it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  49%|████▉     | 516/1050 [03:28<03:04,  2.90it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  49%|████▉     | 517/1050 [03:29<02:30,  3.55it/s, 63 steps of size 2.44e-03. acc. prob=0.89] 
sample:  49%|████▉     | 518/1050 [03:29<02:21,  3.76it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  49%|████▉     | 519/1050 [03:29<02:14,  3.96it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  50%|████▉     | 520/1050 [03:29<02:44,  3.22it/s, 255 steps of size 2.44e-03. acc. prob=0.89]
sample:  50%|████▉     | 521/1050 [03:30<02:13,  3.96it/s, 63 steps of size 2.44e-03. acc. prob=0.88] 
sample:  50%|████▉     | 522/1050 [03:30<02:11,  4.02it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  50%|████▉     | 524/1050 [03:30<01:51,  4.72it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  50%|█████     | 525/1050 [03:30<02:09,  4.06it/s, 195 steps of size 2.44e-03. acc. prob=0.88]
sample:  50%|█████     | 526/1050 [03:31<02:06,  4.14it/s, 127 steps of size 2.44e-03. acc. prob=0.89]
sample:  50%|█████     | 527/1050 [03:31<01:46,  4.92it/s, 63 steps of size 2.44e-03. acc. prob=0.88] 
sample:  50%|█████     | 528/1050 [03:32<03:31,  2.47it/s, 511 steps of size 2.44e-03. acc. prob=0.89]
sample:  50%|█████     | 530/1050 [03:32<02:57,  2.93it/s, 287 steps of size 2.44e-03. acc. prob=0.88]
sample:  51%|█████     | 531/1050 [03:33<04:10,  2.07it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  51%|█████     | 532/1050 [03:33<03:21,  2.57it/s, 71 steps of size 2.44e-03. acc. prob=0.88] 
sample:  51%|█████     | 534/1050 [03:34<02:22,  3.62it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  51%|█████     | 535/1050 [03:34<03:33,  2.41it/s, 487 steps of size 2.44e-03. acc. prob=0.88]
sample:  51%|█████     | 536/1050 [03:35<03:08,  2.72it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  51%|█████     | 537/1050 [03:35<02:49,  3.02it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  51%|█████     | 538/1050 [03:35<03:07,  2.74it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  51%|█████▏    | 539/1050 [03:36<03:51,  2.20it/s, 383 steps of size 2.44e-03. acc. prob=0.88]
sample:  51%|█████▏    | 540/1050 [03:37<04:59,  1.70it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  52%|█████▏    | 541/1050 [03:38<05:22,  1.58it/s, 415 steps of size 2.44e-03. acc. prob=0.88]
sample:  52%|█████▏    | 542/1050 [03:39<06:04,  1.39it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  52%|█████▏    | 543/1050 [03:39<05:24,  1.56it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  52%|█████▏    | 544/1050 [03:39<04:20,  1.94it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  52%|█████▏    | 545/1050 [03:39<03:37,  2.32it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  52%|█████▏    | 546/1050 [03:40<03:40,  2.29it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  52%|█████▏    | 547/1050 [03:41<04:53,  1.71it/s, 511 steps of size 2.44e-03. acc. prob=0.88]
sample:  52%|█████▏    | 548/1050 [03:41<03:42,  2.26it/s, 63 steps of size 2.44e-03. acc. prob=0.88] 
sample:  52%|█████▏    | 549/1050 [03:41<02:52,  2.90it/s, 63 steps of size 2.44e-03. acc. prob=0.88]
sample:  52%|█████▏    | 550/1050 [03:42<03:07,  2.66it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
sample:  52%|█████▏    | 551/1050 [03:42<03:36,  2.31it/s, 319 steps of size 2.44e-03. acc. prob=0.88]
sample:  53%|█████▎    | 552/1050 [03:42<03:03,  2.71it/s, 127 steps of size 2.44e-03. acc. prob=0.88]
sample:  53%|█████▎    | 553/1050 [03:43<03:16,  2.53it/s, 255 steps of size 2.44e-03. acc. prob=0.88]
