
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  45%|████▍     | 471/1050 [02:21<01:12,  7.94it/s, 31 steps of size 1.21e-02. acc. prob=0.54] 
sample:  45%|████▌     | 473/1050 [02:21<01:11,  8.08it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  45%|████▌     | 476/1050 [02:21<00:53, 10.76it/s, 31 steps of size 1.21e-02. acc. prob=0.54] 
sample:  46%|████▌     | 478/1050 [02:21<01:08,  8.33it/s, 31 steps of size 1.21e-02. acc. prob=0.54]
sample:  46%|████▌     | 480/1050 [02:22<01:05,  8.64it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  46%|████▌     | 482/1050 [02:22<01:14,  7.65it/s, 167 steps of size 1.21e-02. acc. prob=0.54]
sample:  46%|████▌     | 483/1050 [02:22<01:20,  7.03it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  46%|████▌     | 485/1050 [02:22<01:14,  7.58it/s, 115 steps of size 1.21e-02. acc. prob=0.54]
sample:  46%|████▋     | 486/1050 [02:23<01:21,  6.95it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  46%|████▋     | 487/1050 [02:23<01:27,  6.47it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  47%|████▋     | 490/1050 [02:23<01:27,  6.37it/s, 255 steps of size 1.21e-02. acc. prob=0.54]
sample:  47%|████▋     | 492/1050 [02:24<01:42,  5.42it/s, 247 steps of size 1.21e-02. acc. prob=0.54]
sample:  47%|████▋     | 493/1050 [02:24<01:38,  5.67it/s, 95 steps of size 1.21e-02. acc. prob=0.54] 
sample:  47%|████▋     | 494/1050 [02:24<01:40,  5.54it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  47%|████▋     | 497/1050 [02:24<01:15,  7.33it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  48%|████▊     | 499/1050 [02:24<01:04,  8.51it/s, 63 steps of size 1.21e-02. acc. prob=0.54] 
sample:  48%|████▊     | 500/1050 [02:25<01:15,  7.30it/s, 147 steps of size 1.21e-02. acc. prob=0.54]
sample:  48%|████▊     | 503/1050 [02:25<00:52, 10.43it/s, 23 steps of size 1.21e-02. acc. prob=0.54] 
sample:  48%|████▊     | 505/1050 [02:25<00:54,  9.94it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  48%|████▊     | 507/1050 [02:26<01:20,  6.73it/s, 91 steps of size 1.21e-02. acc. prob=0.54] 
sample:  48%|████▊     | 508/1050 [02:26<01:21,  6.65it/s, 99 steps of size 1.21e-02. acc. prob=0.54]
sample:  49%|████▊     | 510/1050 [02:26<01:15,  7.11it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  49%|████▊     | 511/1050 [02:26<01:28,  6.08it/s, 175 steps of size 1.21e-02. acc. prob=0.54]
sample:  49%|████▉     | 512/1050 [02:26<01:27,  6.15it/s, 95 steps of size 1.21e-02. acc. prob=0.54] 
sample:  49%|████▉     | 514/1050 [02:26<01:05,  8.18it/s, 23 steps of size 1.21e-02. acc. prob=0.54]
sample:  49%|████▉     | 517/1050 [02:27<00:49, 10.77it/s, 63 steps of size 1.21e-02. acc. prob=0.54]
sample:  49%|████▉     | 519/1050 [02:27<00:54,  9.66it/s, 151 steps of size 1.21e-02. acc. prob=0.54]
sample:  50%|████▉     | 521/1050 [02:27<01:01,  8.60it/s, 135 steps of size 1.21e-02. acc. prob=0.54]
sample:  50%|████▉     | 524/1050 [02:27<00:55,  9.46it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  50%|█████     | 528/1050 [02:28<00:40, 12.80it/s, 63 steps of size 1.21e-02. acc. prob=0.54] 
sample:  50%|█████     | 530/1050 [02:28<00:45, 11.34it/s, 23 steps of size 1.21e-02. acc. prob=0.54]
sample:  51%|█████     | 532/1050 [02:28<00:41, 12.61it/s, 31 steps of size 1.21e-02. acc. prob=0.54]
sample:  51%|█████     | 534/1050 [02:28<00:57,  8.96it/s, 255 steps of size 1.21e-02. acc. prob=0.54]
sample:  51%|█████     | 536/1050 [02:30<02:20,  3.67it/s, 383 steps of size 1.21e-02. acc. prob=0.54]
sample:  51%|█████     | 538/1050 [02:30<01:48,  4.70it/s, 63 steps of size 1.21e-02. acc. prob=0.54] 
sample:  52%|█████▏    | 541/1050 [02:30<01:37,  5.24it/s, 255 steps of size 1.21e-02. acc. prob=0.55]
sample:  52%|█████▏    | 543/1050 [02:31<01:24,  6.00it/s, 95 steps of size 1.21e-02. acc. prob=0.54] 
sample:  52%|█████▏    | 544/1050 [02:31<01:22,  6.16it/s, 87 steps of size 1.21e-02. acc. prob=0.55]
sample:  52%|█████▏    | 546/1050 [02:31<01:04,  7.78it/s, 7 steps of size 1.21e-02. acc. prob=0.55] 
sample:  52%|█████▏    | 548/1050 [02:31<00:54,  9.22it/s, 71 steps of size 1.21e-02. acc. prob=0.54]
sample:  52%|█████▏    | 551/1050 [02:31<01:03,  7.81it/s, 255 steps of size 1.21e-02. acc. prob=0.54]
sample:  53%|█████▎    | 553/1050 [02:32<00:59,  8.35it/s, 95 steps of size 1.21e-02. acc. prob=0.55] 
sample:  53%|█████▎    | 555/1050 [02:32<01:15,  6.59it/s, 179 steps of size 1.21e-02. acc. prob=0.54]
sample:  53%|█████▎    | 557/1050 [02:32<01:13,  6.73it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  53%|█████▎    | 559/1050 [02:33<01:09,  7.04it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  53%|█████▎    | 560/1050 [02:33<01:06,  7.34it/s, 63 steps of size 1.21e-02. acc. prob=0.54] 
sample:  53%|█████▎    | 561/1050 [02:33<01:12,  6.78it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  54%|█████▎    | 562/1050 [02:33<01:13,  6.64it/s, 111 steps of size 1.21e-02. acc. prob=0.54]
sample:  54%|█████▎    | 563/1050 [02:33<01:14,  6.58it/s, 95 steps of size 1.21e-02. acc. prob=0.55] 
sample:  54%|█████▎    | 564/1050 [02:33<01:18,  6.22it/s, 127 steps of size 1.21e-02. acc. prob=0.55]
sample:  54%|█████▍    | 565/1050 [02:34<01:12,  6.67it/s, 79 steps of size 1.21e-02. acc. prob=0.55] 
sample:  54%|█████▍    | 566/1050 [02:34<01:07,  7.20it/s, 63 steps of size 1.21e-02. acc. prob=0.55]
sample:  54%|█████▍    | 567/1050 [02:34<01:10,  6.85it/s, 111 steps of size 1.21e-02. acc. prob=0.55]
sample:  54%|█████▍    | 568/1050 [02:34<01:17,  6.19it/s, 127 steps of size 1.21e-02. acc. prob=0.55]
sample:  54%|█████▍    | 569/1050 [02:34<01:09,  6.93it/s, 71 steps of size 1.21e-02. acc. prob=0.55] 
sample:  54%|█████▍    | 570/1050 [02:34<01:45,  4.57it/s, 255 steps of size 1.21e-02. acc. prob=0.55]
sample:  54%|█████▍    | 572/1050 [02:35<01:10,  6.79it/s, 51 steps of size 1.21e-02. acc. prob=0.55] 
sample:  55%|█████▍    | 573/1050 [02:35<01:51,  4.28it/s, 319 steps of size 1.21e-02. acc. prob=0.55]
sample:  55%|█████▍    | 575/1050 [02:35<01:17,  6.17it/s, 31 steps of size 1.21e-02. acc. prob=0.55] 
sample:  55%|█████▍    | 576/1050 [02:36<01:34,  5.00it/s, 215 steps of size 1.21e-02. acc. prob=0.55]
sample:  55%|█████▍    | 577/1050 [02:36<01:23,  5.67it/s, 63 steps of size 1.21e-02. acc. prob=0.55] 
sample:  55%|█████▌    | 579/1050 [02:36<01:36,  4.86it/s, 255 steps of size 1.21e-02. acc. prob=0.55]
sample:  56%|█████▌    | 583/1050 [02:36<00:53,  8.69it/s, 31 steps of size 1.21e-02. acc. prob=0.54] 
sample:  56%|█████▌    | 585/1050 [02:36<00:49,  9.49it/s, 47 steps of size 1.21e-02. acc. prob=0.54]
sample:  56%|█████▌    | 587/1050 [02:37<00:46,  9.91it/s, 63 steps of size 1.21e-02. acc. prob=0.54]
sample:  56%|█████▌    | 589/1050 [02:37<00:56,  8.15it/s, 107 steps of size 1.21e-02. acc. prob=0.54]
sample:  56%|█████▋    | 591/1050 [02:37<00:57,  7.98it/s, 47 steps of size 1.21e-02. acc. prob=0.54] 
sample:  56%|█████▋    | 592/1050 [02:37<00:59,  7.65it/s, 95 steps of size 1.21e-02. acc. prob=0.54]
sample:  56%|█████▋    | 593/1050 [02:38<01:04,  7.07it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  57%|█████▋    | 595/1050 [02:38<01:23,  5.45it/s, 271 steps of size 1.21e-02. acc. prob=0.54]
sample:  57%|█████▋    | 598/1050 [02:38<00:57,  7.88it/s, 79 steps of size 1.21e-02. acc. prob=0.54] 
sample:  57%|█████▋    | 601/1050 [02:39<01:00,  7.37it/s, 255 steps of size 1.21e-02. acc. prob=0.55]
sample:  58%|█████▊    | 604/1050 [02:39<00:45,  9.78it/s, 15 steps of size 1.21e-02. acc. prob=0.54] 
sample:  58%|█████▊    | 606/1050 [02:39<01:00,  7.30it/s, 191 steps of size 1.21e-02. acc. prob=0.54]
sample:  58%|█████▊    | 608/1050 [02:40<01:20,  5.51it/s, 271 steps of size 1.21e-02. acc. prob=0.54]
sample:  58%|█████▊    | 609/1050 [02:40<01:34,  4.67it/s, 243 steps of size 1.21e-02. acc. prob=0.54]
sample:  58%|█████▊    | 612/1050 [02:41<01:06,  6.62it/s, 67 steps of size 1.21e-02. acc. prob=0.54] 
sample:  58%|█████▊    | 614/1050 [02:41<00:59,  7.31it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  59%|█████▊    | 615/1050 [02:41<01:03,  6.82it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  59%|█████▉    | 618/1050 [02:41<00:43,  9.93it/s, 15 steps of size 1.21e-02. acc. prob=0.54] 
sample:  59%|█████▉    | 621/1050 [02:41<00:33, 12.65it/s, 31 steps of size 1.21e-02. acc. prob=0.54]
sample:  59%|█████▉    | 623/1050 [02:42<00:48,  8.87it/s, 255 steps of size 1.21e-02. acc. prob=0.54]
sample:  60%|█████▉    | 625/1050 [02:42<00:44,  9.52it/s, 79 steps of size 1.21e-02. acc. prob=0.54] 
sample:  60%|█████▉    | 629/1050 [02:42<00:42,  9.81it/s, 191 steps of size 1.21e-02. acc. prob=0.55]
sample:  60%|██████    | 631/1050 [02:42<00:40, 10.29it/s, 39 steps of size 1.21e-02. acc. prob=0.54] 
sample:  60%|██████    | 633/1050 [02:42<00:40, 10.21it/s, 23 steps of size 1.21e-02. acc. prob=0.54]
sample:  60%|██████    | 635/1050 [02:43<01:01,  6.73it/s, 39 steps of size 1.21e-02. acc. prob=0.55]
sample:  61%|██████    | 637/1050 [02:43<00:54,  7.62it/s, 63 steps of size 1.21e-02. acc. prob=0.55]
sample:  61%|██████    | 638/1050 [02:43<00:58,  7.08it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  61%|██████    | 642/1050 [02:44<00:36, 11.28it/s, 31 steps of size 1.21e-02. acc. prob=0.55] 
sample:  61%|██████▏   | 644/1050 [02:44<00:36, 11.22it/s, 95 steps of size 1.21e-02. acc. prob=0.55]
sample:  62%|██████▏   | 647/1050 [02:44<00:37, 10.75it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  62%|██████▏   | 650/1050 [02:44<00:30, 12.99it/s, 31 steps of size 1.21e-02. acc. prob=0.54] 
sample:  62%|██████▏   | 652/1050 [02:45<00:51,  7.71it/s, 127 steps of size 1.21e-02. acc. prob=0.55]
sample:  62%|██████▏   | 654/1050 [02:45<01:02,  6.31it/s, 271 steps of size 1.21e-02. acc. prob=0.54]
sample:  62%|██████▏   | 655/1050 [02:46<01:19,  4.97it/s, 279 steps of size 1.21e-02. acc. prob=0.54]
sample:  63%|██████▎   | 657/1050 [02:46<01:16,  5.12it/s, 175 steps of size 1.21e-02. acc. prob=0.55]
sample:  63%|██████▎   | 658/1050 [02:46<01:09,  5.60it/s, 71 steps of size 1.21e-02. acc. prob=0.55] 
sample:  63%|██████▎   | 660/1050 [02:46<00:58,  6.67it/s, 103 steps of size 1.21e-02. acc. prob=0.55]
sample:  63%|██████▎   | 661/1050 [02:46<00:57,  6.72it/s, 95 steps of size 1.21e-02. acc. prob=0.54] 
sample:  63%|██████▎   | 662/1050 [02:47<01:09,  5.58it/s, 191 steps of size 1.21e-02. acc. prob=0.54]
sample:  63%|██████▎   | 663/1050 [02:47<01:20,  4.83it/s, 191 steps of size 1.21e-02. acc. prob=0.54]
sample:  63%|██████▎   | 665/1050 [02:47<01:06,  5.76it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  63%|██████▎   | 666/1050 [02:47<01:03,  6.05it/s, 87 steps of size 1.21e-02. acc. prob=0.54] 
sample:  64%|██████▎   | 667/1050 [02:48<01:18,  4.86it/s, 215 steps of size 1.21e-02. acc. prob=0.54]
sample:  64%|██████▎   | 669/1050 [02:48<01:05,  5.86it/s, 119 steps of size 1.21e-02. acc. prob=0.54]
sample:  64%|██████▍   | 670/1050 [02:48<01:22,  4.61it/s, 239 steps of size 1.21e-02. acc. prob=0.54]
sample:  64%|██████▍   | 672/1050 [02:49<01:22,  4.57it/s, 255 steps of size 1.21e-02. acc. prob=0.54]
sample:  64%|██████▍   | 673/1050 [02:49<01:37,  3.87it/s, 255 steps of size 1.21e-02. acc. prob=0.54]
sample:  64%|██████▍   | 674/1050 [02:49<01:30,  4.14it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  64%|██████▍   | 676/1050 [02:50<01:07,  5.55it/s, 63 steps of size 1.21e-02. acc. prob=0.54] 
sample:  64%|██████▍   | 677/1050 [02:50<01:22,  4.50it/s, 235 steps of size 1.21e-02. acc. prob=0.55]
sample:  65%|██████▍   | 679/1050 [02:50<00:59,  6.24it/s, 43 steps of size 1.21e-02. acc. prob=0.54] 
sample:  65%|██████▍   | 680/1050 [02:50<01:02,  5.95it/s, 127 steps of size 1.21e-02. acc. prob=0.55]
sample:  65%|██████▍   | 681/1050 [02:50<00:56,  6.58it/s, 63 steps of size 1.21e-02. acc. prob=0.54] 
sample:  65%|██████▍   | 682/1050 [02:51<01:00,  6.13it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  65%|██████▌   | 685/1050 [02:51<01:05,  5.56it/s, 343 steps of size 1.21e-02. acc. prob=0.55]
sample:  65%|██████▌   | 687/1050 [02:51<01:02,  5.84it/s, 191 steps of size 1.21e-02. acc. prob=0.55]
sample:  66%|██████▌   | 688/1050 [02:52<00:59,  6.11it/s, 79 steps of size 1.21e-02. acc. prob=0.55] 
sample:  66%|██████▌   | 690/1050 [02:52<00:44,  8.07it/s, 39 steps of size 1.21e-02. acc. prob=0.55]
sample:  66%|██████▌   | 692/1050 [02:52<00:41,  8.67it/s, 55 steps of size 1.21e-02. acc. prob=0.55]
sample:  66%|██████▌   | 694/1050 [02:52<00:33, 10.54it/s, 59 steps of size 1.21e-02. acc. prob=0.55]
sample:  66%|██████▋   | 696/1050 [02:52<00:34, 10.22it/s, 71 steps of size 1.21e-02. acc. prob=0.55]
sample:  66%|██████▋   | 698/1050 [02:52<00:30, 11.71it/s, 31 steps of size 1.21e-02. acc. prob=0.55]
sample:  67%|██████▋   | 700/1050 [02:53<00:33, 10.41it/s, 31 steps of size 1.21e-02. acc. prob=0.55]
sample:  67%|██████▋   | 702/1050 [02:53<00:30, 11.51it/s, 79 steps of size 1.21e-02. acc. prob=0.55]
sample:  67%|██████▋   | 704/1050 [02:53<00:29, 11.63it/s, 7 steps of size 1.21e-02. acc. prob=0.55] 
sample:  67%|██████▋   | 707/1050 [02:53<00:23, 14.83it/s, 31 steps of size 1.21e-02. acc. prob=0.55]
sample:  68%|██████▊   | 709/1050 [02:53<00:22, 15.35it/s, 27 steps of size 1.21e-02. acc. prob=0.55]
sample:  68%|██████▊   | 711/1050 [02:53<00:22, 15.39it/s, 15 steps of size 1.21e-02. acc. prob=0.55]
sample:  68%|██████▊   | 713/1050 [02:53<00:21, 16.02it/s, 55 steps of size 1.21e-02. acc. prob=0.55]
sample:  68%|██████▊   | 715/1050 [02:54<00:31, 10.74it/s, 95 steps of size 1.21e-02. acc. prob=0.54]
sample:  68%|██████▊   | 718/1050 [02:54<00:31, 10.60it/s, 135 steps of size 1.21e-02. acc. prob=0.55]
sample:  69%|██████▊   | 721/1050 [02:54<00:24, 13.42it/s, 15 steps of size 1.21e-02. acc. prob=0.55] 
sample:  69%|██████▉   | 723/1050 [02:54<00:27, 12.04it/s, 127 steps of size 1.21e-02. acc. prob=0.55]
sample:  69%|██████▉   | 726/1050 [02:55<00:27, 11.62it/s, 123 steps of size 1.21e-02. acc. prob=0.55]
sample:  69%|██████▉   | 728/1050 [02:55<00:32,  9.98it/s, 127 steps of size 1.21e-02. acc. prob=0.55]
sample:  70%|██████▉   | 730/1050 [02:55<00:41,  7.79it/s, 7 steps of size 1.21e-02. acc. prob=0.55]  
sample:  70%|██████▉   | 731/1050 [02:56<00:57,  5.55it/s, 295 steps of size 1.21e-02. acc. prob=0.55]
sample:  70%|██████▉   | 732/1050 [02:56<01:04,  4.95it/s, 191 steps of size 1.21e-02. acc. prob=0.55]
sample:  70%|███████   | 736/1050 [02:56<00:37,  8.43it/s, 47 steps of size 1.21e-02. acc. prob=0.55] 
sample:  70%|███████   | 738/1050 [02:56<00:37,  8.21it/s, 55 steps of size 1.21e-02. acc. prob=0.55]
sample:  70%|███████   | 740/1050 [02:57<00:34,  8.99it/s, 7 steps of size 1.21e-02. acc. prob=0.55] 
sample:  71%|███████   | 742/1050 [02:57<00:33,  9.30it/s, 71 steps of size 1.21e-02. acc. prob=0.55]
sample:  71%|███████   | 744/1050 [02:57<00:29, 10.36it/s, 23 steps of size 1.21e-02. acc. prob=0.55]
sample:  71%|███████   | 746/1050 [02:57<00:34,  8.90it/s, 63 steps of size 1.21e-02. acc. prob=0.55]
sample:  71%|███████   | 748/1050 [02:57<00:32,  9.18it/s, 103 steps of size 1.21e-02. acc. prob=0.55]
sample:  72%|███████▏  | 751/1050 [02:58<00:30,  9.95it/s, 127 steps of size 1.21e-02. acc. prob=0.55]
sample:  72%|███████▏  | 753/1050 [02:58<00:30,  9.74it/s, 7 steps of size 1.21e-02. acc. prob=0.55]  
sample:  72%|███████▏  | 755/1050 [02:59<00:45,  6.49it/s, 251 steps of size 1.21e-02. acc. prob=0.55]
sample:  72%|███████▏  | 756/1050 [02:59<00:45,  6.47it/s, 95 steps of size 1.21e-02. acc. prob=0.55] 
sample:  72%|███████▏  | 757/1050 [02:59<00:55,  5.28it/s, 223 steps of size 1.21e-02. acc. prob=0.55]
sample:  72%|███████▏  | 758/1050 [02:59<00:51,  5.71it/s, 79 steps of size 1.21e-02. acc. prob=0.55] 
sample:  72%|███████▏  | 759/1050 [03:00<01:06,  4.40it/s, 255 steps of size 1.21e-02. acc. prob=0.55]
sample:  72%|███████▏  | 760/1050 [03:00<01:18,  3.68it/s, 255 steps of size 1.21e-02. acc. prob=0.55]
sample:  72%|███████▏  | 761/1050 [03:00<01:09,  4.19it/s, 103 steps of size 1.21e-02. acc. prob=0.55]
sample:  73%|███████▎  | 763/1050 [03:00<01:00,  4.74it/s, 159 steps of size 1.21e-02. acc. prob=0.55]
sample:  73%|███████▎  | 766/1050 [03:01<00:38,  7.42it/s, 79 steps of size 1.21e-02. acc. prob=0.55] 
sample:  73%|███████▎  | 768/1050 [03:01<00:31,  8.99it/s, 63 steps of size 1.21e-02. acc. prob=0.54]
sample:  73%|███████▎  | 770/1050 [03:01<00:31,  8.88it/s, 43 steps of size 1.21e-02. acc. prob=0.54]
sample:  74%|███████▎  | 774/1050 [03:01<00:23, 11.73it/s, 103 steps of size 1.21e-02. acc. prob=0.54]
sample:  74%|███████▍  | 776/1050 [03:02<00:29,  9.30it/s, 31 steps of size 1.21e-02. acc. prob=0.54] 
sample:  74%|███████▍  | 779/1050 [03:02<00:25, 10.60it/s, 123 steps of size 1.21e-02. acc. prob=0.54]
sample:  74%|███████▍  | 781/1050 [03:02<00:23, 11.25it/s, 23 steps of size 1.21e-02. acc. prob=0.54] 
sample:  75%|███████▍  | 783/1050 [03:02<00:29,  9.14it/s, 135 steps of size 1.21e-02. acc. prob=0.54]
sample:  75%|███████▍  | 785/1050 [03:02<00:29,  8.91it/s, 75 steps of size 1.21e-02. acc. prob=0.54] 
sample:  75%|███████▍  | 786/1050 [03:03<00:46,  5.63it/s, 335 steps of size 1.21e-02. acc. prob=0.54]
sample:  75%|███████▍  | 787/1050 [03:03<00:51,  5.08it/s, 175 steps of size 1.21e-02. acc. prob=0.54]
sample:  75%|███████▌  | 788/1050 [03:04<00:59,  4.40it/s, 223 steps of size 1.21e-02. acc. prob=0.54]
sample:  75%|███████▌  | 789/1050 [03:04<01:15,  3.45it/s, 319 steps of size 1.21e-02. acc. prob=0.54]
sample:  75%|███████▌  | 792/1050 [03:04<00:46,  5.53it/s, 103 steps of size 1.21e-02. acc. prob=0.54]
sample:  76%|███████▌  | 793/1050 [03:05<00:53,  4.85it/s, 199 steps of size 1.21e-02. acc. prob=0.54]
sample:  76%|███████▌  | 794/1050 [03:05<01:01,  4.13it/s, 239 steps of size 1.21e-02. acc. prob=0.54]
sample:  76%|███████▌  | 795/1050 [03:05<01:01,  4.14it/s, 159 steps of size 1.21e-02. acc. prob=0.54]
sample:  76%|███████▌  | 797/1050 [03:05<00:48,  5.18it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  76%|███████▌  | 798/1050 [03:06<01:22,  3.05it/s, 511 steps of size 1.21e-02. acc. prob=0.54]
sample:  76%|███████▌  | 799/1050 [03:06<01:14,  3.38it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  76%|███████▌  | 800/1050 [03:07<01:07,  3.70it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  76%|███████▋  | 801/1050 [03:07<01:02,  3.98it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  76%|███████▋  | 803/1050 [03:07<00:43,  5.62it/s, 75 steps of size 1.21e-02. acc. prob=0.54] 
sample:  77%|███████▋  | 804/1050 [03:07<00:44,  5.56it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  77%|███████▋  | 805/1050 [03:08<01:10,  3.49it/s, 383 steps of size 1.21e-02. acc. prob=0.54]
sample:  77%|███████▋  | 806/1050 [03:08<01:30,  2.70it/s, 383 steps of size 1.21e-02. acc. prob=0.54]
sample:  77%|███████▋  | 807/1050 [03:09<01:16,  3.19it/s, 111 steps of size 1.21e-02. acc. prob=0.54]
sample:  77%|███████▋  | 811/1050 [03:09<00:37,  6.42it/s, 95 steps of size 1.21e-02. acc. prob=0.54] 
sample:  78%|███████▊  | 815/1050 [03:09<00:24,  9.46it/s, 63 steps of size 1.21e-02. acc. prob=0.54]
sample:  78%|███████▊  | 817/1050 [03:09<00:26,  8.66it/s, 155 steps of size 1.21e-02. acc. prob=0.54]
sample:  78%|███████▊  | 819/1050 [03:09<00:25,  9.18it/s, 7 steps of size 1.21e-02. acc. prob=0.54]  
sample:  78%|███████▊  | 821/1050 [03:10<00:33,  6.90it/s, 255 steps of size 1.21e-02. acc. prob=0.54]
sample:  78%|███████▊  | 822/1050 [03:10<00:42,  5.36it/s, 255 steps of size 1.21e-02. acc. prob=0.54]
sample:  78%|███████▊  | 824/1050 [03:10<00:35,  6.46it/s, 63 steps of size 1.21e-02. acc. prob=0.54] 
sample:  79%|███████▊  | 826/1050 [03:11<00:32,  6.91it/s, 119 steps of size 1.21e-02. acc. prob=0.54]
sample:  79%|███████▉  | 828/1050 [03:11<00:28,  7.87it/s, 87 steps of size 1.21e-02. acc. prob=0.54] 
sample:  79%|███████▉  | 830/1050 [03:11<00:24,  9.14it/s, 39 steps of size 1.21e-02. acc. prob=0.54]
sample:  79%|███████▉  | 832/1050 [03:11<00:25,  8.60it/s, 111 steps of size 1.21e-02. acc. prob=0.54]
sample:  79%|███████▉  | 834/1050 [03:11<00:21, 10.04it/s, 15 steps of size 1.21e-02. acc. prob=0.54] 
sample:  80%|███████▉  | 836/1050 [03:12<00:24,  8.57it/s, 191 steps of size 1.21e-02. acc. prob=0.53]
sample:  80%|███████▉  | 838/1050 [03:12<00:21,  9.65it/s, 79 steps of size 1.21e-02. acc. prob=0.53] 
sample:  80%|████████  | 840/1050 [03:12<00:21,  9.81it/s, 31 steps of size 1.21e-02. acc. prob=0.53]
sample:  80%|████████  | 842/1050 [03:13<00:31,  6.58it/s, 31 steps of size 1.21e-02. acc. prob=0.53]
sample:  80%|████████  | 843/1050 [03:13<00:32,  6.40it/s, 111 steps of size 1.21e-02. acc. prob=0.53]
sample:  80%|████████  | 845/1050 [03:13<00:26,  7.60it/s, 63 steps of size 1.21e-02. acc. prob=0.53] 
sample:  81%|████████  | 847/1050 [03:13<00:22,  8.84it/s, 31 steps of size 1.21e-02. acc. prob=0.53]
sample:  81%|████████  | 849/1050 [03:13<00:20, 10.03it/s, 31 steps of size 1.21e-02. acc. prob=0.53]
sample:  81%|████████  | 851/1050 [03:13<00:19, 10.23it/s, 111 steps of size 1.21e-02. acc. prob=0.53]
sample:  81%|████████▏ | 855/1050 [03:14<00:12, 15.17it/s, 31 steps of size 1.21e-02. acc. prob=0.53] 
sample:  82%|████████▏ | 857/1050 [03:14<00:19, 10.14it/s, 159 steps of size 1.21e-02. acc. prob=0.54]
sample:  82%|████████▏ | 859/1050 [03:14<00:24,  7.72it/s, 95 steps of size 1.21e-02. acc. prob=0.54] 
sample:  82%|████████▏ | 862/1050 [03:15<00:18, 10.43it/s, 31 steps of size 1.21e-02. acc. prob=0.54]
sample:  82%|████████▏ | 864/1050 [03:15<00:16, 11.09it/s, 79 steps of size 1.21e-02. acc. prob=0.54]
sample:  82%|████████▏ | 866/1050 [03:15<00:17, 10.53it/s, 107 steps of size 1.21e-02. acc. prob=0.54]
sample:  83%|████████▎ | 868/1050 [03:15<00:17, 10.15it/s, 67 steps of size 1.21e-02. acc. prob=0.54] 
sample:  83%|████████▎ | 870/1050 [03:15<00:21,  8.38it/s, 115 steps of size 1.21e-02. acc. prob=0.54]
sample:  83%|████████▎ | 873/1050 [03:16<00:20,  8.44it/s, 187 steps of size 1.21e-02. acc. prob=0.54]
sample:  83%|████████▎ | 874/1050 [03:16<00:20,  8.63it/s, 63 steps of size 1.21e-02. acc. prob=0.54] 
sample:  83%|████████▎ | 875/1050 [03:16<00:35,  5.00it/s, 383 steps of size 1.21e-02. acc. prob=0.54]
sample:  83%|████████▎ | 876/1050 [03:17<00:38,  4.53it/s, 191 steps of size 1.21e-02. acc. prob=0.54]
sample:  84%|████████▎ | 877/1050 [03:17<00:40,  4.23it/s, 191 steps of size 1.21e-02. acc. prob=0.54]
sample:  84%|████████▎ | 878/1050 [03:17<00:42,  4.01it/s, 183 steps of size 1.21e-02. acc. prob=0.54]
sample:  84%|████████▍ | 881/1050 [03:17<00:23,  7.12it/s, 7 steps of size 1.21e-02. acc. prob=0.54]  
sample:  84%|████████▍ | 883/1050 [03:18<00:32,  5.21it/s, 255 steps of size 1.21e-02. acc. prob=0.54]
sample:  84%|████████▍ | 884/1050 [03:18<00:37,  4.39it/s, 255 steps of size 1.21e-02. acc. prob=0.54]
sample:  84%|████████▍ | 886/1050 [03:19<00:37,  4.40it/s, 255 steps of size 1.21e-02. acc. prob=0.54]
sample:  85%|████████▍ | 888/1050 [03:19<00:31,  5.19it/s, 127 steps of size 1.21e-02. acc. prob=0.54]
sample:  85%|████████▍ | 891/1050 [03:19<00:20,  7.73it/s, 23 steps of size 1.21e-02. acc. prob=0.54] 
