	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)
CondaHTTPError: HTTP 000 CONNECTION FAILED for url <https://conda.anaconda.org/conda-forge/linux-64/current_repodata.json>
Elapsed: -
An HTTP error occurred when trying to retrieve this URL.
HTTP errors are often intermittent, and a simple retry will get you on your way.
'https://conda.anaconda.org/conda-forge/linux-64'
WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.
  0%|          | 0/2100 [00:00<?, ?it/s]
sample:  28%|██▊       | 585/2100 [29:07<53:15,  2.11s/it, 319 steps of size 3.26e-03. acc. prob=0.94]  
sample:  28%|██▊       | 586/2100 [29:07<38:08,  1.51s/it, 31 steps of size 3.26e-03. acc. prob=0.94] 
sample:  28%|██▊       | 587/2100 [29:08<30:08,  1.20s/it, 127 steps of size 3.26e-03. acc. prob=0.94]
sample:  28%|██▊       | 588/2100 [29:10<38:27,  1.53s/it, 671 steps of size 3.26e-03. acc. prob=0.94]
sample:  28%|██▊       | 589/2100 [29:14<53:38,  2.13s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  28%|██▊       | 590/2100 [29:14<38:26,  1.53s/it, 31 steps of size 3.26e-03. acc. prob=0.94]  
sample:  28%|██▊       | 591/2100 [29:15<36:22,  1.45s/it, 351 steps of size 3.26e-03. acc. prob=0.94]
sample:  28%|██▊       | 592/2100 [29:18<51:54,  2.07s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  28%|██▊       | 593/2100 [29:22<1:03:44,  2.54s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  28%|██▊       | 594/2100 [29:22<45:29,  1.81s/it, 31 steps of size 3.26e-03. acc. prob=0.94]    
sample:  28%|██▊       | 595/2100 [29:26<57:34,  2.30s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  28%|██▊       | 596/2100 [29:26<44:32,  1.78s/it, 159 steps of size 3.26e-03. acc. prob=0.94] 
sample:  28%|██▊       | 597/2100 [29:27<34:12,  1.37s/it, 111 steps of size 3.26e-03. acc. prob=0.94]
sample:  28%|██▊       | 598/2100 [29:30<50:28,  2.02s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  29%|██▊       | 599/2100 [29:31<43:21,  1.73s/it, 319 steps of size 3.26e-03. acc. prob=0.94] 
sample:  29%|██▊       | 600/2100 [29:35<55:48,  2.23s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  29%|██▊       | 601/2100 [29:35<43:20,  1.73s/it, 159 steps of size 3.26e-03. acc. prob=0.94] 
sample:  29%|██▊       | 602/2100 [29:35<32:02,  1.28s/it, 63 steps of size 3.26e-03. acc. prob=0.94] 
sample:  29%|██▊       | 603/2100 [29:36<23:19,  1.07it/s, 31 steps of size 3.26e-03. acc. prob=0.94]
sample:  29%|██▉       | 604/2100 [29:39<42:53,  1.72s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  29%|██▉       | 605/2100 [29:40<33:23,  1.34s/it, 127 steps of size 3.26e-03. acc. prob=0.94] 
sample:  29%|██▉       | 606/2100 [29:40<24:39,  1.01it/s, 47 steps of size 3.26e-03. acc. prob=0.94] 
sample:  29%|██▉       | 607/2100 [29:43<43:41,  1.76s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  29%|██▉       | 608/2100 [29:44<33:07,  1.33s/it, 95 steps of size 3.26e-03. acc. prob=0.94]  
sample:  29%|██▉       | 609/2100 [29:47<50:10,  2.02s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  29%|██▉       | 610/2100 [29:51<1:01:40,  2.48s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  29%|██▉       | 611/2100 [29:54<1:08:38,  2.77s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  29%|██▉       | 612/2100 [29:54<48:50,  1.97s/it, 31 steps of size 3.26e-03. acc. prob=0.94]    
sample:  29%|██▉       | 613/2100 [29:55<39:09,  1.58s/it, 191 steps of size 3.26e-03. acc. prob=0.94]
sample:  29%|██▉       | 614/2100 [29:56<33:11,  1.34s/it, 223 steps of size 3.26e-03. acc. prob=0.94]
sample:  29%|██▉       | 615/2100 [29:56<25:42,  1.04s/it, 95 steps of size 3.26e-03. acc. prob=0.94] 
sample:  29%|██▉       | 616/2100 [29:59<35:33,  1.44s/it, 703 steps of size 3.26e-03. acc. prob=0.94]
sample:  29%|██▉       | 617/2100 [29:59<29:42,  1.20s/it, 191 steps of size 3.26e-03. acc. prob=0.94]
sample:  29%|██▉       | 618/2100 [30:00<27:04,  1.10s/it, 255 steps of size 3.26e-03. acc. prob=0.94]
sample:  29%|██▉       | 619/2100 [30:01<27:07,  1.10s/it, 319 steps of size 3.26e-03. acc. prob=0.94]
sample:  30%|██▉       | 620/2100 [30:01<19:51,  1.24it/s, 31 steps of size 3.26e-03. acc. prob=0.94] 
sample:  30%|██▉       | 621/2100 [30:01<15:11,  1.62it/s, 47 steps of size 3.26e-03. acc. prob=0.94]
sample:  30%|██▉       | 622/2100 [30:04<29:44,  1.21s/it, 735 steps of size 3.26e-03. acc. prob=0.94]
sample:  30%|██▉       | 623/2100 [30:08<47:30,  1.93s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  30%|██▉       | 624/2100 [30:08<37:13,  1.51s/it, 159 steps of size 3.26e-03. acc. prob=0.94] 
sample:  30%|██▉       | 625/2100 [30:08<27:41,  1.13s/it, 63 steps of size 3.26e-03. acc. prob=0.94] 
sample:  30%|██▉       | 626/2100 [30:12<45:50,  1.87s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  30%|██▉       | 627/2100 [30:16<59:09,  2.41s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  30%|██▉       | 628/2100 [30:17<49:50,  2.03s/it, 319 steps of size 3.26e-03. acc. prob=0.94] 
sample:  30%|██▉       | 629/2100 [30:20<59:48,  2.44s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  30%|███       | 630/2100 [30:24<1:07:01,  2.74s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  30%|███       | 631/2100 [30:27<1:12:14,  2.95s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  30%|███       | 632/2100 [30:27<52:58,  2.17s/it, 95 steps of size 3.26e-03. acc. prob=0.94]    
sample:  30%|███       | 633/2100 [30:31<1:02:18,  2.55s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  30%|███       | 634/2100 [30:34<1:08:58,  2.82s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  30%|███       | 635/2100 [30:35<53:10,  2.18s/it, 191 steps of size 3.26e-03. acc. prob=0.94]   
sample:  30%|███       | 636/2100 [30:38<56:15,  2.31s/it, 767 steps of size 3.26e-03. acc. prob=0.94]
sample:  30%|███       | 637/2100 [30:41<1:04:06,  2.63s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  30%|███       | 638/2100 [30:45<1:10:43,  2.90s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  30%|███       | 639/2100 [30:48<1:14:30,  3.06s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  30%|███       | 640/2100 [30:50<1:10:29,  2.90s/it, 767 steps of size 3.26e-03. acc. prob=0.94] 
sample:  31%|███       | 641/2100 [30:54<1:15:43,  3.11s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  31%|███       | 642/2100 [30:55<56:15,  2.32s/it, 127 steps of size 3.26e-03. acc. prob=0.94]   
sample:  31%|███       | 643/2100 [30:55<43:19,  1.78s/it, 159 steps of size 3.26e-03. acc. prob=0.94]
sample:  31%|███       | 644/2100 [30:59<56:18,  2.32s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  31%|███       | 645/2100 [31:02<1:04:54,  2.68s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  31%|███       | 646/2100 [31:02<47:54,  1.98s/it, 95 steps of size 3.26e-03. acc. prob=0.94]    
sample:  31%|███       | 647/2100 [31:03<34:20,  1.42s/it, 31 steps of size 3.26e-03. acc. prob=0.94]
sample:  31%|███       | 648/2100 [31:06<49:36,  2.05s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  31%|███       | 649/2100 [31:06<36:21,  1.50s/it, 63 steps of size 3.26e-03. acc. prob=0.94]  
sample:  31%|███       | 650/2100 [31:10<51:48,  2.14s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  31%|███       | 652/2100 [31:10<30:03,  1.25s/it, 95 steps of size 3.26e-03. acc. prob=0.94]  
sample:  31%|███       | 653/2100 [31:11<26:03,  1.08s/it, 159 steps of size 3.26e-03. acc. prob=0.94]
sample:  31%|███       | 654/2100 [31:11<21:20,  1.13it/s, 95 steps of size 3.26e-03. acc. prob=0.94] 
sample:  31%|███       | 655/2100 [31:11<16:17,  1.48it/s, 31 steps of size 3.26e-03. acc. prob=0.94]
sample:  31%|███       | 656/2100 [31:15<34:49,  1.45s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  31%|███▏      | 657/2100 [31:15<27:13,  1.13s/it, 95 steps of size 3.26e-03. acc. prob=0.94]  
sample:  31%|███▏      | 658/2100 [31:19<44:07,  1.84s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  31%|███▏      | 659/2100 [31:22<56:45,  2.36s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  31%|███▏      | 660/2100 [31:26<1:03:57,  2.67s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  31%|███▏      | 661/2100 [31:29<1:10:49,  2.95s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  32%|███▏      | 662/2100 [31:31<59:10,  2.47s/it, 383 steps of size 3.26e-03. acc. prob=0.94]   
sample:  32%|███▏      | 663/2100 [31:33<56:53,  2.38s/it, 607 steps of size 3.26e-03. acc. prob=0.94]
sample:  32%|███▏      | 664/2100 [31:33<43:43,  1.83s/it, 159 steps of size 3.26e-03. acc. prob=0.94]
sample:  32%|███▏      | 665/2100 [31:34<32:18,  1.35s/it, 63 steps of size 3.26e-03. acc. prob=0.94] 
sample:  32%|███▏      | 666/2100 [31:34<24:11,  1.01s/it, 63 steps of size 3.26e-03. acc. prob=0.94]
sample:  32%|███▏      | 667/2100 [31:38<42:46,  1.79s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  32%|███▏      | 668/2100 [31:41<55:47,  2.34s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  32%|███▏      | 669/2100 [31:45<1:05:34,  2.75s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  32%|███▏      | 670/2100 [31:48<1:10:17,  2.95s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  32%|███▏      | 671/2100 [31:52<1:14:20,  3.12s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  32%|███▏      | 672/2100 [31:55<1:17:12,  3.24s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  32%|███▏      | 673/2100 [31:56<55:40,  2.34s/it, 63 steps of size 3.26e-03. acc. prob=0.94]    
sample:  32%|███▏      | 674/2100 [31:59<1:03:30,  2.67s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  32%|███▏      | 675/2100 [32:03<1:09:46,  2.94s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  32%|███▏      | 676/2100 [32:06<1:13:22,  3.09s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  32%|███▏      | 677/2100 [32:07<56:06,  2.37s/it, 191 steps of size 3.26e-03. acc. prob=0.94]   
sample:  32%|███▏      | 678/2100 [32:08<47:12,  1.99s/it, 319 steps of size 3.26e-03. acc. prob=0.94]
sample:  32%|███▏      | 679/2100 [32:10<50:40,  2.14s/it, 703 steps of size 3.26e-03. acc. prob=0.94]
sample:  32%|███▏      | 680/2100 [32:13<53:19,  2.25s/it, 767 steps of size 3.26e-03. acc. prob=0.94]
sample:  32%|███▏      | 681/2100 [32:16<1:02:44,  2.65s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  32%|███▏      | 682/2100 [32:20<1:08:15,  2.89s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  33%|███▎      | 683/2100 [32:23<1:13:02,  3.09s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  33%|███▎      | 684/2100 [32:27<1:17:02,  3.26s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  33%|███▎      | 685/2100 [32:30<1:18:09,  3.31s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  33%|███▎      | 686/2100 [32:31<55:31,  2.36s/it, 31 steps of size 3.26e-03. acc. prob=0.94]    
sample:  33%|███▎      | 687/2100 [32:31<39:38,  1.68s/it, 31 steps of size 3.26e-03. acc. prob=0.94]
sample:  33%|███▎      | 688/2100 [32:34<51:47,  2.20s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  33%|███▎      | 689/2100 [32:34<37:51,  1.61s/it, 63 steps of size 3.26e-03. acc. prob=0.94]  
sample:  33%|███▎      | 690/2100 [32:34<27:15,  1.16s/it, 31 steps of size 3.26e-03. acc. prob=0.94]
sample:  33%|███▎      | 691/2100 [32:35<19:55,  1.18it/s, 31 steps of size 3.26e-03. acc. prob=0.94]
sample:  33%|███▎      | 692/2100 [32:35<17:05,  1.37it/s, 127 steps of size 3.26e-03. acc. prob=0.94]
sample:  33%|███▎      | 693/2100 [32:35<12:47,  1.83it/s, 31 steps of size 3.26e-03. acc. prob=0.94] 
sample:  33%|███▎      | 694/2100 [32:36<12:07,  1.93it/s, 127 steps of size 3.26e-03. acc. prob=0.94]
sample:  33%|███▎      | 695/2100 [32:39<33:58,  1.45s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  33%|███▎      | 696/2100 [32:43<48:22,  2.07s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  33%|███▎      | 697/2100 [32:46<58:12,  2.49s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  33%|███▎      | 698/2100 [32:47<45:25,  1.94s/it, 191 steps of size 3.26e-03. acc. prob=0.94] 
sample:  33%|███▎      | 699/2100 [32:51<57:44,  2.47s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  33%|███▎      | 700/2100 [32:54<1:03:38,  2.73s/it, 943 steps of size 3.26e-03. acc. prob=0.94]
sample:  33%|███▎      | 701/2100 [32:54<47:10,  2.02s/it, 111 steps of size 3.26e-03. acc. prob=0.94]  
sample:  33%|███▎      | 702/2100 [32:58<57:13,  2.46s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  33%|███▎      | 703/2100 [33:01<1:05:34,  2.82s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  34%|███▎      | 704/2100 [33:04<1:05:04,  2.80s/it, 799 steps of size 3.26e-03. acc. prob=0.94] 
sample:  34%|███▎      | 705/2100 [33:04<47:03,  2.02s/it, 63 steps of size 3.26e-03. acc. prob=0.94]   
sample:  34%|███▎      | 706/2100 [33:08<57:31,  2.48s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  34%|███▎      | 707/2100 [33:11<1:05:03,  2.80s/it, 1023 steps of size 3.26e-03. acc. prob=0.94]
sample:  34%|███▎      | 708/2100 [33:15<1:09:04,  2.98s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  34%|███▍      | 709/2100 [33:15<50:42,  2.19s/it, 95 steps of size 3.26e-03. acc. prob=0.95]    
sample:  34%|███▍      | 710/2100 [33:15<36:16,  1.57s/it, 31 steps of size 3.26e-03. acc. prob=0.95]
sample:  34%|███▍      | 711/2100 [33:19<48:57,  2.11s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  34%|███▍      | 712/2100 [33:19<38:37,  1.67s/it, 191 steps of size 3.26e-03. acc. prob=0.95] 
sample:  34%|███▍      | 713/2100 [33:20<32:34,  1.41s/it, 223 steps of size 3.26e-03. acc. prob=0.95]
sample:  34%|███▍      | 714/2100 [33:24<46:32,  2.01s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  34%|███▍      | 715/2100 [33:24<38:49,  1.68s/it, 255 steps of size 3.26e-03. acc. prob=0.95] 
sample:  34%|███▍      | 716/2100 [33:26<36:21,  1.58s/it, 383 steps of size 3.26e-03. acc. prob=0.95]
sample:  34%|███▍      | 717/2100 [33:29<49:41,  2.16s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  34%|███▍      | 718/2100 [33:30<37:49,  1.64s/it, 127 steps of size 3.26e-03. acc. prob=0.95] 
sample:  34%|███▍      | 719/2100 [33:33<50:26,  2.19s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  34%|███▍      | 720/2100 [33:34<38:28,  1.67s/it, 127 steps of size 3.26e-03. acc. prob=0.95] 
sample:  34%|███▍      | 721/2100 [33:37<51:50,  2.26s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  34%|███▍      | 722/2100 [33:38<38:37,  1.68s/it, 95 steps of size 3.26e-03. acc. prob=0.95]  
sample:  34%|███▍      | 723/2100 [33:38<30:11,  1.32s/it, 127 steps of size 3.26e-03. acc. prob=0.95]
sample:  34%|███▍      | 724/2100 [33:42<44:29,  1.94s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  35%|███▍      | 725/2100 [33:45<55:19,  2.41s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  35%|███▍      | 726/2100 [33:49<1:02:49,  2.74s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  35%|███▍      | 727/2100 [33:50<53:47,  2.35s/it, 415 steps of size 3.26e-03. acc. prob=0.95]   
sample:  35%|███▍      | 728/2100 [33:50<39:52,  1.74s/it, 95 steps of size 3.26e-03. acc. prob=0.95] 
sample:  35%|███▍      | 729/2100 [33:54<52:32,  2.30s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  35%|███▍      | 730/2100 [33:55<40:49,  1.79s/it, 175 steps of size 3.26e-03. acc. prob=0.95] 
sample:  35%|███▍      | 731/2100 [33:56<35:34,  1.56s/it, 287 steps of size 3.26e-03. acc. prob=0.95]
sample:  35%|███▍      | 732/2100 [33:59<49:02,  2.15s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  35%|███▍      | 733/2100 [34:03<59:17,  2.60s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  35%|███▍      | 734/2100 [34:04<53:32,  2.35s/it, 511 steps of size 3.26e-03. acc. prob=0.95] 
sample:  35%|███▌      | 735/2100 [34:06<47:45,  2.10s/it, 431 steps of size 3.26e-03. acc. prob=0.95]
sample:  35%|███▌      | 736/2100 [34:09<57:03,  2.51s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  35%|███▌      | 737/2100 [34:10<42:14,  1.86s/it, 95 steps of size 3.26e-03. acc. prob=0.95]  
sample:  35%|███▌      | 738/2100 [34:13<54:20,  2.39s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  35%|███▌      | 739/2100 [34:14<39:31,  1.74s/it, 63 steps of size 3.26e-03. acc. prob=0.95]  
sample:  35%|███▌      | 740/2100 [34:15<36:37,  1.62s/it, 383 steps of size 3.26e-03. acc. prob=0.95]
sample:  35%|███▌      | 741/2100 [34:19<50:47,  2.24s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  35%|███▌      | 742/2100 [34:19<37:00,  1.63s/it, 63 steps of size 3.26e-03. acc. prob=0.95]  
sample:  35%|███▌      | 743/2100 [34:19<26:42,  1.18s/it, 31 steps of size 3.26e-03. acc. prob=0.95]
sample:  35%|███▌      | 744/2100 [34:23<42:10,  1.87s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  35%|███▌      | 745/2100 [34:26<53:38,  2.38s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  36%|███▌      | 746/2100 [34:30<1:02:10,  2.76s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  36%|███▌      | 747/2100 [34:31<54:35,  2.42s/it, 479 steps of size 3.26e-03. acc. prob=0.95]   
sample:  36%|███▌      | 748/2100 [34:35<1:01:45,  2.74s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  36%|███▌      | 749/2100 [34:36<48:16,  2.14s/it, 223 steps of size 3.26e-03. acc. prob=0.95]   
sample:  36%|███▌      | 750/2100 [34:39<56:35,  2.52s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  36%|███▌      | 751/2100 [34:43<1:03:42,  2.83s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  36%|███▌      | 752/2100 [34:43<46:03,  2.05s/it, 63 steps of size 3.26e-03. acc. prob=0.95]    
sample:  36%|███▌      | 753/2100 [34:46<55:36,  2.48s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  36%|███▌      | 754/2100 [34:47<43:27,  1.94s/it, 191 steps of size 3.26e-03. acc. prob=0.95] 
sample:  36%|███▌      | 755/2100 [34:48<38:19,  1.71s/it, 351 steps of size 3.26e-03. acc. prob=0.95]
sample:  36%|███▌      | 756/2100 [34:50<42:24,  1.89s/it, 687 steps of size 3.26e-03. acc. prob=0.95]
sample:  36%|███▌      | 757/2100 [34:52<38:31,  1.72s/it, 383 steps of size 3.26e-03. acc. prob=0.95]
sample:  36%|███▌      | 758/2100 [34:52<27:44,  1.24s/it, 31 steps of size 3.26e-03. acc. prob=0.95] 
sample:  36%|███▌      | 759/2100 [34:56<43:58,  1.97s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  36%|███▌      | 760/2100 [34:57<43:43,  1.96s/it, 543 steps of size 3.26e-03. acc. prob=0.95] 
sample:  36%|███▌      | 761/2100 [34:59<41:57,  1.88s/it, 495 steps of size 3.26e-03. acc. prob=0.95]
sample:  36%|███▋      | 762/2100 [35:03<51:52,  2.33s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  36%|███▋      | 763/2100 [35:06<1:00:41,  2.72s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  36%|███▋      | 764/2100 [35:10<1:05:39,  2.95s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  36%|███▋      | 765/2100 [35:13<1:08:45,  3.09s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  36%|███▋      | 766/2100 [35:14<53:01,  2.39s/it, 223 steps of size 3.26e-03. acc. prob=0.95]   
sample:  37%|███▋      | 767/2100 [35:17<1:00:48,  2.74s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  37%|███▋      | 768/2100 [35:21<1:05:38,  2.96s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  37%|███▋      | 769/2100 [35:24<1:09:50,  3.15s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  37%|███▋      | 770/2100 [35:27<1:07:50,  3.06s/it, 799 steps of size 3.26e-03. acc. prob=0.95] 
sample:  37%|███▋      | 771/2100 [35:31<1:10:49,  3.20s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  37%|███▋      | 772/2100 [35:32<55:16,  2.50s/it, 255 steps of size 3.26e-03. acc. prob=0.95]   
sample:  37%|███▋      | 773/2100 [35:35<1:02:34,  2.83s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  37%|███▋      | 774/2100 [35:36<49:26,  2.24s/it, 255 steps of size 3.26e-03. acc. prob=0.95]   
sample:  37%|███▋      | 775/2100 [35:40<57:57,  2.62s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  37%|███▋      | 776/2100 [35:43<1:03:21,  2.87s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  37%|███▋      | 777/2100 [35:43<45:05,  2.05s/it, 31 steps of size 3.26e-03. acc. prob=0.95]    
sample:  37%|███▋      | 778/2100 [35:44<39:29,  1.79s/it, 335 steps of size 3.26e-03. acc. prob=0.95]
sample:  37%|███▋      | 779/2100 [35:45<33:36,  1.53s/it, 255 steps of size 3.26e-03. acc. prob=0.95]
sample:  37%|███▋      | 780/2100 [35:49<46:34,  2.12s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  37%|███▋      | 781/2100 [35:50<38:15,  1.74s/it, 255 steps of size 3.26e-03. acc. prob=0.95] 
sample:  37%|███▋      | 782/2100 [35:50<28:59,  1.32s/it, 95 steps of size 3.26e-03. acc. prob=0.95] 
sample:  37%|███▋      | 783/2100 [35:51<26:14,  1.20s/it, 255 steps of size 3.26e-03. acc. prob=0.95]
sample:  37%|███▋      | 784/2100 [35:55<42:22,  1.93s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  37%|███▋      | 785/2100 [35:56<40:45,  1.86s/it, 511 steps of size 3.26e-03. acc. prob=0.95] 
sample:  37%|███▋      | 786/2100 [36:00<52:24,  2.39s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  37%|███▋      | 787/2100 [36:03<59:38,  2.73s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  38%|███▊      | 788/2100 [36:07<1:04:09,  2.93s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  38%|███▊      | 789/2100 [36:08<50:00,  2.29s/it, 223 steps of size 3.26e-03. acc. prob=0.95]   
sample:  38%|███▊      | 790/2100 [36:08<35:45,  1.64s/it, 31 steps of size 3.26e-03. acc. prob=0.95] 
sample:  38%|███▊      | 791/2100 [36:09<31:25,  1.44s/it, 287 steps of size 3.26e-03. acc. prob=0.95]
sample:  38%|███▊      | 792/2100 [36:12<44:06,  2.02s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  38%|███▊      | 793/2100 [36:16<53:39,  2.46s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  38%|███▊      | 794/2100 [36:16<41:17,  1.90s/it, 159 steps of size 3.26e-03. acc. prob=0.95] 
sample:  38%|███▊      | 795/2100 [36:20<52:58,  2.44s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  38%|███▊      | 796/2100 [36:20<39:18,  1.81s/it, 95 steps of size 3.26e-03. acc. prob=0.95]  
sample:  38%|███▊      | 797/2100 [36:24<51:32,  2.37s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  38%|███▊      | 798/2100 [36:24<37:32,  1.73s/it, 63 steps of size 3.26e-03. acc. prob=0.95]  
sample:  38%|███▊      | 799/2100 [36:28<48:25,  2.23s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  38%|███▊      | 800/2100 [36:31<57:40,  2.66s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  38%|███▊      | 801/2100 [36:35<1:02:44,  2.90s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  38%|███▊      | 802/2100 [36:38<1:07:45,  3.13s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  38%|███▊      | 803/2100 [36:38<48:10,  2.23s/it, 31 steps of size 3.26e-03. acc. prob=0.95]    
sample:  38%|███▊      | 804/2100 [36:42<56:28,  2.61s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
sample:  38%|███▊      | 805/2100 [36:44<54:49,  2.54s/it, 671 steps of size 3.26e-03. acc. prob=0.95] 
sample:  38%|███▊      | 806/2100 [36:48<1:01:07,  2.83s/it, 1023 steps of size 3.26e-03. acc. prob=0.95]
