	Adding nVidia Cuda Toolkit 11.8
	Adding nVidia cuDNN 8.6 (.0.163)

CondaHTTPError: HTTP 000 CONNECTION FAILED for url <https://conda.anaconda.org/conda-forge/linux-64/current_repodata.json>
Elapsed: -

An HTTP error occurred when trying to retrieve this URL.
HTTP errors are often intermittent, and a simple retry will get you on your way.
'https://conda.anaconda.org/conda-forge/linux-64'


WARNING (pytensor.tensor.blas): Using NumPy C-API based implementation for BLAS functions.

  0%|          | 0/1500 [00:00<?, ?it/s]
warmup:   0%|          | 1/1500 [00:32<13:37:46, 32.73s/it, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 5/1500 [00:32<2:02:20,  4.91s/it, 15 steps of size 1.30e-03. acc. prob=0.20]
warmup:   1%|          | 8/1500 [00:33<1:04:22,  2.59s/it, 3 steps of size 1.86e-03. acc. prob=0.46] 
warmup:   1%|          | 12/1500 [00:33<34:00,  1.37s/it, 3 steps of size 3.48e-04. acc. prob=0.53] 
warmup:   1%|          | 15/1500 [00:33<23:18,  1.06it/s, 3 steps of size 2.62e-03. acc. prob=0.62]
warmup:   1%|          | 18/1500 [00:33<16:17,  1.52it/s, 7 steps of size 6.80e-04. acc. prob=0.62]
warmup:   1%|▏         | 20/1500 [00:33<12:47,  1.93it/s, 7 steps of size 5.03e-04. acc. prob=0.63]
warmup:   1%|▏         | 22/1500 [00:33<09:57,  2.47it/s, 7 steps of size 4.27e-04. acc. prob=0.64]
warmup:   2%|▏         | 24/1500 [00:34<08:00,  3.07it/s, 15 steps of size 3.62e-04. acc. prob=0.65]
warmup:   2%|▏         | 26/1500 [00:34<06:25,  3.82it/s, 15 steps of size 2.80e-04. acc. prob=0.66]
warmup:   2%|▏         | 28/1500 [00:34<05:48,  4.23it/s, 15 steps of size 2.72e-04. acc. prob=0.67]
warmup:   2%|▏         | 30/1500 [00:34<04:52,  5.03it/s, 7 steps of size 9.70e-04. acc. prob=0.69] 
warmup:  16%|█▋        | 245/1500 [12:55<08:16,  2.53it/s, 31 steps of size 3.81e-03. acc. prob=0.77]
warmup:  16%|█▋        | 246/1500 [13:00<32:03,  1.53s/it, 1023 steps of size 4.24e-03. acc. prob=0.77]
warmup:  16%|█▋        | 247/1500 [13:05<49:14,  2.36s/it, 1023 steps of size 2.91e-03. acc. prob=0.77]
warmup:  17%|█▋        | 248/1500 [13:09<1:01:02,  2.93s/it, 1023 steps of size 4.12e-03. acc. prob=0.77]
warmup:  17%|█▋        | 249/1500 [13:14<1:09:11,  3.32s/it, 863 steps of size 3.37e-03. acc. prob=0.77] 
warmup:  17%|█▋        | 250/1500 [13:18<1:18:24,  3.76s/it, 1023 steps of size 3.27e-03. acc. prob=0.77]
warmup:  17%|█▋        | 251/1500 [13:23<1:25:01,  4.08s/it, 1023 steps of size 2.45e-02. acc. prob=0.77]
warmup:  17%|█▋        | 253/1500 [13:24<47:32,  2.29s/it, 31 steps of size 1.25e-03. acc. prob=0.77]    
warmup:  17%|█▋        | 254/1500 [13:29<1:02:24,  3.01s/it, 1023 steps of size 1.56e-03. acc. prob=0.77]
warmup:  17%|█▋        | 255/1500 [13:34<1:14:40,  3.60s/it, 1023 steps of size 1.69e-03. acc. prob=0.77]
warmup:  17%|█▋        | 256/1500 [13:39<1:22:43,  3.99s/it, 1023 steps of size 2.72e-03. acc. prob=0.77]
warmup:  17%|█▋        | 257/1500 [13:44<1:29:28,  4.32s/it, 1023 steps of size 3.57e-03. acc. prob=0.77]
warmup:  17%|█▋        | 258/1500 [13:49<1:32:46,  4.48s/it, 1023 steps of size 6.49e-04. acc. prob=0.77]
warmup:  17%|█▋        | 259/1500 [13:50<1:13:32,  3.56s/it, 255 steps of size 1.10e-03. acc. prob=0.77] 
warmup:  17%|█▋        | 260/1500 [13:55<1:21:32,  3.95s/it, 1023 steps of size 1.76e-03. acc. prob=0.77]
warmup:  17%|█▋        | 261/1500 [14:00<1:27:05,  4.22s/it, 1023 steps of size 1.23e-03. acc. prob=0.77]
warmup:  17%|█▋        | 262/1500 [14:05<1:32:07,  4.46s/it, 1023 steps of size 2.32e-03. acc. prob=0.77]
warmup:  18%|█▊        | 263/1500 [14:10<1:33:16,  4.52s/it, 1023 steps of size 2.89e-03. acc. prob=0.77]
warmup:  18%|█▊        | 264/1500 [14:15<1:37:14,  4.72s/it, 1023 steps of size 9.31e-04. acc. prob=0.77]
warmup:  18%|█▊        | 265/1500 [14:20<1:40:43,  4.89s/it, 1023 steps of size 1.77e-03. acc. prob=0.77]
warmup:  18%|█▊        | 266/1500 [14:26<1:42:14,  4.97s/it, 1023 steps of size 3.22e-03. acc. prob=0.77]
warmup:  18%|█▊        | 267/1500 [14:31<1:44:42,  5.10s/it, 1023 steps of size 1.17e-03. acc. prob=0.77]
warmup:  18%|█▊        | 268/1500 [14:36<1:44:25,  5.09s/it, 1023 steps of size 1.56e-03. acc. prob=0.77]
warmup:  18%|█▊        | 269/1500 [14:41<1:44:57,  5.12s/it, 1023 steps of size 2.72e-03. acc. prob=0.77]
warmup:  18%|█▊        | 270/1500 [14:46<1:45:39,  5.15s/it, 1023 steps of size 2.72e-03. acc. prob=0.77]
warmup:  18%|█▊        | 271/1500 [14:51<1:43:15,  5.04s/it, 1023 steps of size 4.55e-03. acc. prob=0.77]
warmup:  18%|█▊        | 273/1500 [14:56<1:20:10,  3.92s/it, 1023 steps of size 1.02e-03. acc. prob=0.77]
warmup:  18%|█▊        | 274/1500 [15:02<1:26:34,  4.24s/it, 1023 steps of size 1.73e-03. acc. prob=0.77]
warmup:  18%|█▊        | 275/1500 [15:07<1:30:56,  4.45s/it, 1023 steps of size 1.71e-03. acc. prob=0.77]
warmup:  18%|█▊        | 276/1500 [15:11<1:32:43,  4.55s/it, 1023 steps of size 2.55e-03. acc. prob=0.77]
warmup:  18%|█▊        | 277/1500 [15:17<1:35:25,  4.68s/it, 1023 steps of size 3.62e-03. acc. prob=0.77]
warmup:  19%|█▊        | 278/1500 [15:21<1:35:25,  4.69s/it, 1023 steps of size 3.00e-03. acc. prob=0.77]
warmup:  19%|█▊        | 279/1500 [15:26<1:37:08,  4.77s/it, 1023 steps of size 1.55e-03. acc. prob=0.77]
warmup:  19%|█▊        | 280/1500 [15:31<1:39:38,  4.90s/it, 1023 steps of size 2.34e-03. acc. prob=0.77]
warmup:  19%|█▊        | 281/1500 [15:36<1:39:00,  4.87s/it, 1023 steps of size 3.80e-03. acc. prob=0.77]
warmup:  19%|█▉        | 282/1500 [15:41<1:36:49,  4.77s/it, 1023 steps of size 5.29e-04. acc. prob=0.77]
warmup:  19%|█▉        | 283/1500 [15:46<1:38:32,  4.86s/it, 1023 steps of size 8.85e-04. acc. prob=0.77]
warmup:  19%|█▉        | 284/1500 [15:51<1:40:42,  4.97s/it, 1023 steps of size 1.54e-03. acc. prob=0.77]
warmup:  19%|█▉        | 285/1500 [15:56<1:40:39,  4.97s/it, 1023 steps of size 2.20e-03. acc. prob=0.77]
warmup:  19%|█▉        | 286/1500 [16:01<1:39:59,  4.94s/it, 1023 steps of size 2.20e-03. acc. prob=0.77]
warmup:  19%|█▉        | 287/1500 [16:06<1:40:04,  4.95s/it, 1023 steps of size 1.57e-03. acc. prob=0.77]
warmup:  19%|█▉        | 288/1500 [16:11<1:39:45,  4.94s/it, 1023 steps of size 2.66e-03. acc. prob=0.77]
warmup:  19%|█▉        | 289/1500 [16:16<1:40:13,  4.97s/it, 1023 steps of size 3.03e-03. acc. prob=0.77]
warmup:  19%|█▉        | 290/1500 [16:20<1:37:27,  4.83s/it, 1023 steps of size 4.04e-03. acc. prob=0.77]
warmup:  19%|█▉        | 291/1500 [16:22<1:15:43,  3.76s/it, 255 steps of size 8.81e-04. acc. prob=0.77] 
warmup:  19%|█▉        | 292/1500 [16:26<1:22:18,  4.09s/it, 1023 steps of size 1.49e-03. acc. prob=0.77]
warmup:  20%|█▉        | 293/1500 [16:31<1:27:59,  4.37s/it, 1023 steps of size 1.91e-03. acc. prob=0.77]
warmup:  20%|█▉        | 294/1500 [16:37<1:32:52,  4.62s/it, 1023 steps of size 3.17e-03. acc. prob=0.77]
warmup:  20%|█▉        | 295/1500 [16:42<1:34:40,  4.71s/it, 1023 steps of size 1.57e-03. acc. prob=0.77]
warmup:  20%|█▉        | 296/1500 [16:47<1:37:47,  4.87s/it, 1023 steps of size 2.30e-03. acc. prob=0.77]
warmup:  20%|█▉        | 297/1500 [16:52<1:40:13,  5.00s/it, 1023 steps of size 2.01e-03. acc. prob=0.77]
warmup:  20%|█▉        | 298/1500 [16:57<1:40:11,  5.00s/it, 1023 steps of size 2.05e-03. acc. prob=0.77]
warmup:  20%|█▉        | 299/1500 [17:02<1:40:10,  5.00s/it, 1023 steps of size 3.32e-03. acc. prob=0.77]
warmup:  20%|██        | 300/1500 [17:07<1:39:30,  4.98s/it, 927 steps of size 8.17e-04. acc. prob=0.77] 
warmup:  20%|██        | 301/1500 [17:12<1:38:29,  4.93s/it, 1023 steps of size 1.34e-03. acc. prob=0.77]
warmup:  20%|██        | 302/1500 [17:17<1:39:00,  4.96s/it, 1023 steps of size 2.15e-03. acc. prob=0.77]
warmup:  20%|██        | 303/1500 [17:23<1:43:04,  5.17s/it, 1023 steps of size 2.42e-03. acc. prob=0.77]
warmup:  20%|██        | 304/1500 [17:28<1:42:31,  5.14s/it, 1023 steps of size 1.93e-03. acc. prob=0.77]
warmup:  20%|██        | 305/1500 [17:33<1:42:17,  5.14s/it, 1023 steps of size 2.54e-03. acc. prob=0.77]
warmup:  20%|██        | 306/1500 [17:38<1:41:21,  5.09s/it, 1023 steps of size 3.88e-03. acc. prob=0.77]
warmup:  20%|██        | 307/1500 [17:43<1:40:12,  5.04s/it, 1023 steps of size 9.67e-04. acc. prob=0.77]
warmup:  21%|██        | 308/1500 [17:48<1:41:51,  5.13s/it, 1023 steps of size 1.47e-03. acc. prob=0.77]
warmup:  21%|██        | 309/1500 [17:54<1:43:57,  5.24s/it, 1023 steps of size 1.59e-03. acc. prob=0.77]
warmup:  21%|██        | 310/1500 [17:58<1:41:34,  5.12s/it, 1023 steps of size 2.44e-03. acc. prob=0.77]
warmup:  21%|██        | 311/1500 [18:03<1:41:01,  5.10s/it, 1023 steps of size 3.56e-03. acc. prob=0.77]
warmup:  21%|██        | 312/1500 [18:09<1:41:40,  5.14s/it, 1023 steps of size 1.92e-03. acc. prob=0.77]
warmup:  21%|██        | 313/1500 [18:13<1:39:55,  5.05s/it, 1023 steps of size 2.96e-03. acc. prob=0.77]
warmup:  21%|██        | 314/1500 [18:19<1:40:46,  5.10s/it, 1023 steps of size 4.30e-03. acc. prob=0.78]
warmup:  21%|██        | 316/1500 [18:23<1:16:05,  3.86s/it, 895 steps of size 1.53e-03. acc. prob=0.77] 
warmup:  21%|██        | 317/1500 [18:28<1:21:29,  4.13s/it, 1023 steps of size 2.26e-03. acc. prob=0.77]
warmup:  21%|██        | 318/1500 [18:34<1:27:03,  4.42s/it, 1023 steps of size 3.08e-03. acc. prob=0.78]
warmup:  21%|██▏       | 319/1500 [18:36<1:14:28,  3.78s/it, 415 steps of size 2.00e-03. acc. prob=0.77] 
warmup:  21%|██▏       | 320/1500 [18:41<1:22:35,  4.20s/it, 1023 steps of size 2.23e-03. acc. prob=0.77]
warmup:  21%|██▏       | 321/1500 [18:47<1:30:10,  4.59s/it, 1023 steps of size 1.89e-03. acc. prob=0.77]
warmup:  21%|██▏       | 322/1500 [18:52<1:32:31,  4.71s/it, 1023 steps of size 2.73e-03. acc. prob=0.78]
warmup:  22%|██▏       | 323/1500 [18:57<1:37:37,  4.98s/it, 1023 steps of size 1.10e-03. acc. prob=0.77]
warmup:  22%|██▏       | 324/1500 [19:02<1:38:41,  5.04s/it, 1023 steps of size 1.68e-03. acc. prob=0.77]
warmup:  22%|██▏       | 325/1500 [19:07<1:37:51,  5.00s/it, 1023 steps of size 2.36e-03. acc. prob=0.78]
warmup:  22%|██▏       | 326/1500 [19:13<1:39:25,  5.08s/it, 1023 steps of size 2.66e-03. acc. prob=0.78]
warmup:  22%|██▏       | 327/1500 [19:14<1:17:06,  3.94s/it, 255 steps of size 1.57e-03. acc. prob=0.77] 
warmup:  22%|██▏       | 328/1500 [19:19<1:24:59,  4.35s/it, 1023 steps of size 2.30e-03. acc. prob=0.78]
warmup:  22%|██▏       | 329/1500 [19:25<1:31:08,  4.67s/it, 1023 steps of size 8.73e-04. acc. prob=0.77]
warmup:  22%|██▏       | 330/1500 [19:30<1:33:36,  4.80s/it, 1023 steps of size 1.31e-03. acc. prob=0.77]
warmup:  22%|██▏       | 331/1500 [19:35<1:36:26,  4.95s/it, 1023 steps of size 1.87e-03. acc. prob=0.78]
warmup:  22%|██▏       | 332/1500 [19:40<1:39:19,  5.10s/it, 1023 steps of size 2.56e-03. acc. prob=0.78]
warmup:  22%|██▏       | 333/1500 [19:46<1:40:46,  5.18s/it, 1023 steps of size 2.77e-03. acc. prob=0.78]
warmup:  22%|██▏       | 334/1500 [19:51<1:38:23,  5.06s/it, 1023 steps of size 4.13e-03. acc. prob=0.78]
warmup:  22%|██▏       | 335/1500 [19:51<1:11:50,  3.70s/it, 95 steps of size 8.84e-04. acc. prob=0.77]  
warmup:  22%|██▏       | 336/1500 [19:56<1:18:52,  4.07s/it, 1023 steps of size 1.29e-03. acc. prob=0.77]
warmup:  22%|██▏       | 337/1500 [20:01<1:23:45,  4.32s/it, 1023 steps of size 1.52e-03. acc. prob=0.78]
warmup:  23%|██▎       | 338/1500 [20:06<1:26:33,  4.47s/it, 1023 steps of size 2.13e-03. acc. prob=0.78]
warmup:  23%|██▎       | 339/1500 [20:11<1:30:56,  4.70s/it, 1023 steps of size 2.00e-03. acc. prob=0.78]
warmup:  23%|██▎       | 340/1500 [20:16<1:33:39,  4.84s/it, 1023 steps of size 2.85e-03. acc. prob=0.78]
warmup:  23%|██▎       | 341/1500 [20:22<1:38:05,  5.08s/it, 1023 steps of size 1.83e-03. acc. prob=0.78]
warmup:  23%|██▎       | 342/1500 [20:26<1:35:18,  4.94s/it, 1023 steps of size 2.15e-03. acc. prob=0.78]
warmup:  23%|██▎       | 343/1500 [20:29<1:23:06,  4.31s/it, 607 steps of size 3.09e-03. acc. prob=0.78] 
warmup:  23%|██▎       | 344/1500 [20:34<1:28:07,  4.57s/it, 1023 steps of size 2.88e-03. acc. prob=0.78]
warmup:  23%|██▎       | 345/1500 [20:37<1:18:03,  4.05s/it, 575 steps of size 2.90e-03. acc. prob=0.78] 
warmup:  23%|██▎       | 346/1500 [20:38<56:19,  2.93s/it, 63 steps of size 2.67e-03. acc. prob=0.78]   
warmup:  23%|██▎       | 347/1500 [20:43<1:09:05,  3.60s/it, 1023 steps of size 2.68e-03. acc. prob=0.78]
warmup:  23%|██▎       | 348/1500 [20:48<1:17:19,  4.03s/it, 1023 steps of size 1.64e-03. acc. prob=0.78]
warmup:  23%|██▎       | 349/1500 [20:53<1:24:56,  4.43s/it, 1023 steps of size 1.77e-03. acc. prob=0.78]
warmup:  23%|██▎       | 350/1500 [20:58<1:27:55,  4.59s/it, 1023 steps of size 1.63e-03. acc. prob=0.78]
warmup:  23%|██▎       | 351/1500 [21:03<1:29:16,  4.66s/it, 1023 steps of size 2.32e-03. acc. prob=0.78]
warmup:  23%|██▎       | 352/1500 [21:08<1:31:30,  4.78s/it, 1023 steps of size 1.55e-03. acc. prob=0.78]
warmup:  24%|██▎       | 353/1500 [21:13<1:33:48,  4.91s/it, 1023 steps of size 2.21e-03. acc. prob=0.78]
warmup:  24%|██▎       | 354/1500 [21:14<1:09:31,  3.64s/it, 127 steps of size 3.18e-03. acc. prob=0.78] 
warmup:  24%|██▎       | 355/1500 [21:19<1:17:09,  4.04s/it, 1023 steps of size 1.33e-03. acc. prob=0.78]
warmup:  24%|██▎       | 356/1500 [21:24<1:22:08,  4.31s/it, 1023 steps of size 1.83e-03. acc. prob=0.78]
warmup:  24%|██▍       | 357/1500 [21:29<1:27:02,  4.57s/it, 1023 steps of size 2.27e-03. acc. prob=0.78]
warmup:  24%|██▍       | 358/1500 [21:34<1:28:46,  4.66s/it, 1023 steps of size 2.23e-03. acc. prob=0.78]
warmup:  24%|██▍       | 359/1500 [21:39<1:30:16,  4.75s/it, 1023 steps of size 3.11e-03. acc. prob=0.78]
warmup:  24%|██▍       | 360/1500 [21:44<1:32:20,  4.86s/it, 1023 steps of size 1.10e-03. acc. prob=0.78]
warmup:  24%|██▍       | 361/1500 [21:49<1:31:34,  4.82s/it, 1023 steps of size 1.33e-03. acc. prob=0.78]
warmup:  24%|██▍       | 362/1500 [21:54<1:34:31,  4.98s/it, 1023 steps of size 1.84e-03. acc. prob=0.78]
warmup:  24%|██▍       | 363/1500 [21:59<1:34:34,  4.99s/it, 1023 steps of size 2.11e-03. acc. prob=0.78]
warmup:  24%|██▍       | 364/1500 [22:04<1:34:01,  4.97s/it, 1023 steps of size 2.84e-03. acc. prob=0.78]
warmup:  24%|██▍       | 365/1500 [22:09<1:33:29,  4.94s/it, 1023 steps of size 1.40e-03. acc. prob=0.78]
warmup:  24%|██▍       | 366/1500 [22:14<1:33:38,  4.95s/it, 1023 steps of size 1.71e-03. acc. prob=0.78]
warmup:  24%|██▍       | 367/1500 [22:19<1:33:16,  4.94s/it, 1023 steps of size 2.20e-03. acc. prob=0.78]
warmup:  25%|██▍       | 368/1500 [22:24<1:37:22,  5.16s/it, 1023 steps of size 2.58e-03. acc. prob=0.78]
warmup:  25%|██▍       | 369/1500 [22:25<1:13:21,  3.89s/it, 191 steps of size 2.52e-03. acc. prob=0.78] 
warmup:  25%|██▍       | 370/1500 [22:30<1:16:50,  4.08s/it, 1023 steps of size 3.17e-03. acc. prob=0.78]
warmup:  25%|██▍       | 371/1500 [22:36<1:25:37,  4.55s/it, 1023 steps of size 3.98e-03. acc. prob=0.78]
warmup:  25%|██▍       | 372/1500 [22:41<1:28:33,  4.71s/it, 1023 steps of size 1.28e-03. acc. prob=0.78]
warmup:  25%|██▍       | 373/1500 [22:46<1:31:27,  4.87s/it, 1023 steps of size 1.65e-03. acc. prob=0.78]
warmup:  25%|██▍       | 374/1500 [22:48<1:18:51,  4.20s/it, 511 steps of size 1.55e-03. acc. prob=0.78] 
warmup:  25%|██▌       | 375/1500 [22:54<1:24:30,  4.51s/it, 1023 steps of size 2.18e-03. acc. prob=0.78]
warmup:  25%|██▌       | 376/1500 [22:59<1:27:44,  4.68s/it, 1023 steps of size 1.90e-03. acc. prob=0.78]
warmup:  25%|██▌       | 377/1500 [23:04<1:28:41,  4.74s/it, 1023 steps of size 2.62e-03. acc. prob=0.78]
warmup:  25%|██▌       | 378/1500 [23:09<1:33:47,  5.02s/it, 1023 steps of size 3.57e-03. acc. prob=0.78]
warmup:  25%|██▌       | 379/1500 [23:14<1:30:57,  4.87s/it, 1023 steps of size 2.04e-03. acc. prob=0.78]
warmup:  25%|██▌       | 380/1500 [23:19<1:32:43,  4.97s/it, 1023 steps of size 2.80e-03. acc. prob=0.78]
warmup:  25%|██▌       | 381/1500 [23:24<1:31:41,  4.92s/it, 1023 steps of size 2.94e-03. acc. prob=0.78]
warmup:  25%|██▌       | 382/1500 [23:29<1:33:10,  5.00s/it, 1023 steps of size 3.20e-03. acc. prob=0.78]
warmup:  26%|██▌       | 383/1500 [23:30<1:13:13,  3.93s/it, 255 steps of size 4.25e-03. acc. prob=0.78] 
warmup:  26%|██▌       | 385/1500 [23:35<59:23,  3.20s/it, 1023 steps of size 1.80e-03. acc. prob=0.78] 
warmup:  26%|██▌       | 386/1500 [23:40<1:08:08,  3.67s/it, 1023 steps of size 1.62e-03. acc. prob=0.78]
warmup:  26%|██▌       | 387/1500 [23:45<1:15:05,  4.05s/it, 1023 steps of size 1.96e-03. acc. prob=0.78]
warmup:  26%|██▌       | 388/1500 [23:51<1:20:31,  4.34s/it, 1023 steps of size 2.68e-03. acc. prob=0.78]
warmup:  26%|██▌       | 389/1500 [23:56<1:26:13,  4.66s/it, 1023 steps of size 2.51e-03. acc. prob=0.78]
warmup:  26%|██▌       | 390/1500 [24:01<1:30:02,  4.87s/it, 1023 steps of size 1.74e-03. acc. prob=0.78]
warmup:  26%|██▌       | 391/1500 [24:06<1:28:53,  4.81s/it, 1023 steps of size 2.17e-03. acc. prob=0.78]
warmup:  26%|██▌       | 392/1500 [24:10<1:22:23,  4.46s/it, 735 steps of size 2.47e-03. acc. prob=0.78] 
warmup:  26%|██▌       | 393/1500 [24:15<1:24:51,  4.60s/it, 1023 steps of size 3.17e-03. acc. prob=0.78]
warmup:  26%|██▋       | 394/1500 [24:20<1:28:57,  4.83s/it, 1023 steps of size 3.12e-03. acc. prob=0.78]
warmup:  26%|██▋       | 395/1500 [24:25<1:28:17,  4.79s/it, 1023 steps of size 1.83e-03. acc. prob=0.78]
warmup:  26%|██▋       | 396/1500 [24:30<1:28:59,  4.84s/it, 1023 steps of size 2.49e-03. acc. prob=0.78]
warmup:  26%|██▋       | 397/1500 [24:35<1:30:29,  4.92s/it, 1023 steps of size 3.39e-03. acc. prob=0.78]
warmup:  27%|██▋       | 398/1500 [24:40<1:32:53,  5.06s/it, 1023 steps of size 1.11e-03. acc. prob=0.78]
warmup:  27%|██▋       | 399/1500 [24:45<1:30:39,  4.94s/it, 1023 steps of size 1.51e-03. acc. prob=0.78]
warmup:  27%|██▋       | 400/1500 [24:50<1:33:27,  5.10s/it, 1023 steps of size 2.04e-03. acc. prob=0.78]
warmup:  27%|██▋       | 401/1500 [24:56<1:35:32,  5.22s/it, 1023 steps of size 1.94e-03. acc. prob=0.78]
warmup:  27%|██▋       | 402/1500 [24:59<1:22:57,  4.53s/it, 575 steps of size 1.48e-03. acc. prob=0.78] 
warmup:  27%|██▋       | 403/1500 [25:04<1:26:06,  4.71s/it, 1023 steps of size 2.00e-03. acc. prob=0.78]
warmup:  27%|██▋       | 404/1500 [25:09<1:26:52,  4.76s/it, 1023 steps of size 2.01e-03. acc. prob=0.78]
warmup:  27%|██▋       | 405/1500 [25:14<1:29:57,  4.93s/it, 1023 steps of size 1.92e-03. acc. prob=0.78]
warmup:  27%|██▋       | 406/1500 [25:19<1:27:53,  4.82s/it, 1023 steps of size 2.52e-03. acc. prob=0.78]
warmup:  27%|██▋       | 407/1500 [25:24<1:29:16,  4.90s/it, 1023 steps of size 2.75e-03. acc. prob=0.78]
warmup:  27%|██▋       | 408/1500 [25:29<1:29:03,  4.89s/it, 1023 steps of size 1.49e-03. acc. prob=0.78]
warmup:  27%|██▋       | 409/1500 [25:34<1:29:44,  4.94s/it, 1023 steps of size 2.02e-03. acc. prob=0.78]
warmup:  27%|██▋       | 410/1500 [25:38<1:27:54,  4.84s/it, 1023 steps of size 2.25e-03. acc. prob=0.78]
warmup:  27%|██▋       | 411/1500 [25:43<1:28:08,  4.86s/it, 1023 steps of size 2.30e-03. acc. prob=0.78]
warmup:  27%|██▋       | 412/1500 [25:44<1:05:13,  3.60s/it, 159 steps of size 1.14e-03. acc. prob=0.78] 
warmup:  28%|██▊       | 413/1500 [25:49<1:14:42,  4.12s/it, 1023 steps of size 1.53e-03. acc. prob=0.78]
warmup:  28%|██▊       | 414/1500 [25:50<55:36,  3.07s/it, 127 steps of size 1.65e-03. acc. prob=0.78]   
warmup:  28%|██▊       | 415/1500 [25:55<1:07:26,  3.73s/it, 1023 steps of size 1.92e-03. acc. prob=0.78]
warmup:  28%|██▊       | 416/1500 [26:00<1:15:55,  4.20s/it, 1023 steps of size 2.13e-03. acc. prob=0.78]
warmup:  28%|██▊       | 417/1500 [26:02<1:01:06,  3.39s/it, 287 steps of size 2.76e-03. acc. prob=0.78] 
warmup:  28%|██▊       | 418/1500 [26:06<1:08:05,  3.78s/it, 1023 steps of size 2.61e-03. acc. prob=0.78]
warmup:  28%|██▊       | 419/1500 [26:07<52:54,  2.94s/it, 223 steps of size 3.38e-03. acc. prob=0.78]   
warmup:  28%|██▊       | 420/1500 [26:12<1:02:42,  3.48s/it, 1023 steps of size 1.86e-03. acc. prob=0.78]
warmup:  28%|██▊       | 421/1500 [26:17<1:12:17,  4.02s/it, 1023 steps of size 2.10e-03. acc. prob=0.78]
warmup:  28%|██▊       | 422/1500 [26:23<1:20:58,  4.51s/it, 1023 steps of size 2.68e-03. acc. prob=0.78]
warmup:  28%|██▊       | 423/1500 [26:28<1:24:38,  4.72s/it, 1023 steps of size 3.49e-03. acc. prob=0.78]
warmup:  28%|██▊       | 424/1500 [26:33<1:25:46,  4.78s/it, 1023 steps of size 2.48e-03. acc. prob=0.78]
warmup:  28%|██▊       | 425/1500 [26:38<1:27:48,  4.90s/it, 1023 steps of size 1.29e-03. acc. prob=0.78]
warmup:  28%|██▊       | 426/1500 [26:43<1:25:57,  4.80s/it, 1023 steps of size 1.67e-03. acc. prob=0.78]
warmup:  28%|██▊       | 427/1500 [26:48<1:26:55,  4.86s/it, 1023 steps of size 1.67e-03. acc. prob=0.78]
warmup:  29%|██▊       | 428/1500 [26:54<1:30:50,  5.08s/it, 1023 steps of size 1.65e-03. acc. prob=0.78]
warmup:  29%|██▊       | 429/1500 [26:54<1:06:31,  3.73s/it, 127 steps of size 1.95e-03. acc. prob=0.78] 
warmup:  29%|██▊       | 430/1500 [26:59<1:14:32,  4.18s/it, 1023 steps of size 2.56e-03. acc. prob=0.78]
warmup:  29%|██▊       | 431/1500 [27:02<1:05:16,  3.66s/it, 479 steps of size 2.54e-03. acc. prob=0.78] 
warmup:  29%|██▉       | 432/1500 [27:06<1:05:18,  3.67s/it, 767 steps of size 3.37e-03. acc. prob=0.78]
warmup:  29%|██▉       | 433/1500 [27:11<1:12:33,  4.08s/it, 1023 steps of size 3.39e-03. acc. prob=0.78]
warmup:  29%|██▉       | 434/1500 [27:15<1:16:59,  4.33s/it, 1023 steps of size 1.31e-03. acc. prob=0.78]
warmup:  29%|██▉       | 435/1500 [27:21<1:21:11,  4.57s/it, 1023 steps of size 1.72e-03. acc. prob=0.78]
warmup:  29%|██▉       | 436/1500 [27:25<1:22:04,  4.63s/it, 1023 steps of size 2.22e-03. acc. prob=0.78]
warmup:  29%|██▉       | 437/1500 [27:30<1:21:49,  4.62s/it, 1023 steps of size 2.11e-03. acc. prob=0.78]
warmup:  29%|██▉       | 438/1500 [27:30<57:52,  3.27s/it, 31 steps of size 2.06e-03. acc. prob=0.78]    
warmup:  29%|██▉       | 439/1500 [27:35<1:04:33,  3.65s/it, 1023 steps of size 2.34e-03. acc. prob=0.78]
warmup:  29%|██▉       | 440/1500 [27:40<1:13:19,  4.15s/it, 1023 steps of size 2.32e-03. acc. prob=0.78]
warmup:  29%|██▉       | 441/1500 [27:45<1:17:04,  4.37s/it, 1023 steps of size 1.61e-03. acc. prob=0.78]
warmup:  29%|██▉       | 442/1500 [27:50<1:22:32,  4.68s/it, 1023 steps of size 2.12e-03. acc. prob=0.78]
warmup:  30%|██▉       | 443/1500 [27:55<1:23:26,  4.74s/it, 1023 steps of size 1.99e-03. acc. prob=0.78]
warmup:  30%|██▉       | 444/1500 [28:00<1:23:47,  4.76s/it, 1023 steps of size 2.50e-03. acc. prob=0.78]
warmup:  30%|██▉       | 445/1500 [28:02<1:11:34,  4.07s/it, 575 steps of size 3.14e-03. acc. prob=0.78] 
warmup:  30%|██▉       | 446/1500 [28:05<1:02:24,  3.55s/it, 383 steps of size 1.74e-03. acc. prob=0.78]
warmup:  30%|██▉       | 447/1500 [28:10<1:09:27,  3.96s/it, 1023 steps of size 1.96e-03. acc. prob=0.78]
warmup:  30%|██▉       | 448/1500 [28:15<1:15:09,  4.29s/it, 1023 steps of size 2.57e-03. acc. prob=0.78]
warmup:  30%|██▉       | 449/1500 [28:17<1:07:06,  3.83s/it, 479 steps of size 3.38e-03. acc. prob=0.78] 
