
  0%|          | 0/5500 [00:00<?, ?it/s]
sample:  30%|███       | 1652/5500 [00:31<00:57, 67.19it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  30%|███       | 1660/5500 [00:31<00:55, 69.77it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  30%|███       | 1668/5500 [00:31<00:55, 68.88it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  30%|███       | 1675/5500 [00:31<00:56, 67.15it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  31%|███       | 1682/5500 [00:31<00:57, 65.92it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  31%|███       | 1689/5500 [00:31<00:57, 66.36it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  31%|███       | 1696/5500 [00:31<00:57, 66.70it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  31%|███       | 1705/5500 [00:32<00:53, 70.70it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  31%|███       | 1713/5500 [00:32<00:56, 66.87it/s, 31 steps of size 2.45e-01. acc. prob=0.94]
sample:  31%|███▏      | 1720/5500 [00:32<00:56, 67.09it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  31%|███▏      | 1727/5500 [00:32<00:56, 67.24it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  32%|███▏      | 1734/5500 [00:32<00:55, 67.34it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  32%|███▏      | 1741/5500 [00:32<00:56, 66.04it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  32%|███▏      | 1748/5500 [00:32<00:56, 66.56it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  32%|███▏      | 1755/5500 [00:32<00:57, 65.48it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  32%|███▏      | 1762/5500 [00:32<00:57, 64.74it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  32%|███▏      | 1769/5500 [00:33<00:56, 65.60it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  32%|███▏      | 1776/5500 [00:33<00:56, 66.17it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  32%|███▏      | 1783/5500 [00:33<00:58, 63.88it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  33%|███▎      | 1790/5500 [00:33<00:58, 63.60it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  33%|███▎      | 1797/5500 [00:33<00:57, 64.74it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  33%|███▎      | 1804/5500 [00:33<00:56, 65.58it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  33%|███▎      | 1811/5500 [00:33<00:56, 64.84it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  33%|███▎      | 1818/5500 [00:33<00:56, 65.60it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  33%|███▎      | 1825/5500 [00:33<00:55, 66.16it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  33%|███▎      | 1832/5500 [00:33<00:56, 65.23it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  33%|███▎      | 1839/5500 [00:34<00:56, 64.60it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  34%|███▎      | 1846/5500 [00:34<00:55, 65.47it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  34%|███▎      | 1853/5500 [00:34<00:56, 64.70it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  34%|███▍      | 1862/5500 [00:34<00:52, 69.33it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  34%|███▍      | 1869/5500 [00:34<00:53, 67.44it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  34%|███▍      | 1876/5500 [00:34<00:54, 66.13it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  34%|███▍      | 1883/5500 [00:34<00:55, 65.17it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  34%|███▍      | 1891/5500 [00:34<00:52, 68.54it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  35%|███▍      | 1898/5500 [00:34<00:53, 66.92it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  35%|███▍      | 1905/5500 [00:35<00:53, 67.20it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  35%|███▍      | 1914/5500 [00:35<00:49, 72.58it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  35%|███▍      | 1922/5500 [00:35<00:49, 72.28it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  35%|███▌      | 1930/5500 [00:35<00:50, 70.59it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  35%|███▌      | 1938/5500 [00:35<00:51, 69.43it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  35%|███▌      | 1945/5500 [00:35<00:51, 68.90it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  35%|███▌      | 1952/5500 [00:35<00:54, 64.51it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  36%|███▌      | 1959/5500 [00:35<00:54, 65.42it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  36%|███▌      | 1966/5500 [00:35<00:53, 66.05it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  36%|███▌      | 1974/5500 [00:36<00:52, 67.70it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  36%|███▌      | 1982/5500 [00:36<00:51, 68.80it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  36%|███▌      | 1990/5500 [00:36<00:50, 69.61it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  36%|███▋      | 1997/5500 [00:36<00:51, 67.65it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  36%|███▋      | 2004/5500 [00:36<00:51, 67.67it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  37%|███▋      | 2011/5500 [00:36<00:51, 67.64it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  37%|███▋      | 2018/5500 [00:36<00:51, 67.64it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  37%|███▋      | 2025/5500 [00:36<00:52, 66.22it/s, 23 steps of size 2.45e-01. acc. prob=0.94]
sample:  37%|███▋      | 2032/5500 [00:36<00:55, 62.68it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  37%|███▋      | 2039/5500 [00:37<00:55, 62.81it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  37%|███▋      | 2046/5500 [00:37<00:54, 62.92it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  37%|███▋      | 2054/5500 [00:37<00:52, 65.53it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  37%|███▋      | 2061/5500 [00:37<00:52, 66.09it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  38%|███▊      | 2068/5500 [00:37<00:51, 66.60it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  38%|███▊      | 2075/5500 [00:37<00:51, 66.89it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  38%|███▊      | 2082/5500 [00:37<00:50, 67.07it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  38%|███▊      | 2089/5500 [00:37<00:51, 65.82it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  38%|███▊      | 2097/5500 [00:37<00:50, 67.58it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  38%|███▊      | 2104/5500 [00:38<00:50, 67.60it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  38%|███▊      | 2111/5500 [00:38<00:50, 67.56it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  39%|███▊      | 2118/5500 [00:38<00:51, 66.22it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  39%|███▊      | 2125/5500 [00:38<00:50, 66.62it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  39%|███▉      | 2132/5500 [00:38<00:50, 66.92it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  39%|███▉      | 2139/5500 [00:38<00:51, 65.65it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  39%|███▉      | 2146/5500 [00:38<00:50, 66.19it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  39%|███▉      | 2153/5500 [00:38<00:50, 66.63it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  39%|███▉      | 2160/5500 [00:38<00:49, 66.92it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  39%|███▉      | 2168/5500 [00:38<00:48, 68.36it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  40%|███▉      | 2175/5500 [00:39<00:48, 68.13it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  40%|███▉      | 2183/5500 [00:39<00:47, 69.14it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  40%|███▉      | 2190/5500 [00:39<00:48, 68.69it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  40%|███▉      | 2197/5500 [00:39<00:48, 68.39it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  40%|████      | 2204/5500 [00:39<00:49, 66.80it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  40%|████      | 2211/5500 [00:39<00:50, 65.51it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  40%|████      | 2218/5500 [00:39<00:50, 64.73it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  40%|████      | 2226/5500 [00:39<00:48, 68.16it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  41%|████      | 2234/5500 [00:39<00:47, 69.16it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  41%|████      | 2241/5500 [00:40<00:47, 68.70it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  41%|████      | 2249/5500 [00:40<00:46, 69.51it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  41%|████      | 2257/5500 [00:40<00:46, 70.15it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  41%|████      | 2265/5500 [00:40<00:47, 67.80it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  41%|████▏     | 2272/5500 [00:40<00:48, 66.40it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  41%|████▏     | 2279/5500 [00:40<00:49, 65.38it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  42%|████▏     | 2286/5500 [00:40<00:49, 64.73it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  42%|████▏     | 2293/5500 [00:40<00:48, 65.56it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  42%|████▏     | 2300/5500 [00:40<00:48, 66.14it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  42%|████▏     | 2307/5500 [00:41<00:51, 62.61it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  42%|████▏     | 2314/5500 [00:41<00:50, 62.72it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  42%|████▏     | 2322/5500 [00:41<00:48, 65.33it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  42%|████▏     | 2330/5500 [00:41<00:46, 68.53it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  42%|████▏     | 2337/5500 [00:41<00:47, 66.90it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  43%|████▎     | 2345/5500 [00:41<00:46, 68.26it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  43%|████▎     | 2353/5500 [00:41<00:44, 70.68it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  43%|████▎     | 2361/5500 [00:41<00:46, 68.17it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  43%|████▎     | 2368/5500 [00:41<00:47, 65.41it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  43%|████▎     | 2375/5500 [00:42<00:48, 64.71it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  43%|████▎     | 2383/5500 [00:42<00:46, 66.77it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  43%|████▎     | 2390/5500 [00:42<00:46, 66.97it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  44%|████▎     | 2398/5500 [00:42<00:44, 69.72it/s, 7 steps of size 2.45e-01. acc. prob=0.94]
sample:  44%|████▎     | 2405/5500 [00:42<00:45, 67.68it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  44%|████▍     | 2412/5500 [00:42<00:45, 67.67it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  44%|████▍     | 2420/5500 [00:42<00:43, 70.25it/s, 7 steps of size 2.45e-01. acc. prob=0.94]
sample:  44%|████▍     | 2428/5500 [00:42<00:42, 72.12it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  44%|████▍     | 2436/5500 [00:42<00:42, 71.93it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  44%|████▍     | 2444/5500 [00:43<00:43, 70.32it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  45%|████▍     | 2452/5500 [00:43<00:43, 70.70it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  45%|████▍     | 2460/5500 [00:43<00:42, 70.96it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  45%|████▍     | 2468/5500 [00:43<00:43, 69.78it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  45%|████▌     | 2476/5500 [00:43<00:43, 70.31it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  45%|████▌     | 2484/5500 [00:43<00:43, 69.31it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  45%|████▌     | 2492/5500 [00:43<00:42, 69.98it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  45%|████▌     | 2500/5500 [00:43<00:45, 66.49it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  46%|████▌     | 2507/5500 [00:44<00:44, 66.82it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  46%|████▌     | 2514/5500 [00:44<00:45, 65.72it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  46%|████▌     | 2521/5500 [00:44<00:45, 64.97it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  46%|████▌     | 2529/5500 [00:44<00:44, 66.90it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  46%|████▌     | 2536/5500 [00:44<00:45, 65.73it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  46%|████▌     | 2543/5500 [00:44<00:45, 64.97it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  46%|████▋     | 2550/5500 [00:44<00:45, 64.42it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  46%|████▋     | 2557/5500 [00:44<00:47, 61.51it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  47%|████▋     | 2564/5500 [00:44<00:48, 60.75it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  47%|████▋     | 2571/5500 [00:45<00:46, 62.63it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  47%|████▋     | 2579/5500 [00:45<00:44, 65.91it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  47%|████▋     | 2586/5500 [00:45<00:44, 65.03it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  47%|████▋     | 2593/5500 [00:45<00:44, 65.79it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  47%|████▋     | 2600/5500 [00:45<00:43, 66.37it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  47%|████▋     | 2607/5500 [00:45<00:44, 65.30it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  48%|████▊     | 2614/5500 [00:45<00:44, 64.61it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  48%|████▊     | 2621/5500 [00:45<00:44, 64.14it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  48%|████▊     | 2628/5500 [00:45<00:44, 65.15it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  48%|████▊     | 2635/5500 [00:45<00:44, 64.51it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  48%|████▊     | 2643/5500 [00:46<00:42, 66.60it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  48%|████▊     | 2650/5500 [00:46<00:43, 65.51it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  48%|████▊     | 2658/5500 [00:46<00:42, 67.33it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  48%|████▊     | 2665/5500 [00:46<00:42, 67.40it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  49%|████▊     | 2672/5500 [00:46<00:42, 66.06it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  49%|████▊     | 2679/5500 [00:46<00:42, 66.54it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  49%|████▉     | 2686/5500 [00:46<00:42, 66.89it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  49%|████▉     | 2693/5500 [00:46<00:42, 65.64it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  49%|████▉     | 2701/5500 [00:46<00:41, 67.37it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  49%|████▉     | 2708/5500 [00:47<00:42, 66.09it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  49%|████▉     | 2715/5500 [00:47<00:41, 66.48it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  49%|████▉     | 2722/5500 [00:47<00:42, 65.40it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  50%|████▉     | 2729/5500 [00:47<00:42, 64.67it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  50%|████▉     | 2736/5500 [00:47<00:42, 65.54it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  50%|████▉     | 2743/5500 [00:47<00:41, 66.14it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  50%|█████     | 2750/5500 [00:47<00:42, 65.15it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  50%|█████     | 2758/5500 [00:47<00:40, 67.11it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  50%|█████     | 2765/5500 [00:47<00:41, 65.87it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  50%|█████     | 2772/5500 [00:48<00:41, 66.37it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  51%|█████     | 2779/5500 [00:48<00:40, 66.71it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  51%|█████     | 2786/5500 [00:48<00:40, 66.96it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  51%|█████     | 2793/5500 [00:48<00:40, 67.11it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  51%|█████     | 2800/5500 [00:48<00:41, 65.84it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  51%|█████     | 2808/5500 [00:48<00:39, 67.53it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  51%|█████     | 2816/5500 [00:48<00:38, 70.18it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  51%|█████▏    | 2824/5500 [00:48<00:38, 69.91it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  51%|█████▏    | 2832/5500 [00:48<00:37, 70.39it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  52%|█████▏    | 2840/5500 [00:49<00:38, 69.39it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  52%|█████▏    | 2847/5500 [00:49<00:39, 67.55it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  52%|█████▏    | 2854/5500 [00:49<00:39, 66.22it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  52%|█████▏    | 2861/5500 [00:49<00:40, 65.30it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  52%|█████▏    | 2868/5500 [00:49<00:40, 64.62it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  52%|█████▏    | 2876/5500 [00:49<00:39, 66.63it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  52%|█████▏    | 2884/5500 [00:49<00:38, 68.11it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  53%|█████▎    | 2891/5500 [00:49<00:39, 66.59it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  53%|█████▎    | 2899/5500 [00:49<00:38, 68.13it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  53%|█████▎    | 2906/5500 [00:50<00:38, 66.56it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  53%|█████▎    | 2913/5500 [00:50<00:38, 66.84it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  53%|█████▎    | 2920/5500 [00:50<00:38, 67.04it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  53%|█████▎    | 2927/5500 [00:50<00:38, 67.22it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  53%|█████▎    | 2934/5500 [00:50<00:38, 67.39it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  53%|█████▎    | 2942/5500 [00:50<00:37, 68.68it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  54%|█████▎    | 2950/5500 [00:50<00:36, 69.52it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  54%|█████▍    | 2957/5500 [00:50<00:36, 68.92it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  54%|█████▍    | 2965/5500 [00:50<00:35, 71.17it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  54%|█████▍    | 2973/5500 [00:51<00:36, 68.45it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  54%|█████▍    | 2980/5500 [00:51<00:37, 66.87it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  54%|█████▍    | 2988/5500 [00:51<00:36, 69.64it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  54%|█████▍    | 2995/5500 [00:51<00:37, 67.61it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  55%|█████▍    | 3003/5500 [00:51<00:36, 68.08it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  55%|█████▍    | 3010/5500 [00:51<00:37, 66.63it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  55%|█████▍    | 3018/5500 [00:51<00:35, 69.53it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  55%|█████▌    | 3025/5500 [00:51<00:35, 69.01it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  55%|█████▌    | 3032/5500 [00:51<00:37, 65.85it/s, 23 steps of size 2.45e-01. acc. prob=0.94]
sample:  55%|█████▌    | 3039/5500 [00:52<00:37, 65.03it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  55%|█████▌    | 3046/5500 [00:52<00:38, 64.26it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  56%|█████▌    | 3053/5500 [00:52<00:37, 65.16it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  56%|█████▌    | 3060/5500 [00:52<00:37, 65.88it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  56%|█████▌    | 3067/5500 [00:52<00:36, 66.36it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  56%|█████▌    | 3074/5500 [00:52<00:36, 66.75it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  56%|█████▌    | 3081/5500 [00:52<00:36, 65.62it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  56%|█████▌    | 3088/5500 [00:52<00:36, 66.20it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  56%|█████▋    | 3096/5500 [00:52<00:35, 67.86it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  56%|█████▋    | 3103/5500 [00:52<00:35, 67.77it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  57%|█████▋    | 3110/5500 [00:53<00:35, 67.73it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  57%|█████▋    | 3117/5500 [00:53<00:37, 63.62it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  57%|█████▋    | 3124/5500 [00:53<00:36, 64.74it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  57%|█████▋    | 3131/5500 [00:53<00:36, 64.22it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  57%|█████▋    | 3139/5500 [00:53<00:34, 67.72it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  57%|█████▋    | 3146/5500 [00:53<00:35, 66.29it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  57%|█████▋    | 3154/5500 [00:53<00:34, 67.84it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  57%|█████▋    | 3161/5500 [00:53<00:35, 66.40it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  58%|█████▊    | 3168/5500 [00:53<00:35, 65.41it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  58%|█████▊    | 3175/5500 [00:54<00:35, 64.69it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  58%|█████▊    | 3183/5500 [00:54<00:34, 66.69it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  58%|█████▊    | 3190/5500 [00:54<00:34, 66.95it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  58%|█████▊    | 3197/5500 [00:54<00:35, 65.80it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  58%|█████▊    | 3205/5500 [00:54<00:33, 67.51it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  58%|█████▊    | 3212/5500 [00:54<00:34, 66.18it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  59%|█████▊    | 3220/5500 [00:54<00:32, 69.11it/s, 7 steps of size 2.45e-01. acc. prob=0.94] 
sample:  59%|█████▊    | 3227/5500 [00:54<00:33, 68.64it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  59%|█████▉    | 3234/5500 [00:54<00:33, 66.91it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  59%|█████▉    | 3241/5500 [00:55<00:34, 65.73it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  59%|█████▉    | 3248/5500 [00:55<00:33, 66.27it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  59%|█████▉    | 3255/5500 [00:55<00:34, 65.23it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  59%|█████▉    | 3262/5500 [00:55<00:33, 65.90it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  59%|█████▉    | 3269/5500 [00:55<00:34, 65.05it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  60%|█████▉    | 3276/5500 [00:55<00:34, 64.43it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
sample:  60%|█████▉    | 3283/5500 [00:55<00:34, 64.01it/s, 15 steps of size 2.45e-01. acc. prob=0.94]
