
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  45%|████▌     | 473/1050 [02:03<02:19,  4.12it/s, 151 steps of size 8.21e-03. acc. prob=0.72]
sample:  45%|████▌     | 474/1050 [02:03<03:41,  2.60it/s, 751 steps of size 8.21e-03. acc. prob=0.72]
sample:  45%|████▌     | 475/1050 [02:04<03:05,  3.09it/s, 191 steps of size 8.21e-03. acc. prob=0.72]
sample:  46%|████▌     | 479/1050 [02:04<01:47,  5.30it/s, 383 steps of size 8.21e-03. acc. prob=0.72]
sample:  46%|████▌     | 480/1050 [02:04<01:51,  5.12it/s, 239 steps of size 8.21e-03. acc. prob=0.72]
sample:  46%|████▌     | 481/1050 [02:04<01:42,  5.56it/s, 127 steps of size 8.21e-03. acc. prob=0.72]
sample:  46%|████▌     | 483/1050 [02:05<01:26,  6.59it/s, 127 steps of size 8.21e-03. acc. prob=0.72]
sample:  46%|████▌     | 485/1050 [02:05<01:06,  8.49it/s, 55 steps of size 8.21e-03. acc. prob=0.71] 
sample:  46%|████▋     | 487/1050 [02:06<01:57,  4.78it/s, 511 steps of size 8.21e-03. acc. prob=0.71]
sample:  46%|████▋     | 488/1050 [02:06<02:43,  3.45it/s, 663 steps of size 8.21e-03. acc. prob=0.71]
sample:  47%|████▋     | 489/1050 [02:06<02:28,  3.78it/s, 183 steps of size 8.21e-03. acc. prob=0.71]
sample:  47%|████▋     | 491/1050 [02:07<01:57,  4.75it/s, 175 steps of size 8.21e-03. acc. prob=0.71]
sample:  47%|████▋     | 492/1050 [02:07<02:06,  4.40it/s, 307 steps of size 8.21e-03. acc. prob=0.71]
sample:  47%|████▋     | 494/1050 [02:07<02:09,  4.29it/s, 447 steps of size 8.21e-03. acc. prob=0.71]
sample:  47%|████▋     | 496/1050 [02:08<03:00,  3.07it/s, 1023 steps of size 8.21e-03. acc. prob=0.71]
sample:  47%|████▋     | 497/1050 [02:08<02:37,  3.52it/s, 127 steps of size 8.21e-03. acc. prob=0.71] 
sample:  47%|████▋     | 498/1050 [02:09<03:02,  3.03it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  48%|████▊     | 499/1050 [02:09<02:41,  3.41it/s, 191 steps of size 8.21e-03. acc. prob=0.72]
sample:  48%|████▊     | 500/1050 [02:10<03:18,  2.78it/s, 583 steps of size 8.21e-03. acc. prob=0.72]
sample:  48%|████▊     | 501/1050 [02:10<03:06,  2.94it/s, 303 steps of size 8.21e-03. acc. prob=0.72]
sample:  48%|████▊     | 502/1050 [02:11<04:06,  2.22it/s, 767 steps of size 8.21e-03. acc. prob=0.72]
sample:  48%|████▊     | 503/1050 [02:11<03:31,  2.59it/s, 239 steps of size 8.21e-03. acc. prob=0.72]
sample:  48%|████▊     | 504/1050 [02:11<03:16,  2.78it/s, 315 steps of size 8.21e-03. acc. prob=0.71]
sample:  48%|████▊     | 505/1050 [02:11<02:38,  3.45it/s, 127 steps of size 8.21e-03. acc. prob=0.72]
sample:  48%|████▊     | 507/1050 [02:12<02:12,  4.09it/s, 383 steps of size 8.21e-03. acc. prob=0.72]
sample:  48%|████▊     | 508/1050 [02:12<01:55,  4.68it/s, 127 steps of size 8.21e-03. acc. prob=0.72]
sample:  48%|████▊     | 509/1050 [02:12<02:33,  3.52it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  49%|████▊     | 510/1050 [02:13<02:27,  3.67it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  49%|████▊     | 511/1050 [02:13<02:34,  3.49it/s, 343 steps of size 8.21e-03. acc. prob=0.72]
sample:  49%|████▉     | 512/1050 [02:13<02:26,  3.68it/s, 247 steps of size 8.21e-03. acc. prob=0.72]
sample:  49%|████▉     | 513/1050 [02:13<02:18,  3.88it/s, 239 steps of size 8.21e-03. acc. prob=0.72]
sample:  49%|████▉     | 514/1050 [02:14<03:15,  2.74it/s, 655 steps of size 8.21e-03. acc. prob=0.72]
sample:  49%|████▉     | 515/1050 [02:14<03:41,  2.41it/s, 559 steps of size 8.21e-03. acc. prob=0.72]
sample:  49%|████▉     | 516/1050 [02:15<05:11,  1.71it/s, 1023 steps of size 8.21e-03. acc. prob=0.72]
sample:  49%|████▉     | 517/1050 [02:16<04:43,  1.88it/s, 431 steps of size 8.21e-03. acc. prob=0.72] 
sample:  49%|████▉     | 519/1050 [02:16<03:35,  2.46it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  50%|████▉     | 520/1050 [02:17<03:13,  2.74it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  50%|████▉     | 522/1050 [02:17<02:08,  4.11it/s, 87 steps of size 8.21e-03. acc. prob=0.72] 
sample:  50%|████▉     | 523/1050 [02:17<02:08,  4.11it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  50%|████▉     | 524/1050 [02:18<02:52,  3.04it/s, 619 steps of size 8.21e-03. acc. prob=0.72]
sample:  50%|█████     | 525/1050 [02:18<02:40,  3.27it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  50%|█████     | 526/1050 [02:18<02:31,  3.47it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  50%|█████     | 527/1050 [02:18<02:06,  4.14it/s, 127 steps of size 8.21e-03. acc. prob=0.72]
sample:  50%|█████     | 528/1050 [02:18<02:06,  4.14it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  50%|█████     | 529/1050 [02:19<02:05,  4.14it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  50%|█████     | 530/1050 [02:19<02:42,  3.19it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  51%|█████     | 531/1050 [02:19<02:31,  3.43it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  51%|█████     | 532/1050 [02:20<02:23,  3.62it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  51%|█████     | 533/1050 [02:20<02:55,  2.95it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  51%|█████     | 534/1050 [02:20<02:27,  3.50it/s, 171 steps of size 8.21e-03. acc. prob=0.72]
sample:  51%|█████     | 535/1050 [02:21<02:20,  3.67it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  51%|█████     | 536/1050 [02:21<02:15,  3.80it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  51%|█████▏    | 539/1050 [02:21<01:23,  6.14it/s, 191 steps of size 8.21e-03. acc. prob=0.72]
sample:  51%|█████▏    | 540/1050 [02:21<01:18,  6.50it/s, 127 steps of size 8.21e-03. acc. prob=0.72]
sample:  52%|█████▏    | 541/1050 [02:21<01:14,  6.86it/s, 127 steps of size 8.21e-03. acc. prob=0.72]
sample:  52%|█████▏    | 542/1050 [02:22<01:57,  4.34it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  52%|█████▏    | 544/1050 [02:22<01:23,  6.09it/s, 127 steps of size 8.21e-03. acc. prob=0.72]
sample:  52%|█████▏    | 545/1050 [02:22<01:31,  5.50it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  52%|█████▏    | 546/1050 [02:22<01:37,  5.19it/s, 239 steps of size 8.21e-03. acc. prob=0.71]
sample:  52%|█████▏    | 547/1050 [02:23<02:15,  3.70it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  52%|█████▏    | 548/1050 [02:23<02:45,  3.04it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  52%|█████▏    | 549/1050 [02:24<03:41,  2.27it/s, 767 steps of size 8.21e-03. acc. prob=0.72]
sample:  52%|█████▏    | 550/1050 [02:24<03:03,  2.73it/s, 191 steps of size 8.21e-03. acc. prob=0.72]
sample:  52%|█████▏    | 551/1050 [02:25<04:32,  1.83it/s, 1023 steps of size 8.21e-03. acc. prob=0.72]
sample:  53%|█████▎    | 552/1050 [02:26<04:23,  1.89it/s, 511 steps of size 8.21e-03. acc. prob=0.72] 
sample:  53%|█████▎    | 553/1050 [02:26<03:40,  2.25it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  53%|█████▎    | 555/1050 [02:26<02:20,  3.52it/s, 111 steps of size 8.21e-03. acc. prob=0.72]
sample:  53%|█████▎    | 558/1050 [02:27<01:37,  5.03it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  53%|█████▎    | 559/1050 [02:27<01:34,  5.21it/s, 175 steps of size 8.21e-03. acc. prob=0.72]
sample:  53%|█████▎    | 560/1050 [02:27<02:04,  3.92it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  53%|█████▎    | 561/1050 [02:27<02:03,  3.97it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  54%|█████▎    | 562/1050 [02:28<02:31,  3.22it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  54%|█████▎    | 564/1050 [02:28<01:56,  4.18it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  54%|█████▍    | 565/1050 [02:29<02:36,  3.09it/s, 639 steps of size 8.21e-03. acc. prob=0.72]
sample:  54%|█████▍    | 566/1050 [02:30<03:25,  2.35it/s, 767 steps of size 8.21e-03. acc. prob=0.72]
sample:  54%|█████▍    | 567/1050 [02:30<03:02,  2.65it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  54%|█████▍    | 569/1050 [02:30<02:05,  3.84it/s, 159 steps of size 8.21e-03. acc. prob=0.72]
sample:  54%|█████▍    | 570/1050 [02:30<02:21,  3.38it/s, 431 steps of size 8.21e-03. acc. prob=0.72]
sample:  54%|█████▍    | 571/1050 [02:31<03:40,  2.17it/s, 991 steps of size 8.21e-03. acc. prob=0.72]
sample:  54%|█████▍    | 572/1050 [02:32<03:27,  2.30it/s, 383 steps of size 8.21e-03. acc. prob=0.72]
sample:  55%|█████▍    | 573/1050 [02:32<03:34,  2.23it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  55%|█████▍    | 574/1050 [02:32<03:05,  2.56it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  55%|█████▍    | 576/1050 [02:33<01:56,  4.08it/s, 127 steps of size 8.21e-03. acc. prob=0.72]
sample:  55%|█████▍    | 577/1050 [02:33<02:23,  3.30it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  55%|█████▌    | 578/1050 [02:34<02:45,  2.85it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  55%|█████▌    | 579/1050 [02:34<02:17,  3.42it/s, 143 steps of size 8.21e-03. acc. prob=0.72]
sample:  55%|█████▌    | 580/1050 [02:34<02:42,  2.89it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  55%|█████▌    | 581/1050 [02:34<02:28,  3.16it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  56%|█████▌    | 583/1050 [02:35<01:49,  4.25it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  56%|█████▌    | 584/1050 [02:35<01:50,  4.22it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  56%|█████▌    | 585/1050 [02:35<01:50,  4.21it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  56%|█████▌    | 587/1050 [02:35<01:21,  5.65it/s, 183 steps of size 8.21e-03. acc. prob=0.72]
sample:  56%|█████▌    | 589/1050 [02:36<01:28,  5.19it/s, 383 steps of size 8.21e-03. acc. prob=0.72]
sample:  56%|█████▋    | 591/1050 [02:36<01:10,  6.47it/s, 135 steps of size 8.21e-03. acc. prob=0.72]
sample:  56%|█████▋    | 592/1050 [02:36<01:06,  6.85it/s, 119 steps of size 8.21e-03. acc. prob=0.71]
sample:  56%|█████▋    | 593/1050 [02:37<02:32,  3.00it/s, 1023 steps of size 8.21e-03. acc. prob=0.71]
sample:  57%|█████▋    | 594/1050 [02:37<02:36,  2.91it/s, 399 steps of size 8.21e-03. acc. prob=0.72] 
sample:  57%|█████▋    | 595/1050 [02:38<03:21,  2.25it/s, 767 steps of size 8.21e-03. acc. prob=0.72]
sample:  57%|█████▋    | 596/1050 [02:39<03:26,  2.20it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  57%|█████▋    | 597/1050 [02:39<02:47,  2.70it/s, 159 steps of size 8.21e-03. acc. prob=0.72]
sample:  57%|█████▋    | 598/1050 [02:39<02:13,  3.39it/s, 111 steps of size 8.21e-03. acc. prob=0.72]
sample:  57%|█████▋    | 599/1050 [02:39<02:37,  2.86it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  57%|█████▋    | 600/1050 [02:40<02:55,  2.56it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  57%|█████▋    | 601/1050 [02:41<03:40,  2.03it/s, 767 steps of size 8.21e-03. acc. prob=0.72]
sample:  57%|█████▋    | 602/1050 [02:41<03:07,  2.40it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  58%|█████▊    | 605/1050 [02:41<02:08,  3.46it/s, 535 steps of size 8.21e-03. acc. prob=0.72]
sample:  58%|█████▊    | 607/1050 [02:42<01:38,  4.52it/s, 191 steps of size 8.21e-03. acc. prob=0.72]
sample:  58%|█████▊    | 608/1050 [02:42<01:40,  4.38it/s, 271 steps of size 8.21e-03. acc. prob=0.72]
sample:  58%|█████▊    | 609/1050 [02:42<01:41,  4.33it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  58%|█████▊    | 610/1050 [02:42<01:42,  4.28it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  58%|█████▊    | 611/1050 [02:43<02:11,  3.34it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  58%|█████▊    | 612/1050 [02:43<02:04,  3.53it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  58%|█████▊    | 613/1050 [02:43<01:44,  4.20it/s, 127 steps of size 8.21e-03. acc. prob=0.72]
sample:  59%|█████▊    | 615/1050 [02:43<01:27,  5.00it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  59%|█████▊    | 616/1050 [02:44<01:24,  5.12it/s, 191 steps of size 8.21e-03. acc. prob=0.72]
sample:  59%|█████▉    | 617/1050 [02:44<01:39,  4.35it/s, 351 steps of size 8.21e-03. acc. prob=0.72]
sample:  59%|█████▉    | 618/1050 [02:44<02:08,  3.35it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  59%|█████▉    | 619/1050 [02:45<01:54,  3.76it/s, 191 steps of size 8.21e-03. acc. prob=0.72]
sample:  59%|█████▉    | 620/1050 [02:45<01:40,  4.29it/s, 159 steps of size 8.21e-03. acc. prob=0.72]
sample:  59%|█████▉    | 622/1050 [02:45<01:08,  6.29it/s, 127 steps of size 8.21e-03. acc. prob=0.72]
sample:  59%|█████▉    | 623/1050 [02:45<01:22,  5.18it/s, 319 steps of size 8.21e-03. acc. prob=0.72]
sample:  59%|█████▉    | 624/1050 [02:46<02:49,  2.52it/s, 1023 steps of size 8.21e-03. acc. prob=0.72]
sample:  60%|█████▉    | 626/1050 [02:46<02:00,  3.52it/s, 239 steps of size 8.21e-03. acc. prob=0.72] 
sample:  60%|█████▉    | 627/1050 [02:47<01:51,  3.80it/s, 207 steps of size 8.21e-03. acc. prob=0.72]
sample:  60%|█████▉    | 628/1050 [02:48<03:07,  2.25it/s, 1023 steps of size 8.21e-03. acc. prob=0.72]
sample:  60%|█████▉    | 629/1050 [02:48<02:35,  2.70it/s, 171 steps of size 8.21e-03. acc. prob=0.72] 
sample:  60%|██████    | 630/1050 [02:49<03:46,  1.86it/s, 1023 steps of size 8.21e-03. acc. prob=0.72]
sample:  60%|██████    | 631/1050 [02:49<03:39,  1.91it/s, 511 steps of size 8.21e-03. acc. prob=0.72] 
sample:  60%|██████    | 632/1050 [02:50<04:34,  1.52it/s, 1023 steps of size 8.21e-03. acc. prob=0.72]
sample:  60%|██████    | 633/1050 [02:50<03:28,  2.00it/s, 127 steps of size 8.21e-03. acc. prob=0.72] 
sample:  60%|██████    | 635/1050 [02:51<02:45,  2.51it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  61%|██████    | 636/1050 [02:51<02:16,  3.03it/s, 127 steps of size 8.21e-03. acc. prob=0.72]
sample:  61%|██████    | 638/1050 [02:52<02:48,  2.44it/s, 1023 steps of size 8.21e-03. acc. prob=0.72]
sample:  61%|██████    | 639/1050 [02:52<02:26,  2.80it/s, 191 steps of size 8.21e-03. acc. prob=0.72] 
sample:  61%|██████    | 640/1050 [02:52<02:02,  3.34it/s, 127 steps of size 8.21e-03. acc. prob=0.72]
sample:  61%|██████    | 642/1050 [02:53<01:48,  3.75it/s, 447 steps of size 8.21e-03. acc. prob=0.72]
sample:  61%|██████    | 643/1050 [02:53<01:46,  3.83it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  61%|██████▏   | 644/1050 [02:54<02:08,  3.16it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  61%|██████▏   | 645/1050 [02:54<01:59,  3.38it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  62%|██████▏   | 646/1050 [02:54<02:20,  2.87it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  62%|██████▏   | 647/1050 [02:55<02:35,  2.59it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  62%|██████▏   | 648/1050 [02:55<02:18,  2.90it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  62%|██████▏   | 649/1050 [02:55<02:06,  3.17it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  62%|██████▏   | 650/1050 [02:55<01:48,  3.69it/s, 175 steps of size 8.21e-03. acc. prob=0.73]
sample:  62%|██████▏   | 651/1050 [02:56<02:13,  2.99it/s, 511 steps of size 8.21e-03. acc. prob=0.73]
sample:  62%|██████▏   | 652/1050 [02:57<03:15,  2.04it/s, 895 steps of size 8.21e-03. acc. prob=0.73]
sample:  62%|██████▏   | 653/1050 [02:57<02:52,  2.31it/s, 319 steps of size 8.21e-03. acc. prob=0.73]
sample:  62%|██████▏   | 655/1050 [02:57<01:59,  3.29it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  62%|██████▏   | 656/1050 [02:58<01:53,  3.47it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  63%|██████▎   | 658/1050 [02:58<01:27,  4.51it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  63%|██████▎   | 659/1050 [02:58<01:18,  4.97it/s, 139 steps of size 8.21e-03. acc. prob=0.73]
sample:  63%|██████▎   | 660/1050 [02:58<01:09,  5.64it/s, 111 steps of size 8.21e-03. acc. prob=0.73]
sample:  63%|██████▎   | 663/1050 [02:59<01:11,  5.43it/s, 575 steps of size 8.21e-03. acc. prob=0.72]
sample:  63%|██████▎   | 665/1050 [02:59<00:57,  6.75it/s, 63 steps of size 8.21e-03. acc. prob=0.72] 
sample:  64%|██████▎   | 667/1050 [03:00<01:24,  4.53it/s, 767 steps of size 8.21e-03. acc. prob=0.72]
sample:  64%|██████▎   | 668/1050 [03:00<01:25,  4.46it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  64%|██████▎   | 669/1050 [03:00<01:17,  4.94it/s, 127 steps of size 8.21e-03. acc. prob=0.73]
sample:  64%|██████▍   | 670/1050 [03:00<01:14,  5.07it/s, 191 steps of size 8.21e-03. acc. prob=0.73]
sample:  64%|██████▍   | 671/1050 [03:00<01:18,  4.81it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  64%|██████▍   | 672/1050 [03:01<01:21,  4.62it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  64%|██████▍   | 673/1050 [03:01<01:16,  4.95it/s, 175 steps of size 8.21e-03. acc. prob=0.73]
sample:  64%|██████▍   | 674/1050 [03:01<01:20,  4.69it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  64%|██████▍   | 675/1050 [03:01<01:22,  4.52it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  64%|██████▍   | 677/1050 [03:02<01:11,  5.19it/s, 271 steps of size 8.21e-03. acc. prob=0.73]
sample:  65%|██████▍   | 679/1050 [03:02<01:07,  5.50it/s, 319 steps of size 8.21e-03. acc. prob=0.73]
sample:  65%|██████▍   | 681/1050 [03:02<01:10,  5.20it/s, 383 steps of size 8.21e-03. acc. prob=0.73]
sample:  65%|██████▌   | 684/1050 [03:02<00:47,  7.76it/s, 75 steps of size 8.21e-03. acc. prob=0.73] 
sample:  65%|██████▌   | 686/1050 [03:04<01:39,  3.66it/s, 271 steps of size 8.21e-03. acc. prob=0.73]
sample:  65%|██████▌   | 687/1050 [03:05<02:24,  2.52it/s, 1023 steps of size 8.21e-03. acc. prob=0.73]
sample:  66%|██████▌   | 688/1050 [03:05<02:30,  2.41it/s, 511 steps of size 8.21e-03. acc. prob=0.73] 
sample:  66%|██████▌   | 689/1050 [03:05<02:12,  2.73it/s, 207 steps of size 8.21e-03. acc. prob=0.73]
sample:  66%|██████▌   | 690/1050 [03:06<01:55,  3.11it/s, 191 steps of size 8.21e-03. acc. prob=0.73]
sample:  66%|██████▌   | 691/1050 [03:06<02:10,  2.75it/s, 511 steps of size 8.21e-03. acc. prob=0.73]
sample:  66%|██████▌   | 692/1050 [03:06<01:58,  3.02it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  66%|██████▌   | 693/1050 [03:07<01:49,  3.27it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  66%|██████▌   | 695/1050 [03:07<01:20,  4.39it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  66%|██████▋   | 696/1050 [03:07<01:11,  4.96it/s, 127 steps of size 8.21e-03. acc. prob=0.73]
sample:  66%|██████▋   | 697/1050 [03:07<01:36,  3.64it/s, 511 steps of size 8.21e-03. acc. prob=0.73]
sample:  66%|██████▋   | 698/1050 [03:08<02:19,  2.52it/s, 767 steps of size 8.21e-03. acc. prob=0.73]
sample:  67%|██████▋   | 701/1050 [03:09<01:30,  3.84it/s, 383 steps of size 8.21e-03. acc. prob=0.73]
sample:  67%|██████▋   | 702/1050 [03:09<01:46,  3.27it/s, 511 steps of size 8.21e-03. acc. prob=0.73]
sample:  67%|██████▋   | 703/1050 [03:09<01:55,  3.00it/s, 447 steps of size 8.21e-03. acc. prob=0.73]
sample:  67%|██████▋   | 706/1050 [03:10<01:15,  4.54it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  67%|██████▋   | 707/1050 [03:10<01:25,  4.00it/s, 399 steps of size 8.21e-03. acc. prob=0.73]
sample:  67%|██████▋   | 708/1050 [03:11<01:42,  3.33it/s, 511 steps of size 8.21e-03. acc. prob=0.73]
sample:  68%|██████▊   | 709/1050 [03:11<01:57,  2.91it/s, 511 steps of size 8.21e-03. acc. prob=0.73]
sample:  68%|██████▊   | 710/1050 [03:11<01:40,  3.39it/s, 159 steps of size 8.21e-03. acc. prob=0.73]
sample:  68%|██████▊   | 711/1050 [03:12<01:57,  2.89it/s, 511 steps of size 8.21e-03. acc. prob=0.73]
sample:  68%|██████▊   | 713/1050 [03:12<01:20,  4.19it/s, 127 steps of size 8.21e-03. acc. prob=0.73]
sample:  68%|██████▊   | 715/1050 [03:13<01:24,  3.97it/s, 511 steps of size 8.21e-03. acc. prob=0.73]
sample:  68%|██████▊   | 716/1050 [03:13<01:23,  4.00it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  68%|██████▊   | 717/1050 [03:13<01:41,  3.27it/s, 511 steps of size 8.21e-03. acc. prob=0.73]
sample:  68%|██████▊   | 718/1050 [03:13<01:36,  3.45it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  68%|██████▊   | 719/1050 [03:14<01:20,  4.12it/s, 119 steps of size 8.21e-03. acc. prob=0.73]
sample:  69%|██████▊   | 720/1050 [03:14<01:19,  4.13it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  69%|██████▉   | 722/1050 [03:14<01:03,  5.19it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  69%|██████▉   | 724/1050 [03:14<00:56,  5.77it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  69%|██████▉   | 725/1050 [03:15<01:18,  4.16it/s, 511 steps of size 8.21e-03. acc. prob=0.73]
sample:  69%|██████▉   | 726/1050 [03:15<01:18,  4.15it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  69%|██████▉   | 727/1050 [03:16<01:37,  3.30it/s, 511 steps of size 8.21e-03. acc. prob=0.73]
sample:  69%|██████▉   | 729/1050 [03:16<01:31,  3.51it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  70%|██████▉   | 730/1050 [03:16<01:35,  3.36it/s, 359 steps of size 8.21e-03. acc. prob=0.74]
sample:  70%|██████▉   | 731/1050 [03:17<01:20,  3.95it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  70%|██████▉   | 732/1050 [03:17<01:19,  4.00it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  70%|██████▉   | 733/1050 [03:17<01:18,  4.03it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  70%|██████▉   | 734/1050 [03:18<01:39,  3.17it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  70%|███████   | 736/1050 [03:18<01:02,  5.04it/s, 15 steps of size 8.21e-03. acc. prob=0.74] 
sample:  70%|███████   | 738/1050 [03:18<01:07,  4.61it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  70%|███████   | 740/1050 [03:19<01:21,  3.82it/s, 687 steps of size 8.21e-03. acc. prob=0.74]
sample:  71%|███████   | 741/1050 [03:19<01:29,  3.46it/s, 415 steps of size 8.21e-03. acc. prob=0.74]
sample:  71%|███████   | 743/1050 [03:19<01:10,  4.35it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  71%|███████   | 744/1050 [03:20<01:11,  4.31it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  71%|███████   | 745/1050 [03:20<01:18,  3.87it/s, 367 steps of size 8.21e-03. acc. prob=0.74]
sample:  71%|███████   | 747/1050 [03:20<00:59,  5.06it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  71%|███████   | 748/1050 [03:20<00:54,  5.54it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  71%|███████▏  | 750/1050 [03:21<00:41,  7.16it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  72%|███████▏  | 751/1050 [03:21<00:48,  6.20it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  72%|███████▏  | 752/1050 [03:22<01:28,  3.38it/s, 767 steps of size 8.21e-03. acc. prob=0.74]
sample:  72%|███████▏  | 753/1050 [03:22<01:51,  2.67it/s, 639 steps of size 8.21e-03. acc. prob=0.74]
sample:  72%|███████▏  | 754/1050 [03:23<01:59,  2.47it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  72%|███████▏  | 755/1050 [03:23<01:36,  3.06it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  72%|███████▏  | 756/1050 [03:23<01:17,  3.79it/s, 111 steps of size 8.21e-03. acc. prob=0.74]
sample:  72%|███████▏  | 757/1050 [03:23<01:15,  3.88it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  72%|███████▏  | 758/1050 [03:24<02:17,  2.13it/s, 1023 steps of size 8.21e-03. acc. prob=0.74]
sample:  72%|███████▏  | 759/1050 [03:25<02:18,  2.11it/s, 511 steps of size 8.21e-03. acc. prob=0.74] 
sample:  73%|███████▎  | 762/1050 [03:26<01:54,  2.51it/s, 1023 steps of size 8.21e-03. acc. prob=0.74]
