
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  42%|████▏     | 442/1050 [01:47<02:12,  4.60it/s, 255 steps of size 4.20e-03. acc. prob=0.77]
sample:  42%|████▏     | 443/1050 [01:47<02:06,  4.82it/s, 191 steps of size 4.20e-03. acc. prob=0.77]
sample:  42%|████▏     | 444/1050 [01:48<02:11,  4.61it/s, 255 steps of size 4.20e-03. acc. prob=0.77]
sample:  42%|████▏     | 445/1050 [01:48<01:54,  5.27it/s, 127 steps of size 4.20e-03. acc. prob=0.77]
sample:  42%|████▏     | 446/1050 [01:48<01:48,  5.55it/s, 167 steps of size 4.20e-03. acc. prob=0.77]
sample:  43%|████▎     | 449/1050 [01:48<01:05,  9.12it/s, 71 steps of size 4.20e-03. acc. prob=0.77] 
sample:  43%|████▎     | 454/1050 [01:48<00:39, 15.10it/s, 87 steps of size 4.20e-03. acc. prob=0.77]
sample:  43%|████▎     | 456/1050 [01:49<01:26,  6.87it/s, 767 steps of size 4.20e-03. acc. prob=0.78]
sample:  44%|████▎     | 458/1050 [01:49<01:18,  7.52it/s, 79 steps of size 4.20e-03. acc. prob=0.78] 
sample:  44%|████▍     | 460/1050 [01:51<03:14,  3.03it/s, 959 steps of size 4.20e-03. acc. prob=0.78]
sample:  44%|████▍     | 461/1050 [01:51<02:54,  3.37it/s, 127 steps of size 4.20e-03. acc. prob=0.78]
sample:  44%|████▍     | 462/1050 [01:51<02:50,  3.44it/s, 279 steps of size 4.20e-03. acc. prob=0.78]
sample:  44%|████▍     | 465/1050 [01:51<01:43,  5.66it/s, 31 steps of size 4.20e-03. acc. prob=0.78] 
sample:  44%|████▍     | 467/1050 [01:52<01:33,  6.26it/s, 207 steps of size 4.20e-03. acc. prob=0.78]
sample:  45%|████▍     | 469/1050 [01:52<01:19,  7.31it/s, 47 steps of size 4.20e-03. acc. prob=0.78] 
sample:  45%|████▍     | 471/1050 [01:52<01:09,  8.30it/s, 47 steps of size 4.20e-03. acc. prob=0.78]
sample:  45%|████▌     | 473/1050 [01:52<01:08,  8.37it/s, 7 steps of size 4.20e-03. acc. prob=0.78] 
sample:  45%|████▌     | 476/1050 [01:52<00:55, 10.29it/s, 111 steps of size 4.20e-03. acc. prob=0.78]
sample:  46%|████▌     | 479/1050 [01:52<00:44, 12.89it/s, 71 steps of size 4.20e-03. acc. prob=0.78] 
sample:  46%|████▌     | 481/1050 [01:53<01:15,  7.53it/s, 399 steps of size 4.20e-03. acc. prob=0.78]
sample:  46%|████▌     | 483/1050 [01:54<02:19,  4.07it/s, 127 steps of size 4.20e-03. acc. prob=0.78]
sample:  46%|████▌     | 485/1050 [01:54<01:56,  4.83it/s, 127 steps of size 4.20e-03. acc. prob=0.78]
sample:  46%|████▋     | 487/1050 [01:55<01:38,  5.74it/s, 127 steps of size 4.20e-03. acc. prob=0.78]
sample:  46%|████▋     | 488/1050 [01:55<02:29,  3.76it/s, 751 steps of size 4.20e-03. acc. prob=0.78]
sample:  47%|████▋     | 489/1050 [01:56<02:30,  3.72it/s, 295 steps of size 4.20e-03. acc. prob=0.78]
sample:  47%|████▋     | 491/1050 [01:57<03:21,  2.77it/s, 1023 steps of size 4.20e-03. acc. prob=0.78]
sample:  47%|████▋     | 494/1050 [01:57<02:06,  4.40it/s, 87 steps of size 4.20e-03. acc. prob=0.78]  
sample:  47%|████▋     | 495/1050 [01:57<02:05,  4.43it/s, 231 steps of size 4.20e-03. acc. prob=0.78]
sample:  47%|████▋     | 496/1050 [01:57<02:06,  4.37it/s, 255 steps of size 4.20e-03. acc. prob=0.79]
sample:  47%|████▋     | 497/1050 [01:57<01:53,  4.87it/s, 127 steps of size 4.20e-03. acc. prob=0.79]
sample:  47%|████▋     | 498/1050 [01:58<01:58,  4.67it/s, 255 steps of size 4.20e-03. acc. prob=0.79]
sample:  48%|████▊     | 499/1050 [01:58<03:10,  2.89it/s, 767 steps of size 4.20e-03. acc. prob=0.79]
sample:  48%|████▊     | 500/1050 [01:58<02:35,  3.53it/s, 119 steps of size 4.20e-03. acc. prob=0.79]
sample:  48%|████▊     | 501/1050 [01:59<02:10,  4.19it/s, 127 steps of size 4.20e-03. acc. prob=0.79]
sample:  48%|████▊     | 502/1050 [01:59<02:49,  3.23it/s, 511 steps of size 4.20e-03. acc. prob=0.79]
sample:  48%|████▊     | 503/1050 [01:59<02:19,  3.92it/s, 127 steps of size 4.20e-03. acc. prob=0.79]
sample:  48%|████▊     | 504/1050 [01:59<02:17,  3.98it/s, 255 steps of size 4.20e-03. acc. prob=0.79]
sample:  48%|████▊     | 505/1050 [02:00<01:55,  4.70it/s, 127 steps of size 4.20e-03. acc. prob=0.79]
sample:  48%|████▊     | 507/1050 [02:00<01:44,  5.19it/s, 319 steps of size 4.20e-03. acc. prob=0.79]
sample:  48%|████▊     | 508/1050 [02:00<01:34,  5.72it/s, 127 steps of size 4.20e-03. acc. prob=0.79]
sample:  48%|████▊     | 509/1050 [02:00<01:26,  6.22it/s, 127 steps of size 4.20e-03. acc. prob=0.79]
sample:  49%|████▊     | 510/1050 [02:00<01:34,  5.74it/s, 223 steps of size 4.20e-03. acc. prob=0.79]
sample:  49%|████▊     | 511/1050 [02:00<01:25,  6.29it/s, 127 steps of size 4.20e-03. acc. prob=0.79]
sample:  49%|████▉     | 512/1050 [02:01<01:19,  6.76it/s, 127 steps of size 4.20e-03. acc. prob=0.79]
sample:  49%|████▉     | 513/1050 [02:01<01:12,  7.39it/s, 111 steps of size 4.20e-03. acc. prob=0.79]
sample:  49%|████▉     | 515/1050 [02:02<02:47,  3.20it/s, 1023 steps of size 4.20e-03. acc. prob=0.79]
sample:  49%|████▉     | 516/1050 [02:03<04:15,  2.09it/s, 1023 steps of size 4.20e-03. acc. prob=0.79]
sample:  49%|████▉     | 518/1050 [02:03<02:50,  3.11it/s, 103 steps of size 4.20e-03. acc. prob=0.79] 
sample:  50%|████▉     | 520/1050 [02:04<02:48,  3.14it/s, 639 steps of size 4.20e-03. acc. prob=0.79]
sample:  50%|████▉     | 522/1050 [02:04<03:00,  2.93it/s, 751 steps of size 4.20e-03. acc. prob=0.79]
sample:  50%|████▉     | 523/1050 [02:04<02:36,  3.36it/s, 127 steps of size 4.20e-03. acc. prob=0.79]
sample:  50%|████▉     | 524/1050 [02:05<02:15,  3.87it/s, 127 steps of size 4.20e-03. acc. prob=0.79]
sample:  50%|█████     | 525/1050 [02:06<03:47,  2.31it/s, 1023 steps of size 4.20e-03. acc. prob=0.79]
sample:  50%|█████     | 526/1050 [02:07<05:01,  1.74it/s, 1023 steps of size 4.20e-03. acc. prob=0.79]
sample:  50%|█████     | 528/1050 [02:07<03:13,  2.70it/s, 127 steps of size 4.20e-03. acc. prob=0.79] 
sample:  50%|█████     | 529/1050 [02:07<02:57,  2.93it/s, 255 steps of size 4.20e-03. acc. prob=0.79]
sample:  51%|█████     | 531/1050 [02:07<01:58,  4.36it/s, 63 steps of size 4.20e-03. acc. prob=0.79] 
sample:  51%|█████     | 532/1050 [02:07<02:00,  4.31it/s, 255 steps of size 4.20e-03. acc. prob=0.79]
sample:  51%|█████     | 533/1050 [02:08<02:31,  3.40it/s, 511 steps of size 4.20e-03. acc. prob=0.80]
sample:  51%|█████     | 534/1050 [02:08<02:08,  4.01it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  51%|█████     | 535/1050 [02:08<01:50,  4.66it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  51%|█████     | 536/1050 [02:08<01:36,  5.31it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  51%|█████     | 537/1050 [02:08<01:28,  5.77it/s, 143 steps of size 4.20e-03. acc. prob=0.80]
sample:  51%|█████▏    | 539/1050 [02:08<01:11,  7.17it/s, 191 steps of size 4.20e-03. acc. prob=0.80]
sample:  51%|█████▏    | 540/1050 [02:09<01:06,  7.63it/s, 111 steps of size 4.20e-03. acc. prob=0.80]
sample:  52%|█████▏    | 541/1050 [02:09<01:29,  5.71it/s, 319 steps of size 4.20e-03. acc. prob=0.80]
sample:  52%|█████▏    | 542/1050 [02:09<01:37,  5.19it/s, 255 steps of size 4.20e-03. acc. prob=0.80]
sample:  52%|█████▏    | 544/1050 [02:09<01:09,  7.30it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  52%|█████▏    | 545/1050 [02:10<02:20,  3.59it/s, 767 steps of size 4.20e-03. acc. prob=0.80]
sample:  52%|█████▏    | 546/1050 [02:11<03:16,  2.57it/s, 751 steps of size 4.20e-03. acc. prob=0.80]
sample:  52%|█████▏    | 547/1050 [02:11<03:07,  2.68it/s, 343 steps of size 4.20e-03. acc. prob=0.80]
sample:  52%|█████▏    | 548/1050 [02:12<03:39,  2.29it/s, 639 steps of size 4.20e-03. acc. prob=0.80]
sample:  52%|█████▏    | 549/1050 [02:13<04:57,  1.69it/s, 1023 steps of size 4.20e-03. acc. prob=0.80]
sample:  52%|█████▏    | 550/1050 [02:13<03:48,  2.19it/s, 127 steps of size 4.20e-03. acc. prob=0.80] 
sample:  52%|█████▏    | 551/1050 [02:13<02:59,  2.79it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  53%|█████▎    | 552/1050 [02:13<02:23,  3.46it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  53%|█████▎    | 553/1050 [02:13<02:34,  3.21it/s, 383 steps of size 4.20e-03. acc. prob=0.80]
sample:  53%|█████▎    | 555/1050 [02:13<01:39,  4.96it/s, 55 steps of size 4.20e-03. acc. prob=0.80] 
sample:  53%|█████▎    | 557/1050 [02:14<01:24,  5.84it/s, 255 steps of size 4.20e-03. acc. prob=0.80]
sample:  53%|█████▎    | 558/1050 [02:14<01:58,  4.15it/s, 511 steps of size 4.20e-03. acc. prob=0.80]
sample:  53%|█████▎    | 559/1050 [02:14<01:42,  4.80it/s, 111 steps of size 4.20e-03. acc. prob=0.80]
sample:  53%|█████▎    | 560/1050 [02:14<01:31,  5.38it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  53%|█████▎    | 561/1050 [02:15<01:38,  4.98it/s, 255 steps of size 4.20e-03. acc. prob=0.80]
sample:  54%|█████▎    | 562/1050 [02:15<01:43,  4.71it/s, 255 steps of size 4.20e-03. acc. prob=0.80]
sample:  54%|█████▎    | 564/1050 [02:15<01:14,  6.53it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  54%|█████▍    | 565/1050 [02:15<01:10,  6.89it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  54%|█████▍    | 566/1050 [02:15<01:07,  7.21it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  54%|█████▍    | 567/1050 [02:15<01:04,  7.48it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  54%|█████▍    | 568/1050 [02:16<01:02,  7.70it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  54%|█████▍    | 569/1050 [02:16<01:01,  7.87it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  54%|█████▍    | 570/1050 [02:16<01:23,  5.78it/s, 303 steps of size 4.20e-03. acc. prob=0.80]
sample:  54%|█████▍    | 571/1050 [02:16<01:23,  5.71it/s, 191 steps of size 4.20e-03. acc. prob=0.80]
sample:  54%|█████▍    | 572/1050 [02:16<01:15,  6.30it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  55%|█████▍    | 573/1050 [02:17<01:27,  5.46it/s, 255 steps of size 4.20e-03. acc. prob=0.80]
sample:  55%|█████▍    | 574/1050 [02:17<02:45,  2.88it/s, 767 steps of size 4.20e-03. acc. prob=0.80]
sample:  55%|█████▍    | 575/1050 [02:17<02:12,  3.58it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  55%|█████▍    | 576/1050 [02:18<02:24,  3.28it/s, 383 steps of size 4.20e-03. acc. prob=0.80]
sample:  55%|█████▍    | 577/1050 [02:18<01:57,  4.01it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  55%|█████▌    | 578/1050 [02:18<01:49,  4.29it/s, 207 steps of size 4.20e-03. acc. prob=0.80]
sample:  55%|█████▌    | 579/1050 [02:18<01:40,  4.70it/s, 175 steps of size 4.20e-03. acc. prob=0.80]
sample:  55%|█████▌    | 580/1050 [02:19<03:29,  2.25it/s, 1023 steps of size 4.20e-03. acc. prob=0.80]
sample:  55%|█████▌    | 582/1050 [02:19<02:05,  3.74it/s, 63 steps of size 4.20e-03. acc. prob=0.80]  
sample:  56%|█████▌    | 584/1050 [02:20<02:53,  2.68it/s, 1023 steps of size 4.20e-03. acc. prob=0.81]
sample:  56%|█████▌    | 585/1050 [02:21<02:27,  3.16it/s, 127 steps of size 4.20e-03. acc. prob=0.81] 
sample:  56%|█████▌    | 587/1050 [02:21<01:52,  4.12it/s, 255 steps of size 4.20e-03. acc. prob=0.81]
sample:  56%|█████▌    | 589/1050 [02:21<01:43,  4.44it/s, 383 steps of size 4.20e-03. acc. prob=0.81]
sample:  56%|█████▌    | 590/1050 [02:21<01:36,  4.77it/s, 159 steps of size 4.20e-03. acc. prob=0.81]
sample:  56%|█████▋    | 591/1050 [02:22<02:24,  3.17it/s, 711 steps of size 4.20e-03. acc. prob=0.81]
sample:  56%|█████▋    | 592/1050 [02:22<02:02,  3.73it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  56%|█████▋    | 593/1050 [02:23<02:42,  2.81it/s, 639 steps of size 4.20e-03. acc. prob=0.81]
sample:  57%|█████▋    | 594/1050 [02:23<02:43,  2.79it/s, 383 steps of size 4.20e-03. acc. prob=0.81]
sample:  57%|█████▋    | 595/1050 [02:23<02:28,  3.07it/s, 255 steps of size 4.20e-03. acc. prob=0.81]
sample:  57%|█████▋    | 596/1050 [02:23<02:01,  3.74it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  57%|█████▋    | 597/1050 [02:24<01:57,  3.85it/s, 255 steps of size 4.20e-03. acc. prob=0.81]
sample:  57%|█████▋    | 598/1050 [02:25<03:33,  2.11it/s, 1023 steps of size 4.20e-03. acc. prob=0.81]
sample:  57%|█████▋    | 599/1050 [02:25<03:43,  2.02it/s, 575 steps of size 4.20e-03. acc. prob=0.81] 
sample:  57%|█████▋    | 600/1050 [02:25<02:54,  2.57it/s, 143 steps of size 4.20e-03. acc. prob=0.81]
sample:  57%|█████▋    | 601/1050 [02:26<02:26,  3.06it/s, 191 steps of size 4.20e-03. acc. prob=0.81]
sample:  57%|█████▋    | 602/1050 [02:26<03:20,  2.23it/s, 767 steps of size 4.20e-03. acc. prob=0.81]
sample:  58%|█████▊    | 605/1050 [02:26<01:41,  4.40it/s, 79 steps of size 4.20e-03. acc. prob=0.81] 
sample:  58%|█████▊    | 608/1050 [02:27<01:07,  6.59it/s, 103 steps of size 4.20e-03. acc. prob=0.81]
sample:  58%|█████▊    | 610/1050 [02:27<01:09,  6.33it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  58%|█████▊    | 611/1050 [02:27<01:34,  4.63it/s, 511 steps of size 4.20e-03. acc. prob=0.81]
sample:  58%|█████▊    | 612/1050 [02:28<01:26,  5.08it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  58%|█████▊    | 613/1050 [02:28<01:18,  5.56it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  58%|█████▊    | 614/1050 [02:28<01:12,  5.98it/s, 135 steps of size 4.20e-03. acc. prob=0.81]
sample:  59%|█████▊    | 615/1050 [02:28<01:21,  5.36it/s, 255 steps of size 4.20e-03. acc. prob=0.81]
sample:  59%|█████▊    | 616/1050 [02:28<01:27,  4.96it/s, 255 steps of size 4.20e-03. acc. prob=0.81]
sample:  59%|█████▉    | 618/1050 [02:28<01:06,  6.53it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  59%|█████▉    | 619/1050 [02:29<01:02,  6.89it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  59%|█████▉    | 620/1050 [02:29<00:59,  7.20it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  59%|█████▉    | 621/1050 [02:29<01:11,  6.01it/s, 255 steps of size 4.20e-03. acc. prob=0.81]
sample:  59%|█████▉    | 622/1050 [02:29<01:20,  5.35it/s, 255 steps of size 4.20e-03. acc. prob=0.81]
sample:  59%|█████▉    | 623/1050 [02:29<01:11,  5.95it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  59%|█████▉    | 624/1050 [02:29<01:05,  6.48it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  60%|█████▉    | 625/1050 [02:30<01:16,  5.56it/s, 255 steps of size 4.20e-03. acc. prob=0.81]
sample:  60%|█████▉    | 626/1050 [02:30<01:08,  6.16it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  60%|█████▉    | 627/1050 [02:30<01:03,  6.67it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  60%|█████▉    | 628/1050 [02:30<00:59,  7.10it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  60%|██████    | 630/1050 [02:30<01:01,  6.87it/s, 255 steps of size 4.20e-03. acc. prob=0.81]
sample:  60%|██████    | 631/1050 [02:31<01:10,  5.91it/s, 255 steps of size 4.20e-03. acc. prob=0.81]
sample:  60%|██████    | 633/1050 [02:31<01:12,  5.75it/s, 319 steps of size 4.20e-03. acc. prob=0.81]
sample:  60%|██████    | 634/1050 [02:31<01:07,  6.18it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  60%|██████    | 635/1050 [02:31<01:05,  6.30it/s, 159 steps of size 4.20e-03. acc. prob=0.81]
sample:  61%|██████    | 637/1050 [02:31<00:53,  7.73it/s, 91 steps of size 4.20e-03. acc. prob=0.81] 
sample:  61%|██████    | 638/1050 [02:32<01:05,  6.32it/s, 271 steps of size 4.20e-03. acc. prob=0.81]
sample:  61%|██████    | 639/1050 [02:32<01:04,  6.41it/s, 159 steps of size 4.20e-03. acc. prob=0.81]
sample:  61%|██████    | 640/1050 [02:32<01:13,  5.61it/s, 255 steps of size 4.20e-03. acc. prob=0.81]
sample:  61%|██████    | 641/1050 [02:32<01:06,  6.15it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  61%|██████    | 643/1050 [02:32<00:57,  7.12it/s, 143 steps of size 4.20e-03. acc. prob=0.81]
sample:  61%|██████▏   | 644/1050 [02:33<01:06,  6.08it/s, 255 steps of size 4.20e-03. acc. prob=0.82]
sample:  61%|██████▏   | 645/1050 [02:33<01:05,  6.23it/s, 159 steps of size 4.20e-03. acc. prob=0.82]
sample:  62%|██████▏   | 646/1050 [02:33<01:06,  6.04it/s, 191 steps of size 4.20e-03. acc. prob=0.82]
sample:  62%|██████▏   | 647/1050 [02:33<01:28,  4.54it/s, 383 steps of size 4.20e-03. acc. prob=0.82]
sample:  62%|██████▏   | 648/1050 [02:34<01:31,  4.41it/s, 255 steps of size 4.20e-03. acc. prob=0.82]
sample:  62%|██████▏   | 649/1050 [02:34<01:32,  4.32it/s, 255 steps of size 4.20e-03. acc. prob=0.82]
sample:  62%|██████▏   | 651/1050 [02:34<01:17,  5.13it/s, 255 steps of size 4.20e-03. acc. prob=0.82]
sample:  62%|██████▏   | 652/1050 [02:34<01:10,  5.66it/s, 127 steps of size 4.20e-03. acc. prob=0.82]
sample:  62%|██████▏   | 653/1050 [02:34<01:04,  6.18it/s, 127 steps of size 4.20e-03. acc. prob=0.82]
sample:  62%|██████▏   | 654/1050 [02:34<00:59,  6.64it/s, 127 steps of size 4.20e-03. acc. prob=0.82]
sample:  62%|██████▏   | 656/1050 [02:35<00:48,  8.06it/s, 127 steps of size 4.20e-03. acc. prob=0.82]
sample:  63%|██████▎   | 659/1050 [02:36<01:32,  4.24it/s, 1023 steps of size 4.20e-03. acc. prob=0.82]
sample:  63%|██████▎   | 663/1050 [02:36<00:56,  6.80it/s, 135 steps of size 4.20e-03. acc. prob=0.82] 
sample:  63%|██████▎   | 665/1050 [02:37<01:15,  5.13it/s, 639 steps of size 4.20e-03. acc. prob=0.82]
sample:  64%|██████▎   | 667/1050 [02:37<01:10,  5.46it/s, 255 steps of size 4.20e-03. acc. prob=0.82]
sample:  64%|██████▎   | 668/1050 [02:38<01:48,  3.51it/s, 847 steps of size 4.20e-03. acc. prob=0.82]
sample:  64%|██████▎   | 669/1050 [02:38<02:03,  3.10it/s, 511 steps of size 4.20e-03. acc. prob=0.82]
sample:  64%|██████▍   | 670/1050 [02:39<02:35,  2.44it/s, 767 steps of size 4.20e-03. acc. prob=0.82]
sample:  64%|██████▍   | 672/1050 [02:39<02:12,  2.86it/s, 511 steps of size 4.20e-03. acc. prob=0.82]
sample:  64%|██████▍   | 674/1050 [02:40<02:14,  2.80it/s, 703 steps of size 4.20e-03. acc. prob=0.82]
sample:  64%|██████▍   | 676/1050 [02:40<01:48,  3.44it/s, 255 steps of size 4.20e-03. acc. prob=0.82]
sample:  64%|██████▍   | 677/1050 [02:41<01:44,  3.56it/s, 255 steps of size 4.20e-03. acc. prob=0.82]
sample:  65%|██████▍   | 678/1050 [02:41<01:31,  4.06it/s, 127 steps of size 4.20e-03. acc. prob=0.82]
sample:  65%|██████▍   | 679/1050 [02:41<01:30,  4.08it/s, 255 steps of size 4.20e-03. acc. prob=0.82]
sample:  65%|██████▍   | 680/1050 [02:41<01:19,  4.68it/s, 127 steps of size 4.20e-03. acc. prob=0.82]
sample:  65%|██████▍   | 681/1050 [02:41<01:21,  4.53it/s, 255 steps of size 4.20e-03. acc. prob=0.82]
sample:  65%|██████▍   | 682/1050 [02:42<01:11,  5.12it/s, 135 steps of size 4.20e-03. acc. prob=0.82]
sample:  65%|██████▌   | 683/1050 [02:42<02:18,  2.64it/s, 879 steps of size 4.20e-03. acc. prob=0.82]
sample:  65%|██████▌   | 684/1050 [02:43<03:22,  1.81it/s, 1023 steps of size 4.20e-03. acc. prob=0.82]
sample:  65%|██████▌   | 685/1050 [02:44<02:35,  2.34it/s, 127 steps of size 4.20e-03. acc. prob=0.82] 
sample:  65%|██████▌   | 686/1050 [02:44<02:02,  2.97it/s, 127 steps of size 4.20e-03. acc. prob=0.82]
sample:  65%|██████▌   | 687/1050 [02:45<03:12,  1.89it/s, 1023 steps of size 4.20e-03. acc. prob=0.82]
sample:  66%|██████▌   | 688/1050 [02:45<02:27,  2.45it/s, 127 steps of size 4.20e-03. acc. prob=0.82] 
sample:  66%|██████▌   | 690/1050 [02:46<02:32,  2.36it/s, 855 steps of size 4.20e-03. acc. prob=0.82]
sample:  66%|██████▌   | 691/1050 [02:46<02:03,  2.90it/s, 111 steps of size 4.20e-03. acc. prob=0.82]
sample:  66%|██████▌   | 692/1050 [02:46<01:48,  3.31it/s, 191 steps of size 4.20e-03. acc. prob=0.82]
sample:  66%|██████▌   | 693/1050 [02:47<02:54,  2.04it/s, 1023 steps of size 4.20e-03. acc. prob=0.82]
sample:  66%|██████▌   | 694/1050 [02:47<02:29,  2.38it/s, 255 steps of size 4.20e-03. acc. prob=0.82] 
sample:  66%|██████▌   | 695/1050 [02:48<02:48,  2.11it/s, 639 steps of size 4.20e-03. acc. prob=0.82]
sample:  66%|██████▋   | 696/1050 [02:48<02:14,  2.63it/s, 159 steps of size 4.20e-03. acc. prob=0.82]
sample:  66%|██████▋   | 697/1050 [02:48<02:00,  2.94it/s, 255 steps of size 4.20e-03. acc. prob=0.82]
sample:  66%|██████▋   | 698/1050 [02:48<01:36,  3.64it/s, 127 steps of size 4.20e-03. acc. prob=0.82]
sample:  67%|██████▋   | 701/1050 [02:49<01:27,  4.01it/s, 639 steps of size 4.20e-03. acc. prob=0.82]
sample:  67%|██████▋   | 702/1050 [02:49<01:16,  4.57it/s, 111 steps of size 4.20e-03. acc. prob=0.82]
sample:  67%|██████▋   | 703/1050 [02:49<01:17,  4.46it/s, 255 steps of size 4.20e-03. acc. prob=0.82]
sample:  67%|██████▋   | 705/1050 [02:49<00:55,  6.21it/s, 127 steps of size 4.20e-03. acc. prob=0.82]
sample:  67%|██████▋   | 706/1050 [02:50<01:48,  3.16it/s, 895 steps of size 4.20e-03. acc. prob=0.82]
sample:  67%|██████▋   | 707/1050 [02:50<01:32,  3.71it/s, 127 steps of size 4.20e-03. acc. prob=0.82]
sample:  67%|██████▋   | 708/1050 [02:51<01:51,  3.07it/s, 511 steps of size 4.20e-03. acc. prob=0.82]
sample:  68%|██████▊   | 709/1050 [02:51<02:05,  2.71it/s, 511 steps of size 4.20e-03. acc. prob=0.82]
sample:  68%|██████▊   | 713/1050 [02:52<00:55,  6.04it/s, 39 steps of size 4.20e-03. acc. prob=0.82] 
sample:  68%|██████▊   | 715/1050 [02:53<01:38,  3.42it/s, 1023 steps of size 4.20e-03. acc. prob=0.82]
sample:  68%|██████▊   | 716/1050 [02:53<01:27,  3.82it/s, 127 steps of size 4.20e-03. acc. prob=0.82] 
sample:  68%|██████▊   | 717/1050 [02:53<01:42,  3.25it/s, 511 steps of size 4.20e-03. acc. prob=0.83]
sample:  68%|██████▊   | 719/1050 [02:53<01:11,  4.61it/s, 63 steps of size 4.20e-03. acc. prob=0.83] 
sample:  69%|██████▊   | 720/1050 [02:54<01:04,  5.08it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  69%|██████▉   | 722/1050 [02:54<01:20,  4.10it/s, 639 steps of size 4.20e-03. acc. prob=0.83]
sample:  69%|██████▉   | 724/1050 [02:55<01:12,  4.50it/s, 359 steps of size 4.20e-03. acc. prob=0.83]
sample:  69%|██████▉   | 726/1050 [02:55<00:57,  5.60it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  69%|██████▉   | 727/1050 [02:55<01:01,  5.25it/s, 255 steps of size 4.20e-03. acc. prob=0.83]
sample:  69%|██████▉   | 728/1050 [02:55<00:56,  5.70it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  69%|██████▉   | 729/1050 [02:55<00:51,  6.22it/s, 119 steps of size 4.20e-03. acc. prob=0.83]
sample:  70%|██████▉   | 730/1050 [02:55<00:57,  5.52it/s, 255 steps of size 4.20e-03. acc. prob=0.83]
sample:  70%|██████▉   | 731/1050 [02:56<00:52,  6.06it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  70%|██████▉   | 732/1050 [02:56<01:42,  3.11it/s, 767 steps of size 4.20e-03. acc. prob=0.83]
sample:  70%|██████▉   | 734/1050 [02:57<01:16,  4.15it/s, 255 steps of size 4.20e-03. acc. prob=0.83]
sample:  70%|███████   | 735/1050 [02:57<01:20,  3.91it/s, 319 steps of size 4.20e-03. acc. prob=0.83]
sample:  70%|███████   | 736/1050 [02:57<01:09,  4.52it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  70%|███████   | 738/1050 [02:57<00:48,  6.45it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  71%|███████   | 741/1050 [02:57<00:35,  8.72it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  71%|███████   | 743/1050 [02:58<00:39,  7.71it/s, 335 steps of size 4.20e-03. acc. prob=0.83]
sample:  71%|███████   | 744/1050 [02:58<01:01,  4.96it/s, 551 steps of size 4.20e-03. acc. prob=0.83]
sample:  71%|███████   | 746/1050 [02:58<00:46,  6.53it/s, 39 steps of size 4.20e-03. acc. prob=0.83] 
sample:  71%|███████   | 747/1050 [02:59<00:49,  6.08it/s, 223 steps of size 4.20e-03. acc. prob=0.83]
sample:  71%|███████▏  | 750/1050 [02:59<00:35,  8.48it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  72%|███████▏  | 752/1050 [02:59<00:57,  5.18it/s, 639 steps of size 4.20e-03. acc. prob=0.83]
