
  0%|          | 0/2100 [00:00<?, ?it/s]
sample:  26%|██▌       | 545/2100 [12:32<39:28,  1.52s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  26%|██▌       | 546/2100 [12:33<40:24,  1.56s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  26%|██▌       | 547/2100 [12:35<39:43,  1.53s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  26%|██▌       | 548/2100 [12:36<39:22,  1.52s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  26%|██▌       | 549/2100 [12:38<38:48,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  26%|██▌       | 550/2100 [12:39<37:31,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  26%|██▌       | 551/2100 [12:41<37:07,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  26%|██▋       | 552/2100 [12:42<37:26,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  26%|██▋       | 553/2100 [12:44<38:06,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  26%|██▋       | 554/2100 [12:45<38:37,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  26%|██▋       | 555/2100 [12:47<38:36,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  26%|██▋       | 556/2100 [12:48<38:25,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  27%|██▋       | 557/2100 [12:50<40:38,  1.58s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  27%|██▋       | 558/2100 [12:52<40:59,  1.60s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  27%|██▋       | 559/2100 [12:53<41:06,  1.60s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  27%|██▋       | 560/2100 [12:55<39:57,  1.56s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  27%|██▋       | 561/2100 [12:56<38:21,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  27%|██▋       | 562/2100 [12:57<38:37,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  27%|██▋       | 563/2100 [12:59<37:01,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  27%|██▋       | 564/2100 [13:00<37:01,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  27%|██▋       | 565/2100 [13:02<37:26,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  27%|██▋       | 566/2100 [13:03<37:11,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  27%|██▋       | 567/2100 [13:05<37:32,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  27%|██▋       | 568/2100 [13:06<37:33,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  27%|██▋       | 569/2100 [13:08<37:56,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  27%|██▋       | 570/2100 [13:09<37:50,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  27%|██▋       | 571/2100 [13:11<38:05,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  27%|██▋       | 572/2100 [13:12<37:11,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  27%|██▋       | 573/2100 [13:14<38:03,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  27%|██▋       | 574/2100 [13:15<39:31,  1.55s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  27%|██▋       | 575/2100 [13:17<38:37,  1.52s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  27%|██▋       | 576/2100 [13:18<38:21,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  27%|██▋       | 577/2100 [13:20<37:19,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  28%|██▊       | 578/2100 [13:21<37:25,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  28%|██▊       | 579/2100 [13:23<37:35,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  28%|██▊       | 580/2100 [13:24<38:16,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  28%|██▊       | 581/2100 [13:26<37:27,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  28%|██▊       | 582/2100 [13:27<36:12,  1.43s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  28%|██▊       | 583/2100 [13:28<35:27,  1.40s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  28%|██▊       | 584/2100 [13:30<36:42,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  28%|██▊       | 585/2100 [13:31<36:44,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  28%|██▊       | 586/2100 [13:33<36:58,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  28%|██▊       | 587/2100 [13:34<36:42,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  28%|██▊       | 588/2100 [13:36<36:40,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  28%|██▊       | 589/2100 [13:37<37:22,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  28%|██▊       | 590/2100 [13:39<37:33,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  28%|██▊       | 591/2100 [13:40<37:27,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  28%|██▊       | 592/2100 [13:42<38:35,  1.54s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  28%|██▊       | 593/2100 [13:44<39:47,  1.58s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  28%|██▊       | 594/2100 [13:45<38:05,  1.52s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  28%|██▊       | 595/2100 [13:47<39:11,  1.56s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  28%|██▊       | 596/2100 [13:48<37:45,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  28%|██▊       | 597/2100 [13:49<37:24,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  28%|██▊       | 598/2100 [13:51<37:20,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  29%|██▊       | 599/2100 [13:52<37:48,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  29%|██▊       | 600/2100 [13:54<37:40,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  29%|██▊       | 601/2100 [13:55<36:29,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  29%|██▊       | 602/2100 [13:57<36:59,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  29%|██▊       | 603/2100 [13:58<36:16,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  29%|██▉       | 604/2100 [14:00<36:42,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  29%|██▉       | 605/2100 [14:01<38:17,  1.54s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  29%|██▉       | 606/2100 [14:03<38:06,  1.53s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  29%|██▉       | 607/2100 [14:05<39:41,  1.59s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  29%|██▉       | 608/2100 [14:06<39:59,  1.61s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  29%|██▉       | 609/2100 [14:08<39:02,  1.57s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  29%|██▉       | 610/2100 [14:09<37:45,  1.52s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  29%|██▉       | 611/2100 [14:11<37:27,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  29%|██▉       | 612/2100 [14:12<36:53,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  29%|██▉       | 613/2100 [14:14<36:52,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  29%|██▉       | 614/2100 [14:15<36:32,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  29%|██▉       | 615/2100 [14:17<37:20,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  29%|██▉       | 616/2100 [14:18<36:41,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  29%|██▉       | 617/2100 [14:19<35:46,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  29%|██▉       | 618/2100 [14:21<37:03,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  29%|██▉       | 619/2100 [14:22<35:36,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  30%|██▉       | 620/2100 [14:24<35:01,  1.42s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  30%|██▉       | 621/2100 [14:25<36:12,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  30%|██▉       | 622/2100 [14:27<35:42,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  30%|██▉       | 623/2100 [14:28<35:26,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  30%|██▉       | 624/2100 [14:30<36:13,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  30%|██▉       | 625/2100 [14:31<36:41,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  30%|██▉       | 626/2100 [14:33<38:18,  1.56s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  30%|██▉       | 627/2100 [14:34<37:21,  1.52s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  30%|██▉       | 628/2100 [14:36<36:16,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  30%|██▉       | 629/2100 [14:37<36:36,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  30%|███       | 630/2100 [14:39<35:38,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  30%|███       | 631/2100 [14:40<35:48,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  30%|███       | 632/2100 [14:42<37:36,  1.54s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  30%|███       | 633/2100 [14:43<36:28,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  30%|███       | 634/2100 [14:45<37:17,  1.53s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  30%|███       | 635/2100 [14:46<37:31,  1.54s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  30%|███       | 636/2100 [14:48<36:44,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  30%|███       | 637/2100 [14:49<35:43,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  30%|███       | 638/2100 [14:51<35:36,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  30%|███       | 639/2100 [14:52<36:19,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  30%|███       | 640/2100 [14:54<35:50,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  31%|███       | 641/2100 [14:55<36:08,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  31%|███       | 642/2100 [14:57<36:04,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  31%|███       | 643/2100 [14:58<35:36,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  31%|███       | 644/2100 [14:59<35:17,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  31%|███       | 645/2100 [15:01<36:09,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  31%|███       | 646/2100 [15:02<35:37,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  31%|███       | 647/2100 [15:04<37:24,  1.54s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  31%|███       | 648/2100 [15:06<36:09,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  31%|███       | 649/2100 [15:07<35:16,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  31%|███       | 650/2100 [15:08<35:05,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  31%|███       | 651/2100 [15:10<36:02,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  31%|███       | 652/2100 [15:11<36:07,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  31%|███       | 653/2100 [15:13<37:40,  1.56s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  31%|███       | 654/2100 [15:15<36:31,  1.52s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  31%|███       | 655/2100 [15:16<37:07,  1.54s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  31%|███       | 656/2100 [15:18<36:31,  1.52s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  31%|███▏      | 657/2100 [15:19<35:31,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  31%|███▏      | 658/2100 [15:21<36:54,  1.54s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  31%|███▏      | 659/2100 [15:22<37:09,  1.55s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  31%|███▏      | 660/2100 [15:24<36:48,  1.53s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  31%|███▏      | 661/2100 [15:25<36:18,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  32%|███▏      | 662/2100 [15:27<35:06,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  32%|███▏      | 663/2100 [15:28<35:12,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  32%|███▏      | 664/2100 [15:30<34:46,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  32%|███▏      | 665/2100 [15:31<34:42,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  32%|███▏      | 666/2100 [15:32<35:12,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  32%|███▏      | 667/2100 [15:34<34:55,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  32%|███▏      | 668/2100 [15:35<35:41,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  32%|███▏      | 669/2100 [15:37<35:58,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  32%|███▏      | 670/2100 [15:38<35:36,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  32%|███▏      | 671/2100 [15:40<35:28,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  32%|███▏      | 672/2100 [15:42<36:28,  1.53s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  32%|███▏      | 673/2100 [15:43<35:39,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  32%|███▏      | 674/2100 [15:45<36:42,  1.54s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  32%|███▏      | 675/2100 [15:46<36:22,  1.53s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  32%|███▏      | 676/2100 [15:48<35:25,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  32%|███▏      | 677/2100 [15:49<35:01,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  32%|███▏      | 678/2100 [15:50<34:35,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  32%|███▏      | 679/2100 [15:52<34:46,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  32%|███▏      | 680/2100 [15:53<34:38,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  32%|███▏      | 681/2100 [15:55<33:52,  1.43s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  32%|███▏      | 682/2100 [15:56<33:26,  1.42s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  33%|███▎      | 683/2100 [15:58<33:17,  1.41s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  33%|███▎      | 684/2100 [15:59<33:03,  1.40s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  33%|███▎      | 685/2100 [16:00<33:37,  1.43s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  33%|███▎      | 686/2100 [16:02<33:11,  1.41s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  33%|███▎      | 687/2100 [16:03<34:17,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  33%|███▎      | 688/2100 [16:05<33:59,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  33%|███▎      | 689/2100 [16:06<34:24,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  33%|███▎      | 690/2100 [16:08<34:20,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.78]
sample:  33%|███▎      | 691/2100 [16:09<34:10,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  33%|███▎      | 692/2100 [16:11<34:10,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  33%|███▎      | 693/2100 [16:12<34:51,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  33%|███▎      | 694/2100 [16:14<34:25,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  33%|███▎      | 695/2100 [16:15<34:15,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  33%|███▎      | 696/2100 [16:17<35:31,  1.52s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  33%|███▎      | 697/2100 [16:18<35:56,  1.54s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  33%|███▎      | 698/2100 [16:20<35:38,  1.53s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  33%|███▎      | 699/2100 [16:21<34:49,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  33%|███▎      | 700/2100 [16:22<33:36,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  33%|███▎      | 701/2100 [16:24<33:04,  1.42s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  33%|███▎      | 702/2100 [16:25<32:53,  1.41s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  33%|███▎      | 703/2100 [16:27<32:23,  1.39s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  34%|███▎      | 704/2100 [16:28<33:34,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  34%|███▎      | 705/2100 [16:29<32:34,  1.40s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  34%|███▎      | 706/2100 [16:31<31:58,  1.38s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  34%|███▎      | 707/2100 [16:32<33:24,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  34%|███▎      | 708/2100 [16:34<33:42,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  34%|███▍      | 709/2100 [16:35<34:56,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  34%|███▍      | 710/2100 [16:37<33:59,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  34%|███▍      | 711/2100 [16:38<34:08,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  34%|███▍      | 712/2100 [16:40<33:35,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  34%|███▍      | 713/2100 [16:41<32:43,  1.42s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  34%|███▍      | 714/2100 [16:43<33:15,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  34%|███▍      | 715/2100 [16:44<33:11,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  34%|███▍      | 716/2100 [16:45<32:32,  1.41s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  34%|███▍      | 717/2100 [16:47<31:57,  1.39s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  34%|███▍      | 718/2100 [16:48<32:36,  1.42s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  34%|███▍      | 719/2100 [16:50<33:05,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  34%|███▍      | 720/2100 [16:51<33:42,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  34%|███▍      | 721/2100 [16:53<33:00,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  34%|███▍      | 722/2100 [16:54<32:41,  1.42s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  34%|███▍      | 723/2100 [16:55<32:37,  1.42s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  34%|███▍      | 724/2100 [16:57<33:05,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  35%|███▍      | 725/2100 [16:58<32:28,  1.42s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  35%|███▍      | 726/2100 [17:00<33:26,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  35%|███▍      | 727/2100 [17:01<32:24,  1.42s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  35%|███▍      | 728/2100 [17:02<31:53,  1.39s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  35%|███▍      | 729/2100 [17:04<32:30,  1.42s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  35%|███▍      | 730/2100 [17:05<32:24,  1.42s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  35%|███▍      | 731/2100 [17:07<33:49,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  35%|███▍      | 732/2100 [17:09<34:22,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  35%|███▍      | 733/2100 [17:10<32:49,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  35%|███▍      | 734/2100 [17:11<32:29,  1.43s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  35%|███▌      | 735/2100 [17:13<32:13,  1.42s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  35%|███▌      | 736/2100 [17:14<32:54,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  35%|███▌      | 737/2100 [17:16<33:48,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  35%|███▌      | 738/2100 [17:17<33:30,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  35%|███▌      | 739/2100 [17:19<33:48,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  35%|███▌      | 740/2100 [17:20<33:36,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  35%|███▌      | 741/2100 [17:22<34:42,  1.53s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  35%|███▌      | 742/2100 [17:23<33:10,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  35%|███▌      | 743/2100 [17:25<32:45,  1.45s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  35%|███▌      | 744/2100 [17:26<33:26,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  35%|███▌      | 745/2100 [17:28<34:01,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  36%|███▌      | 746/2100 [17:29<33:59,  1.51s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  36%|███▌      | 747/2100 [17:31<33:30,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  36%|███▌      | 748/2100 [17:32<33:11,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  36%|███▌      | 749/2100 [17:33<32:48,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  36%|███▌      | 750/2100 [17:35<32:46,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  36%|███▌      | 751/2100 [17:36<32:44,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  36%|███▌      | 752/2100 [17:38<33:30,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  36%|███▌      | 753/2100 [17:39<33:44,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  36%|███▌      | 754/2100 [17:41<33:34,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  36%|███▌      | 755/2100 [17:42<33:11,  1.48s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  36%|███▌      | 756/2100 [17:44<32:45,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  36%|███▌      | 757/2100 [17:45<31:46,  1.42s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  36%|███▌      | 758/2100 [17:46<31:21,  1.40s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  36%|███▌      | 759/2100 [17:48<31:30,  1.41s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  36%|███▌      | 760/2100 [17:49<32:34,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  36%|███▌      | 761/2100 [17:51<33:31,  1.50s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  36%|███▋      | 762/2100 [17:52<32:03,  1.44s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  36%|███▋      | 763/2100 [17:54<31:29,  1.41s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  36%|███▋      | 764/2100 [17:55<31:45,  1.43s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  36%|███▋      | 765/2100 [17:57<31:19,  1.41s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  36%|███▋      | 766/2100 [17:58<32:26,  1.46s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  37%|███▋      | 767/2100 [18:00<33:02,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  37%|███▋      | 768/2100 [18:01<32:36,  1.47s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  37%|███▋      | 769/2100 [18:03<33:39,  1.52s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
sample:  37%|███▋      | 770/2100 [18:04<33:08,  1.49s/it, 1023 steps of size 4.41e-12. acc. prob=0.77]
