
  0%|          | 0/5500 [00:00<?, ?it/s]
sample:  45%|████▌     | 2494/5500 [00:30<00:28, 106.89it/s, 15 steps of size 4.33e-01. acc. prob=0.92]
sample:  46%|████▌     | 2505/5500 [00:30<00:29, 102.29it/s, 7 steps of size 4.33e-01. acc. prob=0.92] 
sample:  46%|████▌     | 2517/5500 [00:31<00:28, 105.36it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  46%|████▌     | 2528/5500 [00:31<00:28, 103.12it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  46%|████▌     | 2539/5500 [00:31<00:28, 103.57it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  46%|████▋     | 2552/5500 [00:31<00:27, 108.73it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  47%|████▋     | 2563/5500 [00:31<00:27, 107.47it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  47%|████▋     | 2575/5500 [00:31<00:26, 110.37it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  47%|████▋     | 2587/5500 [00:31<00:27, 107.83it/s, 15 steps of size 4.33e-01. acc. prob=0.92]
sample:  47%|████▋     | 2600/5500 [00:31<00:25, 111.95it/s, 7 steps of size 4.33e-01. acc. prob=0.92] 
sample:  47%|████▋     | 2612/5500 [00:31<00:27, 103.80it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  48%|████▊     | 2624/5500 [00:32<00:27, 106.39it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  48%|████▊     | 2637/5500 [00:32<00:25, 110.69it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  48%|████▊     | 2649/5500 [00:32<00:26, 107.11it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  48%|████▊     | 2661/5500 [00:32<00:26, 108.88it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  49%|████▊     | 2672/5500 [00:32<00:26, 107.57it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  49%|████▉     | 2683/5500 [00:32<00:26, 106.74it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  49%|████▉     | 2695/5500 [00:32<00:25, 108.61it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  49%|████▉     | 2706/5500 [00:32<00:26, 107.45it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  49%|████▉     | 2717/5500 [00:32<00:26, 106.60it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  50%|████▉     | 2728/5500 [00:33<00:26, 104.02it/s, 15 steps of size 4.33e-01. acc. prob=0.92]
sample:  50%|████▉     | 2739/5500 [00:33<00:27, 100.17it/s, 7 steps of size 4.33e-01. acc. prob=0.92] 
sample:  50%|█████     | 2752/5500 [00:33<00:25, 106.45it/s, 7 steps of size 4.33e-01. acc. prob=0.92]
sample:  50%|█████     | 2765/5500 [00:33<00:24, 112.00it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  51%|█████     | 2778/5500 [00:33<00:23, 114.81it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  51%|█████     | 2790/5500 [00:33<00:24, 112.03it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  51%|█████     | 2802/5500 [00:33<00:24, 111.17it/s, 3 steps of size 4.33e-01. acc. prob=0.91]
sample:  51%|█████     | 2815/5500 [00:33<00:23, 114.29it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  51%|█████▏    | 2828/5500 [00:33<00:22, 116.46it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  52%|█████▏    | 2840/5500 [00:33<00:23, 111.02it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  52%|█████▏    | 2853/5500 [00:34<00:23, 114.11it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  52%|█████▏    | 2865/5500 [00:34<00:23, 113.89it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  52%|█████▏    | 2878/5500 [00:34<00:22, 116.23it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  53%|█████▎    | 2890/5500 [00:34<00:23, 110.76it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  53%|█████▎    | 2902/5500 [00:34<00:23, 112.60it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  53%|█████▎    | 2914/5500 [00:34<00:23, 111.67it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  53%|█████▎    | 2927/5500 [00:34<00:22, 114.62it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  53%|█████▎    | 2939/5500 [00:34<00:24, 103.71it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  54%|█████▎    | 2950/5500 [00:35<00:25, 98.36it/s, 23 steps of size 4.33e-01. acc. prob=0.91]
sample:  54%|█████▍    | 2961/5500 [00:35<00:27, 91.48it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  54%|█████▍    | 2971/5500 [00:35<00:27, 90.99it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
sample:  54%|█████▍    | 2981/5500 [00:35<00:27, 92.31it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  54%|█████▍    | 2994/5500 [00:35<00:24, 100.59it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  55%|█████▍    | 3007/5500 [00:35<00:23, 107.73it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  55%|█████▍    | 3019/5500 [00:35<00:22, 110.50it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  55%|█████▌    | 3032/5500 [00:35<00:21, 113.83it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  55%|█████▌    | 3044/5500 [00:35<00:22, 109.16it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  56%|█████▌    | 3056/5500 [00:36<00:22, 108.16it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  56%|█████▌    | 3067/5500 [00:36<00:22, 108.23it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  56%|█████▌    | 3080/5500 [00:36<00:21, 112.16it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  56%|█████▌    | 3092/5500 [00:36<00:22, 107.12it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  56%|█████▋    | 3103/5500 [00:36<00:24, 96.88it/s, 31 steps of size 4.33e-01. acc. prob=0.91]
sample:  57%|█████▋    | 3114/5500 [00:36<00:24, 98.98it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  57%|█████▋    | 3125/5500 [00:36<00:23, 101.47it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  57%|█████▋    | 3137/5500 [00:36<00:22, 104.91it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  57%|█████▋    | 3149/5500 [00:36<00:21, 108.42it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  57%|█████▋    | 3162/5500 [00:37<00:20, 112.43it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  58%|█████▊    | 3174/5500 [00:37<00:20, 112.56it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  58%|█████▊    | 3186/5500 [00:37<00:21, 106.22it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  58%|█████▊    | 3198/5500 [00:37<00:21, 108.28it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
sample:  58%|█████▊    | 3209/5500 [00:37<00:22, 102.04it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  59%|█████▊    | 3222/5500 [00:37<00:21, 107.58it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
sample:  59%|█████▉    | 3233/5500 [00:37<00:21, 106.72it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  59%|█████▉    | 3244/5500 [00:37<00:21, 106.03it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  59%|█████▉    | 3255/5500 [00:37<00:21, 105.62it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  59%|█████▉    | 3266/5500 [00:38<00:21, 105.40it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  60%|█████▉    | 3279/5500 [00:38<00:20, 110.16it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  60%|█████▉    | 3292/5500 [00:38<00:19, 113.59it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  60%|██████    | 3304/5500 [00:38<00:19, 112.39it/s, 3 steps of size 4.33e-01. acc. prob=0.91]
sample:  60%|██████    | 3316/5500 [00:38<00:20, 108.16it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  61%|██████    | 3329/5500 [00:38<00:19, 112.07it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  61%|██████    | 3341/5500 [00:38<00:19, 110.23it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  61%|██████    | 3353/5500 [00:38<00:19, 111.06it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
sample:  61%|██████    | 3365/5500 [00:38<00:19, 109.51it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  61%|██████▏   | 3376/5500 [00:39<00:20, 104.00it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  62%|██████▏   | 3388/5500 [00:39<00:20, 104.62it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  62%|██████▏   | 3401/5500 [00:39<00:19, 109.44it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
sample:  62%|██████▏   | 3413/5500 [00:39<00:18, 110.50it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  62%|██████▏   | 3425/5500 [00:39<00:18, 112.45it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  62%|██████▏   | 3437/5500 [00:39<00:19, 106.18it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
sample:  63%|██████▎   | 3448/5500 [00:39<00:19, 103.63it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  63%|██████▎   | 3460/5500 [00:39<00:19, 106.34it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  63%|██████▎   | 3472/5500 [00:39<00:18, 108.31it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  63%|██████▎   | 3484/5500 [00:40<00:18, 109.62it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  64%|██████▎   | 3496/5500 [00:40<00:18, 110.65it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  64%|██████▍   | 3508/5500 [00:40<00:18, 105.02it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
sample:  64%|██████▍   | 3519/5500 [00:40<00:18, 105.88it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  64%|██████▍   | 3530/5500 [00:40<00:18, 105.59it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  64%|██████▍   | 3541/5500 [00:40<00:18, 103.26it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  65%|██████▍   | 3553/5500 [00:40<00:18, 106.13it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  65%|██████▍   | 3564/5500 [00:40<00:18, 105.71it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
sample:  65%|██████▌   | 3575/5500 [00:40<00:18, 105.41it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  65%|██████▌   | 3586/5500 [00:40<00:18, 105.23it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  65%|██████▌   | 3599/5500 [00:41<00:17, 110.16it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  66%|██████▌   | 3612/5500 [00:41<00:16, 113.60it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  66%|██████▌   | 3624/5500 [00:41<00:16, 113.38it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  66%|██████▌   | 3636/5500 [00:41<00:16, 109.85it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  66%|██████▋   | 3648/5500 [00:41<00:17, 108.39it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  67%|██████▋   | 3661/5500 [00:41<00:16, 109.93it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  67%|██████▋   | 3673/5500 [00:41<00:16, 109.65it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
sample:  67%|██████▋   | 3686/5500 [00:41<00:16, 113.12it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  67%|██████▋   | 3698/5500 [00:42<00:17, 102.85it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  67%|██████▋   | 3710/5500 [00:42<00:16, 105.63it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  68%|██████▊   | 3721/5500 [00:42<00:17, 101.37it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  68%|██████▊   | 3733/5500 [00:42<00:16, 104.72it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  68%|██████▊   | 3744/5500 [00:42<00:16, 104.71it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  68%|██████▊   | 3756/5500 [00:42<00:16, 107.18it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
sample:  69%|██████▊   | 3768/5500 [00:42<00:15, 108.82it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  69%|██████▊   | 3779/5500 [00:42<00:15, 107.60it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  69%|██████▉   | 3791/5500 [00:42<00:15, 109.23it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
sample:  69%|██████▉   | 3803/5500 [00:42<00:15, 110.39it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  69%|██████▉   | 3815/5500 [00:43<00:15, 108.97it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  70%|██████▉   | 3826/5500 [00:43<00:15, 105.58it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  70%|██████▉   | 3837/5500 [00:43<00:16, 101.11it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
sample:  70%|██████▉   | 3849/5500 [00:43<00:15, 104.50it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  70%|███████   | 3861/5500 [00:43<00:15, 107.07it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  70%|███████   | 3873/5500 [00:43<00:14, 108.92it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  71%|███████   | 3885/5500 [00:43<00:14, 110.04it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  71%|███████   | 3897/5500 [00:43<00:14, 111.09it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  71%|███████   | 3909/5500 [00:43<00:15, 102.29it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  71%|███████▏  | 3922/5500 [00:44<00:14, 107.68it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  72%|███████▏  | 3935/5500 [00:44<00:14, 111.62it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  72%|███████▏  | 3947/5500 [00:44<00:13, 112.12it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  72%|███████▏  | 3959/5500 [00:44<00:13, 110.33it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  72%|███████▏  | 3971/5500 [00:44<00:13, 111.15it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
sample:  72%|███████▏  | 3983/5500 [00:44<00:13, 111.73it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  73%|███████▎  | 3995/5500 [00:44<00:13, 109.99it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  73%|███████▎  | 4007/5500 [00:44<00:13, 108.66it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  73%|███████▎  | 4019/5500 [00:44<00:13, 110.04it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  73%|███████▎  | 4032/5500 [00:45<00:12, 113.37it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  74%|███████▎  | 4044/5500 [00:45<00:13, 111.11it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  74%|███████▎  | 4056/5500 [00:45<00:13, 107.38it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  74%|███████▍  | 4067/5500 [00:45<00:14, 98.79it/s, 31 steps of size 4.33e-01. acc. prob=0.91] 
sample:  74%|███████▍  | 4079/5500 [00:45<00:13, 103.71it/s, 3 steps of size 4.33e-01. acc. prob=0.91]
sample:  74%|███████▍  | 4092/5500 [00:45<00:12, 109.90it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  75%|███████▍  | 4104/5500 [00:45<00:12, 108.63it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  75%|███████▍  | 4115/5500 [00:45<00:12, 107.43it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  75%|███████▌  | 4127/5500 [00:45<00:12, 109.14it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  75%|███████▌  | 4139/5500 [00:46<00:12, 110.31it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  75%|███████▌  | 4152/5500 [00:46<00:11, 114.81it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  76%|███████▌  | 4164/5500 [00:46<00:11, 114.18it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  76%|███████▌  | 4177/5500 [00:46<00:11, 116.40it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  76%|███████▌  | 4189/5500 [00:46<00:11, 113.14it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  76%|███████▋  | 4201/5500 [00:46<00:11, 108.86it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
sample:  77%|███████▋  | 4212/5500 [00:46<00:11, 107.58it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  77%|███████▋  | 4223/5500 [00:46<00:11, 106.79it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  77%|███████▋  | 4236/5500 [00:46<00:11, 111.17it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
sample:  77%|███████▋  | 4248/5500 [00:47<00:11, 110.69it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  77%|███████▋  | 4260/5500 [00:47<00:11, 107.07it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  78%|███████▊  | 4272/5500 [00:47<00:11, 108.77it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  78%|███████▊  | 4284/5500 [00:47<00:11, 109.02it/s, 23 steps of size 4.33e-01. acc. prob=0.91]
sample:  78%|███████▊  | 4296/5500 [00:47<00:10, 110.26it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
sample:  78%|███████▊  | 4308/5500 [00:47<00:11, 105.74it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  79%|███████▊  | 4320/5500 [00:47<00:10, 107.86it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  79%|███████▊  | 4331/5500 [00:47<00:10, 106.97it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  79%|███████▉  | 4344/5500 [00:47<00:10, 109.08it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  79%|███████▉  | 4355/5500 [00:48<00:10, 107.84it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
sample:  79%|███████▉  | 4367/5500 [00:48<00:10, 109.46it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  80%|███████▉  | 4379/5500 [00:48<00:10, 111.71it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  80%|███████▉  | 4392/5500 [00:48<00:09, 115.88it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  80%|████████  | 4405/5500 [00:48<00:09, 117.56it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  80%|████████  | 4418/5500 [00:48<00:09, 118.75it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  81%|████████  | 4430/5500 [00:48<00:09, 114.70it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  81%|████████  | 4442/5500 [00:48<00:09, 114.14it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  81%|████████  | 4455/5500 [00:48<00:08, 116.24it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  81%|████████  | 4467/5500 [00:49<00:09, 106.57it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  81%|████████▏ | 4478/5500 [00:49<00:09, 106.08it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  82%|████████▏ | 4490/5500 [00:49<00:09, 106.06it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  82%|████████▏ | 4502/5500 [00:49<00:09, 108.21it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
sample:  82%|████████▏ | 4514/5500 [00:49<00:08, 110.74it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  82%|████████▏ | 4527/5500 [00:49<00:08, 115.04it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  83%|████████▎ | 4539/5500 [00:49<00:08, 109.82it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  83%|████████▎ | 4552/5500 [00:49<00:08, 114.40it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  83%|████████▎ | 4564/5500 [00:49<00:08, 107.50it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  83%|████████▎ | 4577/5500 [00:50<00:08, 109.40it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  83%|████████▎ | 4589/5500 [00:50<00:08, 110.49it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
sample:  84%|████████▎ | 4602/5500 [00:50<00:07, 113.73it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  84%|████████▍ | 4614/5500 [00:50<00:07, 113.58it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  84%|████████▍ | 4626/5500 [00:50<00:07, 111.26it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  84%|████████▍ | 4638/5500 [00:50<00:07, 108.60it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  85%|████████▍ | 4650/5500 [00:50<00:07, 109.88it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  85%|████████▍ | 4662/5500 [00:50<00:07, 106.52it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  85%|████████▍ | 4673/5500 [00:50<00:07, 105.94it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  85%|████████▌ | 4686/5500 [00:51<00:07, 108.36it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  85%|████████▌ | 4697/5500 [00:51<00:07, 107.23it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  86%|████████▌ | 4709/5500 [00:51<00:07, 108.95it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
sample:  86%|████████▌ | 4720/5500 [00:51<00:07, 105.56it/s, 15 steps of size 4.33e-01. acc. prob=0.91]
sample:  86%|████████▌ | 4733/5500 [00:51<00:06, 110.33it/s, 7 steps of size 4.33e-01. acc. prob=0.91] 
sample:  86%|████████▋ | 4745/5500 [00:51<00:07, 106.83it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  87%|████████▋ | 4758/5500 [00:51<00:06, 111.03it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  87%|████████▋ | 4770/5500 [00:51<00:06, 107.33it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  87%|████████▋ | 4783/5500 [00:51<00:06, 111.34it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  87%|████████▋ | 4795/5500 [00:52<00:06, 109.78it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  87%|████████▋ | 4808/5500 [00:52<00:06, 113.27it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  88%|████████▊ | 4820/5500 [00:52<00:06, 113.19it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  88%|████████▊ | 4832/5500 [00:52<00:05, 113.11it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  88%|████████▊ | 4845/5500 [00:52<00:05, 115.57it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  88%|████████▊ | 4857/5500 [00:52<00:06, 106.20it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  89%|████████▊ | 4870/5500 [00:52<00:05, 110.47it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  89%|████████▉ | 4883/5500 [00:52<00:05, 113.75it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  89%|████████▉ | 4895/5500 [00:52<00:05, 111.34it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  89%|████████▉ | 4907/5500 [00:53<00:05, 111.81it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  89%|████████▉ | 4919/5500 [00:53<00:05, 106.91it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  90%|████████▉ | 4931/5500 [00:53<00:05, 108.71it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  90%|████████▉ | 4943/5500 [00:53<00:05, 109.99it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  90%|█████████ | 4955/5500 [00:53<00:04, 110.92it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  90%|█████████ | 4967/5500 [00:53<00:04, 107.23it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  91%|█████████ | 4980/5500 [00:53<00:04, 111.33it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  91%|█████████ | 4992/5500 [00:53<00:04, 111.94it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  91%|█████████ | 5004/5500 [00:53<00:04, 104.92it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  91%|█████████ | 5017/5500 [00:54<00:04, 110.74it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  91%|█████████▏| 5030/5500 [00:54<00:04, 113.88it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  92%|█████████▏| 5043/5500 [00:54<00:03, 115.99it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  92%|█████████▏| 5055/5500 [00:54<00:03, 115.15it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  92%|█████████▏| 5067/5500 [00:54<00:03, 110.00it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  92%|█████████▏| 5079/5500 [00:54<00:03, 112.07it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  93%|█████████▎| 5091/5500 [00:54<00:03, 111.26it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  93%|█████████▎| 5104/5500 [00:54<00:03, 114.37it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  93%|█████████▎| 5117/5500 [00:54<00:03, 116.57it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  93%|█████████▎| 5129/5500 [00:55<00:03, 111.02it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  93%|█████████▎| 5142/5500 [00:55<00:03, 115.22it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
sample:  94%|█████████▎| 5155/5500 [00:55<00:02, 117.05it/s, 7 steps of size 4.33e-01. acc. prob=0.91]
