
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  41%|████      | 430/1050 [01:44<04:57,  2.08it/s, 255 steps of size 4.20e-03. acc. prob=0.77]
sample:  41%|████      | 431/1050 [01:45<06:53,  1.50it/s, 767 steps of size 4.20e-03. acc. prob=0.77]
sample:  41%|████      | 432/1050 [01:46<07:49,  1.32it/s, 639 steps of size 4.20e-03. acc. prob=0.77]
sample:  41%|████▏     | 434/1050 [01:46<04:34,  2.25it/s, 127 steps of size 4.20e-03. acc. prob=0.77]
sample:  41%|████▏     | 435/1050 [01:47<04:53,  2.10it/s, 383 steps of size 4.20e-03. acc. prob=0.77]
sample:  42%|████▏     | 436/1050 [01:47<03:57,  2.59it/s, 63 steps of size 4.20e-03. acc. prob=0.77] 
sample:  42%|████▏     | 438/1050 [01:47<02:45,  3.70it/s, 143 steps of size 4.20e-03. acc. prob=0.77]
sample:  42%|████▏     | 439/1050 [01:48<03:04,  3.31it/s, 319 steps of size 4.20e-03. acc. prob=0.77]
sample:  42%|████▏     | 440/1050 [01:48<03:16,  3.10it/s, 319 steps of size 4.20e-03. acc. prob=0.77]
sample:  42%|████▏     | 441/1050 [01:48<03:01,  3.36it/s, 127 steps of size 4.20e-03. acc. prob=0.77]
sample:  42%|████▏     | 442/1050 [01:49<03:10,  3.20it/s, 255 steps of size 4.20e-03. acc. prob=0.77]
sample:  42%|████▏     | 443/1050 [01:49<03:00,  3.37it/s, 191 steps of size 4.20e-03. acc. prob=0.77]
sample:  42%|████▏     | 444/1050 [01:49<03:03,  3.31it/s, 255 steps of size 4.20e-03. acc. prob=0.77]
sample:  42%|████▏     | 445/1050 [01:50<02:44,  3.67it/s, 127 steps of size 4.20e-03. acc. prob=0.77]
sample:  42%|████▏     | 446/1050 [01:50<02:27,  4.11it/s, 167 steps of size 4.20e-03. acc. prob=0.77]
sample:  43%|████▎     | 447/1050 [01:50<02:05,  4.81it/s, 63 steps of size 4.20e-03. acc. prob=0.77] 
sample:  43%|████▎     | 450/1050 [01:50<01:07,  8.87it/s, 15 steps of size 4.20e-03. acc. prob=0.77]
sample:  43%|████▎     | 453/1050 [01:50<00:46, 12.91it/s, 15 steps of size 4.20e-03. acc. prob=0.77]
sample:  43%|████▎     | 455/1050 [01:50<00:53, 11.12it/s, 47 steps of size 4.20e-03. acc. prob=0.77]
sample:  44%|████▎     | 457/1050 [01:51<02:18,  4.28it/s, 127 steps of size 4.20e-03. acc. prob=0.78]
sample:  44%|████▎     | 459/1050 [01:53<03:32,  2.78it/s, 831 steps of size 4.20e-03. acc. prob=0.78]
sample:  44%|████▍     | 460/1050 [01:54<04:55,  2.00it/s, 959 steps of size 4.20e-03. acc. prob=0.78]
sample:  44%|████▍     | 461/1050 [01:54<04:23,  2.23it/s, 127 steps of size 4.20e-03. acc. prob=0.78]
sample:  44%|████▍     | 462/1050 [01:54<04:06,  2.39it/s, 279 steps of size 4.20e-03. acc. prob=0.78]
sample:  44%|████▍     | 464/1050 [01:55<02:41,  3.62it/s, 31 steps of size 4.20e-03. acc. prob=0.78] 
sample:  44%|████▍     | 466/1050 [01:55<01:55,  5.04it/s, 47 steps of size 4.20e-03. acc. prob=0.78]
sample:  45%|████▍     | 468/1050 [01:55<01:59,  4.88it/s, 127 steps of size 4.20e-03. acc. prob=0.78]
sample:  45%|████▍     | 470/1050 [01:55<01:41,  5.69it/s, 127 steps of size 4.20e-03. acc. prob=0.78]
sample:  45%|████▍     | 472/1050 [01:56<01:46,  5.43it/s, 239 steps of size 4.20e-03. acc. prob=0.78]
sample:  45%|████▌     | 475/1050 [01:56<01:16,  7.50it/s, 39 steps of size 4.20e-03. acc. prob=0.78] 
sample:  45%|████▌     | 477/1050 [01:56<01:14,  7.68it/s, 15 steps of size 4.20e-03. acc. prob=0.78]
sample:  46%|████▌     | 479/1050 [01:56<01:11,  8.03it/s, 71 steps of size 4.20e-03. acc. prob=0.78]
sample:  46%|████▌     | 480/1050 [01:57<01:35,  5.99it/s, 223 steps of size 4.20e-03. acc. prob=0.78]
sample:  46%|████▌     | 481/1050 [01:57<02:40,  3.56it/s, 399 steps of size 4.20e-03. acc. prob=0.78]
sample:  46%|████▌     | 482/1050 [01:59<05:24,  1.75it/s, 1023 steps of size 4.20e-03. acc. prob=0.78]
sample:  46%|████▌     | 483/1050 [01:59<04:34,  2.07it/s, 127 steps of size 4.20e-03. acc. prob=0.78] 
sample:  46%|████▌     | 485/1050 [02:00<03:16,  2.87it/s, 127 steps of size 4.20e-03. acc. prob=0.78]
sample:  46%|████▋     | 487/1050 [02:00<02:25,  3.87it/s, 127 steps of size 4.20e-03. acc. prob=0.78]
sample:  46%|████▋     | 488/1050 [02:01<03:18,  2.83it/s, 751 steps of size 4.20e-03. acc. prob=0.78]
sample:  47%|████▋     | 489/1050 [02:01<03:08,  2.98it/s, 295 steps of size 4.20e-03. acc. prob=0.78]
sample:  47%|████▋     | 491/1050 [02:02<03:49,  2.44it/s, 1023 steps of size 4.20e-03. acc. prob=0.78]
sample:  47%|████▋     | 494/1050 [02:02<02:16,  4.06it/s, 87 steps of size 4.20e-03. acc. prob=0.78]  
sample:  47%|████▋     | 495/1050 [02:02<02:13,  4.15it/s, 231 steps of size 4.20e-03. acc. prob=0.78]
sample:  47%|████▋     | 496/1050 [02:02<02:13,  4.15it/s, 255 steps of size 4.20e-03. acc. prob=0.79]
sample:  47%|████▋     | 497/1050 [02:03<01:58,  4.68it/s, 127 steps of size 4.20e-03. acc. prob=0.79]
sample:  47%|████▋     | 498/1050 [02:03<02:01,  4.54it/s, 255 steps of size 4.20e-03. acc. prob=0.79]
sample:  48%|████▊     | 499/1050 [02:04<03:14,  2.83it/s, 767 steps of size 4.20e-03. acc. prob=0.79]
sample:  48%|████▊     | 500/1050 [02:04<02:38,  3.47it/s, 119 steps of size 4.20e-03. acc. prob=0.79]
sample:  48%|████▊     | 501/1050 [02:04<02:12,  4.14it/s, 127 steps of size 4.20e-03. acc. prob=0.79]
sample:  48%|████▊     | 502/1050 [02:04<02:50,  3.21it/s, 511 steps of size 4.20e-03. acc. prob=0.79]
sample:  48%|████▊     | 503/1050 [02:04<02:20,  3.90it/s, 127 steps of size 4.20e-03. acc. prob=0.79]
sample:  48%|████▊     | 504/1050 [02:05<02:17,  3.97it/s, 255 steps of size 4.20e-03. acc. prob=0.79]
sample:  48%|████▊     | 505/1050 [02:05<01:55,  4.70it/s, 127 steps of size 4.20e-03. acc. prob=0.79]
sample:  48%|████▊     | 507/1050 [02:05<01:44,  5.19it/s, 319 steps of size 4.20e-03. acc. prob=0.79]
sample:  48%|████▊     | 508/1050 [02:05<01:34,  5.72it/s, 127 steps of size 4.20e-03. acc. prob=0.79]
sample:  48%|████▊     | 509/1050 [02:05<01:26,  6.23it/s, 127 steps of size 4.20e-03. acc. prob=0.79]
sample:  49%|████▊     | 510/1050 [02:06<01:34,  5.74it/s, 223 steps of size 4.20e-03. acc. prob=0.79]
sample:  49%|████▊     | 511/1050 [02:06<01:25,  6.30it/s, 127 steps of size 4.20e-03. acc. prob=0.79]
sample:  49%|████▉     | 512/1050 [02:06<01:19,  6.77it/s, 127 steps of size 4.20e-03. acc. prob=0.79]
sample:  49%|████▉     | 513/1050 [02:06<01:12,  7.40it/s, 111 steps of size 4.20e-03. acc. prob=0.79]
sample:  49%|████▉     | 515/1050 [02:07<02:46,  3.22it/s, 1023 steps of size 4.20e-03. acc. prob=0.79]
sample:  49%|████▉     | 516/1050 [02:08<04:13,  2.10it/s, 1023 steps of size 4.20e-03. acc. prob=0.79]
sample:  49%|████▉     | 518/1050 [02:08<02:50,  3.13it/s, 103 steps of size 4.20e-03. acc. prob=0.79] 
sample:  50%|████▉     | 520/1050 [02:09<02:47,  3.16it/s, 639 steps of size 4.20e-03. acc. prob=0.79]
sample:  50%|████▉     | 522/1050 [02:10<02:59,  2.94it/s, 751 steps of size 4.20e-03. acc. prob=0.79]
sample:  50%|████▉     | 523/1050 [02:10<02:36,  3.37it/s, 127 steps of size 4.20e-03. acc. prob=0.79]
sample:  50%|████▉     | 524/1050 [02:10<02:15,  3.88it/s, 127 steps of size 4.20e-03. acc. prob=0.79]
sample:  50%|█████     | 525/1050 [02:11<03:46,  2.32it/s, 1023 steps of size 4.20e-03. acc. prob=0.79]
sample:  50%|█████     | 526/1050 [02:12<05:00,  1.74it/s, 1023 steps of size 4.20e-03. acc. prob=0.79]
sample:  50%|█████     | 528/1050 [02:12<03:12,  2.71it/s, 127 steps of size 4.20e-03. acc. prob=0.79] 
sample:  50%|█████     | 529/1050 [02:12<02:56,  2.94it/s, 255 steps of size 4.20e-03. acc. prob=0.79]
sample:  51%|█████     | 531/1050 [02:12<01:58,  4.38it/s, 63 steps of size 4.20e-03. acc. prob=0.79] 
sample:  51%|█████     | 532/1050 [02:13<01:59,  4.32it/s, 255 steps of size 4.20e-03. acc. prob=0.79]
sample:  51%|█████     | 533/1050 [02:13<02:31,  3.42it/s, 511 steps of size 4.20e-03. acc. prob=0.80]
sample:  51%|█████     | 534/1050 [02:13<02:08,  4.03it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  51%|█████     | 535/1050 [02:13<01:50,  4.68it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  51%|█████     | 536/1050 [02:13<01:36,  5.32it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  51%|█████     | 537/1050 [02:13<01:28,  5.79it/s, 143 steps of size 4.20e-03. acc. prob=0.80]
sample:  51%|█████▏    | 539/1050 [02:14<01:11,  7.19it/s, 191 steps of size 4.20e-03. acc. prob=0.80]
sample:  51%|█████▏    | 540/1050 [02:14<01:06,  7.66it/s, 111 steps of size 4.20e-03. acc. prob=0.80]
sample:  52%|█████▏    | 541/1050 [02:14<01:28,  5.74it/s, 319 steps of size 4.20e-03. acc. prob=0.80]
sample:  52%|█████▏    | 542/1050 [02:14<01:37,  5.21it/s, 255 steps of size 4.20e-03. acc. prob=0.80]
sample:  52%|█████▏    | 544/1050 [02:14<01:09,  7.33it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  52%|█████▏    | 545/1050 [02:15<02:20,  3.60it/s, 767 steps of size 4.20e-03. acc. prob=0.80]
sample:  52%|█████▏    | 546/1050 [02:16<03:15,  2.57it/s, 751 steps of size 4.20e-03. acc. prob=0.80]
sample:  52%|█████▏    | 547/1050 [02:16<03:06,  2.69it/s, 343 steps of size 4.20e-03. acc. prob=0.80]
sample:  52%|█████▏    | 548/1050 [02:17<03:39,  2.29it/s, 639 steps of size 4.20e-03. acc. prob=0.80]
sample:  52%|█████▏    | 549/1050 [02:18<04:56,  1.69it/s, 1023 steps of size 4.20e-03. acc. prob=0.80]
sample:  52%|█████▏    | 550/1050 [02:18<03:48,  2.19it/s, 127 steps of size 4.20e-03. acc. prob=0.80] 
sample:  52%|█████▏    | 551/1050 [02:18<02:58,  2.79it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  53%|█████▎    | 552/1050 [02:18<02:23,  3.47it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  53%|█████▎    | 553/1050 [02:19<02:34,  3.22it/s, 383 steps of size 4.20e-03. acc. prob=0.80]
sample:  53%|█████▎    | 555/1050 [02:19<01:39,  4.99it/s, 55 steps of size 4.20e-03. acc. prob=0.80] 
sample:  53%|█████▎    | 557/1050 [02:19<01:24,  5.85it/s, 255 steps of size 4.20e-03. acc. prob=0.80]
sample:  53%|█████▎    | 558/1050 [02:19<01:58,  4.15it/s, 511 steps of size 4.20e-03. acc. prob=0.80]
sample:  53%|█████▎    | 559/1050 [02:20<01:42,  4.81it/s, 111 steps of size 4.20e-03. acc. prob=0.80]
sample:  53%|█████▎    | 560/1050 [02:20<01:30,  5.39it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  53%|█████▎    | 561/1050 [02:20<01:37,  4.99it/s, 255 steps of size 4.20e-03. acc. prob=0.80]
sample:  54%|█████▎    | 562/1050 [02:20<01:43,  4.73it/s, 255 steps of size 4.20e-03. acc. prob=0.80]
sample:  54%|█████▎    | 564/1050 [02:20<01:14,  6.55it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  54%|█████▍    | 565/1050 [02:20<01:10,  6.91it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  54%|█████▍    | 566/1050 [02:21<01:06,  7.23it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  54%|█████▍    | 567/1050 [02:21<01:04,  7.50it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  54%|█████▍    | 568/1050 [02:21<01:02,  7.71it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  54%|█████▍    | 569/1050 [02:21<01:01,  7.88it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  54%|█████▍    | 570/1050 [02:21<01:22,  5.80it/s, 303 steps of size 4.20e-03. acc. prob=0.80]
sample:  54%|█████▍    | 571/1050 [02:21<01:23,  5.73it/s, 191 steps of size 4.20e-03. acc. prob=0.80]
sample:  54%|█████▍    | 572/1050 [02:21<01:15,  6.31it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  55%|█████▍    | 573/1050 [02:22<01:27,  5.47it/s, 255 steps of size 4.20e-03. acc. prob=0.80]
sample:  55%|█████▍    | 574/1050 [02:22<02:45,  2.88it/s, 767 steps of size 4.20e-03. acc. prob=0.80]
sample:  55%|█████▍    | 575/1050 [02:23<02:12,  3.58it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  55%|█████▍    | 576/1050 [02:23<02:24,  3.29it/s, 383 steps of size 4.20e-03. acc. prob=0.80]
sample:  55%|█████▍    | 577/1050 [02:23<01:57,  4.01it/s, 127 steps of size 4.20e-03. acc. prob=0.80]
sample:  55%|█████▌    | 578/1050 [02:23<01:49,  4.29it/s, 207 steps of size 4.20e-03. acc. prob=0.80]
sample:  55%|█████▌    | 579/1050 [02:23<01:40,  4.71it/s, 175 steps of size 4.20e-03. acc. prob=0.80]
sample:  55%|█████▌    | 580/1050 [02:24<03:28,  2.25it/s, 1023 steps of size 4.20e-03. acc. prob=0.80]
sample:  55%|█████▌    | 582/1050 [02:25<02:04,  3.75it/s, 63 steps of size 4.20e-03. acc. prob=0.80]  
sample:  56%|█████▌    | 584/1050 [02:26<02:53,  2.69it/s, 1023 steps of size 4.20e-03. acc. prob=0.81]
sample:  56%|█████▌    | 585/1050 [02:26<02:26,  3.16it/s, 127 steps of size 4.20e-03. acc. prob=0.81] 
sample:  56%|█████▌    | 587/1050 [02:26<01:51,  4.14it/s, 255 steps of size 4.20e-03. acc. prob=0.81]
sample:  56%|█████▌    | 589/1050 [02:26<01:43,  4.46it/s, 383 steps of size 4.20e-03. acc. prob=0.81]
sample:  56%|█████▌    | 590/1050 [02:26<01:36,  4.78it/s, 159 steps of size 4.20e-03. acc. prob=0.81]
sample:  56%|█████▋    | 591/1050 [02:27<02:24,  3.18it/s, 711 steps of size 4.20e-03. acc. prob=0.81]
sample:  56%|█████▋    | 592/1050 [02:27<02:02,  3.75it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  56%|█████▋    | 593/1050 [02:28<02:42,  2.82it/s, 639 steps of size 4.20e-03. acc. prob=0.81]
sample:  57%|█████▋    | 594/1050 [02:28<02:42,  2.80it/s, 383 steps of size 4.20e-03. acc. prob=0.81]
sample:  57%|█████▋    | 595/1050 [02:28<02:27,  3.08it/s, 255 steps of size 4.20e-03. acc. prob=0.81]
sample:  57%|█████▋    | 596/1050 [02:29<02:00,  3.76it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  57%|█████▋    | 597/1050 [02:29<01:57,  3.86it/s, 255 steps of size 4.20e-03. acc. prob=0.81]
sample:  57%|█████▋    | 598/1050 [02:30<03:32,  2.12it/s, 1023 steps of size 4.20e-03. acc. prob=0.81]
sample:  57%|█████▋    | 599/1050 [02:30<03:42,  2.03it/s, 575 steps of size 4.20e-03. acc. prob=0.81] 
sample:  57%|█████▋    | 600/1050 [02:31<02:54,  2.58it/s, 143 steps of size 4.20e-03. acc. prob=0.81]
sample:  57%|█████▋    | 601/1050 [02:31<02:26,  3.07it/s, 191 steps of size 4.20e-03. acc. prob=0.81]
sample:  57%|█████▋    | 602/1050 [02:31<03:20,  2.23it/s, 767 steps of size 4.20e-03. acc. prob=0.81]
sample:  58%|█████▊    | 605/1050 [02:32<01:41,  4.40it/s, 79 steps of size 4.20e-03. acc. prob=0.81] 
sample:  58%|█████▊    | 608/1050 [02:32<01:07,  6.59it/s, 103 steps of size 4.20e-03. acc. prob=0.81]
sample:  58%|█████▊    | 610/1050 [02:32<01:09,  6.33it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  58%|█████▊    | 611/1050 [02:33<01:34,  4.64it/s, 511 steps of size 4.20e-03. acc. prob=0.81]
sample:  58%|█████▊    | 612/1050 [02:33<01:26,  5.09it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  58%|█████▊    | 613/1050 [02:33<01:18,  5.57it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  58%|█████▊    | 614/1050 [02:33<01:12,  6.00it/s, 135 steps of size 4.20e-03. acc. prob=0.81]
sample:  59%|█████▊    | 615/1050 [02:33<01:20,  5.38it/s, 255 steps of size 4.20e-03. acc. prob=0.81]
sample:  59%|█████▊    | 616/1050 [02:33<01:26,  4.99it/s, 255 steps of size 4.20e-03. acc. prob=0.81]
sample:  59%|█████▉    | 618/1050 [02:34<01:05,  6.56it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  59%|█████▉    | 619/1050 [02:34<01:02,  6.91it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  59%|█████▉    | 620/1050 [02:34<00:59,  7.24it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  59%|█████▉    | 621/1050 [02:34<01:10,  6.04it/s, 255 steps of size 4.20e-03. acc. prob=0.81]
sample:  59%|█████▉    | 622/1050 [02:34<01:19,  5.37it/s, 255 steps of size 4.20e-03. acc. prob=0.81]
sample:  59%|█████▉    | 623/1050 [02:34<01:11,  5.97it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  59%|█████▉    | 624/1050 [02:35<01:05,  6.51it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  60%|█████▉    | 625/1050 [02:35<01:16,  5.59it/s, 255 steps of size 4.20e-03. acc. prob=0.81]
sample:  60%|█████▉    | 626/1050 [02:35<01:08,  6.19it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  60%|█████▉    | 627/1050 [02:35<01:03,  6.71it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  60%|█████▉    | 628/1050 [02:35<00:59,  7.12it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  60%|██████    | 630/1050 [02:35<01:00,  6.90it/s, 255 steps of size 4.20e-03. acc. prob=0.81]
sample:  60%|██████    | 631/1050 [02:36<01:10,  5.92it/s, 255 steps of size 4.20e-03. acc. prob=0.81]
sample:  60%|██████    | 633/1050 [02:36<01:12,  5.77it/s, 319 steps of size 4.20e-03. acc. prob=0.81]
sample:  60%|██████    | 634/1050 [02:36<01:07,  6.20it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  60%|██████    | 635/1050 [02:36<01:05,  6.32it/s, 159 steps of size 4.20e-03. acc. prob=0.81]
sample:  61%|██████    | 637/1050 [02:37<00:53,  7.74it/s, 91 steps of size 4.20e-03. acc. prob=0.81] 
sample:  61%|██████    | 638/1050 [02:37<01:05,  6.34it/s, 271 steps of size 4.20e-03. acc. prob=0.81]
sample:  61%|██████    | 639/1050 [02:37<01:03,  6.43it/s, 159 steps of size 4.20e-03. acc. prob=0.81]
sample:  61%|██████    | 640/1050 [02:37<01:12,  5.64it/s, 255 steps of size 4.20e-03. acc. prob=0.81]
sample:  61%|██████    | 641/1050 [02:37<01:06,  6.18it/s, 127 steps of size 4.20e-03. acc. prob=0.81]
sample:  61%|██████    | 643/1050 [02:38<00:56,  7.15it/s, 143 steps of size 4.20e-03. acc. prob=0.81]
sample:  61%|██████▏   | 644/1050 [02:38<01:06,  6.11it/s, 255 steps of size 4.20e-03. acc. prob=0.82]
sample:  61%|██████▏   | 645/1050 [02:38<01:04,  6.24it/s, 159 steps of size 4.20e-03. acc. prob=0.82]
sample:  62%|██████▏   | 646/1050 [02:38<01:06,  6.04it/s, 191 steps of size 4.20e-03. acc. prob=0.82]
sample:  62%|██████▏   | 647/1050 [02:38<01:28,  4.54it/s, 383 steps of size 4.20e-03. acc. prob=0.82]
sample:  62%|██████▏   | 648/1050 [02:39<01:30,  4.43it/s, 255 steps of size 4.20e-03. acc. prob=0.82]
sample:  62%|██████▏   | 649/1050 [02:39<01:32,  4.34it/s, 255 steps of size 4.20e-03. acc. prob=0.82]
sample:  62%|██████▏   | 651/1050 [02:39<01:17,  5.15it/s, 255 steps of size 4.20e-03. acc. prob=0.82]
sample:  62%|██████▏   | 652/1050 [02:39<01:10,  5.68it/s, 127 steps of size 4.20e-03. acc. prob=0.82]
sample:  62%|██████▏   | 653/1050 [02:39<01:04,  6.19it/s, 127 steps of size 4.20e-03. acc. prob=0.82]
sample:  62%|██████▏   | 654/1050 [02:40<00:59,  6.67it/s, 127 steps of size 4.20e-03. acc. prob=0.82]
sample:  62%|██████▏   | 656/1050 [02:40<00:48,  8.09it/s, 127 steps of size 4.20e-03. acc. prob=0.82]
sample:  63%|██████▎   | 659/1050 [02:41<01:31,  4.27it/s, 1023 steps of size 4.20e-03. acc. prob=0.82]
sample:  63%|██████▎   | 663/1050 [02:41<00:56,  6.84it/s, 135 steps of size 4.20e-03. acc. prob=0.82] 
sample:  63%|██████▎   | 665/1050 [02:42<01:14,  5.15it/s, 639 steps of size 4.20e-03. acc. prob=0.82]
sample:  64%|██████▎   | 667/1050 [02:42<01:09,  5.48it/s, 255 steps of size 4.20e-03. acc. prob=0.82]
sample:  64%|██████▎   | 668/1050 [02:43<01:48,  3.53it/s, 847 steps of size 4.20e-03. acc. prob=0.82]
sample:  64%|██████▎   | 669/1050 [02:43<02:02,  3.11it/s, 511 steps of size 4.20e-03. acc. prob=0.82]
sample:  64%|██████▍   | 670/1050 [02:44<02:35,  2.45it/s, 767 steps of size 4.20e-03. acc. prob=0.82]
sample:  64%|██████▍   | 672/1050 [02:45<02:11,  2.88it/s, 511 steps of size 4.20e-03. acc. prob=0.82]
sample:  64%|██████▍   | 674/1050 [02:45<02:13,  2.81it/s, 703 steps of size 4.20e-03. acc. prob=0.82]
sample:  64%|██████▍   | 676/1050 [02:46<01:48,  3.45it/s, 255 steps of size 4.20e-03. acc. prob=0.82]
sample:  64%|██████▍   | 677/1050 [02:46<01:44,  3.57it/s, 255 steps of size 4.20e-03. acc. prob=0.82]
sample:  65%|██████▍   | 678/1050 [02:46<01:31,  4.07it/s, 127 steps of size 4.20e-03. acc. prob=0.82]
sample:  65%|██████▍   | 679/1050 [02:46<01:30,  4.10it/s, 255 steps of size 4.20e-03. acc. prob=0.82]
sample:  65%|██████▍   | 680/1050 [02:46<01:18,  4.69it/s, 127 steps of size 4.20e-03. acc. prob=0.82]
sample:  65%|██████▍   | 681/1050 [02:47<01:21,  4.54it/s, 255 steps of size 4.20e-03. acc. prob=0.82]
sample:  65%|██████▍   | 682/1050 [02:47<01:11,  5.13it/s, 135 steps of size 4.20e-03. acc. prob=0.82]
sample:  65%|██████▌   | 683/1050 [02:48<02:18,  2.65it/s, 879 steps of size 4.20e-03. acc. prob=0.82]
sample:  65%|██████▌   | 684/1050 [02:49<03:21,  1.81it/s, 1023 steps of size 4.20e-03. acc. prob=0.82]
sample:  65%|██████▌   | 685/1050 [02:49<02:35,  2.35it/s, 127 steps of size 4.20e-03. acc. prob=0.82] 
sample:  65%|██████▌   | 686/1050 [02:49<02:02,  2.98it/s, 127 steps of size 4.20e-03. acc. prob=0.82]
sample:  65%|██████▌   | 687/1050 [02:50<03:11,  1.89it/s, 1023 steps of size 4.20e-03. acc. prob=0.82]
sample:  66%|██████▌   | 688/1050 [02:50<02:27,  2.46it/s, 127 steps of size 4.20e-03. acc. prob=0.82] 
sample:  66%|██████▌   | 690/1050 [02:51<02:31,  2.37it/s, 855 steps of size 4.20e-03. acc. prob=0.82]
sample:  66%|██████▌   | 691/1050 [02:51<02:03,  2.91it/s, 111 steps of size 4.20e-03. acc. prob=0.82]
sample:  66%|██████▌   | 692/1050 [02:51<01:47,  3.32it/s, 191 steps of size 4.20e-03. acc. prob=0.82]
sample:  66%|██████▌   | 693/1050 [02:52<02:53,  2.05it/s, 1023 steps of size 4.20e-03. acc. prob=0.82]
sample:  66%|██████▌   | 694/1050 [02:52<02:28,  2.39it/s, 255 steps of size 4.20e-03. acc. prob=0.82] 
sample:  66%|██████▌   | 695/1050 [02:53<02:47,  2.12it/s, 639 steps of size 4.20e-03. acc. prob=0.82]
sample:  66%|██████▋   | 696/1050 [02:53<02:14,  2.64it/s, 159 steps of size 4.20e-03. acc. prob=0.82]
sample:  66%|██████▋   | 697/1050 [02:53<01:59,  2.95it/s, 255 steps of size 4.20e-03. acc. prob=0.82]
sample:  66%|██████▋   | 698/1050 [02:53<01:36,  3.65it/s, 127 steps of size 4.20e-03. acc. prob=0.82]
sample:  67%|██████▋   | 701/1050 [02:54<01:26,  4.02it/s, 639 steps of size 4.20e-03. acc. prob=0.82]
sample:  67%|██████▋   | 702/1050 [02:54<01:15,  4.58it/s, 111 steps of size 4.20e-03. acc. prob=0.82]
sample:  67%|██████▋   | 703/1050 [02:54<01:17,  4.47it/s, 255 steps of size 4.20e-03. acc. prob=0.82]
sample:  67%|██████▋   | 705/1050 [02:55<00:55,  6.25it/s, 127 steps of size 4.20e-03. acc. prob=0.82]
sample:  67%|██████▋   | 706/1050 [02:55<01:48,  3.18it/s, 895 steps of size 4.20e-03. acc. prob=0.82]
sample:  67%|██████▋   | 707/1050 [02:55<01:31,  3.73it/s, 127 steps of size 4.20e-03. acc. prob=0.82]
sample:  67%|██████▋   | 708/1050 [02:56<01:51,  3.08it/s, 511 steps of size 4.20e-03. acc. prob=0.82]
sample:  68%|██████▊   | 709/1050 [02:56<02:05,  2.71it/s, 511 steps of size 4.20e-03. acc. prob=0.82]
sample:  68%|██████▊   | 713/1050 [02:57<00:55,  6.05it/s, 39 steps of size 4.20e-03. acc. prob=0.82] 
sample:  68%|██████▊   | 715/1050 [02:58<01:38,  3.41it/s, 1023 steps of size 4.20e-03. acc. prob=0.82]
sample:  68%|██████▊   | 716/1050 [02:58<01:27,  3.81it/s, 127 steps of size 4.20e-03. acc. prob=0.82] 
sample:  68%|██████▊   | 717/1050 [02:58<01:42,  3.25it/s, 511 steps of size 4.20e-03. acc. prob=0.83]
sample:  68%|██████▊   | 719/1050 [02:59<01:11,  4.61it/s, 63 steps of size 4.20e-03. acc. prob=0.83] 
sample:  69%|██████▊   | 720/1050 [02:59<01:04,  5.08it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  69%|██████▉   | 722/1050 [02:59<01:20,  4.10it/s, 639 steps of size 4.20e-03. acc. prob=0.83]
sample:  69%|██████▉   | 724/1050 [03:00<01:12,  4.50it/s, 359 steps of size 4.20e-03. acc. prob=0.83]
sample:  69%|██████▉   | 726/1050 [03:00<00:57,  5.61it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
sample:  69%|██████▉   | 727/1050 [03:00<01:01,  5.26it/s, 255 steps of size 4.20e-03. acc. prob=0.83]
sample:  69%|██████▉   | 728/1050 [03:00<00:56,  5.71it/s, 127 steps of size 4.20e-03. acc. prob=0.83]
