
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  46%|████▌     | 480/1050 [02:02<01:53,  5.01it/s, 239 steps of size 8.21e-03. acc. prob=0.72]
sample:  46%|████▌     | 481/1050 [02:03<01:44,  5.45it/s, 127 steps of size 8.21e-03. acc. prob=0.72]
sample:  46%|████▌     | 483/1050 [02:03<01:27,  6.46it/s, 127 steps of size 8.21e-03. acc. prob=0.72]
sample:  46%|████▌     | 485/1050 [02:03<01:07,  8.32it/s, 55 steps of size 8.21e-03. acc. prob=0.71] 
sample:  46%|████▋     | 487/1050 [02:04<02:00,  4.67it/s, 511 steps of size 8.21e-03. acc. prob=0.71]
sample:  46%|████▋     | 488/1050 [02:04<02:47,  3.36it/s, 663 steps of size 8.21e-03. acc. prob=0.71]
sample:  47%|████▋     | 489/1050 [02:05<02:32,  3.69it/s, 183 steps of size 8.21e-03. acc. prob=0.71]
sample:  47%|████▋     | 491/1050 [02:05<02:00,  4.63it/s, 175 steps of size 8.21e-03. acc. prob=0.71]
sample:  47%|████▋     | 492/1050 [02:05<02:09,  4.30it/s, 307 steps of size 8.21e-03. acc. prob=0.71]
sample:  47%|████▋     | 494/1050 [02:06<02:12,  4.20it/s, 447 steps of size 8.21e-03. acc. prob=0.71]
sample:  47%|████▋     | 496/1050 [02:07<03:04,  3.00it/s, 1023 steps of size 8.21e-03. acc. prob=0.71]
sample:  47%|████▋     | 497/1050 [02:07<02:41,  3.43it/s, 127 steps of size 8.21e-03. acc. prob=0.71] 
sample:  47%|████▋     | 498/1050 [02:07<03:06,  2.96it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  48%|████▊     | 499/1050 [02:07<02:45,  3.33it/s, 191 steps of size 8.21e-03. acc. prob=0.72]
sample:  48%|████▊     | 500/1050 [02:08<03:23,  2.71it/s, 583 steps of size 8.21e-03. acc. prob=0.72]
sample:  48%|████▊     | 501/1050 [02:08<03:11,  2.87it/s, 303 steps of size 8.21e-03. acc. prob=0.72]
sample:  48%|████▊     | 502/1050 [02:09<04:12,  2.17it/s, 767 steps of size 8.21e-03. acc. prob=0.72]
sample:  48%|████▊     | 503/1050 [02:09<03:36,  2.53it/s, 239 steps of size 8.21e-03. acc. prob=0.72]
sample:  48%|████▊     | 504/1050 [02:10<03:21,  2.71it/s, 315 steps of size 8.21e-03. acc. prob=0.71]
sample:  48%|████▊     | 505/1050 [02:10<02:41,  3.37it/s, 127 steps of size 8.21e-03. acc. prob=0.72]
sample:  48%|████▊     | 507/1050 [02:10<02:15,  4.01it/s, 383 steps of size 8.21e-03. acc. prob=0.72]
sample:  48%|████▊     | 508/1050 [02:10<01:58,  4.58it/s, 127 steps of size 8.21e-03. acc. prob=0.72]
sample:  48%|████▊     | 509/1050 [02:11<02:37,  3.44it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  49%|████▊     | 510/1050 [02:11<02:30,  3.59it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  49%|████▊     | 511/1050 [02:11<02:38,  3.41it/s, 343 steps of size 8.21e-03. acc. prob=0.72]
sample:  49%|████▉     | 512/1050 [02:11<02:29,  3.60it/s, 247 steps of size 8.21e-03. acc. prob=0.72]
sample:  49%|████▉     | 513/1050 [02:12<02:21,  3.79it/s, 239 steps of size 8.21e-03. acc. prob=0.72]
sample:  49%|████▉     | 514/1050 [02:12<03:20,  2.68it/s, 655 steps of size 8.21e-03. acc. prob=0.72]
sample:  49%|████▉     | 515/1050 [02:13<03:46,  2.36it/s, 559 steps of size 8.21e-03. acc. prob=0.72]
sample:  49%|████▉     | 516/1050 [02:14<05:19,  1.67it/s, 1023 steps of size 8.21e-03. acc. prob=0.72]
sample:  49%|████▉     | 517/1050 [02:14<04:50,  1.84it/s, 431 steps of size 8.21e-03. acc. prob=0.72] 
sample:  49%|████▉     | 519/1050 [02:15<03:40,  2.41it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  50%|████▉     | 520/1050 [02:15<03:18,  2.68it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  50%|████▉     | 522/1050 [02:15<02:11,  4.02it/s, 87 steps of size 8.21e-03. acc. prob=0.72] 
sample:  50%|████▉     | 523/1050 [02:15<02:10,  4.03it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  50%|████▉     | 524/1050 [02:16<02:56,  2.98it/s, 619 steps of size 8.21e-03. acc. prob=0.72]
sample:  50%|█████     | 525/1050 [02:16<02:44,  3.20it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  50%|█████     | 526/1050 [02:17<02:34,  3.39it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  50%|█████     | 527/1050 [02:17<02:08,  4.06it/s, 127 steps of size 8.21e-03. acc. prob=0.72]
sample:  50%|█████     | 528/1050 [02:17<02:08,  4.06it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  50%|█████     | 529/1050 [02:17<02:08,  4.06it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  50%|█████     | 530/1050 [02:18<02:46,  3.12it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  51%|█████     | 531/1050 [02:18<02:34,  3.35it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  51%|█████     | 532/1050 [02:18<02:26,  3.53it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  51%|█████     | 533/1050 [02:19<02:59,  2.88it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  51%|█████     | 534/1050 [02:19<02:31,  3.41it/s, 171 steps of size 8.21e-03. acc. prob=0.72]
sample:  51%|█████     | 535/1050 [02:19<02:23,  3.59it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  51%|█████     | 536/1050 [02:19<02:18,  3.71it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  51%|█████▏    | 539/1050 [02:20<01:25,  6.00it/s, 191 steps of size 8.21e-03. acc. prob=0.72]
sample:  51%|█████▏    | 540/1050 [02:20<01:20,  6.36it/s, 127 steps of size 8.21e-03. acc. prob=0.72]
sample:  52%|█████▏    | 541/1050 [02:20<01:15,  6.72it/s, 127 steps of size 8.21e-03. acc. prob=0.72]
sample:  52%|█████▏    | 542/1050 [02:20<01:59,  4.24it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  52%|█████▏    | 544/1050 [02:20<01:25,  5.95it/s, 127 steps of size 8.21e-03. acc. prob=0.72]
sample:  52%|█████▏    | 545/1050 [02:21<01:33,  5.37it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  52%|█████▏    | 546/1050 [02:21<01:39,  5.08it/s, 239 steps of size 8.21e-03. acc. prob=0.71]
sample:  52%|█████▏    | 547/1050 [02:21<02:18,  3.63it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  52%|█████▏    | 548/1050 [02:22<02:48,  2.98it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  52%|█████▏    | 549/1050 [02:23<03:46,  2.21it/s, 767 steps of size 8.21e-03. acc. prob=0.72]
sample:  52%|█████▏    | 550/1050 [02:23<03:07,  2.66it/s, 191 steps of size 8.21e-03. acc. prob=0.72]
sample:  52%|█████▏    | 551/1050 [02:24<04:39,  1.78it/s, 1023 steps of size 8.21e-03. acc. prob=0.72]
sample:  53%|█████▎    | 552/1050 [02:24<04:29,  1.85it/s, 511 steps of size 8.21e-03. acc. prob=0.72] 
sample:  53%|█████▎    | 553/1050 [02:25<03:46,  2.20it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  53%|█████▎    | 555/1050 [02:25<02:23,  3.45it/s, 111 steps of size 8.21e-03. acc. prob=0.72]
sample:  53%|█████▎    | 558/1050 [02:25<01:39,  4.93it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  53%|█████▎    | 559/1050 [02:25<01:36,  5.10it/s, 175 steps of size 8.21e-03. acc. prob=0.72]
sample:  53%|█████▎    | 560/1050 [02:26<02:07,  3.83it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  53%|█████▎    | 561/1050 [02:26<02:05,  3.88it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  54%|█████▎    | 562/1050 [02:27<02:35,  3.14it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  54%|█████▎    | 564/1050 [02:27<01:58,  4.08it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  54%|█████▍    | 565/1050 [02:27<02:40,  3.01it/s, 639 steps of size 8.21e-03. acc. prob=0.72]
sample:  54%|█████▍    | 566/1050 [02:28<03:31,  2.29it/s, 767 steps of size 8.21e-03. acc. prob=0.72]
sample:  54%|█████▍    | 567/1050 [02:28<03:06,  2.59it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  54%|█████▍    | 569/1050 [02:29<02:08,  3.75it/s, 159 steps of size 8.21e-03. acc. prob=0.72]
sample:  54%|█████▍    | 570/1050 [02:29<02:25,  3.31it/s, 431 steps of size 8.21e-03. acc. prob=0.72]
sample:  54%|█████▍    | 571/1050 [02:30<03:46,  2.12it/s, 991 steps of size 8.21e-03. acc. prob=0.72]
sample:  54%|█████▍    | 572/1050 [02:30<03:33,  2.24it/s, 383 steps of size 8.21e-03. acc. prob=0.72]
sample:  55%|█████▍    | 573/1050 [02:31<03:39,  2.17it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  55%|█████▍    | 574/1050 [02:31<03:10,  2.50it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  55%|█████▍    | 576/1050 [02:31<01:59,  3.98it/s, 127 steps of size 8.21e-03. acc. prob=0.72]
sample:  55%|█████▍    | 577/1050 [02:32<02:27,  3.21it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  55%|█████▌    | 578/1050 [02:32<02:49,  2.78it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  55%|█████▌    | 579/1050 [02:32<02:21,  3.34it/s, 143 steps of size 8.21e-03. acc. prob=0.72]
sample:  55%|█████▌    | 580/1050 [02:33<02:46,  2.82it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  55%|█████▌    | 581/1050 [02:33<02:32,  3.09it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  56%|█████▌    | 583/1050 [02:34<01:52,  4.15it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  56%|█████▌    | 584/1050 [02:34<01:52,  4.13it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  56%|█████▌    | 585/1050 [02:34<01:53,  4.11it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  56%|█████▌    | 587/1050 [02:34<01:23,  5.54it/s, 183 steps of size 8.21e-03. acc. prob=0.72]
sample:  56%|█████▌    | 589/1050 [02:35<01:30,  5.08it/s, 383 steps of size 8.21e-03. acc. prob=0.72]
sample:  56%|█████▋    | 591/1050 [02:35<01:12,  6.34it/s, 135 steps of size 8.21e-03. acc. prob=0.72]
sample:  56%|█████▋    | 592/1050 [02:35<01:08,  6.71it/s, 119 steps of size 8.21e-03. acc. prob=0.71]
sample:  56%|█████▋    | 593/1050 [02:36<02:35,  2.94it/s, 1023 steps of size 8.21e-03. acc. prob=0.71]
sample:  57%|█████▋    | 594/1050 [02:36<02:40,  2.84it/s, 399 steps of size 8.21e-03. acc. prob=0.72] 
sample:  57%|█████▋    | 595/1050 [02:37<03:26,  2.20it/s, 767 steps of size 8.21e-03. acc. prob=0.72]
sample:  57%|█████▋    | 596/1050 [02:38<03:31,  2.14it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  57%|█████▋    | 597/1050 [02:38<02:51,  2.64it/s, 159 steps of size 8.21e-03. acc. prob=0.72]
sample:  57%|█████▋    | 598/1050 [02:38<02:16,  3.31it/s, 111 steps of size 8.21e-03. acc. prob=0.72]
sample:  57%|█████▋    | 599/1050 [02:38<02:41,  2.79it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  57%|█████▋    | 600/1050 [02:39<02:59,  2.50it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  57%|█████▋    | 601/1050 [02:40<03:46,  1.99it/s, 767 steps of size 8.21e-03. acc. prob=0.72]
sample:  57%|█████▋    | 602/1050 [02:40<03:11,  2.34it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  58%|█████▊    | 605/1050 [02:40<02:11,  3.38it/s, 535 steps of size 8.21e-03. acc. prob=0.72]
sample:  58%|█████▊    | 607/1050 [02:41<01:40,  4.42it/s, 191 steps of size 8.21e-03. acc. prob=0.72]
sample:  58%|█████▊    | 608/1050 [02:41<01:43,  4.28it/s, 271 steps of size 8.21e-03. acc. prob=0.72]
sample:  58%|█████▊    | 609/1050 [02:41<01:44,  4.23it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  58%|█████▊    | 610/1050 [02:41<01:45,  4.19it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  58%|█████▊    | 611/1050 [02:42<02:14,  3.27it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  58%|█████▊    | 612/1050 [02:42<02:06,  3.45it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  58%|█████▊    | 613/1050 [02:42<01:46,  4.11it/s, 127 steps of size 8.21e-03. acc. prob=0.72]
sample:  59%|█████▊    | 615/1050 [02:43<01:28,  4.89it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  59%|█████▊    | 616/1050 [02:43<01:26,  5.01it/s, 191 steps of size 8.21e-03. acc. prob=0.72]
sample:  59%|█████▉    | 617/1050 [02:43<01:41,  4.26it/s, 351 steps of size 8.21e-03. acc. prob=0.72]
sample:  59%|█████▉    | 618/1050 [02:44<02:11,  3.28it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  59%|█████▉    | 619/1050 [02:44<01:56,  3.69it/s, 191 steps of size 8.21e-03. acc. prob=0.72]
sample:  59%|█████▉    | 620/1050 [02:44<01:42,  4.21it/s, 159 steps of size 8.21e-03. acc. prob=0.72]
sample:  59%|█████▉    | 622/1050 [02:44<01:09,  6.17it/s, 127 steps of size 8.21e-03. acc. prob=0.72]
sample:  59%|█████▉    | 623/1050 [02:44<01:24,  5.08it/s, 319 steps of size 8.21e-03. acc. prob=0.72]
sample:  59%|█████▉    | 624/1050 [02:45<02:53,  2.46it/s, 1023 steps of size 8.21e-03. acc. prob=0.72]
sample:  60%|█████▉    | 626/1050 [02:46<02:03,  3.44it/s, 239 steps of size 8.21e-03. acc. prob=0.72] 
sample:  60%|█████▉    | 627/1050 [02:46<01:53,  3.71it/s, 207 steps of size 8.21e-03. acc. prob=0.72]
sample:  60%|█████▉    | 628/1050 [02:47<03:11,  2.20it/s, 1023 steps of size 8.21e-03. acc. prob=0.72]
sample:  60%|█████▉    | 629/1050 [02:47<02:39,  2.64it/s, 171 steps of size 8.21e-03. acc. prob=0.72] 
sample:  60%|██████    | 630/1050 [02:48<03:51,  1.81it/s, 1023 steps of size 8.21e-03. acc. prob=0.72]
sample:  60%|██████    | 631/1050 [02:49<03:45,  1.86it/s, 511 steps of size 8.21e-03. acc. prob=0.72] 
sample:  60%|██████    | 632/1050 [02:50<04:41,  1.48it/s, 1023 steps of size 8.21e-03. acc. prob=0.72]
sample:  60%|██████    | 633/1050 [02:50<03:34,  1.95it/s, 127 steps of size 8.21e-03. acc. prob=0.72] 
sample:  60%|██████    | 635/1050 [02:50<02:49,  2.45it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  61%|██████    | 636/1050 [02:50<02:19,  2.96it/s, 127 steps of size 8.21e-03. acc. prob=0.72]
sample:  61%|██████    | 638/1050 [02:51<02:53,  2.38it/s, 1023 steps of size 8.21e-03. acc. prob=0.72]
sample:  61%|██████    | 639/1050 [02:52<02:30,  2.73it/s, 191 steps of size 8.21e-03. acc. prob=0.72] 
sample:  61%|██████    | 640/1050 [02:52<02:05,  3.26it/s, 127 steps of size 8.21e-03. acc. prob=0.72]
sample:  61%|██████    | 642/1050 [02:52<01:51,  3.66it/s, 447 steps of size 8.21e-03. acc. prob=0.72]
sample:  61%|██████    | 643/1050 [02:52<01:48,  3.75it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  61%|██████▏   | 644/1050 [02:53<02:11,  3.09it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  61%|██████▏   | 645/1050 [02:53<02:02,  3.30it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  62%|██████▏   | 646/1050 [02:54<02:23,  2.81it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  62%|██████▏   | 647/1050 [02:54<02:39,  2.52it/s, 511 steps of size 8.21e-03. acc. prob=0.72]
sample:  62%|██████▏   | 648/1050 [02:54<02:22,  2.83it/s, 255 steps of size 8.21e-03. acc. prob=0.72]
sample:  62%|██████▏   | 649/1050 [02:55<02:09,  3.10it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  62%|██████▏   | 650/1050 [02:55<01:50,  3.61it/s, 175 steps of size 8.21e-03. acc. prob=0.73]
sample:  62%|██████▏   | 651/1050 [02:55<02:16,  2.92it/s, 511 steps of size 8.21e-03. acc. prob=0.73]
sample:  62%|██████▏   | 652/1050 [02:56<03:20,  1.99it/s, 895 steps of size 8.21e-03. acc. prob=0.73]
sample:  62%|██████▏   | 653/1050 [02:56<02:56,  2.25it/s, 319 steps of size 8.21e-03. acc. prob=0.73]
sample:  62%|██████▏   | 655/1050 [02:57<02:02,  3.22it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  62%|██████▏   | 656/1050 [02:57<01:56,  3.39it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  63%|██████▎   | 658/1050 [02:57<01:29,  4.40it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  63%|██████▎   | 659/1050 [02:57<01:20,  4.86it/s, 139 steps of size 8.21e-03. acc. prob=0.73]
sample:  63%|██████▎   | 660/1050 [02:58<01:10,  5.52it/s, 111 steps of size 8.21e-03. acc. prob=0.73]
sample:  63%|██████▎   | 663/1050 [02:58<01:12,  5.32it/s, 575 steps of size 8.21e-03. acc. prob=0.72]
sample:  63%|██████▎   | 665/1050 [02:58<00:58,  6.61it/s, 63 steps of size 8.21e-03. acc. prob=0.72] 
sample:  64%|██████▎   | 667/1050 [02:59<01:26,  4.43it/s, 767 steps of size 8.21e-03. acc. prob=0.72]
sample:  64%|██████▎   | 668/1050 [02:59<01:27,  4.36it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  64%|██████▎   | 669/1050 [02:59<01:18,  4.83it/s, 127 steps of size 8.21e-03. acc. prob=0.73]
sample:  64%|██████▍   | 670/1050 [03:00<01:16,  4.96it/s, 191 steps of size 8.21e-03. acc. prob=0.73]
sample:  64%|██████▍   | 671/1050 [03:00<01:20,  4.70it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  64%|██████▍   | 672/1050 [03:00<01:23,  4.52it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  64%|██████▍   | 673/1050 [03:00<01:17,  4.84it/s, 175 steps of size 8.21e-03. acc. prob=0.73]
sample:  64%|██████▍   | 674/1050 [03:01<01:21,  4.59it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  64%|██████▍   | 675/1050 [03:01<01:24,  4.43it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  64%|██████▍   | 677/1050 [03:01<01:13,  5.08it/s, 271 steps of size 8.21e-03. acc. prob=0.73]
sample:  65%|██████▍   | 679/1050 [03:01<01:08,  5.38it/s, 319 steps of size 8.21e-03. acc. prob=0.73]
sample:  65%|██████▍   | 681/1050 [03:02<01:12,  5.08it/s, 383 steps of size 8.21e-03. acc. prob=0.73]
sample:  65%|██████▌   | 684/1050 [03:02<00:48,  7.59it/s, 75 steps of size 8.21e-03. acc. prob=0.73] 
sample:  65%|██████▌   | 685/1050 [03:03<01:43,  3.53it/s, 1023 steps of size 8.21e-03. acc. prob=0.73]
sample:  65%|██████▌   | 686/1050 [03:03<01:41,  3.59it/s, 271 steps of size 8.21e-03. acc. prob=0.73] 
sample:  65%|██████▌   | 687/1050 [03:04<02:39,  2.27it/s, 1023 steps of size 8.21e-03. acc. prob=0.73]
sample:  66%|██████▌   | 688/1050 [03:05<02:44,  2.20it/s, 511 steps of size 8.21e-03. acc. prob=0.73] 
sample:  66%|██████▌   | 689/1050 [03:05<02:20,  2.57it/s, 207 steps of size 8.21e-03. acc. prob=0.73]
sample:  66%|██████▌   | 690/1050 [03:05<02:00,  2.99it/s, 191 steps of size 8.21e-03. acc. prob=0.73]
sample:  66%|██████▌   | 691/1050 [03:06<02:16,  2.63it/s, 511 steps of size 8.21e-03. acc. prob=0.73]
sample:  66%|██████▌   | 692/1050 [03:06<02:02,  2.92it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  66%|██████▌   | 693/1050 [03:06<01:52,  3.18it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  66%|██████▌   | 695/1050 [03:06<01:22,  4.31it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  66%|██████▋   | 696/1050 [03:07<01:12,  4.87it/s, 127 steps of size 8.21e-03. acc. prob=0.73]
sample:  66%|██████▋   | 697/1050 [03:07<01:39,  3.56it/s, 511 steps of size 8.21e-03. acc. prob=0.73]
sample:  66%|██████▋   | 698/1050 [03:08<02:23,  2.45it/s, 767 steps of size 8.21e-03. acc. prob=0.73]
sample:  67%|██████▋   | 701/1050 [03:08<01:32,  3.75it/s, 383 steps of size 8.21e-03. acc. prob=0.73]
sample:  67%|██████▋   | 702/1050 [03:09<01:49,  3.19it/s, 511 steps of size 8.21e-03. acc. prob=0.73]
sample:  67%|██████▋   | 703/1050 [03:09<01:58,  2.94it/s, 447 steps of size 8.21e-03. acc. prob=0.73]
sample:  67%|██████▋   | 706/1050 [03:09<01:17,  4.45it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  67%|██████▋   | 707/1050 [03:10<01:27,  3.92it/s, 399 steps of size 8.21e-03. acc. prob=0.73]
sample:  67%|██████▋   | 708/1050 [03:10<01:45,  3.26it/s, 511 steps of size 8.21e-03. acc. prob=0.73]
sample:  68%|██████▊   | 709/1050 [03:11<02:00,  2.84it/s, 511 steps of size 8.21e-03. acc. prob=0.73]
sample:  68%|██████▊   | 710/1050 [03:11<01:42,  3.31it/s, 159 steps of size 8.21e-03. acc. prob=0.73]
sample:  68%|██████▊   | 711/1050 [03:11<01:59,  2.83it/s, 511 steps of size 8.21e-03. acc. prob=0.73]
sample:  68%|██████▊   | 713/1050 [03:12<01:22,  4.09it/s, 127 steps of size 8.21e-03. acc. prob=0.73]
sample:  68%|██████▊   | 715/1050 [03:12<01:26,  3.89it/s, 511 steps of size 8.21e-03. acc. prob=0.73]
sample:  68%|██████▊   | 716/1050 [03:13<01:25,  3.92it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  68%|██████▊   | 717/1050 [03:13<01:43,  3.20it/s, 511 steps of size 8.21e-03. acc. prob=0.73]
sample:  68%|██████▊   | 718/1050 [03:13<01:38,  3.38it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  68%|██████▊   | 719/1050 [03:13<01:22,  4.03it/s, 119 steps of size 8.21e-03. acc. prob=0.73]
sample:  69%|██████▊   | 720/1050 [03:14<01:21,  4.04it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  69%|██████▉   | 722/1050 [03:14<01:04,  5.09it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  69%|██████▉   | 724/1050 [03:14<00:57,  5.65it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  69%|██████▉   | 725/1050 [03:15<01:20,  4.06it/s, 511 steps of size 8.21e-03. acc. prob=0.73]
sample:  69%|██████▉   | 726/1050 [03:15<01:19,  4.06it/s, 255 steps of size 8.21e-03. acc. prob=0.73]
sample:  69%|██████▉   | 727/1050 [03:15<01:40,  3.22it/s, 511 steps of size 8.21e-03. acc. prob=0.73]
sample:  69%|██████▉   | 729/1050 [03:16<01:33,  3.43it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  70%|██████▉   | 730/1050 [03:16<01:37,  3.29it/s, 359 steps of size 8.21e-03. acc. prob=0.74]
sample:  70%|██████▉   | 731/1050 [03:16<01:22,  3.85it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  70%|██████▉   | 732/1050 [03:17<01:21,  3.90it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  70%|██████▉   | 733/1050 [03:17<01:20,  3.94it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  70%|██████▉   | 734/1050 [03:17<01:41,  3.10it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  70%|███████   | 736/1050 [03:18<01:03,  4.93it/s, 15 steps of size 8.21e-03. acc. prob=0.74] 
sample:  70%|███████   | 738/1050 [03:18<01:09,  4.49it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  70%|███████   | 740/1050 [03:19<01:23,  3.73it/s, 687 steps of size 8.21e-03. acc. prob=0.74]
sample:  71%|███████   | 741/1050 [03:19<01:31,  3.39it/s, 415 steps of size 8.21e-03. acc. prob=0.74]
sample:  71%|███████   | 743/1050 [03:19<01:12,  4.25it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  71%|███████   | 744/1050 [03:20<01:12,  4.21it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  71%|███████   | 745/1050 [03:20<01:20,  3.78it/s, 367 steps of size 8.21e-03. acc. prob=0.74]
sample:  71%|███████   | 747/1050 [03:20<01:01,  4.95it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  71%|███████   | 748/1050 [03:20<00:55,  5.43it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  71%|███████▏  | 750/1050 [03:20<00:42,  7.02it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  72%|███████▏  | 751/1050 [03:21<00:49,  6.06it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  72%|███████▏  | 752/1050 [03:21<01:30,  3.30it/s, 767 steps of size 8.21e-03. acc. prob=0.74]
sample:  72%|███████▏  | 753/1050 [03:22<01:54,  2.60it/s, 639 steps of size 8.21e-03. acc. prob=0.74]
sample:  72%|███████▏  | 754/1050 [03:23<02:02,  2.41it/s, 511 steps of size 8.21e-03. acc. prob=0.74]
sample:  72%|███████▏  | 755/1050 [03:23<01:38,  2.99it/s, 127 steps of size 8.21e-03. acc. prob=0.74]
sample:  72%|███████▏  | 756/1050 [03:23<01:19,  3.70it/s, 111 steps of size 8.21e-03. acc. prob=0.74]
sample:  72%|███████▏  | 757/1050 [03:23<01:17,  3.80it/s, 255 steps of size 8.21e-03. acc. prob=0.74]
sample:  72%|███████▏  | 758/1050 [03:24<02:20,  2.08it/s, 1023 steps of size 8.21e-03. acc. prob=0.74]
sample:  72%|███████▏  | 759/1050 [03:25<02:21,  2.05it/s, 511 steps of size 8.21e-03. acc. prob=0.74] 
sample:  73%|███████▎  | 762/1050 [03:26<01:57,  2.45it/s, 1023 steps of size 8.21e-03. acc. prob=0.74]
sample:  73%|███████▎  | 763/1050 [03:26<01:51,  2.57it/s, 319 steps of size 8.21e-03. acc. prob=0.74] 
sample:  73%|███████▎  | 764/1050 [03:26<01:34,  3.02it/s, 143 steps of size 8.21e-03. acc. prob=0.74]
sample:  73%|███████▎  | 766/1050 [03:26<01:07,  4.21it/s, 191 steps of size 8.21e-03. acc. prob=0.74]
