
  0%|          | 0/1050 [00:00<?, ?it/s]
sample:  50%|████▉     | 520/1050 [00:54<00:44, 11.83it/s, 63 steps of size 2.10e-02. acc. prob=0.59]
sample:  50%|████▉     | 522/1050 [00:55<00:45, 11.52it/s, 7 steps of size 2.10e-02. acc. prob=0.59] 
sample:  50%|████▉     | 524/1050 [00:55<00:47, 11.04it/s, 95 steps of size 2.10e-02. acc. prob=0.59]
sample:  50%|█████     | 526/1050 [00:55<00:42, 12.38it/s, 23 steps of size 2.10e-02. acc. prob=0.59]
sample:  50%|█████     | 528/1050 [00:55<00:51, 10.05it/s, 127 steps of size 2.10e-02. acc. prob=0.59]
sample:  50%|█████     | 530/1050 [00:55<00:52,  9.98it/s, 127 steps of size 2.10e-02. acc. prob=0.59]
sample:  51%|█████     | 532/1050 [00:56<00:50, 10.27it/s, 95 steps of size 2.10e-02. acc. prob=0.59] 
sample:  51%|█████     | 534/1050 [00:56<00:45, 11.29it/s, 63 steps of size 2.10e-02. acc. prob=0.59]
sample:  51%|█████     | 536/1050 [00:56<00:51,  9.90it/s, 31 steps of size 2.10e-02. acc. prob=0.59]
sample:  51%|█████     | 538/1050 [00:56<01:02,  8.14it/s, 127 steps of size 2.10e-02. acc. prob=0.59]
sample:  51%|█████▏    | 540/1050 [00:57<00:59,  8.55it/s, 63 steps of size 2.10e-02. acc. prob=0.59] 
sample:  52%|█████▏    | 541/1050 [00:57<00:58,  8.77it/s, 63 steps of size 2.10e-02. acc. prob=0.59]
sample:  52%|█████▏    | 542/1050 [00:57<01:23,  6.09it/s, 255 steps of size 2.10e-02. acc. prob=0.59]
sample:  52%|█████▏    | 543/1050 [00:57<01:44,  4.84it/s, 191 steps of size 2.10e-02. acc. prob=0.59]
sample:  52%|█████▏    | 545/1050 [00:58<01:14,  6.82it/s, 47 steps of size 2.10e-02. acc. prob=0.59] 
sample:  52%|█████▏    | 546/1050 [00:58<01:11,  7.03it/s, 63 steps of size 2.10e-02. acc. prob=0.59]
sample:  52%|█████▏    | 547/1050 [00:58<01:09,  7.25it/s, 63 steps of size 2.10e-02. acc. prob=0.59]
sample:  52%|█████▏    | 548/1050 [00:58<01:19,  6.29it/s, 191 steps of size 2.10e-02. acc. prob=0.59]
sample:  52%|█████▏    | 549/1050 [00:58<01:40,  5.00it/s, 191 steps of size 2.10e-02. acc. prob=0.59]
sample:  52%|█████▏    | 551/1050 [00:59<01:18,  6.35it/s, 79 steps of size 2.10e-02. acc. prob=0.59] 
sample:  53%|█████▎    | 553/1050 [00:59<01:01,  8.08it/s, 31 steps of size 2.10e-02. acc. prob=0.59]
sample:  53%|█████▎    | 555/1050 [00:59<00:51,  9.66it/s, 95 steps of size 2.10e-02. acc. prob=0.59]
sample:  53%|█████▎    | 557/1050 [00:59<00:46, 10.67it/s, 3 steps of size 2.10e-02. acc. prob=0.59] 
sample:  53%|█████▎    | 560/1050 [00:59<00:41, 11.75it/s, 95 steps of size 2.10e-02. acc. prob=0.59]
sample:  54%|█████▎    | 562/1050 [00:59<00:40, 11.96it/s, 15 steps of size 2.10e-02. acc. prob=0.59]
sample:  54%|█████▎    | 564/1050 [01:00<00:43, 11.18it/s, 23 steps of size 2.10e-02. acc. prob=0.59]
sample:  54%|█████▍    | 566/1050 [01:00<00:45, 10.60it/s, 63 steps of size 2.10e-02. acc. prob=0.59]
sample:  54%|█████▍    | 568/1050 [01:00<00:40, 11.88it/s, 63 steps of size 2.10e-02. acc. prob=0.59]
sample:  54%|█████▍    | 570/1050 [01:00<00:49,  9.66it/s, 111 steps of size 2.10e-02. acc. prob=0.60]
sample:  54%|█████▍    | 572/1050 [01:00<00:50,  9.38it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  55%|█████▍    | 574/1050 [01:01<00:53,  8.97it/s, 63 steps of size 2.10e-02. acc. prob=0.60] 
sample:  55%|█████▍    | 577/1050 [01:01<00:47,  9.96it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  55%|█████▌    | 579/1050 [01:01<00:53,  8.76it/s, 95 steps of size 2.10e-02. acc. prob=0.60] 
sample:  55%|█████▌    | 580/1050 [01:01<00:57,  8.15it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  56%|█████▌    | 583/1050 [01:02<00:45, 10.15it/s, 95 steps of size 2.10e-02. acc. prob=0.60] 
sample:  56%|█████▌    | 585/1050 [01:02<00:41, 11.25it/s, 71 steps of size 2.10e-02. acc. prob=0.60]
sample:  56%|█████▌    | 587/1050 [01:02<00:48,  9.47it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  56%|█████▌    | 590/1050 [01:02<00:44, 10.33it/s, 111 steps of size 2.10e-02. acc. prob=0.60]
sample:  56%|█████▋    | 592/1050 [01:02<00:50,  9.14it/s, 63 steps of size 2.10e-02. acc. prob=0.60] 
sample:  56%|█████▋    | 593/1050 [01:03<00:51,  8.96it/s, 87 steps of size 2.10e-02. acc. prob=0.60]
sample:  57%|█████▋    | 594/1050 [01:03<00:54,  8.35it/s, 87 steps of size 2.10e-02. acc. prob=0.60]
sample:  57%|█████▋    | 597/1050 [01:03<00:46,  9.72it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  57%|█████▋    | 598/1050 [01:03<00:54,  8.35it/s, 119 steps of size 2.10e-02. acc. prob=0.60]
sample:  57%|█████▋    | 603/1050 [01:03<00:29, 15.00it/s, 15 steps of size 2.10e-02. acc. prob=0.60] 
sample:  58%|█████▊    | 605/1050 [01:04<00:33, 13.21it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  58%|█████▊    | 607/1050 [01:04<00:37, 11.74it/s, 63 steps of size 2.10e-02. acc. prob=0.60] 
sample:  58%|█████▊    | 609/1050 [01:04<00:41, 10.60it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  58%|█████▊    | 611/1050 [01:04<00:42, 10.38it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  58%|█████▊    | 613/1050 [01:04<00:42, 10.26it/s, 63 steps of size 2.10e-02. acc. prob=0.60] 
sample:  59%|█████▊    | 615/1050 [01:05<00:38, 11.39it/s, 15 steps of size 2.10e-02. acc. prob=0.60]
sample:  59%|█████▉    | 617/1050 [01:05<00:36, 11.87it/s, 39 steps of size 2.10e-02. acc. prob=0.60]
sample:  59%|█████▉    | 619/1050 [01:05<00:40, 10.55it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  59%|█████▉    | 621/1050 [01:05<00:45,  9.47it/s, 75 steps of size 2.10e-02. acc. prob=0.59] 
sample:  59%|█████▉    | 623/1050 [01:05<00:43,  9.81it/s, 63 steps of size 2.10e-02. acc. prob=0.59]
sample:  60%|█████▉    | 625/1050 [01:06<00:42, 10.12it/s, 127 steps of size 2.10e-02. acc. prob=0.59]
sample:  60%|█████▉    | 627/1050 [01:06<00:36, 11.46it/s, 63 steps of size 2.10e-02. acc. prob=0.60] 
sample:  60%|█████▉    | 629/1050 [01:06<00:35, 11.84it/s, 47 steps of size 2.10e-02. acc. prob=0.60]
sample:  60%|██████    | 632/1050 [01:06<00:29, 14.12it/s, 31 steps of size 2.10e-02. acc. prob=0.60]
sample:  60%|██████    | 635/1050 [01:06<00:24, 17.14it/s, 15 steps of size 2.10e-02. acc. prob=0.60]
sample:  61%|██████    | 637/1050 [01:06<00:23, 17.59it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  61%|██████    | 639/1050 [01:06<00:30, 13.32it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  61%|██████    | 641/1050 [01:07<00:39, 10.39it/s, 63 steps of size 2.10e-02. acc. prob=0.60] 
sample:  61%|██████    | 643/1050 [01:07<00:35, 11.46it/s, 15 steps of size 2.10e-02. acc. prob=0.60]
sample:  62%|██████▏   | 646/1050 [01:07<00:28, 14.01it/s, 31 steps of size 2.10e-02. acc. prob=0.60]
sample:  62%|██████▏   | 648/1050 [01:07<00:33, 12.07it/s, 31 steps of size 2.10e-02. acc. prob=0.60]
sample:  62%|██████▏   | 651/1050 [01:07<00:28, 13.82it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  62%|██████▏   | 653/1050 [01:08<00:32, 12.33it/s, 31 steps of size 2.10e-02. acc. prob=0.60]
sample:  62%|██████▏   | 655/1050 [01:08<00:31, 12.63it/s, 47 steps of size 2.10e-02. acc. prob=0.60]
sample:  63%|██████▎   | 657/1050 [01:08<00:31, 12.53it/s, 95 steps of size 2.10e-02. acc. prob=0.60]
sample:  63%|██████▎   | 659/1050 [01:08<00:35, 11.08it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  63%|██████▎   | 661/1050 [01:08<00:33, 11.45it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  63%|██████▎   | 663/1050 [01:09<00:33, 11.53it/s, 27 steps of size 2.10e-02. acc. prob=0.60]
sample:  63%|██████▎   | 665/1050 [01:09<00:34, 11.13it/s, 31 steps of size 2.10e-02. acc. prob=0.60]
sample:  64%|██████▎   | 667/1050 [01:09<00:31, 12.29it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  64%|██████▎   | 669/1050 [01:09<00:35, 10.75it/s, 15 steps of size 2.10e-02. acc. prob=0.60]
sample:  64%|██████▍   | 671/1050 [01:09<00:44,  8.60it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  64%|██████▍   | 675/1050 [01:10<00:33, 11.33it/s, 95 steps of size 2.10e-02. acc. prob=0.60] 
sample:  64%|██████▍   | 677/1050 [01:10<00:39,  9.36it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  65%|██████▍   | 679/1050 [01:10<00:37,  9.96it/s, 63 steps of size 2.10e-02. acc. prob=0.60] 
sample:  65%|██████▍   | 681/1050 [01:10<00:33, 10.94it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  65%|██████▌   | 683/1050 [01:10<00:33, 11.09it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  65%|██████▌   | 685/1050 [01:11<00:32, 11.23it/s, 7 steps of size 2.10e-02. acc. prob=0.60] 
sample:  65%|██████▌   | 687/1050 [01:11<00:43,  8.34it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  66%|██████▌   | 688/1050 [01:11<00:47,  7.66it/s, 95 steps of size 2.10e-02. acc. prob=0.60] 
sample:  66%|██████▌   | 689/1050 [01:11<00:47,  7.59it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  66%|██████▌   | 690/1050 [01:11<00:51,  6.93it/s, 111 steps of size 2.10e-02. acc. prob=0.60]
sample:  66%|██████▌   | 692/1050 [01:12<00:50,  7.05it/s, 91 steps of size 2.10e-02. acc. prob=0.60] 
sample:  66%|██████▋   | 697/1050 [01:12<00:27, 12.66it/s, 79 steps of size 2.10e-02. acc. prob=0.60]
sample:  67%|██████▋   | 700/1050 [01:12<00:30, 11.55it/s, 191 steps of size 2.10e-02. acc. prob=0.60]
sample:  67%|██████▋   | 702/1050 [01:13<00:38,  9.08it/s, 159 steps of size 2.10e-02. acc. prob=0.60]
sample:  67%|██████▋   | 704/1050 [01:13<00:46,  7.39it/s, 163 steps of size 2.10e-02. acc. prob=0.60]
sample:  67%|██████▋   | 706/1050 [01:13<00:40,  8.44it/s, 31 steps of size 2.10e-02. acc. prob=0.60] 
sample:  67%|██████▋   | 708/1050 [01:13<00:38,  8.95it/s, 123 steps of size 2.10e-02. acc. prob=0.60]
sample:  68%|██████▊   | 710/1050 [01:13<00:32, 10.51it/s, 31 steps of size 2.10e-02. acc. prob=0.60] 
sample:  68%|██████▊   | 712/1050 [01:14<00:32, 10.27it/s, 95 steps of size 2.10e-02. acc. prob=0.60]
sample:  68%|██████▊   | 714/1050 [01:14<00:29, 11.43it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  68%|██████▊   | 716/1050 [01:14<00:29, 11.32it/s, 7 steps of size 2.10e-02. acc. prob=0.60] 
sample:  68%|██████▊   | 718/1050 [01:14<00:26, 12.52it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  69%|██████▊   | 720/1050 [01:14<00:25, 12.69it/s, 31 steps of size 2.10e-02. acc. prob=0.60]
sample:  69%|██████▉   | 722/1050 [01:14<00:23, 13.69it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  69%|██████▉   | 725/1050 [01:15<00:21, 14.91it/s, 31 steps of size 2.10e-02. acc. prob=0.59]
sample:  69%|██████▉   | 727/1050 [01:15<00:31, 10.18it/s, 135 steps of size 2.10e-02. acc. prob=0.59]
sample:  69%|██████▉   | 729/1050 [01:15<00:30, 10.58it/s, 63 steps of size 2.10e-02. acc. prob=0.59] 
sample:  70%|██████▉   | 731/1050 [01:15<00:29, 10.96it/s, 31 steps of size 2.10e-02. acc. prob=0.60]
sample:  70%|███████   | 735/1050 [01:15<00:23, 13.67it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  70%|███████   | 737/1050 [01:16<00:21, 14.45it/s, 15 steps of size 2.10e-02. acc. prob=0.60]
sample:  70%|███████   | 739/1050 [01:16<00:23, 13.17it/s, 55 steps of size 2.10e-02. acc. prob=0.60]
sample:  71%|███████   | 741/1050 [01:16<00:30, 10.26it/s, 119 steps of size 2.10e-02. acc. prob=0.60]
sample:  71%|███████   | 743/1050 [01:16<00:30, 10.10it/s, 51 steps of size 2.10e-02. acc. prob=0.60] 
sample:  71%|███████   | 745/1050 [01:16<00:26, 11.46it/s, 31 steps of size 2.10e-02. acc. prob=0.60]
sample:  71%|███████   | 747/1050 [01:17<00:30, 10.04it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  71%|███████▏  | 749/1050 [01:17<00:29, 10.08it/s, 63 steps of size 2.10e-02. acc. prob=0.60] 
sample:  72%|███████▏  | 751/1050 [01:17<00:26, 11.42it/s, 31 steps of size 2.10e-02. acc. prob=0.60]
sample:  72%|███████▏  | 753/1050 [01:17<00:25, 11.61it/s, 31 steps of size 2.10e-02. acc. prob=0.60]
sample:  72%|███████▏  | 755/1050 [01:17<00:22, 13.00it/s, 31 steps of size 2.10e-02. acc. prob=0.60]
sample:  72%|███████▏  | 758/1050 [01:17<00:20, 13.94it/s, 47 steps of size 2.10e-02. acc. prob=0.60]
sample:  72%|███████▏  | 760/1050 [01:18<00:38,  7.46it/s, 255 steps of size 2.10e-02. acc. prob=0.60]
sample:  73%|███████▎  | 762/1050 [01:18<00:33,  8.49it/s, 15 steps of size 2.10e-02. acc. prob=0.60] 
sample:  73%|███████▎  | 764/1050 [01:18<00:30,  9.39it/s, 39 steps of size 2.10e-02. acc. prob=0.60]
sample:  73%|███████▎  | 766/1050 [01:18<00:26, 10.74it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  73%|███████▎  | 768/1050 [01:19<00:25, 11.09it/s, 47 steps of size 2.10e-02. acc. prob=0.60]
sample:  73%|███████▎  | 770/1050 [01:19<00:26, 10.40it/s, 31 steps of size 2.10e-02. acc. prob=0.60]
sample:  74%|███████▎  | 772/1050 [01:19<00:24, 11.41it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  74%|███████▎  | 774/1050 [01:19<00:23, 11.52it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  74%|███████▍  | 776/1050 [01:19<00:23, 11.75it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  74%|███████▍  | 778/1050 [01:19<00:22, 11.92it/s, 95 steps of size 2.10e-02. acc. prob=0.60]
sample:  74%|███████▍  | 781/1050 [01:20<00:17, 15.41it/s, 15 steps of size 2.10e-02. acc. prob=0.60]
sample:  75%|███████▍  | 783/1050 [01:20<00:19, 13.78it/s, 95 steps of size 2.10e-02. acc. prob=0.60]
sample:  75%|███████▍  | 786/1050 [01:20<00:16, 16.26it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  75%|███████▌  | 788/1050 [01:20<00:17, 14.56it/s, 15 steps of size 2.10e-02. acc. prob=0.60]
sample:  75%|███████▌  | 790/1050 [01:20<00:18, 13.97it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  75%|███████▌  | 792/1050 [01:20<00:18, 14.20it/s, 111 steps of size 2.10e-02. acc. prob=0.60]
sample:  76%|███████▌  | 794/1050 [01:21<00:27,  9.21it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  76%|███████▌  | 796/1050 [01:21<00:23, 10.59it/s, 35 steps of size 2.10e-02. acc. prob=0.60] 
sample:  76%|███████▌  | 798/1050 [01:21<00:28,  8.99it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  76%|███████▌  | 800/1050 [01:21<00:26,  9.41it/s, 67 steps of size 2.10e-02. acc. prob=0.60] 
sample:  76%|███████▋  | 802/1050 [01:22<00:23, 10.53it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  77%|███████▋  | 804/1050 [01:22<00:22, 11.13it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  77%|███████▋  | 808/1050 [01:22<00:18, 13.31it/s, 139 steps of size 2.10e-02. acc. prob=0.59]
sample:  77%|███████▋  | 810/1050 [01:22<00:22, 10.62it/s, 127 steps of size 2.10e-02. acc. prob=0.59]
sample:  78%|███████▊  | 814/1050 [01:22<00:17, 13.24it/s, 95 steps of size 2.10e-02. acc. prob=0.59] 
sample:  78%|███████▊  | 816/1050 [01:23<00:17, 13.31it/s, 7 steps of size 2.10e-02. acc. prob=0.59] 
sample:  78%|███████▊  | 818/1050 [01:23<00:18, 12.76it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  78%|███████▊  | 820/1050 [01:23<00:21, 10.92it/s, 127 steps of size 2.10e-02. acc. prob=0.59]
sample:  78%|███████▊  | 823/1050 [01:23<00:17, 13.30it/s, 79 steps of size 2.10e-02. acc. prob=0.59] 
sample:  79%|███████▊  | 825/1050 [01:23<00:17, 12.92it/s, 63 steps of size 2.10e-02. acc. prob=0.59]
sample:  79%|███████▉  | 828/1050 [01:23<00:14, 15.10it/s, 47 steps of size 2.10e-02. acc. prob=0.59]
sample:  79%|███████▉  | 830/1050 [01:24<00:14, 14.75it/s, 31 steps of size 2.10e-02. acc. prob=0.60]
sample:  79%|███████▉  | 832/1050 [01:24<00:20, 10.43it/s, 127 steps of size 2.10e-02. acc. prob=0.59]
sample:  80%|███████▉  | 835/1050 [01:24<00:19, 10.87it/s, 143 steps of size 2.10e-02. acc. prob=0.60]
sample:  80%|███████▉  | 837/1050 [01:24<00:20, 10.32it/s, 15 steps of size 2.10e-02. acc. prob=0.60] 
sample:  80%|███████▉  | 839/1050 [01:25<00:19, 10.58it/s, 31 steps of size 2.10e-02. acc. prob=0.60]
sample:  80%|████████  | 841/1050 [01:25<00:17, 11.65it/s, 23 steps of size 2.10e-02. acc. prob=0.60]
sample:  80%|████████  | 843/1050 [01:25<00:18, 10.96it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  80%|████████  | 845/1050 [01:25<00:17, 11.51it/s, 63 steps of size 2.10e-02. acc. prob=0.60] 
sample:  81%|████████  | 847/1050 [01:25<00:17, 11.69it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  81%|████████  | 849/1050 [01:25<00:15, 12.91it/s, 7 steps of size 2.10e-02. acc. prob=0.60] 
sample:  81%|████████  | 851/1050 [01:26<00:15, 12.81it/s, 79 steps of size 2.10e-02. acc. prob=0.60]
sample:  81%|████████  | 853/1050 [01:26<00:14, 13.35it/s, 43 steps of size 2.10e-02. acc. prob=0.60]
sample:  81%|████████▏ | 855/1050 [01:26<00:20,  9.72it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  82%|████████▏ | 858/1050 [01:26<00:16, 11.46it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  82%|████████▏ | 860/1050 [01:26<00:17, 11.14it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  82%|████████▏ | 862/1050 [01:27<00:21,  8.67it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  82%|████████▏ | 864/1050 [01:27<00:20,  8.98it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  82%|████████▏ | 866/1050 [01:27<00:24,  7.39it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  83%|████████▎ | 867/1050 [01:27<00:24,  7.36it/s, 55 steps of size 2.10e-02. acc. prob=0.60] 
sample:  83%|████████▎ | 868/1050 [01:28<00:26,  6.87it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  83%|████████▎ | 869/1050 [01:28<00:27,  6.56it/s, 83 steps of size 2.10e-02. acc. prob=0.60]
sample:  83%|████████▎ | 871/1050 [01:28<00:20,  8.67it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  83%|████████▎ | 873/1050 [01:29<00:34,  5.17it/s, 255 steps of size 2.10e-02. acc. prob=0.60]
sample:  83%|████████▎ | 875/1050 [01:29<00:26,  6.58it/s, 55 steps of size 2.10e-02. acc. prob=0.60] 
sample:  84%|████████▎ | 878/1050 [01:29<00:20,  8.39it/s, 67 steps of size 2.10e-02. acc. prob=0.60]
sample:  84%|████████▍ | 880/1050 [01:29<00:25,  6.66it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  84%|████████▍ | 882/1050 [01:30<00:24,  6.86it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  84%|████████▍ | 883/1050 [01:30<00:27,  6.02it/s, 191 steps of size 2.10e-02. acc. prob=0.60]
sample:  84%|████████▍ | 884/1050 [01:30<00:28,  5.87it/s, 143 steps of size 2.10e-02. acc. prob=0.60]
sample:  84%|████████▍ | 886/1050 [01:30<00:22,  7.44it/s, 63 steps of size 2.10e-02. acc. prob=0.60] 
sample:  84%|████████▍ | 887/1050 [01:30<00:24,  6.70it/s, 159 steps of size 2.10e-02. acc. prob=0.60]
sample:  85%|████████▍ | 888/1050 [01:31<00:30,  5.39it/s, 167 steps of size 2.10e-02. acc. prob=0.60]
sample:  85%|████████▍ | 889/1050 [01:31<00:27,  5.84it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  85%|████████▍ | 892/1050 [01:31<00:16,  9.67it/s, 31 steps of size 2.10e-02. acc. prob=0.60] 
sample:  85%|████████▌ | 894/1050 [01:31<00:13, 11.59it/s, 75 steps of size 2.10e-02. acc. prob=0.60]
sample:  85%|████████▌ | 896/1050 [01:31<00:12, 12.72it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  86%|████████▌ | 898/1050 [01:31<00:11, 12.82it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  86%|████████▌ | 900/1050 [01:32<00:12, 11.57it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  86%|████████▌ | 903/1050 [01:32<00:10, 14.32it/s, 63 steps of size 2.10e-02. acc. prob=0.60] 
sample:  86%|████████▌ | 905/1050 [01:32<00:11, 12.29it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  86%|████████▋ | 907/1050 [01:32<00:10, 13.14it/s, 79 steps of size 2.10e-02. acc. prob=0.60] 
sample:  87%|████████▋ | 911/1050 [01:32<00:07, 18.06it/s, 59 steps of size 2.10e-02. acc. prob=0.59]
sample:  87%|████████▋ | 914/1050 [01:32<00:07, 18.24it/s, 47 steps of size 2.10e-02. acc. prob=0.59]
sample:  87%|████████▋ | 916/1050 [01:33<00:07, 17.12it/s, 127 steps of size 2.10e-02. acc. prob=0.59]
sample:  88%|████████▊ | 919/1050 [01:33<00:07, 17.97it/s, 63 steps of size 2.10e-02. acc. prob=0.60] 
sample:  88%|████████▊ | 921/1050 [01:33<00:07, 17.95it/s, 51 steps of size 2.10e-02. acc. prob=0.59]
sample:  88%|████████▊ | 923/1050 [01:33<00:08, 14.66it/s, 111 steps of size 2.10e-02. acc. prob=0.59]
sample:  88%|████████▊ | 925/1050 [01:33<00:09, 13.10it/s, 127 steps of size 2.10e-02. acc. prob=0.59]
sample:  88%|████████▊ | 929/1050 [01:33<00:06, 18.28it/s, 67 steps of size 2.10e-02. acc. prob=0.59] 
sample:  89%|████████▉ | 932/1050 [01:34<00:07, 15.49it/s, 63 steps of size 2.10e-02. acc. prob=0.59]
sample:  89%|████████▉ | 935/1050 [01:34<00:07, 15.79it/s, 143 steps of size 2.10e-02. acc. prob=0.59]
sample:  89%|████████▉ | 939/1050 [01:34<00:06, 18.43it/s, 63 steps of size 2.10e-02. acc. prob=0.60] 
sample:  90%|████████▉ | 942/1050 [01:34<00:06, 16.67it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  90%|████████▉ | 944/1050 [01:34<00:06, 15.39it/s, 63 steps of size 2.10e-02. acc. prob=0.60] 
sample:  90%|█████████ | 946/1050 [01:35<00:09, 11.19it/s, 255 steps of size 2.10e-02. acc. prob=0.60]
sample:  90%|█████████ | 948/1050 [01:35<00:09, 10.35it/s, 111 steps of size 2.10e-02. acc. prob=0.60]
sample:  90%|█████████ | 950/1050 [01:35<00:09, 10.73it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  91%|█████████ | 952/1050 [01:35<00:08, 11.47it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  91%|█████████ | 955/1050 [01:35<00:07, 12.56it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  91%|█████████ | 957/1050 [01:35<00:06, 13.82it/s, 95 steps of size 2.10e-02. acc. prob=0.60] 
sample:  91%|█████████▏| 960/1050 [01:36<00:05, 15.85it/s, 127 steps of size 2.10e-02. acc. prob=0.60]
sample:  92%|█████████▏| 962/1050 [01:36<00:05, 14.93it/s, 63 steps of size 2.10e-02. acc. prob=0.60] 
sample:  92%|█████████▏| 964/1050 [01:36<00:05, 15.66it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  92%|█████████▏| 967/1050 [01:36<00:04, 18.29it/s, 31 steps of size 2.10e-02. acc. prob=0.60]
sample:  92%|█████████▏| 969/1050 [01:36<00:05, 14.03it/s, 83 steps of size 2.10e-02. acc. prob=0.60]
sample:  93%|█████████▎| 972/1050 [01:36<00:05, 14.95it/s, 95 steps of size 2.10e-02. acc. prob=0.60]
sample:  93%|█████████▎| 975/1050 [01:37<00:04, 15.30it/s, 127 steps of size 2.10e-02. acc. prob=0.59]
sample:  93%|█████████▎| 978/1050 [01:37<00:04, 15.31it/s, 127 steps of size 2.10e-02. acc. prob=0.59]
sample:  93%|█████████▎| 980/1050 [01:37<00:04, 14.73it/s, 63 steps of size 2.10e-02. acc. prob=0.59] 
sample:  94%|█████████▎| 982/1050 [01:37<00:04, 13.96it/s, 63 steps of size 2.10e-02. acc. prob=0.59]
sample:  94%|█████████▎| 984/1050 [01:37<00:04, 14.88it/s, 63 steps of size 2.10e-02. acc. prob=0.59]
sample:  94%|█████████▍| 986/1050 [01:37<00:04, 15.89it/s, 55 steps of size 2.10e-02. acc. prob=0.59]
sample:  94%|█████████▍| 989/1050 [01:37<00:03, 19.24it/s, 63 steps of size 2.10e-02. acc. prob=0.59]
sample:  94%|█████████▍| 992/1050 [01:38<00:03, 18.55it/s, 7 steps of size 2.10e-02. acc. prob=0.59] 
sample:  95%|█████████▍| 995/1050 [01:38<00:02, 20.11it/s, 95 steps of size 2.10e-02. acc. prob=0.59]
sample:  95%|█████████▌| 998/1050 [01:38<00:02, 19.43it/s, 63 steps of size 2.10e-02. acc. prob=0.60]
sample:  95%|█████████▌| 1001/1050 [01:38<00:02, 18.03it/s, 95 steps of size 2.10e-02. acc. prob=0.59]
sample:  96%|█████████▌| 1003/1050 [01:38<00:02, 17.42it/s, 83 steps of size 2.10e-02. acc. prob=0.59]
