
  0%|          | 0/5500 [00:00<?, ?it/s]
sample:  11%|█         | 600/5500 [09:35<1:19:47,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.84]
sample:  11%|█         | 601/5500 [09:36<1:19:46,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.84]
sample:  11%|█         | 602/5500 [09:37<1:19:46,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.84]
sample:  11%|█         | 603/5500 [09:38<1:19:47,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.84]
sample:  11%|█         | 604/5500 [09:38<1:19:45,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.84]
sample:  11%|█         | 605/5500 [09:39<1:19:43,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  11%|█         | 606/5500 [09:40<1:19:42,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  11%|█         | 607/5500 [09:41<1:19:40,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  11%|█         | 608/5500 [09:42<1:19:39,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  11%|█         | 609/5500 [09:43<1:19:39,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.84]
sample:  11%|█         | 610/5500 [09:44<1:19:37,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.84]
sample:  11%|█         | 611/5500 [09:45<1:19:37,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.84]
sample:  11%|█         | 612/5500 [09:46<1:19:34,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.84]
sample:  11%|█         | 613/5500 [09:47<1:19:34,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.84]
sample:  11%|█         | 614/5500 [09:48<1:19:33,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.84]
sample:  11%|█         | 615/5500 [09:49<1:19:32,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.84]
sample:  11%|█         | 616/5500 [09:50<1:19:30,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.84]
sample:  11%|█         | 617/5500 [09:51<1:19:29,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.84]
sample:  11%|█         | 618/5500 [09:52<1:19:27,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.84]
sample:  11%|█▏        | 619/5500 [09:53<1:19:27,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  11%|█▏        | 620/5500 [09:54<1:19:26,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  11%|█▏        | 621/5500 [09:55<1:19:25,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  11%|█▏        | 622/5500 [09:56<1:19:25,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  11%|█▏        | 623/5500 [09:57<1:19:24,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  11%|█▏        | 624/5500 [09:58<1:19:23,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  11%|█▏        | 625/5500 [09:59<1:19:22,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  11%|█▏        | 626/5500 [10:00<1:19:20,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  11%|█▏        | 627/5500 [10:01<1:19:20,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  11%|█▏        | 628/5500 [10:02<1:19:19,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  11%|█▏        | 629/5500 [10:03<1:19:18,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  11%|█▏        | 630/5500 [10:04<1:19:17,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  11%|█▏        | 631/5500 [10:05<1:19:16,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  11%|█▏        | 632/5500 [10:06<1:19:15,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 633/5500 [10:07<1:19:14,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 634/5500 [10:08<1:19:13,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 635/5500 [10:09<1:19:13,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 636/5500 [10:10<1:19:11,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 637/5500 [10:11<1:19:10,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 638/5500 [10:12<1:19:09,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 639/5500 [10:13<1:19:09,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 640/5500 [10:14<1:19:10,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 641/5500 [10:15<1:19:08,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 642/5500 [10:16<1:19:07,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 643/5500 [10:17<1:19:06,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 644/5500 [10:18<1:19:04,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 645/5500 [10:19<1:19:03,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 646/5500 [10:20<1:19:02,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 647/5500 [10:21<1:19:01,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 648/5500 [10:21<1:18:59,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 649/5500 [10:22<1:18:59,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 650/5500 [10:23<1:18:57,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 651/5500 [10:24<1:18:57,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 652/5500 [10:25<1:18:55,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 653/5500 [10:26<1:18:55,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 654/5500 [10:27<1:18:53,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 655/5500 [10:28<1:18:53,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 656/5500 [10:29<1:18:52,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 657/5500 [10:30<1:18:51,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 658/5500 [10:31<1:18:49,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 659/5500 [10:32<1:18:49,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 660/5500 [10:33<1:18:47,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 661/5500 [10:34<1:18:46,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 662/5500 [10:35<1:18:45,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 663/5500 [10:36<1:18:44,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 664/5500 [10:37<1:18:44,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 665/5500 [10:38<1:18:44,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 666/5500 [10:39<1:18:42,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 667/5500 [10:40<1:18:42,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 668/5500 [10:41<1:18:41,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 669/5500 [10:42<1:18:40,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 670/5500 [10:43<1:18:38,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 671/5500 [10:44<1:18:38,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 672/5500 [10:45<1:18:36,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 673/5500 [10:46<1:18:36,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 674/5500 [10:47<1:18:34,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 675/5500 [10:48<1:18:33,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 676/5500 [10:49<1:18:33,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 677/5500 [10:50<1:18:35,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 678/5500 [10:51<1:18:33,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 679/5500 [10:52<1:18:32,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 680/5500 [10:53<1:18:29,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 681/5500 [10:54<1:18:28,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 682/5500 [10:55<1:18:27,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 683/5500 [10:56<1:18:26,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 684/5500 [10:57<1:18:24,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 685/5500 [10:58<1:18:24,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 686/5500 [10:59<1:18:22,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  12%|█▏        | 687/5500 [11:00<1:18:22,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 688/5500 [11:01<1:18:22,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 689/5500 [11:02<1:18:21,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 690/5500 [11:03<1:18:20,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 691/5500 [11:03<1:18:18,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 692/5500 [11:04<1:18:17,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 693/5500 [11:05<1:18:16,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 694/5500 [11:06<1:18:14,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 695/5500 [11:07<1:18:14,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 696/5500 [11:08<1:18:13,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 697/5500 [11:09<1:18:12,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 698/5500 [11:10<1:18:11,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 699/5500 [11:11<1:18:11,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 700/5500 [11:12<1:18:09,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 701/5500 [11:13<1:18:09,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 702/5500 [11:14<1:18:08,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 703/5500 [11:15<1:18:07,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 704/5500 [11:16<1:18:05,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 705/5500 [11:17<1:18:04,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 706/5500 [11:18<1:18:03,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 707/5500 [11:19<1:18:02,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 708/5500 [11:20<1:18:01,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 709/5500 [11:21<1:18:00,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 710/5500 [11:22<1:17:59,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 711/5500 [11:23<1:17:58,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 712/5500 [11:24<1:17:57,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 713/5500 [11:25<1:17:57,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 714/5500 [11:26<1:17:58,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 715/5500 [11:27<1:17:56,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 716/5500 [11:28<1:17:54,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 717/5500 [11:29<1:17:53,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 718/5500 [11:30<1:17:52,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 719/5500 [11:31<1:17:51,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 720/5500 [11:32<1:17:49,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 721/5500 [11:33<1:17:48,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 722/5500 [11:34<1:17:47,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 723/5500 [11:35<1:17:46,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 724/5500 [11:36<1:17:45,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 725/5500 [11:37<1:17:44,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 726/5500 [11:38<1:17:44,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 727/5500 [11:39<1:17:44,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 728/5500 [11:40<1:17:43,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 729/5500 [11:41<1:17:41,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 730/5500 [11:42<1:17:40,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 731/5500 [11:43<1:17:39,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 732/5500 [11:44<1:17:38,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 733/5500 [11:45<1:17:37,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 734/5500 [11:46<1:17:35,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 735/5500 [11:46<1:17:35,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 736/5500 [11:47<1:17:33,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 737/5500 [11:48<1:17:33,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 738/5500 [11:49<1:17:32,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 739/5500 [11:50<1:17:31,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 740/5500 [11:51<1:17:30,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 741/5500 [11:52<1:17:29,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  13%|█▎        | 742/5500 [11:53<1:17:28,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▎        | 743/5500 [11:54<1:17:27,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▎        | 744/5500 [11:55<1:17:26,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▎        | 745/5500 [11:56<1:17:26,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▎        | 746/5500 [11:57<1:17:24,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▎        | 747/5500 [11:58<1:17:24,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▎        | 748/5500 [11:59<1:17:23,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▎        | 749/5500 [12:00<1:17:22,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▎        | 750/5500 [12:01<1:17:22,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▎        | 751/5500 [12:02<1:17:41,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▎        | 752/5500 [12:03<1:17:45,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▎        | 753/5500 [12:04<1:17:39,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▎        | 754/5500 [12:05<1:17:32,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▎        | 755/5500 [12:06<1:17:27,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▎        | 756/5500 [12:07<1:17:22,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 757/5500 [12:08<1:17:19,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 758/5500 [12:09<1:17:16,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 759/5500 [12:10<1:17:14,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 760/5500 [12:11<1:17:12,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 761/5500 [12:12<1:17:11,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 762/5500 [12:13<1:17:10,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 763/5500 [12:14<1:17:09,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 764/5500 [12:15<1:17:07,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 765/5500 [12:16<1:17:07,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 766/5500 [12:17<1:17:05,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 767/5500 [12:18<1:17:05,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 768/5500 [12:19<1:17:03,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 769/5500 [12:20<1:17:02,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 770/5500 [12:21<1:17:01,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 771/5500 [12:22<1:17:00,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 772/5500 [12:23<1:16:58,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 773/5500 [12:24<1:16:58,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 774/5500 [12:25<1:17:01,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 775/5500 [12:26<1:17:00,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 776/5500 [12:27<1:16:57,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 777/5500 [12:28<1:16:56,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 778/5500 [12:29<1:16:54,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 779/5500 [12:30<1:16:53,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 780/5500 [12:30<1:16:51,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 781/5500 [12:31<1:16:50,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 782/5500 [12:32<1:16:48,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 783/5500 [12:33<1:16:48,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 784/5500 [12:34<1:16:47,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 785/5500 [12:35<1:16:46,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 786/5500 [12:36<1:16:44,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 787/5500 [12:37<1:16:45,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 788/5500 [12:38<1:16:46,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 789/5500 [12:39<1:16:44,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 790/5500 [12:40<1:16:42,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 791/5500 [12:41<1:16:41,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 792/5500 [12:42<1:16:39,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 793/5500 [12:43<1:16:38,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 794/5500 [12:44<1:16:36,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 795/5500 [12:45<1:16:35,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 796/5500 [12:46<1:16:34,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  14%|█▍        | 797/5500 [12:47<1:16:32,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▍        | 798/5500 [12:48<1:16:32,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▍        | 799/5500 [12:49<1:16:32,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▍        | 800/5500 [12:50<1:16:31,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▍        | 801/5500 [12:51<1:16:30,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▍        | 802/5500 [12:52<1:16:29,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▍        | 803/5500 [12:53<1:16:29,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▍        | 804/5500 [12:54<1:16:27,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▍        | 805/5500 [12:55<1:16:26,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▍        | 806/5500 [12:56<1:16:24,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▍        | 807/5500 [12:57<1:16:24,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▍        | 808/5500 [12:58<1:16:23,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▍        | 809/5500 [12:59<1:16:23,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▍        | 810/5500 [13:00<1:16:21,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▍        | 811/5500 [13:01<1:16:21,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▍        | 812/5500 [13:02<1:16:19,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▍        | 813/5500 [13:03<1:16:19,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▍        | 814/5500 [13:04<1:16:17,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▍        | 815/5500 [13:05<1:16:16,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▍        | 816/5500 [13:06<1:16:15,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
sample:  15%|█▍        | 817/5500 [13:07<1:16:14,  1.02it/s, 1023 steps of size 4.37e-12. acc. prob=0.85]
